0 ~Animal Horse Tail
0 Name: s\4494t.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outer groove outer line

4 16 5.296 -63 71.720 5.368 -62 72.141 5.964 -62 71.215 5.884 -63 70.812
4 16 5.368 -62 72.141 5.432 -61 72.6 6.036 -61 71.616 5.964 -62 71.215
4 16 5.432 -61 72.6 5.490 -60 73.142 6.1 -60 72.076 6.036 -61 71.616
4 16 5.490 -60 73.142 5.547 -59 73.776 6.163 -59 72.6 6.1 -60 72.076
4 16 5.547 -59 73.776 5.603 -58 74.439 6.225 -58 73.147 6.163 -59 72.6
4 16 5.603 -58 74.439 5.648 -57 75.051 6.276 -57 73.649 6.225 -58 73.147
4 16 5.648 -57 75.051 5.674 -56 75.698 6.304 -56 74.208 6.276 -57 73.649
4 16 5.674 -56 75.698 5.670 -55 76.495 6.3 -55 75.011 6.304 -56 74.208
4 16 5.670 -55 76.495 5.652 -54 77.382 6.280 -54 76.037 6.3 -55 75.011
4 16 5.652 -54 77.382 5.625 -53 78.349 6.250 -53 77.233 6.280 -54 76.037
4 16 5.625 -53 78.349 5.589 -52 79.415 6.210 -52 78.6 6.250 -53 77.233
4 16 5.589 -52 79.415 5.420 -51 79.773 6.090 -51 78.973 6.210 -52 78.6
4 16 5.420 -51 79.773 5.218 -50 79.835 5.930 -50 79.035 6.090 -51 78.973
4 16 5.218 -50 79.835 4.811 -49 79.792 5.530 -49 78.992 5.930 -50 79.035
4 16 4.811 -49 79.792 4.283 -48 79.384 4.980 -48 78.584 5.530 -49 78.992
4 16 4.283 -48 79.384 3.460 -47 78.349 4.070 -47 77.549 4.980 -48 78.584
3 16 3.460 -47 78.349 0 -46 78 4.070 -47 77.549
0 outer groove outer side
4 16 1.3 -89 44.3 1.393 -88 47.276 1.254 -88 46.876 1.170 -89 44.3
4 16 1.393 -88 47.276 1.491 -87 50.367 1.342 -87 49.367 1.254 -88 46.876
4 16 1.491 -87 50.367 1.593 -86 52.665 1.434 -86 51.665 1.342 -87 49.367
4 16 1.593 -86 52.665 1.7 -85 54.616 1.530 -85 53.616 1.434 -86 51.665
4 16 1.7 -85 54.616 1.808 -84 56.537 1.627 -84 55.537 1.530 -85 53.616
4 16 1.808 -84 56.537 1.918 -83 57.939 1.726 -83 56.939 1.627 -84 55.537
4 16 1.918 -83 57.939 2.033 -82 59.153 1.830 -82 58.153 1.726 -83 56.939
4 16 2.033 -82 59.153 2.159 -81 60.2 1.943 -81 59.2 1.830 -82 58.153
4 16 2.159 -81 60.2 2.3 -80 61.164 2.070 -80 60.164 1.943 -81 59.2
4 16 2.3 -80 61.164 2.445 -79 62.034 2.2 -79 61.034 2.070 -80 60.164
4 16 2.445 -79 62.034 2.590 -78 62.827 2.331 -78 61.827 2.2 -79 61.034
4 16 2.590 -78 62.827 2.754 -77 63.523 2.478 -77 62.523 2.331 -78 61.827
4 16 2.754 -77 63.523 2.951 -76 64.2 2.656 -76 63.2 2.478 -77 62.523
4 16 2.951 -76 64.2 3.2 -75 64.860 2.880 -75 63.86 2.656 -76 63.2
4 16 3.2 -75 64.860 3.537 -74 65.489 3.183 -74 64.489 2.880 -75 63.860
4 16 3.537 -74 65.489 3.950 -73 66.090 3.555 -73 65.09 3.183 -74 64.489
4 16 3.950 -73 66.090 4.386 -72 66.666 3.947 -72 65.666 3.555 -73 65.090
4 16 4.386 -72 66.666 4.787 -71 67.217 4.308 -71 66.217 3.947 -72 65.666
4 16 4.787 -71 67.217 5.1 -70 67.735 4.590 -70 66.735 4.308 -71 66.217
4 16 5.1 -70 67.735 5.306 -69 68.210 4.776 -69 67.21 4.590 -70 66.735
4 16 5.306 -69 68.210 5.443 -68 68.645 4.899 -68 67.645 4.776 -69 67.210
4 16 5.443 -68 68.645 5.537 -67 69.061 4.983 -67 68.061 4.899 -68 67.645
4 16 5.537 -67 69.061 5.614 -66 69.488 5.052 -66 68.488 4.983 -67 68.061
4 16 5.614 -66 69.488 5.7 -65 69.930 5.130 -65 68.93 5.052 -66 68.488
4 16 5.7 -65 69.930 5.796 -64 70.379 5.216 -64 69.379 5.130 -65 68.930
4 16 5.796 -64 70.379 5.884 -63 70.812 5.296 -63 69.812 5.216 -64 69.379
4 16 5.884 -63 70.812 5.964 -62 71.215 5.368 -62 70.215 5.296 -63 69.812
4 16 5.964 -62 71.215 6.036 -61 71.616 5.432 -61 70.616 5.368 -62 70.215
4 16 6.036 -61 71.616 6.1 -60 72.076 5.490 -60 71.076 5.432 -61 70.616
4 16 6.1 -60 72.076 6.163 -59 72.6 5.547 -59 71.6 5.490 -60 71.076
4 16 6.163 -59 72.6 6.225 -58 73.147 5.603 -58 72.147 5.547 -59 71.6
4 16 6.225 -58 73.147 6.276 -57 73.649 5.648 -57 72.649 5.603 -58 72.147
4 16 6.276 -57 73.649 6.304 -56 74.208 5.674 -56 73.208 5.648 -57 72.649
4 16 6.304 -56 74.208 6.3 -55 75.011 5.670 -55 74.011 5.674 -56 73.208
4 16 6.3 -55 75.011 6.280 -54 76.037 5.652 -54 75.037 5.670 -55 74.011
4 16 6.280 -54 76.037 6.250 -53 77.233 5.938 -53 76.233 5.652 -54 75.037
3 16 6.250 -53 77.233 6.210 -52 78.6 5.938 -53 76.233
0 outer groove inner side
3 16 1.170 -89 44.3 1.254 -88 46.876 1.471 -88 46.112
4 16 1.254 -88 46.876 1.342 -87 49.367 1.559 -87 48.367 1.471 -88 46.112
4 16 1.342 -87 49.367 1.434 -86 51.665 1.794 -86 50.665 1.559 -87 48.367
4 16 1.434 -86 51.665 1.530 -85 53.616 2.029 -85 52.616 1.794 -86 50.665
4 16 1.530 -85 53.616 1.627 -84 55.537 2.264 -84 54.537 2.029 -85 52.616
4 16 1.627 -84 55.537 1.726 -83 56.939 2.5 -83 55.939 2.264 -84 54.537
4 16 1.726 -83 56.939 1.830 -82 58.153 2.735 -82 57.153 2.5 -83 55.939
4 16 1.830 -82 58.153 1.943 -81 59.2 2.970 -81 58.2 2.735 -82 57.153
4 16 1.943 -81 59.2 2.070 -80 60.164 3.204 -80 59.164 2.970 -81 58.2
4 16 2.070 -80 60.164 2.2 -79 61.034 3.438 -79 60.034 3.204 -80 59.164
4 16 2.2 -79 61.034 2.331 -78 61.827 3.672 -78 60.827 3.438 -79 60.034
4 16 2.331 -78 61.827 2.478 -77 62.523 3.906 -77 61.523 3.672 -78 60.827
4 16 2.478 -77 62.523 2.656 -76 63.2 4.140 -76 62.2 3.906 -77 61.523
4 16 2.656 -76 63.2 2.880 -75 63.860 4.356 -75 62.86 4.140 -76 62.2
4 16 2.880 -75 63.860 3.183 -74 64.489 4.572 -74 63.489 4.356 -75 62.860
4 16 3.183 -74 64.489 3.555 -73 65.090 4.788 -73 64.09 4.572 -74 63.489
4 16 3.555 -73 65.090 3.947 -72 65.666 5.004 -72 64.666 4.788 -73 64.090
4 16 3.947 -72 65.666 4.308 -71 66.217 5.220 -71 65.217 5.004 -72 64.666
4 16 4.308 -71 66.217 4.590 -70 66.735 5.4 -70 65.735 5.220 -71 65.217
4 16 4.590 -70 66.735 4.776 -69 67.210 5.580 -69 66.21 5.4 -70 65.735
4 16 4.776 -69 67.210 4.899 -68 67.645 5.760 -68 66.645 5.580 -69 66.210
4 16 4.899 -68 67.645 4.983 -67 68.061 5.940 -67 67.061 5.760 -68 66.645
4 16 4.983 -67 68.061 5.052 -66 68.488 6.120 -66 67.488 5.940 -67 67.061
4 16 5.052 -66 68.488 5.130 -65 68.930 6.264 -65 67.93 6.120 -66 67.488
4 16 5.130 -65 68.930 5.216 -64 69.379 6.408 -64 68.379 6.264 -65 67.930
4 16 5.216 -64 69.379 5.296 -63 69.812 6.552 -63 68.812 6.408 -64 68.379
4 16 5.296 -63 69.812 5.368 -62 70.215 6.696 -62 69.215 6.552 -63 68.812
4 16 5.368 -62 70.215 5.432 -61 70.616 6.840 -61 69.616 6.696 -62 69.215
4 16 5.432 -61 70.616 5.490 -60 71.076 6.984 -60 70.076 6.840 -61 69.616
4 16 5.490 -60 71.076 5.547 -59 71.6 7.128 -59 70.6 6.984 -60 70.076
4 16 5.547 -59 71.6 5.603 -58 72.147 7.272 -58 71.147 7.128 -59 70.6
4 16 5.603 -58 72.147 5.648 -57 72.649 7.416 -57 71.649 7.272 -58 71.147
4 16 5.648 -57 72.649 5.674 -56 73.208 7.560 -56 72.208 7.416 -57 71.649
4 16 5.674 -56 73.208 5.670 -55 74.011 7.668 -55 73.011 7.560 -56 72.208
4 16 5.670 -55 74.011 5.652 -54 75.037 7.686 -54 74.037 7.668 -55 73.011
4 16 5.652 -54 75.037 5.938 -53 76.233 7.422 -53 75.233 7.686 -54 74.037
3 16 5.938 -53 76.233 6.210 -52 78.6 7.422 -53 75.233
0 outer to middle groove
4 16 1.559 -87 48.367 1.794 -86 50.665 2.029 -85 52.616 2.132 -85 49.897
4 16 2.029 -85 52.616 2.264 -84 54.537 2.390 -84 51.848 2.132 -85 49.897
4 16 2.264 -84 54.537 2.5 -83 55.939 2.638 -83 53.502 2.390 -84 51.848
4 16 2.5 -83 55.939 2.735 -82 57.153 2.887 -82 54.856 2.638 -83 53.502
4 16 2.735 -82 57.153 2.970 -81 58.2 3.135 -81 56.035 2.887 -82 54.856
4 16 2.970 -81 58.2 3.204 -80 59.164 3.382 -80 57.176 3.135 -81 56.035
4 16 3.204 -80 59.164 3.438 -79 60.034 3.629 -79 58.223 3.382 -80 57.176
4 16 3.438 -79 60.034 3.672 -78 60.827 3.876 -78 59.124 3.629 -79 58.223
4 16 3.672 -78 60.827 3.906 -77 61.523 4.123 -77 59.863 3.876 -78 59.124
4 16 3.906 -77 61.523 4.140 -76 62.2 4.370 -76 60.499 4.123 -77 59.863
4 16 4.140 -76 62.2 4.356 -75 62.860 4.598 -75 61.122 4.370 -76 60.499
4 16 4.356 -75 62.860 4.572 -74 63.489 4.826 -74 61.687 4.598 -75 61.122
4 16 4.572 -74 63.489 4.788 -73 64.090 5.054 -73 62.196 4.826 -74 61.687
4 16 4.788 -73 64.090 5.004 -72 64.666 5.282 -72 62.7 5.054 -73 62.196
4 16 5.004 -72 64.666 5.220 -71 65.217 5.510 -71 63.185 5.282 -72 62.7
4 16 5.220 -71 65.217 5.4 -70 65.735 5.7 -70 63.644 5.510 -71 63.185
4 16 5.4 -70 65.735 5.580 -69 66.210 5.890 -69 64.079 5.7 -70 63.644
4 16 5.580 -69 66.210 5.760 -68 66.645 6.080 -68 64.503 5.890 -69 64.079
4 16 5.760 -68 66.645 5.940 -67 67.061 6.270 -67 64.918 6.080 -68 64.503
4 16 5.940 -67 67.061 6.120 -66 67.488 6.460 -66 65.319 6.270 -67 64.918
4 16 6.120 -66 67.488 6.264 -65 67.930 6.612 -65 65.692 6.460 -66 65.319
4 16 6.264 -65 67.930 6.408 -64 68.379 6.764 -64 66.035 6.612 -65 65.692
4 16 6.408 -64 68.379 6.552 -63 68.812 6.916 -63 66.382 6.764 -64 66.035
4 16 6.552 -63 68.812 6.696 -62 69.215 7.068 -62 66.76 6.916 -63 66.382
4 16 6.696 -62 69.215 6.840 -61 69.616 7.220 -61 67.162 7.068 -62 66.760
4 16 6.840 -61 69.616 6.984 -60 70.076 7.372 -60 67.545 7.220 -61 67.162
4 16 6.984 -60 70.076 7.128 -59 70.6 7.524 -59 67.889 7.372 -60 67.545
4 16 7.128 -59 70.6 7.272 -58 71.147 7.676 -58 68.303 7.524 -59 67.889
4 16 7.272 -58 71.147 7.416 -57 71.649 7.828 -57 68.87 7.676 -58 68.303
4 16 7.416 -57 71.649 7.560 -56 72.208 7.980 -56 69.549 7.828 -57 68.870
4 16 7.560 -56 72.208 7.668 -55 73.011 8.094 -55 70.284 7.980 -56 69.549
4 16 7.668 -55 73.011 7.686 -54 74.037 8.113 -54 71.166 8.094 -55 70.284
4 16 7.686 -54 74.037 7.422 -53 75.233 8.132 -53 72.256 8.113 -54 71.166
4 16 7.422 -53 75.233 6.210 -52 78.6 8.151 -52 73.513 8.132 -53 72.256
4 16 6.210 -52 78.6 7.614 -51 76.973 8.037 -51 75.058 8.151 -52 73.513
0 middle groove outer side
3 16 2.132 -85 49.897 2.390 -84 51.848 1.912 -84 50.848
4 16 2.390 -84 51.848 2.638 -83 53.502 2.111 -83 52.502 1.912 -84 50.848
4 16 2.638 -83 53.502 2.887 -82 54.856 2.309 -82 53.856 2.111 -83 52.502
4 16 2.887 -82 54.856 3.135 -81 56.035 2.508 -81 55.035 2.309 -82 53.856
4 16 3.135 -81 56.035 3.382 -80 57.176 2.706 -80 56.176 2.508 -81 55.035
4 16 3.382 -80 57.176 3.629 -79 58.223 2.903 -79 57.223 2.706 -80 56.176
4 16 3.629 -79 58.223 3.876 -78 59.124 3.101 -78 58.124 2.903 -79 57.223
4 16 3.876 -78 59.124 4.123 -77 59.863 3.298 -77 58.863 3.101 -78 58.124
4 16 4.123 -77 59.863 4.370 -76 60.499 3.496 -76 59.499 3.298 -77 58.863
4 16 4.370 -76 60.499 4.598 -75 61.122 3.678 -75 60.122 3.496 -76 59.499
4 16 4.598 -75 61.122 4.826 -74 61.687 3.861 -74 60.687 3.678 -75 60.122
4 16 4.826 -74 61.687 5.054 -73 62.196 4.043 -73 61.196 3.861 -74 60.687
4 16 5.054 -73 62.196 5.282 -72 62.7 4.226 -72 61.7 4.043 -73 61.196
4 16 5.282 -72 62.7 5.510 -71 63.185 4.408 -71 62.185 4.226 -72 61.7
4 16 5.510 -71 63.185 5.7 -70 63.644 4.560 -70 62.644 4.408 -71 62.185
4 16 5.7 -70 63.644 5.890 -69 64.079 4.712 -69 63.079 4.560 -70 62.644
4 16 5.890 -69 64.079 6.080 -68 64.503 4.864 -68 63.503 4.712 -69 63.079
4 16 6.080 -68 64.503 6.270 -67 64.918 5.016 -67 63.918 4.864 -68 63.503
4 16 6.270 -67 64.918 6.460 -66 65.319 5.168 -66 64.319 5.016 -67 63.918
4 16 6.460 -66 65.319 6.612 -65 65.692 5.290 -65 64.692 5.168 -66 64.319
4 16 6.612 -65 65.692 6.764 -64 66.035 5.411 -64 65.035 5.290 -65 64.692
4 16 6.764 -64 66.035 6.916 -63 66.382 5.533 -63 65.382 5.411 -64 65.035
4 16 6.916 -63 66.382 7.068 -62 66.760 5.654 -62 65.76 5.533 -63 65.382
4 16 7.068 -62 66.760 7.220 -61 67.162 5.776 -61 66.162 5.654 -62 65.760
4 16 7.220 -61 67.162 7.372 -60 67.545 5.898 -60 66.545 5.776 -61 66.162
4 16 7.372 -60 67.545 7.524 -59 67.889 6.019 -59 66.889 5.898 -60 66.545
4 16 7.524 -59 67.889 7.676 -58 68.303 6.141 -58 67.303 6.019 -59 66.889
4 16 7.676 -58 68.303 7.828 -57 68.870 6.262 -57 67.87 6.141 -58 67.303
4 16 7.828 -57 68.870 7.980 -56 69.549 6.384 -56 68.549 6.262 -57 67.870
4 16 7.980 -56 69.549 8.094 -55 70.284 6.475 -55 69.284 6.384 -56 68.549
4 16 8.094 -55 70.284 8.113 -54 71.166 6.490 -54 70.166 6.475 -55 69.284
4 16 8.113 -54 71.166 8.132 -53 72.256 6.677 -53 71.256 6.490 -54 70.166
4 16 8.132 -53 72.256 8.151 -52 73.513 7.452 -52 73.013 6.677 -53 71.256
3 16 8.151 -52 73.513 8.037 -51 75.058 7.452 -52 73.013
0 middle groove inner side
3 16 1.912 -84 50.848 2.111 -83 52.502 2.574 -83 51.679
4 16 2.111 -83 52.502 2.309 -82 53.856 3.039 -82 52.856 2.574 -83 51.679
4 16 2.309 -82 53.856 2.508 -81 55.035 3.3 -81 54.035 3.039 -82 52.856
4 16 2.508 -81 55.035 2.706 -80 56.176 3.560 -80 55.176 3.3 -81 54.035
4 16 2.706 -80 56.176 2.903 -79 57.223 3.820 -79 56.223 3.560 -80 55.176
4 16 2.903 -79 57.223 3.101 -78 58.124 4.080 -78 57.124 3.820 -79 56.223
4 16 3.101 -78 58.124 3.298 -77 58.863 4.340 -77 57.863 4.080 -78 57.124
4 16 3.298 -77 58.863 3.496 -76 59.499 4.6 -76 58.499 4.340 -77 57.863
4 16 3.496 -76 59.499 3.678 -75 60.122 4.840 -75 59.122 4.6 -76 58.499
4 16 3.678 -75 60.122 3.861 -74 60.687 5.080 -74 59.687 4.840 -75 59.122
4 16 3.861 -74 60.687 4.043 -73 61.196 5.320 -73 60.196 5.080 -74 59.687
4 16 4.043 -73 61.196 4.226 -72 61.7 5.560 -72 60.7 5.320 -73 60.196
4 16 4.226 -72 61.7 4.408 -71 62.185 5.8 -71 61.185 5.560 -72 60.7
4 16 4.408 -71 62.185 4.560 -70 62.644 6 -70 61.644 5.8 -71 61.185
4 16 4.560 -70 62.644 4.712 -69 63.079 6.2 -69 62.079 6 -70 61.644
4 16 4.712 -69 63.079 4.864 -68 63.503 6.4 -68 62.503 6.2 -69 62.079
4 16 4.864 -68 63.503 5.016 -67 63.918 6.6 -67 62.918 6.4 -68 62.503
4 16 5.016 -67 63.918 5.168 -66 64.319 6.8 -66 63.319 6.6 -67 62.918
4 16 5.168 -66 64.319 5.290 -65 64.692 6.960 -65 63.692 6.8 -66 63.319
4 16 5.290 -65 64.692 5.411 -64 65.035 7.120 -64 64.035 6.960 -65 63.692
4 16 5.411 -64 65.035 5.533 -63 65.382 7.280 -63 64.382 7.120 -64 64.035
4 16 5.533 -63 65.382 5.654 -62 65.760 7.440 -62 64.76 7.280 -63 64.382
4 16 5.654 -62 65.760 5.776 -61 66.162 7.6 -61 65.162 7.440 -62 64.760
4 16 5.776 -61 66.162 5.898 -60 66.545 7.760 -60 65.545 7.6 -61 65.162
4 16 5.898 -60 66.545 6.019 -59 66.889 7.920 -59 65.889 7.760 -60 65.545
4 16 6.019 -59 66.889 6.141 -58 67.303 8.080 -58 66.303 7.920 -59 65.889
4 16 6.141 -58 67.303 6.262 -57 67.870 8.240 -57 66.87 8.080 -58 66.303
4 16 6.262 -57 67.870 6.384 -56 68.549 8.4 -56 67.549 8.240 -57 66.870
4 16 6.384 -56 68.549 6.475 -55 69.284 8.520 -55 68.284 8.4 -56 67.549
4 16 6.475 -55 69.284 6.490 -54 70.166 8.540 -54 69.166 8.520 -55 68.284
4 16 6.490 -54 70.166 6.677 -53 71.256 8.560 -53 70.256 8.540 -54 69.166
4 16 6.677 -53 71.256 7.452 -52 73.013 8.408 -52 72.513 8.560 -53 70.256
3 16 7.452 -52 73.013 8.037 -51 75.058 8.408 -52 72.513
0 middle to inner groove
4 16 4.340 -77 57.863 4.6 -76 58.499 4.278 -76 56.495 3.897 -77 55.120
4 16 4.6 -76 58.499 4.840 -75 59.122 4.589 -75 57.396 4.278 -76 56.495
4 16 4.840 -75 59.122 5.080 -74 59.687 4.906 -74 58.2 4.589 -75 57.396
4 16 5.080 -74 59.687 5.320 -73 60.196 5.212 -73 58.657 4.906 -74 58.2
4 16 5.320 -73 60.196 5.560 -72 60.7 5.498 -72 59.089 5.212 -73 58.657
4 16 5.560 -72 60.7 5.8 -71 61.185 5.8 -71 59.542 5.498 -72 59.089
4 16 5.8 -71 61.185 6 -70 61.644 6 -70 59.964 5.8 -71 59.542
4 16 6 -70 61.644 6.2 -69 62.079 6.2 -69 60.344 6 -70 59.964
4 16 6.2 -69 62.079 6.4 -68 62.503 6.4 -68 60.671 6.2 -69 60.344
4 16 6.4 -68 62.503 6.6 -67 62.918 6.6 -67 60.935 6.4 -68 60.671
4 16 6.6 -67 62.918 6.8 -66 63.319 6.8 -66 61.136 6.6 -67 60.935
4 16 6.8 -66 63.319 6.960 -65 63.692 6.960 -65 61.28 6.8 -66 61.136
4 16 6.960 -65 63.692 7.120 -64 64.035 7.120 -64 61.382 6.960 -65 61.280
4 16 7.120 -64 64.035 7.280 -63 64.382 7.280 -63 61.493 7.120 -64 61.382
4 16 7.280 -63 64.382 7.440 -62 64.760 7.440 -62 61.64 7.280 -63 61.493
4 16 7.440 -62 64.760 7.6 -61 65.162 7.6 -61 61.832 7.440 -62 61.640
4 16 7.6 -61 65.162 7.760 -60 65.545 7.760 -60 62.072 7.6 -61 61.832
4 16 7.760 -60 65.545 7.920 -59 65.889 7.920 -59 62.353 7.760 -60 62.072
4 16 7.920 -59 65.889 8.080 -58 66.303 8.080 -58 62.663 7.920 -59 62.353
4 16 8.080 -58 66.303 8.240 -57 66.870 8.240 -57 62.957 8.080 -58 62.663
4 16 8.240 -57 66.870 8.4 -56 67.549 8.4 -56 63.311 8.240 -57 62.957
4 16 8.4 -56 67.549 8.520 -55 68.284 8.520 -55 63.8 8.4 -56 63.311
4 16 8.520 -55 68.284 8.540 -54 69.166 8.540 -54 64.396 8.520 -55 63.8
4 16 8.540 -54 69.166 8.560 -53 70.256 8.560 -53 65.69 8.540 -54 64.396
4 16 8.560 -53 70.256 8.408 -52 72.513 8.580 -52 67.094 8.560 -53 65.690
4 16 8.408 -52 72.513 8.037 -51 75.058 8.460 -51 68.373 8.580 -52 67.094
0 inner groove outer side
3 16 3.897 -77 55.120 4.278 -76 56.495 3.496 -76 55.495
4 16 4.278 -76 56.495 4.589 -75 57.396 3.678 -75 56.396 3.496 -76 55.495
4 16 4.589 -75 57.396 4.906 -74 58.2 3.861 -74 57.2 3.678 -75 56.396
4 16 4.906 -74 58.2 5.212 -73 58.657 4.043 -73 57.657 3.861 -74 57.2
4 16 5.212 -73 58.657 5.498 -72 59.089 4.226 -72 58.089 4.043 -73 57.657
4 16 5.498 -72 59.089 5.8 -71 59.542 4.408 -71 58.542 4.226 -72 58.089
4 16 5.8 -71 59.542 6 -70 59.964 4.560 -70 58.964 4.408 -71 58.542
4 16 6 -70 59.964 6.2 -69 60.344 4.712 -69 59.344 4.560 -70 58.964
4 16 6.2 -69 60.344 6.4 -68 60.671 4.864 -68 59.671 4.712 -69 59.344
4 16 6.4 -68 60.671 6.6 -67 60.935 5.016 -67 59.935 4.864 -68 59.671
4 16 6.6 -67 60.935 6.8 -66 61.136 5.168 -66 60.136 5.016 -67 59.935
4 16 6.8 -66 61.136 6.960 -65 61.280 5.290 -65 60.28 5.168 -66 60.136
4 16 6.960 -65 61.280 7.120 -64 61.382 5.411 -64 60.382 5.290 -65 60.280
4 16 7.120 -64 61.382 7.280 -63 61.493 5.533 -63 60.493 5.411 -64 60.382
4 16 7.280 -63 61.493 7.440 -62 61.640 5.654 -62 60.64 5.533 -63 60.493
4 16 7.440 -62 61.640 7.6 -61 61.832 5.776 -61 60.832 5.654 -62 60.640
4 16 7.6 -61 61.832 7.760 -60 62.072 5.898 -60 61.072 5.776 -61 60.832
4 16 7.760 -60 62.072 7.920 -59 62.353 6.019 -59 61.353 5.898 -60 61.072
4 16 7.920 -59 62.353 8.080 -58 62.663 6.141 -58 61.663 6.019 -59 61.353
4 16 8.080 -58 62.663 8.240 -57 62.957 6.262 -57 61.957 6.141 -58 61.663
4 16 8.240 -57 62.957 8.4 -56 63.311 6.384 -56 62.311 6.262 -57 61.957
4 16 8.4 -56 63.311 8.520 -55 63.8 6.560 -55 62.8 6.384 -56 62.311
4 16 8.520 -55 63.8 8.540 -54 64.396 7.003 -54 63.396 6.560 -55 62.8
4 16 8.540 -54 64.396 8.560 -53 65.690 7.533 -53 64.69 7.003 -54 63.396
4 16 8.560 -53 65.690 8.580 -52 67.094 8.065 -52 66.594 7.533 -53 64.690
3 16 8.580 -52 67.094 8.460 -51 68.373 8.065 -52 66.594
0 inner groove inner side
3 16 3.496 -76 55.495 3.678 -75 56.396 4.338 -75 55.822
4 16 3.678 -75 56.396 3.861 -74 57.2 4.733 -74 56.2 4.338 -75 55.822
4 16 3.861 -74 57.2 4.043 -73 57.657 5.050 -73 56.657 4.733 -74 56.2
4 16 4.043 -73 57.657 4.226 -72 58.089 5.373 -72 57.089 5.050 -73 56.657
4 16 4.226 -72 58.089 4.408 -71 58.542 5.638 -71 57.542 5.373 -72 57.089
4 16 4.408 -71 58.542 4.560 -70 58.964 5.884 -70 57.964 5.638 -71 57.542
4 16 4.560 -70 58.964 4.712 -69 59.344 6.2 -69 58.344 5.884 -70 57.964
4 16 4.712 -69 59.344 4.864 -68 59.671 6.4 -68 58.671 6.2 -69 58.344
4 16 4.864 -68 59.671 5.016 -67 59.935 6.6 -67 58.935 6.4 -68 58.671
4 16 5.016 -67 59.935 5.168 -66 60.136 6.8 -66 59.136 6.6 -67 58.935
4 16 5.168 -66 60.136 5.290 -65 60.280 6.960 -65 59.28 6.8 -66 59.136
4 16 5.290 -65 60.280 5.411 -64 60.382 7.120 -64 59.382 6.960 -65 59.280
4 16 5.411 -64 60.382 5.533 -63 60.493 7.280 -63 59.493 7.120 -64 59.382
4 16 5.533 -63 60.493 5.654 -62 60.640 7.440 -62 59.64 7.280 -63 59.493
4 16 5.654 -62 60.640 5.776 -61 60.832 7.6 -61 59.832 7.440 -62 59.640
4 16 5.776 -61 60.832 5.898 -60 61.072 7.760 -60 60.072 7.6 -61 59.832
4 16 5.898 -60 61.072 6.019 -59 61.353 7.920 -59 60.353 7.760 -60 60.072
4 16 6.019 -59 61.353 6.141 -58 61.663 8.080 -58 60.663 7.920 -59 60.353
4 16 6.141 -58 61.663 6.262 -57 61.957 8.240 -57 60.957 8.080 -58 60.663
4 16 6.262 -57 61.957 6.384 -56 62.311 8.4 -56 61.311 8.240 -57 60.957
4 16 6.384 -56 62.311 6.560 -55 62.8 8.520 -55 61.8 8.4 -56 61.311
4 16 6.560 -55 62.8 7.003 -54 63.396 8.540 -54 62.396 8.520 -55 61.8
4 16 7.003 -54 63.396 7.533 -53 64.690 8.560 -53 63.69 8.540 -54 62.396
4 16 7.533 -53 64.690 8.065 -52 66.594 8.580 -52 66.094 8.560 -53 63.690
3 16 8.065 -52 66.594 8.460 -51 68.373 8.580 -52 66.094
0 inner groove to inside upper plane
3 16 4.338 -75 55.822 4.733 -74 56.2 4.715 -74 56.153
4 16 4.733 -74 56.2 5.050 -73 56.657 5.023 -73 56.503 4.715 -74 56.153
4 16 5.050 -73 56.657 5.373 -72 57.089 5.336 -72 56.82 5.023 -73 56.503
4 16 5.373 -72 57.089 5.638 -71 57.542 5.573 -71 57.128 5.336 -72 56.820
4 16 5.638 -71 57.542 5.884 -70 57.964 5.791 -70 57.402 5.573 -71 57.128
4 16 5.884 -70 57.964 6.2 -69 58.344 6.070 -69 57.637 5.791 -70 57.402
4 16 6.2 -69 58.344 6.4 -68 58.671 6.242 -68 57.827 6.070 -69 57.637
4 16 6.4 -68 58.671 6.6 -67 58.935 6.411 -67 57.968 6.242 -68 57.827
4 16 6.6 -67 58.935 6.8 -66 59.136 6.578 -66 58.059 6.411 -67 57.968
4 16 6.8 -66 59.136 6.960 -65 59.280 6.706 -65 58.105 6.578 -66 58.059
4 16 6.960 -65 59.280 7.120 -64 59.382 6.831 -64 58.112 6.706 -65 58.105
4 16 7.120 -64 59.382 7.280 -63 59.493 6.952 -63 58.106 6.831 -64 58.112
4 16 7.280 -63 59.493 7.440 -62 59.640 7.069 -62 58.101 6.952 -63 58.106
4 16 7.440 -62 59.640 7.6 -61 59.832 7.180 -61 58.101 7.069 -62 58.101
4 16 7.6 -61 59.832 7.760 -60 60.072 7.284 -60 58.105 7.180 -61 58.101
4 16 7.760 -60 60.072 7.920 -59 60.353 7.377 -59 58.111 7.284 -60 58.105
4 16 7.920 -59 60.353 8.080 -58 60.663 7.452 -58 58.113 7.377 -59 58.111
4 16 8.080 -58 60.663 8.240 -57 60.957 7.416 -57 58.087 7.452 -58 58.113
