0 ~Minifig Headdress SW Togruta Montrals - Patternable Area - half
3 16 -7.914 59.235 -14.938 -7.197 60.244 -13.642 -7.661 57.888 -14.838
3 16 -7.914 59.235 -14.938 -9.291 59.582 -14.744 -8.039 60.461 -13.568
3 16 -8.039 60.461 -13.568 -9.291 59.582 -14.744 -8.908 60.591 -13.235
3 16 -8.039 60.461 -13.568 -7.197 60.244 -13.642 -7.914 59.235 -14.938
3 16 -10.329 58.25 -13.25 -10.18 59.356 -11.733 -9.944 60.141 -13.285
3 16 -9.84 60.346 -12.122 -9.944 60.141 -13.285 -10.18 59.356 -11.733
3 16 -13.224 -12.251 8.022 -10.608 -10.674 2.281 -10.42 -12.688 6.433
3 16 -13.224 -12.251 8.022 -10.351 -13.89 8.714 -12.33 -15.269 12.874
3 16 -8.999 -15.948 12.137 -12.33 -15.269 12.874 -10.351 -13.89 8.714
3 16 -11.518 -18.196 15.988 -13.18 -19.053 17.673 -14.351 -18.244 17.443
3 16 -14.351 -18.244 17.443 -13.552 -17.162 15.849 -11.518 -18.196 15.988
3 16 -13.321 -18.155 20.035 -11.523 -15.867 20.327 -14.564 -17.249 18.972
3 16 -14.564 -17.249 18.972 -11.523 -15.867 20.327 -13.296 -15.299 19.062
3 16 -9.156 -17.549 18.438 -11.588 -18.736 19.091 -9.434 -18.071 16.778
3 16 -9.434 -18.071 16.778 -11.588 -18.736 19.091 -11.562 -18.975 18.218
3 16 -13.18 -19.053 17.673 -11.562 -18.975 18.218 -13.469 -18.81 19.212
3 16 -11.562 -18.975 18.218 -11.588 -18.736 19.091 -13.469 -18.81 19.212
3 16 -13.18 -19.053 17.673 -13.469 -18.81 19.212 -14.351 -18.244 17.443
3 16 -14.351 -18.244 17.443 -13.469 -18.81 19.212 -14.644 -17.723 18.344
3 16 -11.523 -15.867 20.327 -13.321 -18.155 20.035 -9.965 -16.73 19.883
3 16 -13.321 -18.155 20.035 -12.048 -18.311 19.787 -9.965 -16.73 19.883
3 16 -9.434 -18.071 16.778 -11.562 -18.975 18.218 -11.518 -18.196 15.988
3 16 -11.562 -18.975 18.218 -13.18 -19.053 17.673 -11.518 -18.196 15.988
3 16 -14.121 -15.581 17.279 -13.552 -17.162 15.849 -14.351 -18.244 17.443
3 16 -14.351 -18.244 17.443 -14.644 -17.723 18.344 -14.121 -15.581 17.279
3 16 -9.156 -17.549 18.438 -4.683 -13.643 15.4 -9.965 -16.73 19.883
3 16 -6.055 -12.9 17.65 -9.965 -16.73 19.883 -4.683 -13.643 15.4
3 16 -9.965 -16.73 19.883 -12.048 -18.311 19.787 -9.156 -17.549 18.438
3 16 -12.048 -18.311 19.787 -11.588 -18.736 19.091 -9.156 -17.549 18.438
3 16 -11.588 -18.736 19.091 -12.048 -18.311 19.787 -13.469 -18.81 19.212
3 16 -13.469 -18.81 19.212 -12.048 -18.311 19.787 -13.321 -18.155 20.035
3 16 -13.469 -18.81 19.212 -13.321 -18.155 20.035 -14.644 -17.723 18.344
3 16 -14.644 -17.723 18.344 -13.321 -18.155 20.035 -14.564 -17.249 18.972
3 16 -14.121 -15.581 17.279 -14.644 -17.723 18.344 -14.564 -17.249 18.972
3 16 -13.296 -15.299 19.062 -14.121 -15.581 17.279 -14.564 -17.249 18.972
3 16 -9.965 -16.73 19.883 -6.055 -12.9 17.65 -11.523 -15.867 20.327
3 16 -6.055 -12.9 17.65 -8.996 -12.339 18.928 -11.523 -15.867 20.327
4 16 -8.996 -12.339 18.928 -11.969 -12.117 17.347 -13.296 -15.299 19.062 -11.523 -15.867 20.327
3 16 -11.969 -12.117 17.347 -13.17 -12.861 14.954 -13.296 -15.299 19.062
3 16 -14.121 -15.581 17.279 -13.296 -15.299 19.062 -13.17 -12.861 14.954
3 16 -14.121 -15.581 17.279 -13.17 -12.861 14.954 -13.369 -14.092 13.727
3 16 -14.121 -15.581 17.279 -13.369 -14.092 13.727 -13.552 -17.162 15.849
3 16 -13.552 -17.162 15.849 -13.369 -14.092 13.727 -12.33 -15.269 12.874
3 16 -8.999 -15.948 12.137 -11.518 -18.196 15.988 -12.33 -15.269 12.874
3 16 -12.33 -15.269 12.874 -11.518 -18.196 15.988 -13.552 -17.162 15.849
3 16 -5.569 -15.043 13.2 -9.434 -18.071 16.778 -8.999 -15.948 12.137
3 16 -8.999 -15.948 12.137 -9.434 -18.071 16.778 -11.518 -18.196 15.988
3 16 -4.683 -13.643 15.4 -9.156 -17.549 18.438 -5.569 -15.043 13.2
3 16 -9.156 -17.549 18.438 -9.434 -18.071 16.778 -5.569 -15.043 13.2
3 16 -2.842 -12.53 10.402 -4.825 -12.308 6.048 0 -11.188 6.25
3 16 0 -11.188 6.25 0 -10.779 12.11 -2.842 -12.53 10.402
3 16 0 -10.779 12.11 -2.542 -11.487 13.372 -2.842 -12.53 10.402

0 // Outside - Back Tentacle
3 16 -7.094 36.952 15.624 -6.391 36.955 18.698 -5.821 47.079 16.083
3 16 -6.391 36.955 18.698 -5.152 46.916 18.633 -5.821 47.079 16.083
4 16 -3.462 56.436 19.271 -3.988 56.429 17.223 -5.821 47.079 16.083 -5.152 46.916 18.633
3 16 -5.152 46.916 18.633 -2.211 46.937 21.776 -3.462 56.436 19.271
3 16 -2.211 46.937 21.776 -1.526 56.399 21.745 -3.462 56.436 19.271
3 16 -1.98 65.647 20.695 -3.048 61.219 18.602 -1.969 65.186 21.289
3 16 -3.048 61.219 18.602 -2.734 60.94 20.217 -1.969 65.186 21.289
3 16 -1.969 65.186 21.289 -2.734 60.94 20.217 -1.992 64.295 21.541
3 16 -.777 66.903 21.115 -1.98 65.647 20.695 -.832 66.277 22.191
3 16 -.832 66.277 22.191 -1.98 65.647 20.695 -1.969 65.186 21.289
3 16 -.832 66.277 22.191 -1.969 65.186 21.289 -.965 64.987 22.773
3 16 -.965 64.987 22.773 -1.969 65.186 21.289 -1.992 64.295 21.541
3 16 -.965 64.987 22.773 -1.992 64.295 21.541 -1.235 60.984 22.248
3 16 -1.235 60.984 22.248 -1.992 64.295 21.541 -2.734 60.94 20.217
3 16 0 37.151 24.168 -2.876 37.06 22.956 0 23.647 25.785
3 16 -2.876 37.06 22.956 -3.204 23.958 24.297 0 23.647 25.785
3 16 -9.605 15.44 11.241 -10.179 12.813 12.141 -7.129 20.28 12.958
4 16 -7.129 20.28 12.958 -10.179 12.813 12.141 -10.894 9.592 12.714 -9.745 11.328 13.609
3 16 -4.932 -1.237 14.637 -4.574 2.761 17.202 -9.859 5.439 13.59
3 16 -9.859 5.439 13.59 -4.574 2.761 17.202 -3.589 12.112 22.001
3 16 -6.391 36.955 18.698 -2.876 37.06 22.956 -5.152 46.916 18.633
3 16 -2.876 37.06 22.956 -2.211 46.937 21.776 -5.152 46.916 18.633
3 16 -2.211 46.937 21.776 0 46.92 22.649 -1.526 56.399 21.745
3 16 0 46.92 22.649 0 56.446 22.186 -1.526 56.399 21.745
3 16 -3.048 61.219 18.602 -3.988 56.429 17.223 -2.734 60.94 20.217
3 16 -2.734 60.94 20.217 -3.988 56.429 17.223 -3.462 56.436 19.271
3 16 -1.526 56.399 21.745 -1.235 60.984 22.248 -3.462 56.436 19.271
3 16 -1.235 60.984 22.248 -2.734 60.94 20.217 -3.462 56.436 19.271
3 16 -6.15 25.046 18.59 -3.204 23.958 24.297 -6.391 36.955 18.698
3 16 -6.391 36.955 18.698 -3.204 23.958 24.297 -2.876 37.06 22.956
3 16 -6.877 25.683 14.716 -6.15 25.046 18.59 -7.094 36.952 15.624
3 16 -7.094 36.952 15.624 -6.15 25.046 18.59 -6.391 36.955 18.698
3 16 -3.589 12.112 22.001 -9.745 11.328 13.609 -9.859 5.439 13.59
3 16 -9.745 11.328 13.609 -3.589 12.112 22.001 -7.013 17.087 16.386
3 16 -7.129 20.28 12.958 -9.745 11.328 13.609 -7.013 17.087 16.386
3 16 -6.15 25.046 18.59 -6.877 25.683 14.716 -7.013 17.087 16.386
3 16 -6.877 25.683 14.716 -7.129 20.28 12.958 -7.013 17.087 16.386
3 16 -3.589 12.112 22.001 -3.204 23.958 24.297 -7.013 17.087 16.386
3 16 -3.204 23.958 24.297 -6.15 25.046 18.59 -7.013 17.087 16.386
3 16 -9.745 11.328 13.609 -10.894 9.592 12.714 -9.859 5.439 13.59
3 16 0 61.047 22.634 0 65.337 23.135 -1.235 60.984 22.248
3 16 0 65.337 23.135 -.965 64.987 22.773 -1.235 60.984 22.248
3 16 0 67.054 21.239 -.777 66.903 21.115 0 66.456 22.376
3 16 0 66.456 22.376 -.777 66.903 21.115 -.832 66.277 22.191
3 16 -.965 64.987 22.773 0 65.337 23.135 -.832 66.277 22.191
3 16 0 65.337 23.135 0 66.456 22.376 -.832 66.277 22.191
4 16 0 10.932 23.526 0 23.647 25.785 -3.204 23.958 24.297 -3.589 12.112 22.001
3 16 -4.574 2.761 17.202 -4.932 -1.237 14.637 0 .542 18.008
3 16 0 -5.272 13.853 0 .542 18.008 -4.932 -1.237 14.637
3 16 -2.876 37.06 22.956 0 37.151 24.168 -2.211 46.937 21.776
3 16 0 37.151 24.168 0 46.92 22.649 -2.211 46.937 21.776
3 16 -1.526 56.399 21.745 0 56.446 22.186 -1.235 60.984 22.248
3 16 0 56.446 22.186 0 61.047 22.634 -1.235 60.984 22.248
3 16 0 .542 18.008 0 10.932 23.526 -4.574 2.761 17.202
3 16 0 10.932 23.526 -3.589 12.112 22.001 -4.574 2.761 17.202
