0 ~Monorail Track Point Top Subpart
0 Name: s\2880s09.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-02-02 [Holly-Wood] Fixed BFC error, fixed concave quads, fixed prims, changed line to cond.
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 2.488 -3.5 93.262 .1994 -1 0 0 0 3.5 .1628 0 0 rect2p.dat
4 16 2.288 -7 93.099 -2.573 -7 100.674 -2.293 -7 100.912 2.687 -7 93.425
4 16 2.687 -7 93.425 -2.293 -7 100.912 .617 -7 102.856 5.597 -7 95.369
4 16 5.597 -7 95.369 .617 -7 102.856 .935 -7 103.062 6.021 -7 95.653
4 16 8.931 -7 97.597 6.021 -7 95.653 .935 -7 103.062 3.845 -7 105.006
4 16 8.931 -7 97.597 3.845 -7 105.006 4.254 -7 105.325 9.324 -7 97.904
3 16 39.592 16 89.226 40.429 16 86.177 42.092 16 87.289
4 16 43.46 16 85.245 43.322 5 85.164 41.981 5 87.169 42.092 16 87.289
1 16 46.728 10.5 100.895 -4.6915 0 -.0555 0 1 -5.5 -13.666 0 -.06 rect.dat
4 16 40.429 16 86.177 41.729 16 84.235 43.46 16 85.245 42.092 16 87.289
4 16 42.092 16 87.289 51.475 16 114.621 47.32 16 111.841 39.592 16 89.226
4 16 47.32 16 111.841 47.209 5 111.721 39.481 5 89.107 39.592 16 89.226
1 16 49.342 10.5 113.171 -.0555 0 -2.0775 -5.5 1 0 -.06 0 -1.39 rect3.dat
1 16 26.779 10.5 89.355 .0555 0 12.7575 5.5 1 0 .0595 0 -.188 rect3.dat
1 16 11.944 10.5 88.153 -2.078 0 .0555 0 1 5.5 -1.39 0 .0595 rect.dat
4 16 14.077 16 89.602 9.921 16 86.822 40.429 16 86.177 39.592 16 89.226
4 16 5.837 5 141.193 4.028 5 143.896 4.162 16 143.98 5.948 16 141.312
4 16 5.837 5 141.193 5.948 16 141.312 34.793 16 139.555 34.683 5 139.435
4 16 4.162 16 143.98 2.467 16 142.918 4.285 16 140.2 5.948 16 141.312
4 16 30.638 16 136.775 34.793 16 139.555 5.948 16 141.312 6.785 16 138.263
1 16 18.656 10.5 137.46 -.0555 0 11.9265 -5.5 -1 0 -.0595 0 -.744 rect3.dat
4 16 30.638 16 136.775 30.527 5 136.656 34.683 5 139.435 34.793 16 139.555
4 16 -7.873 16 113.419 -7.983 5 113.299 -3.828 5 116.079 -3.717 16 116.198
4 16 2.467 16 142.918 2.333 5 142.834 4.175 5 140.081 4.285 16 140.2
1 16 1.479 10.5 127.171 5.251 0 .0555 0 1 5.5 11.0325 0 .0595 rect.dat
4 16 4.285 16 140.2 4.175 5 140.081 -7.983 5 113.299 -7.873 16 113.419
4 16 4.285 16 140.2 -7.873 16 113.419 -3.717 16 116.198 6.785 16 138.263
1 16 -37.49 10.5 100.927 0 1 -7.7815 5.5 0 0 0 0 2.3605 rect3.dat
1 16 -34.639 10.5 103.017 0 -1 -8.4585 -5.5 0 0 0 0 2.566 rect3.dat
1 16 -27.944 10.5 99.509 0 -1 1.764 -5.5 0 0 0 0 .9425 rect.dat
1 16 -14.745 10.5 74.815 -1.764 1 0 0 0 5.5 -.943 0 0 rect.dat
4 16 -16.509 16 73.872 -20.717 16 60 -17.761 16 60 -12.981 16 75.758
4 16 -45.271 16 103.287 -29.708 16 98.566 -26.18 16 100.451 -43.097 16 105.583
3 16 5.948 16 141.312 4.285 16 140.2 6.785 16 138.263
1 16 41.079 10.5 85.206 0 1 -.65 5.5 0 0 0 0 .971 rect.dat
4 16 40.429 16 86.177 9.921 16 86.822 9.81 5 86.703 40.429 5 86.177
1 16 63.609 -1 143.283 -1.6455 1 0 0 0 -6 1.6455 0 0 rect3.dat
1 16 6.424 -5.25 101.046 1.6435 0 -1.425 -1.75 -1 0 1.14 0 2.054 rect.dat
4 16 40 -7 128 61.963 -7 144.928 61.963 5 144.928 40 5 128
4 16 6.642 -7 104.24 40 -7 128 40 5 128 6.642 5 104.24
4 16 3.355 5 101.96 3.355 -3.5 101.96 6.642 -7 104.24 6.642 5 104.24
4 16 9.492 -7 100.132 6.205 -3.5 97.852 6.205 5 97.852 9.492 5 100.132
4 16 43 -7 124 9.492 -7 100.132 9.492 5 100.132 43 5 124
4 16 65.254 5 141.637 65.254 -7 141.637 43 -7 124 43 5 124
4 16 6.205 5 97.852 6.205 -3.5 97.852 -3.059 -3.5 92.034 -3.059 5 92.034
4 16 -3.059 5 92.034 -3.059 -3.5 92.034 -16.91 -3.5 84.084 -16.91 5 84.084
4 16 -16.91 5 84.084 -16.91 -3.5 84.084 -35.861 -3.5 74.694 -35.861 5 74.694
1 16 -44.431 .75 70.847 0 1 -8.5695 -4.25 0 0 0 0 -3.847 rect3.dat
4 16 -53 -3.5 72 -53 -3.5 67 -35.861 -3.5 74.694 -37.935 -3.5 79.243
4 16 -37.935 -3.5 79.243 -35.861 -3.5 74.694 -16.91 -3.5 84.084 -19.381 -3.5 88.43
4 16 -19.381 -3.5 88.43 -16.91 -3.5 84.084 -3.059 -3.5 92.034 -5.909 -3.5 96.142
4 16 -5.909 5 96.142 -5.909 -3.5 96.142 3.355 -3.5 101.96 3.355 5 101.96
4 16 -19.381 5 88.43 -19.381 -3.5 88.43 -5.909 -3.5 96.142 -5.909 5 96.142
4 16 -37.935 -3.5 79.243 -19.381 -3.5 88.43 -19.381 5 88.43 -37.935 5 79.243
1 16 -53 .75 69.5 0 -1 0 -4.25 0 0 0 0 2.5 rect3.dat
4 16 -53 5 72 -53 -3.5 72 -37.935 -3.5 79.243 -37.935 5 79.243
4 16 13.803 -7 111.775 6.642 -7 104.24 10.509 -7 109.551 10.893 -7 109.831
4 16 17.239 -7 114.102 6.642 -7 104.24 13.803 -7 111.775 14.329 -7 112.158
4 16 20.534 -7 116.344 6.642 -7 104.24 17.239 -7 114.102 17.624 -7 114.4
4 16 20.534 -7 116.344 21.002 -7 116.683 23.912 -7 118.627 6.642 -7 104.24
4 16 23.912 -7 118.627 24.285 -7 118.903 27.195 -7 120.847 6.642 -7 104.24
3 16 6.642 -7 104.24 27.195 -7 120.847 27.866 -7 121.331
4 16 27.866 -7 121.331 30.52 -7 123.087 40 -7 128 6.642 -7 104.24
3 16 30.52 -7 123.087 30.969 -7 123.402 40 -7 128
4 16 33.786 -7 125.428 40 -7 128 30.969 -7 123.402 33.528 -7 125.292
3 16 33.786 -7 125.428 33.988 -7 125.577 40 -7 128
3 16 33.988 -7 125.577 36.582 -7 127.493 40 -7 128
3 16 36.582 -7 127.493 36.961 -7 127.776 40 -7 128
3 16 39.702 -7 129.87 40 -7 128 39.524 -7 129.734
3 16 39.524 -7 129.734 40 -7 128 36.961 -7 127.776
3 16 40 -7 128 39.702 -7 129.87 39.899 -7 130.025
3 16 40 -7 128 39.899 -7 130.025 42.432 -7 132.022
3 16 40 -7 128 42.432 -7 132.022 42.802 -7 132.316
3 16 40 -7 128 42.802 -7 132.316 45.302 -7 134.354
3 16 45.476 -7 134.495 45.668 -7 134.656 61.963 -7 144.928
4 16 40 -7 128 45.302 -7 134.354 45.476 -7 134.495 61.963 -7 144.928
3 16 45.668 -7 134.656 48.137 -7 136.731 61.963 -7 144.928
3 16 48.137 -7 136.731 48.497 -7 137.037 61.963 -7 144.928
3 16 61.963 -7 144.928 48.497 -7 137.037 50.932 -7 139.153
3 16 61.963 -7 144.928 50.932 -7 139.153 51.101 -7 139.3

3 16 51.101 -7 139.3 51.289 -7 139.467 61.963 -7 144.928
3 16 51.289 -7 139.467 53.691 -7 141.618 61.963 -7 144.928
3 16 53.691 -7 141.618 54.042 -7 141.936 61.963 -7 144.928
3 16 56.574 -7 144.278 61.963 -7 144.928 54.042 -7 141.936
3 16 56.574 -7 144.278 56.756 -7 144.452 61.963 -7 144.928
3 16 56.756 -7 144.452 59.09 -7 146.678 61.963 -7 144.928
3 16 59.09 -7 146.678 59.431 -7 147.006 61.963 -7 144.928
4 16 68.251 -7 143.063 61.963 -7 144.928 59.431 -7 147.006 61.887 -7 149.427
4 16 65.254 -7 141.637 61.963 -7 144.928 68.251 -7 143.063 68.072 -7 142.887
3 16 65.694 -7 140.543 65.254 -7 141.637 68.072 -7 142.887
4 16 62.917 -7 137.889 65.254 -7 141.637 65.694 -7 140.543 65.373 -7 140.235
4 16 62.917 -7 137.889 62.735 -7 137.718 62.55 -7 137.547 65.254 -7 141.637
4 16 65.254 -7 141.637 62.55 -7 137.547 60.1 -7 135.279 43 -7 124
4 16 57.241 -7 132.714 43 -7 124 60.1 -7 135.279 59.769 -7 134.981
4 16 56.863 -7 132.384 43 -7 124 57.241 -7 132.714 57.053 -7 132.549
4 16 54.003 -7 129.906 43 -7 124 56.863 -7 132.384 54.343 -7 130.194
3 16 54.003 -7 129.906 51.405 -7 127.72 43 -7 124
4 16 51.018 -7 127.402 43 -7 124 51.405 -7 127.72 51.212 -7 127.56
4 16 48.081 -7 125.016 43 -7 124 51.018 -7 127.402 48.43 -7 125.292
4 16 48.081 -7 125.016 45.416 -7 122.912 45.218 -7 122.759 43 -7 124
3 16 45.218 -7 122.759 45.019 -7 122.606 43 -7 124
3 16 43 -7 124 45.019 -7 122.606 42.366 -7 120.579
4 16 39.278 -7 118.294 43 -7 124 42.366 -7 120.579 42.008 -7 120.313
4 16 38.834 -7 117.992 43 -7 124 39.278 -7 118.294 39.076 -7 118.147
3 16 43 -7 124 38.834 -7 117.992 35.986 -7 115.957
4 16 32.819 -7 113.824 43 -7 124 35.986 -7 115.957 35.729 -7 115.768
4 16 29.358 -7 111.484 43 -7 124 32.819 -7 113.824 32.268 -7 113.428
4 16 26.079 -7 109.268 43 -7 124 29.358 -7 111.484 28.989 -7 111.212
4 16 22.672 -7 106.962 43 -7 124 26.079 -7 109.268 25.582 -7 108.906
4 16 22.672 -7 106.962 22.268 -7 106.65 19.358 -7 104.706 43 -7 124
3 16 43 -7 124 19.358 -7 104.706 18.87 -7 104.351
4 16 15.96 -7 102.407 9.492 -7 100.132 43 -7 124 18.87 -7 104.351
4 16 -40.78 5 121.767 -4.648 5 138.462 -4.648 20 138.462 -40.78 16 121.767
3 16 -40.78 20 121.767 -40.78 16 121.767 -4.648 20 138.462
1 16 -46.458 10.5 111.871 0 -1 -3.361 -5.5 0 0 0 0 6.288 rect3.dat
1 16 -49.896 10.5 111.938 0 1 -4.6245 5.5 0 0 0 0 8.651 rect3.dat
4 16 -43.097 16 105.583 -49.819 16 118.159 -54.52 16 120.589 -45.271 16 103.287
1 16 -48.578 10.5 122.95 0 1 5.9425 5.5 0 0 0 0 2.361 rect3.dat
4 16 -42.635 16 125.311 -54.52 16 120.589 -49.819 16 118.159 -40.78 16 121.767
1 16 -45.3 10.5 119.963 -4.5195 -1 0 0 0 5.5 -1.804 0 0 rect2p.dat
4 16 -59.705 20 157.657 -59.705 5 157.657 -42.635 5 125.311 -42.635 16 125.311
3 16 -42.635 16 125.311 -40.78 16 121.767 -59.705 20 157.657
3 16 -40.78 20 121.767 -59.705 20 157.657 -40.78 16 121.767
4 16 74.36 20 105.248 74.36 5 105.248 51.241 5 89.786 51.241 20 89.786
1 16 0 12.5 48.864 0 1 0 -7.5 0 0 0 0 -12.864 rect3.dat
1 16 8.615 12.5 65.832 0 1 -8.6145 -7.5 0 0 0 0 -4.104 rect3.dat
4 16 -2.462 0 91 48.538 0 126 73.639 0 109.797 53.489 0 86.453
4 16 4.879 0 59.121 -54.462 0 65 -2.462 0 91 18.737 0 66.218
3 16 18.737 0 66.218 -2.462 0 91 53.489 0 86.453
4 16 -6.461 0 142 5.538 0 105 -19.462 0 89 -39 0 127
4 16 29.798 0 153.638 47.911 0 136 33.538 0 124 -6.461 0 142
3 16 33.538 0 124 5.538 0 105 -6.461 0 142
3 16 -39 0 127 -19.462 0 89 -54.462 0 73
4 16 43.46 16 85.245 41.729 16 84.235 17.229 20 69.936 51.241 20 89.786
4 16 17.229 20 69.936 41.729 16 84.235 41.729 5 84.235 17.229 5 69.936
4 16 51.241 5 89.786 43.322 5 85.164 43.46 16 85.245 51.241 20 89.786
4 16 22.894 20 155.713 -4.648 20 138.462 2.467 16 142.918 4.162 16 143.98
4 16 4.028 5 143.896 22.894 5 155.713 22.894 20 155.713 4.162 16 143.98
4 16 2.333 5 142.834 2.467 16 142.918 -4.648 20 138.462 -4.648 5 138.462
4 16 53.489 20 86.453 51.241 20 89.786 17.229 20 69.936 18.737 20 66.218
4 16 -4.648 20 138.462 -6.461 20 142 -39 20 127 -40.78 20 121.767
4 16 51.364 5 114.501 41.981 5 87.169 43.322 5 85.164 51.241 5 89.786
3 16 13.966 5 89.483 39.481 5 89.107 47.209 5 111.721
3 16 47.209 5 111.721 51.364 5 114.501 43 5 124
3 16 6.205 5 97.852 13.966 5 89.483 9.492 5 100.132
4 16 9.492 5 100.132 13.966 5 89.483 47.209 5 111.721 43 5 124
4 16 9.81 5 86.703 13.966 5 89.483 6.205 5 97.852 -3.059 5 92.034
4 16 17.229 5 69.936 41.729 5 84.235 40.429 5 86.177 9.81 5 86.703
4 16 0 5 61.728 17.229 5 69.936 9.81 5 86.703 -12.981 5 75.758
4 16 -12.981 5 75.758 9.81 5 86.703 -3.059 5 92.034 -16.91 5 84.084
4 16 -16.509 5 73.872 -12.981 5 75.758 -16.91 5 84.084 -35.861 5 74.694
4 16 -53 5 67 -20.717 5 60 -16.509 5 73.872 -35.861 5 74.694
4 16 0 5 61.728 -12.981 5 75.758 -17.761 5 60 0 5 36
4 16 -19.381 5 88.43 -26.18 5 100.451 -29.708 5 98.566 -37.935 5 79.243
4 16 -37.935 5 79.243 -29.708 5 98.566 -45.271 5 103.287 -53 5 72
3 16 -53 5 72 -45.271 5 103.287 -54.52 5 120.589
4 16 -7.983 5 113.299 -26.18 5 100.451 -19.381 5 88.43 -5.909 5 96.142
4 16 4.175 5 140.081 2.333 5 142.834 -4.648 5 138.462 -7.983 5 113.299
4 16 -7.983 5 113.299 -4.648 5 138.462 -40.78 5 121.767 -26.18 5 100.451
4 16 -26.18 5 100.451 -40.78 5 121.767 -49.819 5 118.159 -43.097 5 105.583
4 16 -3.828 5 116.079 -7.983 5 113.299 -5.909 5 96.142 3.355 5 101.96
4 16 -3.828 5 116.079 3.355 5 101.96 6.642 5 104.24 6.674 5 138.144
4 16 6.674 5 138.144 6.642 5 104.24 40 5 128 30.527 5 136.656
3 16 280 0 -40 4 0 -40 280 0 -32
3 16 7 0 40 280 0 40 280 0 32
4 16 280 0 -32 4 0 -40 -40 0 -4.5 280 0 -4.5
4 16 280 0 32 280 0 4.5 -40 0 4.5 7 0 40
1 16 7 0 43 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 1 0 -77 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -277 0 -77 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -277 0 77 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 16 7 20 43 -3 0 0 0 -1 0 0 0 -3 1-4ndis.dat
1 16 7 20 43 -3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 7 0 43 -3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 1 20 -77 3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 1 20 -77 3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 1 0 -77 3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 -277 20 -77 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 -277 20 -77 -3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 -277 0 -77 -3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 -277 20 77 -3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -277 20 77 -3 0 0 0 -1 0 0 0 3 1-4edge.dat
1 16 -277 0 77 -3 0 0 0 -1 0 0 0 3 1-4edge.dat
1 16 -58.5 0 161.843 .6759 0 -.6759 0 1 0 .8179 0 .8179 1-4chrd.dat
1 16 -58.5 20 161.843 .6759 0 -.6759 0 -1 0 .8179 0 .8179 1-4chrd.dat
1 16 -58.5 0 161.843 .6759 0 -.6759 0 1 0 .8179 0 .8179 1-4edge.dat
1 16 -58.5 20 161.843 .6759 0 -.6759 0 -1 0 .8179 0 .8179 1-4edge.dat
3 16 4.879 0 59.121 4.228 0 58.148 -54.462 0 65
3 16 -54.462 0 65 4.228 0 58.148 4 0 57
3 16 4 0 40 7 0 40 -40 0 4.5
4 16 -54.462 0 65 4 0 57 4 0 43 -40 0 4.5
3 16 4 0 43 4 0 40 -40 0 4.5
4 16 -124 5 112.716 -90.925 5 132.608 -90.925 20 132.608 -124 20 112.716
3 16 0 20 36 7 20 40 4 20 40
3 16 0 20 36 4 20 40 4 20 43
3 16 4 20 57 4.228 20 58.148 0 20 61.728
3 16 0 20 61.728 4.228 20 58.148 4.879 20 59.121
4 16 4 20 43 4 20 57 0 20 61.728 0 20 36
4 16 0 20 61.728 4.879 20 59.121 18.737 20 66.218 17.229 20 69.936
4 16 -59.705 20 157.657 -40.78 20 121.767 -39 20 127 -57.824 20 162.661
4 16 -62.042 20 160.255 -59.705 20 157.657 -57.824 20 162.661 -59.176 20 162.661
1 16 -256 7 -78 0 -1 0 -2 0 0 0 0 2 rect2p.dat
1 16 -252 9 -78 0 0 -4 0 1 0 -2 0 0 rect.dat
4 16 -168 9 -76 -168 9 -80 -168 0 -80 -168 5 -76
1 16 -158 10.5 -78 0 1 0 0 0 1.5 -2 0 0 rect3.dat
1 16 -166 10.5 -78 0 -1 0 0 0 -1.5 -2 0 0 rect.dat
1 16 -162 12 -78 -4 0 0 0 1 0 0 0 2 rect2p.dat
1 16 -167 9 -78 0 0 -1 0 1 0 -2 0 0 rect3.dat
1 16 -157 9 -78 0 0 -1 0 1 0 -2 0 0 rect3.dat
1 16 -156 7 -78 0 1 0 2 0 0 0 0 2 rect.dat
3 16 -88 5 -76 -88 5 -80 -88 0 -80
3 16 -80 2 -80 -80 5 -80 -80 5 -76
1 16 -84 5 -78 0 0 -4 0 1 0 -2 0 0 rect.dat
3 16 -90.925 5 132.608 -88 5 134.955 -90.925 20 132.608
4 16 -124 20 112.716 -132 16 109.157 -132 5 109.157 -124 5 112.716
4 16 -136 5 107.377 -136 16 107.377 -159.659 20 96.851 -159.659 5 96.851
3 16 -159.659 20 96.851 -168 5 94.303 -164 5 95.525
3 16 -159.659 20 96.851 -164 5 95.525 -159.659 5 96.851
4 16 -197.325 20 85.343 -197.325 5 85.343 -168 5 94.303 -159.659 20 96.851
4 16 -197.325 20 85.343 -208 16 83.431 -208 5 83.431 -197.325 5 85.343
4 16 -236.328 20 78.356 -236.328 5 78.356 -212 5 82.715 -212 16 82.715
3 16 -236.328 20 78.356 -252 5 77.426 -248 5 77.663
3 16 -236.328 20 78.356 -248 5 77.663 -236.328 5 78.356
4 16 -248 9 -80 -248 9 -76 -248 5 -76 -248 0 -80
1 16 -252 2.5 -1.287 0 -1 0 2.5 0 0 0 0 -78.713 rect3.dat
4 16 -168 0 -80 -168 0 94.303 -168 5 94.303 -168 5 -76
1 16 -164 2.5 7.763 0 1 0 -2.5 0 0 0 0 -87.7625 rect3.dat
1 16 -84 1 29.082 0 1 0 0 0 1 -109.082 0 0 rect.dat
4 16 -80 2 -80 -80 2 141.374 -84 2 138.164 -84 2 -80
4 16 -80 2 141.374 -80 2 -80 -80 5 -76 -80 5 141.374
4 16 -88 0 -80 -88 0 134.955 -88 5 134.955 -88 5 -76
1 16 -136 10.5 86.689 0 1 0 -5.5 0 0 0 0 -20.6885 rect.dat
1 16 -132 10.5 87.579 0 -1 0 -5.5 0 0 0 0 21.5785 rect.dat
1 16 -134 10.5 66 2 0 0 0 0 5.5 0 1 0 rect2p.dat
4 16 -136 16 107.377 -136 16 66 -132 16 66 -132 16 109.157
4 16 -136 16 107.377 -132 16 109.157 -124 20 112.716 -159.659 20 96.851
1 16 -136 10.5 -65 0 1 0 -5.5 0 0 0 0 -11 rect.dat
1 16 -132 10.5 -65 0 -1 0 -5.5 0 0 0 0 11 rect.dat
1 16 -134 16 -65 0 0 2 0 -1 0 -11 0 0 rect1.dat
1 16 -134 10.5 -54 -2 0 0 0 0 5.5 0 -1 0 rect2p.dat
1 16 -71.344 10.5 144.733 1.151 -1 0 0 0 5.5 .9615 0 0 rect2p.dat
1 16 -263.086 10.5 74.096 1.496 -1 0 0 0 5.5 .1045 0 0 rect2p.dat
4 16 -80 5 141.374 -74.307 5 145.941 -74.307 16 145.941 -90.925 20 132.608
4 16 -59.705 5 157.657 -59.705 20 157.657 -71.967 16 147.819 -71.967 5 147.819
4 16 -71.967 16 147.819 -59.705 20 157.657 -90.925 20 132.608 -74.307 16 145.941
1 16 -73.401 10.5 144.856 0 1 .906 -5.5 0 0 0 0 -1.085 rect.dat
1 16 -71.08 10.5 146.757 -.887 -1 0 0 0 5.5 1.0625 0 0 rect.dat
4 16 -71.967 16 147.819 -74.307 16 145.941 -72.495 16 143.771 -70.193 16 145.694
4 16 -276 5 76 -264.77 5 76.667 -264.77 16 76.667 -276 20 76
4 16 -261.775 5 76.845 -252 5 77.426 -236.328 20 78.356 -261.775 16 76.845
4 16 -276 20 76 -264.77 16 76.667 -261.775 16 76.845 -236.328 20 78.356
1 16 -264.676 10.5 75.329 0 1 .094 -5.5 0 0 0 0 -1.338 rect.dat
1 16 -261.683 10.5 75.523 -.0925 -1 0 0 0 5.5 1.3225 0 0 rect.dat
4 16 -261.775 16 76.845 -264.77 16 76.667 -264.582 16 73.991 -261.59 16 74.2
1 16 -266 10.5 -73 0 1 0 -5.5 0 0 0 0 -3 rect3.dat
1 16 -262 10.5 -73 0 -1 0 0 0 -5.5 -3 0 0 rect2a.dat
1 16 -264 16 -73 0 0 2 0 -1 0 -3 0 0 rect2a.dat
1 16 -264 10.5 -70 -2 0 0 0 0 5.5 0 -1 0 rect.dat
1 16 -58 10.5 -74.5 0 1 0 -5.5 0 0 0 0 -1.5 rect.dat
1 16 -54 10.5 -74.5 0 -1 0 0 0 -5.5 -1.5 0 0 rect3.dat
1 16 -56 16 -74.5 0 0 2 0 -1 0 -1.5 0 0 rect3.dat
1 16 -56 10.5 -73 0 0 -2 -5.5 0 0 0 -1 0 rect1.dat
1 16 -212 10.5 3.358 0 1 0 0 0 5.5 -79.3575 0 0 rect.dat
1 16 -208 10.5 3.716 0 -1 0 -5.5 0 0 0 0 79.7155 rect.dat
4 16 -212 16 82.715 -212 16 -76 -208 16 -76 -208 16 83.431
4 16 -236.328 20 78.356 -212 16 82.715 -208 16 83.431 -197.325 20 85.343
1 16 -273 10.5 40 0 0 -3 5.5 0 0 0 1 0 rect1.dat
1 16 -271.5 10.5 -43 0 0 -4.5 5.5 0 0 0 1 0 rect3.dat
1 16 -273 10.5 -40 0 0 3 5.5 0 0 0 -1 0 rect1.dat
1 16 -270 10.5 0 0 1 0 0 0 5.5 -40 0 0 rect3.dat
1 16 -267 10.5 0 0 -1 0 0 0 -5.5 -43 0 0 rect.dat
1 16 -271.5 10.5 43 0 0 -4.5 -5.5 0 0 0 -1 0 rect3.dat
4 16 -276 16 43 -276 16 40 -270 16 40 -267 16 43
4 16 -270 16 -40 -276 16 -40 -276 16 -43 -267 16 -43
4 16 -270 16 40 -270 16 -40 -267 16 -43 -267 16 43
1 16 -273 5 0 0 0 3 0 -1 0 -40 0 0 rect3.dat
1 16 -276 10.5 0 0 -1 0 0 0 -5.5 -40 0 0 rect3.dat
1 16 2 18 -76 0 0 2 2 0 0 0 -1 0 rect2a.dat
4 16 0 20 -76 1 20 -80 4 20 -77 4 20 -76
1 16 -27 10.5 -76 0 0 -27 -5.5 0 0 0 -1 0 rect1.dat
3 16 0 20 -76 0 16 -76 -54 16 -76
3 16 -58 16 -76 -58 5 -76 -80 5 -76
3 16 -132 5 -76 -132 16 -76 -88 5 -76
4 16 -58 16 -76 -80 5 -76 -88 5 -76 -132 16 -76
4 16 -136 5 -76 -156 5 -76 -156 9 -76 -136 16 -76
4 16 -156 9 -76 -158 9 -76 -158 12 -76 -136 16 -76
4 16 -168 9 -76 -168 5 -76 -208 5 -76 -208 16 -76
4 16 -166 12 -76 -166 9 -76 -168 9 -76 -208 16 -76
4 16 -212 5 -76 -248 5 -76 -248 9 -76 -212 16 -76
4 16 -256 9 -76 -256 5 -76 -262 5 -76 -262 16 -76
4 16 -276 20 -76 -266 16 -76 -266 5 -76 -276 5 -76
4 16 -248 9 -76 -256 9 -76 -262 16 -76 -212 16 -76
4 16 -158 12 -76 -166 12 -76 -208 16 -76 -136 16 -76
3 16 0 20 -76 -54 16 -76 -58 16 -76
3 16 0 20 -76 -58 16 -76 -132 16 -76
4 16 0 20 -76 -132 16 -76 -136 16 -76 -276 20 -76
3 16 -136 16 -76 -208 16 -76 -276 20 -76
3 16 -208 16 -76 -212 16 -76 -276 20 -76
3 16 -212 16 -76 -262 16 -76 -276 20 -76
3 16 -276 20 -76 -262 16 -76 -266 16 -76
4 16 -84 2 138.164 -80 2 141.374 -80 5 141.374 -90.925 20 132.608
3 16 -88 5 134.955 -84 2 138.164 -90.925 20 132.608
4 16 -88 0 134.955 -84 0 138.164 -84 2 138.164 -88 5 134.955
1 16 -166 2.5 94.914 -2 -1 0 0 0 -2.5 -.611 0 0 rect3.dat
1 16 -250 2.5 77.545 -2 -1 0 0 0 -2.5 -.1185 0 0 rect3.dat
4 16 -276 20 76 -280 20 20 -280 20 -20 -276 20 -76
3 16 -280 20 23 -280 20 20 -276 20 76
3 16 -280 20 28 -280 20 23 -276 20 76
3 16 -280 20 32 -280 20 28 -276 20 76
3 16 -280 20 -20 -280 20 -23 -276 20 -76
3 16 -280 20 -23 -280 20 -28 -276 20 -76
3 16 -280 20 -28 -280 20 -32 -276 20 -76
1 16 -280 22.5 -21.5 0 -1 0 0 0 2.5 1.5 0 0 rect1.dat
1 16 -280 22.5 21.5 0 -1 0 0 0 -2.5 -1.5 0 0 rect2a.dat
1 16 -280 12.5 0 0 1 0 -7.5 0 0 0 0 -20 rect.dat
1 16 -280 12.5 25.5 0 1 0 7.5 0 0 0 0 2.5 rect1.dat
1 16 -280 12.5 -25.5 0 1 0 7.5 0 0 0 0 2.5 rect1.dat
4 16 -276 5 76 -276 20 76 -276 16 43 -276 5 43
4 16 -276 20 -76 -276 5 -76 -276 5 -43 -276 16 -43
3 16 -276 16 -43 -276 16 -40 -276 20 -76
3 16 -276 16 43 -276 20 76 -276 16 40
4 16 -276 16 -40 -276 16 40 -276 20 76 -276 20 -76
4 16 -280 20 -32 -280 20 -77 -277 20 -80 -276 20 -76
4 16 -276 20 -76 -277 20 -80 1 20 -80 0 20 -76
4 16 -280 20 32 -276 20 76 -277 20 80 -280 20 77
4 16 -237.328 20 82.356 -277 20 80 -276 20 76 -236.328 20 78.356
4 16 -198.325 20 89.343 -237.328 20 82.356 -236.328 20 78.356 -197.325 20 85.343
4 16 -160.659 20 100.851 -198.325 20 89.343 -197.325 20 85.343 -159.659 20 96.851
4 16 -125 20 116.716 -160.659 20 100.851 -159.659 20 96.851 -124 20 112.716
4 16 -91.925 20 136.608 -125 20 116.716 -124 20 112.716 -90.925 20 132.608
4 16 -91.925 20 136.608 -90.925 20 132.608 -59.705 20 157.657 -62.042 20 160.255
4 16 -252 0 -80 -280 0 -31 -280 0 31 -252 0 77.426
3 16 -280 0 31 -280 0 32 -252 0 77.426
4 16 -277 0 80 -252 0 77.426 -280 0 32 -280 0 77
4 16 -277 0 -80 -280 0 -32 -280 0 -31 -252 0 -80
3 16 -280 0 -32 -277 0 -80 -280 0 -77
