0 ~Tail Plane with Blue Globe, Yellow Box and Curved Arrows Pattern - Side
4 0 0 -22.18 71.96 0 -23.05 72.08 0 -23.01 71.09 0 -21.94 71.13
4 0 0 -21.94 71.13 0 -19.75 71.25 0 -19.67 72.16 0 -22.18 71.96
4 0 0 -39.09 60.26 0 -38.3 60.3 0 -34.84 71.01 0 -35.71 71.01
4 0 0 -37.51 59.48 0 -39.09 60.26 0 -41.28 60.38 0 -41.96 59.6
4 0 0 -36.93 59.43 0 -38.3 60.3 0 -39.09 60.26 0 -37.51 59.48
4 0 0 -28.11 60.34 0 -38.3 60.3 0 -30.04 59.54 0 -28.97 59.54
4 0 0 -33.49 59.53 0 -30.04 59.54 0 -38.3 60.3 0 -35.61 59.53
4 0 0 -28.11 60.34 0 -28.97 59.54 0 -26 60.42 0 -27.27 60.54
3 0 0 -28.97 59.54 0 -25.73 59.52 0 -26 60.42
4 0 0 -19.75 71.25 0 -26 60.42 0 -25.73 59.52 0 -24.05 62.31
3 0 0 -20.06 68.96 0 -19.81 69.2 0 -19.75 71.25
3 0 0 -21.21 67.05 0 -20.06 68.96 0 -19.75 71.25
4 0 0 -19.75 71.25 0 -24.05 62.31 0 -23.2 63.57 0 -21.21 67.05
3 0 0 -23.2 63.57 0 -23 63.88 0 -21.21 67.05
4 0 0 -23.47 62.58 0 -22.89 63.34 0 -23.2 63.57 0 -24.05 62.31
4 0 0 -21.47 63.26 0 -22.89 63.34 0 -23.47 62.58 0 -21.71 62.58
4 0 0 -21.38 62.36 0 -20.98 63.46 0 -21.47 63.26 0 -21.71 62.58
4 0 0 -20.52 62.48 0 -20.16 63.67 0 -20.98 63.46 0 -21.38 62.36
4 0 0 -20.16 63.67 0 -20.52 62.48 0 -20.13 62.76 0 -19.86 63.54
3 0 0 -20.13 62.76 0 -19.12 62.89 0 -19.86 63.54
4 0 0 -18.14 62.76 0 -17.93 63.57 0 -19.86 63.54 0 -19.12 62.89
4 0 0 -17.93 63.57 0 -18.14 62.76 0 -18.12 62.31 0 -17.42 63.64
4 0 0 -21.38 62.36 0 -22.31 60.27 0 -20.76 61.96 0 -20.52 62.48
4 0 0 -21.76 59.72 0 -20.76 61.96 0 -22.31 60.27 0 -22.59 58.41
3 0 0 -23.8 57.81 0 -22.59 58.41 0 -22.31 60.27
4 0 0 -25.4 55.58 0 -23.72 56.93 0 -22.59 58.41 0 -23.8 57.81
3 0 0 -25.4 55.58 0 -24.45 56.15 0 -23.72 56.93
3 0 0 -25.4 55.58 0 -24.83 55.58 0 -24.45 56.15
4 0 0 -25.4 55.58 0 -25.3 54.97 0 -24.42 55.32 0 -24.83 55.58
4 0 0 -23.59 55.32 0 -24.42 55.32 0 -25.3 54.97 0 -24.75 54.75
4 0 0 -19.88 64.3 0 -20.79 63.83 0 -20.98 63.46 0 -20.16 63.67
4 0 0 -19.33 66.08 0 -20.36 65.019 0 -20.79 63.83 0 -19.88 64.3
4 0 0 -18.91 68.54 0 -19.76 67.36 0 -20.36 65.019 0 -19.33 66.08
4 0 0 -18.68 71.1 0 -19.52 68.9 0 -19.76 67.36 0 -18.91 68.54
4 0 0 -19.75 71.25 0 -19.6 69.19 0 -19.52 68.9 0 -18.68 71.1
3 0 0 -19.81 69.2 0 -19.6 69.19 0 -19.75 71.25
4 0 0 -18.68 71.1 0 -18.53 71.41 0 -19.67 72.16 0 -19.75 71.25
4 0 0 -18.89 72.63 0 -19.67 72.16 0 -18.53 71.41 0 -18.56 72.19
4 0 0 -30.25 83.58 0 -29.38 82.67 0 -28.23 82.71 0 -29.37 83.65
4 0 0 -30.83 84.64 0 -30.25 83.58 0 -29.37 83.65 0 -30.26 84.98
4 0 0 -26.67 82.83 0 -26.03 83.58 0 -29.37 83.65 0 -28.23 82.71
4 0 0 -24.32 81.2 0 -25.16 82.45 0 -26.03 83.58 0 -26.67 82.83
4 0 0 -26.67 82.83 0 -23.9 80.24 0 -23.9 80.58 0 -24.32 81.2
4 0 0 -22.32 81.25 0 -24.32 81.2 0 -23.9 80.58 0 -23.26 80.69
3 0 0 -23.26 80.69 0 -21.94 80.78 0 -22.32 81.25
4 0 0 -21.64 80.66 0 -22.1 81.47 0 -22.32 81.25 0 -21.94 80.78
4 0 0 -22.12 81.85 0 -22.1 81.47 0 -21.64 80.66 0 -21.38 80.44
4 0 0 -20.84 80.61 0 -21.38 81.62 0 -22.12 81.85 0 -21.38 80.44
4 0 0 -20.85 80.42 0 -20.84 80.61 0 -21.38 80.44 0 -21.05 79.26
4 0 0 -20.74 80.12 0 -20.85 80.42 0 -21.05 79.26 0 -20.07 76.49
4 0 0 -19.71 77.4 0 -20.74 80.12 0 -20.07 76.49 0 -19.65 75.01
3 0 0 -19.71 77.4 0 -19.65 75.01 0 -19.21 75.62
4 0 0 -19.21 75.62 0 -19.65 75.01 0 -19.65 74.36 0 -19.01 73.92
4 0 0 -19.73 73.86 0 -18.89 72.63 0 -19.01 73.92 0 -19.65 74.36
4 0 0 -18.89 72.63 0 -19.73 73.86 0 -20.21 74.31 0 -19.67 72.16
4 0 0 -21.72 76.69 0 -26.67 82.83 0 -19.67 72.16 0 -20.21 74.31
4 0 0 -23.9 80.24 0 -26.67 82.83 0 -21.72 76.69 0 -23.37 79.43
4 0 0 -27.27 60.54 0 -21.94 71.13 0 -23.01 71.09 0 -28.11 60.34
4 0 0 -22.18 71.96 0 -28.23 82.71 0 -29.38 82.67 0 -23.05 72.08
4 0 0 -41.75 80.5 0 -38.5 71.5 0 -37.7 71.96 0 -41.68 82.71
4 0 0 -42 80.75 0 -41.75 80.5 0 -41.68 82.71 0 -42.49 83.45
4 0 0 -42.92 80.31 0 -42.25 80.5 0 -42 80.75 0 -42.49 83.45
4 0 0 -42.92 80.31 0 -43.1 79.03 0 -43.07 78.44 0 -42.25 80.5
3 0 0 -44.03 71.97 0 -43.25 72 0 -43.83 73.57
4 0 0 -43.65 75.01 0 -43.83 73.57 0 -43.25 72 0 -43.21 77.98
3 0 0 -43.65 75.01 0 -43.21 77.98 0 -43.43 76.93
4 0 0 -42.25 80.5 0 -43.07 78.44 0 -43.21 77.98 0 -43.25 72
4 0 0 -46.77 75.93 0 -43.43 76.93 0 -43.21 77.98 0 -44.91 77.18
3 0 0 -46.83 76.62 0 -46.77 75.93 0 -44.91 77.18
4 0 0 -47.65 76.38 0 -46.77 75.93 0 -46.83 76.62 0 -47.15 76.76
4 0 0 -48.28 78.53 0 -48.11 77.22 0 -47.65 76.38 0 -47.15 76.76
3 0 0 -48.58 77.89 0 -48.11 77.22 0 -48.28 78.53
4 0 0 -48.95 78.19 0 -48.58 77.89 0 -48.28 78.53 0 -48.31 78.99
4 0 0 -45.26 81.75 0 -45.47 82.52 0 -47.99 79.97 0 -48.31 78.99
4 0 0 -45.47 82.52 0 -45.26 81.75 0 -44.85 81.89 0 -44.62 83.08
4 0 0 -45.56 82.96 0 -45.47 82.52 0 -44.62 83.08 0 -45.32 83.5
4 0 0 -47.15 83.85 0 -45.56 82.96 0 -45.32 83.5 0 -46.93 84.73
4 0 0 -47.67 83.88 0 -47.15 83.85 0 -46.93 84.73 0 -47.82 84.76
4 0 0 -43.8 80.35 0 -43.1 79.03 0 -42.92 80.31 0 -44.33 82.62
4 0 0 -44.85 81.89 0 -43.8 80.35 0 -44.33 82.62 0 -44.62 83.08
4 0 0 -41.17 84.86 0 -44.62 83.08 0 -44.33 82.62 0 -42.72 83.58
4 0 0 -39.12 85.93 0 -41.17 84.86 0 -42.72 83.58 0 -38.74 85.39
4 0 0 -38.29 86.21 0 -39.12 85.93 0 -38.74 85.39 0 -37.93 85.61
4 0 0 -37.82 83.49 0 -42.49 83.45 0 -41.68 82.71 0 -39.73 82.75
4 0 0 -36.29 83.52 0 -37.82 83.49 0 -39.73 82.75 0 -38.62 82.59
4 0 0 -35.71 72 0 -34.76 71.88 0 -38.62 82.59 0 -39.73 82.75
4 0 0 -37.05 84.24 0 -37.93 84.11 0 -37.82 83.49 0 -36.29 83.52
4 0 0 -37.93 84.11 0 -37.55 84.88 0 -37.93 85.61 0 -38.74 85.39
3 0 0 -37.93 84.11 0 -37.05 84.24 0 -37.55 84.88
4 0 0 -38.62 82.59 0 -29.38 82.67 0 -30.25 83.58 0 -36.29 83.52
4 0 0 -37.93 85.61 0 -34.5 86.67 0 -35.44 87.01 0 -38.29 86.21
4 0 0 -31.36 85.96 0 -35.22 87.39 0 -35.44 87.01 0 -34.5 86.67
4 0 0 -39.12 85.93 0 -38.29 86.21 0 -39.96 87.87 0 -40.83 87.48
4 0 0 -41.51 89.03 0 -42.41 88.52 0 -40.83 87.48 0 -39.96 87.87
4 0 0 -43.38 88.83 0 -42.41 88.52 0 -42.3 89.42 0 -43.01 89.34
4 0 0 -40.56 89.62 0 -42.3 89.42 0 -42.41 88.52 0 -41.51 89.03
4 0 0 -45.22 86.63 0 -47.01 85.81 0 -47.82 84.76 0 -46.93 84.73
4 0 0 -47.01 85.81 0 -45.22 86.63 0 -42.41 88.52 0 -45.6 87.12
3 0 0 -45.6 87.12 0 -42.41 88.52 0 -43.95 88.33
3 0 0 -43.95 88.33 0 -42.41 88.52 0 -43.38 88.83
4 0 0 -43.78 89.82 0 -43.73 89.17 0 -43.38 88.83 0 -43.01 89.34
4 0 0 -43.82 90.14 0 -44.57 89.33 0 -43.73 89.17 0 -43.78 89.82
4 0 0 -43.83 91.2 0 -45.51 89.18 0 -44.57 89.33 0 -43.82 90.14
3 0 0 -43.83 91.2 0 -43.82 90.14 0 -43.36 91.16
4 0 0 -39.12 92.27 0 -43.36 91.16 0 -43.82 90.14 0 -40.97 91.3
4 0 0 -39.1 91.58 0 -39.12 92.27 0 -40.97 91.3 0 -39.56 91.46
4 0 0 -39.29 90.36 0 -38.85 91.08 0 -42.3 89.42 0 -40.56 89.62
4 0 0 -37.12 91.24 0 -37.21 91.55 0 -38.78 91.34 0 -38.85 91.08
4 0 0 -38.85 91.08 0 -39.29 90.36 0 -36.74 90.08 0 -37.12 91.24
4 0 0 -34.93 90.16 0 -36.17 91.24 0 -37.12 91.24 0 -36.74 90.08
4 0 0 -36.39 91.71 0 -36.17 91.24 0 -34.93 90.16 0 -34.97 91.34
4 0 0 -34.97 91.34 0 -35.45 92.97 0 -36.38 92.67 0 -36.39 91.71
4 0 0 -37.89 92.54 0 -36.86 91.68 0 -36.39 91.71 0 -36.38 92.67
4 0 0 -38.78 91.34 0 -37.21 91.55 0 -36.86 91.68 0 -37.89 92.54
4 0 0 -39.12 92.27 0 -39.1 91.58 0 -38.78 91.34 0 -37.89 92.54
3 0 0 -39.12 92.27 0 -37.89 92.54 0 -37.83 93.37
4 0 0 -37.13 94.09 0 -37.47 95.12 0 -39.12 92.27 0 -37.83 93.37
4 0 0 -36.21 95.01 0 -36.47 93.4 0 -36.38 92.67 0 -35.45 92.97
4 0 0 -36.47 93.4 0 -36.21 95.01 0 -37.47 95.12 0 -37.13 94.09
4 0 0 -38.07 96.7 0 -37.47 95.12 0 -36.21 95.01 0 -36.83 96.63
4 0 0 -38.77 97.87 0 -38.07 96.7 0 -36.83 96.63 0 -38.34 99.36
4 0 0 -36.97 88.67 0 -36.76 89.71 0 -36.74 90.08 0 -39.29 90.36
4 0 0 -36.76 89.71 0 -36.97 88.67 0 -35.22 87.39 0 -31.36 85.96
4 0 0 -34.5 86.67 0 -32.08 84.88 0 -30.83 84.64 0 -31.36 85.96
4 0 0 -30.26 84.98 0 -30.71 86.36 0 -31.36 85.96 0 -30.83 84.64
3 0 0 -30.71 86.36 0 -30.26 84.98 0 -30.22 85.56
4 0 0 -26.79 89.65 0 -30.71 86.36 0 -30.22 85.56 0 -27.23 88.05
4 0 0 -26.7 88.19 0 -26.49 89.93 0 -26.79 89.65 0 -27.23 88.05
4 0 0 -25.48 87.1 0 -25.25 87.74 0 -25.34 88.1 0 -26.7 88.19
4 0 0 -23.92 86.03 0 -24.99 87.5 0 -25.25 87.74 0 -25.48 87.1
4 0 0 -25.48 87.1 0 -24.19 85.34 0 -22.65 84.09 0 -23.92 86.03
4 0 0 -24.19 85.34 0 -22.3 82.2 0 -21.58 82.18 0 -22.65 84.09
4 0 0 -21.38 81.62 0 -21.58 82.18 0 -22.3 82.2 0 -22.12 81.85
4 0 0 -26.7 88.19 0 -25.34 88.1 0 -24.68 88.16 0 -26.49 89.93
4 0 0 -26.49 89.93 0 -24.68 88.16 0 -24.25 87.96 0 -26.46 90.28
4 0 0 -25.3 54.97 0 -25.4 55.58 0 -27.44 55.53 0 -25.83 54.55
4 0 0 -30.04 59.54 0 -30.18 59.01 0 -30.08 57.69 0 -28.97 59.54
3 0 0 -30.88 58.21 0 -30.08 57.69 0 -30.18 59.01
4 0 0 -31.42 58.31 0 -31.32 57.3 0 -30.08 57.69 0 -30.88 58.21
4 0 0 -31.32 57.3 0 -31.42 58.31 0 -32.65 57.03 0 -36.38 52.72
4 0 0 -34.73 56.23 0 -35.35 57.03 0 -36.98 57.43 0 -37.26 56.99
4 0 0 -34.3 55.97 0 -33.87 56.57 0 -35.35 57.03 0 -34.73 56.23
4 0 0 -34.37 55.74 0 -33.25 56.53 0 -33.87 56.57 0 -34.3 55.97
4 0 0 -35.53 54.54 0 -36.38 52.72 0 -33.25 56.53 0 -34.37 55.74
3 0 0 -36.38 52.72 0 -32.65 57.03 0 -33.25 56.53
3 0 0 -37.89 52.48 0 -36.38 52.72 0 -35.53 54.54
4 0 0 -34.1 52.62 0 -36.38 52.72 0 -37.89 52.48 0 -36.47 51.52
3 0 0 -36.47 51.52 0 -35.32 51.57 0 -34.1 52.62
4 0 0 -35.37 51.15 0 -34.32 50.66 0 -34.1 52.62 0 -35.32 51.57
4 0 0 -34.32 50.66 0 -35.67 50.32 0 -35.64 49.74 0 -35.11 48.1
3 0 0 -35.84 49.09 0 -35.11 48.1 0 -35.64 49.74
4 0 0 -35.84 49.09 0 -36.29 48.23 0 -36.85 46.9 0 -35.11 48.1
4 0 0 -37.39 47.53 0 -36.85 46.9 0 -36.29 48.23 0 -36.87 48.59
4 0 0 -37.35 49.29 0 -38.02 48.29 0 -37.39 47.53 0 -36.87 48.59
4 0 0 -37.7 50.27 0 -38.75 50.28 0 -38.02 48.29 0 -37.35 49.29
4 0 0 -38.75 50.28 0 -37.7 50.27 0 -38.5 52.04 0 -38.86 51.4
4 0 0 -38.5 52.04 0 -37.7 50.27 0 -36.55 50.37 0 -37.89 52.48
4 0 0 -36.24 51.2 0 -36.47 51.52 0 -37.89 52.48 0 -36.55 50.37
4 0 0 -36.24 51.2 0 -36.55 50.37 0 -35.67 50.32 0 -34.32 50.66
3 0 0 -36.24 51.2 0 -34.32 50.66 0 -35.37 51.15
4 0 0 -38.75 50.28 0 -38.86 51.4 0 -40.09 51.48 0 -43.11 51.52
3 0 0 -43.11 51.52 0 -40.09 51.48 0 -42.4 51.99
4 0 0 -46.06 53.87 0 -43.11 51.52 0 -42.4 51.99 0 -44.51 53.27
4 0 0 -37.9 44.76 0 -36.66 45.16 0 -35.11 48.1 0 -36.85 46.9
4 0 0 -30.08 57.69 0 -31.32 57.3 0 -25.66 52.62 0 -27.44 55.53
4 0 0 -27.44 55.53 0 -25.66 52.62 0 -25.68 54.12 0 -25.83 54.55
4 0 0 -25.28 54.04 0 -25.68 54.12 0 -25.66 52.62 0 -24.74 53.52
3 0 0 -18.56 72.19 0 -18.53 71.41 0 -18.27 72.07
4 0 0 -16.19 72.04 0 -18.27 72.07 0 -18.53 71.41 0 -16.239 71.43
4 0 0 -15.94 72.24 0 -16.19 72.04 0 -16.239 71.43 0 -15.99 71.13
4 0 0 -20.5 80.77 0 -21.07 81.45 0 -21.38 81.62 0 -20.84 80.61
4 0 0 -19.28 80.88 0 -20.63 81.38 0 -21.07 81.45 0 -20.5 80.77
4 0 0 -18.48 80.88 0 -19.05 81.51 0 -20.63 81.38 0 -19.28 80.88
4 0 0 -18.09 80.7 0 -18.89 81.67 0 -19.05 81.51 0 -18.48 80.88
4 0 0 -17.92 81.67 0 -18.83 81.96 0 -18.89 81.67 0 -18.09 80.7
4 0 0 -38.3 60.3 0 -36.93 59.43 0 -36.21 59.01 0 -35.61 59.53
4 0 0 -36.93 59.43 0 -37.03 59.1 0 -36.74 58.17 0 -36.21 59.01
4 0 0 -37.02 57.83 0 -36.74 58.17 0 -37.03 59.1 0 -38.11 57.8
4 0 0 -37.26 56.99 0 -36.98 57.43 0 -37.02 57.83 0 -38.11 57.8
3 0 0 -38.11 57.8 0 -37.65 57.14 0 -37.26 56.99
4 0 0 -38.58 57.37 0 -38.03 56.96 0 -37.65 57.14 0 -38.11 57.8
4 0 0 -38.03 56.96 0 -38.58 57.37 0 -40.13 55.66 0 -38.4 56.53
4 0 0 -38.4 56.53 0 -40.13 55.66 0 -40.56 54.65 0 -39.65 55.3
4 0 0 -41.35 54.23 0 -40.56 54.65 0 -40.13 55.66 0 -41.65 54.82
4 0 0 -43.36 54.34 0 -41.89 53.98 0 -41.35 54.23 0 -41.65 54.82
4 0 0 -41.89 53.98 0 -43.36 54.34 0 -43.32 53.55 0 -41.89 53.53
4 0 0 -38.86 51.4 0 -40 52.54 0 -41.89 53.53 0 -43.32 53.55
3 0 0 -40 52.54 0 -38.86 51.4 0 -39.06 52.14
3 0 0 -39.06 52.14 0 -38.86 51.4 0 -38.5 52.04
4 0 0 -46.06 53.87 0 -44.51 53.27 0 -43.32 53.55 0 -44.07 54.18
4 0 0 -45.13 55.62 0 -44.07 54.18 0 -43.32 53.55 0 -43.36 54.34
4 0 0 -44.07 54.18 0 -45.13 55.62 0 -47.46 58.09 0 -45.55 55.14
4 0 0 -48.94 58.8 0 -48.37 58.01 0 -45.55 55.14 0 -47.46 58.09
4 0 0 -48.37 58.01 0 -48.94 58.8 0 -49.68 58.78 0 -49.93 57.93
4 0 0 -51.16 58.48 0 -49.93 57.93 0 -49.68 58.78 0 -50.54 58.98
3 0 0 -51.6 59.52 0 -51.16 58.48 0 -50.54 58.98
4 0 0 -40.93 58.72 0 -39.66 57.69 0 -38.58 57.37 0 -38.11 57.8
4 0 0 -39.66 57.69 0 -40.93 58.72 0 -44.15 60.59 0 -41.73 58.56
3 0 0 -44.75 60.08 0 -41.73 58.56 0 -44.15 60.59
4 0 0 -46.5 59.22 0 -45.79 58.68 0 -44.75 60.08 0 -45.42 60.35
4 0 0 -48.14 58.86 0 -47.46 58.09 0 -45.79 58.68 0 -46.5 59.22
4 0 0 -48.94 58.8 0 -47.46 58.09 0 -48.14 58.86 0 -50.1 60.62
4 0 0 -50.1 60.62 0 -48.14 58.86 0 -49.3 60.65 0 -51.2 63.09
3 0 0 -51.2 63.09 0 -49.3 60.65 0 -50.53 63.11
4 0 0 -48.67 64.45 0 -49.04 64.94 0 -49.76 64.459 0 -49.27 63.85
4 0 0 -50.53 63.11 0 -49.27 63.85 0 -49.76 64.459 0 -50.04 64.099
4 0 0 -50.04 64.099 0 -50.72 63.92 0 -51.2 63.09 0 -50.53 63.11
4 0 0 -51.2 63.09 0 -50.72 63.92 0 -51.28 65.11 0 -52.19 66.79
3 0 0 -52.19 66.79 0 -51.65 64.16 0 -51.2 63.09
4 0 0 -52.55 67.53 0 -52.19 66.79 0 -51.28 65.11 0 -51.57 66.89
4 0 0 -51.32 66.83 0 -52 68.02 0 -52.55 67.53 0 -51.57 66.89
4 0 0 -52.55 67.53 0 -52 68.02 0 -52.54 68.23 0 -52.91 67.77
4 0 0 -51.32 66.83 0 -49.76 64.459 0 -49.04 64.94 0 -50.34 66.37
4 0 0 -50.96 67.43 0 -51.48 68.2 0 -52 68.02 0 -51.32 66.83
3 0 0 -51.48 68.2 0 -50.96 67.43 0 -50.86 67.87
3 0 0 -51.32 66.83 0 -50.34 66.37 0 -50.96 67.43
4 0 0 -48 66.49 0 -48.86 67.83 0 -49.88 68.57 0 -50.42 67.91
3 0 0 -48.86 67.83 0 -48 66.49 0 -47.94 67.39
4 0 0 -53.67 68.08 0 -52.91 67.77 0 -52.54 68.23 0 -53.09 68.72
4 0 0 -53.99 67.28 0 -53.23 67.51 0 -52.91 67.77 0 -53.67 68.08
4 0 0 -53.23 67.51 0 -53.99 67.28 0 -54.54 66.7 0 -53.95 65.99
4 0 0 -54.78 66.96 0 -54.09 65.51 0 -53.95 65.99 0 -54.54 66.7
4 0 0 -54.09 65.51 0 -54.78 66.96 0 -54.35 64.93 0 -53.95 64.43
4 0 0 -54.35 64.93 0 -54.78 66.96 0 -55.18 67.82 0 -54.69 64.269
4 0 0 -53.67 64.879 0 -54.09 65.51 0 -53.95 64.43 0 -52.93 63.55
4 0 0 -52.89 64.26 0 -53.67 64.879 0 -52.93 63.55 0 -52 63.25
4 0 0 -52.23 63.92 0 -52.89 64.26 0 -52 63.25 0 -51.2 63.09
3 0 0 -52.23 63.92 0 -51.2 63.09 0 -51.65 64.16
4 0 0 -47.99 79.97 0 -48.84 79.33 0 -48.95 78.19 0 -48.31 78.99
4 0 0 -49.5 78.58 0 -48.95 78.19 0 -48.84 79.33 0 -49.53 78.95
4 0 0 -49.5 78.58 0 -51.32 75.78 0 -50.85 75.56 0 -48.95 78.19
4 0 0 -49.98 79.28 0 -49.53 78.95 0 -48.84 79.33 0 -49.38 79.51
4 0 0 -50.5 79.27 0 -49.98 79.28 0 -49.38 79.51 0 -50.05 80.11
4 0 0 -51.37 79.23 0 -50.91 78.9 0 -50.5 79.27 0 -50.98 80.22
3 0 0 -51.53 79.41 0 -51.37 79.23 0 -50.98 80.22
4 0 0 -50.5 79.27 0 -50.05 80.11 0 -50.08 80.46 0 -50.98 80.22
4 0 0 -49.68 81.94 0 -50.98 80.22 0 -50.08 80.46 0 -49.43 81.5
4 0 0 -47.67 83.88 0 -48.57 83.62 0 -49.68 81.94 0 -49.43 81.5
4 0 0 -48.57 83.62 0 -47.67 83.88 0 -47.82 84.76 0 -48.49 83.93
3 0 0 -48.81 84.2 0 -48.49 83.93 0 -47.82 84.76
4 0 0 -47.82 84.76 0 -49.55 84.76 0 -49.87 84.09 0 -48.81 84.2
4 0 0 -49.87 84.09 0 -49.55 84.76 0 -51.12 84.24 0 -51.09 83.68
4 0 0 -52.32 82.76 0 -51.09 83.68 0 -51.12 84.24 0 -52.24 84.62
4 0 0 -51.53 79.41 0 -50.98 80.22 0 -52.42 79.86 0 -52.18 79.25
4 0 0 -52.18 79.25 0 -52.42 79.86 0 -53.51 79.16 0 -52.94 78.84
4 0 0 -52.94 78.84 0 -53.51 79.16 0 -54.18 78.48 0 -53.37 78.43
4 0 0 -53.97 77.79 0 -53.76 77.97 0 -53.37 78.43 0 -54.18 78.48
4 0 0 -54.18 78.48 0 -54.5 78.97 0 -54 77.28 0 -53.97 77.79
4 0 0 -54.74 76.31 0 -54.55 76.42 0 -54 77.28 0 -54.5 78.97
4 0 0 -54.12 75.92 0 -53.37 75.76 0 -54 77.28 0 -54.55 76.42
4 0 0 -53.19 75.49 0 -53.37 75.76 0 -54.12 75.92 0 -53.89 75.22
4 0 0 -53.89 75.22 0 -53.84 74.43 0 -52.9 74.79 0 -53.19 75.49
4 0 0 -52.9 74.79 0 -52.6 75.08 0 -52.94 75.59 0 -53.19 75.49
4 0 0 -51.83 75.12 0 -52.72 75.68 0 -52.94 75.59 0 -52.6 75.08
4 0 0 -51.74 75.75 0 -52.42 76.29 0 -52.72 75.68 0 -51.83 75.12
3 0 0 -51.83 75.12 0 -51.59 75.6 0 -51.74 75.75
4 0 0 -52.9 74.79 0 -53.84 74.43 0 -53.97 74 0 -53.3 74.35
3 0 0 -53.97 74 0 -53.63 73.75 0 -53.3 74.35
4 0 0 -53.97 74 0 -54.41 73.92 0 -53.86 73.06 0 -53.63 73.75
4 0 0 -54.44 72.59 0 -53.95 72.41 0 -53.86 73.06 0 -54.72 73.2
4 0 0 -53.95 72.41 0 -54.44 72.59 0 -54.6 71.85 0 -53.95 71.4
4 0 0 -53.95 71.4 0 -54.6 71.85 0 -54.8 71.11 0 -54.44 70.87
4 0 0 -55.8 71.09 0 -54.8 71.11 0 -54.6 71.85 0 -55.4 71.69
4 0 0 -55.8 71.09 0 -55.4 71.69 0 -55.8 71.83 0 -56.76 71.61
4 0 0 -54.5 70.21 0 -53.79 70.37 0 -53.95 71.4 0 -54.44 70.87
4 0 0 -53.99 69.33 0 -53.52 69.45 0 -53.79 70.37 0 -54.5 70.21
4 0 0 -54.5 70.21 0 -54.82 69.71 0 -54.42 69.27 0 -53.99 69.33
4 0 0 -55.28 68.56 0 -54.42 69.27 0 -54.82 69.71 0 -55.32 69.43
4 0 0 -53.09 68.72 0 -53.52 69.45 0 -53.99 69.33 0 -53.77 68.83
3 0 0 -53.77 68.83 0 -53.67 68.08 0 -53.09 68.72
4 0 0 -55.28 68.56 0 -55.32 69.43 0 -55.76 69.67 0 -56.67 69.5
4 0 0 -56.55 74.7 0 -55.66 73.62 0 -55.56 73.78 0 -55.34 75.11
3 0 0 -55.56 73.78 0 -55.32 74.72 0 -55.34 75.11
4 0 0 -55.03 74.41 0 -55.32 74.72 0 -55.56 73.78 0 -54.72 73.2
4 0 0 -54.76 74.14 0 -55.03 74.41 0 -54.72 73.2 0 -53.86 73.06
3 0 0 -54.76 74.14 0 -53.86 73.06 0 -54.41 73.92
4 0 0 -55.52 78.41 0 -55.2 75.61 0 -54.98 75.97 0 -54.5 78.97
3 0 0 -54.98 75.97 0 -54.74 76.31 0 -54.5 78.97
3 0 0 -52.42 76.29 0 -51.74 75.75 0 -51.75 76.21
4 0 0 -51.64 76.76 0 -50.91 78.9 0 -51.37 79.23 0 -52.42 76.29
3 0 0 -52.42 76.29 0 -51.75 76.21 0 -51.64 76.76
4 0 0 -44.48 52.25 0 -43.11 51.52 0 -46.06 53.87 0 -47.6 53.95
4 0 0 -42.39 48.04 0 -43.11 51.52 0 -44.48 52.25 0 -44.31 50.89
4 0 0 -44.31 50.89 0 -43.45 47.63 0 -41.47 45.57 0 -42.39 48.04
4 0 0 -40.61 44.12 0 -41.47 45.57 0 -43.45 47.63 0 -42.65 45.49
4 0 0 -42.65 45.49 0 -41.64 43.58 0 -39.82 43.48 0 -40.61 44.12
4 0 0 -41.64 43.58 0 -40.92 42.61 0 -40.21 42.25 0 -39.82 43.48
4 0 0 -36.66 45.16 0 -37.9 44.76 0 -39.16 43.39 0 -37.71 43.8
3 0 0 -40.21 42.25 0 -39.16 43.39 0 -39.82 43.48
4 0 0 -37.71 43.8 0 -39.16 43.39 0 -40.21 42.25 0 -37.52 43.26
4 0 0 -32.49 43.17 0 -37.52 43.26 0 -40.21 42.25 0 -31.69 42.18
4 0 0 -31.08 42.48 0 -32.49 43.17 0 -31.69 42.18 0 -31.28 42.24
4 0 0 -32.49 43.17 0 -31.08 42.48 0 -29.81 43.93 0 -31.54 43.52
4 0 0 -28.5 46.28 0 -30.05 45.73 0 -31.54 43.52 0 -29.81 43.93
4 0 0 -30.05 45.73 0 -28.5 46.28 0 -27.3 48.84 0 -28.85 48.01
4 0 0 -26.35 51.44 0 -28.06 50.44 0 -28.85 48.01 0 -27.3 48.84
4 0 0 -28.06 50.44 0 -26.35 51.44 0 -25.66 52.62 0 -27.49 52.5
4 0 0 -26.35 51.44 0 -22.97 51.53 0 -24.74 53.52 0 -25.66 52.62
3 0 0 -25.28 54.04 0 -24.74 53.52 0 -24.83 54.34
4 0 0 -24.75 54.75 0 -24.83 54.34 0 -24.74 53.52 0 -23.59 55.32
4 0 0 -22.84 55.9 0 -23.59 55.32 0 -24.74 53.52 0 -22.82 54.91
4 0 0 -21.84 56.83 0 -22.84 55.9 0 -22.82 54.91 0 -21.65 56.01
4 0 0 -21.01 57.79 0 -21.84 56.83 0 -21.65 56.01 0 -20.64 57.1
