0 ~Minifig Head Snake Long Neck with Open Mouth - Half
3 16 0 -7.566 -43.556 0 -8.178 -38.85 3.586 -6.903 -43.341
3 16 3.586 -6.903 -43.341 0 -8.178 -38.85 3.595 -7.561 -38.85
3 16 3.392 -7.578 -34.359 3.595 -7.561 -38.85 0 -8.236 -34.359
3 16 0 -8.236 -34.359 3.595 -7.561 -38.85 0 -8.178 -38.85
3 16 0 -3.838 -58.846 0 -5.386 -54.513 1.804 -4.046 -58.182
3 16 2.677 -4.887 -54.513 1.804 -4.046 -58.182 0 -5.386 -54.513
3 16 6.348 -17.392 -3.6 9.702 0 -6.323 1.826 -11.332 -6.273
3 16 9.702 0 -6.323 1.593 -0.638 -6.737 1.826 -11.332 -6.273
3 16 6.348 -17.392 -3.6 1.826 -11.332 -6.273 1.283 -13.788 -6
3 16 6.348 -17.392 -3.6 1.283 -13.788 -6 0 -17.558 -4.168
2 24 1.923 -0.351 7.258 1.923 -0.351 6
2 24 1.322 -0.805 -6 1.593 -0.638 -6.737
2 24 1.283 -13.788 -6 1.322 -0.805 -6
2 24 14 0 -7.201 14 0 -2.382
2 24 10.191 0 -9.889 14 0 -7.201
2 24 13.152 0 9.589 7.188 0 9.839
2 24 14 0 2.856 14 0 5.805
2 24 14 0 5.805 13.152 0 9.589
2 24 14 0 -2.382 14 0 2.856
2 24 9.702 0 -6.323 10.62 0 -5.402
2 24 0 0 -7.248 9.702 0 -6.323
2 24 10.62 0 -5.402 10.931 0 -1.773
2 24 10.789 0 1.089 9.725 0 6.691
2 24 10.931 0 -1.773 10.789 0 1.089
2 24 9.725 0 6.691 0 0 7.526
2 24 6.879 -18.623 -2.052 10.248 -0.65 -1.431
5 24 6.348 -17.392 -3.6 6.879 -18.623 -2.052 10.62 0 -5.402 6 -20.088 -1.607
2 24 6.609 -23 6.079 9.725 0 6.691
2 24 6.944 -23 2.314 6.609 -23 6.079
2 24 10.106 -0.65 1.344 6.944 -23 2.314
5 24 6.609 -23 6.079 2.348 -21.687 6.86 9.725 0 6.691 1.923 -23 6
2 24 2.348 -21.687 6.86 1.923 -0.351 7.258
2 24 1.923 -0.351 6 1.923 -23 6
2 24 2.348 -21.687 6.86 1.923 -23 6
2 24 10.248 -0.65 -1.431 10.106 -0.65 1.344
2 24 10.248 -0.65 -1.431 6 -0.65 -1.283
2 24 6 -0.65 -1.283 6 -0.65 1.163
2 24 6 -0.65 1.163 10.106 -0.65 1.344
2 24 6 -23 1.559 6 -0.65 1.163
2 24 6 -20.088 -1.607 6 -23 1.559
2 24 6 -0.65 -1.283 6 -20.088 -1.607
2 24 6 -23 1.559 6.944 -23 2.314
2 24 6.879 -18.623 -2.052 6 -20.088 -1.607
2 24 1.283 -13.788 -6 1.826 -11.332 -6.273
2 24 1.826 -11.332 -6.273 1.593 -0.638 -6.737
2 24 0 -23 0.876 6 -23 1.559
2 24 4.228 23.164 -25.246 0 24.812 -25.123
2 24 8.55 16.824 -24.81 4.228 23.164 -25.246
2 24 11.339 -0.39 -25.339 10.649 8.336 -24.192
2 24 12.464 -10.074 -25.019 11.339 -0.39 -25.339
2 24 10.649 8.336 -24.192 8.55 16.824 -24.81
2 24 10.089 -0.407 -25.611 9.341 8.331 -24.434
2 24 12.464 -10.074 -25.019 10.721 -9.94 -25.174
2 24 10.721 -9.94 -25.174 10.089 -0.407 -25.611
2 24 9.96 0.054 -27.255 9.262 8.322 -25.699
2 24 10.474 -5.375 -30.745 9.96 0.054 -27.255
2 24 6.892 19.071 -25.239 9.341 8.331 -24.434
2 24 9.262 8.322 -25.699 6.892 19.071 -25.239
2 24 2.945 0.027 -28.085 2.668 4.407 -26.827
2 24 3.373 -5.358 -31.733 2.945 0.027 -28.085
2 24 2.715 21.145 -25.42 2.741 14.64 -25.862
2 24 5.332 20.729 -25.458 2.715 21.145 -25.42
2 24 6.004 15.319 -25.581 5.332 20.729 -25.458
2 24 2.741 14.64 -25.862 6.004 15.319 -25.581
2 24 12.545 -14.802 -48.805 12.444 -20.047 -46.033
2 24 12.444 -20.047 -46.033 12.591 -20.525 -39.338
2 24 12.591 -20.525 -39.338 12.696 -17.866 -29.26
2 24 9.097 -11.231 -54.161 12.545 -14.802 -48.805
2 24 7.436 -10.689 -57.008 9.097 -11.231 -54.161
2 24 12.722 -18.194 -44.681 13.181 -18.478 -39.027
2 24 12.513 -14.42 -47.354 12.722 -18.194 -44.681
2 24 13.181 -18.478 -39.027 12.696 -17.866 -29.26
2 24 7.436 -10.689 -57.008 8.531 -10.576 -53.057
2 24 9.867 -17.343 -44.271 11.965 -17.964 -39.296
2 24 9.913 -13.558 -47.35 9.867 -17.343 -44.271
2 24 11.965 -17.964 -39.296 12.696 -17.866 -29.26
2 24 8.531 -10.576 -53.057 9.913 -13.558 -47.35
2 24 0 -2.767 -62.484 2.529 -2.775 -62.192
2 24 2.529 -2.775 -62.192 4.832 -2.923 -61.549
2 24 12.47 -10.423 -29.885 12.464 -10.074 -25.019
2 24 4.832 -2.923 -61.549 8.587 -2.437 -56.503
2 24 11.63 -7.022 -41.5 12.226 -9.668 -35.849
2 24 10.414 -3.672 -48.968 11.63 -7.022 -41.5
2 24 12.226 -9.668 -35.849 12.47 -10.423 -29.885
2 24 8.587 -2.437 -56.503 10.414 -3.672 -48.968
2 24 10.918 -9.839 -29.82 10.721 -9.94 -25.174
2 24 10.499 -6.887 -41.435 10.909 -9.297 -35.784
2 24 9.31 -3.44 -48.904 10.499 -6.887 -41.435
2 24 10.909 -9.297 -35.784 10.918 -9.839 -29.82
2 24 10.413 -6.449 -34.038 10.474 -5.375 -30.745
2 24 9.31 -3.44 -48.904 10.229 -5.676 -42.231
2 24 10.229 -5.676 -42.231 10.486 -6.415 -37.809
2 24 10.486 -6.415 -37.809 10.413 -6.449 -34.038
2 24 3.643 -6.433 -34.548 3.373 -5.358 -31.733
2 24 3.749 -6.256 -38.703 3.643 -6.433 -34.548
2 24 3.903 -5.226 -43.163 3.749 -6.256 -38.703
2 24 3.738 -3.355 -48.904 3.903 -5.226 -43.163
2 24 3.46 -2.692 -51.685 3.738 -3.355 -48.904
2 24 5.415 -2.332 -52.169 3.46 -2.692 -51.685
2 24 6.484 -2.342 -53.736 5.415 -2.332 -52.169
2 24 4.025 -2.125 -59.512 5.948 -2.034 -57.955
2 24 5.948 -2.034 -57.955 6.484 -2.342 -53.736
2 24 2.726 -2.337 -59.021 4.025 -2.125 -59.512
2 24 0 -2.766 -59.815 2.726 -2.337 -59.021
2 24 3.098 -6.267 -31.299 2.485 -0.922 -27.57
2 24 2.485 -0.922 -27.57 2.668 4.407 -26.827
2 24 2.677 -4.887 -54.513 3.326 -5.887 -48.837
2 24 3.392 -7.578 -34.359 3.098 -6.267 -31.299
2 24 3.326 -5.887 -48.837 3.586 -6.903 -43.341
2 24 3.586 -6.903 -43.341 3.595 -7.561 -38.85
2 24 3.595 -7.561 -38.85 3.392 -7.578 -34.359
2 24 1.804 -4.046 -58.182 2.677 -4.887 -54.513
2 24 2.726 -2.337 -59.021 1.804 -4.046 -58.182
2 24 1.923 -23 6 6.609 -23 6.079
2 24 1.593 -0.638 -6.737 0 -0.6 -6.872

5 24 12.696 -17.866 -29.26 10.139 -23.887 -25.333 10.798 -21.275 -21.773 11.223 -20.679 -33.011
5 24 12.603 -13.034 -22.849 10.798 -21.275 -21.773 9.402 -18.505 -18.655 12.678 -16.686 -25.992
5 24 12.678 -16.686 -25.992 12.603 -13.034 -22.849 13.511 -13.961 -29.928 10.798 -21.275 -21.773
5 24 5.409 -35.147 11.246 0 -31.111 4.972 5.995 -30.497 6.555 0 -35.077 9.422
5 24 13.511 -13.961 -29.928 12.603 -13.034 -22.849 12.678 -16.686 -25.992 12.464 -10.074 -25.019
5 24 14 0 5.805 11 -10.182 9.782 12.503 -10.234 4.585 13.152 0 9.589
5 24 0 -6.733 -30.944 3.098 -6.267 -31.299 0 -0.927 -27.261 3.392 -7.578 -34.359
5 24 0 -6.651 -48.837 3.326 -5.887 -48.837 2.677 -4.887 -54.513 0 -7.566 -43.556
5 24 10.62 0 -5.402 6.348 -17.392 -3.6 9.702 0 -6.323 6.879 -18.623 -2.052
5 24 4.769 -22.107 -13.141 0 -21.142 -13.327 5.015 -16.504 -16.83 0 -28.213 -6.954
5 24 9.523 -5.193 -56.546 8.531 -10.576 -53.057 9.913 -13.558 -47.35 7.436 -10.689 -57.008
5 24 8.546 -10.247 -9.042 0 -22.368 -4.699 7.381 -21.792 -3.11 0 -10.248 -9.851
5 24 3.747 22.536 -22.22 8.472 16.789 -23.176 7.047 17.796 -21.627 4.228 23.164 -25.246
5 24 0 -14.581 -16.784 5.015 -16.504 -16.83 0 -21.142 -13.327 5.133 -9.649 -17.386
5 24 0 -5.386 -54.513 1.804 -4.046 -58.182 0 -3.838 -58.846 2.677 -4.887 -54.513
5 24 7.381 -21.792 -3.11 0 -31.111 4.972 0 -22.368 -4.699 5.995 -30.497 6.555
5 24 0 -10.248 -9.851 8.546 -10.247 -9.042 0 -22.368 -4.699 10.191 0 -9.889
5 24 7.782 -37.463 0.153 8.362 -40.68 0.153 8.582 -37.083 -5.418 7.424 -40.149 5.942
5 24 7.335 -40.379 11.914 7.761 -37.947 13.696 5.456 -37.168 11.613 8.6 -43.006 14.437
5 24 2.529 -2.775 -62.192 2.726 -2.337 -59.021 4.025 -2.125 -59.512 0 -2.766 -59.815
5 24 3.738 -3.355 -48.904 3.326 -5.887 -48.837 3.46 -2.692 -51.685 3.586 -6.903 -43.341
5 24 12.696 -17.866 -29.26 12.678 -16.686 -25.992 13.511 -13.961 -29.928 10.798 -21.275 -21.773
5 24 0 -34.07 0.131 4.93 -34.551 0.154 5.073 -31.685 -3.634 0 -36.89 4.42
5 24 7.961 -35.025 13.078 7.761 -37.947 13.696 8.883 -39.086 16.751 5.409 -35.147 11.246
5 24 7.961 -35.025 13.078 9.317 -35.168 16.604 8.883 -39.086 16.751 8.532 -29.767 8.654
5 24 10.499 -6.887 -41.435 10.414 -3.672 -48.968 9.31 -3.44 -48.904 11.63 -7.022 -41.5
5 24 0 -35.077 9.422 5.409 -35.147 11.246 5.456 -37.168 11.613 0 -31.111 4.972
5 24 12.24 -10.244 -5.411 14 0 -7.201 12.569 -10.239 -0.621 8.546 -10.247 -9.042
5 24 3.373 -5.358 -31.733 3.098 -6.267 -31.299 2.485 -0.922 -27.57 3.643 -6.433 -34.548
5 24 4.93 -34.551 0.154 0 -36.89 4.42 4.803 -37.671 5.114 0 -34.07 0.131
5 24 12.545 -14.802 -48.805 12.513 -14.42 -47.354 12.722 -18.194 -44.681 9.097 -11.231 -54.161
5 24 1.826 -11.332 -6.273 1.322 -.805 -6 1.593 -.638 -6.737 1.283 -13.788 -6
5 24 10.721 -9.94 -25.174 11.339 -0.39 -25.339 10.089 -0.407 -25.611 12.464 -10.074 -25.019
5 24 9.867 -17.343 -44.271 12.513 -14.42 -47.354 12.722 -18.194 -44.681 9.913 -13.558 -47.35
5 24 7.725 -34.647 25.008 4.141 -34.492 27.596 4.273 -42.467 27.69 8.147 -26.38 20.362
5 24 14 0 -2.382 12.569 -10.239 -0.621 12.503 -10.234 4.585 14 0 -7.201
5 24 1.804 -4.046 -58.182 2.946 -2.542 -54.579 2.369 -2.592 -58.144 2.677 -4.887 -54.513
5 24 11.63 -7.022 -41.5 10.499 -6.887 -41.435 10.414 -3.672 -48.968 10.909 -9.297 -35.784
5 24 10.413 -6.449 -34.038 10.918 -9.839 -29.82 10.474 -5.375 -30.745 10.909 -9.297 -35.784
5 24 3.749 -6.256 -38.703 10.229 -5.676 -42.231 10.486 -6.415 -37.809 3.903 -5.226 -43.163
5 24 6 -20.088 -1.607 0 -17.558 -4.168 0 -23 0.876 6.348 -17.392 -3.6
5 24 12.678 -16.686 -25.992 13.511 -13.961 -29.928 12.603 -13.034 -22.849 12.696 -17.866 -29.26
5 24 10.413 -6.449 -34.038 3.643 -6.433 -34.548 10.486 -6.415 -37.809 3.373 -5.358 -31.733
5 24 10.248 -0.65 -1.431 10.931 0 -1.773 10.789 0 1.089 10.62 0 -5.402
5 24 0 -36.652 9.852 7.335 -40.379 11.914 0 -37.662 9.198 5.456 -37.168 11.613
5 24 7.424 -40.149 5.942 8.285 -43.545 7.222 7.335 -40.379 11.914 8.362 -40.68 0.153
5 24 3.738 -3.355 -48.904 5.415 -2.332 -52.169 9.31 -3.44 -48.904 3.46 -2.692 -51.685
5 24 6.039 -10.226 11.124 13.152 0 9.589 7.188 0 9.839 11 -10.182 9.782
5 24 2.485 -0.922 -27.57 3.373 -5.358 -31.733 2.945 0.027 -28.085 3.098 -6.267 -31.299
5 24 8.883 -39.086 16.751 8.6 -43.006 14.437 8.545 -45.785 17.259 7.761 -37.947 13.696
5 24 3.749 -6.256 -38.703 10.486 -6.415 -37.809 10.229 -5.676 -42.231 3.643 -6.433 -34.548
5 24 8.55 16.824 -24.81 9.341 8.331 -24.434 6.892 19.071 -25.239 10.649 8.336 -24.192
5 24 12.444 -20.047 -46.033 13.181 -18.478 -39.027 12.722 -18.194 -44.681 12.591 -20.525 -39.338
5 24 9.317 -35.168 16.604 8.532 -29.767 8.654 9.936 -28.884 12.056 7.961 -35.025 13.078
5 24 10.583 -11.277 -19.391 9.177 -0.802 -17.89 5.133 -9.649 -17.386 11.28 -2.409 -20.815
5 24 10.583 -11.277 -19.391 11.28 -2.409 -20.815 12.603 -13.034 -22.849 9.177 -0.802 -17.89
5 24 8.587 -2.437 -56.503 9.523 -5.193 -56.546 4.832 -2.923 -61.549 10.414 -3.672 -48.968
5 24 0 19.011 -20.069 4.206 9.445 -18.499 0 9.483 -18.158 3.79 18.73 -20.472
5 24 10.488 8.58 -21.81 11.28 -2.409 -20.815 9.177 -0.802 -17.89 10.649 8.336 -24.192
5 24 5.456 -37.168 11.613 7.761 -37.947 13.696 5.409 -35.147 11.246 7.335 -40.379 11.914
5 24 7.976 -35.572 -12.787 8.752 -33.485 -10.989 8.582 -37.083 -5.418 8.714 -28.778 -19.874
5 24 5.015 -16.504 -16.83 9.402 -18.505 -18.655 10.583 -11.277 -19.391 4.769 -22.107 -13.141
5 24 8.434 -30.916 -9.013 5.313 -28.613 -7.247 5.073 -31.685 -3.634 8.362 -24.23 -14.67
5 24 10.488 8.58 -21.81 8.472 16.789 -23.176 8.55 16.824 -24.81 8.593 9.163 -19.427
5 24 12.696 -17.866 -29.26 10.798 -21.275 -21.773 12.678 -16.686 -25.992 10.139 -23.887 -25.333
5 24 9.96 0.054 -27.255 10.089 -0.407 -25.611 9.262 8.322 -25.699 10.721 -9.94 -25.174
5 24 12.226 -9.668 -35.849 10.918 -9.839 -29.82 10.909 -9.297 -35.784 12.47 -10.423 -29.885
5 24 3.772 -50.243 22.387 4.273 -42.467 27.69 0 -50.781 23.179 7.453 -41.639 25.103
5 24 2.946 -2.542 -54.579 2.677 -4.887 -54.513 3.46 -2.692 -51.685 1.804 -4.046 -58.182
5 24 2.369 -2.592 -58.144 1.804 -4.046 -58.182 2.946 -2.542 -54.579 2.726 -2.337 -59.021
5 24 2.529 -2.775 -62.192 0 -2.766 -59.815 0 -2.767 -62.484 2.726 -2.337 -59.021
5 24 7.381 -21.792 -3.11 8.532 -29.767 8.654 10.405 -20.956 0.048 5.995 -30.497 6.555
5 24 5.306 -7.077 -62.548 4.832 -2.923 -61.549 2.529 -2.775 -62.192 9.523 -5.193 -56.546
5 24 6 -20.088 -1.607 6.348 -17.392 -3.6 6.879 -18.623 -2.052 0 -17.558 -4.168
5 24 7.047 17.796 -21.627 3.747 22.536 -22.22 3.79 18.73 -20.472 8.472 16.789 -23.176
5 24 10.405 -20.956 0.048 12.24 -10.244 -5.411 11.185 -20.282 4.303 7.381 -21.792 -3.11
5 24 5.313 -28.613 -7.247 0 -28.213 -6.954 0 -31.271 -3.518 4.769 -22.107 -13.141
5 24 5.015 -16.504 -16.83 5.133 -9.649 -17.386 10.583 -11.277 -19.391 0 -14.581 -16.784
5 24 10.798 -21.275 -21.773 12.678 -16.686 -25.992 12.603 -13.034 -22.849 12.696 -17.866 -29.26
5 24 5.409 -35.147 11.246 7.961 -35.025 13.078 5.995 -30.497 6.555 7.761 -37.947 13.696
5 24 9.31 -3.44 -48.904 5.415 -2.332 -52.169 6.484 -2.342 -53.736 3.738 -3.355 -48.904
5 24 8.546 -10.247 -9.042 12.24 -10.244 -5.411 7.381 -21.792 -3.11 14 0 -7.201
5 24 4.206 9.445 -18.499 4.777 -.186 -17.11 0 9.483 -18.158 9.177 -.802 -17.89
5 24 12.24 -10.244 -5.411 7.381 -21.792 -3.11 8.546 -10.247 -9.042 10.405 -20.956 0.048
5 24 8.546 -10.247 -9.042 14 0 -7.201 10.191 0 -9.889 12.24 -10.244 -5.411
5 24 5.995 -30.497 6.555 7.381 -21.792 -3.11 8.532 -29.767 8.654 0 -31.111 4.972
5 24 8.6 -43.006 14.437 7.761 -37.947 13.696 7.335 -40.379 11.914 8.883 -39.086 16.751
5 24 8.883 -39.086 16.751 7.961 -35.025 13.078 9.317 -35.168 16.604 7.761 -37.947 13.696
5 24 12.603 -13.034 -22.849 9.402 -18.505 -18.655 10.583 -11.277 -19.391 10.798 -21.275 -21.773
5 24 0 -14.581 -16.784 5.133 -9.649 -17.386 5.015 -16.504 -16.83 0 -7.925 -17.164
5 24 8.714 -28.778 -19.874 8.752 -33.485 -10.989 7.976 -35.572 -12.787 9.27 -26.503 -17.219
5 24 7.761 -37.947 13.696 8.883 -39.086 16.751 7.961 -35.025 13.078 8.6 -43.006 14.437
5 24 8.147 -26.38 20.362 9.057 -18.95 14.006 11.079 -19.603 8.883 4.465 -25.684 22.046
5 24 3.772 -50.243 22.387 7.453 -41.639 25.103 6.798 -48.901 20.494 4.273 -42.467 27.69
5 24 7.453 -41.639 25.103 9.313 -34.808 20.814 7.725 -34.647 25.008 8.933 -40.359 20.801
5 24 9.177 -.802 -17.89 8.593 9.163 -19.427 10.488 8.58 -21.81 4.206 9.445 -18.499
5 24 8.285 -43.545 7.222 7.335 -40.379 11.914 7.424 -40.149 5.942 8.6 -43.006 14.437
5 24 12.444 -20.047 -46.033 12.722 -18.194 -44.681 13.181 -18.478 -39.027 12.545 -14.802 -48.805
5 24 10.909 -9.297 -35.784 10.413 -6.449 -34.038 10.918 -9.839 -29.82 10.486 -6.415 -37.809
5 24 5.409 -35.147 11.246 5.995 -30.497 6.555 0 -31.111 4.972 7.961 -35.025 13.078
5 24 9.262 8.322 -25.699 6.004 15.319 -25.581 2.673 8.275 -26.191 6.892 19.071 -25.239
5 24 9.31 -3.44 -48.904 3.738 -3.355 -48.904 3.903 -5.226 -43.163 5.415 -2.332 -52.169
5 24 9.341 8.331 -24.434 9.262 8.322 -25.699 10.089 -0.407 -25.611 6.892 19.071 -25.239
5 24 12.47 -10.423 -29.885 10.721 -9.94 -25.174 10.918 -9.839 -29.82 12.464 -10.074 -25.019
5 24 5.015 -16.504 -16.83 10.583 -11.277 -19.391 5.133 -9.649 -17.386 9.402 -18.505 -18.655
5 24 10.798 -21.275 -21.773 10.139 -23.887 -25.333 12.696 -17.866 -29.26 9.27 -26.503 -17.219
5 24 1.593 -0.638 -6.737 0 0 -7.248 9.702 0 -6.323 0 -0.6 -6.872
5 24 3.643 -6.433 -34.548 10.486 -6.415 -37.809 10.413 -6.449 -34.038 3.749 -6.256 -38.703
5 24 0 -37.662 9.198 7.335 -40.379 11.914 7.424 -40.149 5.942 0 -36.652 9.852
5 24 10.918 -9.839 -29.82 12.47 -10.423 -29.885 12.226 -9.668 -35.849 10.721 -9.94 -25.174
5 24 8.752 -33.485 -10.989 9.27 -26.503 -17.219 8.714 -28.778 -19.874 8.434 -30.916 -9.013
5 24 4.769 -22.107 -13.141 5.313 -28.613 -7.247 0 -28.213 -6.954 8.362 -24.23 -14.67
5 24 4.803 -37.671 5.114 7.424 -40.149 5.942 0 -37.662 9.198 7.782 -37.463 0.153
5 24 7.424 -40.149 5.942 7.335 -40.379 11.914 8.285 -43.545 7.222 0 -37.662 9.198
5 24 4.777 -0.186 -17.11 5.133 -9.649 -17.386 0 -7.925 -17.164 9.177 -0.802 -17.89
5 24 0 -7.566 -43.556 3.586 -6.903 -43.341 3.326 -5.887 -48.837 0 -8.178 -38.85
5 24 6.039 -10.226 11.124 7.188 0 9.839 13.152 0 9.589 0 -10.223 11.579
5 24 8.6 -43.006 14.437 8.285 -43.545 7.222 7.335 -40.379 11.914 7.974 -47.112 8.642
5 24 7.961 -35.025 13.078 5.995 -30.497 6.555 5.409 -35.147 11.246 8.532 -29.767 8.654
5 24 11.185 -20.282 4.303 12.569 -10.239 -0.621 12.24 -10.244 -5.411 11.079 -19.603 8.883
5 24 4.228 23.164 -25.246 0 24.437 -22.402 0 24.812 -25.123 3.747 22.536 -22.22
5 24 8.362 -40.68 0.153 7.424 -40.149 5.942 8.285 -43.545 7.222 7.782 -37.463 0.153
5 24 8.362 -24.23 -14.67 8.434 -30.916 -9.013 9.27 -26.503 -17.219 5.313 -28.613 -7.247
5 24 4.97 -18.735 15.544 0 -18.649 16.024 0 -25.398 22.562 6.039 -10.226 11.124
5 24 4.97 -18.735 15.544 6.039 -10.226 11.124 11 -10.182 9.782 0 -18.649 16.024
5 24 2.677 -4.887 -54.513 0 -5.386 -54.513 1.804 -4.046 -58.182 0 -6.651 -48.837
5 24 12.545 -14.802 -48.805 12.722 -18.194 -44.681 12.444 -20.047 -46.033 12.513 -14.42 -47.354
5 24 9.057 -18.95 14.006 4.465 -25.684 22.046 4.97 -18.735 15.544 8.147 -26.38 20.362
5 24 6.892 19.071 -25.239 4.228 23.164 -25.246 8.55 16.824 -24.81 5.332 20.729 -25.458
5 24 9.96 0.054 -27.255 2.945 0.027 -28.085 10.474 -5.375 -30.745 2.668 4.407 -26.827
5 24 9.27 -26.503 -17.219 8.362 -24.23 -14.67 8.434 -30.916 -9.013 10.798 -21.275 -21.773
5 24 9.402 -18.505 -18.655 10.798 -21.275 -21.773 12.603 -13.034 -22.849 8.362 -24.23 -14.67
5 24 8.752 -33.485 -10.989 8.108 -34.303 -4.431 8.434 -30.916 -9.013 8.582 -37.083 -5.418
5 24 9.262 8.322 -25.699 2.668 4.407 -26.827 2.673 8.275 -26.191 9.96 0.054 -27.255
5 24 8.883 -39.086 16.751 9.317 -35.168 16.604 8.933 -40.359 20.801 7.961 -35.025 13.078
5 24 8.053 -39.814 -6.336 8.362 -40.68 0.153 8.582 -37.083 -5.418 7.875 -43.982 0.161
5 24 3.79 18.73 -20.472 0 24.437 -22.402 3.747 22.536 -22.22 0 19.011 -20.069
5 24 0 -0.927 -27.261 3.098 -6.267 -31.299 0 -6.733 -30.944 2.485 -0.922 -27.57
5 24 0 -2.766 -59.815 1.804 -4.046 -58.182 0 -3.838 -58.846 2.726 -2.337 -59.021
5 24 12.513 -14.42 -47.354 9.913 -13.558 -47.35 8.531 -10.576 -53.057 9.867 -17.343 -44.271
5 24 8.714 -28.778 -19.874 9.27 -26.503 -17.219 10.139 -23.887 -25.333 8.752 -33.485 -10.989
5 24 7.335 -40.379 11.914 5.456 -37.168 11.613 0 -36.652 9.852 7.761 -37.947 13.696
5 24 4.228 23.164 -25.246 5.332 20.729 -25.458 2.715 21.145 -25.42 6.892 19.071 -25.239
5 24 10.789 0 1.089 10.106 -0.65 1.344 10.248 -0.65 -1.431 9.725 0 6.691
5 24 8.472 16.789 -23.176 7.047 17.796 -21.627 3.747 22.536 -22.22 8.593 9.163 -19.427
5 24 9.097 -11.231 -54.161 12.513 -14.42 -47.354 8.531 -10.576 -53.057 12.545 -14.802 -48.805
5 24 3.79 18.73 -20.472 7.047 17.796 -21.627 3.747 22.536 -22.22 8.593 9.163 -19.427
5 24 10.909 -9.297 -35.784 12.226 -9.668 -35.849 10.918 -9.839 -29.82 11.63 -7.022 -41.5
5 24 5.015 -16.504 -16.83 0 -21.142 -13.327 4.769 -22.107 -13.141 0 -14.581 -16.784
5 24 9.313 -34.808 20.814 8.933 -40.359 20.801 7.453 -41.639 25.103 9.317 -35.168 16.604
5 24 0 -37.662 9.198 7.424 -40.149 5.942 7.335 -40.379 11.914 4.803 -37.671 5.114
5 24 12.603 -13.034 -22.849 12.464 -10.074 -25.019 13.511 -13.961 -29.928 11.28 -2.409 -20.815
5 24 10.499 -6.887 -41.435 10.486 -6.415 -37.809 10.229 -5.676 -42.231 10.909 -9.297 -35.784
5 24 11.339 -0.39 -25.339 10.089 -0.407 -25.611 10.649 8.336 -24.192 10.721 -9.94 -25.174
5 24 12.24 -10.244 -5.411 11.185 -20.282 4.303 12.569 -10.239 -0.621 10.405 -20.956 0.048
5 24 8.593 9.163 -19.427 10.488 8.58 -21.81 9.177 -0.802 -17.89 8.472 16.789 -23.176
5 24 9.177 -0.802 -17.89 5.133 -9.649 -17.386 4.777 -0.186 -17.11 10.583 -11.277 -19.391
5 24 6.892 19.071 -25.239 5.332 20.729 -25.458 4.228 23.164 -25.246 6.004 15.319 -25.581
5 24 2.529 -2.775 -62.192 4.025 -2.125 -59.512 2.726 -2.337 -59.021 4.832 -2.923 -61.549
5 24 3.326 -5.887 -48.837 0 -7.566 -43.556 0 -6.651 -48.837 3.586 -6.903 -43.341
5 24 2.673 8.275 -26.191 2.741 14.64 -25.862 0 14.534 -25.514 6.004 15.319 -25.581
5 24 11.965 -17.964 -39.296 13.181 -18.478 -39.027 12.722 -18.194 -44.681 12.696 -17.866 -29.26
5 24 8.582 -37.083 -5.418 8.053 -39.814 -6.336 8.362 -40.68 0.153 7.976 -35.572 -12.787
5 24 4.273 -42.467 27.69 0 -42.876 28.871 0 -50.781 23.179 4.141 -34.492 27.596
5 24 4.141 -34.492 27.596 0 -34.397 28.532 4.465 -25.684 22.046 0 -42.876 28.871
5 24 8.108 -34.303 -4.431 7.782 -37.463 0.153 4.93 -34.551 0.154 8.582 -37.083 -5.418
5 24 10.037 -27.74 15.923 9.313 -34.808 20.814 9.936 -28.884 12.056 7.725 -34.647 25.008
5 24 7.725 -34.647 25.008 8.147 -26.38 20.362 10.037 -27.74 15.923 4.141 -34.492 27.596
5 24 11.185 -20.282 4.303 10.037 -27.74 15.923 11.079 -19.603 8.883 9.936 -28.884 12.056
5 24 10.229 -5.676 -42.231 3.903 -5.226 -43.163 3.749 -6.256 -38.703 9.31 -3.44 -48.904
5 24 9.341 8.331 -24.434 10.649 8.336 -24.192 10.089 -0.407 -25.611 8.55 16.824 -24.81
5 24 10.191 0 -9.889 0 -10.248 -9.851 8.546 -10.247 -9.042 -10.191 0 -9.889
5 24 10.62 0 -5.402 6.879 -18.623 -2.052 10.248 -0.65 -1.431 6.348 -17.392 -3.6
5 24 9.177 -.802 -17.89 4.206 9.445 -18.499 8.593 9.163 -19.427 4.777 -.186 -17.11
5 24 7.761 -37.947 13.696 5.409 -35.147 11.246 5.456 -37.168 11.613 7.961 -35.025 13.078
5 24 3.747 22.536 -22.22 0 24.437 -22.402 3.79 18.73 -20.472 4.228 23.164 -25.246
5 24 12.503 -10.234 4.585 11 -10.182 9.782 9.057 -18.95 14.006 14 0 5.805
5 24 2.668 4.407 -26.827 0 4.39 -26.473 2.485 -0.922 -27.57 0 8.278 -25.957
5 24 3.098 -6.267 -31.299 3.643 -6.433 -34.548 3.392 -7.578 -34.359 3.373 -5.358 -31.733
5 24 0 8.278 -25.957 2.673 8.275 -26.191 2.668 4.407 -26.827 0 14.534 -25.514
5 24 12.603 -13.034 -22.849 10.583 -11.277 -19.391 9.402 -18.505 -18.655 11.28 -2.409 -20.815
5 24 10.583 -11.277 -19.391 9.402 -18.505 -18.655 12.603 -13.034 -22.849 5.015 -16.504 -16.83
5 24 4.777 -.186 -17.11 0 .385 -16.943 0 -7.925 -17.164 0 9.483 -18.158
