0 ~Minifig Head Alien E. T. without Patternable Areas - Half
3 16 0 -34.374 -17.439 3.132 -34.105 -11.825 0 -33.921 -11.844
3 16 7.257 -34.185 -11.089 3.132 -34.105 -11.825 8.9 -34.329 -16.622
3 16 8.9 -34.329 -16.622 3.132 -34.105 -11.825 3.945 -34.569 -19.285
3 16 15.677 -32.294 -15.597 11.171 -32.323 -9.078 8.9 -34.329 -16.622
3 16 8.9 -34.329 -16.622 11.171 -32.323 -9.078 7.257 -34.185 -11.089
3 16 15.677 -32.294 -15.597 17.578 -28.873 -12.176 11.171 -32.323 -9.078
3 16 11.171 -32.323 -9.078 17.578 -28.873 -12.176 12.679 -29.849 -7.281
3 16 3.132 -34.105 -11.825 2.444 -34.385 -3.726 0 -33.921 -11.844
3 16 0 -33.921 -11.844 2.444 -34.385 -3.726 0 -34.449 -3.835
3 16 6.022 -33.562 -2.775 2.444 -34.385 -3.726 7.257 -34.185 -11.089
3 16 7.257 -34.185 -11.089 2.444 -34.385 -3.726 3.132 -34.105 -11.825
3 16 7.257 -34.185 -11.089 11.171 -32.323 -9.078 6.022 -33.562 -2.775
3 16 12.679 -29.849 -7.281 8.627 -31.774 -1.166 11.171 -32.323 -9.078
3 16 11.171 -32.323 -9.078 8.627 -31.774 -1.166 6.022 -33.562 -2.775
3 16 13.239 -24.669 -5.171 12.679 -29.849 -7.281 17.578 -28.873 -12.176
3 16 17.578 -28.873 -12.176 19.304 -23.174 -9.915 13.239 -24.669 -5.171
3 16 19.69 -17.782 -9.937 14.568 -18.329 -3.857 19.304 -23.174 -9.915
3 16 19.304 -23.174 -9.915 14.568 -18.329 -3.857 13.239 -24.669 -5.171
3 16 13.239 -24.669 -5.171 9.604 -27.187 .73 8.627 -31.774 -1.166
3 16 8.627 -31.774 -1.166 12.679 -29.849 -7.281 13.239 -24.669 -5.171
3 16 14.568 -18.329 -3.857 11.007 -21.25 3.58 9.604 -27.187 .73
3 16 9.604 -27.187 .73 13.239 -24.669 -5.171 14.568 -18.329 -3.857
3 16 13.292 -14.478 -5.224 14.568 -18.329 -3.857 17.143 -15.168 -10.514
3 16 17.143 -15.168 -10.514 14.568 -18.329 -3.857 19.69 -17.782 -9.937
3 16 10.641 -11.592 -8.149 13.292 -14.478 -5.224 13.545 -12.623 -11.457
3 16 13.545 -12.623 -11.457 13.292 -14.478 -5.224 17.143 -15.168 -10.514
3 16 10.641 -11.592 -8.149 8.585 -10.358 -6.089 13.292 -14.478 -5.224
3 16 13.292 -14.478 -5.224 8.585 -10.358 -6.089 9.703 -13.325 1.208
3 16 7.806 -9.177 -5.899 8.456 -7.772 .233 9.703 -13.325 1.208
3 16 8.585 -10.358 -6.089 7.806 -9.177 -5.899 9.703 -13.325 1.208
3 16 13.292 -14.478 -5.224 9.703 -13.325 1.208 14.568 -18.329 -3.857
3 16 14.568 -18.329 -3.857 9.703 -13.325 1.208 7.086 -14.308 6.813
3 16 7.376 -7.131 -4.484 8.456 -7.772 .233 7.806 -9.177 -5.899
3 16 8.456 -7.772 .233 7.009 -8.33 4.709 9.703 -13.325 1.208
3 16 9.703 -13.325 1.208 7.009 -8.33 4.709 7.086 -14.308 6.813
3 16 7.086 -14.308 6.813 11.007 -21.25 3.58 14.568 -18.329 -3.857
3 16 11.007 -21.25 3.58 7.086 -14.308 6.813 9.278 -23.497 8.699
3 16 7.086 -14.308 6.813 3.538 -15.275 9.418 9.278 -23.497 8.699
3 16 9.278 -23.497 8.699 3.538 -15.275 9.418 4.605 -25.897 12.271
3 16 3.538 -15.275 9.418 0 -15.553 10.18 4.605 -25.897 12.271
3 16 4.605 -25.897 12.271 0 -15.553 10.18 0 -26.786 13.018
3 16 7.009 -8.33 4.709 3.562 -8.638 7.699 7.086 -14.308 6.813
3 16 7.086 -14.308 6.813 3.562 -8.638 7.699 3.538 -15.275 9.418
3 16 3.562 -8.638 7.699 0 -8.773 8.543 3.538 -15.275 9.418
3 16 3.538 -15.275 9.418 0 -8.773 8.543 0 -15.553 10.18
3 16 11.007 -21.25 3.58 9.278 -23.497 8.699 7.693 -29.326 5.321
3 16 7.693 -29.326 5.321 9.604 -27.187 .73 11.007 -21.25 3.58
3 16 4.289 -31.361 8.716 7.693 -29.326 5.321 9.278 -23.497 8.699
3 16 9.278 -23.497 8.699 4.605 -25.897 12.271 4.289 -31.361 8.716
3 16 4.605 -25.897 12.271 0 -26.786 13.018 0 -32.045 9.84
3 16 0 -32.045 9.84 4.289 -31.361 8.716 4.605 -25.897 12.271
3 16 7.693 -29.326 5.321 6.666 -33.279 2.46 8.627 -31.774 -1.166
3 16 8.627 -31.774 -1.166 9.604 -27.187 .73 7.693 -29.326 5.321
3 16 4.289 -31.361 8.716 3.876 -34.334 5.124 6.666 -33.279 2.46
3 16 6.666 -33.279 2.46 7.693 -29.326 5.321 4.289 -31.361 8.716
3 16 0 -32.045 9.84 0 -34.771 6.045 4.289 -31.361 8.716
3 16 4.289 -31.361 8.716 0 -34.771 6.045 3.876 -34.334 5.124
3 16 6.666 -33.279 2.46 5.578 -34.151 .519 8.627 -31.774 -1.166
3 16 8.627 -31.774 -1.166 5.578 -34.151 .519 6.022 -33.562 -2.775
4 16 5.578 -34.151 .519 6.666 -33.279 2.46 3.876 -34.334 5.124 3.178 -35.181 2.04
3 16 0 -34.771 6.045 0 -35.617 2.74 3.876 -34.334 5.124
3 16 3.876 -34.334 5.124 0 -35.617 2.74 3.178 -35.181 2.04
3 16 3.178 -35.181 2.04 2.444 -34.385 -3.726 5.578 -34.151 .519
3 16 5.578 -34.151 .519 2.444 -34.385 -3.726 6.022 -33.562 -2.775
3 16 0 -35.617 2.74 0 -34.449 -3.835 3.178 -35.181 2.04
3 16 3.178 -35.181 2.04 0 -34.449 -3.835 2.444 -34.385 -3.726
3 16 11.772 -28.89 -13.342 12.613 -11.952 -13.661 9.283 -29.998 -16.359
3 16 9.283 -29.998 -16.359 12.613 -11.952 -13.661 10.039 -10.64 -16.602
3 16 12.79 -28.103 -12.631 13.887 -12.514 -12.904 11.772 -28.89 -13.342
3 16 11.772 -28.89 -13.342 13.887 -12.514 -12.904 12.613 -11.952 -13.661
3 16 12.665 -28.192 -11.623 13.545 -12.623 -11.457 12.79 -28.103 -12.631
3 16 12.79 -28.103 -12.631 13.545 -12.623 -11.457 13.887 -12.514 -12.904
3 16 9.918 -29.788 -8.571 10.641 -11.592 -8.149 12.665 -28.192 -11.623
3 16 12.665 -28.192 -11.623 10.641 -11.592 -8.149 13.545 -12.623 -11.457
3 16 8.585 -10.358 -6.089 10.641 -11.592 -8.149 8.396 -29.975 -6.729
3 16 8.396 -29.975 -6.729 10.641 -11.592 -8.149 9.918 -29.788 -8.571
3 16 5.382 -30.699 -8.988 4.815 -8.378 -8.277 8.396 -29.975 -6.729
3 16 8.585 -10.358 -6.089 8.396 -29.975 -6.729 7.806 -9.177 -5.899
3 16 8.396 -29.975 -6.729 4.815 -8.378 -8.277 7.806 -9.177 -5.899
3 16 1.41 -7.26 -9.774 4.815 -8.378 -8.277 2.147 -30.68 -10.232
3 16 2.147 -30.68 -10.232 4.815 -8.378 -8.277 5.382 -30.699 -8.988
3 16 1.947 -30.609 -12.554 1.397 -9.295 -12.614 2.147 -30.68 -10.232
3 16 2.147 -30.68 -10.232 1.397 -9.295 -12.614 1.41 -7.26 -9.774
3 16 1.24 -7.183 -20.182 1.346 -9.538 -16.299 2.014 -30.642 -19.973
3 16 2.014 -30.642 -19.973 1.346 -9.538 -16.299 1.947 -30.609 -12.554
3 16 1.947 -30.609 -12.554 1.346 -9.538 -16.299 1.397 -9.295 -12.614
4 16 1.531 -6.018 -22.473 1.24 -7.183 -20.182 2.014 -30.642 -19.973 2.268 -30.659 -21.645
3 16 5.063 -30.502 -21.11 5.397 -7.094 -21.813 2.268 -30.659 -21.645
3 16 2.268 -30.659 -21.645 5.397 -7.094 -21.813 1.531 -6.018 -22.473
4 16 7.248 -30.288 -19.371 7.838 -8.796 -19.799 5.397 -7.094 -21.813 5.063 -30.502 -21.11
3 16 9.283 -29.998 -16.359 10.039 -10.64 -16.602 7.248 -30.288 -19.371
3 16 7.248 -30.288 -19.371 10.039 -10.64 -16.602 7.838 -8.796 -19.799
3 16 11.772 -28.89 -13.342 5.382 -30.699 -8.988 9.918 -29.788 -8.571
3 16 5.382 -30.699 -8.988 8.396 -29.975 -6.729 9.918 -29.788 -8.571
3 16 12.79 -28.103 -12.631 11.772 -28.89 -13.342 12.665 -28.192 -11.623
3 16 11.772 -28.89 -13.342 9.918 -29.788 -8.571 12.665 -28.192 -11.623
3 16 11.772 -28.89 -13.342 9.283 -29.998 -16.359 5.382 -30.699 -8.988
3 16 2.014 -30.642 -19.973 1.947 -30.609 -12.554 7.248 -30.288 -19.371
3 16 7.248 -30.288 -19.371 1.947 -30.609 -12.554 9.283 -29.998 -16.359
3 16 5.382 -30.699 -8.988 9.283 -29.998 -16.359 2.147 -30.68 -10.232
3 16 9.283 -29.998 -16.359 1.947 -30.609 -12.554 2.147 -30.68 -10.232
3 16 7.248 -30.288 -19.371 5.063 -30.502 -21.11 2.014 -30.642 -19.973
3 16 2.014 -30.642 -19.973 5.063 -30.502 -21.11 2.268 -30.659 -21.645
3 16 8.25 0 0 7.622175 0 3.157275 8.456 -7.772 .233
3 16 8.456 -7.772 .233 7.622175 0 3.157275 7.009 -8.33 4.709
3 16 0 0 -8.25 3.157275 0 -7.622175 0 -5.294 -8.795
3 16 0 -5.294 -8.795 3.157275 0 -7.622175 4.729 -6.395 -7.043
4 16 8.9 -34.329 -16.622 3.945 -34.569 -19.285 3.655 -35.573 -24.064 11.957 -35.539 -21.04
3 16 3.945 -34.569 -19.285 0 -34.374 -17.439 0 -34.585 -22.551
2 24 .24 -32.592 -26.626 0 -33.871 -25.834
2 24 .621 -32.941 -26.998 0 -33.871 -25.834
2 24 1.346 -9.538 -16.299 1.24 -7.183 -20.182
2 24 1.397 -9.295 -12.614 1.346 -9.538 -16.299
2 24 1.41 -7.26 -9.774 1.397 -9.295 -12.614
2 24 5.951 -27.581 -26.279 6.116 -29.307 -27.019
2 24 5.421 -28.366 -26.269 5.951 -27.581 -26.279
2 24 5.424 -29.342 -26.68 5.421 -28.366 -26.269
2 24 4.718 -28.022 -26.358 5.421 -28.366 -26.269
2 24 4.425 -29.331 -27.075 4.718 -28.022 -26.358
2 24 6.116 -29.307 -27.019 5.022 -34.241 -27.691
2 24 4.346 -33.817 -27.487 5.424 -29.342 -26.68
2 24 3.528 -33.981 -27.647 4.425 -29.331 -27.075
2 24 5.022 -34.241 -27.691 3.987 -35.119 -26.802
2 24 3.987 -35.119 -26.802 4.346 -33.817 -27.487
2 24 3.987 -35.119 -26.802 3.528 -33.981 -27.647
2 24 .24 -32.592 -26.626 1.238 -29.596 -26.885
2 24 1.925 -29.614 -27.118 .621 -32.941 -26.998
2 24 2.413 -28.792 -26.793 1.925 -29.614 -27.118
2 24 1.714 -28.902 -26.799 2.413 -28.792 -26.793
2 24 1.238 -29.596 -26.885 1.714 -28.902 -26.799
2 24 0 -28.999 -26.769 1.714 -28.902 -26.799
2 24 8.767 -35.514 -25.912 8.386 -34.689 -26.97
2 24 9.074 -34.463 -26.595 8.767 -35.514 -25.912
2 24 9.331 -29.819 -26.453 9.074 -34.463 -26.595
2 24 8.386 -34.689 -26.97 8.786 -29.872 -26.916
2 24 9.257 -27.438 -25.914 9.331 -29.819 -26.453
2 24 8.786 -29.872 -26.916 8.166 -26.394 -26.292
2 24 8.166 -26.394 -26.292 9.257 -27.438 -25.914
2 24 9.257 -27.438 -25.914 10.189 -29.871 -26.568
2 24 10.189 -29.871 -26.568 9.687 -34.325 -26.52
2 24 9.687 -34.325 -26.52 8.767 -35.514 -25.912
2 24 13.825 -33.613 -24.361 12.639 -30.42 -25.402
2 24 13.145 -30.441 -24.857 14.149 -33.43 -24.052
2 24 12.639 -30.42 -25.402 12.294 -28.851 -24.618
2 24 12.648 -28.918 -24.426 13.145 -30.441 -24.857
2 24 12.911 -28.937 -24.276 13.694 -30.512 -24.775
2 24 13.694 -30.512 -24.775 14.623 -33.174 -23.923
2 24 14.149 -33.43 -24.052 14.366 -34.248 -23.273
2 24 14.366 -34.248 -23.273 13.825 -33.613 -24.361
2 24 14.623 -33.174 -23.923 14.366 -34.248 -23.273
2 24 9.257 -27.438 -25.914 12.294 -28.851 -24.618
2 24 5.951 -27.581 -26.279 8.166 -26.394 -26.292
2 24 2.413 -28.792 -26.793 4.718 -28.022 -26.358
2 24 17.167 -31.548 -21.516 17.388 -32.513 -20.127
2 24 17.388 -32.513 -20.127 16.976 -31.886 -21.906
2 24 17.583 -31.226 -21.285 17.388 -32.513 -20.127
2 24 16.976 -31.886 -21.906 15.915 -29.996 -23.104
2 24 16.228 -29.794 -22.453 17.167 -31.548 -21.516
2 24 16.753 -29.547 -22.414 17.583 -31.226 -21.285
2 24 15.429 -28.715 -22.615 16.228 -29.794 -22.453
2 24 15.915 -29.996 -23.104 15.264 -28.734 -22.728
2 24 15.786 -28.57 -22.386 16.753 -29.547 -22.414
2 24 15.786 -28.57 -22.386 17.117 -27.527 -21.304
2 24 17.117 -27.527 -21.304 17.759 -28.574 -21.465
2 24 17.759 -28.574 -21.465 18.829 -29.987 -20.206
2 24 18.937 -29.425 -19.787 19.314 -30.259 -18.808
2 24 19.314 -30.259 -18.808 18.829 -29.987 -20.206
2 24 19.449 -29.16 -19.503 19.314 -30.259 -18.808
2 24 17.956 -28.062 -20.759 18.937 -29.425 -19.787
2 24 18.669 -27.839 -20.572 19.449 -29.16 -19.503
2 24 17.345 -27.323 -21.072 17.956 -28.062 -20.759
2 24 17.616 -26.961 -20.87 18.669 -27.839 -20.572
2 24 12.911 -28.937 -24.276 15.264 -28.734 -22.728
2 24 20.912 -25.556 -17.543 21.411 -25.636 -16.232
2 24 21.411 -25.636 -16.232 20.92 -25.954 -17.629
2 24 21.09 -25.247 -17.289 21.411 -25.636 -16.232
2 24 20.92 -25.954 -17.629 19.714 -26.103 -19.553
2 24 19.466 -25.507 -19.03 20.912 -25.556 -17.543
2 24 18.355 -25.229 -19.787 19.466 -25.507 -19.03
2 24 19.714 -26.103 -19.553 18.359 -25.429 -19.933
2 24 19.743 -24.875 -19.006 21.09 -25.247 -17.289
2 24 18.426 -24.665 -19.63 19.743 -24.875 -19.006
2 24 17.616 -26.961 -20.87 18.359 -25.429 -19.933
2 24 18.422 -23.396 -19.262 19.827 -23.634 -18.631
2 24 18.426 -24.665 -19.63 18.422 -23.396 -19.262
2 24 19.827 -23.634 -18.631 21.328 -23.087 -16.563
2 24 21.236 -22.432 -16.428 21.71 -22.304 -15.383
2 24 21.71 -22.304 -15.383 21.328 -23.087 -16.563
2 24 19.284 -22.878 -18.193 21.236 -22.432 -16.428
2 24 18.433 -22.999 -19.075 19.284 -22.878 -18.193
2 24 18.398 -22.642 -19.242 19.618 -22.075 -18.521
2 24 19.618 -22.075 -18.521 21.075 -21.831 -16.819
2 24 21.075 -21.831 -16.819 21.71 -22.304 -15.383
2 24 19.835 -17.781 -17.074 20.242 -17.203 -16.178
2 24 20.242 -17.203 -16.178 20.238 -18.213 -17.123
2 24 19.727 -17.262 -17.317 20.242 -17.203 -16.178
2 24 18.398 -22.642 -19.242 17.672 -20.369 -20.422
2 24 17.672 -20.369 -20.422 19.066 -19.607 -19.146
2 24 19.066 -19.607 -19.146 20.238 -18.213 -17.123
2 24 17.54 -20.055 -20.563 18.56 -19.062 -19.19
2 24 18.56 -19.062 -19.19 19.835 -17.781 -17.074
2 24 17.362 -19.822 -20.881 18.582 -18.372 -19.712
2 24 18.582 -18.372 -19.712 19.727 -17.262 -17.317
2 24 17.495 -14.886 -18.495 17.644 -14.286 -17.761
2 24 17.644 -14.286 -17.761 17.982 -15.067 -18.447
2 24 17.103 -14.547 -18.747 17.644 -14.286 -17.761
2 24 17.982 -15.067 -18.447 17.391 -17.233 -20.899
2 24 16.679 -16.938 -20.778 17.495 -14.886 -18.495
2 24 16.177 -16.594 -21.282 17.103 -14.547 -18.747
2 24 15.948 -18.558 -21.938 16.679 -16.938 -20.778
2 24 17.391 -17.233 -20.899 16.178 -18.701 -21.871
2 24 15.732 -18.445 -22.066 16.177 -16.594 -21.282
2 24 14.732 -18.119 -22.477 15.415 -16.137 -21.671
2 24 15.732 -18.445 -22.066 14.732 -18.119 -22.477
2 24 14.415 -18.04 -22.583 14.617 -15.908 -21.433
2 24 15.415 -16.137 -21.671 15.67 -13.809 -19.238
2 24 14.681 -12.991 -18.602 15.67 -13.809 -19.238
2 24 14.779 -13.579 -19.314 14.681 -12.991 -18.602
2 24 14.294 -13.416 -19.597 14.681 -12.991 -18.602
2 24 14.617 -15.908 -21.433 14.779 -13.579 -19.314
2 24 13.969 -15.49 -21.972 14.294 -13.416 -19.597
2 24 13.739 -17.954 -22.934 13.969 -15.49 -21.972
2 24 17.362 -19.822 -20.881 16.178 -18.701 -21.871
2 24 12.264 -17.945 -23.485 12.709 -15.216 -22.553
2 24 13.739 -17.954 -22.934 12.264 -17.945 -23.485
2 24 12.709 -15.216 -22.553 12.667 -13.168 -20.722
2 24 12.206 -12.502 -20.293 12.667 -13.168 -20.722
2 24 12.161 -12.868 -20.781 12.206 -12.502 -20.293
2 24 12.128 -13.17 -21.06 12.161 -12.868 -20.781
2 24 11.647 -13.004 -21.582 12.206 -12.502 -20.293
2 24 11.614 -17.987 -23.715 11.787 -15.256 -22.585
2 24 10.463 -18.25 -24.291 11.186 -15.526 -23.453
2 24 11.787 -15.256 -22.585 12.128 -13.17 -21.06
2 24 11.186 -15.526 -23.453 11.647 -13.004 -21.582
2 24 10.463 -18.25 -24.291 8.158 -19.135 -25.255
2 24 8.158 -19.135 -25.255 5.931 -20.831 -25.776
2 24 5.931 -20.831 -25.776 5.789 -22.024 -26.011
2 24 0 -25.793 -27.352 2.548 -25.46 -27.322
2 24 7.021 -24.877 -26.465 8.166 -26.394 -26.292
2 24 2.548 -25.46 -27.322 5.001 -24.526 -27.015
2 24 5.789 -22.024 -26.011 7.021 -24.877 -26.465
2 24 0 -23.491 -28.139 1.865 -23.322 -27.841
2 24 1.865 -23.322 -27.841 3.622 -22.122 -27.109
2 24 3.622 -22.122 -27.109 3.919 -19.646 -26.982
2 24 3.919 -19.646 -26.982 6.927 -16.766 -25.745
2 24 6.927 -16.766 -25.745 9.103 -13.604 -24.115
2 24 2.707 -20.039 -29.301 2.681 -18.823 -27.853
2 24 2.681 -18.823 -27.853 3.26 -18.98 -27.613
2 24 1.652 -20.744 -29.838 2.707 -20.039 -29.301
2 24 .884 -19.552 -29.796 1.652 -20.744 -29.838
2 24 0 -17.714 -29.08 .89 -18.117 -28.723
2 24 .89 -18.117 -28.723 .884 -19.552 -29.796
2 24 1.599 -19.067 -28.02 2.681 -18.823 -27.853
2 24 .89 -18.117 -28.723 1.599 -19.067 -28.02
2 24 3.26 -18.98 -27.613 3.919 -19.646 -26.982
2 24 13.887 -12.514 -12.904 13.545 -12.623 -11.457
2 24 12.613 -11.952 -13.661 13.887 -12.514 -12.904
2 24 9.103 -13.604 -24.115 9.415 -10.899 -23.221
2 24 9.238 -9.941 -22.916 9.415 -10.899 -23.221
2 24 5.397 -7.094 -21.813 7.838 -8.796 -19.799
2 24 1.531 -6.018 -22.473 5.397 -7.094 -21.813
2 24 7.838 -8.796 -19.799 10.039 -10.64 -16.602
2 24 10.039 -10.64 -16.602 12.613 -11.952 -13.661
2 24 20.571 -17.764 -11.881 19.69 -17.782 -9.937
2 24 1.24 -7.183 -20.182 1.531 -6.018 -22.473
2 24 4.815 -8.378 -8.277 1.41 -7.26 -9.774
2 24 7.806 -9.177 -5.899 4.815 -8.378 -8.277
2 24 19.69 -17.782 -9.937 14.568 -18.329 -3.857
2 24 14.568 -18.329 -3.857 11.007 -21.25 3.58
2 24 13.545 -12.623 -11.457 10.641 -11.592 -8.149
2 24 10.641 -11.592 -8.149 8.585 -10.358 -6.089
2 24 8.585 -10.358 -6.089 7.806 -9.177 -5.899
2 24 9.278 -23.497 8.699 11.007 -21.25 3.58
2 24 4.605 -25.897 12.271 9.278 -23.497 8.699
2 24 0 -26.786 13.018 4.605 -25.897 12.271
2 24 9.283 -29.998 -16.359 11.772 -28.89 -13.342
2 24 11.772 -28.89 -13.342 12.79 -28.103 -12.631
2 24 12.79 -28.103 -12.631 12.665 -28.192 -11.623
2 24 12.665 -28.192 -11.623 9.918 -29.788 -8.571
2 24 9.918 -29.788 -8.571 8.396 -29.975 -6.729
2 24 8.396 -29.975 -6.729 5.382 -30.699 -8.988
2 24 2.147 -30.68 -10.232 1.41 -7.26 -9.774
2 24 5.382 -30.699 -8.988 2.147 -30.68 -10.232
2 24 2.147 -30.68 -10.232 1.947 -30.609 -12.554
2 24 1.947 -30.609 -12.554 2.014 -30.642 -19.973
2 24 2.268 -30.659 -21.645 1.531 -6.018 -22.473
2 24 2.014 -30.642 -19.973 2.268 -30.659 -21.645
2 24 2.268 -30.659 -21.645 5.063 -30.502 -21.11
2 24 5.063 -30.502 -21.11 7.248 -30.288 -19.371
2 24 7.248 -30.288 -19.371 9.283 -29.998 -16.359

5 24 8.396 -29.975 -6.729 8.585 -10.358 -6.089 10.641 -11.592 -8.149 7.806 -9.177 -5.899
5 24 18.669 -27.839 -20.572 19.714 -26.103 -19.553 18.359 -25.429 -19.933 19.449 -29.16 -19.503
5 24 3.538 -15.275 9.418 4.605 -25.897 12.271 9.278 -23.497 8.699 0 -15.553 10.18
5 24 11.787 -15.256 -22.585 12.264 -17.945 -23.485 11.614 -17.987 -23.715 12.709 -15.216 -22.553
5 24 19.466 -25.507 -19.03 19.714 -26.103 -19.553 18.359 -25.429 -19.933 20.92 -25.954 -17.629
5 24 19.743 -24.875 -19.006 19.466 -25.507 -19.03 20.912 -25.556 -17.543 18.426 -24.665 -19.63
2 24 1.599 -19.067 -28.02 1.599 -20.053 -28.744
5 24 0 -32.045 9.84 4.289 -31.361 8.716 0 -34.771 6.045 4.605 -25.897 12.271
5 24 1.602 -21.508 -29.749 1.865 -23.322 -27.841 0 -23.491 -28.139 3.208 -20.501 -28.995
5 24 9.687 -34.325 -26.52 9.074 -34.463 -26.595 9.331 -29.819 -26.453 8.767 -35.514 -25.912
5 24 17.388 -32.513 -20.127 18.829 -29.987 -20.206 19.314 -30.259 -18.808 17.583 -31.226 -21.285
5 24 9.965 -14.478 -23.889 11.186 -15.526 -23.453 10.463 -18.25 -24.291 11.647 -13.004 -21.582
5 24 10.463 -18.25 -24.291 9.965 -14.478 -23.889 7.885 -17.811 -25.864 11.186 -15.526 -23.453
5 24 7.021 -24.877 -26.465 5.951 -27.581 -26.279 8.166 -26.394 -26.292 5.36 -25.628 -27.023
5 24 15.677 -32.294 -15.597 8.9 -34.329 -16.622 11.171 -32.323 -9.078 11.957 -35.539 -21.04
5 24 3.178 -35.181 2.04 3.876 -34.334 5.124 6.666 -33.279 2.46 0 -35.617 2.74
5 24 13.292 -14.478 -5.224 9.703 -13.325 1.208 8.585 -10.358 -6.089 14.568 -18.329 -3.857
5 24 4.289 -31.361 8.716 3.876 -34.334 5.124 0 -34.771 6.045 6.666 -33.279 2.46
5 24 15.415 -16.137 -21.671 14.415 -18.04 -22.583 14.617 -15.908 -21.433 14.732 -18.119 -22.477
5 24 8.386 -34.689 -26.97 5.022 -34.241 -27.691 8.786 -29.872 -26.916 8.767 -35.514 -25.912
5 24 13.292 -14.478 -5.224 10.641 -11.592 -8.149 8.585 -10.358 -6.089 13.545 -12.623 -11.457
5 24 6.927 -16.766 -25.745 9.965 -14.478 -23.889 9.103 -13.604 -24.115 7.885 -17.811 -25.864
5 24 17.391 -17.233 -20.899 16.679 -16.938 -20.778 16.178 -18.701 -21.871 17.982 -15.067 -18.447
5 24 21.71 -22.304 -15.383 21.411 -25.636 -16.232 21.328 -23.087 -16.563 21.349 -22.424 -12.933
5 24 5.382 -30.699 -8.988 9.283 -29.998 -16.359 11.772 -28.89 -13.342 2.147 -30.68 -10.232
5 24 9.604 -27.187 .73 11.007 -21.25 3.58 14.568 -18.329 -3.857 7.693 -29.326 5.321
5 24 3.208 -20.501 -28.995 1.652 -20.744 -29.838 2.707 -20.039 -29.301 1.602 -21.508 -29.749
5 24 17.143 -15.168 -10.514 19.69 -17.782 -9.937 20.571 -17.764 -11.881 14.568 -18.329 -3.857
5 24 5.063 -30.502 -21.11 5.397 -7.094 -21.813 2.268 -30.659 -21.645 7.838 -8.796 -19.799
5 24 12.709 -15.216 -22.553 13.969 -15.49 -21.972 12.667 -13.168 -20.722 13.739 -17.954 -22.934
5 24 21.71 -22.304 -15.383 21.349 -22.424 -12.933 21.411 -25.636 -16.232 20.571 -17.764 -11.881
5 24 5.177 -20.094 -26.677 7.885 -17.811 -25.864 6.927 -16.766 -25.745 8.158 -19.135 -25.255
5 24 3.132 -34.105 -11.825 3.945 -34.569 -19.285 8.9 -34.329 -16.622 0 -34.374 -17.439
5 24 3.562 -8.638 7.699 7.086 -14.308 6.813 7.009 -8.33 4.709 3.538 -15.275 9.418
5 24 2.755 -14.663 -28.998 2.681 -18.823 -27.853 .89 -18.117 -28.723 5.125 -15.788 -27.935
5 24 17.982 -15.067 -18.447 19.727 -17.262 -17.317 17.644 -14.286 -17.761 18.582 -18.372 -19.712
5 24 17.583 -31.226 -21.285 17.759 -28.574 -21.465 18.829 -29.987 -20.206 16.753 -29.547 -22.414
5 24 .621 -32.941 -26.998 1.238 -29.596 -26.885 1.925 -29.614 -27.118 .24 -32.592 -26.626
5 24 1.238 -29.596 -26.885 0 -28.999 -26.769 1.714 -28.902 -26.799 0 -29.699 -26.907
5 24 5.424 -29.342 -26.68 4.718 -28.022 -26.358 5.421 -28.366 -26.269 4.425 -29.331 -27.075
5 24 18.426 -24.665 -19.63 19.466 -25.507 -19.03 18.355 -25.229 -19.787 19.743 -24.875 -19.006
5 24 15.415 -16.137 -21.671 16.177 -16.594 -21.282 15.732 -18.445 -22.066 15.67 -13.809 -19.238
5 24 12.206 -12.502 -20.293 14.681 -12.991 -18.602 14.294 -13.416 -19.597 10.039 -10.64 -16.602
5 24 5.382 -30.699 -8.988 9.918 -29.788 -8.571 11.772 -28.89 -13.342 8.396 -29.975 -6.729
5 24 17.143 -15.168 -10.514 13.292 -14.478 -5.224 14.568 -18.329 -3.857 13.545 -12.623 -11.457
5 24 9.238 -9.941 -22.916 7.352 -8.859 -25.11 9.415 -10.899 -23.221 5.397 -7.094 -21.813
5 24 16.228 -29.794 -22.453 16.753 -29.547 -22.414 17.167 -31.548 -21.516 15.786 -28.57 -22.386
5 24 16.679 -16.938 -20.778 17.982 -15.067 -18.447 17.391 -17.233 -20.899 17.495 -14.886 -18.495
5 24 15.67 -13.809 -19.238 17.103 -14.547 -18.747 17.644 -14.286 -17.761 16.177 -16.594 -21.282
5 24 16.876 -32.761 -17.521 11.957 -35.539 -21.04 17.388 -32.513 -20.127 15.677 -32.294 -15.597
5 24 2.444 -34.385 -3.726 3.132 -34.105 -11.825 0 -33.921 -11.844 7.257 -34.185 -11.089
5 24 7.806 -9.177 -5.899 4.729 -6.395 -7.043 7.376 -7.131 -4.484 4.815 -8.378 -8.277
5 24 18.937 -29.425 -19.787 18.829 -29.987 -20.206 17.956 -28.062 -20.759 19.314 -30.259 -18.808
5 24 19.743 -24.875 -19.006 20.912 -25.556 -17.543 19.466 -25.507 -19.03 21.09 -25.247 -17.289
5 24 5.022 -34.241 -27.691 8.786 -29.872 -26.916 6.116 -29.307 -27.019 8.386 -34.689 -26.97
5 24 0 -8.773 8.543 3.538 -15.275 9.418 3.562 -8.638 7.699 0 -15.553 10.18
