0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Inside
2 24 -.809 5.531 -13.121 -1.627 4.295 -12.958
2 24 -1.627 4.295 -12.958 -2.3 3.639 -12.792
2 24 1.8964 4.2257 -12.7645 .699 5.633 -12.995
2 24 3.357 3.066 -12.534 1.8964 4.2257 -12.7645
2 24 -.069 5.738 -13.036 -.809 5.531 -13.121
2 24 -.809 5.531 -13.121 -.842 6.184 -15.435
2 24 -.842 6.184 -15.435 .039 6.179 -15.026
2 24 .866 6.204 -15.44 .686 8.435 -15.427
2 24 1.3582 5.4634 -15.435 .866 6.204 -15.44
2 24 .869 10.748 -15.389 .686 8.435 -15.427
2 24 .869 10.748 -15.389 1.3582 11.4076 -15.329
2 24 -.845 10.766 -15.384 -.571 11.289 -13.154
2 24 .081 10.671 -15.042 -.845 10.766 -15.384
2 24 -.571 11.289 -13.154 -.024 11.139 -13.109
2 24 .869 10.748 -15.389 .496 11.257 -13.079
2 24 .699 5.633 -12.995 .866 6.204 -15.44
2 24 4.807 2.4206 -11.9395 3.357 3.066 -12.534
2 24 6.349 2.129 -11.345 4.807 2.4206 -11.9395
2 24 7.488 2.1461 -10.9695 6.349 2.129 -11.345
2 24 8.583 2.411 -10.594 7.488 2.1461 -10.9695
2 24 11.35 4.746 -13.248 11.43 4.617 -9.956
2 24 11.43 4.617 -9.956 10.362 3.331 -10.263
2 24 9.5349 2.7592 -10.4285 8.583 2.411 -10.594
2 24 10.362 3.331 -10.263 9.5349 2.7592 -10.4285
2 24 11.432 11.349 -13.798 12.312 10.676 -12.138
2 24 12.3 4.65 -9.89 11.35 4.746 -13.248
2 24 12.312 10.676 -12.138 12.97 10.889 -9.794
2 24 13.237 4.547 -7.558 12.3 4.65 -9.89
2 24 12.97 10.889 -9.794 14.465 11.123 -4.789
2 24 10.231 4.617 -10.304 11.43 4.617 -9.956
2 24 11.813 4.538 -6.822 10.231 4.617 -10.304
2 24 9.9616 13.9734 -10.7295 10.916 13.238 -10.477
2 24 8.796 14.383 -10.982 9.9616 13.9734 -10.7295
2 24 11.8816 12.3316 -10.1645 12.523 11.196 -9.852
2 24 10.916 13.238 -10.477 11.8816 12.3316 -10.1645
2 24 12.523 11.196 -9.852 11.432 11.349 -13.798
2 24 10.043 11.029 -10.57 13.046 11.219 -3.825
2 24 12.523 11.196 -9.852 10.043 11.029 -10.57
2 24 7.1273 14.656 -11.46 8.796 14.383 -10.982
2 24 5.414 14.563 -11.938 7.1273 14.656 -11.46
2 24 3.5769 13.8899 -12.49 5.414 14.563 -11.938
2 24 1.904 12.896 -13.042 3.5769 13.8899 -12.49
2 24 .496 11.257 -13.079 1.904 12.896 -13.042
2 24 -3.3372 13.8186 -12.4965 -1.706 12.709 -12.967
2 24 -5.205 14.508 -12.026 -3.3372 13.8186 -12.4965
2 24 -6.9892 14.6348 -11.5275 -5.205 14.508 -12.026
2 24 -8.737 14.397 -11.029 -6.9892 14.6348 -11.5275
2 24 -9.8475 13.9619 -10.7745 -8.737 14.397 -11.029
2 24 -10.821 13.309 -10.52 -9.8475 13.9619 -10.7745
2 24 -11.432 11.349 -13.798 -12.523 11.196 -9.852
2 24 -11.8291 12.2869 -10.186 -10.821 13.309 -10.52
2 24 -12.523 11.196 -9.852 -11.8291 12.2869 -10.186
2 24 -12.312 10.676 -12.138 -12.97 10.889 -9.794
2 24 -11.432 11.349 -13.798 -12.312 10.676 -12.138
2 24 -13.194 11.236 -3.117 -10.282 11.07 -10.533
2 24 -10.282 11.07 -10.533 -12.523 11.196 -9.852
2 24 -12.97 10.889 -9.794 -14.479 11.206 -3.458
2 24 -10.454 6.361 -10.038 -7.107 6.151 -11.551
2 24 -10.282 11.07 -10.533 -10.454 6.361 -10.038
2 24 -.571 11.289 -13.154 -1.706 12.709 -12.967
2 24 10.231 4.617 -10.304 10.043 11.029 -10.57
2 24 .496 11.257 -13.079 -.024 11.139 -13.109
2 24 -.069 5.738 -13.036 .699 5.633 -12.995
2 24 -12.991 5.652 -3.359 -10.454 6.361 -10.038
2 24 -9.262 6.185 -9.305 -7.107 6.151 -11.551
2 24 -12.052 5.766 -5.088 -9.262 6.185 -9.305
2 24 -12.991 5.652 -3.359 -12.052 5.766 -5.088
2 24 -.686 8.435 -15.427 -.845 10.766 -15.384
2 24 .866 6.204 -15.44 .039 6.179 -15.026
2 24 .081 10.671 -15.042 .869 10.748 -15.389
2 24 -.686 8.435 -15.427 -.842 6.184 -15.435

5 24 0 4 13 -4.975 4 12.02 -5.13 9.99 12.088 0 2.469 12.619
5 24 -4.995 6.211 -12.081 -5.166 3.032 -11.879 -2.3 3.639 -12.792 -7.107 6.151 -11.551
5 24 -.024 11.139 -13.109 .869 10.748 -15.389 .081 10.671 -15.042 .496 11.257 -13.079
5 24 -5.657 0 -5.657 -3.062 0 -7.391 -2.2962 0 -5.5434 -6.703 .309 -9.011
5 24 9.914 .305 0 11.535 1.172 0 9.159 .305 3.794 10.18 .372 -4.124
5 24 -5.205 14.508 -12.026 -7.107 6.151 -11.551 -10.282 11.07 -10.533 -1.706 12.709 -12.967
5 24 -10.658 1.172 -4.414 -9.159 .305 -3.794 -6.703 .309 -9.011 -11.535 1.172 0
5 24 -11.659 2.469 4.83 -8.923 2.469 8.923 -8.157 1.172 8.157 -12.011 4 4.975
5 24 -3.794 .305 9.159 0 .305 9.914 -4.414 1.172 10.658 0 0 8
5 24 -8.923 2.469 8.923 -4.83 2.469 11.659 -9.191 3.992 9.224 -4.414 1.172 10.658
5 24 -4.83 2.469 11.659 0 2.469 12.619 -4.975 4 12.02 0 1.172 11.535
5 24 8 0 0 7.391 0 3.062 9.159 .305 3.794 5.5434 0 2.2962
5 24 13 4 0 12.972 10 -3.704 13.33 10 -.013 12.54 3.817 -4.548
5 24 7.01 .305 7.01 9.159 .305 3.794 7.391 0 3.062 8.157 1.172 8.157
5 24 11.535 1.927 -4.337 12.619 2.469 0 12.54 3.817 -4.548 11.535 1.172 0
5 24 10.043 11.029 -10.57 8.796 14.383 -10.982 10.916 13.238 -10.477 5.414 14.563 -11.938
5 24 .699 5.633 -12.995 1.904 12.896 -13.042 .496 11.257 -13.079 4.245 5.178 -12.294
5 24 -3.794 .305 9.159 -3.062 0 7.391 -5.657 0 5.657 0 .305 9.914
5 24 7.01 .305 7.01 3.794 .305 9.159 5.657 0 5.657 4.414 1.172 10.658
5 24 -8.39 3.372 -10.227 -7.107 6.151 -11.551 -9.262 6.185 -9.305 -5.166 3.032 -11.879
5 24 7.391 0 3.062 5.6568 0 5.6568 7.01 .305 7.01 4.2426 0 4.2426
5 24 12.011 4 4.975 13.33 10 -.013 13 4 0 12.036 10 5.007
5 24 4.414 1.172 10.658 8.157 1.172 8.157 7.01 .305 7.01 4.83 2.469 11.659
5 24 7.1273 14.656 -11.46 7.9299 14.0373 -14.5325 8.796 14.383 -10.982 6.444 14.263 -14.802
5 24 -9.191 3.992 9.224 -12.011 4 4.975 -8.923 2.469 8.923 -9.229 10 9.212
5 24 12.523 11.196 -9.852 14.465 11.123 -4.789 12.97 10.889 -9.794 13.046 11.219 -3.825
5 24 -11.855 4.117 -4.959 -11.659 2.469 -4.83 -13.056 3.945 -.013 -8.39 3.372 -10.227
5 24 4.83 2.469 11.659 4.975 4 12.011 9.192 4 9.192 0 2.469 12.619
5 24 -10.282 11.07 -10.533 -5.205 14.508 -12.026 -8.737 14.397 -11.029 -7.107 6.151 -11.551
5 24 -7.01 .305 7.01 -5.657 0 5.657 -7.391 0 3.062 -3.794 .305 9.159
5 24 -1.3582 11.4076 -15.329 -.571 11.289 -13.154 -1.706 12.709 -12.967 -.845 10.766 -15.384
5 24 -4.995 6.211 -12.081 -2.3 3.639 -12.792 -5.166 3.032 -11.879 -1.627 4.295 -12.958
5 24 -7.9299 2.8338 -14.7125 -9.714 3.288 -13.484 -6.899 2.633 -14.59 -9.324 3.389 -14.51
5 24 -11.659 2.469 4.83 -12.619 2.469 0 -13.056 3.945 -.013 -10.658 1.172 4.414
5 24 9.9616 13.9734 -10.7295 7.9299 14.0373 -14.5325 9.324 13.482 -14.263 8.796 14.383 -10.982
5 24 -3.062 0 7.391 -5.657 0 5.657 -4.2426 0 4.2426 -7.01 .305 7.01
5 24 -3.062 0 -7.391 0 0 -8 -3.187 .267 -10.919 0 0 -6
5 24 -13.056 3.945 -.013 -11.855 4.117 -4.959 -12.991 5.652 -3.359 -11.659 2.469 -4.83
5 24 9.192 4 9.192 8.923 2.469 8.923 12.011 4 4.975 4.83 2.469 11.659
5 24 0 1.172 11.535 0 2.469 12.619 -4.414 1.172 10.658 4.83 2.469 11.659
5 24 4.9631 14.0373 -14.944 3.5769 13.8899 -12.49 3.565 13.482 -15.086 5.414 14.563 -11.938
5 24 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192 10.658 1.172 4.414
5 24 -9.159 .305 -3.794 -7.3912 0 -3.0616 -9.914 .305 0 -5.657 0 -5.657
5 24 -2.3 3.639 -12.792 -5.166 3.032 -11.879 -3.187 .267 -10.919 -4.995 6.211 -12.081
5 24 9.192 4 9.192 4.975 4 12.011 8.923 2.469 8.923 5.166 10 12.007
5 24 -4.414 1.172 10.658 -8.157 1.172 8.157 -3.794 .305 9.159 -8.923 2.469 8.923
5 24 -5.13 9.99 12.088 -9.191 3.992 9.224 -4.975 4 12.02 -9.229 10 9.212
5 24 0 0 8 0 .305 9.914 3.794 .305 9.159 -3.062 0 7.391
5 24 -2.559 3.623 -13.942 -1.627 4.295 -12.958 -2.3 3.639 -12.792 -2.3941 4.3349 -15.3665
5 24 7.01 .305 7.01 5.6568 0 5.6568 3.062 0 7.391 9.159 .305 3.794
5 24 7.176 4.953 -11.275 10.043 11.029 -10.57 10.231 4.617 -10.304 4.245 5.178 -12.294
5 24 13.131 6.241 -9.697 12.3 4.65 -9.89 12.387 6.308 -12.653 13.237 4.547 -7.558
5 24 -3.794 .305 9.159 -4.414 1.172 10.658 0 1.172 11.535 -7.01 .305 7.01
5 24 -6.703 .309 -9.011 -8.39 3.372 -10.227 -11.659 2.469 -4.83 -5.166 3.032 -11.879
5 24 0 4 13 .099 10 13.189 5.166 10 12.007 -5.13 9.99 12.088
5 24 -4.83 2.469 11.659 -4.414 1.172 10.658 -8.157 1.172 8.157 0 2.469 12.619
5 24 0 2.469 12.619 0 4 13 -4.83 2.469 11.659 4.975 4 12.011
5 24 -4.995 6.211 -12.081 -.809 5.531 -13.121 -.571 11.289 -13.154 -1.627 4.295 -12.958
5 24 -1.627 4.295 -12.958 -2.3941 4.3349 -15.3665 -2.559 3.623 -13.942 -1.3582 5.4634 -15.435
5 24 10.4994 4.3349 -14.2575 10.362 3.331 -10.263 11.35 4.746 -13.248 9.324 3.389 -14.51
5 24 5.414 14.563 -11.938 10.043 11.029 -10.57 8.796 14.383 -10.982 4.245 5.178 -12.294
5 24 5.166 10 12.007 0 4 13 .099 10 13.189 4.975 4 12.011
5 24 .699 5.633 -12.995 4.245 5.178 -12.294 3.357 3.066 -12.534 1.904 12.896 -13.042
5 24 12.011 4 4.975 9.192 4 9.192 11.659 2.469 4.83 9.374 10 9.335
5 24 -12.011 4 4.975 -11.659 2.469 4.83 -9.191 3.992 9.224 -13.056 3.945 -.013
5 24 0 1.172 11.535 -4.414 1.172 10.658 0 .305 9.914 -4.83 2.469 11.659
5 24 -5.146 2.605 -14.812 -6.444 2.608 -14.915 -3.565 3.389 -15.298 -6.899 2.633 -14.59
5 24 -.024 11.139 -13.109 -.845 10.766 -15.384 -.571 11.289 -13.154 .081 10.671 -15.042
5 24 2.3941 4.3349 -15.3665 1.8964 4.2257 -12.7645 3.565 3.389 -15.298 .699 5.633 -12.995
5 24 -8 0 0 -7.3912 0 -3.0616 -9.159 .305 -3.794 -5.5434 0 -2.2962
5 24 -12.97 10.889 -9.794 -14.799 8.74 -5.182 -13.4753 8.5663 -9.7063 -14.479 11.206 -3.458
5 24 13.33 10 -.013 13 4 0 12.972 10 -3.704 12.011 4 4.975
5 24 -8.157 1.172 8.157 -7.01 .305 7.01 -4.414 1.172 10.658 -9.159 .305 3.794
5 24 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -12.619 2.469 0 -6.703 .309 -9.011
5 24 -8.157 1.172 8.157 -10.658 1.172 4.414 -7.01 .305 7.01 -11.659 2.469 4.83
5 24 -3.062 0 -7.391 -3.187 .267 -10.919 0 0 -8 -6.703 .309 -9.011
5 24 -.686 8.435 -15.427 .039 6.179 -15.026 -.842 6.184 -15.435 .037 8.441 -15.277
5 24 -5.166 3.032 -11.879 -3.187 .267 -10.919 -2.3 3.639 -12.792 -6.703 .309 -9.011
5 24 5.166 10 12.007 4.975 4 12.011 0 4 13 9.192 4 9.192
5 24 10.18 .372 -4.124 8 0 0 7.391 0 -3.062 9.914 .305 0
5 24 13.237 4.547 -7.558 11.43 4.617 -9.956 12.3 4.65 -9.89 11.813 4.538 -6.822
5 24 3.794 .305 9.159 4.414 1.172 10.658 8.157 1.172 8.157 0 .305 9.914
5 24 4.414 1.172 10.658 4.83 2.469 11.659 8.923 2.469 8.923 0 1.172 11.535
5 24 11.535 1.172 0 11.535 1.927 -4.337 10.18 .372 -4.124 12.619 2.469 0
5 24 -5.13 9.99 12.088 -4.975 4 12.02 -9.191 3.992 9.224 0 4 13
5 24 -9.159 .305 3.794 -7.3912 0 3.0616 -7.01 .305 7.01 -8 0 0
5 24 7.176 4.953 -11.275 10.231 4.617 -10.304 8.583 2.411 -10.594 10.043 11.029 -10.57
5 24 12.3 4.65 -9.89 11.43 4.617 -9.956 11.35 4.746 -13.248 13.237 4.547 -7.558
5 24 -3.187 .267 -10.919 -6.703 .309 -9.011 -5.166 3.032 -11.879 -3.062 0 -7.391
5 24 0 .305 9.914 3.794 .305 9.159 3.062 0 7.391 0 1.172 11.535
5 24 -7.3912 0 3.0616 -8 0 0 -6 0 0 -9.914 .305 0
5 24 -5.657 0 5.657 -7.3912 0 3.0616 -5.5434 0 2.2962 -9.159 .305 3.794
5 24 10.362 3.331 -10.263 11.35 4.746 -13.248 11.43 4.617 -9.956 10.4994 4.3349 -14.2575
5 24 4.975 4 12.011 0 4 13 5.166 10 12.007 4.83 2.469 11.659
5 24 .081 10.671 -15.042 .686 8.435 -15.427 .037 8.441 -15.277 .869 10.748 -15.389
5 24 7.176 4.953 -11.275 8.583 2.411 -10.594 10.231 4.617 -10.304 6.349 2.129 -11.345
5 24 -11.432 5.522 -14.005 -12.038 4.86 -11.656 -11.042 4.06 -12.454 -12.655 5.246 -11.148
5 24 11.35 4.746 -13.248 12.387 6.308 -12.653 11.432 5.522 -14.005 12.3 4.65 -9.89
5 24 12.54 3.817 -4.548 13 4 0 12.619 2.469 0 12.972 10 -3.704
5 24 9.192 4 9.192 5.166 10 12.007 9.374 10 9.335 4.975 4 12.011
5 24 -13.4753 8.5663 -9.7063 -14.455 6.522 -6.243 -14.799 8.74 -5.182 -13.031 6.109 -10.144
5 24 -4.975 4 12.02 -9.191 3.992 9.224 -4.83 2.469 11.659 -5.13 9.99 12.088
5 24 -.024 11.139 -13.109 .081 10.671 -15.042 .869 10.748 -15.389 -.845 10.766 -15.384
5 24 -12.991 5.652 -3.359 -13.056 3.945 -.013 -11.855 4.117 -4.959 -13.154 10 -1.356
5 24 8.923 2.469 8.923 4.83 2.469 11.659 4.975 4 12.011 8.157 1.172 8.157
5 24 -12.949 10 1.987 -13.056 3.945 -.013 -13.154 10 -1.356 -12.011 4 4.975
5 24 -13.194 11.236 -3.117 -12.523 11.196 -9.852 -10.282 11.07 -10.533 -14.479 11.206 -3.458
5 24 -6.703 .309 -9.011 -5.657 0 -5.657 -3.062 0 -7.391 -9.159 .305 -3.794
5 24 -11.659 2.469 -4.83 -8.39 3.372 -10.227 -11.855 4.117 -4.959 -6.703 .309 -9.011
5 24 13.046 11.219 -3.825 12.523 11.196 -9.852 14.465 11.123 -4.789 10.043 11.029 -10.57
5 24 3.0616 0 7.3912 3.794 .305 9.159 0 0 8 7.01 .305 7.01
5 24 -12.619 2.469 0 -11.659 2.469 -4.83 -13.056 3.945 -.013 -11.535 1.172 0
5 24 9.374 10 9.335 9.192 4 9.192 12.011 4 4.975 5.166 10 12.007
5 24 -4.83 2.469 11.659 -4.975 4 12.02 0 4 13 -8.923 2.469 8.923
5 24 -13.056 3.945 -.013 -13.154 10 -1.356 -12.949 10 1.987 -12.991 5.652 -3.359
5 24 -.686 8.435 -15.427 .037 8.441 -15.277 .081 10.671 -15.042 .039 6.179 -15.026
5 24 .037 8.441 -15.277 .686 8.435 -15.427 .039 6.179 -15.026 .081 10.671 -15.042
5 24 -9.914 .305 0 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8 0 0
5 24 -6.703 .309 -9.011 -3.062 0 -7.391 -3.187 .267 -10.919 -5.657 0 -5.657
5 24 4.245 5.178 -12.294 7.176 4.953 -11.275 6.349 2.129 -11.345 10.043 11.029 -10.57
5 24 -1.706 12.709 -12.967 -7.107 6.151 -11.551 -4.995 6.211 -12.081 -5.205 14.508 -12.026
5 24 4.245 5.178 -12.294 3.357 3.066 -12.534 6.349 2.129 -11.345 .699 5.633 -12.995
5 24 -13.149 10 -3.171 -12.991 5.652 -3.359 -13.154 10 -1.356 -10.454 6.361 -10.038
5 24 -13.194 11.236 -3.117 -10.454 6.361 -10.038 -13.149 10 -3.171 -10.282 11.07 -10.533
5 24 -10.454 6.361 -10.038 -9.262 6.185 -9.305 -12.052 5.766 -5.088 -7.107 6.151 -11.551
5 24 10.231 4.617 -10.304 10.362 3.331 -10.263 8.583 2.411 -10.594 11.43 4.617 -9.956
5 24 -12.011 4 4.975 -12.949 10 1.987 -13.056 3.945 -.013 -12.015 10 5.063
5 24 -10.658 1.172 4.414 -11.535 1.172 0 -12.619 2.469 0 -9.159 .305 3.794
5 24 -10.454 6.361 -10.038 -12.052 5.766 -5.088 -9.262 6.185 -9.305 -12.991 5.652 -3.359
5 24 12.54 3.817 -4.548 12.972 10 -3.704 12.508 4.556 -5.047 13 4 0
5 24 10.916 13.238 -10.477 10.043 11.029 -10.57 8.796 14.383 -10.982 12.523 11.196 -9.852
5 24 -13.4753 8.5663 -9.7063 -14.799 8.74 -5.182 -12.97 10.889 -9.794 -14.455 6.522 -6.243
5 24 12.508 4.556 -5.047 13.046 11.219 -3.825 11.813 4.538 -6.822 12.972 10 -3.704
5 24 12.619 2.469 0 12.54 3.817 -4.548 11.535 1.927 -4.337 13 4 0
5 24 -11.659 2.469 -4.83 -6.703 .309 -9.011 -8.39 3.372 -10.227 -10.658 1.172 -4.414
5 24 -12.991 5.652 -3.359 -11.855 4.117 -4.959 -12.052 5.766 -5.088 -13.056 3.945 -.013
5 24 10.658 1.172 4.414 8.157 1.172 8.157 9.159 .305 3.794 8.923 2.469 8.923
5 24 -6.703 .309 -9.011 -5.166 3.032 -11.879 -3.187 .267 -10.919 -8.39 3.372 -10.227
5 24 -8.923 2.469 8.923 -8.157 1.172 8.157 -10.658 1.172 4.414 -4.83 2.469 11.659
5 24 5.414 14.563 -11.938 4.245 5.178 -12.294 1.904 12.896 -13.042 10.043 11.029 -10.57
5 24 .496 11.257 -13.079 .699 5.633 -12.995 1.904 12.896 -13.042 -.069 5.738 -13.036
5 24 -8.39 3.372 -10.227 -12.052 5.766 -5.088 -9.262 6.185 -9.305 -11.855 4.117 -4.959
5 24 -8.737 14.397 -11.029 -10.282 11.07 -10.533 -10.821 13.309 -10.52 -5.205 14.508 -12.026
5 24 -12.052 5.766 -5.088 -11.855 4.117 -4.959 -12.991 5.652 -3.359 -8.39 3.372 -10.227
5 24 7.391 0 -3.062 8 0 0 10.18 .372 -4.124 6 0 0
5 24 11.43 4.617 -9.956 11.813 4.538 -6.822 10.231 4.617 -10.304 13.237 4.547 -7.558
5 24 4.83 2.469 11.659 0 2.469 12.619 0 4 13 4.414 1.172 10.658
5 24 -10.658 1.172 4.414 -11.659 2.469 4.83 -8.923 2.469 8.923 -11.535 1.172 0
5 24 -.024 11.139 -13.109 -.809 5.531 -13.121 -.069 5.738 -13.036 -.571 11.289 -13.154
5 24 -.069 5.738 -13.036 -.024 11.139 -13.109 -.809 5.531 -13.121 .496 11.257 -13.079
5 24 4.245 5.178 -12.294 6.349 2.129 -11.345 7.176 4.953 -11.275 3.357 3.066 -12.534
5 24 10.231 4.617 -10.304 13.046 11.219 -3.825 10.043 11.029 -10.57 11.813 4.538 -6.822
5 24 -7.107 6.151 -11.551 -10.282 11.07 -10.533 -10.454 6.361 -10.038 -5.205 14.508 -12.026
5 24 -11.659 2.469 -4.83 -13.056 3.945 -.013 -12.619 2.469 0 -11.855 4.117 -4.959
5 24 7.391 0 3.062 9.159 .305 3.794 5.657 0 5.657 9.914 .305 0
5 24 -8 0 0 -9.914 .305 0 -9.159 .305 3.794 -7.391 0 -3.062
5 24 -5.166 3.032 -11.879 -7.107 6.151 -11.551 -4.995 6.211 -12.081 -8.39 3.372 -10.227
5 24 -7.107 6.151 -11.551 -4.995 6.211 -12.081 -5.166 3.032 -11.879 -1.706 12.709 -12.967
5 24 11.535 1.172 0 10.658 1.172 4.414 9.914 .305 0 11.659 2.469 4.83
5 24 -10.658 1.172 -4.414 -11.535 1.172 0 -11.659 2.469 -4.83 -9.914 .305 0
5 24 8 0 0 9.914 .305 0 10.18 .372 -4.124 7.391 0 3.062
5 24 0 .305 9.914 0 1.172 11.535 4.414 1.172 10.658 -3.794 .305 9.159
5 24 -7.01 .305 7.01 -3.794 .305 9.159 -8.157 1.172 8.157 -3.062 0 7.391
5 24 11.535 1.172 0 10.18 .372 -4.124 11.535 1.927 -4.337 9.914 .305 0
5 24 10.4994 12.5361 -14.0305 11.8816 12.3316 -10.1645 10.916 13.238 -10.477 11.432 11.349 -13.798
5 24 -9.229 10 9.212 -9.191 3.992 9.224 -12.011 4 4.975 -5.13 9.99 12.088
5 24 -4.995 6.211 -12.081 -.571 11.289 -13.154 -1.706 12.709 -12.967 -.809 5.531 -13.121
5 24 -9.262 6.185 -9.305 -8.39 3.372 -10.227 -12.052 5.766 -5.088 -7.107 6.151 -11.551
5 24 13 4 0 12.011 4 4.975 12.619 2.469 0 13.33 10 -.013
5 24 -13.031 6.109 -10.144 -13.4753 8.5663 -9.7063 -14.455 6.522 -6.243 -12.203 8.435 -13.699
5 24 -3.3372 13.8186 -12.4965 -4.9631 14.0373 -14.944 -3.565 13.482 -15.086 -5.205 14.508 -12.026
5 24 13.237 4.547 -7.558 13.131 6.241 -9.697 14.018 6.305 -7.202 12.3 4.65 -9.89
5 24 -9.191 3.992 9.224 -8.923 2.469 8.923 -4.975 4 12.02 -11.659 2.469 4.83
5 24 -7.3912 0 -3.0616 -5.657 0 -5.657 -4.2426 0 -4.2426 -9.159 .305 -3.794
5 24 12.011 4 4.975 11.659 2.469 4.83 13 4 0 8.923 2.469 8.923
5 24 -9.914 .305 0 -9.159 .305 3.794 -7.391 0 3.062 -11.535 1.172 0
5 24 -5.657 0 -5.657 -9.159 .305 -3.794 -7.391 0 -3.062 -6.703 .309 -9.011
5 24 -12.015 10 5.063 -12.011 4 4.975 -12.949 10 1.987 -9.229 10 9.212
5 24 3.0616 0 7.3912 0 0 8 0 .305 9.914 0 0 6
5 24 -5.13 9.99 12.088 0 4 13 .099 10 13.189 -4.975 4 12.02
5 24 8.157 1.172 8.157 7.01 .305 7.01 10.658 1.172 4.414 3.794 .305 9.159
5 24 -9.914 .305 0 -11.535 1.172 0 -9.159 .305 -3.794 -10.658 1.172 4.414
5 24 10.18 .372 -4.124 9.914 .305 0 11.535 1.172 0 8 0 0
5 24 11.535 1.172 0 12.619 2.469 0 10.658 1.172 4.414 11.535 1.927 -4.337
5 24 .866 6.204 -15.44 -.069 5.738 -13.036 .039 6.179 -15.026 .699 5.633 -12.995
5 24 -14.479 11.206 -3.458 -12.523 11.196 -9.852 -13.194 11.236 -3.117 -12.97 10.889 -9.794
5 24 13.4805 8.565 -9.5955 14.018 6.305 -7.202 14.465 11.123 -4.789 13.131 6.241 -9.697
5 24 .037 8.441 -15.277 .081 10.671 -15.042 .686 8.435 -15.427 -.686 8.435 -15.427
5 24 -4.995 6.211 -12.081 -1.627 4.295 -12.958 -.809 5.531 -13.121 -2.3 3.639 -12.792
5 24 1.3582 11.4076 -15.329 .496 11.257 -13.079 .869 10.748 -15.389 1.904 12.896 -13.042
5 24 -9.159 .305 3.794 -10.658 1.172 4.414 -8.157 1.172 8.157 -9.914 .305 0
5 24 -9.229 10 9.212 -12.011 4 4.975 -12.015 10 5.063 -9.191 3.992 9.224
5 24 10.658 1.172 4.414 11.659 2.469 4.83 12.619 2.469 0 8.157 1.172 8.157
5 24 -13.056 3.945 -.013 -12.011 4 4.975 -12.949 10 1.987 -11.659 2.469 4.83
5 24 -.842 6.184 -15.435 -.069 5.738 -13.036 -.809 5.531 -13.121 .039 6.179 -15.026
5 24 -.069 5.738 -13.036 .496 11.257 -13.079 -.024 11.139 -13.109 .699 5.633 -12.995
5 24 12.972 10 -3.704 12.508 4.556 -5.047 12.54 3.817 -4.548 13.046 11.219 -3.825
5 24 8.583 2.411 -10.594 10.231 4.617 -10.304 10.362 3.331 -10.263 7.176 4.953 -11.275
5 24 -1.627 4.295 -12.958 -1.3582 5.4634 -15.435 -.809 5.531 -13.121 -2.3941 4.3349 -15.3665
5 24 .039 6.179 -15.026 .037 8.441 -15.277 .686 8.435 -15.427 -.686 8.435 -15.427
5 24 .081 10.671 -15.042 -.686 8.435 -15.427 -.845 10.766 -15.384 .037 8.441 -15.277
5 24 5.6568 0 5.6568 3.0616 0 7.3912 3.794 .305 9.159 2.2962 0 5.5434
5 24 -11.535 1.172 0 -12.619 2.469 0 -10.658 1.172 -4.414 -11.659 2.469 4.83
5 24 -1.3582 5.4634 -15.435 -.809 5.531 -13.121 -.842 6.184 -15.435 -1.627 4.295 -12.958
5 24 0 0 8 -3.062 0 7.391 -2.2962 0 5.5434 -3.794 .305 9.159
5 24 11.659 2.469 4.83 12.619 2.469 0 11.535 1.172 0 12.011 4 4.975
5 24 -6.703 .309 -9.011 -10.658 1.172 -4.414 -9.159 .305 -3.794 -11.659 2.469 -4.83
5 24 12.97 10.889 -9.794 12.523 11.196 -9.852 12.312 10.676 -12.138 14.465 11.123 -4.789
5 24 1.904 12.896 -13.042 4.245 5.178 -12.294 5.414 14.563 -11.938 .699 5.633 -12.995
5 24 .039 6.179 -15.026 -.069 5.738 -13.036 .866 6.204 -15.44 -.842 6.184 -15.435
5 24 -7.01 .305 7.01 -9.159 .305 3.794 -5.657 0 5.657 -10.658 1.172 4.414
5 24 12.523 11.196 -9.852 12.312 10.676 -12.138 12.97 10.889 -9.794 11.432 11.349 -13.798
5 24 -9.324 3.389 -14.51 -9.714 3.288 -13.484 -11.042 4.06 -12.454 -7.9299 2.8338 -14.7125
5 24 -12.619 2.469 0 -13.056 3.945 -.013 -11.659 2.469 4.83 -11.659 2.469 -4.83
5 24 8.923 2.469 8.923 8.157 1.172 8.157 11.659 2.469 4.83 4.414 1.172 10.658
5 24 .686 8.435 -15.427 .039 6.179 -15.026 .037 8.441 -15.277 .866 6.204 -15.44
5 24 -11.432 5.522 -14.005 -12.655 5.246 -11.148 -12.038 4.86 -11.656 -11.9826 6.9344 -13.852
5 24 10.043 11.029 -10.57 4.245 5.178 -12.294 5.414 14.563 -11.938 7.176 4.953 -11.275
5 24 12.619 2.469 0 13 4 0 11.659 2.469 4.83 12.54 3.817 -4.548
5 24 -8.39 3.372 -10.227 -5.166 3.032 -11.879 -7.107 6.151 -11.551 -6.703 .309 -9.011
5 24 -10.821 13.309 -10.52 -10.282 11.07 -10.533 -8.737 14.397 -11.029 -12.523 11.196 -9.852
