0 ~Hinge  6 x  3 Radar/Blade/Spoiler/Panel
0 Name: s\2440s01.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-10-19 [fwcain] Subfiled "main" (i.e., non-patterned) part
0 !HISTORY 2004-12-12 [cwdee] Correct stud4 usage and BFCd 
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 3 16 2.87 12.87 -20 3.68 11.52 -20 13.50 5 -20 
 3 16 3.68 11.52 -20 4 10 -20 13.50 5 -20 
 3 16 4 10 -20 3.68 8.48 -20 13.50 5 -20 
 3 16 3.68 8.48 -20 2.80 7.20 -20 13.50 5 -20 
 3 16 2.80 7.20 -20 1 6 -20 13.50 5 -20 
 3 16 -1 6 -20 -2.80 7.20 -20 -13.50 5 -20 
 3 16 -2.80 7.20 -20 -3.68 8.48 -20 -13.50 5 -20 
 3 16 -3.68 8.48 -20 -4 10 -20 -13.50 5 -20 
 3 16 -4 10 -20 -3.68 11.52 -20 -13.50 5 -20 
 3 16 -3.68 11.52 -20 -2.87 12.87 -20 -13.50 5 -20 
3 16 13.50 5 -20 2.52 13.39 -20 2.87 12.87 -20
3 16 13.50 5 -20 2.40 14 -20 2.52 13.39 -20
3 16 13.50 5 -20 2.52 14.61 -20 2.40 14 -20
3 16 13.50 5 -20 2.87 15.13 -20 2.52 14.61 -20
3 16 13.50 5 -20 3.39 15.48 -20 2.87 15.13 -20
3 16 13.50 5 -20 4 15.60 -20 3.39 15.48 -20
3 16 13.50 5 -20 4.61 15.48 -20 4 15.60 -20
3 16 13.50 5 -20 5.13 15.13 -20 4.61 15.48 -20
3 16 -13.50 5 -20 -4.61 15.48 -20 -5.13 15.13 -20
3 16 -13.50 5 -20 -4 15.60 -20 -4.61 15.48 -20
3 16 -13.50 5 -20 -3.39 15.48 -20 -4 15.60 -20
3 16 -13.50 5 -20 -2.87 15.13 -20 -3.39 15.48 -20
3 16 -13.50 5 -20 -2.52 14.61 -20 -2.87 15.13 -20
3 16 -13.50 5 -20 -2.40 14 -20 -2.52 14.61 -20
3 16 -13.50 5 -20 -2.52 13.39 -20 -2.40 14 -20
3 16 -13.50 5 -20 -2.87 12.87 -20 -2.52 13.39 -20
4 16 -0.92 5.62 -20 -0.92 5.62 -16 -1 6 -16 -1 6 -20
4 16 -0.71 5.29 -20 -0.71 5.29 -16 -0.92 5.62 -16 -0.92 5.62 -20
4 16 -0.38 5.08 -20 -0.38 5.08 -16 -0.71 5.29 -16 -0.71 5.29 -20
4 16 0 5 -20 0 5 -16 -0.38 5.08 -16 -0.38 5.08 -20
 4 16 1 6 -16 0.92 5.62 -16 0.92 5.62 -20 1 6 -20 
 4 16 0.92 5.62 -16 0.71 5.29 -16 0.71 5.29 -20 0.92 5.62 -20 
 4 16 0.71 5.29 -16 0.38 5.08 -16 0.38 5.08 -20 0.71 5.29 -20 
 4 16 0.38 5.08 -16 0 5 -16 0 5 -20 0.38 5.08 -20 
4 16 -3.68 11.52 -20 -3.68 11.52 -16 -2.87 12.87 -16 -2.87 12.87 -20
4 16 -4 10 -20 -4 10 -16 -3.68 11.52 -16 -3.68 11.52 -20
4 16 -3.68 8.48 -20 -3.68 8.48 -16 -4 10 -16 -4 10 -20
4 16 -2.80 7.20 -20 -2.80 7.20 -16 -3.68 8.48 -16 -3.68 8.48 -20
4 16 -1 6 -20 -1 6 -16 -2.80 7.20 -16 -2.80 7.20 -20
 4 16 2.87 12.87 -16 3.68 11.52 -16 3.68 11.52 -20 2.87 12.87 -20 
 4 16 3.68 11.52 -16 4 10 -16 4 10 -20 3.68 11.52 -20 
 4 16 4 10 -16 3.68 8.48 -16 3.68 8.48 -20 4 10 -20 
 4 16 3.68 8.48 -16 2.80 7.20 -16 2.80 7.20 -20 3.68 8.48 -20 
 4 16 2.80 7.20 -16 1 6 -16 1 6 -20 2.80 7.20 -20 
 4 16 -2.87 12.87 -16 -2.52 13.39 -16 -2.52 13.39 -20 -2.87 12.87 -20 
 4 16 -2.52 13.39 -16 -2.40 14 -16 -2.40 14 -20 -2.52 13.39 -20 
 4 16 -2.40 14 -16 -2.52 14.61 -16 -2.52 14.61 -20 -2.40 14 -20 
 4 16 -2.52 14.61 -16 -2.87 15.13 -16 -2.87 15.13 -20 -2.52 14.61 -20 
 4 16 -2.87 15.13 -16 -3.39 15.48 -16 -3.39 15.48 -20 -2.87 15.13 -20 
 4 16 -3.39 15.48 -16 -4 15.60 -16 -4 15.60 -20 -3.39 15.48 -20 
 4 16 -4 15.60 -16 -4.61 15.48 -16 -4.61 15.48 -20 -4 15.60 -20 
 4 16 -4.61 15.48 -16 -5.13 15.13 -16 -5.13 15.13 -20 -4.61 15.48 -20 
4 16 2.52 13.39 -20 2.52 13.39 -16 2.87 12.87 -16 2.87 12.87 -20
4 16 2.40 14 -20 2.40 14 -16 2.52 13.39 -16 2.52 13.39 -20
4 16 2.52 14.61 -20 2.52 14.61 -16 2.40 14 -16 2.40 14 -20
4 16 2.87 15.13 -20 2.87 15.13 -16 2.52 14.61 -16 2.52 14.61 -20
4 16 3.39 15.48 -20 3.39 15.48 -16 2.87 15.13 -16 2.87 15.13 -20
4 16 4 15.60 -20 4 15.60 -16 3.39 15.48 -16 3.39 15.48 -20
4 16 4.61 15.48 -20 4.61 15.48 -16 4 15.60 -16 4 15.60 -20
4 16 5.13 15.13 -20 5.13 15.13 -16 4.61 15.48 -16 4.61 15.48 -20
 4 16 58.75 0 -16 53.75 5 -16 53.75 5 -20 58.75 0 -20 
4 16 -53.75 5 -20 -53.75 5 -16 -58.75 0 -16 -58.75 0 -20
 4 16 53.75 5 -16 13.50 5 -16 13.50 5 -20 53.75 5 -20 
4 16 -13.50 5 -20 -13.50 5 -16 -53.75 5 -16 -53.75 5 -20
 4 16 13.50 5 -16 5.13 15.13 -16 5.13 15.13 -20 13.50 5 -20 
4 16 -5.13 15.13 -20 -5.13 15.13 -16 -13.50 5 -16 -13.50 5 -20
0
 2 24 -18.75 0 -2 18.75 0 -2 
 2 24 -18.75 0 -2 -12.50 13.75 -2 
 2 24 -12.50 13.75 -2 -5 15.60 -2 
 2 24 -5 15.60 -2 -2.50 11 -2 
 2 24 18.75 0 -2 12.50 13.75 -2 
 2 24 12.50 13.75 -2 5 15.60 -2 
 2 24 5 15.60 -2 2.50 11 -2 
 2 24 -2.50 11 -2 2.50 11 -2 
0
 4 16 -18.75 0 -2 18.75 0 -2 2.50 11 -2 -2.50 11 -2 
 4 16 -18.75 0 -2 -2.50 11 -2 -5 15.60 -2 -12.50 13.75 -2 
4 16 5 15.60 -2 2.50 11 -2 18.75 0 -2 12.50 13.75 -2
0
 2 24 -18.75 0 2 18.75 0 2 
 2 24 -18.75 0 2 -12.50 13.75 2 
 2 24 -12.50 13.75 2 -5 15.60 2 
 2 24 -5 15.60 2 -2.50 11 2 
 2 24 18.75 0 2 12.50 13.75 2 
 2 24 12.50 13.75 2 5 15.60 2 
 2 24 5 15.60 2 2.50 11 2 
 2 24 -2.50 11 2 2.50 11 2 
0
4 16 2.50 11 2 18.75 0 2 -18.75 0 2 -2.50 11 2
4 16 -5 15.60 2 -2.50 11 2 -18.75 0 2 -12.50 13.75 2
 4 16 18.75 0 2 2.50 11 2 5 15.60 2 12.50 13.75 2
0
 2 24 18.75 0 -2 18.75 0 2 
 2 24 -18.75 0 -2 -18.75 0 2 
 2 24 -12.50 13.75 -2 -12.50 13.75 2 
 2 24 12.50 13.75 -2 12.50 13.75 2 
 2 24 -5 15.60 -2 -5 15.60 2 
 2 24 5 15.60 -2 5 15.60 2 
 2 24 2.50 11 -2 2.50 11 2 
 2 24 -2.50 11 -2 -2.50 11 2 
0
 4 16 -18.75 0 -2 -12.50 13.75 -2 -12.50 13.75 2 -18.75 0 2 
4 16 12.50 13.75 2 12.50 13.75 -2 18.75 0 -2 18.75 0 2
 4 16 -12.50 13.75 -2 -5 15.60 -2 -5 15.60 2 -12.50 13.75 2 
4 16 5 15.60 2 5 15.60 -2 12.50 13.75 -2 12.50 13.75 2
 4 16 -5 15.60 -2 -2.50 11 -2 -2.50 11 2 -5 15.60 2 
4 16 2.50 11 2 2.50 11 -2 5 15.60 -2 5 15.60 2
 4 16 -2.50 11 -2 2.50 11 -2 2.50 11 2 -2.50 11 2 
0
 1 16 -40 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0
 2 24 -60 -3 -16 -60 -4.50 -17
 2 24  60 -3 -16  60 -4.50 -17
 2 24 -60 -3  16 -60 -4.50  17
 2 24  60 -3  16  60 -4.50  17
 2 24 -60 -7 -30 -60 -4.50 -17
 2 24  60 -7 -30  60 -4.50 -17
 2 24 -60 -7  30 -60 -4.50  17
 2 24  60 -7  30  60 -4.50  17
 2 24 -60 -7 -30  60 -7 -30
 2 24 -60 -7  30  60 -7  30
 2 24 -60 -3 -30 -60 -7 -30
 2 24  60 -3 -30  60 -7 -30
 2 24 -60 -3  30 -60 -7  30
 2 24  60 -3  30  60 -7  30
0
4 16 60 -3 -30 -60 -3 -30 -60 -7 -30 60 -7 -30
4 16 60 -7 -30 60 -4.50 -17 60 -3 -16 60 -3 -30
4 16 -60 -4.50 -17 -60 -7 -30 -60 -3 -30 -60 -3 -16
4 16 -60 -3 30 60 -3 30 60 -7 30 -60 -7 30
4 16 -60 -7 30 -60 -4.50 17 -60 -3 16 -60 -3 30
4 16 60 -4.50 17 60 -7 30 60 -3 30 60 -3 16
0
