0 ~Minifig Head with Bushy Orange Eyebrows, Cheek Lines, Frown/Angry 2-Sided Pattern - Half
4 16 -4.75 7.9 12.0555 -4.9751 7.9819 12.0107 -4.9751 7 12.0107 -4.45 6.95 12.1151
4 16 -4.7258 9.1579 12.0603 -4.9751 8.1886 12.0107 -4.75 8.25 12.0555 -4.25 8.5 12.1549
3 16 -4.835 9.8 12.0386 -4.9751 8.1886 12.0107 -4.7258 9.1579 12.0603
4 16 -9.1592 20.6954 3.7936 -7.3912 21 3.0616 -8 21 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 4.4144 -9.1592 20.6954 3.7936 -9.9136 20.6954 0 -11.5352 19.8282 0
4 16 -11.6592 18.5309 4.8296 -10.6576 19.8282 4.4144 -11.5352 19.8282 0 -12.6192 18.5309 0
4 16 -7.0096 20.6954 7.0096 -5.6568 21 5.6568 -7.3912 21 3.0616 -9.1592 20.6954 3.7936
4 16 -8.1568 19.8282 8.1568 -7.0096 20.6954 7.0096 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144
4 16 -8.9232 18.5309 8.9232 -8.1568 19.8282 8.1568 -10.6576 19.8282 4.4144 -11.6592 18.5309 4.8296
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
4 16 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568
4 16 -4.8296 18.5309 11.6592 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232
4 16 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592
4 16 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576
4 16 0 18.5309 12.6192 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592
4 16 -12.6192 18.5309 0 -13 17 0 -12.0107 17 4.9751 -11.6592 18.5309 4.8296
4 16 -11.6592 18.5309 4.8296 -12.0107 17 4.9751 -9.1923 17 9.1923 -8.9232 18.5309 8.9232
4 16 -7.2125 17 10.5154 -6.65 17.75 10.6715 -8.9232 18.5309 8.9232 -9.1923 17 9.1923
3 16 -8.9232 18.5309 8.9232 -6.65 17.75 10.6715 -4.8296 18.5309 11.6592
4 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -6.65 17.75 10.6715 -6.8714 17 10.7434
4 25 -6.5 5.65 10.9916 -6.5 5 10.9916 -6 5.3 11.3258 -6.3 6.2 11.1253
4 25 -6.3 6.2 11.1253 -6 5.3 11.3258 -5.35 5.55 11.7602 -5.9 6.8 11.3926
4 25 -5.5 7 11.6599 -5.9 6.8 11.3926 -5.35 5.55 11.7602 -4.9751 7 12.0107
4 25 -5.35 5.55 11.7602 -5.35 5.25 11.7602 -5.15 4.75 11.8938 -4.9751 7 12.0107
3 25 -4.9751 7 12.0107 -5.15 4.75 11.8938 -4.9751 4.9686 12.0107
4 25 -4.45 6.95 12.1151 -4.4 5.6 12.1251 -3.6 6.2 12.2841 -3.9 7.05 12.2245
4 25 -3.9 7.05 12.2245 -3.6 6.2 12.2841 -2.6 6.8 12.483 -2.85 7.65 12.4333
4 25 -2.85 7.65 12.4333 -2.6 6.8 12.483 -1.45 7.6 12.7117 -1.7 8.3 12.662
4 25 -1.7 8.3 12.662 -1.45 7.6 12.7117 -.85 8.1 12.831 -1.1 8.55 12.7813
4 25 -1.1 8.55 12.7813 -.85 8.1 12.831 -.8 8.25 12.8409 -.95 8.55 12.8111
4 25 -4.9751 7 12.0107 -4.9751 4.9686 12.0107 -4.75 5.25 12.0555 -4.45 6.95 12.1151
3 25 -4.45 6.95 12.1151 -4.75 5.25 12.0555 -4.4 5.6 12.1251
4 84 -10.05 11.05 7.9089 -10 9.6 7.9837 -9.8 11.1 8.283 -10 11.95 7.9837
4 84 -10 11.95 7.9837 -9.8 11.1 8.283 -9.65 11.85 8.5074 -9.8 12.5 8.283
3 84 -9.8 12.5 8.283 -9.65 11.85 8.5074 -9.45 12.35 8.8067
4 84 -9.8 12.5 8.283 -9.45 12.35 8.8067 -9.1923 12.5648 9.1923 -9.1923 13.09 9.1923
4 84 -6.55 10.65 10.9582 -6.5 10.35 10.9916 -6.3 10.3 11.1253 -6.4 10.8 11.0584
4 84 -6.4 10.8 11.0584 -6.3 10.3 11.1253 -5.95 10.35 11.3592 -6.1 10.9 11.2589
4 84 -6.1 10.9 11.2589 -5.95 10.35 11.3592 -5.6 10.5 11.5931 -5.6 10.95 11.5931
4 84 -5.6 10.95 11.5931 -5.6 10.5 11.5931 -5.35 10.7 11.7602 -5.25 10.85 11.827
3 84 -5.6 10.95 11.5931 -5.25 10.85 11.827 -5.35 10.95 11.7602
4 84 -8.85 12.85 9.4211 -8.6 13.5 9.5881 -9.1923 13.09 9.1923 -9.1923 12.5648 9.1923
4 84 -8.6 13.5 9.5881 -8.85 12.85 9.4211 -8.15 13.3 9.8889 -8.2 13.9 9.8555
4 84 -8.2 13.9 9.8555 -8.15 13.3 9.8889 -7.6 14 10.2565 -7.9 14.4 10.056
4 84 -7.9 14.4 10.056 -7.6 14 10.2565 -7.3 14.8 10.4569 -7.7 15.15 10.1896
4 84 -7.7 15.15 10.1896 -7.3 14.8 10.4569 -7.15 15.55 10.5572 -7.5 16.1 10.3233
4 84 -7.5 16.1 10.3233 -7.15 15.55 10.5572 -7 16.4 10.6574 -7.2125 17 10.5154
3 84 -7.2125 17 10.5154 -7 16.4 10.6574 -6.8714 17 10.7434
3 84 -7.2125 17 10.5154 -6.8714 17 10.7434 -6.65 17.75 10.6715
