0 ~Minifig Backpack with Three Pouches and Bedroll - Bedroll Half
5 24 22.332 -6.596 26.112 22.532 -4.1195 25.874 22.532 -3.938 24.928 22.532 -4.421 26.46
5 24 22.532 -4.1195 25.874 22.597 -3.656 25.823 22.787 -3.74 26.575 22.532 -3.938 24.928
5 24 20.022 -10.375 20.355 13.641 -10.375 20.355 19.905 -6.25 19.25 20.308 -13.395 23.375
5 24 13.574 -7.347 36.332 20.356 -9.899 35.236 13.608 -10.375 34.645 19.92 -7.39 36.095
5 24 13.65 -14.5 27.5 20.469 -14.5 27.5 20.533 -13.395 31.625 13.642 -13.395 23.375
5 24 23.124 -8.7 27.203 23.243 -6.209 27.163 23.11 -8.279 28.83 23.213 -6.697 26.611
5 24 13.608 -10.375 34.645 20.533 -13.395 31.625 20.356 -9.899 35.236 13.626 -13.395 31.625
5 24 20.356 -9.899 35.236 13.608 -10.375 34.645 20.533 -13.395 31.625 13.574 -7.347 36.332
5 24 23.124 -8.7 27.203 22.332 -6.596 26.112 22.351 -9.124 27.02 23.213 -6.697 26.611
5 24 20.311 .755 23.213 15.328 1.788 24.775 20.333 1.797 26.743 16.069 1.004 22.541
5 24 20.333 1.797 26.743 13.805 .913 30.521 13.729 2.074 25.986 20.601 .618 30.525
5 24 20.877 -2.861 33.454 13.876 -3.04 33.692 20.601 .618 30.525 13.884 -5.909 34.269
5 24 13.876 -3.04 33.692 20.601 .618 30.525 20.877 -2.861 33.454 13.805 .913 30.521
5 24 20.333 1.797 26.743 13.729 2.074 25.986 13.805 .913 30.521 15.328 1.788 24.775
5 24 20.333 1.797 26.743 15.328 1.788 24.775 13.729 2.074 25.986 20.311 .755 23.213
5 24 13.884 -5.909 34.269 20.877 -2.861 33.454 20.026 -5.9 34.252 13.876 -3.04 33.692
5 24 20.601 .618 30.525 13.805 .913 30.521 20.333 1.797 26.743 13.876 -3.04 33.692
5 24 13.884 -5.909 34.269 19.92 -7.39 36.095 13.574 -7.347 36.332 20.026 -5.9 34.252
5 24 13.626 -13.395 31.625 20.533 -13.395 31.625 13.608 -10.375 34.645 13.65 -14.5 27.5
5 24 16.069 1.004 22.541 20.153 -1.311 20.445 20.311 .755 23.213 15.913 -.532 20.378
5 24 22.332 -6.596 26.112 23.243 -6.209 27.163 22.536 -5.813 26.942 23.213 -6.697 26.611
5 24 14.809 -3 18.911 19.891 -3.377 19.506 19.905 -6.25 19.25 15.375 -1.928 19.264
5 24 16.069 1.004 22.541 20.311 .755 23.213 15.328 1.788 24.775 20.153 -1.311 20.445
5 24 15.375 -1.928 19.264 20.153 -1.311 20.445 15.913 -.532 20.378 19.891 -3.377 19.506
5 24 19.905 -6.25 19.25 14.809 -3 18.911 13.679 -6.25 19.02 19.891 -3.377 19.506
5 24 15.375 -1.928 19.264 19.891 -3.377 19.506 14.809 -3 18.911 20.153 -1.311 20.445
5 24 13.679 -6.25 19.02 19.905 -6.25 19.25 13.641 -10.375 20.355 14.809 -3 18.911
5 24 20.153 -1.311 20.445 15.913 -.532 20.378 16.069 1.004 22.541 15.375 -1.928 19.264
5 24 13.642 -13.395 23.375 20.308 -13.395 23.375 20.469 -14.5 27.5 13.641 -10.375 20.355
5 24 19.905 -6.25 19.25 13.641 -10.375 20.355 20.022 -10.375 20.355 13.679 -6.25 19.02
5 24 13.679 -6.25 19.02 14.809 -3 18.911 19.905 -6.25 19.25 13.697 -3 18.911
5 24 9.946 -14.489 27.1 0 -13.966 30.184 9.956 -14.012 30.543 0 -14.238 27.264
5 24 9.594 -5.911 34.153 0 -3.579 33.922 9.672 -3.747 33.971 0 -5.871 34.055
5 24 0 -11.183 21.269 9.857 -11.382 21.598 0 -13.278 23.574 9.825 -8.814 20.16
5 24 0 -8.205 20.18 9.825 -8.814 20.16 0 -5.688 19.523 0 -11.183 21.269
5 24 0 1.68 29.999 9.738 1.461 29.758 0 2.95 28.458 0 .179 32.18
5 24 9.857 -11.382 21.598 0 -13.278 23.574 9.897 -13.428 24.034 0 -11.183 21.269
5 24 9.687 -.296 31.742 0 .179 32.18 9.738 1.461 29.758 0 -1.576 33.365
5 24 9.897 -13.428 24.034 0 -14.238 27.264 0 -13.278 23.574 9.946 -14.489 27.1
5 24 9.897 -13.428 24.034 0 -13.278 23.574 9.857 -11.382 21.598 0 -14.238 27.264
5 24 9.825 -8.814 20.16 0 -11.183 21.269 0 -8.205 20.18 9.857 -11.382 21.598
5 24 0 -14.238 27.264 9.946 -14.489 27.1 0 -13.966 30.184 9.897 -13.428 24.034
5 24 0 -1.576 33.365 9.687 -.296 31.742 9.696 -1.907 33.307 0 .179 32.18
5 24 9.738 1.461 29.758 0 2.95 28.458 9.791 2.387 27.577 0 1.68 29.999
5 24 9.672 -3.747 33.971 0 -3.579 33.922 9.696 -1.907 33.307 9.594 -5.911 34.153
5 24 0 -13.966 30.184 9.956 -14.012 30.543 0 -12.337 33.451 9.946 -14.489 27.1
5 24 0 -10.009 35.245 9.95 -9.997 35.323 9.918 -7.358 36.157 0 -12.337 33.451
5 24 0 -12.337 33.451 9.956 -14.012 30.543 0 -13.966 30.184 9.904 -12.291 33.578
5 24 9.904 -12.291 33.578 0 -12.337 33.451 9.956 -14.012 30.543 9.95 -9.997 35.323
5 24 9.594 -5.911 34.153 0 -7.36 36.065 0 -5.871 34.055 9.918 -7.358 36.157
5 24 0 -10.009 35.245 9.918 -7.358 36.157 0 -7.36 36.065 9.95 -9.997 35.323
5 24 0 -1.576 33.365 9.696 -1.907 33.307 0 -3.579 33.922 9.687 -.296 31.742
5 24 9.696 -1.907 33.307 0 -3.579 33.922 9.672 -3.747 33.971 0 -1.576 33.365
5 24 9.812 -6.029 19.404 0 -5.688 19.523 9.825 -8.814 20.16 0 -3 19.374
