0 ~Minifig Head Kel'Dor Breathing Apparatus - Half
3 16 1.472 -4.757 -20.064 .819 -4.204 -19.338 .885 -4.205 -19.902
3 16 1.026 -3.737 -20.052 .885 -4.205 -19.902 .92 -3.273 -19.683
3 16 .92 -3.273 -19.683 .885 -4.205 -19.902 .819 -4.204 -19.338
3 16 1.432 -.622 -16.22 1.477 -1.246 -17.087 .985 -.964 -16.355
3 16 1.477 -1.246 -17.087 .857 -1.514 -17.115 .985 -.964 -16.355
3 16 1.026 -3.737 -20.052 .92 -3.273 -19.683 1.474 -3.776 -20.457
3 16 1.474 -3.776 -20.457 .92 -3.273 -19.683 1.542 -3.244 -20.019
3 16 1.432 -.622 -16.22 .985 -.964 -16.355 1.259 -1.331 -15.503
3 16 .781 -2.387 -16.243 1.547 -2.684 -15.879 .803 -1.53 -15.75
3 16 .803 -1.53 -15.75 1.547 -2.684 -15.879 1.259 -1.331 -15.503
3 16 .985 -.964 -16.355 .803 -1.53 -15.75 1.259 -1.331 -15.503
3 16 2.081 -20.84 -12.959 .574 -20.658 -13.361 1.973 -19.826 -12.872
3 16 1.973 -19.826 -12.872 .574 -20.658 -13.361 .448 -20.299 -13.251
3 16 5.386 -19.128 -12.056 5.423 -19.334 -12.489 3.344 -19.156 -12.315
3 16 3.368 -19.353 -12.677 3.344 -19.156 -12.315 5.423 -19.334 -12.489
3 16 2.889 -8.187 -9.464 7.637 -5.897 -12.358 0 -7.875 -9.739
3 16 1.973 -19.826 -12.872 3.344 -19.156 -12.315 3.368 -19.353 -12.677

5 24 1.266 -9.58 -17.543 1.532 -9.505 -17.502 1.556 -8.852 -17.226 1.881 -11.956 -16.95
5 24 3.799 -13.578 -14.358 3.254 -14.553 -16.099 3.441 -15.96 -15.501 2.366 -11.484 -16.191
5 24 1.881 -11.956 -16.95 2.366 -11.484 -16.191 3.254 -14.553 -16.099 1.532 -9.505 -17.502
5 24 6.044 -2.189 -15.554 1.616 -5.131 -13.852 6.652 -5.239 -13.837 1.547 -2.684 -15.879
5 24 6.07 -1.572 -15.535 6.226 -4.695 -19.284 6.044 -2.189 -15.554 6.192 -4.769 -19.899
5 24 6.897 -1.047 -16.287 6.288 -3.776 -20.457 6.288 -.753 -16.22 6.755 -3.961 -20.459
5 24 7.801 -8.041 -12.385 7.661 -8.159 -10.573 7.8 -7.321 -13.12 7.82 -9.738 -11.734
5 24 2.366 -11.484 -16.191 3.254 -14.553 -16.099 3.799 -13.578 -14.358 1.881 -11.956 -16.95
5 24 1.532 -9.505 -17.502 1.881 -11.956 -16.95 2.366 -11.484 -16.191 1.266 -9.58 -17.543
5 24 6.011 -15.468 -10.374 8.401 -13.967 -9.334 7.944 -16.023 -8.269 7.902 -13.282 -11.17
5 24 5.102 7.94 -21.973 5.379 3.966 -23.235 5.687 4.426 -19.606 5.099 7.843 -23.827
5 24 9.622 -20.736 -8.066 9.521 -20.768 -9.616 9.762 -22.114 -9.525 9.368 -20.124 -8.959
5 24 5.423 -19.334 -12.489 5.221 -23.672 -12.645 7.12 -19.64 -12.507 3.723 -22.172 -12.85
5 24 9.25 -22.076 -12.389 9.39 -21.766 -9.694 9.18 -21.046 -12.394 8.986 -23.055 -9.674
5 24 1.266 -9.58 -17.543 1.556 -8.852 -17.226 1.532 -9.505 -17.502 1.409 -8.057 -17.544
5 24 1.474 -3.776 -20.457 1.542 -3.244 -20.019 .92 -3.273 -19.683 5.996 -3.244 -20.019
5 24 7.521 -17.202 -11.119 8.487 -18.641 -9.832 9.345 -17.134 -9.236 7.23 -18.224 -10.767
5 24 8.616 -23.885 -8.516 8.417 -23.859 -9.653 9.328 -23.225 -9.561 7.12 -24.175 -9.763
5 24 8.986 -23.055 -9.674 8.612 -23.092 -12.479 9.25 -22.076 -12.389 7.804 -23.804 -9.687
5 24 1.344 -5.853 -13.333 1.616 -5.131 -13.852 1.373 -7.646 -17.241 1.754 -5.119 -13.252
5 24 6.026 -.768 -17.378 5.8 -2.746 -20.548 5.864 1.423 -17.343 5.996 -3.244 -20.019
5 24 6.288 -3.776 -20.457 6.122 -1.246 -17.087 6.288 -.753 -16.22 5.996 -3.244 -20.019
5 24 9.39 -21.766 -9.694 9.762 -22.114 -9.525 9.521 -20.768 -9.616 8.986 -23.055 -9.674
5 24 8.436 -13.69 -6.771 8.401 -13.967 -9.334 8.533 -12.788 -7.057 7.944 -16.023 -8.269
5 24 .819 -4.204 -19.338 .857 -1.514 -17.115 .92 -3.273 -19.683 .781 -2.387 -16.243
5 24 8.289 -20.201 -12.485 6.203 -23.686 -12.456 7.776 -23.463 -12.504 7.12 -19.64 -12.507
5 24 9.701 -17.882 -7.885 10.497 -16.219 -7.198 9.345 -17.134 -9.236 10.583 -18.55 -6.17
5 24 7.595 -9.26 -17.176 7.782 -8.094 -15.281 7.832 -7.6 -14.696 7.818 -9.196 -15.433
5 24 3.368 -19.353 -12.677 3.344 -19.156 -12.315 5.423 -19.334 -12.489 1.973 -19.826 -12.872
5 24 7.832 -7.6 -14.696 7.595 -9.26 -17.176 7.782 -8.094 -15.281 7.637 -5.897 -12.358
5 24 5.996 -3.244 -20.019 6.026 -.768 -17.378 5.8 -2.746 -20.548 6.122 -1.246 -17.087
5 24 6.288 -.753 -16.22 6.122 -1.246 -17.087 1.432 -.622 -16.22 6.288 -3.776 -20.457
5 24 2.081 -20.84 -12.959 1.973 -19.826 -12.872 3.368 -19.353 -12.677 .574 -20.658 -13.361
5 24 5.035 -17.154 -12.373 3.441 -15.96 -15.501 5.47 -16.44 -12.397 2.738 -17.959 -13.017
5 24 1.474 -3.776 -20.457 .885 -4.205 -19.902 1.472 -4.757 -20.064 1.026 -3.737 -20.052
5 24 9.521 -20.768 -9.616 9.368 -20.124 -8.959 8.854 -19.816 -9.824 9.622 -20.736 -8.066
5 24 5.379 3.966 -23.235 2.292 0 -22.1 2.547 4.041 -23.125 5.742 0 -22.1
5 24 1.547 -2.684 -15.879 6.07 -1.572 -15.535 6.044 -2.189 -15.554 1.259 -1.331 -15.503
5 24 2.738 -17.959 -13.017 .633 -18.501 -14.252 .52 -19.057 -13.365 3.441 -15.96 -15.501
5 24 6.011 -15.468 -10.374 7.902 -13.282 -11.17 3.865 -13.219 -13.452 8.401 -13.967 -9.334
5 24 8.986 -23.055 -9.674 9.762 -22.114 -9.525 9.39 -21.766 -9.694 9.328 -23.225 -9.561
5 24 8.616 -23.885 -8.516 9.328 -23.225 -9.561 8.417 -23.859 -9.653 9.275 -23.305 -7.882
5 24 5.423 -19.334 -12.489 5.386 -19.128 -12.056 3.344 -19.156 -12.315 6.964 -19.374 -11.445
5 24 7.804 -23.804 -9.687 7.776 -23.463 -12.504 6.325 -24.103 -10.756 8.612 -23.092 -12.479
5 24 2.081 -20.84 -12.959 3.368 -19.353 -12.677 1.973 -19.826 -12.872 3.723 -22.172 -12.85
5 24 7.717 -11.24 -15.78 7.854 -9.995 -15.005 7.81 -11.263 -13.473 7.595 -9.26 -17.176
5 24 7.818 -9.196 -15.433 7.595 -9.26 -17.176 7.782 -8.094 -15.281 7.854 -9.995 -15.005
5 24 9.345 -17.134 -9.236 9.701 -17.882 -7.885 8.487 -18.641 -9.832 10.497 -16.219 -7.198
5 24 8.289 -20.201 -12.485 7.877 -19.644 -10.576 7.12 -19.64 -12.507 9.18 -21.046 -12.394
5 24 2.963 7.965 -22.013 2.547 4.041 -23.125 2.937 7.843 -23.827 2.459 4.426 -19.606
5 24 7.621 -13.284 -14.223 7.81 -11.263 -13.473 7.717 -11.24 -15.78 7.691 -12.259 -12.562
5 24 1.477 -1.246 -17.087 .857 -1.514 -17.115 .985 -.964 -16.355 1.542 -3.244 -20.019
5 24 7.858 -7.35 -14.104 7.637 -5.897 -12.358 7.832 -7.6 -14.696 7.8 -7.321 -13.12
5 24 7.521 -17.202 -11.119 5.035 -17.154 -12.373 7.23 -18.224 -10.767 5.47 -16.44 -12.397
5 24 8.417 -23.859 -9.653 8.986 -23.055 -9.674 9.328 -23.225 -9.561 7.804 -23.804 -9.687
5 24 .92 -3.273 -19.683 .819 -4.204 -19.338 .857 -1.514 -17.115 .885 -4.205 -19.902
5 24 8.946 -20.483 -9.819 8.854 -19.816 -9.824 9.521 -20.768 -9.616 7.877 -19.644 -10.576
5 24 6.652 -5.239 -13.837 6.226 -4.695 -19.284 6.044 -2.189 -15.554 6.299 -7.563 -17.229
5 24 1.616 -5.131 -13.852 1.373 -7.646 -17.241 1.344 -5.853 -13.333 1.547 -2.684 -15.879
5 24 9.18 -21.046 -12.394 8.612 -23.092 -12.479 9.25 -22.076 -12.389 7.776 -23.463 -12.504
5 24 10.497 -16.219 -7.198 10.583 -18.55 -6.17 11.226 -17.69 -3.613 9.701 -17.882 -7.885
5 24 3.865 -13.219 -13.452 5.47 -16.44 -12.397 3.799 -13.578 -14.358 6.011 -15.468 -10.374
5 24 5.099 7.843 -23.827 2.963 7.965 -22.013 2.937 7.843 -23.827 5.102 7.94 -21.973
5 24 3.799 -13.578 -14.358 7.717 -11.24 -15.78 2.366 -11.484 -16.191 7.621 -13.284 -14.223
5 24 2.366 -11.484 -16.191 7.717 -11.24 -15.78 3.799 -13.578 -14.358 7.595 -9.26 -17.176
5 24 1.584 -4.748 -19.405 6.192 -4.769 -19.899 1.472 -4.757 -20.064 6.226 -4.695 -19.284
5 24 .985 -.964 -16.355 1.259 -1.331 -15.503 1.432 -.622 -16.22 .803 -1.53 -15.75
5 24 9.328 -23.225 -9.561 9.275 -23.305 -7.882 9.762 -22.114 -9.525 8.616 -23.885 -8.516
5 24 5.035 -17.154 -12.373 5.47 -16.44 -12.397 3.441 -15.96 -15.501 7.521 -17.202 -11.119
5 24 9.341 -13.381 -5.524 8.915 -15.167 -6.7 10.401 -14.835 -6.155 8.451 -13.729 -6.089
5 24 10.401 -14.835 -6.155 10.272 -13.953 -3.496 9.341 -13.381 -5.524 10.866 -15.256 -2.782
5 24 6.122 -1.246 -17.087 1.432 -.622 -16.22 6.288 -.753 -16.22 1.477 -1.246 -17.087
5 24 1.477 -1.246 -17.087 1.432 -.622 -16.22 6.122 -1.246 -17.087 .985 -.964 -16.355
5 24 8.289 -20.201 -12.485 7.776 -23.463 -12.504 9.18 -21.046 -12.394 6.203 -23.686 -12.456
5 24 6.652 -5.239 -13.837 1.754 -5.119 -13.252 6.93 -5.318 -13.539 1.616 -5.131 -13.852
5 24 9.762 -22.114 -9.525 9.622 -20.736 -8.066 9.521 -20.768 -9.616 9.726 -22.058 -7.558
5 24 8.401 -13.967 -9.334 7.944 -16.023 -8.269 8.436 -13.69 -6.771 6.011 -15.468 -10.374
5 24 2.547 4.041 -23.125 2.459 4.426 -19.606 2.292 0 -22.1 2.963 7.965 -22.013
5 24 2.18 -2.746 -20.548 5.8 -2.746 -20.548 5.996 -3.244 -20.019 5.742 0 -22.1
5 24 9.762 -22.114 -9.525 9.726 -22.058 -7.558 9.622 -20.736 -8.066 9.275 -23.305 -7.882
5 24 5.8 -2.746 -20.548 5.864 1.423 -17.343 5.742 0 -22.1 6.026 -.768 -17.378
5 24 1.754 -5.119 -13.252 1.344 -5.853 -13.333 1.616 -5.131 -13.852 1.372 -5.697 -12.782
5 24 7.637 -5.897 -12.358 2.889 -8.187 -9.464 7.661 -8.159 -10.573 0 -7.875 -9.739
5 24 7.068 -5.945 -13.084 7.637 -5.897 -12.358 1.372 -5.697 -12.782 7.595 -9.26 -17.176
5 24 5.379 3.966 -23.235 5.687 4.426 -19.606 5.742 0 -22.1 5.102 7.94 -21.973
5 24 5.221 -23.672 -12.645 7.12 -19.64 -12.507 6.203 -23.686 -12.456 5.423 -19.334 -12.489
5 24 7.776 -23.463 -12.504 6.325 -24.103 -10.756 7.804 -23.804 -9.687 6.203 -23.686 -12.456
5 24 7.661 -8.159 -10.573 6.085 -9.555 -9.137 2.889 -8.187 -9.464 7.563 -9.656 -9.562
5 24 9.521 -20.768 -9.616 9.39 -21.766 -9.694 9.762 -22.114 -9.525 8.946 -20.483 -9.819
5 24 6.203 -23.686 -12.456 6.325 -24.103 -10.756 7.776 -23.463 -12.504 5.221 -23.672 -12.645
5 24 5.742 0 -22.1 5.864 1.423 -17.343 5.687 4.426 -19.606 5.8 -2.746 -20.548
5 24 2.366 -11.484 -16.191 7.595 -9.26 -17.176 1.532 -9.505 -17.502 7.717 -11.24 -15.78
5 24 2.547 4.041 -23.125 5.379 3.966 -23.235 2.292 0 -22.1 5.099 7.843 -23.827
5 24 .92 -3.273 -19.683 1.542 -3.244 -20.019 1.474 -3.776 -20.457 .857 -1.514 -17.115
5 24 3.441 -15.96 -15.501 2.738 -17.959 -13.017 .633 -18.501 -14.252 5.035 -17.154 -12.373
5 24 9.18 -21.046 -12.394 7.877 -19.644 -10.576 8.289 -20.201 -12.485 8.946 -20.483 -9.819
5 24 8.946 -20.483 -9.819 9.521 -20.768 -9.616 8.854 -19.816 -9.824 9.39 -21.766 -9.694
5 24 6.964 -19.374 -11.445 7.12 -19.64 -12.507 5.423 -19.334 -12.489 7.877 -19.644 -10.576
5 24 10.497 -16.219 -7.198 8.915 -15.167 -6.7 7.944 -16.023 -8.269 10.401 -14.835 -6.155
5 24 .92 -3.273 -19.683 .885 -4.205 -19.902 .819 -4.204 -19.338 1.026 -3.737 -20.052
5 24 8.533 -12.788 -7.057 8.451 -13.729 -6.089 9.341 -13.381 -5.524 8.436 -13.69 -6.771
5 24 10.866 -15.256 -2.782 10.497 -16.219 -7.198 10.401 -14.835 -6.155 11.226 -17.69 -3.613
5 24 1.472 -4.757 -20.064 .819 -4.204 -19.338 .885 -4.205 -19.902 1.584 -4.748 -19.405
5 24 7.82 -9.738 -11.734 7.661 -8.159 -10.573 7.801 -8.041 -12.385 7.563 -9.656 -9.562
5 24 6.07 -1.572 -15.535 6.897 -1.047 -16.287 6.886 -1.635 -15.813 6.288 -.753 -16.22
5 24 6.917 -7.971 -17.252 7.068 -5.945 -13.084 6.951 -8.598 -16.871 6.93 -5.318 -13.539
5 24 10.401 -14.835 -6.155 10.866 -15.256 -2.782 10.272 -13.953 -3.496 10.497 -16.219 -7.198
5 24 7.637 -5.897 -12.358 7.8 -7.321 -13.12 7.858 -7.35 -14.104 7.661 -8.159 -10.573
5 24 8.487 -18.641 -9.832 9.345 -17.134 -9.236 9.701 -17.882 -7.885 7.521 -17.202 -11.119
5 24 3.799 -13.578 -14.358 3.441 -15.96 -15.501 5.47 -16.44 -12.397 3.254 -14.553 -16.099
5 24 9.39 -21.766 -9.694 9.18 -21.046 -12.394 8.946 -20.483 -9.819 9.25 -22.076 -12.389
5 24 6.288 -.753 -16.22 6.288 -3.776 -20.457 6.897 -1.047 -16.287 6.122 -1.246 -17.087
5 24 5.099 7.843 -23.827 2.547 4.041 -23.125 2.937 7.843 -23.827 5.379 3.966 -23.235
5 24 8.436 -13.69 -6.771 8.915 -15.167 -6.7 8.451 -13.729 -6.089 7.944 -16.023 -8.269
5 24 2.459 4.426 -19.606 5.102 7.94 -21.973 2.963 7.965 -22.013 5.687 4.426 -19.606
5 24 6.288 -3.776 -20.457 1.472 -4.757 -20.064 1.474 -3.776 -20.457 6.192 -4.769 -19.899
5 24 8.915 -15.167 -6.7 10.401 -14.835 -6.155 10.497 -16.219 -7.198 9.341 -13.381 -5.524
5 24 5.47 -16.44 -12.397 3.799 -13.578 -14.358 3.865 -13.219 -13.452 3.441 -15.96 -15.501
5 24 7.595 -9.26 -17.176 7.068 -5.945 -13.084 7.637 -5.897 -12.358 6.951 -8.598 -16.871
5 24 3.344 -19.156 -12.315 5.423 -19.334 -12.489 3.368 -19.353 -12.677 5.386 -19.128 -12.056
5 24 1.556 -8.852 -17.226 6.917 -7.971 -17.252 1.409 -8.057 -17.544 6.951 -8.598 -16.871
5 24 6.299 -7.563 -17.229 1.584 -4.748 -19.405 1.373 -7.646 -17.241 6.226 -4.695 -19.284
5 24 2.459 4.426 -19.606 5.687 4.426 -19.606 2.257 1.423 -17.343 5.102 7.94 -21.973
5 24 6.951 -8.598 -16.871 1.532 -9.505 -17.502 7.595 -9.26 -17.176 1.556 -8.852 -17.226
5 24 7.944 -16.023 -8.269 9.345 -17.134 -9.236 10.497 -16.219 -7.198 7.521 -17.202 -11.119
5 24 7.944 -16.023 -8.269 7.521 -17.202 -11.119 6.011 -15.468 -10.374 9.345 -17.134 -9.236
5 24 .857 -1.514 -17.115 .803 -1.53 -15.75 .985 -.964 -16.355 .819 -4.204 -19.338
5 24 1.474 -3.776 -20.457 .92 -3.273 -19.683 1.542 -3.244 -20.019 1.026 -3.737 -20.052
5 24 .985 -.964 -16.355 1.477 -1.246 -17.087 1.432 -.622 -16.22 .857 -1.514 -17.115
5 24 1.973 -19.826 -12.872 .574 -20.658 -13.361 .448 -20.299 -13.251 2.081 -20.84 -12.959
5 24 9.18 -21.046 -12.394 8.946 -20.483 -9.819 7.877 -19.644 -10.576 9.39 -21.766 -9.694
5 24 7.82 -9.738 -11.734 7.563 -9.656 -9.562 7.858 -10.732 -10.952 7.661 -8.159 -10.573
5 24 1.542 -3.244 -20.019 1.999 -.768 -17.378 2.18 -2.746 -20.548 1.477 -1.246 -17.087
5 24 6.755 -3.961 -20.459 6.192 -4.769 -19.899 6.288 -3.776 -20.457 6.787 -4.637 -19.86
5 24 2.889 -8.187 -9.464 7.661 -8.159 -10.573 6.085 -9.555 -9.137 7.637 -5.897 -12.358
5 24 3.723 -22.172 -12.85 5.423 -19.334 -12.489 5.221 -23.672 -12.645 3.368 -19.353 -12.677
5 24 7.776 -23.463 -12.504 9.18 -21.046 -12.394 8.612 -23.092 -12.479 8.289 -20.201 -12.485
5 24 6.917 -7.971 -17.252 6.652 -5.239 -13.837 6.93 -5.318 -13.539 6.299 -7.563 -17.229
5 24 5.687 4.426 -19.606 5.742 0 -22.1 5.864 1.423 -17.343 5.379 3.966 -23.235
5 24 1.999 -.768 -17.378 2.292 0 -22.1 2.18 -2.746 -20.548 2.257 1.423 -17.343
5 24 3.865 -13.219 -13.452 7.902 -13.282 -11.17 6.011 -15.468 -10.374 7.691 -12.259 -12.562
5 24 7.521 -17.202 -11.119 6.011 -15.468 -10.374 7.944 -16.023 -8.269 5.47 -16.44 -12.397
5 24 2.257 1.423 -17.343 2.292 0 -22.1 1.999 -.768 -17.378 2.459 4.426 -19.606
5 24 7.23 -18.224 -10.767 7.521 -17.202 -11.119 5.035 -17.154 -12.373 8.487 -18.641 -9.832
5 24 1.409 -8.057 -17.544 6.299 -7.563 -17.229 6.917 -7.971 -17.252 1.373 -7.646 -17.241
5 24 2.292 0 -22.1 5.742 0 -22.1 2.18 -2.746 -20.548 5.379 3.966 -23.235
5 24 6.897 -1.047 -16.287 6.787 -4.637 -19.86 6.886 -1.635 -15.813 6.755 -3.961 -20.459
5 24 8.612 -23.092 -12.479 7.804 -23.804 -9.687 8.986 -23.055 -9.674 7.776 -23.463 -12.504
5 24 9.275 -23.305 -7.882 9.762 -22.114 -9.525 9.328 -23.225 -9.561 9.726 -22.058 -7.558
5 24 9.25 -22.076 -12.389 8.986 -23.055 -9.674 8.612 -23.092 -12.479 9.39 -21.766 -9.694
5 24 6.07 -1.572 -15.535 1.432 -.622 -16.22 6.288 -.753 -16.22 1.259 -1.331 -15.503
5 24 6.951 -8.598 -16.871 7.595 -9.26 -17.176 1.532 -9.505 -17.502 7.068 -5.945 -13.084
5 24 5.423 -19.334 -12.489 6.964 -19.374 -11.445 7.12 -19.64 -12.507 5.386 -19.128 -12.056
5 24 6.044 -2.189 -15.554 6.226 -4.695 -19.284 6.652 -5.239 -13.837 6.07 -1.572 -15.535
5 24 8.436 -13.69 -6.771 7.944 -16.023 -8.269 8.915 -15.167 -6.7 8.401 -13.967 -9.334
5 24 6.288 -3.776 -20.457 6.192 -4.769 -19.899 1.472 -4.757 -20.064 6.755 -3.961 -20.459
5 24 6.07 -1.572 -15.535 6.288 -.753 -16.22 6.897 -1.047 -16.287 1.432 -.622 -16.22
5 24 1.547 -2.684 -15.879 .803 -1.53 -15.75 .781 -2.387 -16.243 1.259 -1.331 -15.503
5 24 7.637 -5.897 -12.358 7.832 -7.6 -14.696 7.858 -7.35 -14.104 7.595 -9.26 -17.176
5 24 7.12 -19.64 -12.507 6.203 -23.686 -12.456 8.289 -20.201 -12.485 5.221 -23.672 -12.645
5 24 9.328 -23.225 -9.561 8.986 -23.055 -9.674 8.417 -23.859 -9.653 9.762 -22.114 -9.525
5 24 3.368 -19.353 -12.677 3.723 -22.172 -12.85 5.423 -19.334 -12.489 2.081 -20.84 -12.959
5 24 6.401 -10.883 -10.34 7.563 -9.656 -9.562 6.085 -9.555 -9.137 7.858 -10.732 -10.952
5 24 10.497 -16.219 -7.198 7.944 -16.023 -8.269 8.915 -15.167 -6.7 9.345 -17.134 -9.236
5 24 6.011 -15.468 -10.374 5.47 -16.44 -12.397 7.521 -17.202 -11.119 3.865 -13.219 -13.452
5 24 6.299 -7.563 -17.229 6.917 -7.971 -17.252 6.652 -5.239 -13.837 1.409 -8.057 -17.544
5 24 11.226 -17.69 -3.613 10.497 -16.219 -7.198 10.583 -18.55 -6.17 10.866 -15.256 -2.782
5 24 7.621 -13.284 -14.223 3.865 -13.219 -13.452 7.691 -12.259 -12.562 3.799 -13.578 -14.358
5 24 8.417 -23.859 -9.653 7.804 -23.804 -9.687 7.12 -24.175 -9.763 8.986 -23.055 -9.674
5 24 1.373 -7.646 -17.241 1.547 -2.684 -15.879 1.584 -4.748 -19.405 1.616 -5.131 -13.852
5 24 5.996 -3.244 -20.019 6.288 -3.776 -20.457 1.474 -3.776 -20.457 6.122 -1.246 -17.087
5 24 6.325 -24.103 -10.756 7.804 -23.804 -9.687 7.12 -24.175 -9.763 7.776 -23.463 -12.504
5 24 1.372 -5.697 -12.782 7.637 -5.897 -12.358 7.068 -5.945 -13.084 -7.637 -5.897 -12.358
