0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
4 16 2.435 28.306 12.987 2.723 27.506 12.905 0 27.635 13.224 1.693 28.659 13.096
3 16 0 27.635 13.224 0 29.105 13.234 1.693 28.659 13.096
3 16 0 29.105 13.234 0 27.635 13.224 -1.948 28.807 13.061
3 16 -2.491 28.588 12.974 -1.948 28.807 13.061 0 27.635 13.224
3 16 -2.491 28.588 12.974 0 27.635 13.224 -2.726 27.86 12.905
3 16 2.925 23.556 12.794 0 24.568 13.202 2.83 24.49 12.851
3 16 -4.9751 4 12.0107 -4.5159 -3.3859 12.002 -8.3438 -3.0607 9.4438
3 16 -4.791 18.116 12.204 -4.9751 4 12.0107 -6.848 17.736 11.175
3 16 -4.9751 4 12.0107 -8.3438 -3.0607 9.4438 -9.192 4 9.192
3 16 -9.192 4 9.192 -6.848 17.736 11.175 -4.9751 4 12.0107
3 16 -9.1923 17.1015 9.1923 -6.848 17.736 11.175 -9.192 4 9.192
3 16 -9.961 16.89 8.508 -9.1923 17.1015 9.1923 -9.192 4 9.192
4 16 -12.0104 4 4.9752 -11.756 14.458 5.802 -9.961 16.89 8.508 -9.192 4 9.192
3 16 -12.0107 13.0255 4.9751 -11.756 14.458 5.802 -12.0104 4 4.9752
3 16 -12.489 10.761 3.892 -12.0107 13.0255 4.9751 -12.0104 4 4.9752
3 16 -12.489 10.761 3.892 -12.0104 4 4.9752 -13 4 0
3 16 -13 4 0 -12.707 9.576 2.947 -12.489 10.761 3.892
3 16 -13.012 9.235 .881 -12.707 9.576 2.947 -13 4 0
3 16 -13 4 0 -12.942 9.667 -1.807 -13.012 9.235 .881
3 16 -12.639 9.915 -3.279 -12.942 9.667 -1.807 -13 4 0
3 16 -13 4 0 -12.095 9.647 -4.885 -12.639 9.915 -3.279
3 16 -12.0104 4 -4.9752 -12.095 9.647 -4.885 -13 4 0
3 16 -12.0104 4 -4.9752 -11.56 8.787 -6.088 -12.095 9.647 -4.885
3 16 -12.0104 4 -4.9752 -10.863 7.579 -7.208 -11.56 8.787 -6.088
3 16 -10.26 6.671 -8.033 -10.863 7.579 -7.208 -12.0104 4 -4.9752
3 16 -10.26 6.671 -8.033 -12.0104 4 -4.9752 -9.1923 5.03 -9.1923
3 16 -9.192 4 -9.192 -8.0699 4 -9.942 -9.1923 5.03 -9.1923
3 16 -12.0104 4 -4.9752 -9.192 4 -9.192 -9.1923 5.03 -9.1923
3 16 -7.891 -10.017 1.586 -5.827 -8.907 -1.468 -5.712 -9.369 1.782
3 16 -7.891 -10.017 1.586 -7.872 -9.534 -1.853 -5.827 -8.907 -1.468
3 16 -7.872 -9.534 -1.853 -5.725 -7.778 -4.704 -5.827 -8.907 -1.468
3 16 -7.872 -9.534 -1.853 -7.595 -7.891 -5.457 -5.725 -7.778 -4.704
3 16 -5.471 -5.736 -8.195 -5.725 -7.778 -4.704 -7.595 -7.891 -5.457
3 16 -5.471 -5.736 -8.195 -7.595 -7.891 -5.457 -7.01 -5.684 -8.661
4 16 -6.293 -3.138 -11.056 -5.193 -3.27 -10.628 -5.471 -5.736 -8.195 -7.01 -5.684 -8.661
3 16 -4.83 -.985 -12.13 -5.193 -3.27 -10.628 -6.293 -3.138 -11.056
3 16 -4.83 -.985 -12.13 -6.293 -3.138 -11.056 -5.756 -.848 -12.425
3 16 -5.276 .947 -12.663 -4.83 -.985 -12.13 -5.756 -.848 -12.425
3 16 -5.276 .947 -12.663 -4.487 .778 -12.432 -4.83 -.985 -12.13
3 16 -3.9498 2.4691 -11.8341 -4.487 .778 -12.432 -5.276 .947 -12.663
3 16 -3.9498 2.4691 -11.8341 -5.276 .947 -12.663 -4.8869 3.0712 -11.7973
4 16 -5.358 -9.144 5.326 -7.863 -9.853 5.256 -7.891 -10.017 1.586 -5.712 -9.369 1.782
3 16 -5.358 -9.144 5.326 -7.437 -8.361 10.015 -7.863 -9.853 5.256
3 16 -5.358 -9.144 5.326 -4.698 -7.898 9.276 -7.437 -8.361 10.015
3 16 -4.698 -7.898 9.276 -6.67 -6.237 13.543 -7.437 -8.361 10.015
3 16 -4.698 -7.898 9.276 -3.717 -5.87 13.064 -6.67 -6.237 13.543
3 16 -3.717 -5.87 13.064 -5.717 -4.466 15.251 -6.67 -6.237 13.543
3 16 -2.994 -4.098 15.021 -5.717 -4.466 15.251 -3.717 -5.87 13.064
3 16 -2.994 -4.098 15.021 -4.593 -2.628 16.493 -5.717 -4.466 15.251
3 16 15.14 3.729 9.709 15.53 3.781 5.941 14.388 4.718 10.013
3 16 15.14 3.729 9.709 15.942 2.975 5.692 15.53 3.781 5.941
3 16 15.942 2.975 5.692 15.512 3.451 2.464 15.53 3.781 5.941
3 16 15.942 2.975 5.692 15.827 2.629 1.979 15.512 3.451 2.464
3 16 15.827 2.629 1.979 14.942 3.199 -1.075 15.512 3.451 2.464
3 16 15.827 2.629 1.979 15.241 2.488 -1.478 14.942 3.199 -1.075
3 16 15.241 2.488 -1.478 14.088 3.311 -4.337 14.942 3.199 -1.075
3 16 15.241 2.488 -1.478 14.235 2.541 -4.738 14.088 3.311 -4.337
3 16 14.235 2.541 -4.738 13.1 3.541 -6.751 14.088 3.311 -4.337
3 16 14.235 2.541 -4.738 13.137 2.746 -7.29 13.1 3.541 -6.751
3 16 13.137 2.746 -7.29 12.201 3.982 -8.035 13.1 3.541 -6.751
3 16 13.137 2.746 -7.29 12.129 3.301 -8.737 12.201 3.982 -8.035
3 16 12.129 3.301 -8.737 11.418 4.427 -8.723 12.201 3.982 -8.035
3 16 12.129 3.301 -8.737 11.171 3.875 -9.491 11.418 4.427 -8.723
3 16 11.171 3.875 -9.491 10.586 4.923 -8.82 11.418 4.427 -8.723
3 16 11.171 3.875 -9.491 10.107 4.428 -9.631 10.586 4.923 -8.82
3 16 10.107 4.428 -9.631 9.681 5.321 -8.733 10.586 4.923 -8.82
3 16 10.107 4.428 -9.631 9.1923 4.875 -9.1923 9.681 5.321 -8.733
3 16 14.303 -1.036 9.233 15.942 2.975 5.692 15.14 3.729 9.709
3 16 14.303 -1.036 9.233 14.834 -2.025 5.008 15.942 2.975 5.692
4 16 14.767 -2.09 1.517 15.827 2.629 1.979 15.942 2.975 5.692 14.834 -2.025 5.008
4 16 14.28 -1.861 -2.048 15.241 2.488 -1.478 15.827 2.629 1.979 14.767 -2.09 1.517
3 16 14.28 -1.861 -2.048 14.235 2.541 -4.738 15.241 2.488 -1.478
4 16 13.137 2.746 -7.29 14.235 2.541 -4.738 14.28 -1.861 -2.048 12.939 -1.003 -5.478
3 16 12.939 -1.003 -5.478 11.657 .154 -8.083 13.137 2.746 -7.29
3 16 11.657 .154 -8.083 12.129 3.301 -8.737 13.137 2.746 -7.29
3 16 11.657 .154 -8.083 10.709 1.199 -9.807 12.129 3.301 -8.737
3 16 12.129 3.301 -8.737 10.709 1.199 -9.807 9.665 2.286 -10.788
3 16 9.665 2.286 -10.788 11.171 3.875 -9.491 12.129 3.301 -8.737
3 16 11.171 3.875 -9.491 9.665 2.286 -10.788 8.572 3.185 -10.753
3 16 8.572 3.185 -10.753 10.107 4.428 -9.631 11.171 3.875 -9.491
3 16 10.107 4.428 -9.631 8.572 3.185 -10.753 8.2865 4.2748 -9.8777
3 16 7.659 3.744 -10.198 8.2865 4.2748 -9.8777 8.572 3.185 -10.753
3 16 10.107 4.428 -9.631 8.2865 4.2748 -9.8777 9.1923 4.875 -9.1923
3 16 1.52 1.087 -13.285 .5275 2.8643 -12.6126 1.188 2.7052 -12.4418
3 16 1.52 1.087 -13.285 .71 1.051 -13.823 .5275 2.8643 -12.6126
3 16 .71 1.051 -13.823 1.52 1.087 -13.285 2.106 -1.311 -13.001
3 16 2.106 -1.311 -13.001 1.131 -1.643 -13.399 .71 1.051 -13.823
3 16 2.106 -1.311 -13.001 1.641 -4.245 -12.023 1.131 -1.643 -13.399
3 16 2.106 -1.311 -13.001 2.802 -3.804 -11.52 1.641 -4.245 -12.023
3 16 2.802 -3.804 -11.52 2.322 -6.748 -9.754 1.641 -4.245 -12.023
3 16 2.802 -3.804 -11.52 3.464 -5.986 -9.446 2.322 -6.748 -9.754
3 16 2.897 -7.961 -7.716 2.322 -6.748 -9.754 3.464 -5.986 -9.446
3 16 2.897 -7.961 -7.716 3.464 -5.986 -9.446 3.933 -7.672 -7.164
3 16 3.933 -7.672 -7.164 4.284 -9.094 -4.8 2.897 -7.961 -7.716
3 16 1.8068 2.837 -12.3516 1.52 1.087 -13.285 1.188 2.7052 -12.4418
3 16 1.8068 2.837 -12.3516 2.209 1.31 -13.559 1.52 1.087 -13.285
3 16 2.875 -1.17 -13.378 1.52 1.087 -13.285 2.209 1.31 -13.559
3 16 2.875 -1.17 -13.378 2.106 -1.311 -13.001 1.52 1.087 -13.285
3 16 3.605 -3.827 -11.938 2.106 -1.311 -13.001 2.875 -1.17 -13.378
3 16 3.605 -3.827 -11.938 2.802 -3.804 -11.52 2.106 -1.311 -13.001
3 16 3.464 -5.986 -9.446 2.802 -3.804 -11.52 3.605 -3.827 -11.938
3 16 3.464 -5.986 -9.446 3.605 -3.827 -11.938 4.344 -6.225 -9.879
3 16 3.464 -5.986 -9.446 4.344 -6.225 -9.879 4.685 -7.369 -8.112
3 16 3.464 -5.986 -9.446 4.685 -7.369 -8.112 3.933 -7.672 -7.164
3 16 3.933 -7.672 -7.164 4.685 -7.369 -8.112 4.284 -9.094 -4.8
3 16 11.815 -1.002 12.155 8.993 -1.145 15.415 11.487 -2.691 12.216
3 16 11.815 -1.002 12.155 9.214 .95 15.288 8.993 -1.145 15.415
3 16 9.214 .95 15.288 5.232 .919 17.587 8.993 -1.145 15.415
3 16 9.214 .95 15.288 6.269 2.826 17.036 5.232 .919 17.587
3 16 6.269 2.826 17.036 4.716 2.626 17.604 5.232 .919 17.587
3 16 6.269 2.826 17.036 4.944 3.532 17.404 4.716 2.626 17.604
3 16 15.14 3.729 9.709 12.907 .588 13.033 14.303 -1.036 9.233
3 16 15.14 3.729 9.709 13.276 4.823 13.324 12.907 .588 13.033
3 16 13.276 4.823 13.324 10.113 2.451 16.154 12.907 .588 13.033
3 16 13.276 4.823 13.324 10.125 6.263 16.094 10.113 2.451 16.154
3 16 10.125 6.263 16.094 7.032 4.43 18.099 10.113 2.451 16.154
3 16 10.125 6.263 16.094 7.137 7.563 17.58 7.032 4.43 18.099
3 16 7.137 7.563 17.58 5.079 6.725 18.601 7.032 4.43 18.099
3 16 7.032 4.43 18.099 5.079 6.725 18.601 5.341 5.526 18.535
3 16 7.137 7.563 17.58 5.728 8.116 17.895 5.079 6.725 18.601
3 16 5.728 8.116 17.895 4.415 7.747 18.438 5.079 6.725 18.601
3 16 5.728 8.116 17.895 4.628 8.502 18.173 4.415 7.747 18.438
3 16 2.275 -8.815 10.821 2.407 -7.681 12.635 1.954 -8.03 11.714
3 16 2.407 -7.681 12.635 2.47 -7.061 13.599 1.954 -8.03 11.714
3 16 1.156 -8.506 12.257 -1.935 -9.76 9.193 .359 -9.722 8.508
3 16 1.156 -8.506 12.257 -.997 -8.106 13.165 -1.935 -9.76 9.193
3 16 -.997 -8.106 13.165 -3.86 -8.976 9.499 -1.935 -9.76 9.193
3 16 -.997 -8.106 13.165 -2.78 -7.135 13.28 -3.86 -8.976 9.499
3 16 1.861 -7.025 15.068 -.997 -8.106 13.165 1.156 -8.506 12.257
3 16 1.861 -7.025 15.068 -.079 -6.61 15.821 -.997 -8.106 13.165
3 16 -.079 -6.61 15.821 -2.78 -7.135 13.28 -.997 -8.106 13.165
3 16 -.079 -6.61 15.821 -1.609 -5.561 15.941 -2.78 -7.135 13.28
3 16 3.09 -4.669 17.554 -.079 -6.61 15.821 1.861 -7.025 15.068
3 16 3.09 -4.669 17.554 1.529 -4.101 18.572 -.079 -6.61 15.821
3 16 1.529 -4.101 18.572 -1.609 -5.561 15.941 -.079 -6.61 15.821
3 16 1.529 -4.101 18.572 .176 -3.082 18.679 -1.609 -5.561 15.941
3 16 4.211 -2.194 18.745 1.529 -4.101 18.572 3.09 -4.669 17.554
3 16 4.211 -2.194 18.745 2.734 -1.504 19.66 1.529 -4.101 18.572
3 16 2.734 -1.504 19.66 .176 -3.082 18.679 1.529 -4.101 18.572
3 16 4.767 .07 18.816 2.734 -1.504 19.66 4.211 -2.194 18.745
3 16 4.767 .07 18.816 4.07 .479 19.468 2.734 -1.504 19.66
3 16 2.734 -1.504 19.66 1.363 -.575 19.614 .176 -3.082 18.679
3 16 4.737 1.656 18.522 4.07 .479 19.468 4.767 .07 18.816
3 16 4.737 1.656 18.522 4.527 1.731 18.759 4.07 .479 19.468
3 16 4.737 1.656 18.522 4.33 1.992 18.875 4.527 1.731 18.759
3 16 4.33 1.992 18.875 4.07 .479 19.468 4.527 1.731 18.759
3 16 4.737 1.656 18.522 4.53 2.359 18.346 4.33 1.992 18.875
3 16 4.33 1.992 18.875 3.398 .858 19.803 4.07 .479 19.468
3 16 3.398 .858 19.803 2.734 -1.504 19.66 4.07 .479 19.468
3 16 3.398 .858 19.803 1.363 -.575 19.614 2.734 -1.504 19.66
3 16 -10.145 1.256 -10.548 -10.631 3.357 -9.835 -9.223 2.499 -10.772
3 16 -10.145 1.256 -10.548 -11.538 2.674 -9.454 -10.631 3.357 -9.835
3 16 -11.544 -.284 -8.947 -11.538 2.674 -9.454 -10.145 1.256 -10.548
3 16 -11.544 -.284 -8.947 -12.775 1.694 -8.248 -11.538 2.674 -9.454
3 16 -9.048 3.8 -10.277 -9.223 2.499 -10.772 -10.631 3.357 -9.835
3 16 -9.223 2.499 -10.772 -9.048 3.8 -10.277 -8.641 3.287 -10.553
3 16 -9.048 3.8 -10.277 -10.631 3.357 -9.835 -9.695 3.981 -9.918
3 16 -12.775 -1.124 -6.71 -12.775 1.694 -8.248 -11.544 -.284 -8.947
3 16 -12.775 -1.124 -6.71 -13.836 1.095 -5.899 -12.775 1.694 -8.248
3 16 -13.793 -1.461 -3.484 -13.836 1.095 -5.899 -12.775 -1.124 -6.71
3 16 -13.793 -1.461 -3.484 -14.866 .815 -3.019 -13.836 1.095 -5.899
3 16 -14.803 -1.289 .925 -14.866 .815 -3.019 -13.793 -1.461 -3.484
3 16 -14.803 -1.289 .925 -15.628 1.466 .835 -14.866 .815 -3.019
3 16 -15.181 -.886 5.16 -15.628 1.466 .835 -14.803 -1.289 .925
3 16 -15.872 2.536 5.289 -15.628 1.466 .835 -15.181 -.886 5.16
3 16 -15.872 2.536 5.289 -15.983 3.056 2.653 -15.628 1.466 .835
3 16 -15.87 3.242 .652 -15.628 1.466 .835 -15.983 3.056 2.653
3 16 -15.238 2.435 -2.791 -15.628 1.466 .835 -15.87 3.242 .652
3 16 -15.238 2.435 -2.791 -15.87 3.242 .652 -15.408 3.8 -2.456
3 16 -15.238 2.435 -2.791 -15.408 3.8 -2.456 -14.561 4.5 -4.972
3 16 -15.238 2.435 -2.791 -14.561 4.5 -4.972 -14.427 3.112 -5.502
3 16 -14.427 3.112 -5.502 -14.561 4.5 -4.972 -13.696 5.128 -6.558
3 16 -14.427 3.112 -5.502 -13.696 5.128 -6.558 -13.438 3.757 -7.252
3 16 -13.438 3.757 -7.252 -13.696 5.128 -6.558 -12.927 5.729 -7.614
3 16 -13.438 3.757 -7.252 -12.927 5.729 -7.614 -12.571 4.382 -8.276
3 16 -12.571 4.382 -8.276 -12.927 5.729 -7.614 -12.175 6.234 -8.114
3 16 -12.571 4.382 -8.276 -12.175 6.234 -8.114 -11.627 5.029 -8.821
3 16 -11.627 5.029 -8.821 -12.175 6.234 -8.114 -11.099 6.632 -8.312
3 16 -11.627 5.029 -8.821 -11.099 6.632 -8.312 -10.658 5.549 -8.886
3 16 -12.175 6.234 -8.114 -11.617 7.434 -7.222 -11.099 6.632 -8.312
3 16 -12.175 6.234 -8.114 -12.145 7.22 -7.044 -11.617 7.434 -7.222
3 16 -12.632 6.95 -6.679 -12.175 6.234 -8.114 -12.927 5.729 -7.614
3 16 -12.632 6.95 -6.679 -12.145 7.22 -7.044 -12.175 6.234 -8.114
3 16 -12.927 5.729 -7.614 -13.158 6.663 -5.955 -12.632 6.95 -6.679
3 16 -12.927 5.729 -7.614 -13.696 5.128 -6.558 -13.158 6.663 -5.955
3 16 -13.696 5.128 -6.558 -13.848 6.184 -4.561 -13.158 6.663 -5.955
3 16 -13.696 5.128 -6.558 -14.561 4.5 -4.972 -13.848 6.184 -4.561
3 16 -14.561 4.5 -4.972 -14.526 5.807 -2.524 -13.848 6.184 -4.561
3 16 -14.561 4.5 -4.972 -15.408 3.8 -2.456 -14.526 5.807 -2.524
3 16 -15.408 3.8 -2.456 -15.259 5.068 .763 -14.526 5.807 -2.524
4 16 -15.542 4.772 2.871 -15.259 5.068 .763 -15.408 3.8 -2.456 -15.87 3.242 .652
3 16 -15.87 3.242 .652 -15.983 3.056 2.653 -15.542 4.772 2.871
3 16 -15.983 3.056 2.653 -15.514 4.603 5.143 -15.542 4.772 2.871
3 16 -15.983 3.056 2.653 -15.872 2.536 5.289 -15.514 4.603 5.143
4 16 -15.289 2.886 9.029 -14.988 4.776 8.694 -15.514 4.603 5.143 -15.872 2.536 5.289
3 16 -15.289 2.886 9.029 -15.872 2.536 5.289 -15.181 -.886 5.16
3 16 -15.181 -.886 5.16 -14.606 .121 9.102 -15.289 2.886 9.029
3 16 -14.606 .121 9.102 -13.208 1.668 13.219 -13.879 3.719 13.001
3 16 -13.879 3.719 13.001 -15.289 2.886 9.029 -14.606 .121 9.102
3 16 -10.683 3.641 16.378 -13.879 3.719 13.001 -13.208 1.668 13.219
3 16 -10.683 3.641 16.378 -11.119 5.057 15.827 -13.879 3.719 13.001
3 16 -15.289 2.886 9.029 -13.617 5.315 12.316 -14.988 4.776 8.694
3 16 -15.289 2.886 9.029 -13.879 3.719 13.001 -13.617 5.315 12.316
3 16 -7.829 6.262 17.327 -11.119 5.057 15.827 -10.683 3.641 16.378
3 16 -7.829 6.262 17.327 -10.683 3.641 16.378 -7.372 5.447 17.917
3 16 -5.857 7.018 17.772 -7.829 6.262 17.327 -7.372 5.447 17.917
3 16 -5.857 7.018 17.772 -7.372 5.447 17.917 -5.615 6.164 18.185
3 16 -6.105 7.766 17.042 -7.829 6.262 17.327 -5.857 7.018 17.772
3 16 -6.105 7.766 17.042 -8.021 7.282 16.481 -7.829 6.262 17.327
4 16 -11.056 6.259 15.025 -11.119 5.057 15.827 -7.829 6.262 17.327 -8.021 7.282 16.481
3 16 -13.879 3.719 13.001 -11.056 6.259 15.025 -13.617 5.315 12.316
3 16 -13.879 3.719 13.001 -11.119 5.057 15.827 -11.056 6.259 15.025
4 16 10.113 2.451 16.154 9.214 .95 15.288 11.815 -1.002 12.155 12.907 .588 13.033
3 16 10.113 2.451 16.154 6.269 2.826 17.036 9.214 .95 15.288
3 16 10.113 2.451 16.154 7.032 4.43 18.099 6.269 2.826 17.036
3 16 7.032 4.43 18.099 4.944 3.532 17.404 6.269 2.826 17.036
3 16 7.032 4.43 18.099 5.341 5.526 18.535 4.944 3.532 17.404
3 16 3.624 -7.471 12.518 2.47 -7.061 13.599 2.407 -7.681 12.635
3 16 4.628 -6.714 12.762 2.47 -7.061 13.599 3.624 -7.471 12.518
3 16 4.628 -6.714 12.762 3.484 -5.795 14.565 2.47 -7.061 13.599
3 16 -8.0699 4 -9.942 -7.5383 3.4713 -10.1424 -8.641 3.287 -10.553
3 16 -8.0699 4 -9.942 -8.641 3.287 -10.553 -9.048 3.8 -10.277
3 16 -9.048 3.8 -10.277 -9.695 3.981 -9.918 -9.1923 5.03 -9.1923
3 16 -9.1923 5.03 -9.1923 -8.0699 4 -9.942 -9.048 3.8 -10.277
3 16 13.702 11.007 4.533 13.738 11.965 5.947 14.108 10.395 4.771
3 16 13.702 11.007 4.533 13.212 13.23 5.661 13.738 11.965 5.947
3 16 13.212 13.23 5.661 12.852 13.663 8.655 13.738 11.965 5.947
3 16 13.212 13.23 5.661 12.262 15.821 7.532 12.852 13.663 8.655
3 16 12.262 15.821 7.532 11.133 14.772 11.586 12.852 13.663 8.655
3 16 12.262 15.821 7.532 10.535 17.422 10.039 11.133 14.772 11.586
3 16 11.133 14.772 11.586 10.535 17.422 10.039 8.796 17.682 11.768
3 16 11.133 14.772 11.586 8.796 17.682 11.768 9.565 15.279 13.221
3 16 9.565 15.279 13.221 8.796 17.682 11.768 7.573 17.592 12.909
3 16 9.565 15.279 13.221 7.573 17.592 12.909 7.621 16.072 14.701
3 16 7.621 16.072 14.701 7.573 17.592 12.909 6.786 17.382 13.547
3 16 7.621 16.072 14.701 6.786 17.382 13.547 6.183 15.969 15.209
3 16 5.268 17.126 14.439 6.183 15.969 15.209 6.786 17.382 13.547
3 16 5.268 17.126 14.439 5.582 16.095 15.359 6.183 15.969 15.209
3 16 14.388 4.718 10.013 13.276 4.823 13.324 15.14 3.729 9.709
3 16 14.388 4.718 10.013 12.546 5.708 13.185 13.276 4.823 13.324
3 16 12.546 5.708 13.185 10.125 6.263 16.094 13.276 4.823 13.324
3 16 12.546 5.708 13.185 9.561 6.937 15.553 10.125 6.263 16.094
3 16 9.561 6.937 15.553 7.137 7.563 17.58 10.125 6.263 16.094
3 16 9.561 6.937 15.553 6.928 7.933 16.953 7.137 7.563 17.58
3 16 6.928 7.933 16.953 5.728 8.116 17.895 7.137 7.563 17.58
3 16 6.928 7.933 16.953 5.661 8.565 17.334 5.728 8.116 17.895
3 16 4.879 8.914 17.686 5.728 8.116 17.895 5.661 8.565 17.334
3 16 4.879 8.914 17.686 4.628 8.502 18.173 5.728 8.116 17.895
3 16 13.738 11.965 5.947 13.984 11.469 6.11 14.108 10.395 4.771
3 16 13.738 11.965 5.947 13.253 12.895 8.981 13.984 11.469 6.11
3 16 13.738 11.965 5.947 12.852 13.663 8.655 13.253 12.895 8.981
3 16 12.852 13.663 8.655 11.686 13.964 12.133 13.253 12.895 8.981
3 16 12.852 13.663 8.655 11.133 14.772 11.586 11.686 13.964 12.133
3 16 11.133 14.772 11.586 9.955 14.616 14.037 11.686 13.964 12.133
3 16 11.133 14.772 11.586 9.565 15.279 13.221 9.955 14.616 14.037
3 16 9.565 15.279 13.221 7.808 15.478 15.419 9.955 14.616 14.037
3 16 9.565 15.279 13.221 7.621 16.072 14.701 7.808 15.478 15.419
3 16 7.808 15.478 15.419 7.621 16.072 14.701 6.183 15.969 15.209
3 16 7.808 15.478 15.419 6.183 15.969 15.209 6.337 15.429 15.908
3 16 5.582 16.095 15.359 6.337 15.429 15.908 6.183 15.969 15.209
3 16 5.582 16.095 15.359 5.522 15.611 16.138 6.337 15.429 15.908
3 16 2.47 -7.061 13.599 1.156 -8.506 12.257 1.954 -8.03 11.714
3 16 2.47 -7.061 13.599 1.861 -7.025 15.068 1.156 -8.506 12.257
3 16 2.47 -7.061 13.599 3.484 -5.795 14.565 1.861 -7.025 15.068
3 16 3.09 -4.669 17.554 1.861 -7.025 15.068 3.484 -5.795 14.565
4 16 4.299 -4.142 15.963 3.09 -4.669 17.554 3.484 -5.795 14.565 4.228 -4.858 14.778
3 16 4.783 -2.764 16.776 3.09 -4.669 17.554 4.299 -4.142 15.963
3 16 4.783 -2.764 16.776 4.211 -2.194 18.745 3.09 -4.669 17.554
3 16 5.164 -1.475 16.94 4.211 -2.194 18.745 4.783 -2.764 16.776
3 16 5.164 -1.475 16.94 4.767 .07 18.816 4.211 -2.194 18.745
4 16 5.164 -1.475 16.94 5.359 -.453 16.696 5.232 .919 17.587 4.767 .07 18.816
3 16 5.232 .919 17.587 4.737 1.656 18.522 4.767 .07 18.816
3 16 4.716 2.626 17.604 4.737 1.656 18.522 5.232 .919 17.587
3 16 4.716 2.626 17.604 4.53 2.359 18.346 4.737 1.656 18.522
3 16 6.04 -5.719 13.981 4.228 -4.858 14.778 5.164 -6.003 12.784
3 16 6.04 -5.719 13.981 4.299 -4.142 15.963 4.228 -4.858 14.778
3 16 -10.74 4.231 -8.877 -9.695 3.981 -9.918 -10.631 3.357 -9.835
3 16 -10.74 4.231 -8.877 -9.1923 5.03 -9.1923 -9.695 3.981 -9.918
3 16 -11.57 3.614 -8.424 -10.74 4.231 -8.877 -10.631 3.357 -9.835
3 16 -11.57 3.614 -8.424 -10.631 3.357 -9.835 -11.538 2.674 -9.454
3 16 -12.775 1.694 -8.248 -11.57 3.614 -8.424 -11.538 2.674 -9.454
3 16 -12.775 1.694 -8.248 -12.628 2.784 -7.301 -11.57 3.614 -8.424
4 16 -13.551 2.138 -5.395 -12.628 2.784 -7.301 -12.775 1.694 -8.248 -13.836 1.095 -5.899
3 16 -14.866 .815 -3.019 -13.551 2.138 -5.395 -13.836 1.095 -5.899
3 16 -14.866 .815 -3.019 -14.669 1.632 -2.714 -13.551 2.138 -5.395
3 16 -15.628 1.466 .835 -14.669 1.632 -2.714 -14.866 .815 -3.019
3 16 7.91 -3.636 14.612 4.299 -4.142 15.963 6.04 -5.719 13.981
3 16 7.91 -3.636 14.612 4.783 -2.764 16.776 4.299 -4.142 15.963
3 16 7.91 -3.636 14.612 5.164 -1.475 16.94 4.783 -2.764 16.776
3 16 -10.74 4.231 -8.877 -10.658 5.549 -8.886 -9.1923 5.03 -9.1923
3 16 -10.74 4.231 -8.877 -11.627 5.029 -8.821 -10.658 5.549 -8.886
3 16 -11.57 3.614 -8.424 -11.627 5.029 -8.821 -10.74 4.231 -8.877
3 16 -11.57 3.614 -8.424 -12.571 4.382 -8.276 -11.627 5.029 -8.821
3 16 -12.628 2.784 -7.301 -12.571 4.382 -8.276 -11.57 3.614 -8.424
3 16 -12.628 2.784 -7.301 -13.438 3.757 -7.252 -12.571 4.382 -8.276
3 16 -13.551 2.138 -5.395 -13.438 3.757 -7.252 -12.628 2.784 -7.301
3 16 -13.551 2.138 -5.395 -14.427 3.112 -5.502 -13.438 3.757 -7.252
3 16 -13.551 2.138 -5.395 -15.238 2.435 -2.791 -14.427 3.112 -5.502
3 16 -13.551 2.138 -5.395 -14.669 1.632 -2.714 -15.238 2.435 -2.791
3 16 -14.669 1.632 -2.714 -15.628 1.466 .835 -15.238 2.435 -2.791
3 16 -10.658 5.549 -8.886 -10.26 6.671 -8.033 -9.1923 5.03 -9.1923
3 16 -10.658 5.549 -8.886 -11.099 6.632 -8.312 -10.26 6.671 -8.033
3 16 -11.099 6.632 -8.312 -10.863 7.579 -7.208 -10.26 6.671 -8.033
3 16 -11.099 6.632 -8.312 -11.617 7.434 -7.222 -10.863 7.579 -7.208
3 16 -10.863 7.579 -7.208 -11.617 7.434 -7.222 -11.56 8.787 -6.088
3 16 -11.617 7.434 -7.222 -12.487 8.478 -6.188 -11.56 8.787 -6.088
3 16 -11.617 7.434 -7.222 -12.145 7.22 -7.044 -12.487 8.478 -6.188
3 16 -12.83 9.308 -5.3 -11.56 8.787 -6.088 -12.487 8.478 -6.188
3 16 -12.83 9.308 -5.3 -12.095 9.647 -4.885 -11.56 8.787 -6.088
3 16 -13.534 9.866 -3.723 -12.095 9.647 -4.885 -12.83 9.308 -5.3
3 16 -13.534 9.866 -3.723 -12.639 9.915 -3.279 -12.095 9.647 -4.885
3 16 -13.534 9.866 -3.723 -12.942 9.667 -1.807 -12.639 9.915 -3.279
3 16 -13.534 9.866 -3.723 -14.105 9.589 -1.746 -12.942 9.667 -1.807
4 16 -14.104 9.113 1.154 -13.012 9.235 .881 -12.942 9.667 -1.807 -14.105 9.589 -1.746
3 16 -14.104 9.113 1.154 -12.707 9.576 2.947 -13.012 9.235 .881
3 16 -14.104 9.113 1.154 -13.898 9.569 3.186 -12.707 9.576 2.947
3 16 -13.898 9.569 3.186 -12.489 10.761 3.892 -12.707 9.576 2.947
3 16 -13.898 9.569 3.186 -13.844 10.746 4.386 -12.489 10.761 3.892
