0 ~Minifig Head with White Eyebrows, Beard and Round Black Glasses Pattern - Half
4 15 -2.45 11.3 -12.5128 -2.6 11.65 -12.483 -2.2777 12.2847 -12.5471 -1.8957 11.7951 -12.623
4 15 -2.2777 12.2847 -12.5471 -2.6 11.65 -12.483 -3.05 12 -12.3935 -2.7433 12.6865 -12.4545
4 15 -2.7433 12.6865 -12.4545 -3.05 12 -12.3935 -3.7 12.25 -12.2643 -3.2744 12.9851 -12.3489
4 15 -4.9001 12.2 -12.0256 -4.45 13.231 -12.1151 -3.8507 13.1689 -12.2343 -4.45 12.3 -12.1151
4 15 -3.2744 12.9851 -12.3489 -3.7 12.25 -12.2643 -4.45 12.3 -12.1151 -3.8507 13.1689 -12.2343
4 0 -3.4 16.65 -12.3239 -3.05 16.75 -12.3935 -2.8 16.5 -12.4432 -3.15 16.3 -12.3736
4 0 -3.15 16.3 -12.3736 -2.8 16.5 -12.4432 -2.3 16.75 -12.5426 -2.6499 15.9 -12.4731
4 0 -2.6499 15.9 -12.4731 -2.3 16.75 -12.5426 -1.6499 16.9 -12.6719 -2 15.6 -12.6023
4 0 -2 15.6 -12.6023 -1.6499 16.9 -12.6719 -.7499 16.95 -12.8509 -1.0499 15.4 -12.7912
4 0 -1.0499 15.4 -12.7912 -.7499 16.95 -12.8509 0 17 -13 0 15.3 -13
4 0 -3.625 17 -12.2792 -3.2125 17 -12.3612 -3.05 16.75 -12.3935 -3.4 16.65 -12.3239
4 92 -1.6999 4.6 -12.662 -1.0999 5 -12.7813 -1.3856 4 -12.7245 -2.1 4.25 -12.5824
4 92 -.5499 5.25 -12.8907 0 5.35 -13 -.5499 4.55 -12.8907 -.9999 4.3 -12.8012
4 92 -.9999 4.3 -12.8012 -1.3856 4 -12.7245 -1.0999 5 -12.7813 -.5499 5.25 -12.8907
3 92 -.5499 4.55 -12.8907 0 5.35 -13 -.1499 4.65 -12.9702
3 92 0 4.65 -13 -.1499 4.65 -12.9702 0 5.35 -13
4 15 -4 5.3 -12.2046 -3.95 4.15 -12.2145 -4.9751 4 -12.0107 -4.7 5.25 -12.0654
4 15 -3.95 4.15 -12.2145 -4 5.3 -12.2046 -3.25 5.55 -12.3537 -2.95 4.5 -12.4134
4 15 -2.95 4.5 -12.4134 -3.25 5.55 -12.3537 -2.7 5.9 -12.4631 -2.35 4.85 -12.5327
4 15 -1.8999 5.3 -12.6222 -2.35 4.85 -12.5327 -2.7 5.9 -12.4631 -1.6499 5.8 -12.6719
4 15 -1.8999 6.25 -12.6222 -1.6 6.15 -12.6818 -2.7 5.9 -12.4631 -2.2 6.2 -12.5625
3 15 -1.6499 5.8 -12.6719 -2.7 5.9 -12.4631 -1.6 6.15 -12.6818
4 15 -1.95 14.25 -12.6122 -2.1499 14.25 -12.5725 -2 15.6 -12.6023 -1.0499 15.4 -12.7912
4 15 -1.0499 15.4 -12.7912 0 15.3 -13 -1.4499 13.5 -12.7117 -1.75 13.85 -12.652
4 15 -1.4499 13.5 -12.7117 0 15.3 -13 0 13.3 -13 -.6999 13.35 -12.8608
4 15 -4.9751 15.8327 -12.0107 -3.4 16.65 -12.3239 -3.15 16.3 -12.3736 -4.6 15.25 -12.0853
4 15 -4.05 14.6 -12.1947 -4.6 15.25 -12.0853 -2.6499 15.9 -12.4731 -2 15.6 -12.6023
3 15 -4.6 15.25 -12.0853 -3.15 16.3 -12.3736 -2.6499 15.9 -12.4731
4 15 -2 15.6 -12.6023 -2.1499 14.25 -12.5725 -3.2 14 -12.3637 -4.05 14.6 -12.1947
3 15 -2.1 13.9 -12.5824 -3.2 14 -12.3637 -2.1499 14.25 -12.5725
3 15 -1.75 13.85 -12.652 -1.95 14.25 -12.6122 -1.0499 15.4 -12.7912
3 15 -1.95 13.55 -12.6122 -3.2 14 -12.3637 -2.1 13.9 -12.5824
4 16 -3.2125 17 -12.3612 -2.3 16.75 -12.5426 -2.8 16.5 -12.4432 -3.05 16.75 -12.3935
4 16 -1.75 13.85 -12.652 -2.1 13.9 -12.5824 -2.1499 14.25 -12.5725 -1.95 14.25 -12.6122
4 16 -2.1 13.9 -12.5824 -1.75 13.85 -12.652 -1.4499 13.5 -12.7117 -1.95 13.55 -12.6122
4 16 -2.4537 13.2519 -12.5121 -1.95 13.55 -12.6122 -1.4499 13.5 -12.7117 -1.882 12.7655 -12.6258
4 16 -1.882 12.7655 -12.6258 -1.4499 13.5 -12.7117 -.6999 13.35 -12.8608 -1.4128 12.1728 -12.7191
4 16 -1.4128 12.1728 -12.7191 -.6999 13.35 -12.8608 0 13.3 -13 -1.0141 11.45 -12.7984
3 16 0 11.45 -13 -1.0141 11.45 -12.7984 0 13.3 -13
4 16 -3.2 14 -12.3637 -3.8139 13.8359 -12.2416 -4.55 13.911 -12.0952 -4.05 14.6 -12.1947
3 16 -2.4537 13.2519 -12.5121 -3.1061 13.6133 -12.3824 -1.95 13.55 -12.6122
4 16 -3.8139 13.8359 -12.2416 -3.2 14 -12.3637 -1.95 13.55 -12.6122 -3.1061 13.6133 -12.3824
4 16 -4.9751 13.8676 -12.0107 -4.6 15.25 -12.0853 -4.05 14.6 -12.1947 -4.55 13.911 -12.0952
4 0 -1.6117 8.7636 -12.6795 -1.169 8.3 -12.7675 -1.4128 7.8272 -12.7191 -1.8957 8.205 -12.623
4 0 -1.4369 9.3697 -12.7143 -.8494 9.237 -12.8311 -.948 8.9 -12.8115 -1.6117 8.7636 -12.6795
4 0 -1.6117 11.2365 -12.6795 -1.0141 11.45 -12.7984 -.8895 10.9 -12.8231 -1.4369 10.6303 -12.7143
4 16 -.8949 4 -12.8221 -1.3856 4 -12.7245 -.9999 4.3 -12.8012 -.5499 4.55 -12.8907
4 16 0 4 -13 -.8949 4 -12.8221 -.5499 4.55 -12.8907 0 4.65 -13
3 16 -.5499 4.55 -12.8907 -.1499 4.65 -12.9702 0 4.65 -13
3 16 -2.1 4.25 -12.5824 -2.95 4.5 -12.4134 -2.35 4.85 -12.5327
4 16 -2.95 4.5 -12.4134 -2.1 4.25 -12.5824 -2.5166 4 -12.4996 -3.95 4.15 -12.2145
4 16 -1.6999 4.6 -12.662 -2.1 4.25 -12.5824 -2.35 4.85 -12.5327 -1.8999 5.3 -12.6222
4 16 -1.6499 5.8 -12.6719 -1.0999 5 -12.7813 -1.6999 4.6 -12.662 -1.8999 5.3 -12.6222
4 16 -1.6 6.15 -12.6818 -.5499 5.25 -12.8907 -1.0999 5 -12.7813 -1.6499 5.8 -12.6719
4 16 -1.882 7.2345 -12.6258 0 5.35 -13 -.5499 5.25 -12.8907 -1.6 6.15 -12.6818
4 16 0 8.3 -13 0 5.35 -13 -1.882 7.2345 -12.6258 -1.4128 7.8272 -12.7191
3 16 -1.4128 7.8272 -12.7191 -1.169 8.3 -12.7675 0 8.3 -13
3 16 -4 5.3 -12.2046 -2.7 5.9 -12.4631 -3.25 5.55 -12.3537
4 16 -4.55 6.089 -12.0952 -3.8139 6.1641 -12.2416 -2.7 5.9 -12.4631 -4 5.3 -12.2046
4 16 -2.7 5.9 -12.4631 -3.8139 6.1641 -12.2416 -3.1061 6.3867 -12.3824 -2.2 6.2 -12.5625
3 16 -2.2 6.2 -12.5625 -3.1061 6.3867 -12.3824 -2.4537 6.7481 -12.5121
4 16 -1.8999 6.25 -12.6222 -2.2 6.2 -12.5625 -2.4537 6.7481 -12.5121 -1.882 7.2345 -12.6258
3 16 -1.6 6.15 -12.6818 -1.8999 6.25 -12.6222 -1.882 7.2345 -12.6258
4 0 -1.6117 8.7636 -12.6795 -.948 8.9 -12.8115 -.5 8.9 -12.9006 -1.169 8.3 -12.7675
4 0 0 8.9 -13 0 8.3 -13 -1.169 8.3 -12.7675 -.5 8.9 -12.9006
4 0 -.8895 10.9 -12.8231 -1.0141 11.45 -12.7984 0 11.45 -13 -.45 10.9 -12.9105
3 0 0 10.9 -13 -.45 10.9 -12.9105 0 11.45 -13
4 0 -1.4369 10.6303 -12.7143 -.8895 10.9 -12.8231 -.7769 10 -12.8455 -1.3779 10 -12.726
3 15 -4.9751 4 -12.0107 -4.9751 5.3417 -12.0107 -4.7 5.25 -12.0654
3 92 -1.3856 4 -12.7245 -2.5166 4 -12.4996 -2.1 4.25 -12.5824
3 16 -2.5166 4 -12.4996 -4.9751 4 -12.0107 -3.95 4.15 -12.2145
3 16 -4.9751 5.3417 -12.0107 -4.9751 6.1324 -12.0107 -4.55 6.089 -12.0952
4 16 -4 5.3 -12.2046 -4.7 5.25 -12.0654 -4.9751 5.3417 -12.0107 -4.55 6.089 -12.0952
4 0 -4.9751 6.8234 -12.0107 -4.45 6.769 -12.1151 -4.55 6.089 -12.0952 -4.9751 6.1324 -12.0107
4 0 -4.45 13.231 -12.1151 -4.9751 13.1766 -12.0107 -4.9751 13.8676 -12.0107 -4.55 13.911 -12.0952
4 72 -4.95 11.2 -12.0157 -4.9001 10.9 -12.0256 -4.9751 10.8925 -12.0107 -4.9751 11.1958 -12.0107
4 15 -4.9751 12.1499 -12.0107 -4.9751 13.1766 -12.0107 -4.45 13.231 -12.1151 -4.9001 12.2 -12.0256
4 15 -3.8507 6.8311 -12.2343 -4.45 6.769 -12.1151 -4.3695 8.6981 -12.1311 -3.9247 8.345 -12.2196
4 15 -4.3695 8.6981 -12.1311 -4.45 6.769 -12.1151 -4.9751 6.8234 -12.0107 -4.6667 9.2266 -12.072
4 15 -4.9751 10.8925 -12.0107 -4.771 9.85 -12.0513 -4.6667 9.2266 -12.072 -4.9751 6.8234 -12.0107
4 15 -4.9751 10.8925 -12.0107 -4.9001 10.9 -12.0256 -4.6667 10.4734 -12.072 -4.771 9.85 -12.0513
4 15 -3.625 17 -12.2792 -3.4 16.65 -12.3239 -4.9751 15.8327 -12.0107 -4.9751 17 -12.0107
3 16 -2.3 16.75 -12.5426 -3.2125 17 -12.3612 -1.6499 16.9 -12.6719
4 16 -1.6499 16.9 -12.6719 -3.2125 17 -12.3612 0 17 -13 -.7499 16.95 -12.8509
3 16 -4.9751 13.8676 -12.0107 -4.9751 15.8327 -12.0107 -4.6 15.25 -12.0853
4 16 -3.0616 0 -7.3912 -3.7935 .3046 -9.1591 0 .3046 -9.9135 0 0 -8
4 16 0 1.1718 -11.5352 0 .3046 -9.9135 -3.7935 .3046 -9.1591 -4.4144 1.1718 -10.6576
4 92 -3.1001 2.35 -11.9034 -3.1398 2.4691 -11.9951 -1.8927 2.4691 -12.243 -2.5001 2.35 -12.0227
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -3.1398 2.4691 -11.9951 -3.1001 2.35 -11.9034
4 16 -3.1001 2.35 -11.9034 -2.5001 2.35 -12.0227 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
4 16 -2.5001 2.35 -12.0227 -1.8927 2.4691 -12.243 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -5.6569 0 -5.6567 -7.0099 .3046 -7.009 -3.7935 .3046 -9.1591 -3.0616 0 -7.3912
4 16 -4.4144 1.1718 -10.6576 -3.7935 .3046 -9.1591 -7.0099 .3046 -7.009 -8.1566 1.1718 -8.1569
4 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1566 1.1718 -8.1569 -8.9231 2.4691 -8.9233
4 16 -7.0099 .3046 -7.009 -5.6569 0 -5.6567 -7.3912 0 -3.0616 -9.1591 .3046 -3.7934
4 16 -9.1591 .3046 -3.7934 -10.6576 1.1718 -4.4142 -8.1566 1.1718 -8.1569 -7.0099 .3046 -7.009
4 16 -10.6576 1.1718 -4.4142 -11.6592 2.4691 -4.8296 -8.9231 2.4691 -8.9233 -8.1566 1.1718 -8.1569
4 16 -7.9999 0 -.0005 -9.913 .3046 -.002 -9.1591 .3046 -3.7934 -7.3912 0 -3.0616
4 16 -10.6576 1.1718 -4.4142 -9.1591 .3046 -3.7934 -9.913 .3046 -.002 -11.5354 1.1718 .0013
4 16 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4142 -11.5354 1.1718 .0013 -12.6193 2.4691 .0006
4 16 -9.9132 20.6954 -.002 -7.9999 21 -.0005 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5354 19.8282 .001 -9.9132 20.6954 -.002
4 16 -10.6576 19.8282 -4.4144 -11.6593 18.5309 -4.8293 -12.6193 18.5309 .0005 -11.5354 19.8282 .001
4 16 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6569 21 -5.6567 -7.01 20.6954 -7.0092
4 16 -7.01 20.6954 -7.0092 -8.1566 19.8282 -8.157 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
3 15 -9.045 18.9 -8.1967 -9.2926 19.2 -7.3838 -8.6965 19.25 -8.202
3 15 -10.1485 18.95 -6.4719 -10.3715 19.1 -5.917 -9.8308 19.2 -6.5786
4 16 -10.3715 19.1 -5.917 -11.0526 18.5309 -5.7372 -11.6593 18.5309 -4.8293 -10.6576 19.8282 -4.4144
3 16 -10.3715 19.1 -5.917 -10.6576 19.8282 -4.4144 -9.8308 19.2 -6.5786
3 16 -9.9231 18.9 -6.8829 -9.8308 19.2 -6.5786 -9.2926 19.2 -7.3838
4 16 -9.8308 19.2 -6.5786 -10.6576 19.8282 -4.4144 -8.1566 19.8282 -8.157 -9.2926 19.2 -7.3838
3 16 -9.2926 19.2 -7.3838 -8.1566 19.8282 -8.157 -8.6965 19.25 -8.202
4 16 -9.2868 18.5309 -8.3792 -9.045 18.9 -8.1967 -8.773 18.8809 -8.6318 -9.1099 18.5309 -8.6439
4 16 -8.6875 18.9298 -8.6875 -8.773 18.8809 -8.6318 -9.045 18.9 -8.1967 -8.6965 19.25 -8.202
4 16 -9.8308 19.2 -6.5786 -9.9231 18.9 -6.8829 -10.5199 18.5309 -6.5342 -10.1485 18.95 -6.4719
3 16 -10.3521 18.5309 -6.7853 -10.5199 18.5309 -6.5342 -9.9231 18.9 -6.8829
4 15 -10.1485 18.95 -6.4719 -10.5199 18.5309 -6.5342 -11.0526 18.5309 -5.7372 -10.3715 19.1 -5.917
4 15 -9.2926 19.2 -7.3838 -9.2868 18.5309 -8.3792 -10.3521 18.5309 -6.7853 -9.9231 18.9 -6.8829
3 15 -9.2868 18.5309 -8.3792 -9.2926 19.2 -7.3838 -9.045 18.9 -8.1967
4 15 -8.6875 18.9298 -8.6875 -8.9232 18.5309 -8.9232 -9.1099 18.5309 -8.6439 -8.773 18.8809 -8.6318
3 16 -8.6875 18.9298 -8.6875 -8.6965 19.25 -8.202 -8.1566 19.8282 -8.157
4 16 -7.01 20.6954 -7.0092 -5.6569 21 -5.6567 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592
4 16 -8.1566 19.8282 -8.157 -7.01 20.6954 -7.0092 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576
4 15 -8.303 19.15 -8.7275 -7.0238 19.4 -9.3361 -4.5514 19.4 -10.9882 -4.8296 18.5309 -11.6592
4 16 -4.5514 19.4 -10.9882 -7.0238 19.4 -9.3361 -8.1566 19.8282 -8.157 -4.4144 19.8282 -10.6576
3 16 -8.303 19.15 -8.7275 -8.1566 19.8282 -8.157 -7.0238 19.4 -9.3361
4 15 -8.6875 18.9298 -8.6875 -8.303 19.15 -8.7275 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
3 16 -8.6875 18.9298 -8.6875 -8.1566 19.8282 -8.157 -8.303 19.15 -8.7275
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352
4 15 -4.8296 18.5309 -11.6592 -4.5514 19.4 -10.9882 0 19.4 -11.893 0 18.5309 -12.6192
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 19.4 -11.893 -4.5514 19.4 -10.9882
4 16 -12.9999 4 -.0005 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296 -12.6193 2.4691 .0006
4 16 -8.9231 2.4691 -8.9233 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1924 4 -9.1922
3 16 -4.8296 2.4691 -11.6592 -5.25 3.15 -11.5778 -4.8909 3.1141 -11.8073
4 16 -5.4999 3.95 -11.6453 -4.9751 4 -12.0107 -4.917 3.3883 -11.8702 -5.3 3.35 -11.603
4 16 -5.725 4 -11.5095 -5.4999 3.95 -11.6453 -5.3 3.35 -11.603 -5.25 3.15 -11.5778
3 16 -5.25 3.15 -11.5778 -9.1924 4 -9.1922 -5.725 4 -11.5095
4 16 -4.8296 2.4691 -11.6592 -8.9231 2.4691 -8.9233 -9.1924 4 -9.1922 -5.25 3.15 -11.5778
3 15 -5.4999 3.95 -11.6453 -5.725 4 -11.5095 -4.9751 4 -12.0107
4 92 -4.8909 3.1141 -11.8073 -5.25 3.15 -11.5778 -5.3 3.35 -11.603 -4.917 3.3883 -11.8702
4 92 -4.0501 3.5 -12.0703 -4.2501 3.1 -11.9312 -4.75 3.1 -11.8318 -4.8001 3.4 -11.8964
4 92 -3.2 3.7 -12.2891 -3.4001 3.2 -12.125 -4.2501 3.1 -11.9312 -4.0501 3.5 -12.0703
4 92 -2.5166 4 -12.4996 -2.5001 3.4 -12.3536 -3.4001 3.2 -12.125 -3.2 3.7 -12.2891
4 92 -1.2501 3.05 -12.5151 -1.3501 2.65 -12.3958 -1.8927 2.4691 -12.243 -1.9001 2.8 -12.3237
4 92 -1.2501 3.05 -12.5151 -.65 3.3 -12.6966 -.9501 2.8 -12.5126 -1.3501 2.65 -12.3958
4 92 -.65 3.3 -12.6966 -.25 3.4 -12.801 -.55 2.95 -12.6295 -.9501 2.8 -12.5126
3 92 0 3 -12.7513 -.2 3 -12.7115 0 3.4 -12.8508
4 92 -.2 3 -12.7115 -.55 2.95 -12.6295 -.25 3.4 -12.801 0 3.4 -12.8508
3 16 0 2.4691 -12.6192 -1.8927 2.4691 -12.243 -1.3501 2.65 -12.3958
3 16 0 2.4691 -12.6192 -1.3501 2.65 -12.3958 -.9501 2.8 -12.5126
4 16 -.9501 2.8 -12.5126 -.55 2.95 -12.6295 -.2 3 -12.7115 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -.2 3 -12.7115 0 3 -12.7513
4 16 -3.1398 2.4691 -11.9951 -4.8296 2.4691 -11.6592 -4.8909 3.1141 -11.8073 -4.75 3.1 -11.8318
4 16 -2.5001 3.4 -12.3536 -2.5001 2.6 -12.1548 -3.1501 2.5 -12.0007 -3.4001 3.2 -12.125
4 16 -2 3.6 -12.5028 -1.9001 2.8 -12.3237 -2.5001 2.6 -12.1548 -2.5001 3.4 -12.3536
4 16 -1.3856 4 -12.7245 -1.2501 3.05 -12.5151 -1.9001 2.8 -12.3237 -2 3.6 -12.5028
4 16 -.8949 4 -12.8221 -.65 3.3 -12.6966 -1.2501 3.05 -12.5151 -1.3856 4 -12.7245
4 16 -.25 3.4 -12.801 -.65 3.3 -12.6966 -.8949 4 -12.8221 0 4 -13
3 16 0 3.4 -12.8508 -.25 3.4 -12.801 0 4 -13
4 16 -4.0501 3.5 -12.0703 -4.8001 3.4 -11.8964 -4.917 3.3883 -11.8702 -4.9751 4 -12.0107
4 92 -4.75 3.1 -11.8318 -4.8909 3.1141 -11.8073 -4.917 3.3883 -11.8702 -4.8001 3.4 -11.8964
4 92 -3.1501 2.5 -12.0007 -2.5001 2.6 -12.1548 -1.8927 2.4691 -12.243 -3.1398 2.4691 -11.9951
3 92 -1.8927 2.4691 -12.243 -2.5001 2.6 -12.1548 -1.9001 2.8 -12.3237
4 16 -2.5166 4 -12.4996 -3.2 3.7 -12.2891 -4.0501 3.5 -12.0703 -4.9751 4 -12.0107
4 92 -2.5001 3.4 -12.3536 -2.5166 4 -12.4996 -1.3856 4 -12.7245 -2 3.6 -12.5028
4 16 -4.75 3.1 -11.8318 -4.2501 3.1 -11.9312 -3.1501 2.5 -12.0007 -3.1398 2.4691 -11.9951
3 16 -3.1501 2.5 -12.0007 -4.2501 3.1 -11.9312 -3.4001 3.2 -12.125
4 16 -12.9999 17 -.0005 -12.6193 18.5309 .0005 -11.6593 18.5309 -4.8293 -12.0107 17 -4.9751
3 15 -11.6283 17 -5.5473 -10.5199 18.5309 -6.5342 -10.3521 18.5309 -6.7853
4 15 -9.2868 18.5309 -8.3792 -9.1924 17 -9.1922 -11.6283 17 -5.5473 -10.3521 18.5309 -6.7853
4 16 -11.0526 18.5309 -5.7372 -11.6283 17 -5.5473 -12.0107 17 -4.9751 -11.6593 18.5309 -4.8293
3 15 -11.6283 17 -5.5473 -11.0526 18.5309 -5.7372 -10.5199 18.5309 -6.5342
3 15 -9.1924 17 -9.1922 -9.1099 18.5309 -8.6439 -8.9232 18.5309 -8.9232
3 15 -9.1924 17 -9.1922 -9.2868 18.5309 -8.3792 -9.1099 18.5309 -8.6439
4 16 -6.5629 17.25 -10.8763 -6.1054 17.2 -11.1967 -5.8015 17 -11.4584 -7.0731 17 -10.6086
4 15 -4.9751 17 -12.0107 -5.8015 17 -11.4584 -6.1054 17.2 -11.1967 -4.8296 18.5309 -11.6592
3 15 -6.1054 17.2 -11.1967 -6.5629 17.25 -10.8763 -4.8296 18.5309 -11.6592
4 15 -7.0731 17 -10.6086 -9.1924 17 -9.1922 -4.8296 18.5309 -11.6592 -6.5629 17.25 -10.8763
3 15 -9.1924 17 -9.1922 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 0 -3.75 17.2 -12.2046 -3.4 17.3 -12.2493 -3.2125 17 -12.3612 -3.625 17 -12.2792
4 92 -2.15 17.1 -12.5476 -2.3 17.3 -12.468 -1.9579 17.4579 -12.4968 -1.6499 17.2 -12.6222
4 92 -1 17.3 -12.7265 -.8 17.75 -12.6544 0 17.8 -12.801 -.2999 17.35 -12.8533
3 92 0 17.35 -12.9129 -.2999 17.35 -12.8533 0 17.8 -12.801
3 15 -3.625 17 -12.2792 -4.9751 17 -12.0107 -3.75 17.2 -12.2046
3 15 -3.75 17.2 -12.2046 -3.5001 17.6 -12.1548 -3.4 17.3 -12.2493
3 15 -3.75 17.2 -12.2046 -3.5501 17.9 -12.0703 -3.5001 17.6 -12.1548
4 15 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -3.5501 17.9 -12.0703 -3.75 17.2 -12.2046
3 15 -3.5501 17.9 -12.0703 -4.8296 18.5309 -11.6592 -3.1501 18 -12.125
3 15 -2.2001 17.7 -12.3884 -2.4002 18.05 -12.2616 -1.7501 17.95 -12.4157
4 15 -2.2001 17.7 -12.3884 -1.7501 17.95 -12.4157 -1.6001 17.6 -12.5326 -1.9579 17.4579 -12.4968
3 15 -1.3097 17.6689 -12.5732 -1.4501 18 -12.4629 -.8 17.75 -12.6544
4 92 -1 17.3 -12.7265 -1.6499 17.2 -12.6222 -1.3097 17.6689 -12.5732 -.8 17.75 -12.6544
4 92 -1.6001 17.6 -12.5326 -1.3097 17.6689 -12.5732 -1.6499 17.2 -12.6222 -1.9579 17.4579 -12.4968
3 16 -3.5501 17.9 -12.0703 -3.1501 18 -12.125 -2.4002 18.05 -12.2616
4 16 -2.2001 17.7 -12.3884 -2.3 17.3 -12.468 -3.5501 17.9 -12.0703 -2.4002 18.05 -12.2616
3 16 -2.3 17.3 -12.468 -2.2001 17.7 -12.3884 -1.9579 17.4579 -12.4968
4 16 -3.5501 17.9 -12.0703 -2.3 17.3 -12.468 -3.4 17.3 -12.2493 -3.5001 17.6 -12.1548
4 16 -2.15 17.1 -12.5476 -3.2125 17 -12.3612 -3.4 17.3 -12.2493 -2.3 17.3 -12.468
4 16 -1.7501 17.95 -12.4157 -1.4501 18 -12.4629 -1.3097 17.6689 -12.5732 -1.6001 17.6 -12.5326
4 15 0 18.5309 -12.6192 -2.4002 18.05 -12.2616 -3.1501 18 -12.125 -4.8296 18.5309 -11.6592
4 15 0 18.5309 -12.6192 -1.4501 18 -12.4629 -1.7501 17.95 -12.4157 -2.4002 18.05 -12.2616
4 15 -.8 17.75 -12.6544 -1.4501 18 -12.4629 0 18.5309 -12.6192 0 17.8 -12.801
3 16 0 17 -13 -3.2125 17 -12.3612 -2.15 17.1 -12.5476
3 16 0 17 -13 -2.15 17.1 -12.5476 -1.6499 17.2 -12.6222
4 16 -1.6499 17.2 -12.6222 -1 17.3 -12.7265 -.2999 17.35 -12.8533 0 17 -13
3 16 0 17 -13 -.2999 17.35 -12.8533 0 17.35 -12.9129
