0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
3 16 38.404 46.231 -37.147 38.23 43.551 -36.843 35.954 43.68 -38.487
3 16 31.608 48 -39.097 36.339 48 -38.597 36.242 46.287 -38.748
3 16 31.608 48 -39.097 36.242 46.287 -38.748 31.619 46.355 -39.308
3 16 31.619 46.355 -39.308 36.242 46.287 -38.748 35.954 43.68 -38.487
4 16 31.608 48 -39.097 31.619 46.355 -39.308 27.534 46.466 -39.315 27.619 48 -39.14
3 16 23.199 48 -39.001 27.619 48 -39.14 27.534 46.466 -39.315
3 16 23.199 48 -39.001 27.534 46.466 -39.315 22.944 46.202 -39.064
3 16 18.051 48 -38.934 23.199 48 -39.001 22.944 46.202 -39.064
3 16 18.051 48 -38.934 22.944 46.202 -39.064 18.145 46.306 -38.872
3 16 13.825 46.358 -38.693 18.051 48 -38.934 18.145 46.306 -38.872
4 16 9.777 46.581 -38.636 13.864 48 -38.854 18.051 48 -38.934 13.825 46.358 -38.693
3 16 9.777 46.581 -38.636 9.808 48 -38.766 13.864 48 -38.854
3 16 5.975 48 -38.684 9.808 48 -38.766 9.777 46.581 -38.636
3 16 5.975 48 -38.684 9.777 46.581 -38.636 5.914 46.628 -38.616
4 16 5.975 48 -38.684 5.914 46.628 -38.616 1.767 46.597 -38.599 1.835 48 -38.69
3 16 -3.581 48 -39.036 1.835 48 -38.69 1.767 46.597 -38.599
3 16 -3.581 48 -39.036 1.767 46.597 -38.599 -3.551 46.373 -38.738
3 16 -7.751 46.504 -38.936 -3.581 48 -39.036 -3.551 46.373 -38.738
3 16 -7.751 46.504 -38.936 -7.752 48 -39.139 -3.581 48 -39.036
3 16 -13.125 48 -39.199 -7.752 48 -39.139 -7.751 46.504 -38.936
3 16 -13.125 48 -39.199 -7.751 46.504 -38.936 -13.172 46.522 -39.109
3 16 -18.338 48 -39.274 -13.125 48 -39.199 -13.172 46.522 -39.109
3 16 -18.338 48 -39.274 -13.172 46.522 -39.109 -18.324 46.482 -39.242
3 16 -23.889 48 -39.332 -18.338 48 -39.274 -18.324 46.482 -39.242
3 16 -23.889 48 -39.332 -18.324 46.482 -39.242 -23.954 46.339 -39.351
3 16 -29.308 48 -39.293 -23.889 48 -39.332 -23.954 46.339 -39.351
3 16 -29.308 48 -39.293 -23.954 46.339 -39.351 -29.413 46.192 -39.442
3 16 5.748 45.379 -38.575 1.767 46.597 -38.599 5.914 46.628 -38.616
3 16 9.493 45.218 -38.613 5.748 45.379 -38.575 5.914 46.628 -38.616
3 16 5.748 45.379 -38.575 1.677 45.571 -38.494 1.767 46.597 -38.599
3 16 -3.551 46.373 -38.738 1.767 46.597 -38.599 1.677 45.571 -38.494
3 16 -3.551 46.373 -38.738 1.677 45.571 -38.494 -3.437 44.941 -38.375
3 16 -3.437 44.941 -38.375 -7.751 46.504 -38.936 -3.551 46.373 -38.738
3 16 -3.437 44.941 -38.375 -7.801 44.495 -38.265 -7.751 46.504 -38.936
4 16 -13.172 46.522 -39.109 -7.751 46.504 -38.936 -7.801 44.495 -38.265 -13.191 44.125 -38.347
3 16 -18.324 46.482 -39.242 -13.172 46.522 -39.109 -13.191 44.125 -38.347
3 16 -7.801 44.495 -38.265 -7.694 43.347 -38.307 -13.191 44.125 -38.347
3 16 -7.694 43.347 -38.307 -7.801 44.495 -38.265 -3.437 44.941 -38.375
3 16 -7.694 43.347 -38.307 -13.251 43.07 -38.41 -13.191 44.125 -38.347
3 16 -13.191 44.125 -38.347 -13.251 43.07 -38.41 -18.451 43.85 -38.562
3 16 -18.451 43.85 -38.562 -18.324 46.482 -39.242 -13.191 44.125 -38.347
3 16 -23.954 46.339 -39.351 -18.324 46.482 -39.242 -18.451 43.85 -38.562
3 16 -13.251 43.07 -38.41 -18.406 42.534 -38.511 -18.451 43.85 -38.562
3 16 -18.451 43.85 -38.562 -18.406 42.534 -38.511 -23.928 43.228 -38.769
3 16 -23.928 43.228 -38.769 -23.954 46.339 -39.351 -18.451 43.85 -38.562
3 16 -29.413 46.192 -39.442 -23.954 46.339 -39.351 -23.928 43.228 -38.769
3 16 -18.406 42.534 -38.511 -23.962 41.64 -38.654 -23.928 43.228 -38.769
4 16 -29.389 40.601 -38.791 -29.35 42.618 -38.95 -23.928 43.228 -38.769 -23.962 41.64 -38.654
3 16 -29.35 42.618 -38.95 -29.413 46.192 -39.442 -23.928 43.228 -38.769
3 16 -29.35 42.618 -38.95 -29.389 40.601 -38.791 -34.576 41.938 -38.83
3 16 -29.389 40.601 -38.791 -34.59 40.042 -38.639 -34.576 41.938 -38.83
3 16 -34.576 41.938 -38.83 -34.59 40.042 -38.639 -37.39 41.779 -37.889
3 16 -34.59 40.042 -38.639 -37.297 39.787 -37.777 -37.39 41.779 -37.889
3 16 -34.576 41.938 -38.83 -37.39 41.779 -37.889 -37.782 45.85 -38.09
3 16 -34.605 45.847 -39.286 -34.576 41.938 -38.83 -37.782 45.85 -38.09
3 16 -34.576 41.938 -38.83 -34.605 45.847 -39.286 -29.35 42.618 -38.95
4 16 -34.538 48 -39.115 -34.605 45.847 -39.286 -37.782 45.85 -38.09 -37.629 48 -37.924
3 16 -37.39 41.779 -37.889 -37.297 39.787 -37.777 -39.2 41.598 -34.833
3 16 -37.297 39.787 -37.777 -39.031 39.429 -34.909 -39.2 41.598 -34.833
3 16 -39.3 45.873 -34.839 -37.782 45.85 -38.09 -39.2 41.598 -34.833
3 16 -37.39 41.779 -37.889 -39.2 41.598 -34.833 -37.782 45.85 -38.09
3 16 -37.629 48 -37.924 -37.782 45.85 -38.09 -39.3 45.873 -34.839
3 16 -38.93 48 -34.671 -37.629 48 -37.924 -39.3 45.873 -34.839
3 16 -39.031 39.429 -34.909 -39.172 39.803 -29.201 -39.2 41.598 -34.833
3 16 -39.172 39.803 -29.201 -39.398 41.758 -29.389 -39.2 41.598 -34.833
3 16 -39.398 41.758 -29.389 -39.172 39.803 -29.201 -38.804 40.181 -22.273
3 16 -38.923 42.106 -22.141 -39.398 41.758 -29.389 -38.804 40.181 -22.273
3 16 -39.426 45.747 -29.483 -39.398 41.758 -29.389 -38.923 42.106 -22.141
3 16 -39.426 45.747 -29.483 -39.3 45.873 -34.839 -39.2 41.598 -34.833
3 16 -39.398 41.758 -29.389 -39.426 45.747 -29.483 -39.2 41.598 -34.833
3 16 -38.93 48 -34.671 -39.3 45.873 -34.839 -39.426 45.747 -29.483
3 16 -39.012 45.722 -22.067 -39.426 45.747 -29.483 -38.923 42.106 -22.141
3 16 -39.012 45.722 -22.067 -38.921 48 -22.06 -39.426 45.747 -29.483
3 16 -38.921 48 -22.06 -39.201 48 -29.511 -39.426 45.747 -29.483
3 16 -39.201 48 -29.511 -38.93 48 -34.671 -39.426 45.747 -29.483
3 16 -34.605 45.847 -39.286 -29.413 46.192 -39.442 -29.35 42.618 -38.95
4 16 -34.605 45.847 -39.286 -34.538 48 -39.115 -29.308 48 -39.293 -29.413 46.192 -39.442
3 16 -35.123 3.376 -38.437 -37.005 3.321 -37.073 -36.635 6.795 -36.823
3 16 -34.677 6.981 -38.144 -35.123 3.376 -38.437 -36.635 6.795 -36.823
3 16 -38.032 6.367 -34.661 -36.635 6.795 -36.823 -37.005 3.321 -37.073
3 16 -38.595 3.389 -34.784 -38.032 6.367 -34.661 -37.005 3.321 -37.073
4 16 -38.032 6.367 -34.661 -38.595 3.389 -34.784 -39.295 3.468 -29.532 -38.83 5.864 -29.513
3 16 -38.954 4.992 -22.107 -38.83 5.864 -29.513 -39.295 3.468 -29.532
3 16 -39.111 3.375 -22.068 -38.954 4.992 -22.107 -39.295 3.468 -29.532
3 16 -31.484 3.321 -39.301 -35.123 3.376 -38.437 -34.677 6.981 -38.144
3 16 -31.241 7.255 -38.975 -31.484 3.321 -39.301 -34.677 6.981 -38.144
4 16 -31.484 3.321 -39.301 -31.241 7.255 -38.975 -27.633 7.094 -39.141 -27.891 3.202 -39.483
3 16 -23.946 3.081 -39.386 -27.891 3.202 -39.483 -27.633 7.094 -39.141
3 16 -23.731 6.775 -39.139 -23.946 3.081 -39.386 -27.633 7.094 -39.141
3 16 -23.731 6.775 -39.139 -18.208 5.817 -39.193 -23.946 3.081 -39.386
3 16 -18.208 5.817 -39.193 -18.379 3.322 -39.321 -23.946 3.081 -39.386
3 16 -18.208 5.817 -39.193 -13.915 5.042 -39.294 -18.379 3.322 -39.321
3 16 -13.915 5.042 -39.294 -13.729 3.266 -39.334 -18.379 3.322 -39.321
3 16 -13.915 5.042 -39.294 -8.046 3.38 -39.247 -13.729 3.266 -39.334
3 16 31.619 46.355 -39.308 31.544 43.751 -39.135 27.407 44.072 -39.096
3 16 27.534 46.466 -39.315 31.619 46.355 -39.308 27.407 44.072 -39.096
3 16 22.944 46.202 -39.064 27.534 46.466 -39.315 27.407 44.072 -39.096
3 16 22.838 44.2 -38.942 22.944 46.202 -39.064 27.407 44.072 -39.096
4 16 18.12 44.422 -38.759 18.145 46.306 -38.872 22.944 46.202 -39.064 22.838 44.2 -38.942
3 16 13.825 46.358 -38.693 18.145 46.306 -38.872 18.12 44.422 -38.759
3 16 13.524 44.923 -38.629 13.825 46.358 -38.693 18.12 44.422 -38.759
3 16 9.777 46.581 -38.636 13.825 46.358 -38.693 13.524 44.923 -38.629
4 16 13.524 44.923 -38.629 9.493 45.218 -38.613 5.914 46.628 -38.616 9.777 46.581 -38.636
3 16 35.954 43.68 -38.487 31.544 43.751 -39.135 31.619 46.355 -39.308
3 16 -38.558 1.54 -21.839 -38.584 1.433 -29.394 -36.51 0 -29.418
3 16 -36.442 0 -21.298 -38.558 1.54 -21.839 -36.51 0 -29.418
3 16 -38.558 1.54 -21.839 -39.111 3.375 -22.068 -38.584 1.433 -29.394
3 16 -39.111 3.375 -22.068 -39.295 3.468 -29.532 -38.584 1.433 -29.394
4 16 -38.595 3.389 -34.784 -37.925 1.262 -34.174 -38.584 1.433 -29.394 -39.295 3.468 -29.532
3 16 -36.548 1.275 -36.359 -37.925 1.262 -34.174 -38.595 3.389 -34.784
3 16 -37.005 3.321 -37.073 -36.548 1.275 -36.359 -38.595 3.389 -34.784
3 16 -36.548 1.275 -36.359 -37.005 3.321 -37.073 -34.554 1.28 -37.684
3 16 -37.005 3.321 -37.073 -35.123 3.376 -38.437 -34.554 1.28 -37.684
3 16 -35.271 0 -34.975 -36.548 1.275 -36.359 -34.554 1.28 -37.684
3 16 -36.548 1.275 -36.359 -35.271 0 -34.975 -37.925 1.262 -34.174
3 16 -33.557 0 -36.043 -35.271 0 -34.975 -34.554 1.28 -37.684
3 16 -35.271 0 -34.975 -36.144 0 -33.284 -37.925 1.262 -34.174
4 16 -37.925 1.262 -34.174 -36.144 0 -33.284 -36.51 0 -29.418 -38.584 1.433 -29.394
4 16 -31.399 1.213 -38.451 -34.554 1.28 -37.684 -35.123 3.376 -38.437 -31.484 3.321 -39.301
4 16 -31.484 3.321 -39.301 -27.891 3.202 -39.483 -27.882 1.145 -38.654 -31.399 1.213 -38.451
3 16 -31.247 0 -36.644 -31.399 1.213 -38.451 -27.882 1.145 -38.654
4 16 -34.554 1.28 -37.684 -31.399 1.213 -38.451 -31.247 0 -36.644 -33.557 0 -36.043
3 16 -27.787 0 -36.824 -31.247 0 -36.644 -27.882 1.145 -38.654
3 16 -23.753 1.143 -38.594 -23.639 0 -37.022 -27.882 1.145 -38.654
3 16 -27.787 0 -36.824 -27.882 1.145 -38.654 -23.639 0 -37.022
3 16 -18.415 0 -37.238 -23.639 0 -37.022 -23.753 1.143 -38.594
3 16 -18.402 1.321 -38.642 -18.415 0 -37.238 -23.753 1.143 -38.594
3 16 -18.402 1.321 -38.642 -13.63 1.298 -38.649 -18.415 0 -37.238
3 16 -13.63 1.298 -38.649 -13.545 0 -37.194 -18.415 0 -37.238
3 16 -8.013 1.507 -38.533 -8.015 0 -37.295 -13.63 1.298 -38.649
3 16 -13.545 0 -37.194 -13.63 1.298 -38.649 -8.015 0 -37.295
3 16 -18.379 3.322 -39.321 -18.402 1.321 -38.642 -23.753 1.143 -38.594
3 16 -23.946 3.081 -39.386 -18.379 3.322 -39.321 -23.753 1.143 -38.594
4 16 -23.753 1.143 -38.594 -27.882 1.145 -38.654 -27.891 3.202 -39.483 -23.946 3.081 -39.386
4 16 -18.379 3.322 -39.321 -13.729 3.266 -39.334 -13.63 1.298 -38.649 -18.402 1.321 -38.642
3 16 -8.046 3.38 -39.247 -8.013 1.507 -38.533 -13.63 1.298 -38.649
3 16 -13.729 3.266 -39.334 -8.046 3.38 -39.247 -13.63 1.298 -38.649
4 16 -2.965 3.4 -39.164 -3.03 1.766 -38.53 -8.013 1.507 -38.533 -8.046 3.38 -39.247
3 16 1.496 1.678 -38.444 6.243 1.609 -38.543 1.405 0 -37.275
3 16 6.013 0 -37.071 1.405 0 -37.275 6.243 1.609 -38.543
4 16 1.496 1.678 -38.444 1.405 0 -37.275 -3.109 0 -37.338 -3.03 1.766 -38.53
3 16 -3.109 0 -37.338 -8.015 0 -37.295 -8.013 1.507 -38.533
3 16 -3.03 1.766 -38.53 -3.109 0 -37.338 -8.013 1.507 -38.533
4 16 -3.03 1.766 -38.53 -2.965 3.4 -39.164 1.598 3.264 -39.046 1.496 1.678 -38.444
3 16 6.243 1.609 -38.543 1.496 1.678 -38.444 1.598 3.264 -39.046
3 16 6.405 3.284 -39.13 6.243 1.609 -38.543 1.598 3.264 -39.046
3 16 10.35 1.586 -38.574 6.243 1.609 -38.543 6.405 3.284 -39.13
4 16 6.405 3.284 -39.13 10.386 3.375 -39.149 13.98 1.519 -38.549 10.35 1.586 -38.574
4 16 10.386 3.375 -39.149 14.261 3.18 -39.07 17.121 1.455 -38.512 13.98 1.519 -38.549
3 16 14.261 3.18 -39.07 17.34 3.248 -39.045 17.121 1.455 -38.512
4 16 20.776 3.285 -39.078 20.635 1.521 -38.542 17.121 1.455 -38.512 17.34 3.248 -39.045
4 16 24.616 3.266 -39.176 24.552 1.546 -38.646 20.635 1.521 -38.542 20.776 3.285 -39.078
3 16 30.21 1.363 -38.528 24.552 1.546 -38.646 24.616 3.266 -39.176
3 16 30.395 3.172 -39.189 30.21 1.363 -38.528 24.616 3.266 -39.176
3 16 29.705 0 -36.6 24.503 0 -36.87 30.21 1.363 -38.528
3 16 24.552 1.546 -38.646 30.21 1.363 -38.528 24.503 0 -36.87
3 16 24.552 1.546 -38.646 24.503 0 -36.87 20.635 1.521 -38.542
3 16 24.503 0 -36.87 20.459 0 -36.596 20.635 1.521 -38.542
3 16 20.635 1.521 -38.542 20.459 0 -36.596 17.121 1.455 -38.512
3 16 20.459 0 -36.596 16.846 0 -36.432 17.121 1.455 -38.512
3 16 16.846 0 -36.432 13.636 0 -36.746 17.121 1.455 -38.512
3 16 13.98 1.519 -38.549 17.121 1.455 -38.512 13.636 0 -36.746
3 16 13.636 0 -36.746 10.22 0 -36.844 13.98 1.519 -38.549
3 16 10.35 1.586 -38.574 13.98 1.519 -38.549 10.22 0 -36.844
3 16 10.22 0 -36.844 6.013 0 -37.071 10.35 1.586 -38.574
3 16 6.243 1.609 -38.543 10.35 1.586 -38.574 6.013 0 -37.071
3 16 34.561 1.523 -37.718 30.21 1.363 -38.528 30.395 3.172 -39.189
3 16 34.842 3.258 -38.21 34.561 1.523 -37.718 30.395 3.172 -39.189
4 16 36.41 1.51 -36.42 34.561 1.523 -37.718 34.842 3.258 -38.21 36.759 3.261 -36.863
3 16 36.41 1.51 -36.42 35.396 0 -35.426 34.561 1.523 -37.718
3 16 35.396 0 -35.426 33.721 0 -36.06 34.561 1.523 -37.718
3 16 36.41 1.51 -36.42 37.553 1.363 -34.375 35.396 0 -35.426
3 16 37.553 1.363 -34.375 36.292 0 -33.551 35.396 0 -35.426
3 16 36.41 1.51 -36.42 36.759 3.261 -36.863 38.054 3.214 -34.828
3 16 37.553 1.363 -34.375 36.41 1.51 -36.42 38.054 3.214 -34.828
3 16 34.561 1.523 -37.718 33.721 0 -36.06 30.21 1.363 -38.528
3 16 33.721 0 -36.06 29.705 0 -36.6 30.21 1.363 -38.528
4 16 36.988 0 -28.807 36.292 0 -33.551 37.553 1.363 -34.375 38.567 1.529 -28.907
4 16 38.567 1.529 -28.907 37.553 1.363 -34.375 38.054 3.214 -34.828 39.111 3.355 -28.888
3 16 38.567 1.529 -28.907 39.111 3.355 -28.888 38.493 1.929 -22.257
3 16 38.493 1.929 -22.257 37.107 0 -21.687 38.567 1.529 -28.907
3 16 39.111 3.355 -28.888 38.9 3.431 -22.314 38.493 1.929 -22.257
3 16 36.988 0 -28.807 38.567 1.529 -28.907 37.107 0 -21.687
4 16 30.108 0 -32.196 26.522 0 -32.678 24.503 0 -36.87 29.705 0 -36.6
4 16 26.522 0 -32.678 21.878 0 -32.92 20.459 0 -36.596 24.503 0 -36.87
4 16 21.878 0 -32.92 18.267 0 -32.674 16.846 0 -36.432 20.459 0 -36.596
4 16 18.267 0 -32.674 15.041 0 -32.529 13.636 0 -36.746 16.846 0 -36.432
4 16 10.22 0 -36.844 13.636 0 -36.746 15.041 0 -32.529 9.125 0 -32.896
4 16 5.369 0 -33.099 6.013 0 -37.071 10.22 0 -36.844 9.125 0 -32.896
4 16 1.255 0 -33.281 1.405 0 -37.275 6.013 0 -37.071 5.369 0 -33.099
4 16 -3.109 0 -37.338 1.405 0 -37.275 1.255 0 -33.281 -2.776 0 -33.337
4 16 -8.015 0 -37.295 -3.109 0 -37.338 -2.776 0 -33.337 -7.156 0 -33.299
4 16 -13.545 0 -37.194 -8.015 0 -37.295 -7.156 0 -33.299 -12.094 0 -33.208
4 16 -18.415 0 -37.238 -13.545 0 -37.194 -12.094 0 -33.208 -16.442 0 -33.248
4 16 -23.639 0 -37.022 -18.415 0 -37.238 -16.442 0 -33.248 -22.9575 0 -32.9665
4 16 -27.899 0 -32.717 -27.787 0 -36.824 -23.639 0 -37.022 -22.9575 0 -32.9665
4 16 -29.962 0 -32.181 -31.247 0 -36.644 -27.787 0 -36.824 -27.899 0 -32.717
4 16 -31.492 0 -31.228 -33.557 0 -36.043 -31.247 0 -36.644 -29.962 0 -32.181
4 16 -33.557 0 -36.043 -31.492 0 -31.228 -36.144 0 -33.284 -35.271 0 -34.975
4 16 -31.492 0 -31.228 -32.271 0 -29.718 -36.51 0 -29.418 -36.144 0 -33.284
4 16 -32.271 0 -29.718 -33.62 0 -19.753 -36.442 0 -21.298 -36.51 0 -29.418
3 16 -36.442 0 -21.298 -33.62 0 -19.753 -36.628 0 -18.395
4 16 -33.764 0 -10.438 -36.673 0 -14.087 -36.628 0 -18.395 -33.62 0 -19.753
3 16 -36.673 0 -14.087 -38.541 1.29 -13.774 -36.628 0 -18.395
3 16 -38.326 1.39 -17.901 -36.628 0 -18.395 -38.541 1.29 -13.774
3 16 -38.326 1.39 -17.901 -38.541 1.29 -13.774 -38.903 3.366 -17.816
3 16 -38.541 1.29 -13.774 -39.245 3.361 -13.712 -38.903 3.366 -17.816
3 16 -38.541 1.29 -13.774 -36.673 0 -14.087 -36.719 0 -9.293
3 16 -38.653 1.264 -9.178 -38.541 1.29 -13.774 -36.719 0 -9.293
3 16 -38.541 1.29 -13.774 -38.653 1.264 -9.178 -39.245 3.361 -13.712
4 16 -38.731 1.304 -0.628 -38.653 1.264 -9.178 -36.719 0 -9.293 -36.808 0 -0.379
3 16 -38.731 1.304 -0.628 -36.808 0 -0.379 -38.813 1.35 8.997
3 16 -38.813 1.35 8.997 -36.808 0 -0.379 -36.91 0 9.66
4 16 -38.813 1.35 8.997 -39.512 3.356 8.963 -39.449 3.365 -0.618 -38.731 1.304 -0.628
4 16 -39.449 3.365 -0.618 -39.421 3.36 -9.137 -38.653 1.264 -9.178 -38.731 1.304 -0.628
3 16 -39.421 3.36 -9.137 -39.245 3.361 -13.712 -38.653 1.264 -9.178
3 16 -37.081 0 18.613 -38.813 1.35 8.997 -36.91 0 9.66
3 16 -38.813 1.35 8.997 -37.081 0 18.613 -38.458 1.678 17.738
3 16 -39.512 3.356 8.963 -38.813 1.35 8.997 -38.923 3.375 17.669
3 16 -38.923 3.375 17.669 -38.813 1.35 8.997 -38.458 1.678 17.738
4 16 34.119 0 -20.106 33.025 0 -25.72 36.988 0 -28.807 37.107 0 -21.687
4 16 33.025 0 -25.72 32.403 0 -29.956 36.292 0 -33.551 36.988 0 -28.807
4 16 32.403 0 -29.956 31.603 0 -31.63 35.396 0 -35.426 36.292 0 -33.551
3 16 35.396 0 -35.426 31.603 0 -31.63 33.721 0 -36.06
4 16 29.705 0 -36.6 33.721 0 -36.06 31.603 0 -31.63 30.108 0 -32.196
3 16 33.025 0 -25.72 0 0 0 32.403 0 -29.956
3 16 0 0 0 33.025 0 -25.72 34.119 0 -20.106
4 16 30.108 0 -32.196 31.603 0 -31.63 32.403 0 -29.956 0 0 0
3 16 30.108 0 -32.196 0 0 0 26.522 0 -32.678
4 16 18.267 0 -32.674 21.878 0 -32.92 26.522 0 -32.678 0 0 0
3 16 18.267 0 -32.674 0 0 0 15.041 0 -32.529
4 16 9.125 0 -32.896 15.041 0 -32.529 0 0 0 5.369 0 -33.099
4 16 -2.776 0 -33.337 1.255 0 -33.281 5.369 0 -33.099 0 0 0
4 16 -12.094 0 -33.208 -7.156 0 -33.299 -2.776 0 -33.337 0 0 0
4 16 -38.726 1.456 -21.315 -39.361 3.381 -21.415 -39.111 3.375 -22.068 -38.558 1.54 -21.839
3 16 -39.111 3.375 -22.068 -39.361 3.381 -21.415 -38.954 4.992 -22.107
3 16 -39.361 3.381 -21.415 -39.038 6.285 -22.06 -38.954 4.992 -22.107
3 16 -39.361 3.381 -21.415 -39.361 7.882 -21.414 -39.038 6.285 -22.06
3 16 -39.361 7.882 -21.414 -39.011 8.013 -22.044 -39.038 6.285 -22.06
3 16 -38.93 9.382 -22.134 -39.011 8.013 -22.044 -39.361 7.882 -21.414
3 16 -39.361 7.882 -21.414 -39.022 11.201 -22.072 -38.93 9.382 -22.134
3 16 -39.361 7.882 -21.414 -39.363 13.967 -21.401 -39.022 11.201 -22.072
3 16 -39.081 14.016 -22.082 -39.022 11.201 -22.072 -39.363 13.967 -21.401
3 16 -39.359 16.583 -21.434 -39.081 14.016 -22.082 -39.363 13.967 -21.401
3 16 -39.359 16.583 -21.434 -38.757 17.211 -22.325 -39.081 14.016 -22.082
3 16 -38.757 17.211 -22.325 -39.359 16.583 -21.434 -39.36 18.944 -21.425
3 16 -38.757 17.211 -22.325 -39.36 18.944 -21.425 -39.039 18.914 -22.048
3 16 -39.039 18.914 -22.048 -39.36 18.944 -21.425 -39.2 20.75 -21.846
3 16 -39.359 23.963 -21.429 -39.2 20.75 -21.846 -39.36 18.944 -21.425
3 16 -39.359 23.963 -21.429 -39.164 22.868 -21.873 -39.2 20.75 -21.846
3 16 -38.882 25.146 -22.239 -39.164 22.868 -21.873 -39.359 23.963 -21.429
4 16 -38.918 27.059 -22.19 -38.882 25.146 -22.239 -39.359 23.963 -21.429 -39.357 27.012 -21.432
3 16 -39.357 27.012 -21.432 -38.846 30.198 -22.263 -38.918 27.059 -22.19
3 16 -39.357 27.012 -21.432 -39.355 31.819 -21.436 -38.846 30.198 -22.263
3 16 -38.717 31.883 -22.373 -38.846 30.198 -22.263 -39.355 31.819 -21.436
3 16 -39.355 31.819 -21.436 -38.847 33.588 -22.226 -38.717 31.883 -22.373
3 16 -38.847 33.588 -22.226 -39.355 31.819 -21.436 -39.352 37.63 -21.441
3 16 -38.847 33.588 -22.226 -39.352 37.63 -21.441 -39.073 37.654 -22.001
3 16 -39.352 37.63 -21.441 -38.804 40.181 -22.273 -39.073 37.654 -22.001
3 16 -39.352 37.63 -21.441 -39.35 42.005 -21.444 -38.804 40.181 -22.273
3 16 -39.35 42.005 -21.444 -38.923 42.106 -22.141 -38.804 40.181 -22.273
3 16 -39.349 45.65 -21.447 -38.923 42.106 -22.141 -39.35 42.005 -21.444
3 16 -39.349 45.65 -21.447 -39.012 45.722 -22.067 -38.923 42.106 -22.141
4 16 -39.349 45.65 -21.447 -39.255 48 -21.431 -38.921 48 -22.06 -39.012 45.722 -22.067
3 16 -38.903 3.366 -17.816 -38.594 1.324 -18.461 -38.326 1.39 -17.901
3 16 -38.903 3.366 -17.816 -39.266 3.347 -18.692 -38.594 1.324 -18.461
3 16 -38.326 1.39 -17.901 -38.594 1.324 -18.461 -36.628 0 -18.395
4 16 -39.354 6.724 -18.415 -39.266 3.347 -18.692 -38.903 3.366 -17.816 -38.958 4.859 -17.721
3 16 -39.354 6.724 -18.415 -38.958 4.859 -17.721 -38.873 6.659 -17.58
3 16 -39.354 6.724 -18.415 -38.873 6.659 -17.58 -38.702 8.653 -17.503
3 16 -39.354 6.724 -18.415 -38.702 8.653 -17.503 -39.068 10.698 -17.611
3 16 -39.354 6.724 -18.415 -39.068 10.698 -17.611 -39.353 12.9 -18.413
3 16 -39.353 12.9 -18.413 -39.068 10.698 -17.611 -39.063 12.827 -17.628
3 16 -39.353 12.9 -18.413 -39.063 12.827 -17.628 -38.748 15.389 -17.553
3 16 -39.353 12.9 -18.413 -38.748 15.389 -17.553 -39.352 15.505 -18.411
3 16 -39.352 15.505 -18.411 -38.748 15.389 -17.553 -38.891 16.848 -17.556
3 16 -39.352 15.505 -18.411 -38.891 16.848 -17.556 -39.09 18.715 -17.563
3 16 -39.09 18.715 -17.563 -39.35 21.0445 -18.4075 -39.352 15.505 -18.411
3 16 -39.35 21.0445 -18.4075 -39.09 18.715 -17.563 -38.905 20.535 -17.553
3 16 -38.905 20.535 -17.553 -39.035 21.765 -17.524 -39.35 21.0445 -18.4075
3 16 -39.035 21.765 -17.524 -39.052 23.167 -17.557 -39.35 21.0445 -18.4075
3 16 -39.35 21.0445 -18.4075 -39.052 23.167 -17.557 -38.951 24.609 -17.547
3 16 -38.951 24.609 -17.547 -39.047 25.777 -17.553 -39.347 27.691 -18.402
3 16 -39.347 27.691 -18.402 -39.35 21.0445 -18.4075 -38.951 24.609 -17.547
3 16 -39.347 27.691 -18.402 -39.047 25.777 -17.553 -39.017 27.668 -17.554
3 16 -39.347 27.691 -18.402 -39.017 27.668 -17.554 -38.823 29.017 -17.409
3 16 -39.347 27.691 -18.402 -38.823 29.017 -17.409 -38.771 30.773 -17.579
3 16 -39.347 27.691 -18.402 -38.771 30.773 -17.579 -39.344 32.481 -18.398
3 16 -39.344 32.481 -18.398 -38.771 30.773 -17.579 -38.677 32.48 -17.475
3 16 -39.344 32.481 -18.398 -38.677 32.48 -17.475 -38.851 33.799 -17.498
3 16 -39.344 32.481 -18.398 -38.851 33.799 -17.498 -38.886 36.181 -17.523
3 16 -39.344 32.481 -18.398 -38.886 36.181 -17.523 -39.342 37.608 -18.394
3 16 -39.342 37.608 -18.394 -38.886 36.181 -17.523 -38.734 37.647 -17.498
3 16 -39.342 37.608 -18.394 -38.734 37.647 -17.498 -38.992 39.584 -17.563
4 16 -38.995 41.838 -17.568 -39.339 42.109 -18.389 -39.342 37.608 -18.394 -38.992 39.584 -17.563
3 16 -39.339 42.109 -18.389 -38.995 41.838 -17.568 -38.719 43.611 -17.516
3 16 -38.719 43.611 -17.516 -39.338 45.795 -18.388 -39.339 42.109 -18.389
3 16 -38.719 43.611 -17.516 -38.917 45.91 -17.615 -39.338 45.795 -18.388
3 16 -38.917 45.91 -17.615 -39.207 48 -18.411 -39.338 45.795 -18.388
3 16 -38.917 45.91 -17.615 -38.52 48 -17.498 -39.207 48 -18.411
4 16 -39.361 3.381 -21.415 -38.726 1.456 -21.315 -38.594 1.324 -18.461 -39.266 3.347 -18.692
3 16 -39.361 3.381 -21.415 -39.266 3.347 -18.692 -39.354 6.724 -18.415
3 16 -39.361 3.381 -21.415 -39.354 6.724 -18.415 -39.361 7.882 -21.414
