0 ~Minifig Head Snake with Closed Mouth Flames and Eyes Half
5 24 5.32 -44.182 3.08 2.744 -45.81 5.342 3.325 -45.742 2.478 5.552 -43.451 5.299
5 24 10.89 -9.295 0.926 11.088 -9.248 0.099 11.687 -6.388 1.191 9.483 -14.724 0.707
5 24 3.325 -45.742 2.478 6.547 -44.59 1.37 3.279 -45.291 -1.279 5.32 -44.182 3.08
5 24 9.483 -14.724 0.707 11.199 -14.915 3.285 8.862 -20.263 2.715 12.405 -10.466 3.675
5 24 11.073 -8.109 -4.32 9.358 -12.002 -2.439 10.781 -8.623 -0.962 9.086 -13.033 -4.549
5 24 11.823 -33.893 6.081 10.893 -32.822 5.022 10.708 -29.814 7.165 12.827 -35.813 3.884
5 24 3.325 -45.742 2.478 1.446 -47.141 3.846 2.744 -45.81 5.342 1.483 -46.762 1.466
5 24 10.893 -32.822 5.022 10.092 -29.932 3.916 11.701 -33.504 4.06 9.341 -29.513 5.375
5 24 9.483 -14.724 0.707 12.405 -10.466 3.675 10.89 -9.295 0.926 11.199 -14.915 3.285
5 24 7.535 -15.457 -4.197 7.557 -14.535 -5.17 9.086 -13.033 -4.549 5.65 -15.39 -6.153
5 24 4.634 -22.962 -0.871 6.838 -22.533 0.306 6.96 -25.293 0.475 4.596 -22.447 -0.925
5 24 12.827 -35.813 3.884 13.814 -38.385 2.791 13.193 -37.952 5.041 14.07 -37.938 1.933
5 24 9.173 -17.177 7.878 10.219 -19.581 4.286 11.199 -14.915 3.285 9.163 -19.809 8.467
5 24 9.163 -19.809 8.467 10.102 -22.588 5.761 9.121 -22.365 9.304 10.219 -19.581 4.286
5 24 5.425 -16.596 -5.346 7.115 -16.504 -3.31 7.819 -17.477 -2.005 7.535 -15.457 -4.197
5 24 12.827 -35.813 3.884 13.436 -35.443 1.292 14.07 -37.938 1.933 12.187 -33.815 2.979
5 24 10.042 -7.375 7.334 8.849 -12.044 8.17 8.043 -6.963 8.775 11.479 -8.474 6.212
5 24 7.115 -16.504 -3.31 9.781 -14.961 -0.366 9.358 -12.002 -2.439 7.819 -17.477 -2.005
5 24 1.483 -46.762 1.466 3.325 -45.742 2.478 3.279 -45.291 -1.279 1.446 -47.141 3.846
5 24 8.69 -26.33 5.09 9.428 -23.793 4.268 7.943 -24.329 3.489 9.764 -25.394 5.548
5 24 0.825 -15.398 15.12 2.386 -14.036 13.18 1.142 -16.331 14.572 1.466 -12.215 14.497
5 24 2.386 -14.036 13.18 1.956 -15.099 12.158 1.142 -16.331 14.572 3.08 -14.93 11.068
5 24 9.781 -14.961 -0.366 8.862 -20.263 2.715 9.483 -14.724 0.707 9.026 -20.91 1.739
5 24 14.07 -37.938 1.933 13.436 -35.443 1.292 12.827 -35.813 3.884 14.188 -36.893 -0.711
5 24 9.208 -27.525 2.989 8.69 -26.33 5.09 8.299 -25.412 1.852 9.341 -29.513 5.375
5 24 6.838 -22.533 0.306 4.886 -22.07 -0.855 6.867 -20.845 -0.382 4.596 -22.447 -0.925
5 24 11.915 -37.556 -18.447 11.387 -39.889 -17.384 11.703 -39.525 -15.414 10.881 -39.42 -19.175
5 24 9.764 -25.394 5.548 9.449 -23.226 4.996 9.428 -23.793 4.268 10.201 -26.411 6.873
5 24 1.142 -16.331 14.572 0 -16.932 13.703 0.931 -16.63 13.399 0 -16.547 14.849
5 24 12.405 -10.466 3.675 11.479 -8.474 6.212 8.849 -12.044 8.17 12.058 -7.688 4.928
5 24 8.139 -9.613 -8.03 9.043 -9.41 -7.087 8.904 -10.275 -6.648 8.483 -8.838 -8.201
5 24 10.092 -29.932 3.916 8.626 -30.254 2.166 9.295 -31.07 2.601 8.34 -28.877 1.939
5 24 12.827 -35.813 3.884 12.187 -33.815 2.979 11.701 -33.504 4.06 13.436 -35.443 1.292
5 24 4.138 -13.676 10.848 5.842 -11.442 8.73 3.544 -11.701 11.958 6.825 -14.2 8.366
5 24 5.138 -15.762 9.476 6.825 -14.2 8.366 7.353 -17.409 8.396 4.138 -13.676 10.848
5 24 11.199 -14.915 3.285 8.849 -12.044 8.17 12.405 -10.466 3.675 9.173 -17.177 7.878
5 24 11.653 -37.611 -15.846 11.915 -37.556 -18.447 11.023 -35.984 -16.916 11.703 -39.525 -15.414
5 24 4.527 -26.435 -22.312 3.314 -28.354 -24.564 4.607 -28.825 -24.578 3.503 -26.127 -22.01
5 24 9.428 -23.793 4.268 8.862 -20.263 2.715 9.449 -23.226 4.996 9.026 -20.91 1.739
5 24 9.449 -23.226 4.996 10.219 -19.581 4.286 8.862 -20.263 2.715 10.102 -22.588 5.761
5 24 14.349 -40.67 -2.482 14.302 -38.943 -2.452 14.215 -39.811 -3.627 14.451 -41.107 -0.809
5 24 11.023 -35.984 -16.916 11.915 -37.556 -18.447 11.653 -37.611 -15.846 10.203 -34.825 -18.618
5 24 3.544 -11.701 11.958 4.138 -13.676 10.848 2.386 -14.036 13.18 5.842 -11.442 8.73
5 24 10.89 -9.295 0.926 12.405 -10.466 3.675 11.858 -6.028 2.037 9.483 -14.724 0.707
5 24 9.043 -9.41 -7.087 8.483 -8.838 -8.201 8.139 -9.613 -8.03 9.383 -8.423 -7.322
5 24 11.647 -6.388 0.412 11.088 -9.248 0.099 11.687 -6.388 1.191 10.781 -8.623 -0.962
5 24 0 -6.224 10.409 2.243 -9.64 12.496 0 -9.248 12.686 3.195 -6.449 9.594
5 24 11.479 -8.474 6.212 8.849 -12.044 8.17 12.405 -10.466 3.675 10.042 -7.375 7.334
5 24 1.558 -41.678 11.676 2.173 -38.805 12.449 2.735 -41.377 9.234 1.543 -40.564 12.665
5 24 10.124 -32.946 9.385 10.708 -29.814 7.165 9.236 -26.322 10.206 11.823 -33.893 6.081
5 24 8.151 -19.308 -0.7 9.781 -14.961 -0.366 7.819 -17.477 -2.005 9.026 -20.91 1.739
5 24 14.302 -38.943 -2.452 14.451 -41.107 -0.809 14.349 -40.67 -2.482 14.403 -38.289 -1.236
5 24 9.026 -20.91 1.739 8.151 -19.308 -0.7 6.867 -20.845 -0.382 9.781 -14.961 -0.366
5 24 10.893 -32.822 5.022 10.708 -29.814 7.165 9.341 -29.513 5.375 11.823 -33.893 6.081
5 24 9.086 -13.033 -4.549 9.358 -12.002 -2.439 11.073 -8.109 -4.32 7.115 -16.504 -3.31
5 24 1.364 -47.411 8.043 2.744 -45.81 5.342 1.446 -47.141 3.846 1.481 -46.882 8.636
5 24 8.299 -25.412 1.852 6.96 -25.293 0.475 6.838 -22.533 0.306 6.853 -27.116 0.838
5 24 6.853 -27.116 0.838 9.208 -27.525 2.989 8.299 -25.412 1.852 8.34 -28.877 1.939
5 24 11.073 -8.109 -4.32 9.761 -7.639 -6.332 9.472 -9.259 -6.227 10.648 -5.994 -5.335
5 24 9.163 -19.809 8.467 7.353 -17.409 8.396 7.735 -19.757 9.029 9.173 -17.177 7.878
5 24 11.088 -9.248 0.099 9.483 -14.724 0.707 9.781 -14.961 -0.366 10.89 -9.295 0.926
5 24 1.365 -35.442 17.406 1.773 -35.085 14.583 1.197 -31.761 16.069 1.793 -36.054 14.883
5 24 9.341 -29.513 5.375 10.188 -27.389 7.231 10.708 -29.814 7.165 8.69 -26.33 5.09
5 24 1.142 -16.331 14.572 0 -16.547 14.849 0.825 -15.398 15.12 0 -16.932 13.703
5 24 1.283 -46.586 -4.229 2.054 -45.445 -5.396 1.327 -45.37 -8.916 3.279 -45.291 -1.279
5 24 5.552 -43.451 5.299 2.744 -45.81 5.342 1.566 -44.895 8.555 5.32 -44.182 3.08
5 24 9.781 -14.961 -0.366 9.483 -14.724 0.707 11.088 -9.248 0.099 8.862 -20.263 2.715
5 24 8.904 -10.275 -6.648 7.336 -11.42 -7.631 8.477 -12.822 -5.554 8.139 -9.613 -8.03
5 24 2.386 -14.036 13.18 3.544 -11.701 11.958 4.138 -13.676 10.848 1.466 -12.215 14.497
5 24 3.08 -14.93 11.068 4.138 -13.676 10.848 2.386 -14.036 13.18 5.138 -15.762 9.476
5 24 11.844 -5.346 -3.377 11.647 -6.388 0.412 10.781 -8.623 -0.962 12.14 -4.449 -2.535
5 24 0 -9.248 12.686 2.243 -9.64 12.496 1.466 -12.215 14.497 0 -6.224 10.409
5 24 10.076 -24.667 6.739 9.449 -23.226 4.996 10.102 -22.588 5.761 10.201 -26.411 6.873
5 24 9.358 -12.002 -2.439 11.088 -9.248 0.099 9.781 -14.961 -0.366 10.781 -8.623 -0.962
5 24 8.139 -9.613 -8.03 8.904 -10.275 -6.648 9.043 -9.41 -7.087 7.336 -11.42 -7.631
5 24 7.115 -16.504 -3.31 9.086 -13.033 -4.549 9.358 -12.002 -2.439 7.535 -15.457 -4.197
5 24 12.405 -10.466 3.675 11.858 -6.028 2.037 10.89 -9.295 0.926 12.058 -7.688 4.928
5 24 14.451 -41.107 -0.809 14.403 -38.289 -1.236 14.429 -39.424 0.589 14.302 -38.943 -2.452
5 24 5.842 -11.442 8.73 8.849 -12.044 8.17 6.825 -14.2 8.366 8.043 -6.963 8.775
5 24 6.825 -14.2 8.366 9.173 -17.177 7.878 8.849 -12.044 8.17 7.353 -17.409 8.396
5 24 9.121 -22.365 9.304 10.102 -22.588 5.761 9.163 -19.809 8.467 10.076 -24.667 6.739
5 24 2.173 -38.805 12.449 1.543 -40.564 12.665 1.386 -40.818 14.393 1.558 -41.678 11.676
5 24 11.647 -6.388 0.412 12.358 -4.65 0.921 12.14 -4.449 -2.535 11.687 -6.388 1.191
5 24 11.687 -6.388 1.191 10.89 -9.295 0.926 11.858 -6.028 2.037 11.088 -9.248 0.099
5 24 11.073 -8.109 -4.32 11.439 -5.335 -4.296 10.648 -5.994 -5.335 11.844 -5.346 -3.377
5 24 1.438 -43.681 11.914 2.735 -41.377 9.234 4.332 -42.927 6.51 1.558 -41.678 11.676
5 24 1.956 -15.099 12.158 1.142 -16.331 14.572 2.386 -14.036 13.18 0.931 -16.63 13.399
5 24 0 -9.248 12.686 1.466 -12.215 14.497 0 -12.139 14.48 2.243 -9.64 12.496
5 24 0 -16.547 14.849 0.825 -15.398 15.12 1.142 -16.331 14.572 0 -15.699 15.317
5 24 9.341 -29.513 5.375 9.208 -27.525 2.989 10.092 -29.932 3.916 8.69 -26.33 5.09
5 24 9.026 -20.91 1.739 7.943 -24.329 3.489 6.867 -20.845 -0.382 9.428 -23.793 4.268
5 24 1.793 -36.054 14.883 1.277 -37.548 15.85 2.173 -38.805 12.449 1.513 -37.448 17.057
5 24 9.449 -23.226 4.996 10.102 -22.588 5.761 10.219 -19.581 4.286 10.076 -24.667 6.739
5 24 10.203 -34.825 -18.618 11.165 -36.353 -20.295 8.882 -34.479 -20.577 11.915 -37.556 -18.447
5 24 9.764 -25.394 5.548 8.69 -26.33 5.09 10.201 -26.411 6.873 9.428 -23.793 4.268
5 24 10.708 -29.814 7.165 9.341 -29.513 5.375 10.893 -32.822 5.022 10.188 -27.389 7.231
5 24 11.915 -37.556 -18.447 11.703 -39.525 -15.414 11.653 -37.611 -15.846 11.387 -39.889 -17.384
5 24 4.332 -42.927 6.51 1.438 -43.681 11.914 2.735 -41.377 9.234 1.566 -44.895 8.555
5 24 1.386 -40.818 14.393 2.173 -38.805 12.449 1.543 -40.564 12.665 1.277 -37.548 15.85
5 24 5.221 -26.88 -21.281 5.469 -29.803 -20.442 6.18 -30.131 -21.282 4.549 -26.765 -20.552
5 24 6.838 -22.533 0.306 6.96 -25.293 0.475 8.299 -25.412 1.852 4.634 -22.962 -0.871
5 24 8.69 -26.33 5.09 10.201 -26.411 6.873 9.764 -25.394 5.548 10.188 -27.389 7.231
5 24 9.086 -13.033 -4.549 7.557 -14.535 -5.17 7.535 -15.457 -4.197 8.477 -12.822 -5.554
5 24 11.915 -37.556 -18.447 10.881 -39.42 -19.175 11.387 -39.889 -17.384 10.044 -38.324 -20.964
5 24 1.558 -41.678 11.676 2.735 -41.377 9.234 1.438 -43.681 11.914 2.173 -38.805 12.449
5 24 8.862 -20.263 2.715 10.219 -19.581 4.286 11.199 -14.915 3.285 9.449 -23.226 4.996
5 24 3.279 -45.291 -1.279 3.325 -45.742 2.478 1.483 -46.762 1.466 6.547 -44.59 1.37
5 24 5.65 -15.39 -6.153 7.535 -15.457 -4.197 5.244 -16.081 -5.971 7.557 -14.535 -5.17
5 24 7.115 -16.504 -3.31 7.819 -17.477 -2.005 5.425 -16.596 -5.346 9.781 -14.961 -0.366
5 24 9.121 -22.365 9.304 8.539 -26.465 10.784 9.236 -26.322 10.206 7.853 -20.85 9.391
5 24 9.472 -9.259 -6.227 9.558 -8.279 -6.783 8.904 -10.275 -6.648 9.761 -7.639 -6.332
5 24 11.165 -36.353 -20.295 8.883 -36.747 -21.991 7.781 -35.109 -21.911 10.044 -38.324 -20.964
5 24 10.092 -29.932 3.916 9.295 -31.07 2.601 10.691 -32.493 3.055 8.626 -30.254 2.166
5 24 7.853 -20.85 9.391 9.121 -22.365 9.304 8.539 -26.465 10.784 9.163 -19.809 8.467
5 24 4.138 -13.676 10.848 5.138 -15.762 9.476 3.08 -14.93 11.068 6.825 -14.2 8.366
5 24 2.744 -45.81 5.342 3.325 -45.742 2.478 1.446 -47.141 3.846 5.32 -44.182 3.08
5 24 11.844 -5.346 -3.377 11.951 -4.82 -3.538 12.14 -4.449 -2.535 11.439 -5.335 -4.296
5 24 8.34 -28.877 1.939 10.092 -29.932 3.916 9.208 -27.525 2.989 8.626 -30.254 2.166
5 24 14.188 -36.893 -0.711 14.07 -37.938 1.933 14.429 -39.424 0.589 13.436 -35.443 1.292
5 24 7.943 -24.329 3.489 6.838 -22.533 0.306 6.867 -20.845 -0.382 8.299 -25.412 1.852
5 24 9.026 -20.91 1.739 8.862 -20.263 2.715 9.781 -14.961 -0.366 9.428 -23.793 4.268
5 24 10.781 -8.623 -0.962 11.073 -8.109 -4.32 11.844 -5.346 -3.377 9.358 -12.002 -2.439
5 24 1.466 -12.215 14.497 0 -15.699 15.317 0 -12.139 14.48 0.825 -15.398 15.12
5 24 14.07 -37.938 1.933 12.827 -35.813 3.884 13.436 -35.443 1.292 13.814 -38.385 2.791
5 24 5.221 -26.88 -21.281 6.012 -30.058 -23.151 6.18 -30.131 -21.282 4.527 -26.435 -22.312
5 24 7.819 -17.477 -2.005 9.781 -14.961 -0.366 8.151 -19.308 -0.7 7.115 -16.504 -3.31
5 24 10.124 -32.946 9.385 11.823 -33.893 6.081 11.519 -34.994 7.5 10.708 -29.814 7.165
5 24 4.332 -42.927 6.51 1.566 -44.895 8.555 1.438 -43.681 11.914 5.552 -43.451 5.299
5 24 11.165 -36.353 -20.295 8.882 -34.479 -20.577 7.781 -35.109 -21.911 10.203 -34.825 -18.618
5 24 12.187 -33.815 2.979 11.701 -33.504 4.06 10.691 -32.493 3.055 12.827 -35.813 3.884
5 24 10.188 -27.389 7.231 9.236 -26.322 10.206 10.201 -26.411 6.873 10.708 -29.814 7.165
5 24 8.904 -10.275 -6.648 8.477 -12.822 -5.554 9.086 -13.033 -4.549 7.336 -11.42 -7.631
5 24 8.299 -25.412 1.852 6.853 -27.116 0.838 9.208 -27.525 2.989 6.96 -25.293 0.475
5 24 11.687 -6.388 1.191 11.858 -6.028 2.037 10.89 -9.295 0.926 12.358 -4.65 0.921
5 24 11.915 -37.556 -18.447 10.203 -34.825 -18.618 11.165 -36.353 -20.295 11.023 -35.984 -16.916
5 24 11.844 -5.346 -3.377 10.781 -8.623 -0.962 11.647 -6.388 0.412 11.073 -8.109 -4.32
5 24 2.386 -14.036 13.18 1.466 -12.215 14.497 3.544 -11.701 11.958 0.825 -15.398 15.12
5 24 14.188 -36.893 -0.711 14.429 -39.424 0.589 14.07 -37.938 1.933 14.403 -38.289 -1.236
5 24 9.358 -12.002 -2.439 9.781 -14.961 -0.366 7.115 -16.504 -3.31 11.088 -9.248 0.099
5 24 11.647 -6.388 0.412 12.14 -4.449 -2.535 12.358 -4.65 0.921 11.844 -5.346 -3.377
5 24 11.165 -36.353 -20.295 10.044 -38.324 -20.964 11.915 -37.556 -18.447 8.883 -36.747 -21.991
5 24 12.827 -35.813 3.884 13.193 -37.952 5.041 11.519 -34.994 7.5 13.814 -38.385 2.791
5 24 3.325 -45.742 2.478 5.32 -44.182 3.08 6.547 -44.59 1.37 2.744 -45.81 5.342
5 24 7.943 -24.329 3.489 9.428 -23.793 4.268 9.026 -20.91 1.739 8.69 -26.33 5.09
5 24 10.893 -32.822 5.022 11.701 -33.504 4.06 10.092 -29.932 3.916 12.827 -35.813 3.884
5 24 8.34 -28.877 1.939 9.208 -27.525 2.989 10.092 -29.932 3.916 6.853 -27.116 0.838
5 24 5.842 -11.442 8.73 2.243 -9.64 12.496 3.195 -6.449 9.594 3.544 -11.701 11.958
5 24 9.163 -19.809 8.467 7.853 -20.85 9.391 7.735 -19.757 9.029 9.121 -22.365 9.304
5 24 2.744 -45.81 5.342 1.481 -46.882 8.636 1.566 -44.895 8.555 1.364 -47.411 8.043
5 24 11.165 -36.353 -20.295 11.915 -37.556 -18.447 10.203 -34.825 -18.618 10.044 -38.324 -20.964
5 24 9.026 -20.91 1.739 6.867 -20.845 -0.382 7.943 -24.329 3.489 8.151 -19.308 -0.7
5 24 11.701 -33.504 4.06 10.691 -32.493 3.055 12.187 -33.815 2.979 10.092 -29.932 3.916
5 24 14.429 -39.424 0.589 14.403 -38.289 -1.236 14.188 -36.893 -0.711 14.451 -41.107 -0.809
5 24 1.793 -36.054 14.883 1.365 -35.442 17.406 1.773 -35.085 14.583 1.513 -37.448 17.057
5 24 11.199 -14.915 3.285 9.173 -17.177 7.878 8.849 -12.044 8.17 10.219 -19.581 4.286
5 24 10.691 -32.493 3.055 10.092 -29.932 3.916 9.295 -31.07 2.601 11.701 -33.504 4.06
5 24 2.744 -45.81 5.342 1.566 -44.895 8.555 5.552 -43.451 5.299 1.481 -46.882 8.636
5 24 10.076 -24.667 6.739 9.121 -22.365 9.304 10.102 -22.588 5.761 9.236 -26.322 10.206
5 24 2.243 -9.64 12.496 3.544 -11.701 11.958 5.842 -11.442 8.73 1.466 -12.215 14.497
5 24 8.904 -10.275 -6.648 9.086 -13.033 -4.549 9.472 -9.259 -6.227 8.477 -12.822 -5.554
5 24 2.173 -38.805 12.449 1.277 -37.548 15.85 1.386 -40.818 14.393 1.793 -36.054 14.883
5 24 9.558 -8.279 -6.783 9.043 -9.41 -7.087 8.904 -10.275 -6.648 9.383 -8.423 -7.322
5 24 9.341 -29.513 5.375 10.092 -29.932 3.916 10.893 -32.822 5.022 9.208 -27.525 2.989
5 24 1.466 -12.215 14.497 0 -12.139 14.48 0 -9.248 12.686 0 -15.699 15.317
5 24 6.838 -22.533 0.306 4.596 -22.447 -0.925 4.634 -22.962 -0.871 4.886 -22.07 -0.855
5 24 11.844 -5.346 -3.377 11.439 -5.335 -4.296 11.951 -4.82 -3.538 11.073 -8.109 -4.32
5 24 13.193 -37.952 5.041 13.814 -38.385 2.791 12.827 -35.813 3.884 13.659 -39.575 3.689
5 24 1.446 -47.141 3.846 2.744 -45.81 5.342 1.364 -47.411 8.043 3.325 -45.742 2.478
4 16 10.021 0 -1.152 9.512 0 -2.876 8.461 0 -3.774 6 0 0
3 16 6 0 -6 6 0 0 8.461 0 -3.774
