0 ~Figure Friends Double Ankle and Foot Straps Sandals Negative Pattern
4 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7 -4.7 -6.4 13.7
4 16 -1.5 -7.9 -6.8 -1.9592 -7.8601 -6.7201 -2.7784 -7.2838 -7.3081 -1.1 -6.6 -8.8
3 16 -1.8 -8.5 -4.9 -1.7822 -8.4645 -5.0125 -1.6969 -8.4759 -4.9553
3 16 -1.6969 -8.4759 -4.9553 -1.3932 -8.5 -4.8061 -1.8 -8.5 -4.9
4 16 4.4 -7.7 -4.5 3.1747 -7.9723 -4.4319 1.0473 -8.2527 -5.0831 1.4 -7.9 -6.2
4 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.636 -7.3041 -3.9208 4.7754 -7.7 -4.0496
4 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7.0989 -6.2034 -3.8483 6.9022 -6.5 -3.8389
4 16 3.7 -8.2 -2.8 5.7741 -7.7504 -2.5489 5.066 -8.0336 -1.6992 4.6614 -8.1199 -1.7585
4 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.5472 -7.6891 0.0292 6.7 -7.6103 0.0379
4 16 7.7 -6.5 2.1 6.7 -7.7 2.1 7.6747 -6.8003 0.1506 7.9195 -6.5 0.1975
4 16 4.3 -8.5 0.3 5.005 -8.2062 -0.17 5.5 -8.0566 -0.1041 5.5 -8.3 1.6
4 16 8.5 -4.7 2.3 7.8 -4.7 4.6 7 -6.5 4.4 7.7 -6.5 2.1
4 16 -6.4 -7.6 -4.2 -5.7852 -7.6 -4.9265 -5.4783 -7.8675 -4.6976 -5.7 -8.2 -3.7
4 16 -6.6 -6.4 -5.1 -6.3847 -6.4 -5.4349 -6.0954 -7.0779 -5.2008 -6.4 -7.6 -4.2
4 16 -7.8 -10.1 9 -8.1 -10.3 6.6 -7.9685 -11.2202 7.0733 -7.7386 -11.2358 8.8158
4 16 -6.5 -17.9 9.8 -6.5806 -14.6754 10.3643 -6.7863 -14.666 9.9824 -7.5 -17.6 8
4 16 -6.5 -17.3 2.5 -6.5 -21 2.2 -7.7 -21 3.8 -7.7 -17.4 4.1
4 16 -7.5 -17.6 8 -7.5783 -14.6249 8.3132 -7.6881 -14.6146 7.8936 -8 -17.5 6.1
4 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7594 -14.5329 4.5764 -7.7 -14.5232 4.1799
4 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.8904 -14.4853 2.6427 -6.6613 -14.4778 2.3387
4 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -5.1175 -14.4538 1.3615 -4.8 -14.448 1.1741
4 16 -8 -10.4 4.3 -7.9765 -11.1997 4.7704 -8.0477 -11.2153 6.5215 -8.1 -10.3 6.6
4 16 -5.1 -10.7 0.3 -5.3387 -11.1625 0.5984 -6.9461 -11.1754 2.0539 -7 -10.6 2
4 16 -7 -10.6 2 -7.1266 -11.1785 2.3977 -7.9298 -11.1953 4.2766 -8 -10.4 4.3
4 16 -6.7 -10 11.2 -7.8 -10.1 9 -7.4395 -11.2414 9.4506 -6.6678 -11.255 10.9747
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
4 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
4 16 7.9195 -6.5 0.1975 8.1348 -6.0146 0.255 8.5 -4.7 2.3 7.7 -6.5 2.1
4 16 7.4328 -6.5 -2.3149 7.8951 -5.6049 -2.2082 8.5548 -4.9452 -1.1087 7.7557 -6.5 -1.2816
4 16 5.9521 -7.6935 -2.537 6.09 -7.5914 -2.5009 7.1946 -6.9602 -1.3438 6.2877 -7.6515 -1.4883
4 16 8.0918 -2.4556 -3.1226 7.9634 -3.9403 -3.4108 7.6 -4.7 -4.6 7.7 -2.4 -4.5
4 16 6.09 -7.5914 -2.5009 7.4328 -6.5 -2.3149 7.7557 -6.5 -1.2816 7.1946 -6.9602 -1.3438
4 16 7.8951 -5.6049 -2.2082 8.3739 -4.7 -2.085 8.7077 -4.7 -1.0001 8.5548 -4.9452 -1.1087
4 16 5.7741 -7.7504 -2.5489 5.9521 -7.6935 -2.537 6.2877 -7.6515 -1.4883 5.066 -8.0336 -1.6992
4 16 -5.1685 -8.0481 -4.4593 -4.7021 -8.2979 -4.0616 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7
4 16 2.8693 -8.812 -0.7012 3.4865 -8.6252 -0.5135 4.3 -8.5 0.3 2.3 -9.3 0.6
4 16 -4.9928 -5.7672 -7.3561 -4.7516 -6.4 -7.2113 -5.4578 -6.4 -6.6817 -5.5056 -6.2261 -6.7353
4 16 -3.2068 -8.3721 -4.7721 -3.926 -8.0779 -5.3292 -3.8 -7.7 -6.4 -1.8 -8.5 -4.9
4 16 -5.9312 -4.1683 -6.7764 -6.1156 -2.5279 -6.499 -5.6042 -2.4959 -7.1958 -5.7 -4.7 -7.1
4 16 -4.8816 -7.2862 -6.1538 -5.4578 -6.4 -6.6817 -4.7516 -6.4 -7.2113 -4.4022 -6.9267 -6.9028
4 16 -4.4022 -6.9267 -6.9028 -3.8 -7.7 -6.4 -4.6137 -7.6458 -5.9118 -4.8816 -7.2862 -6.1538
4 16 0.1169 -8.6178 -4.0409 0.5125 -8.6122 -3.8498 0.2965 -8.7892 -3.0059 -1.0767 -8.8236 -3.5882
4 16 1.0473 -8.2527 -5.0831 -0.7443 -8.0971 -5.9786 -1.5 -7.9 -6.8 1.4 -7.9 -6.2
4 16 -4.2942 -4.0686 -8.3607 -4.4845 -2.5257 -8.1849 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8
4 16 -7.6245 -13.3467 8.4735 -6.7742 -13.3483 10.2822 -7.0722 -12.4049 9.9098 -7.6763 -12.3879 8.629
4 16 -6.743 -13.3414 2.257 -7.6 -13.3428 3.8857 -7.3753 -12.3156 3.1795 -6.8404 -12.3021 2.1596
4 16 -4.8445 -13.3403 0.9814 -6.4632 -13.3412 2.004 -5.9212 -12.2911 1.3265 -4.9468 -12.2829 0.7085
4 16 -7.926 -13.3449 6.339 -7.6648 -13.3465 8.1668 -7.8036 -12.3751 7.6672 -7.9824 -12.3586 6.4235
4 16 -7.7403 -13.3431 4.2134 -7.9134 -13.3446 6.0321 -7.9428 -12.3457 5.4445 -7.8297 -12.3297 4.2432
4 16 -0.6655 -14.3734 1.5492 0.8888 -14.367 3.2185 0.4 -17.3 3.3 -1 -17.3 1.8
4 16 -0.2247 -13.1901 9.7654 0.841 -13.2128 8.0641 1.1183 -12.2549 8.1901 0.3507 -12.2552 9.4058
4 16 -0.5426 -13.3024 1.3469 -2.2476 -13.3099 0.7812 -1.2721 -12.2531 0.7405 -0.4215 -12.2532 1.0241
4 16 1.4361 -13.2506 5.2265 1.0982 -13.279 3.1018 1.3375 -12.2536 2.8625 1.5392 -12.2539 4.1611
4 16 0.9916 -13.2182 7.6577 1.5531 -13.246 5.5713 1.9819 -12.2542 5.4909 1.5748 -12.2546 6.973
4 16 1.5531 -13.246 5.5713 1.4361 -13.2506 5.2265 1.5392 -12.2539 4.1611 1.9819 -12.2542 5.4909
4 16 0.2477 -12.2534 1.7534 1.3375 -12.2536 2.8625 1.0982 -13.279 3.1018 0.7833 -13.2832 2.7832
4 16 1.5748 -12.2546 6.973 1.1183 -12.2549 8.1901 0.841 -13.2128 8.0641 0.9916 -13.2182 7.6577
4 16 -0.4215 -12.2532 1.0241 0.2477 -12.2534 1.7534 0.7833 -13.2832 2.7832 -0.5426 -13.3024 1.3469
4 16 0.3507 -12.2552 9.4058 -0.266 -12.2554 10.2087 -0.4672 -13.1858 10.083 -0.2247 -13.1901 9.7654
4 16 2.5048 -11.0451 5.3928 1.6671 -11.0184 2.8404 1.7 -10.7 2.5 3 -9.9 5.3
4 16 -6.8404 -12.3021 2.1596 -5.9212 -12.2911 1.3265 -6.4632 -13.3412 2.004 -6.743 -13.3414 2.257
4 16 -6.638 -12.4162 10.7663 -7.0722 -12.4049 9.9098 -6.7742 -13.3483 10.2822 -6.6141 -13.3486 10.599
4 16 -7.6763 -12.3879 8.629 -7.8036 -12.3751 7.6672 -7.6648 -13.3465 8.1668 -7.6245 -13.3467 8.4735
4 16 -7.8297 -12.3297 4.2432 -7.3753 -12.3156 3.1795 -7.6 -13.3428 3.8857 -7.7403 -13.3431 4.2134
4 16 -7.9824 -12.3586 6.4235 -7.9428 -12.3457 5.4445 -7.9134 -13.3446 6.0321 -7.926 -13.3449 6.339
4 16 -1.8822 -13.2233 11.3008 -0.4672 -13.1858 10.083 -0.266 -12.2554 10.2087 -1.237 -12.2556 11.0527
4 16 -4.6815 -13.2974 11.7109 -2.8351 -13.2485 11.6384 -3.3732 -12.3191 11.8096 -4.6568 -12.3573 11.8594
4 16 -6.6141 -13.3486 10.599 -5.0465 -13.3071 11.5307 -5.5087 -12.3826 11.4383 -6.638 -12.4162 10.7663
4 16 -1.237 -12.2556 11.0527 -2.3099 -12.2875 11.7253 -2.3598 -13.2359 11.6005 -1.8822 -13.2233 11.3008
4 16 -4.6568 -12.3573 11.8594 -5.5087 -12.3826 11.4383 -5.0465 -13.3071 11.5307 -4.6815 -13.2974 11.7109
4 16 -2.3099 -12.2875 11.7253 -3.3732 -12.3191 11.8096 -2.8351 -13.2485 11.6384 -2.3598 -13.2359 11.6005
4 16 -4.8 -14.448 1.1741 -2.7174 -14.4105 0.8698 -2.8 -17.3 1.2 -4.8 -17.3 1.5
4 16 -2.7174 -14.4105 0.8698 -0.6655 -14.3734 1.5492 -1 -17.3 1.8 -2.8 -17.3 1.2
4 16 -2.6813 -13.315 0.6321 -4.4067 -13.3352 0.8855 -3.5064 -12.2712 0.3944 -2.6409 -12.2642 0.2684
4 16 -2.6409 -12.2642 0.2684 -1.2721 -12.2531 0.7405 -2.2476 -13.3099 0.7812 -2.6813 -13.315 0.6321
4 16 -4.9468 -12.2829 0.7085 -3.5064 -12.2712 0.3944 -4.4067 -13.3352 0.8855 -4.8445 -13.3403 0.9814
4 16 -2.6 -11.0214 -0.2461 -3.2955 -11.0609 0.0113 -5.1 -10.7 0.3 -2.6 -10.1 -1
