0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Ears
5 24 -16.722 -8.192 -2.479 -13.292 -9.278 -2.033 -16.229 -6.061 -1.055 -14.529 -10.211 -3.008
5 24 -11.482 -10.412 -7.385 -9.799 -9.67 -4.556 -9.47 -8.726 -7.426 -11.612 -11.046 -4.969
5 24 14.071 -10.888 -3.708 12.696 -9.937 -3.01 15.288 -9.49 -2.509 11.731 -11.001 -5.206
5 24 18.472 -4.455 -5.636 13.692 -8.168 -6.765 18.025 -7.757 -6.645 12.514 -6.166 -6.047
5 24 17.381 -5.573 -1.206 17.392 -8.4 -2.878 18.402 -8.136 -3.853 14.274 -8.248 -1.184
5 24 12.696 -9.937 -3.01 15.288 -9.49 -2.509 14.274 -8.248 -1.184 14.071 -10.888 -3.708
5 24 -17.388 -0.854 -4.545 -10.6965 -1.945 -5.205 -12.714 -6.748 -6.341 -15.575 1.845 -3.887
5 24 -18.948 -4.848 -2.825 -18.285 -4.418 -5.738 -17.388 -0.854 -4.545 -18.49 -8.141 -3.916
5 24 18.025 -7.757 -6.645 16.696 -10.422 -7.573 15.039 -9.419 -7.23 16.488 -11.237 -7.681
5 24 -13.87 -11.558 -7.402 -14.568 -9.936 -7.508 -16.165 -11.096 -7.306 -13.174 -8.583 -7.51
5 24 18.402 -8.136 -3.853 16.145 -11.307 -4.386 17.392 -8.4 -2.878 16.745 -11.813 -5.283
5 24 -18.49 -8.141 -3.916 -17.848 -7.746 -6.602 -18.285 -4.418 -5.738 -16.165 -11.096 -7.306
5 24 -18.948 -4.848 -2.825 -15.248 -4.32 0.324 -17.926 -1.034 -1.533 -16.229 -6.061 -1.055
5 24 18.472 -4.455 -5.636 18.988 -4.844 -2.489 18.025 -7.757 -6.645 18.437 -1.111 -1.028
5 24 15.288 -9.49 -2.509 17.392 -8.4 -2.878 16.145 -11.307 -4.386 14.274 -8.248 -1.184
5 24 -11.713 -7.924 -0.951 -9.799 -9.67 -4.556 -9.052 -7.256 -0.983 -13.292 -9.278 -2.033
5 24 -13.716 -12.034 -5.108 -14.529 -10.211 -3.008 -16.54 -11.699 -5.216 -11.612 -11.046 -4.969
5 24 15.288 -9.49 -2.509 14.071 -10.888 -3.708 16.145 -11.307 -4.386 12.696 -9.937 -3.01
5 24 -12.714 -6.748 -6.341 -17.388 -0.854 -4.545 -18.285 -4.418 -5.738 -10.6965 -1.945 -5.205
5 24 -16.54 -11.699 -5.216 -16.722 -8.192 -2.479 -14.529 -10.211 -3.008 -18.49 -8.141 -3.916
5 24 14.274 -8.248 -1.184 13.187 -6.668 0.167 17.381 -5.573 -1.206 10.906 -8.554 -2.231
5 24 16.145 -11.307 -4.386 15.288 -9.49 -2.509 17.392 -8.4 -2.878 14.071 -10.888 -3.708
5 24 -16.229 -6.061 -1.055 -13.292 -9.278 -2.033 -16.722 -8.192 -2.479 -11.713 -7.924 -0.951
5 24 17.392 -8.4 -2.878 18.402 -8.136 -3.853 16.145 -11.307 -4.386 17.381 -5.573 -1.206
5 24 9.773 -8.421 -7.392 9.96 -9.611 -4.571 11.696 -10.235 -7.793 8 -7.556 -3.648
5 24 12.514 -6.166 -6.047 11.355 -6.676 -7.237 9.646 -4.283 -7.113 13.692 -8.168 -6.765
5 24 14.274 -8.248 -1.184 15.288 -9.49 -2.509 17.392 -8.4 -2.878 12.696 -9.937 -3.01
5 24 -17.848 -7.746 -6.602 -16.358 -10.271 -7.258 -16.165 -11.096 -7.306 -13.943 -8.558 -6.911
5 24 9.96 -9.611 -4.571 10.906 -8.554 -2.231 12.696 -9.937 -3.01 8 -7.556 -3.648
5 24 13.692 -8.168 -6.765 18.025 -7.757 -6.645 18.472 -4.455 -5.636 15.039 -9.419 -7.23
5 24 18.437 -1.111 -1.028 18.472 -4.455 -5.636 18.988 -4.844 -2.489 17.666 -0.729 -4.652
5 24 -18.948 -4.848 -2.825 -16.722 -8.192 -2.479 -18.49 -8.141 -3.916 -16.229 -6.061 -1.055
5 24 18.402 -8.136 -3.853 18.025 -7.757 -6.645 16.488 -11.237 -7.681 18.988 -4.844 -2.489
