0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 2
4 27 .1 -.25 -13 -1.094975 -.25 -12.50503 -1.3 -.25 -13 -1.094975 -.25 -13.49497
4 27 .1 -.25 -13 -1.094975 -.25 -13.49497 -.6 -.25 -13.7 -.1050253 -.25 -13.49497
4 27 .1 -.25 -13 -.1050253 -.25 -12.50503 -.6 -.25 -12.3 -1.094975 -.25 -12.50503
4 16 -.6 -.25 -11.1 -.6 -.25 -12.3 -.1050253 -.25 -12.50503 -.1050253 -.25 -10.89497
4 16 -1.094975 -.25 -10.89497 -1.094975 -.25 -12.50503 -.6 -.25 -12.3 -.6 -.25 -11.1
4 16 -2.705025 -.25 -9.905025 -2.5 -.25 -10.4 -1.3 -.25 -10.4 -1.094975 -.25 -9.905025
4 16 -2.5 -.25 -10.4 -2.705025 -.25 -10.89497 -1.094975 -.25 -10.89497 -1.3 -.25 -10.4
4 16 -2.705025 -.25 -12.50503 -2.5 -.25 -13 -1.3 -.25 -13 -1.094975 -.25 -12.50503
4 16 -2.5 -.25 -13 -2.705025 -.25 -13.49497 -1.094975 -.25 -13.49497 -1.3 -.25 -13
4 16 -1.094975 -.25 -10.89497 -2.705025 -.25 -10.89497 -2.705025 -.25 -12.50503 -1.094975 -.25 -12.50503
4 16 -.1050253 -.25 -9.905025 .1 -.25 -10.4 11.7 -.25 -10.4 11.90503 -.25 -9.905025
4 16 .1 -.25 -10.4 -.1050253 -.25 -10.89497 11.90503 -.25 -10.89497 11.7 -.25 -10.4
4 16 -.1050253 -.25 -12.50503 .1 -.25 -13 14.3 -.25 -13 14.50503 -.25 -12.50503
4 16 .1 -.25 -13 -.1050253 -.25 -13.49497 14.50503 -.25 -13.49497 14.3 -.25 -13
4 16 11.90503 -.25 -10.89497 -.1050253 -.25 -10.89497 -.1050253 -.25 -12.50503 12.4 -.25 -11.1
4 27 -2.5 -.25 -7.8 -3.694975 -.25 -7.305025 -3.9 -.25 -7.8 -3.694975 -.25 -8.294975
4 27 -2.5 -.25 -7.8 -3.694975 -.25 -8.294975 -3.2 -.25 -8.5 -2.705025 -.25 -8.294975
4 27 -2.5 -.25 -7.8 -2.705025 -.25 -7.305025 -3.2 -.25 -7.1 -3.694975 -.25 -7.305025
4 16 -3.2 -.25 -8.5 -3.2 -.25 -9.7 -2.705025 -.25 -9.905025 -2.705025 -.25 -8.294975
4 16 -3.694975 -.25 -8.294975 -3.694975 -.25 -9.905025 -3.2 -.25 -9.7 -3.2 -.25 -8.5
4 27 .1 -.25 -7.8 -1.094975 -.25 -7.305025 -1.3 -.25 -7.8 -1.094975 -.25 -8.294975
4 27 .1 -.25 -7.8 -1.094975 -.25 -8.294975 -.6 -.25 -8.5 -.1050253 -.25 -8.294975
4 27 .1 -.25 -7.8 -.1050253 -.25 -7.305025 -.6 -.25 -7.1 -1.094975 -.25 -7.305025
4 16 -.6 -.25 -8.5 -.6 -.25 -9.7 -.1050253 -.25 -9.905025 -.1050253 -.25 -8.294975
4 16 -1.094975 -.25 -8.294975 -1.094975 -.25 -9.905025 -.6 -.25 -9.7 -.6 -.25 -8.5
4 16 -2.705025 -.25 -7.305025 -2.5 -.25 -7.8 -1.3 -.25 -7.8 -1.094975 -.25 -7.305025
4 16 -2.5 -.25 -7.8 -2.705025 -.25 -8.294975 -1.094975 -.25 -8.294975 -1.3 -.25 -7.8
4 16 -1.094975 -.25 -8.294975 -2.705025 -.25 -8.294975 -2.705025 -.25 -9.905025 -1.094975 -.25 -9.905025
4 27 -2.5 -.25 -5.2 -3.694975 -.25 -4.705025 -3.9 -.25 -5.2 -3.694975 -.25 -5.694975
4 27 -2.5 -.25 -5.2 -3.694975 -.25 -5.694975 -3.2 -.25 -5.9 -2.705025 -.25 -5.694975
4 27 -2.5 -.25 -5.2 -2.705025 -.25 -4.705025 -3.2 -.25 -4.5 -3.694975 -.25 -4.705025
4 16 -3.2 -.25 -5.9 -3.2 -.25 -7.1 -2.705025 -.25 -7.305025 -2.705025 -.25 -5.694975
4 16 -3.694975 -.25 -5.694975 -3.694975 -.25 -7.305025 -3.2 -.25 -7.1 -3.2 -.25 -5.9
4 27 .1 -.25 -5.2 -1.094975 -.25 -4.705025 -1.3 -.25 -5.2 -1.094975 -.25 -5.694975
4 27 .1 -.25 -5.2 -1.094975 -.25 -5.694975 -.6 -.25 -5.9 -.1050253 -.25 -5.694975
4 27 .1 -.25 -5.2 -.1050253 -.25 -4.705025 -.6 -.25 -4.5 -1.094975 -.25 -4.705025
4 16 -.6 -.25 -5.9 -.6 -.25 -7.1 -.1050253 -.25 -7.305025 -.1050253 -.25 -5.694975
4 16 -1.094975 -.25 -5.694975 -1.094975 -.25 -7.305025 -.6 -.25 -7.1 -.6 -.25 -5.9
4 16 -2.705025 -.25 -4.705025 -2.5 -.25 -5.2 -1.3 -.25 -5.2 -1.094975 -.25 -4.705025
4 16 -2.5 -.25 -5.2 -2.705025 -.25 -5.694975 -1.094975 -.25 -5.694975 -1.3 -.25 -5.2
4 16 -1.094975 -.25 -5.694975 -2.705025 -.25 -5.694975 -2.705025 -.25 -7.305025 -1.094975 -.25 -7.305025
4 16 -3.2 -.25 -3.3 -3.2 -.25 -4.5 -2.705025 -.25 -4.705025 -2.705025 -.25 -3.094975
4 16 -3.694975 -.25 -3.094975 -3.694975 -.25 -4.705025 -3.2 -.25 -4.5 -3.2 -.25 -3.3
4 16 -.6 -.25 -3.3 -.6 -.25 -4.5 -.1050253 -.25 -4.705025 -.1050253 -.25 -3.094975
4 16 -1.094975 -.25 -3.094975 -1.094975 -.25 -4.705025 -.6 -.25 -4.5 -.6 -.25 -3.3
4 16 -1.094975 -.25 -3.094975 -2.705025 -.25 -3.094975 -2.705025 -.25 -4.705025 -1.094975 -.25 -4.705025
4 27 -23.3 -.25 -2.6 -24.49497 -.25 -2.105025 -24.7 -.25 -2.6 -24.49497 -.25 -3.094975
4 27 -23.3 -.25 -2.6 -24.49497 -.25 -3.094975 -24 -.25 -3.3 -23.50503 -.25 -3.094975
4 27 -23.3 -.25 -2.6 -23.50503 -.25 -2.105025 -24 -.25 -1.9 -24.49497 -.25 -2.105025
3 27 -22.1 -.25 0 -21.89497 -.25 -.4949747 -20.7 -.25 0
4 27 -20.7 -.25 0 -21.89497 -.25 -.4949747 -21.4 -.25 -.7 -20.90503 -.25 -.4949747
4 27 -20.7 -.25 -2.6 -21.89497 -.25 -2.105025 -22.1 -.25 -2.6 -21.89497 -.25 -3.094975
4 27 -20.7 -.25 -2.6 -21.89497 -.25 -3.094975 -21.4 -.25 -3.3 -20.90503 -.25 -3.094975
4 27 -20.7 -.25 -2.6 -20.90503 -.25 -2.105025 -21.4 -.25 -1.9 -21.89497 -.25 -2.105025
4 16 -21.4 -.25 -.7 -21.4 -.25 -1.9 -20.90503 -.25 -2.105025 -20.90503 -.25 -.4949747
4 16 -21.89497 -.25 -.4949747 -21.89497 -.25 -2.105025 -21.4 -.25 -1.9 -21.4 -.25 -.7
4 16 -23.50503 -.25 -2.105025 -23.3 -.25 -2.6 -22.1 -.25 -2.6 -21.89497 -.25 -2.105025
4 16 -23.3 -.25 -2.6 -23.50503 -.25 -3.094975 -21.89497 -.25 -3.094975 -22.1 -.25 -2.6
4 16 -23.50503 -.25 -2.105025 -21.89497 -.25 -2.105025 -21.89497 -.25 -.4949747 -22.1 -.25 0
3 27 -19.5 -.25 0 -19.29497 -.25 -.4949747 -18.1 -.25 0
4 27 -18.1 -.25 0 -19.29497 -.25 -.4949747 -18.8 -.25 -.7 -18.30503 -.25 -.4949747
4 27 -18.1 -.25 -2.6 -19.29497 -.25 -2.105025 -19.5 -.25 -2.6 -19.29497 -.25 -3.094975
4 27 -18.1 -.25 -2.6 -19.29497 -.25 -3.094975 -18.8 -.25 -3.3 -18.30503 -.25 -3.094975
4 27 -18.1 -.25 -2.6 -18.30503 -.25 -2.105025 -18.8 -.25 -1.9 -19.29497 -.25 -2.105025
4 16 -18.8 -.25 -.7 -18.8 -.25 -1.9 -18.30503 -.25 -2.105025 -18.30503 -.25 -.4949747
4 16 -19.29497 -.25 -.4949747 -19.29497 -.25 -2.105025 -18.8 -.25 -1.9 -18.8 -.25 -.7
4 16 -20.7 -.25 0 -20.90503 -.25 -.4949747 -19.29497 -.25 -.4949747 -19.5 -.25 0
4 16 -20.90503 -.25 -2.105025 -20.7 -.25 -2.6 -19.5 -.25 -2.6 -19.29497 -.25 -2.105025
4 16 -20.7 -.25 -2.6 -20.90503 -.25 -3.094975 -19.29497 -.25 -3.094975 -19.5 -.25 -2.6
4 16 -19.29497 -.25 -.4949747 -20.90503 -.25 -.4949747 -20.90503 -.25 -2.105025 -19.29497 -.25 -2.105025
3 27 -16.9 -.25 0 -16.69497 -.25 -.4949747 -15.5 -.25 0
4 27 -15.5 -.25 0 -16.69497 -.25 -.4949747 -16.2 -.25 -.7 -15.70503 -.25 -.4949747
4 16 -18.1 -.25 0 -18.30503 -.25 -.4949747 -16.69497 -.25 -.4949747 -16.9 -.25 0
4 16 -16.69497 -.25 -.4949747 -18.30503 -.25 -.4949747 -18.30503 -.25 -2.105025 -18.1 -.25 -2.6
4 27 -23.3 -.25 -10.4 -24.49497 -.25 -9.905025 -24.7 -.25 -10.4 -24.49497 -.25 -10.89497
4 27 -23.3 -.25 -10.4 -24.49497 -.25 -10.89497 -24 -.25 -11.1 -23.50503 -.25 -10.89497
4 27 -23.3 -.25 -10.4 -23.50503 -.25 -9.905025 -24 -.25 -9.7 -24.49497 -.25 -9.905025
4 27 -23.3 -.25 -13 -24.49497 -.25 -12.50503 -24.7 -.25 -13 -24.49497 -.25 -13.49497
4 27 -23.3 -.25 -13 -24.49497 -.25 -13.49497 -24 -.25 -13.7 -23.50503 -.25 -13.49497
4 27 -23.3 -.25 -13 -23.50503 -.25 -12.50503 -24 -.25 -12.3 -24.49497 -.25 -12.50503
4 16 -24 -.25 -11.1 -24 -.25 -12.3 -23.50503 -.25 -12.50503 -23.50503 -.25 -10.89497
4 16 -24.49497 -.25 -10.89497 -24.49497 -.25 -12.50503 -24 -.25 -12.3 -24 -.25 -11.1
4 27 -25.9 -.25 -10.4 -27.09497 -.25 -9.905025 -27.3 -.25 -10.4 -27.09497 -.25 -10.89497
4 27 -25.9 -.25 -10.4 -27.09497 -.25 -10.89497 -26.6 -.25 -11.1 -26.10503 -.25 -10.89497
4 27 -25.9 -.25 -10.4 -26.10503 -.25 -9.905025 -26.6 -.25 -9.7 -27.09497 -.25 -9.905025
4 16 -26.10503 -.25 -9.905025 -25.9 -.25 -10.4 -24.7 -.25 -10.4 -24.49497 -.25 -9.905025
4 16 -25.9 -.25 -10.4 -26.10503 -.25 -10.89497 -24.49497 -.25 -10.89497 -24.7 -.25 -10.4
4 16 -26.10503 -.25 -12.50503 -25.9 -.25 -13 -24.7 -.25 -13 -24.49497 -.25 -12.50503
4 16 -25.9 -.25 -13 -26.10503 -.25 -13.49497 -24.49497 -.25 -13.49497 -24.7 -.25 -13
4 16 -24.49497 -.25 -10.89497 -26.10503 -.25 -10.89497 -26.10503 -.25 -12.50503 -24.49497 -.25 -12.50503
4 27 -25.9 -.25 -13 -27.09497 -.25 -12.50503 -27.3 -.25 -13 -27.09497 -.25 -13.49497
4 27 -25.9 -.25 -13 -27.09497 -.25 -13.49497 -26.6 -.25 -13.7 -26.10503 -.25 -13.49497
4 27 -25.9 -.25 -13 -26.10503 -.25 -12.50503 -26.6 -.25 -12.3 -27.09497 -.25 -12.50503
4 16 -26.6 -.25 -11.1 -26.6 -.25 -12.3 -26.10503 -.25 -12.50503 -26.10503 -.25 -10.89497
4 16 -27.09497 -.25 -10.89497 -27.09497 -.25 -12.50503 -26.6 -.25 -12.3 -26.6 -.25 -11.1
4 27 -20.7 -.25 -10.4 -21.89497 -.25 -9.905025 -22.1 -.25 -10.4 -21.89497 -.25 -10.89497
4 27 -20.7 -.25 -10.4 -21.89497 -.25 -10.89497 -21.4 -.25 -11.1 -20.90503 -.25 -10.89497
4 27 -20.7 -.25 -10.4 -20.90503 -.25 -9.905025 -21.4 -.25 -9.7 -21.89497 -.25 -9.905025
4 27 -20.7 -.25 -13 -21.89497 -.25 -12.50503 -22.1 -.25 -13 -21.89497 -.25 -13.49497
4 27 -20.7 -.25 -13 -21.89497 -.25 -13.49497 -21.4 -.25 -13.7 -20.90503 -.25 -13.49497
4 27 -20.7 -.25 -13 -20.90503 -.25 -12.50503 -21.4 -.25 -12.3 -21.89497 -.25 -12.50503
4 16 -21.4 -.25 -11.1 -21.4 -.25 -12.3 -20.90503 -.25 -12.50503 -20.90503 -.25 -10.89497
4 16 -21.89497 -.25 -10.89497 -21.89497 -.25 -12.50503 -21.4 -.25 -12.3 -21.4 -.25 -11.1
4 16 -23.50503 -.25 -9.905025 -23.3 -.25 -10.4 -22.1 -.25 -10.4 -21.89497 -.25 -9.905025
4 16 -23.3 -.25 -10.4 -23.50503 -.25 -10.89497 -21.89497 -.25 -10.89497 -22.1 -.25 -10.4
4 16 -23.50503 -.25 -12.50503 -23.3 -.25 -13 -22.1 -.25 -13 -21.89497 -.25 -12.50503
4 16 -23.3 -.25 -13 -23.50503 -.25 -13.49497 -21.89497 -.25 -13.49497 -22.1 -.25 -13
4 16 -21.89497 -.25 -10.89497 -23.50503 -.25 -10.89497 -23.50503 -.25 -12.50503 -21.89497 -.25 -12.50503
4 27 -18.1 -.25 -10.4 -19.29497 -.25 -9.905025 -19.5 -.25 -10.4 -19.29497 -.25 -10.89497
4 27 -18.1 -.25 -10.4 -19.29497 -.25 -10.89497 -18.8 -.25 -11.1 -18.30503 -.25 -10.89497
4 27 -18.1 -.25 -10.4 -18.30503 -.25 -9.905025 -18.8 -.25 -9.7 -19.29497 -.25 -9.905025
4 27 -18.1 -.25 -13 -19.29497 -.25 -12.50503 -19.5 -.25 -13 -19.29497 -.25 -13.49497
4 27 -18.1 -.25 -13 -19.29497 -.25 -13.49497 -18.8 -.25 -13.7 -18.30503 -.25 -13.49497
4 27 -18.1 -.25 -13 -18.30503 -.25 -12.50503 -18.8 -.25 -12.3 -19.29497 -.25 -12.50503
4 16 -18.8 -.25 -11.1 -18.8 -.25 -12.3 -18.30503 -.25 -12.50503 -18.30503 -.25 -10.89497
4 16 -19.29497 -.25 -10.89497 -19.29497 -.25 -12.50503 -18.8 -.25 -12.3 -18.8 -.25 -11.1
4 16 -20.90503 -.25 -9.905025 -20.7 -.25 -10.4 -19.5 -.25 -10.4 -19.29497 -.25 -9.905025
4 16 -20.7 -.25 -10.4 -20.90503 -.25 -10.89497 -19.29497 -.25 -10.89497 -19.5 -.25 -10.4
4 16 -20.90503 -.25 -12.50503 -20.7 -.25 -13 -19.5 -.25 -13 -19.29497 -.25 -12.50503
4 16 -20.7 -.25 -13 -20.90503 -.25 -13.49497 -19.29497 -.25 -13.49497 -19.5 -.25 -13
4 16 -19.29497 -.25 -10.89497 -20.90503 -.25 -10.89497 -20.90503 -.25 -12.50503 -19.29497 -.25 -12.50503
4 27 -15.5 -.25 -10.4 -16.69497 -.25 -9.905025 -16.9 -.25 -10.4 -16.69497 -.25 -10.89497
4 27 -15.5 -.25 -10.4 -16.69497 -.25 -10.89497 -16.2 -.25 -11.1 -15.70503 -.25 -10.89497
4 27 -15.5 -.25 -10.4 -15.70503 -.25 -9.905025 -16.2 -.25 -9.7 -16.69497 -.25 -9.905025
4 27 -15.5 -.25 -13 -16.69497 -.25 -12.50503 -16.9 -.25 -13 -16.69497 -.25 -13.49497
4 27 -15.5 -.25 -13 -16.69497 -.25 -13.49497 -16.2 -.25 -13.7 -15.70503 -.25 -13.49497
4 27 -15.5 -.25 -13 -15.70503 -.25 -12.50503 -16.2 -.25 -12.3 -16.69497 -.25 -12.50503
4 16 -16.2 -.25 -11.1 -16.2 -.25 -12.3 -15.70503 -.25 -12.50503 -15.70503 -.25 -10.89497
4 16 -16.69497 -.25 -10.89497 -16.69497 -.25 -12.50503 -16.2 -.25 -12.3 -16.2 -.25 -11.1
4 16 -18.30503 -.25 -9.905025 -18.1 -.25 -10.4 -16.9 -.25 -10.4 -16.69497 -.25 -9.905025
4 16 -18.1 -.25 -10.4 -18.30503 -.25 -10.89497 -16.69497 -.25 -10.89497 -16.9 -.25 -10.4
4 16 -18.30503 -.25 -12.50503 -18.1 -.25 -13 -16.9 -.25 -13 -16.69497 -.25 -12.50503
4 16 -18.1 -.25 -13 -18.30503 -.25 -13.49497 -16.69497 -.25 -13.49497 -16.9 -.25 -13
4 16 -16.69497 -.25 -10.89497 -18.30503 -.25 -10.89497 -18.30503 -.25 -12.50503 -16.69497 -.25 -12.50503
4 27 -12.9 -.25 -10.4 -14.09497 -.25 -9.905025 -14.3 -.25 -10.4 -14.09497 -.25 -10.89497
4 27 -12.9 -.25 -10.4 -14.09497 -.25 -10.89497 -13.6 -.25 -11.1 -13.10503 -.25 -10.89497
4 27 -12.9 -.25 -10.4 -13.10503 -.25 -9.905025 -13.6 -.25 -9.7 -14.09497 -.25 -9.905025
4 16 -13.6 -.25 -11.1 -13.6 -.25 -12.3 -13.10503 -.25 -12.50503 -13.10503 -.25 -10.89497
4 16 -14.09497 -.25 -10.89497 -14.09497 -.25 -12.50503 -13.6 -.25 -12.3 -13.6 -.25 -11.1
4 16 -15.70503 -.25 -9.905025 -15.5 -.25 -10.4 -14.3 -.25 -10.4 -14.09497 -.25 -9.905025
4 16 -15.5 -.25 -10.4 -15.70503 -.25 -10.89497 -14.09497 -.25 -10.89497 -14.3 -.25 -10.4
4 16 -15.70503 -.25 -12.50503 -15.5 -.25 -13 -14.3 -.25 -13 -14.09497 -.25 -12.50503
4 16 -15.5 -.25 -13 -15.70503 -.25 -13.49497 -14.09497 -.25 -13.49497 -14.3 -.25 -13
4 16 -14.09497 -.25 -10.89497 -15.70503 -.25 -10.89497 -15.70503 -.25 -12.50503 -14.09497 -.25 -12.50503
4 27 -28.5 -.25 -10.4 -29.69497 -.25 -9.905025 -29.9 -.25 -10.4 -29.69497 -.25 -10.89497
4 27 -28.5 -.25 -10.4 -29.69497 -.25 -10.89497 -29.2 -.25 -11.1 -28.70503 -.25 -10.89497
4 27 -28.5 -.25 -10.4 -28.70503 -.25 -9.905025 -29.2 -.25 -9.7 -29.69497 -.25 -9.905025
4 16 -28.70503 -.25 -9.905025 -28.5 -.25 -10.4 -27.3 -.25 -10.4 -27.09497 -.25 -9.905025
4 16 -28.5 -.25 -10.4 -28.70503 -.25 -10.89497 -27.09497 -.25 -10.89497 -27.3 -.25 -10.4
4 27 -28.5 -.25 -7.8 -29.69497 -.25 -7.305025 -29.9 -.25 -7.8 -29.69497 -.25 -8.294975
4 27 -28.5 -.25 -7.8 -29.69497 -.25 -8.294975 -29.2 -.25 -8.5 -28.70503 -.25 -8.294975
4 27 -28.5 -.25 -7.8 -28.70503 -.25 -7.305025 -29.2 -.25 -7.1 -29.69497 -.25 -7.305025
4 16 -29.2 -.25 -8.5 -29.2 -.25 -9.7 -28.70503 -.25 -9.905025 -28.70503 -.25 -8.294975
4 16 -29.69497 -.25 -8.294975 -29.69497 -.25 -9.905025 -29.2 -.25 -9.7 -29.2 -.25 -8.5
4 27 -25.9 -.25 -7.8 -27.09497 -.25 -7.305025 -27.3 -.25 -7.8 -27.09497 -.25 -8.294975
4 27 -25.9 -.25 -7.8 -27.09497 -.25 -8.294975 -26.6 -.25 -8.5 -26.10503 -.25 -8.294975
4 27 -25.9 -.25 -7.8 -26.10503 -.25 -7.305025 -26.6 -.25 -7.1 -27.09497 -.25 -7.305025
4 16 -26.6 -.25 -8.5 -26.6 -.25 -9.7 -26.10503 -.25 -9.905025 -26.10503 -.25 -8.294975
4 16 -27.09497 -.25 -8.294975 -27.09497 -.25 -9.905025 -26.6 -.25 -9.7 -26.6 -.25 -8.5
4 16 -28.70503 -.25 -7.305025 -28.5 -.25 -7.8 -27.3 -.25 -7.8 -27.09497 -.25 -7.305025
4 16 -28.5 -.25 -7.8 -28.70503 -.25 -8.294975 -27.09497 -.25 -8.294975 -27.3 -.25 -7.8
4 16 -27.09497 -.25 -8.294975 -28.70503 -.25 -8.294975 -28.70503 -.25 -9.905025 -27.09497 -.25 -9.905025
4 27 -28.5 -.25 -13 -29.69497 -.25 -12.50503 -29.9 -.25 -13 -29.69497 -.25 -13.49497
4 27 -28.5 -.25 -13 -29.69497 -.25 -13.49497 -29.2 -.25 -13.7 -28.70503 -.25 -13.49497
4 27 -28.5 -.25 -13 -28.70503 -.25 -12.50503 -29.2 -.25 -12.3 -29.69497 -.25 -12.50503
4 16 -28.70503 -.25 -12.50503 -28.5 -.25 -13 -27.3 -.25 -13 -27.09497 -.25 -12.50503
4 16 -28.5 -.25 -13 -28.70503 -.25 -13.49497 -27.09497 -.25 -13.49497 -27.3 -.25 -13
4 16 -29.2 -.25 -11.1 -29.2 -.25 -12.3 -28.70503 -.25 -12.50503 -28.70503 -.25 -10.89497
4 16 -29.69497 -.25 -10.89497 -29.69497 -.25 -12.50503 -29.2 -.25 -12.3 -29.2 -.25 -11.1
4 16 -27.09497 -.25 -10.89497 -28.70503 -.25 -10.89497 -28.70503 -.25 -12.50503 -27.09497 -.25 -12.50503
4 27 -12.9 -.25 -13 -14.09497 -.25 -12.50503 -14.3 -.25 -13 -14.09497 -.25 -13.49497
4 27 -12.9 -.25 -13 -14.09497 -.25 -13.49497 -13.6 -.25 -13.7 -13.10503 -.25 -13.49497
4 27 -12.9 -.25 -13 -13.10503 -.25 -12.50503 -13.6 -.25 -12.3 -14.09497 -.25 -12.50503
4 27 -25.9 -.25 -5.2 -27.09497 -.25 -4.705025 -27.3 -.25 -5.2 -27.09497 -.25 -5.694975
4 27 -25.9 -.25 -5.2 -27.09497 -.25 -5.694975 -26.6 -.25 -5.9 -26.10503 -.25 -5.694975
4 27 -25.9 -.25 -5.2 -26.10503 -.25 -4.705025 -26.6 -.25 -4.5 -27.09497 -.25 -4.705025
4 27 -23.3 -.25 -5.2 -24.49497 -.25 -4.705025 -24.7 -.25 -5.2 -24.49497 -.25 -5.694975
4 27 -23.3 -.25 -5.2 -24.49497 -.25 -5.694975 -24 -.25 -5.9 -23.50503 -.25 -5.694975
4 27 -23.3 -.25 -5.2 -23.50503 -.25 -4.705025 -24 -.25 -4.5 -24.49497 -.25 -4.705025
4 16 -24 -.25 -3.3 -24 -.25 -4.5 -23.50503 -.25 -4.705025 -23.50503 -.25 -3.094975
4 16 -24.49497 -.25 -3.094975 -24.49497 -.25 -4.705025 -24 -.25 -4.5 -24 -.25 -3.3
4 16 -26.10503 -.25 -4.705025 -25.9 -.25 -5.2 -24.7 -.25 -5.2 -24.49497 -.25 -4.705025
4 16 -25.9 -.25 -5.2 -26.10503 -.25 -5.694975 -24.49497 -.25 -5.694975 -24.7 -.25 -5.2
4 16 -26.10503 -.25 -4.705025 -24.49497 -.25 -4.705025 -24.49497 -.25 -3.094975 -24.7 -.25 -2.6
4 27 -20.7 -.25 -5.2 -21.89497 -.25 -4.705025 -22.1 -.25 -5.2 -21.89497 -.25 -5.694975
4 27 -20.7 -.25 -5.2 -21.89497 -.25 -5.694975 -21.4 -.25 -5.9 -20.90503 -.25 -5.694975
4 27 -20.7 -.25 -5.2 -20.90503 -.25 -4.705025 -21.4 -.25 -4.5 -21.89497 -.25 -4.705025
4 16 -21.4 -.25 -3.3 -21.4 -.25 -4.5 -20.90503 -.25 -4.705025 -20.90503 -.25 -3.094975
4 16 -21.89497 -.25 -3.094975 -21.89497 -.25 -4.705025 -21.4 -.25 -4.5 -21.4 -.25 -3.3
4 16 -23.50503 -.25 -4.705025 -23.3 -.25 -5.2 -22.1 -.25 -5.2 -21.89497 -.25 -4.705025
4 16 -23.3 -.25 -5.2 -23.50503 -.25 -5.694975 -21.89497 -.25 -5.694975 -22.1 -.25 -5.2
4 16 -21.89497 -.25 -3.094975 -23.50503 -.25 -3.094975 -23.50503 -.25 -4.705025 -21.89497 -.25 -4.705025
4 16 -26.6 -.25 -5.9 -26.6 -.25 -7.1 -26.10503 -.25 -7.305025 -26.10503 -.25 -5.694975
4 16 -27.09497 -.25 -5.694975 -27.09497 -.25 -7.305025 -26.6 -.25 -7.1 -26.6 -.25 -5.9
4 16 -24 -.25 -5.9 -24 -.25 -7.1 -23.50503 -.25 -7.305025 -23.50503 -.25 -5.694975
4 16 -24.49497 -.25 -5.694975 -24.49497 -.25 -7.305025 -24 -.25 -7.1 -24 -.25 -5.9
4 16 -24.49497 -.25 -5.694975 -26.10503 -.25 -5.694975 -26.10503 -.25 -7.305025 -24.49497 -.25 -7.305025
4 16 -21.4 -.25 -5.9 -21.4 -.25 -9.7 -20.90503 -.25 -9.905025 -20.90503 -.25 -5.694975
4 16 -21.89497 -.25 -5.694975 -21.89497 -.25 -9.905025 -21.4 -.25 -9.7 -21.4 -.25 -5.9
4 16 -21.89497 -.25 -5.694975 -23.50503 -.25 -5.694975 -23.50503 -.25 -7.305025 -23.3 -.25 -7.8
4 27 -23.3 -.25 -7.8 -24.49497 -.25 -7.305025 -24.7 -.25 -7.8 -24.49497 -.25 -8.294975
4 27 -23.3 -.25 -7.8 -24.49497 -.25 -8.294975 -24 -.25 -8.5 -23.50503 -.25 -8.294975
4 27 -23.3 -.25 -7.8 -23.50503 -.25 -7.305025 -24 -.25 -7.1 -24.49497 -.25 -7.305025
4 16 -26.10503 -.25 -7.305025 -25.9 -.25 -7.8 -24.7 -.25 -7.8 -24.49497 -.25 -7.305025
4 16 -25.9 -.25 -7.8 -26.10503 -.25 -8.294975 -24.49497 -.25 -8.294975 -24.7 -.25 -7.8
4 16 -24 -.25 -8.5 -24 -.25 -9.7 -23.50503 -.25 -9.905025 -23.50503 -.25 -8.294975
4 16 -24.49497 -.25 -8.294975 -24.49497 -.25 -9.905025 -24 -.25 -9.7 -24 -.25 -8.5
4 16 -24.49497 -.25 -8.294975 -26.10503 -.25 -8.294975 -26.10503 -.25 -9.905025 -24.49497 -.25 -9.905025
4 16 -19.29497 -.25 -3.094975 -20.90503 -.25 -3.094975 -20.90503 -.25 -4.705025 -18.8 -.25 -3.3
4 16 -23.50503 -.25 -8.294975 -23.50503 -.25 -9.905025 -21.89497 -.25 -9.905025 -23.3 -.25 -7.8
3 16 -21.89497 -.25 -5.694975 -23.3 -.25 -7.8 -21.89497 -.25 -9.905025
4 16 -18.8 -.25 -3.3 -20.90503 -.25 -4.705025 -20.7 -.25 -5.2 -18.8 -.25 -9.7
4 16 -19.29497 -.25 -9.905025 -18.8 -.25 -9.7 -20.7 -.25 -5.2 -20.90503 -.25 -5.694975
3 16 -20.90503 -.25 -5.694975 -20.90503 -.25 -9.905025 -19.29497 -.25 -9.905025
4 16 15.49497 -.25 -8.294975 15.49497 -.25 -9.905025 17.10503 -.25 -9.905025 17.6 -.25 -9.7
4 16 15.7 -.25 -7.8 15.49497 -.25 -8.294975 17.6 -.25 -9.7 20.2 -.25 -9.7
4 16 15.7 -.25 -7.8 20.2 -.25 -9.7 24.7 -.25 -7.8 15.49497 -.25 -7.305025
4 16 22.30503 -.25 -9.905025 22.8 -.25 -9.7 20.2 -.25 -9.7 20.69497 -.25 -9.905025
4 16 17.6 -.25 -9.7 18.09497 -.25 -9.905025 19.70503 -.25 -9.905025 20.2 -.25 -9.7
4 16 15.49497 -.25 -7.305025 24.7 -.25 -7.8 24.90503 -.25 -7.305025 24.90503 -.25 -5.694975
4 16 15.49497 -.25 -7.305025 24.90503 -.25 -5.694975 24.7 -.25 -5.2 22.8 -.25 -3.3
4 16 24.90503 -.25 -4.705025 24.90503 -.25 -3.094975 23.29497 -.25 -3.094975 22.8 -.25 -3.3
3 16 22.8 -.25 -3.3 24.7 -.25 -5.2 24.90503 -.25 -4.705025
