0 ~Minifig Torso Long with Integral Folded Arms without Front Surface
3 16 -4 47.523 -3.46 -1.538 46.293 -2.192 -2.02 47.553 -3.88
3 16 -2.891 47.8 -5.004 -5.52 47.8 -4.48 -4 47.523 -3.46
3 16 -2.02 47.553 -3.88 -2.891 47.8 -5.004 -4 47.523 -3.46
4 16 -1.538 4 -2.147 -2.021 4 -3.885 -2.02 47.553 -3.88 -1.538 46.293 -2.192
3 16 -3.193 4 -5.257 -2.891 47.8 -5.004 -2.02 47.553 -3.88
3 16 -2.021 4 -3.885 -3.193 4 -5.257 -2.02 47.553 -3.88
4 16 -4 44.25 -1 -4.038 36.5 -1 -1.538 36.5 -1 -1.538 44.25 -1
4 16 -6.8835 47.8 -6.549 -6.9189 4 -6.549 -5.554 4 -4.48 -5.52 47.8 -4.48
4 16 -5.52 47.8 -4.48 -5.554 4 -4.48 -4.003 4 -3.46 -4 47.523 -3.46
1 16 -6.901 25.9 -6.862 0 1 -.0179 0 0 -21.9 -.313 0 0 rect3.dat
4 16 -4.558 4 -6.549 -4.558 47.8 -6.549 -2.891 47.8 -5.004 -3.193 4 -5.257
1 16 -4.558 25.9 -6.862 0 -1 0 0 0 -21.9 .313 0 0 rect3.dat
2 24 6.8831 47.8 6.549 5.52 47.8 4.48
2 24 2.891 47.8 5.004 4.558 47.8 6.549
2 24 4.003 4 3.46 4.003 4 -3.46
2 24 4 47.523 3.46 4.003 4 3.46
2 24 4 46.293 2.192 4 47.523 3.46
2 24 4.0385 36.5 1 4 44.25 1
2 24 1.537 4 -2.147 1.537 4 2.147
2 24 1.537 44.25 1 1.5375 36.5 1
2 24 1.537 46.293 2.192 2.02 47.553 3.88
2 24 2.02 47.553 3.88 2.891 47.8 5.004
2 24 5.52 47.8 4.48 4 47.523 3.46
2 24 1.537 4 2.147 2.021 4 3.885
2 24 2.021 4 3.885 3.193 4 5.257
2 24 6.9189 4 6.549 5.554 4 4.48
2 24 5.554 4 4.48 4.003 4 3.46
2 24 3.193 4 5.257 4.558 4 6.549
2 24 4.558 47.8 -6.549 2.891 47.8 -5.004
2 24 5.52 47.8 -4.48 6.8831 47.8 -6.549
2 24 4.003 4 -3.46 4 47.523 -3.46
2 24 4 47.523 -3.46 4 46.293 -2.192
2 24 4 44.25 -1 4.0385 36.5 -1
2 24 1.5375 36.5 -1 1.537 44.25 -1
2 24 2.02 47.553 -3.88 1.537 46.293 -2.192
2 24 4 47.523 -3.46 5.52 47.8 -4.48
2 24 2.891 47.8 -5.004 2.02 47.553 -3.88
2 24 2.021 4 -3.885 1.537 4 -2.147
2 24 3.193 4 -5.257 2.021 4 -3.885
2 24 5.554 4 -4.48 6.9189 4 -6.549
2 24 4.003 4 -3.46 5.554 4 -4.48
2 24 4.558 4 -6.549 3.193 4 -5.257
2 24 -5.52 47.8 4.48 -6.8835 47.8 6.549
2 24 -4.558 47.8 6.549 -2.891 47.8 5.004
2 24 -4.003 4 -3.46 -4.003 4 3.46
2 24 -4.003 4 3.46 -4 47.523 3.46
2 24 -4 47.523 3.46 -4 46.293 2.192
2 24 -4 44.25 1 -4.038 36.5 1
2 24 -1.538 4 2.147 -1.538 4 -2.147
2 24 -1.538 36.5 1 -1.538 44.25 1
2 24 -2.02 47.553 3.88 -1.538 46.293 2.192
2 24 -2.891 47.8 5.004 -2.02 47.553 3.88
2 24 -4 47.523 3.46 -5.52 47.8 4.48
2 24 -2.021 4 3.885 -1.538 4 2.147
2 24 -3.193 4 5.257 -2.021 4 3.885
2 24 -5.554 4 4.48 -6.9189 4 6.549
2 24 -4.003 4 3.46 -5.554 4 4.48
2 24 -4.558 4 6.549 -3.193 4 5.257
2 24 -2.891 47.8 -5.004 -4.558 47.8 -6.549
2 24 -6.8835 47.8 -6.549 -5.52 47.8 -4.48
2 24 -4 47.523 -3.46 -4.003 4 -3.46
2 24 -4 46.293 -2.192 -4 47.523 -3.46
2 24 -4.038 36.5 -1 -4 44.25 -1
2 24 -1.538 44.25 -1 -1.538 36.5 -1
2 24 -1.538 46.293 -2.192 -2.02 47.553 -3.88
2 24 -5.52 47.8 -4.48 -4 47.523 -3.46
2 24 -2.02 47.553 -3.88 -2.891 47.8 -5.004
2 24 -1.538 4 -2.147 -2.021 4 -3.885
2 24 -2.021 4 -3.885 -3.193 4 -5.257
2 24 -6.9189 4 -6.549 -5.554 4 -4.48
2 24 -5.554 4 -4.48 -4.003 4 -3.46
2 24 -3.193 4 -5.257 -4.558 4 -6.549
5 24 -4.003 4 -3.46 -4.038 36.5 -1 -4 47.523 -3.46 -4.003 4 3.46
5 24 -4.038 36.5 -1 -4 47.523 -3.46 -4.003 4 -3.46 -4 44.25 -1
5 24 2.891 47.8 -5.004 3.193 4 -5.257 4.558 47.8 -6.549 2.02 47.553 -3.88
5 24 1.537 44.25 -1 4 44.25 -1 4 46.293 -2.192 1.5375 36.5 -1
5 24 -1.538 44.25 -1 -4 44.25 -1 -1.538 46.293 -2.192 -4.038 36.5 -1
5 24 -5.52 47.8 -4.48 -5.554 4 -4.48 -4.003 4 -3.46 -6.8835 47.8 -6.549
5 24 -2.021 4 3.885 -2.02 47.553 3.88 -3.193 4 5.257 -1.538 4 2.147
5 24 -4 47.523 3.46 -4.038 36.5 1 -4 46.293 2.192 -4.003 4 3.46
5 24 -4.038 36.5 1 -4.003 4 3.46 -4 47.523 3.46 -4.038 36.5 -1
5 24 3.193 4 5.257 2.02 47.553 3.88 2.021 4 3.885 2.891 47.8 5.004
5 24 4 46.293 2.192 1.537 46.293 2.192 4 47.523 3.46 4 44.25 1
5 24 2.021 4 -3.885 2.02 47.553 -3.88 3.193 4 -5.257 1.537 4 -2.147
5 24 -4 44.25 1 -1.538 44.25 1 -4 46.293 2.192 -1.538 36.5 1
5 24 4.003 4 3.46 4.0385 36.5 1 4.003 4 -3.46 4 47.523 3.46
5 24 4 44.25 1 1.537 44.25 1 4.0385 36.5 1 1.537 46.293 2.192
5 24 1.537 46.293 2.192 4 47.523 3.46 4 46.293 2.192 2.02 47.553 3.88
5 24 1.537 46.293 -2.192 1.537 4 -2.147 1.5375 36.5 -1 2.02 47.553 -3.88
5 24 5.52 47.8 -4.48 2.891 47.8 -5.004 6.8831 47.8 -6.549 4 47.523 -3.46
5 24 2.02 47.553 3.88 4 47.523 3.46 1.537 46.293 2.192 2.891 47.8 5.004
5 24 3.193 4 -5.257 2.02 47.553 -3.88 2.891 47.8 -5.004 2.021 4 -3.885
5 24 4 47.523 -3.46 2.02 47.553 -3.88 2.891 47.8 -5.004 1.537 46.293 -2.192
5 24 1.537 46.293 -2.192 4 46.293 -2.192 1.537 44.25 -1 4 47.523 -3.46
5 24 1.537 46.293 -2.192 4 47.523 -3.46 4 46.293 -2.192 2.02 47.553 -3.88
5 24 -4 47.523 3.46 -1.538 46.293 2.192 -2.02 47.553 3.88 -4 46.293 2.192
5 24 -4 47.523 -3.46 -2.891 47.8 -5.004 -2.02 47.553 -3.88 -5.52 47.8 -4.48
5 24 -2.891 47.8 -5.004 -5.52 47.8 -4.48 -4.558 47.8 -6.549 -4 47.523 -3.46
5 24 2.02 47.553 3.88 2.021 4 3.885 3.193 4 5.257 1.537 46.293 2.192
5 24 -5.554 4 4.48 -5.52 47.8 4.48 -6.9189 4 6.549 -4 47.523 3.46
5 24 -4 47.523 -3.46 -2.02 47.553 -3.88 -2.891 47.8 -5.004 -1.538 46.293 -2.192
5 24 -2.891 47.8 5.004 -4 47.523 3.46 -5.52 47.8 4.48 -2.02 47.553 3.88
5 24 -5.52 47.8 4.48 -2.891 47.8 5.004 -4 47.523 3.46 -6.8835 47.8 6.549
5 24 4 47.523 -3.46 4.0385 36.5 -1 4.003 4 -3.46 4 46.293 -2.192
5 24 5.554 4 -4.48 5.52 47.8 -4.48 6.9189 4 -6.549 4 47.523 -3.46
5 24 -2.891 47.8 5.004 -3.193 4 5.257 -2.02 47.553 3.88 -4.558 47.8 6.549
5 24 -2.02 47.553 -3.88 -3.193 4 -5.257 -2.891 47.8 -5.004 -2.021 4 -3.885
5 24 -4 46.293 -2.192 -1.538 46.293 -2.192 -4 44.25 -1 -4 47.523 -3.46
5 24 2.891 47.8 5.004 4 47.523 3.46 5.52 47.8 4.48 2.02 47.553 3.88
5 24 5.554 4 4.48 5.52 47.8 4.48 6.8831 47.8 6.549 4.003 4 3.46
5 24 -1.538 46.293 -2.192 -4 47.523 -3.46 -4 46.293 -2.192 -2.02 47.553 -3.88
5 24 -1.538 46.293 -2.192 -1.538 4 -2.147 -2.021 4 -3.885 -1.538 44.25 -1
5 24 4.0385 36.5 -1 4.003 4 -3.46 4 47.523 -3.46 4.0385 36.5 1
5 24 4.0385 36.5 1 4 47.523 3.46 4.003 4 3.46 4 44.25 1
5 24 2.891 47.8 5.004 5.52 47.8 4.48 4.558 47.8 6.549 4 47.523 3.46
5 24 -3.193 4 -5.257 -2.891 47.8 -5.004 -2.02 47.553 -3.88 -4.558 4 -6.549
5 24 -1.538 4 2.147 -1.538 46.293 2.192 -1.538 36.5 1 -2.02 47.553 3.88
5 24 -2.02 47.553 3.88 -3.193 4 5.257 -2.021 4 3.885 -2.891 47.8 5.004
5 24 3.193 4 5.257 2.891 47.8 5.004 2.02 47.553 3.88 4.558 4 6.549
5 24 1.537 4 2.147 1.537 46.293 2.192 2.021 4 3.885 1.537 44.25 1
5 24 -1.538 46.293 2.192 -4 46.293 2.192 -4 47.523 3.46 -1.538 44.25 1
5 24 -2.02 47.553 -3.88 -2.021 4 -3.885 -1.538 46.293 -2.192 -3.193 4 -5.257
5 24 4 47.523 -3.46 2.891 47.8 -5.004 2.02 47.553 -3.88 5.52 47.8 -4.48
5 24 -2.02 47.553 3.88 -4 47.523 3.46 -1.538 46.293 2.192 -2.891 47.8 5.004
5 24 -19.355 7.443 5.792 -20.978 9.274 4.622 -20.772 10.303 5.416 -19.22 3.44 .816
5 24 21.912 12.204 2.597 21.592 12.891 3.502 20.772 10.303 5.416 22.002 28.436 -7.71
5 24 -19.22 3.44 .816 -16.964 1.913 .176 -17.059 2.49 1.737 -18.866 2.822 -.629
5 24 19.835 4.239 -2.915 20.554 4.318 -2.1 18.866 2.822 -.629 20.906 6.699 -4.687
5 24 20.978 9.274 4.622 19.355 7.443 5.792 20.964 5 -.821 19.206 8.482 6.607
5 24 -19.835 4.239 -2.915 -18.258 2.89 -1.922 -20.554 4.318 -2.1 -17.593 3.529 -2.831
5 24 -19.206 8.482 6.607 -19.355 7.443 5.792 -17.266 6.126 6.391 -20.772 10.303 5.416
5 24 -19.614 13.587 4.412 -20.768 13.338 4.141 -20.145 11.198 5.721 -21.251 28.884 -7.115
5 24 13.911 1.797 -1.019 16.964 1.913 .176 16.575 2.167 -1.281 13.884 1.538 .751
5 24 22.002 28.436 -7.71 21.912 12.204 2.597 22.073 22.27 -15.894 21.592 12.891 3.502
5 24 -20.978 9.274 4.622 -19.22 3.44 .816 -20.964 5 -.821 -19.355 7.443 5.792
5 24 -14.691 8.37 7.824 -16.9 8.63 7.553 -14.489 6.721 7.586 -16.436 10.088 7.042
5 24 -16.9 8.63 7.553 -17.995 10.792 6.517 -16.436 10.088 7.042 -18.762 9.653 6.884
5 24 16.9 8.63 7.553 16.436 10.088 7.042 14.875 9.871 7.212 18.762 9.653 6.884
5 24 -21.577 28.837 -7.177 -21.592 12.891 3.502 -20.768 13.338 4.141 -21.86 28.685 -7.379
5 24 20.906 6.699 -4.687 21.94 22.025 -16.219 21.672 21.873 -16.42 21.6 7.107 -4.081
5 24 -16.436 10.088 7.042 -17.995 10.792 6.517 -17.21 28.884 -7.115 -16.9 8.63 7.553
5 24 -21.912 12.204 2.597 -22.002 28.436 -7.71 -22.073 22.261 -15.905 -21.592 12.891 3.502
5 24 20.964 5 -.821 19.355 7.443 5.792 20.978 9.274 4.622 19.22 3.44 .816
5 24 17.059 2.49 1.737 19.22 3.44 .816 17.266 6.126 6.391 16.964 1.913 .176
5 24 18.258 2.89 -1.922 19.835 4.239 -2.915 18.866 2.822 -.629 18.925 4.571 -3.61
5 24 -21.251 28.884 -7.115 -19.614 13.587 4.412 -17.21 28.884 -7.115 -20.768 13.338 4.141
5 24 -21.94 22.025 -16.219 -21.6 7.107 -4.081 -20.906 6.699 -4.687 -22.073 22.261 -15.905
5 24 20.772 10.303 5.416 20.145 11.198 5.721 21.592 12.891 3.502 18.762 9.653 6.884
5 24 -20.772 10.303 5.416 -20.978 9.274 4.622 -21.592 12.891 3.502 -19.355 7.443 5.792
5 24 -16.436 10.088 7.042 -16.9 8.63 7.553 -14.691 8.37 7.824 -17.995 10.792 6.517
5 24 -19.172 12.1 5.533 -20.145 11.198 5.721 -19.614 13.587 4.412 -18.762 9.653 6.884
5 24 19.22 3.44 .816 20.964 5 -.821 20.554 4.318 -2.1 19.355 7.443 5.792
5 24 -14.323 5.37 6.536 -17.077 7.298 7.346 -14.489 6.721 7.586 -17.266 6.126 6.391
5 24 16.575 2.167 -1.281 18.258 2.89 -1.922 16.149 2.985 -2.425 18.866 2.822 -.629
5 24 19.355 7.443 5.792 17.266 6.126 6.391 19.22 3.44 .816 17.077 7.298 7.346
5 24 -14.489 6.721 7.586 -16.9 8.63 7.553 -14.691 8.37 7.824 -17.077 7.298 7.346
5 24 17.059 2.49 1.737 14.323 5.37 6.536 17.266 6.126 6.391 13.925 2.134 2.25
5 24 -17.995 10.792 6.517 -19.172 12.1 5.533 -17.21 28.884 -7.115 -18.762 9.653 6.884
5 24 18.925 4.571 -3.61 19.768 6.463 -5.025 15.276 13.126 -10 19.835 4.239 -2.915
5 24 -17.059 2.49 1.737 -13.925 2.134 2.25 -13.884 1.538 .751 -17.266 6.126 6.391
5 24 -21.6 7.107 -4.081 -22.073 22.261 -15.905 -21.94 22.025 -16.219 -21.962 7.835 -3.202
5 24 20.906 6.699 -4.687 20.554 4.318 -2.1 21.6 7.107 -4.081 19.835 4.239 -2.915
5 24 16.436 10.088 7.042 18.762 9.653 6.884 16.9 8.63 7.553 17.996 10.792 6.517
5 24 -21.962 7.835 -3.202 -20.554 4.318 -2.1 -21.6 7.107 -4.081 -20.964 5 -.821
5 24 17.593 3.529 -2.831 18.925 4.571 -3.61 15.276 13.126 -10 18.258 2.89 -1.922
5 24 22.002 28.436 -7.71 21.592 12.891 3.502 21.86 28.685 -7.379 21.912 12.204 2.597
5 24 20.768 13.338 4.141 21.577 28.837 -7.177 21.592 12.891 3.502 21.251 28.884 -7.115
5 24 -19.614 13.587 4.412 -20.145 11.198 5.721 -20.768 13.338 4.141 -19.172 12.1 5.533
5 24 20.145 11.198 5.721 18.762 9.653 6.884 17.996 10.792 6.517 20.772 10.303 5.416
5 24 -16.575 2.167 -1.281 -18.866 2.822 -.629 -16.964 1.913 .176 -18.258 2.89 -1.922
5 24 -21.962 7.835 -3.202 -20.964 5 -.821 -21.912 12.204 2.597 -20.554 4.318 -2.1
5 24 18.925 4.571 -3.61 19.835 4.239 -2.915 18.258 2.89 -1.922 19.768 6.463 -5.025
5 24 -20.554 4.318 -2.1 -18.258 2.89 -1.922 -19.835 4.239 -2.915 -18.866 2.822 -.629
5 24 13.995 2.702 -2.213 16.149 2.985 -2.425 15.276 13.126 -10 16.575 2.167 -1.281
5 24 -17.995 10.792 6.517 -18.762 9.653 6.884 -19.172 12.1 5.533 -16.9 8.63 7.553
5 24 -20.768 13.338 4.141 -21.592 12.891 3.502 -20.772 10.303 5.416 -21.577 28.837 -7.177
5 24 21.323 21.813 -16.5 19.768 6.463 -5.025 15.276 13.126 -10 20.906 6.699 -4.687
5 24 20.978 9.274 4.622 20.772 10.303 5.416 21.912 12.204 2.597 19.206 8.482 6.607
5 24 -20.906 6.699 -4.687 -21.94 22.025 -16.219 -21.6 7.107 -4.081 -21.672 21.873 -16.42
5 24 19.172 12.1 5.533 17.996 10.792 6.517 17.21 28.884 -7.115 20.145 11.198 5.721
5 24 -17.266 6.126 6.391 -19.355 7.443 5.792 -19.206 8.482 6.607 -17.059 2.49 1.737
5 24 -21.672 21.873 -16.42 -20.906 6.699 -4.687 -21.94 22.025 -16.219 -21.322 21.813 -16.5
5 24 16.149 2.985 -2.425 17.593 3.529 -2.831 15.276 13.126 -10 18.258 2.89 -1.922
5 24 -13.884 1.538 .751 -17.059 2.49 1.737 -13.925 2.134 2.25 -16.964 1.913 .176
5 24 -17.593 3.529 -2.831 -16.149 2.985 -2.425 -18.258 2.89 -1.922 -15.276 13.126 -10
5 24 18.866 2.822 -.629 19.835 4.239 -2.915 18.258 2.89 -1.922 20.554 4.318 -2.1
5 24 -16.149 2.985 -2.425 -13.995 2.702 -2.213 -15.276 13.126 -10 -16.575 2.167 -1.281
5 24 20.145 11.198 5.721 20.768 13.338 4.141 21.592 12.891 3.502 19.172 12.1 5.533
5 24 16.964 1.913 .176 19.22 3.44 .816 17.059 2.49 1.737 18.866 2.822 -.629
5 24 -20.768 13.338 4.141 -21.251 28.884 -7.115 -19.614 13.587 4.412 -21.577 28.837 -7.177
5 24 -22.073 22.261 -15.905 -21.962 7.835 -3.202 -21.6 7.107 -4.081 -21.912 12.204 2.597
5 24 -21.912 12.204 2.597 -21.962 7.835 -3.202 -22.073 22.261 -15.905 -20.964 5 -.821
5 24 19.206 8.482 6.607 20.772 10.303 5.416 18.762 9.653 6.884 20.978 9.274 4.622
5 24 13.884 1.538 .751 16.964 1.913 .176 17.059 2.49 1.737 13.911 1.797 -1.019
5 24 -19.768 6.463 -5.025 -18.925 4.571 -3.61 -15.276 13.126 -10 -20.906 6.699 -4.687
5 24 -19.768 6.463 -5.025 -21.322 21.813 -16.5 -20.906 6.699 -4.687 -15.276 13.126 -10
5 24 -16.964 1.913 .176 -13.911 1.797 -1.019 -16.575 2.167 -1.281 -13.884 1.538 .751
5 24 -20.964 5 -.821 -19.22 3.44 .816 -18.866 2.822 -.629 -20.978 9.274 4.622
5 24 13.925 2.134 2.25 17.059 2.49 1.737 14.323 5.37 6.536 13.884 1.538 .751
5 24 -20.978 9.274 4.622 -21.592 12.891 3.502 -20.772 10.303 5.416 -21.912 12.204 2.597
5 24 16.9 8.63 7.553 14.875 9.871 7.212 16.436 10.088 7.042 14.691 8.37 7.824
5 24 21.963 7.835 -3.202 21.912 12.204 2.597 22.073 22.27 -15.894 20.978 9.274 4.622
5 24 16.149 2.985 -2.425 16.575 2.167 -1.281 18.258 2.89 -1.922 13.995 2.702 -2.213
5 24 20.768 13.338 4.141 19.172 12.1 5.533 19.614 13.587 4.412 20.145 11.198 5.721
5 24 -18.866 2.822 -.629 -18.258 2.89 -1.922 -20.554 4.318 -2.1 -16.575 2.167 -1.281
5 24 20.554 4.318 -2.1 20.964 5 -.821 19.22 3.44 .816 21.6 7.107 -4.081
5 24 21.577 28.837 -7.177 21.592 12.891 3.502 21.86 28.685 -7.379 20.768 13.338 4.141
5 24 17.593 3.529 -2.831 18.258 2.89 -1.922 16.149 2.985 -2.425 18.925 4.571 -3.61
5 24 -19.22 3.44 .816 -18.866 2.822 -.629 -20.964 5 -.821 -16.964 1.913 .176
5 24 -18.258 2.89 -1.922 -16.575 2.167 -1.281 -18.866 2.822 -.629 -16.149 2.985 -2.425
5 24 -20.964 5 -.821 -20.978 9.274 4.622 -21.912 12.204 2.597 -19.22 3.44 .816
5 24 -21.592 12.891 3.502 -21.912 12.204 2.597 -20.978 9.274 4.622 -22.002 28.436 -7.71
5 24 19.614 13.587 4.412 19.172 12.1 5.533 17.21 28.884 -7.115 20.768 13.338 4.141
5 24 -21.592 12.891 3.502 -21.86 28.685 -7.379 -22.002 28.436 -7.71 -21.577 28.837 -7.177
5 24 -17.266 6.126 6.391 -13.925 2.134 2.25 -17.059 2.49 1.737 -14.323 5.37 6.536
5 24 19.355 7.443 5.792 19.206 8.482 6.607 17.077 7.298 7.346 20.978 9.274 4.622
5 24 20.906 6.699 -4.687 21.6 7.107 -4.081 21.94 22.025 -16.219 20.554 4.318 -2.1
5 24 20.978 9.274 4.622 19.206 8.482 6.607 20.772 10.303 5.416 19.355 7.443 5.792
5 24 16.9 8.63 7.553 19.206 8.482 6.607 17.077 7.298 7.346 18.762 9.653 6.884
5 24 -19.172 12.1 5.533 -19.614 13.587 4.412 -20.145 11.198 5.721 -17.21 28.884 -7.115
5 24 -18.258 2.89 -1.922 -17.593 3.529 -2.831 -16.149 2.985 -2.425 -19.835 4.239 -2.915
5 24 21.592 12.891 3.502 20.145 11.198 5.721 20.768 13.338 4.141 20.772 10.303 5.416
5 24 -16.436 10.088 7.042 -14.691 8.37 7.824 -16.9 8.63 7.553 -14.875 9.871 7.212
5 24 -17.077 7.298 7.346 -14.489 6.721 7.586 -16.9 8.63 7.553 -14.323 5.37 6.536
5 24 19.835 4.239 -2.915 20.906 6.699 -4.687 19.768 6.463 -5.025 20.554 4.318 -2.1
5 24 -20.145 11.198 5.721 -20.768 13.338 4.141 -19.614 13.587 4.412 -20.772 10.303 5.416
5 24 16.964 1.913 .176 18.866 2.822 -.629 16.575 2.167 -1.281 19.22 3.44 .816
5 24 -20.906 6.699 -4.687 -19.768 6.463 -5.025 -21.322 21.813 -16.5 -18.925 4.571 -3.61
5 24 -17.077 7.298 7.346 -17.266 6.126 6.391 -14.323 5.37 6.536 -19.206 8.482 6.607
5 24 -17.059 2.49 1.737 -19.355 7.443 5.792 -17.266 6.126 6.391 -19.22 3.44 .816
5 24 20.145 11.198 5.721 19.172 12.1 5.533 20.768 13.338 4.141 17.996 10.792 6.517
5 24 20.964 5 -.821 21.6 7.107 -4.081 20.554 4.318 -2.1 21.963 7.835 -3.202
5 24 16.149 2.985 -2.425 18.258 2.89 -1.922 17.593 3.529 -2.831 16.575 2.167 -1.281
5 24 14.489 6.721 7.586 17.266 6.126 6.391 14.323 5.37 6.536 17.077 7.298 7.346
5 24 20.554 4.318 -2.1 21.6 7.107 -4.081 20.964 5 -.821 20.906 6.699 -4.687
5 24 -20.964 5 -.821 -20.554 4.318 -2.1 -18.866 2.822 -.629 -21.962 7.835 -3.202
5 24 -19.835 4.239 -2.915 -21.6 7.107 -4.081 -20.554 4.318 -2.1 -20.906 6.699 -4.687
5 24 16.436 10.088 7.042 14.875 9.871 7.212 16.9 8.63 7.553 17.21 28.884 -7.115
5 24 19.22 3.44 .816 20.554 4.318 -2.1 18.866 2.822 -.629 20.964 5 -.821
5 24 17.266 6.126 6.391 14.323 5.37 6.536 14.489 6.721 7.586 17.059 2.49 1.737
5 24 20.554 4.318 -2.1 18.866 2.822 -.629 19.22 3.44 .816 19.835 4.239 -2.915
5 24 20.906 6.699 -4.687 21.672 21.873 -16.42 21.323 21.813 -16.5 21.94 22.025 -16.219
5 24 17.077 7.298 7.346 14.489 6.721 7.586 14.691 8.37 7.824 17.266 6.126 6.391
5 24 -17.077 7.298 7.346 -18.762 9.653 6.884 -16.9 8.63 7.553 -19.206 8.482 6.607
5 24 -18.866 2.822 -.629 -20.554 4.318 -2.1 -20.964 5 -.821 -18.258 2.89 -1.922
5 24 18.866 2.822 -.629 16.575 2.167 -1.281 16.964 1.913 .176 18.258 2.89 -1.922
5 24 21.86 28.685 -7.379 21.592 12.891 3.502 21.577 28.837 -7.177 22.002 28.436 -7.71
5 24 18.866 2.822 -.629 19.22 3.44 .816 20.554 4.318 -2.1 16.964 1.913 .176
5 24 -19.835 4.239 -2.915 -18.925 4.571 -3.61 -17.593 3.529 -2.831 -20.906 6.699 -4.687
5 24 16.964 1.913 .176 17.059 2.49 1.737 19.22 3.44 .816 13.884 1.538 .751
5 24 -21.6 7.107 -4.081 -20.906 6.699 -4.687 -21.94 22.025 -16.219 -19.835 4.239 -2.915
5 24 -19.206 8.482 6.607 -20.772 10.303 5.416 -20.145 11.198 5.721 -19.355 7.443 5.792
5 24 -20.145 11.198 5.721 -20.772 10.303 5.416 -20.768 13.338 4.141 -19.206 8.482 6.607
5 24 -21.6 7.107 -4.081 -20.554 4.318 -2.1 -21.962 7.835 -3.202 -19.835 4.239 -2.915
5 24 21.323 21.813 -16.5 20.906 6.699 -4.687 21.672 21.873 -16.42 19.768 6.463 -5.025
5 24 20.772 10.303 5.416 21.912 12.204 2.597 20.978 9.274 4.622 21.592 12.891 3.502
5 24 -20.906 6.699 -4.687 -19.835 4.239 -2.915 -18.925 4.571 -3.61 -21.6 7.107 -4.081
5 24 18.762 9.653 6.884 20.772 10.303 5.416 20.145 11.198 5.721 19.206 8.482 6.607
5 24 -18.762 9.653 6.884 -19.206 8.482 6.607 -17.077 7.298 7.346 -20.145 11.198 5.721
5 24 -18.925 4.571 -3.61 -17.593 3.529 -2.831 -15.276 13.126 -10 -19.835 4.239 -2.915
5 24 20.964 5 -.821 21.963 7.835 -3.202 21.6 7.107 -4.081 20.978 9.274 4.622
5 24 20.768 13.338 4.141 19.614 13.587 4.412 21.251 28.884 -7.115 19.172 12.1 5.533
5 24 13.911 1.797 -1.019 16.575 2.167 -1.281 16.964 1.913 .176 13.995 2.702 -2.213
5 24 17.266 6.126 6.391 17.059 2.49 1.737 19.22 3.44 .816 14.323 5.37 6.536
5 24 -20.772 10.303 5.416 -21.592 12.891 3.502 -20.978 9.274 4.622 -20.768 13.338 4.141
5 24 -21.592 12.891 3.502 -22.002 28.436 -7.71 -21.86 28.685 -7.379 -21.912 12.204 2.597
5 24 21.6 7.107 -4.081 21.94 22.025 -16.219 20.906 6.699 -4.687 22.073 22.27 -15.894
5 24 18.258 2.89 -1.922 18.866 2.822 -.629 16.575 2.167 -1.281 19.835 4.239 -2.915
5 24 -17.059 2.49 1.737 -17.266 6.126 6.391 -19.355 7.443 5.792 -13.925 2.134 2.25
5 24 -20.145 11.198 5.721 -18.762 9.653 6.884 -19.172 12.1 5.533 -19.206 8.482 6.607
5 24 17.059 2.49 1.737 13.884 1.538 .751 13.925 2.134 2.25 16.964 1.913 .176
5 24 -14.875 9.871 7.212 -16.436 10.088 7.042 -14.691 8.37 7.824 -17.21 28.884 -7.115
5 24 -19.22 3.44 .816 -17.059 2.49 1.737 -16.964 1.913 .176 -19.355 7.443 5.792
5 24 21.912 12.204 2.597 20.978 9.274 4.622 20.772 10.303 5.416 21.963 7.835 -3.202
5 24 17.077 7.298 7.346 16.9 8.63 7.553 14.691 8.37 7.824 19.206 8.482 6.607
5 24 -16.575 2.167 -1.281 -16.149 2.985 -2.425 -18.258 2.89 -1.922 -13.995 2.702 -2.213
5 24 21.251 28.884 -7.115 20.768 13.338 4.141 19.614 13.587 4.412 21.577 28.837 -7.177
5 24 -14.323 5.37 6.536 -17.266 6.126 6.391 -17.077 7.298 7.346 -13.925 2.134 2.25
5 24 -20.978 9.274 4.622 -21.912 12.204 2.597 -20.964 5 -.821 -21.592 12.891 3.502
5 24 16.575 2.167 -1.281 16.964 1.913 .176 18.866 2.822 -.629 13.911 1.797 -1.019
5 24 -21.962 7.835 -3.202 -21.6 7.107 -4.081 -22.073 22.261 -15.905 -20.554 4.318 -2.1
5 24 -16.9 8.63 7.553 -17.077 7.298 7.346 -14.489 6.721 7.586 -18.762 9.653 6.884
5 24 -20.772 10.303 5.416 -19.355 7.443 5.792 -20.978 9.274 4.622 -19.206 8.482 6.607
5 24 -19.206 8.482 6.607 -20.145 11.198 5.721 -20.772 10.303 5.416 -18.762 9.653 6.884
5 24 20.978 9.274 4.622 20.964 5 -.821 21.963 7.835 -3.202 19.355 7.443 5.792
5 24 18.762 9.653 6.884 16.9 8.63 7.553 16.436 10.088 7.042 19.206 8.482 6.607
5 24 17.996 10.792 6.517 16.436 10.088 7.042 17.21 28.884 -7.115 18.762 9.653 6.884
5 24 -16.964 1.913 .176 -16.575 2.167 -1.281 -18.866 2.822 -.629 -13.911 1.797 -1.019
5 24 17.266 6.126 6.391 17.077 7.298 7.346 14.489 6.721 7.586 19.355 7.443 5.792
