0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Upper Rail
5 24 -67.2892 -150.08 33.6956 -67.5926 -148.579 34 -112.809 -155.521 34 -23.8201 -139.138 33.6956
5 24 -67.5926 -148.579 34 -112.809 -155.521 34 -112.652 -157.044 33.6956 -112.965 -153.998 33.6956
5 24 -67.5926 -148.579 34 -67.8959 -147.079 33.6956 -112.965 -153.998 33.6956 -24.2666 -137.674 34
5 24 -67.8959 -147.079 33.6956 -112.965 -153.998 33.6956 -112.809 -155.521 34 -113.098 -152.707 32.8284
5 24 -67.0321 -151.352 27.1716 -66.8603 -152.202 28.4692 -112.431 -159.197 28.4692 -23.4417 -140.379 27.1716
5 24 -113.098 -152.707 32.8284 -68.153 -145.807 32.8284 -113.187 -151.845 31.5308 -112.965 -153.998 33.6956
5 24 -68.153 -145.807 32.8284 -68.3248 -144.957 31.5308 -113.187 -151.845 31.5308 -25.0915 -134.969 32.8284
5 24 -66.8 -152.5 30 -66.8603 -152.202 31.5308 -112.431 -159.197 31.5308 -23.1 -141.5 30
5 24 -67.8959 -147.079 33.6956 -68.153 -145.807 32.8284 -113.098 -152.707 32.8284 -24.713 -136.21 33.6956
5 24 -113.218 -151.542 24.721 -113.218 -151.542 21 -68.3851 -144.659 21 -140 -152.949 24.721
5 24 -68.3851 -144.659 21 -68.3851 -144.659 24.721 -113.218 -151.542 24.721 -25.4332 -133.848 21
5 24 -114.066 -143.285 21 -114.066 -143.285 27.1 -70.0296 -136.523 27.1 -135.5 -144.412 21
5 24 -70.0296 -136.523 27.1 -70.0296 -136.523 21 -114.066 -143.285 21 -27.8538 -125.909 27.1
5 24 -25.4332 -133.848 24.721 -23.8201 -139.138 26.304 -67.2892 -150.08 26.304 15.5011 -119.125 24.721
5 24 -23.8201 -139.138 26.304 -67.2892 -150.08 26.304 -68.3851 -144.659 24.721 -67.0321 -151.352 27.1716
5 24 -25.4332 -133.848 29.394 -27.8538 -125.909 27.1 -70.0296 -136.523 27.1 15.5011 -119.125 29.394
5 24 -66.8603 -152.202 31.5308 -23.1888 -141.209 31.5308 -67.0321 -151.352 32.8284 -66.8 -152.5 30
5 24 -23.1888 -141.209 31.5308 -23.4417 -140.379 32.8284 -67.0321 -151.352 32.8284 18.4821 -126.219 31.5308
5 24 -23.4417 -140.379 32.8284 -67.0321 -151.352 32.8284 -66.8603 -152.202 31.5308 -67.2892 -150.08 33.6956
5 24 -23.8201 -139.138 26.3044 -23.4417 -140.379 27.1716 -67.0321 -151.352 27.1716 17.6435 -124.224 26.3044
5 24 -23.4417 -140.379 27.1716 -67.0321 -151.352 27.1716 -67.2892 -150.08 26.3044 -66.8603 -152.202 28.4692
5 24 -23.4417 -140.379 32.8284 -23.8201 -139.138 33.6956 -67.2892 -150.08 33.6956 18.1462 -125.42 32.8284
5 24 -23.8201 -139.138 33.6956 -67.2892 -150.08 33.6956 -67.0321 -151.352 32.8284 -67.5926 -148.579 34
5 24 -66.8603 -152.202 28.4692 -23.1888 -141.209 28.4692 -66.8 -152.5 30 -67.0321 -151.352 27.1716
5 24 -23.1888 -141.209 28.4692 -23.1 -141.5 30 -66.8 -152.5 30 18.4821 -126.219 28.4692
5 24 -23.1 -141.5 30 -66.8 -152.5 30 -66.8603 -152.202 28.4692 -66.8603 -152.202 31.5308
5 24 -68.3248 -144.957 31.5308 -25.3444 -134.139 31.5308 -68.3851 -144.659 30 -68.153 -145.807 32.8284
5 24 -25.3444 -134.139 31.5308 -25.4332 -133.848 30 -68.3851 -144.659 30 15.6191 -119.405 31.5308
5 24 -25.4332 -133.848 30 -68.3851 -144.659 30 -68.3248 -144.957 31.5308 -68.3851 -144.659 29.394
5 24 -25.4332 -133.848 30 -25.4332 -133.848 29.394 -68.3851 -144.659 29.394 15.5011 -119.125 30
5 24 -23.8201 -139.138 33.6956 -24.2666 -137.674 34 -67.5926 -148.579 34 17.6435 -124.224 33.6956
5 24 -24.2666 -137.674 34 -67.5926 -148.579 34 -67.2892 -150.08 33.6956 -67.8959 -147.079 33.6956
5 24 -24.2666 -137.674 34 -24.713 -136.21 33.6956 -67.8959 -147.079 33.6956 17.0506 -122.812 34
5 24 -24.713 -136.21 33.6956 -67.8959 -147.079 33.6956 -67.5926 -148.579 34 -68.153 -145.807 32.8284
5 24 -23.4417 -140.379 27.1716 -23.1888 -141.209 28.4692 -66.8603 -152.202 28.4692 18.1462 -125.42 27.1716
5 24 -68.153 -145.807 32.8284 -25.0915 -134.969 32.8284 -68.3248 -144.957 31.5308 -67.8959 -147.079 33.6956
5 24 -25.0915 -134.969 32.8284 -25.3444 -134.139 31.5308 -68.3248 -144.957 31.5308 15.955 -120.205 32.8284
5 24 -23.1 -141.5 30 -23.1888 -141.209 31.5308 -66.8603 -152.202 31.5308 18.6 -126.5 30
5 24 -24.713 -136.21 33.6956 -25.0915 -134.969 32.8284 -68.153 -145.807 32.8284 16.4576 -121.401 33.6956
5 24 -25.4332 -133.848 21 -25.4332 -133.848 24.721 -68.3851 -144.659 24.721 15.5011 -119.125 21
5 24 -27.8538 -125.909 27.1 -27.8538 -125.909 21 -70.0296 -136.523 21 12.2861 -111.473 27.1
5 24 15.5011 -119.125 24.721 17.6436 -124.224 26.304 -23.8201 -139.138 26.304 56.842 -99.1376 24.721
5 24 17.6436 -124.224 26.304 -23.8201 -139.138 26.304 -25.4332 -133.848 24.721 -23.4417 -140.379 27.1716
5 24 15.5011 -119.125 29.394 12.2861 -111.473 27.1 -27.8538 -125.909 27.1 56.842 -99.1376 29.394
5 24 -23.1888 -141.209 31.5308 18.4821 -126.219 31.5308 -23.4417 -140.379 32.8284 -23.1 -141.5 30
5 24 18.4821 -126.219 31.5308 18.1462 -125.42 32.8284 -23.4417 -140.379 32.8284 60.457 -105.931 31.5308
5 24 18.1462 -125.42 32.8284 -23.4417 -140.379 32.8284 -23.1888 -141.209 31.5308 -23.8201 -139.138 33.6956
5 24 17.6435 -124.224 26.3044 18.1462 -125.42 27.1716 -23.4417 -140.379 27.1716 59.4401 -104.02 26.3044
5 24 18.1462 -125.42 27.1716 -23.4417 -140.379 27.1716 -23.8201 -139.138 26.3044 -23.1888 -141.209 28.4692
5 24 18.1462 -125.42 32.8284 17.6435 -124.224 33.6956 -23.8201 -139.138 33.6956 60.0496 -105.166 32.8284
5 24 17.6435 -124.224 33.6956 -23.8201 -139.138 33.6956 -23.4417 -140.379 32.8284 -24.2666 -137.674 34
5 24 -23.1888 -141.209 28.4692 18.4821 -126.219 28.4692 -23.1 -141.5 30 -23.4417 -140.379 27.1716
5 24 18.4821 -126.219 28.4692 18.6 -126.5 30 -23.1 -141.5 30 60.457 -105.931 28.4692
5 24 18.6 -126.5 30 -23.1 -141.5 30 -23.1888 -141.209 28.4692 -23.1888 -141.209 31.5308
5 24 -25.3444 -134.139 31.5308 15.6191 -119.405 31.5308 -25.4332 -133.848 30 -25.0915 -134.969 32.8284
5 24 15.6191 -119.405 31.5308 15.5011 -119.125 30 -25.4332 -133.848 30 56.985 -99.4063 31.5308
5 24 15.5011 -119.125 30 -25.4332 -133.848 30 -25.3444 -134.139 31.5308 -25.4332 -133.848 29.394
5 24 15.5011 -119.125 30 15.5011 -119.125 29.394 -25.4332 -133.848 29.394 56.842 -99.1376 30
5 24 17.6435 -124.224 33.6956 17.0506 -122.812 34 -24.2666 -137.674 34 59.4401 -104.02 33.6956
5 24 17.0506 -122.812 34 -24.2666 -137.674 34 -23.8201 -139.138 33.6956 -24.713 -136.21 33.6956
5 24 17.0506 -122.812 34 16.4576 -121.401 33.6956 -24.713 -136.21 33.6956 58.721 -102.669 34
5 24 16.4576 -121.401 33.6956 -24.713 -136.21 33.6956 -24.2666 -137.674 34 -25.0915 -134.969 32.8284
5 24 18.1462 -125.42 27.1716 18.4821 -126.219 28.4692 -23.1888 -141.209 28.4692 60.0496 -105.166 27.1716
5 24 -25.0915 -134.969 32.8284 15.955 -120.205 32.8284 -25.3444 -134.139 31.5308 -24.713 -136.21 33.6956
5 24 15.955 -120.205 32.8284 15.6191 -119.405 31.5308 -25.3444 -134.139 31.5308 57.3923 -100.172 32.8284
5 24 18.6 -126.5 30 18.4821 -126.219 31.5308 -23.1888 -141.209 31.5308 60.6 -106.2 30
5 24 16.4576 -121.401 33.6956 15.955 -120.205 32.8284 -25.0915 -134.969 32.8284 58.0019 -101.317 33.6956
5 24 15.5011 -119.125 21 15.5011 -119.125 24.721 -25.4332 -133.848 24.721 56.842 -99.1376 21
5 24 12.2861 -111.473 27.1 12.2861 -111.473 21 -27.8538 -125.909 21 52.943 -91.8104 27.1
5 24 56.842 -99.1376 24.721 59.4402 -104.02 26.304 17.6436 -124.224 26.304 100.749 -72.5523 24.721
5 24 59.4402 -104.02 26.304 17.6436 -124.224 26.304 15.5011 -119.125 24.721 18.1462 -125.42 27.1716
5 24 56.842 -99.1376 29.394 52.943 -91.8104 27.1 12.2861 -111.473 27.1 100.749 -72.5523 29.394
5 24 18.4821 -126.219 31.5308 60.457 -105.931 31.5308 18.1462 -125.42 32.8284 18.6 -126.5 30
5 24 60.457 -105.931 31.5308 60.0496 -105.166 32.8284 18.1462 -125.42 32.8284 105.031 -78.9471 31.5308
5 24 60.0496 -105.166 32.8284 18.1462 -125.42 32.8284 18.4821 -126.219 31.5308 17.6435 -124.224 33.6956
5 24 59.4401 -104.02 26.3044 60.0496 -105.166 27.1716 18.1462 -125.42 27.1716 103.826 -77.1482 26.3044
5 24 60.0496 -105.166 27.1716 18.1462 -125.42 27.1716 17.6435 -124.224 26.3044 18.4821 -126.219 28.4692
5 24 60.0496 -105.166 32.8284 59.4401 -104.02 33.6956 17.6435 -124.224 33.6956 104.548 -78.2264 32.8284
5 24 59.4401 -104.02 33.6956 17.6435 -124.224 33.6956 18.1462 -125.42 32.8284 17.0506 -122.812 34
5 24 18.4821 -126.219 28.4692 60.457 -105.931 28.4692 18.6 -126.5 30 18.1462 -125.42 27.1716
5 24 60.457 -105.931 28.4692 60.6 -106.2 30 18.6 -126.5 30 105.031 -78.9471 28.4692
5 24 60.6 -106.2 30 18.6 -126.5 30 18.4821 -126.219 28.4692 18.4821 -126.219 31.5308
5 24 15.6191 -119.405 31.5308 56.985 -99.4063 31.5308 15.5011 -119.125 30 15.955 -120.205 32.8284
5 24 56.985 -99.4063 31.5308 56.842 -99.1376 30 15.5011 -119.125 30 100.919 -72.8052 31.5308
5 24 56.842 -99.1376 30 15.5011 -119.125 30 15.6191 -119.405 31.5308 15.5011 -119.125 29.394
5 24 56.842 -99.1376 30 56.842 -99.1376 29.394 15.5011 -119.125 29.394 100.749 -72.5523 30
5 24 59.4401 -104.02 33.6956 58.721 -102.669 34 17.0506 -122.812 34 103.826 -77.1482 33.6956
5 24 58.721 -102.669 34 17.0506 -122.812 34 17.6435 -124.224 33.6956 16.4576 -121.401 33.6956
5 24 58.721 -102.669 34 58.0019 -101.317 33.6956 16.4576 -121.401 33.6956 102.975 -75.8761 34
5 24 58.0019 -101.317 33.6956 16.4576 -121.401 33.6956 17.0506 -122.812 34 15.955 -120.205 32.8284
5 24 60.0496 -105.166 27.1716 60.457 -105.931 28.4692 18.4821 -126.219 28.4692 104.548 -78.2264 27.1716
5 24 15.955 -120.205 32.8284 57.3923 -100.172 32.8284 15.6191 -119.405 31.5308 16.4576 -121.401 33.6956
5 24 57.3923 -100.172 32.8284 56.985 -99.4063 31.5308 15.6191 -119.405 31.5308 101.401 -73.5258 32.8284
5 24 60.6 -106.2 30 60.457 -105.931 31.5308 18.4821 -126.219 31.5308 105.2 -79.2 30
5 24 58.0019 -101.317 33.6956 57.3923 -100.172 32.8284 15.955 -120.205 32.8284 102.123 -74.6041 33.6956
5 24 56.842 -99.1376 21 56.842 -99.1376 24.721 15.5011 -119.125 24.721 100.749 -72.5523 21
5 24 52.943 -91.8104 27.1 52.943 -91.8104 21 12.2861 -111.473 21 96.132 -65.6552 27.1
5 24 100.749 -72.5523 24.721 103.826 -77.1483 26.304 59.4402 -104.02 26.304 134.933 -46.9413 24.7835
5 24 103.826 -77.1483 26.304 59.4402 -104.02 26.304 56.842 -99.1376 24.721 60.0496 -105.166 27.1716
5 24 100.749 -72.5523 29.394 96.132 -65.6552 27.1 52.943 -91.8104 27.1 135.324 -46.6356 29.394
5 24 60.457 -105.931 31.5308 105.031 -78.9471 31.5308 60.0496 -105.166 32.8284 60.6 -106.2 30
5 24 105.031 -78.9471 31.5308 104.548 -78.2264 32.8284 60.0496 -105.166 32.8284 140.111 -52.6616 31.5308
5 24 104.548 -78.2264 32.8284 60.0496 -105.166 32.8284 60.457 -105.931 31.5308 59.4401 -104.02 33.6956
5 24 103.826 -77.1482 26.3044 104.548 -78.2264 27.1716 60.0496 -105.166 27.1716 138.764 -50.9665 26.3044
5 24 104.548 -78.2264 27.1716 60.0496 -105.166 27.1716 59.4401 -104.02 26.3044 60.457 -105.931 28.4692
5 24 104.548 -78.2264 32.8284 103.826 -77.1482 33.6956 59.4401 -104.02 33.6956 139.571 -51.9826 32.8284
5 24 103.826 -77.1482 33.6956 59.4401 -104.02 33.6956 60.0496 -105.166 32.8284 58.721 -102.669 34
5 24 60.457 -105.931 28.4692 105.031 -78.9471 28.4692 60.6 -106.2 30 60.0496 -105.166 27.1716
5 24 105.031 -78.9471 28.4692 105.2 -79.2 30 60.6 -106.2 30 140.111 -52.6616 28.4692
5 24 105.2 -79.2 30 60.6 -106.2 30 60.457 -105.931 28.4692 60.457 -105.931 31.5308
5 24 56.985 -99.4063 31.5308 100.919 -72.8052 31.5308 56.842 -99.1376 30 57.3923 -100.172 32.8284
5 24 100.919 -72.8052 31.5308 100.749 -72.5523 30 56.842 -99.1376 30 135.514 -46.8739 31.5308
5 24 100.749 -72.5523 30 56.842 -99.1376 30 56.985 -99.4063 31.5308 56.842 -99.1376 29.394
5 24 100.749 -72.5523 30 100.749 -72.5523 29.394 56.842 -99.1376 29.394 135.324 -46.6356 30
5 24 103.826 -77.1482 33.6956 102.975 -75.8761 34 58.721 -102.669 34 138.764 -50.9665 33.6956
5 24 102.975 -75.8761 34 58.721 -102.669 34 59.4401 -104.02 33.6956 58.0019 -101.317 33.6956
5 24 102.975 -75.8761 34 102.123 -74.6041 33.6956 58.0019 -101.317 33.6956 137.812 -49.7678 34
5 24 102.123 -74.6041 33.6956 58.0019 -101.317 33.6956 58.721 -102.669 34 57.3923 -100.172 32.8284
5 24 104.548 -78.2264 27.1716 105.031 -78.9471 28.4692 60.457 -105.931 28.4692 139.571 -51.9826 27.1716
5 24 57.3923 -100.172 32.8284 101.401 -73.5258 32.8284 56.985 -99.4063 31.5308 58.0019 -101.317 33.6956
5 24 101.401 -73.5258 32.8284 100.919 -72.8052 31.5308 56.985 -99.4063 31.5308 136.053 -47.553 32.8284
5 24 105.2 -79.2 30 105.031 -78.9471 31.5308 60.457 -105.931 31.5308 140.3 -52.9 30
5 24 102.123 -74.6041 33.6956 101.401 -73.5258 32.8284 57.3923 -100.172 32.8284 136.86 -48.5691 33.6956
5 24 100.749 -72.5523 21 100.749 -72.5523 24.721 56.842 -99.1376 24.721 134.933 -46.9343 21
5 24 96.132 -65.6552 27.1 96.132 -65.6552 21 52.943 -91.8104 21 131.51 -39.0224 27.1
5 24 134.933 -46.9413 24.7835 138.764 -50.9666 26.304 103.826 -77.1483 26.304 160 -32.9257 26.3044
5 24 138.764 -50.9666 26.304 103.826 -77.1483 26.304 100.749 -72.5523 24.721 104.548 -78.2264 27.1716
5 24 135.324 -46.6356 29.394 131.51 -39.0224 27.1 96.132 -65.6552 27.1 160 -25.7524 29.394
5 24 105.031 -78.9471 31.5308 140.111 -52.6616 31.5308 104.548 -78.2264 32.8284 105.2 -79.2 30
5 24 140.111 -52.6616 31.5308 139.571 -51.9826 32.8284 104.548 -78.2264 32.8284 160 -35.7333 31.5308
5 24 139.571 -51.9826 32.8284 104.548 -78.2264 32.8284 105.031 -78.9471 31.5308 103.826 -77.1482 33.6956
5 24 138.764 -50.9665 26.3044 139.571 -51.9826 27.1716 104.548 -78.2264 27.1716 160 -32.9257 26.3044
5 24 139.571 -51.9826 27.1716 104.548 -78.2264 27.1716 103.826 -77.1482 26.3044 105.031 -78.9471 28.4692
5 24 139.571 -51.9826 32.8284 138.764 -50.9665 33.6956 103.826 -77.1482 33.6956 160 -34.6085 32.8284
5 24 138.764 -50.9665 33.6956 103.826 -77.1482 33.6956 104.548 -78.2264 32.8284 102.975 -75.8761 34
5 24 105.031 -78.9471 28.4692 140.111 -52.6616 28.4692 105.2 -79.2 30 104.548 -78.2264 27.1716
5 24 140.111 -52.6616 28.4692 140.3 -52.9 30 105.2 -79.2 30 160 -35.7333 28.4692
5 24 140.3 -52.9 30 105.2 -79.2 30 105.031 -78.9471 28.4692 105.031 -78.9471 31.5308
5 24 100.919 -72.8052 31.5308 135.514 -46.8739 31.5308 100.749 -72.5523 30 101.401 -73.5258 32.8284
5 24 135.514 -46.8739 31.5308 135.324 -46.6356 30 100.749 -72.5523 30 160 -26.1471 31.5308
5 24 135.324 -46.6356 30 100.749 -72.5523 30 100.919 -72.8052 31.5308 100.749 -72.5523 29.394
5 24 135.324 -46.6356 30 135.324 -46.6356 29.394 100.749 -72.5523 29.394 160 -25.7524 30
5 24 138.764 -50.9665 33.6956 137.812 -49.7678 34 102.975 -75.8761 34 160 -32.9257 33.6956
5 24 137.812 -49.7678 34 102.975 -75.8761 34 103.826 -77.1482 33.6956 102.123 -74.6041 33.6956
5 24 137.812 -49.7678 34 136.86 -48.5691 33.6956 102.123 -74.6041 33.6956 160 -30.9403 34
5 24 136.86 -48.5691 33.6956 102.123 -74.6041 33.6956 102.975 -75.8761 34 101.401 -73.5258 32.8284
5 24 139.571 -51.9826 27.1716 140.111 -52.6616 28.4692 105.031 -78.9471 28.4692 160 -34.6085 27.1716
5 24 101.401 -73.5258 32.8284 136.053 -47.553 32.8284 100.919 -72.8052 31.5308 102.123 -74.6041 33.6956
5 24 136.053 -47.553 32.8284 135.514 -46.8739 31.5308 100.919 -72.8052 31.5308 160 -27.2719 32.8284
5 24 140.3 -52.9 30 140.111 -52.6616 31.5308 105.031 -78.9471 31.5308 160 -36.1281 30
5 24 136.86 -48.5691 33.6956 136.053 -47.553 32.8284 101.401 -73.5258 32.8284 160 -28.9549 33.6956
5 24 134.933 -46.9413 24.7835 160 -32.9257 26.3044 138.764 -50.9666 26.304 136.193 -35.6451 22.5
5 24 160 -32.9257 26.3044 138.764 -50.9666 26.304 134.933 -46.9413 24.7835 139.571 -51.9826 27.1716
5 24 140.111 -52.6616 31.5308 160 -35.7333 31.5308 139.571 -51.9826 32.8284 140.3 -52.9 30
5 24 160 -34.6085 32.8284 139.571 -51.9826 32.8284 140.111 -52.6616 31.5308 138.764 -50.9665 33.6956
5 24 160 -34.6085 27.1716 139.571 -51.9826 27.1716 138.764 -50.9665 26.3044 140.111 -52.6616 28.4692
5 24 160 -32.9257 33.6956 138.764 -50.9665 33.6956 139.571 -51.9826 32.8284 137.812 -49.7678 34
5 24 140.111 -52.6616 28.4692 160 -35.7333 28.4692 140.3 -52.9 30 139.571 -51.9826 27.1716
5 24 160 -36.1281 30 140.3 -52.9 30 140.111 -52.6616 28.4692 140.111 -52.6616 31.5308
5 24 135.514 -46.8739 31.5308 160 -26.1471 31.5308 135.324 -46.6356 30 136.053 -47.553 32.8284
5 24 160 -25.7524 30 135.324 -46.6356 30 135.514 -46.8739 31.5308 135.324 -46.6356 29.394
5 24 160 -30.9403 34 137.812 -49.7678 34 138.764 -50.9665 33.6956 136.86 -48.5691 33.6956
5 24 160 -28.9549 33.6956 136.86 -48.5691 33.6956 137.812 -49.7678 34 136.053 -47.553 32.8284
5 24 136.053 -47.553 32.8284 160 -27.2719 32.8284 135.514 -46.8739 31.5308 136.86 -48.5691 33.6956
5 24 136.193 -35.6451 22.5 134.933 -46.9343 21 139.146 -8 21 134.933 -46.9413 24.7835
5 24 -140 -152.949 24.721 -160 -159.531 26.304 -140 -146.24 22.5 -112.652 -157.044 26.304
2 24 -160 -154 29.394 -160 -154 30
3 16 -113.218 -151.542 29.394 -114.066 -143.285 27.1 -135.5 -144.412 27.1
3 16 -113.218 -151.542 29.394 -135.5 -144.412 27.1 -160 -154 29.394
1 16 -160 -158 30 0 1 0 4 0 0 0 0 4 2-4chrd.dat
1 16 -160 -158 30 0 1 0 -4 0 0 0 0 -4 3-16chrd.dat
1 16 -160 -158 30 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -160 -158 30 0 1 0 -4 0 0 0 0 -4 3-16edge.dat
3 16 -160 -146.24 22.5 -140 -146.24 22.5 -160 -159.531 26.304
3 16 -160 -145.7 27.1 -160 -154 29.394 -135.5 -144.412 27.1
4 16 -160 -154 30 -160 -154 29.394 -160 -159.531 26.304 -160 -162 30
4 16 -160 -146.24 22.5 -160 -154 29.394 -160 -145.7 27.1 -160 -144 22.5
3 16 -160 -159.531 26.304 -160 -154 29.394 -160 -146.24 22.5
1 16 -142 -138.5 23.55 0 0 2 2.5 -1 0 -3.55 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -160 -141 20 0 16 0 0 0 5 7.1 0 0 tri3a1.dat
2 24 -135.5 -141 27.1 -140 -141 27.1
2 24 -160 -145.7 27.1 -160 -141 27.1
2 24 -135.5 -144.412 27.1 -135.5 -141 27.1
4 16 -160 -141 27.1 -160 -145.7 27.1 -135.5 -144.412 27.1 -135.5 -141 27.1
4 16 -160 -141 27.1 -160 -141 20 -160 -144 22.5 -160 -145.7 27.1
2 24 -160 -159.531 26.304 -160 -146.24 22.5
2 24 -160 -154 29.394 -160 -145.7 27.1
