0 ~Door  1 x  5 x 10 with 1/4 Circle Top - Front Surface
1 16 1.5 24 68.5 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 68.5 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -99.2788 74.7 1.75 -99.2788 82.1 1.75 -100.2707 82.1 1.75 -99.3223 74.8926
1 16 1.625 -73.9894 78.4 0 .125 0 -25.2894 0 0 0 0 -3.7 box2-9p.dat
1 16 1.625 -22 78.4 0 .125 0 -19.3 0 0 0 0 -3.7 box2-9p.dat
1 16 1.625 11.35 78.4 0 .125 0 -6.65 0 0 0 0 -3.7 box2-9p.dat
1 16 1.625 36.65 78.4 0 .125 0 -6.65 0 0 0 0 -3.7 box2-9p.dat
4 16 1.5 18 74.7 1.5 21.3398 74.7 1.75 21.3398 74.7 1.75 18 74.7
2 24 1.75 18 74.7 1.75 21.3398 74.7
2 24 1.5 18 74.7 1.5 21.3398 74.7
4 16 1.5 21.3398 74.7 1.5 21.7039 74.4567 1.75 21.7039 74.4567 1.75 21.3398 74.7
4 16 1.5 21.7039 74.4567 1.5 24 74 1.75 24 74 1.75 21.7039 74.4567
4 16 1.5 24 74 1.5 26.2961 74.4567 1.75 26.2961 74.4567 1.75 24 74
4 16 1.5 26.2961 74.4567 1.5 26.6602 74.7 1.75 26.6602 74.7 1.75 26.2961 74.4567

2 24 1.5 26.6602 74.7 1.5 30 74.7
2 24 1.75 30 74.7 1.75 26.6602 74.7
4 16 1.75 26.6602 74.7 1.5 26.6602 74.7 1.5 30 74.7 1.75 30 74.7

3 16 1.75 18.4177 82.1 1.75 18 82.1 1.75 18 80
3 16 1.75 18 80 1.75 18 74.7 1.75 18.4567 77.7039
3 16 1.75 18.4567 77.7039 1.75 18 74.7 1.75 19.7574 75.7574
3 16 1.75 19.7574 75.7574 1.75 18 74.7 1.75 21.3398 74.7
3 16 1.75 26.6602 74.7 1.75 30 74.7 1.75 28.2426 75.7574
3 16 1.75 28.2426 75.7574 1.75 30 74.7 1.75 29.5433 77.7039
3 16 1.75 29.5433 77.7039 1.75 30 74.7 1.75 30 80
3 16 1.75 30 80 1.75 30 82.1 1.75 29.5823 82.1
1 16 1.625 79.15 78.4 0 .125 0 -28.45 0 0 0 0 -3.7 box2-9p.dat
1 16 1.75 -45 76.9 0 -1 0 3.7 0 0 0 0 3.7 2-4ndis.dat
4 16 1.75 -48.7 80.6 1.75 -41.3 80.6 1.75 -41.3 82.1 1.75 -48.7 82.1
1 16 1.75 1 76.9 0 -1 0 3.7 0 0 0 0 3.7 2-4ndis.dat
4 16 1.75 -2.7 80.6 1.75 4.7 80.6 1.75 4.7 82.1 1.75 -2.7 82.1
1 16 1.75 47 76.9 0 -1 0 3.7 0 0 0 0 3.7 2-4ndis.dat
4 16 1.75 43.3 80.6 1.75 50.7 80.6 1.75 50.7 82.1 1.75 43.3 82.1
4 16 1.5 -50.8845 12.8 1.5 -48.7 12.8 1.5 -48.7 15.3 1.5 -52.0422 13.2795
3 16 1.5 -52.0422 13.2795 1.5 -48.7 15.3 1.5 -55.9235 15.3
4 16 1.5 -41.3 12.8 1.5 -2.7 12.8 1.5 -2.7 15.3 1.5 -41.3 15.3
4 16 1.5 4.7 12.8 1.5 43.3 12.8 1.5 43.3 15.3 1.5 4.7 15.3
4 16 1.5 50.7 12.8 1.5 107.6 12.8 1.5 107.6 15.3 1.5 50.7 15.3
4 16 1.5 -67.4624 22.7 1.5 -48.7 22.7 1.5 -48.7 25.0757 1.5 -70.5584 25.0757
4 16 1.5 -70.5584 25.0757 1.5 -48.7 25.0757 1.5 -48.7 25.2 1.5 -70.6941 25.2
4 16 1.5 -41.3 22.7 1.5 -2.7 22.7 1.5 -2.7 25.2 1.5 -41.3 25.2
4 16 1.5 4.7 22.7 1.5 43.3 22.7 1.5 43.3 25.2 1.5 4.7 25.2
4 16 1.5 50.7 22.7 1.5 107.6 22.7 1.5 107.6 25.2 1.5 50.7 25.2
4 16 1.5 -78.3205 32.6 1.5 -48.7 32.6 1.5 -48.7 35.1 1.5 -80.6114 35.1
4 16 1.5 -41.3 32.6 1.5 -2.7 32.6 1.5 -2.7 35.1 1.5 -41.3 35.1
4 16 1.5 4.7 32.6 1.5 43.3 32.6 1.5 43.3 35.1 1.5 4.7 35.1
4 16 1.5 50.7 32.6 1.5 107.6 32.6 1.5 107.6 35.1 1.5 50.7 35.1
4 16 1.5 -86.1792 42.5 1.5 -48.7 42.5 1.5 -48.7 45 1.5 -87.7719 45
4 16 1.5 -41.3 42.5 1.5 -2.7 42.5 1.5 -2.7 45 1.5 -41.3 45
4 16 1.5 4.7 42.5 1.5 43.3 42.5 1.5 43.3 45 1.5 4.7 45
4 16 1.5 50.7 42.5 1.5 107.6 42.5 1.5 107.6 45 1.5 50.7 45
4 16 1.5 -91.9095 52.4 1.5 -48.7 52.4 1.5 -48.7 53.9578 1.5 -92.7205 53.9578
4 16 1.5 -92.7205 53.9578 1.5 -48.7 53.9578 1.5 -48.7 54.9 1.5 -93.1108 54.9
4 16 1.5 -41.3 52.4 1.5 -2.7 52.4 1.5 -2.7 54.9 1.5 -41.3 54.9
4 16 1.5 4.7 52.4 1.5 43.3 52.4 1.5 43.3 54.9 1.5 4.7 54.9
4 16 1.5 50.7 52.4 1.5 107.6 52.4 1.5 107.6 54.9 1.5 50.7 54.9
4 16 1.5 -96.0212 62.3 1.5 -48.7 62.3 1.5 -48.7 64.8 1.5 -96.8095 64.8
4 16 1.5 -41.3 62.3 1.5 -2.7 62.3 1.5 -2.7 64.8 1.5 -41.3 64.8
4 16 1.5 4.7 62.3 1.5 43.3 62.3 1.5 43.3 64.8 1.5 4.7 64.8
4 16 1.5 50.7 62.3 1.5 107.6 62.3 1.5 107.6 64.8 1.5 50.7 64.8
4 16 1.5 -98.7246 72.2 1.5 -48.7 72.2 1.5 -48.7 74.7 1.5 -99.2788 74.7
4 16 1.5 -41.3 72.2 1.5 -2.7 72.2 1.5 -2.7 74.7 1.5 -41.3 74.7
4 16 1.5 4.7 72.2 1.5 43.3 72.2 1.5 43.3 74 1.5 4.7 74
4 16 1.5 4.7 74 1.5 24 74 1.5 21.7039 74.4567 1.5 4.7 74.4567
4 16 1.5 4.7 74.4567 1.5 21.7039 74.4567 1.5 21.3398 74.7 1.5 4.7 74.7
4 16 1.5 24 74 1.5 43.3 74 1.5 43.3 74.4567 1.5 26.2961 74.4567
4 16 1.5 26.2961 74.4567 1.5 43.3 74.4567 1.5 43.3 74.7 1.5 26.6602 74.7
4 16 1.5 50.7 72.2 1.5 107.6 72.2 1.5 107.6 74.7 1.5 50.7 74.7
4 16 2 115 89.5 2 29.5823 89.5 2 29.5823 82.1 2 107.6 82.1
3 16 2 29.5823 82.1 2 29.5823 89.5 2 29.5433 82.2961
3 16 2 29.5433 82.2961 2 29.5823 89.5 2 28.2426 84.2426
3 16 2 28.2426 84.2426 2 29.5823 89.5 2 26.2961 85.5433
4 16 2 18.4177 89.5 2 24.00001171875 86 2 26.2961 85.5433 2 29.5823 89.5
3 16 2 18.4177 89.5 2 21.7039 85.5433 2 24.00001171875 86
3 16 2 21.7039 85.5433 2 18.4177 89.5 2 19.7574 84.2426
3 16 2 19.7574 84.2426 2 18.4177 89.5 2 18.4567 82.2961
3 16 2 18.4567 82.2961 2 18.4177 89.5 2 18.4177 82.1
1 16 2 24 80 0 -1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 2 24 80 0 -1 0 -5.543277 0 2.296101 2.296101 0 5.543277 3-8edge.dat
2 24 2 29.5823 82.1 2 29.5432 82.2961
2 24 2 18.4177 82.1 2 18.4566 82.2962
1 16 2 24 80 0 -1 0 -4 0 0 0 0 4 4-4disc.dat
4 16 2 -106 89.5 2 -100.2706953125 82.1 2 18.4177 82.1 2 18.4177 89.5
3 16 2 -106 89.5 2 -105.6594 81.6996 2 -100.2706953125 82.1
4 16 2 -100.2706953125 82.1 2 -105.6594 81.6996 2 -104.6403 73.9585 2 -99.3223 74.8962
4 16 2 -99.3223 74.8926 2 -104.6403 73.9585 2 -102.9504 66.3357 2 -97.7344 67.7333
4 16 2 -97.7344 67.7333 2 -102.9504 66.3357 2 -100.6025 58.8892 2 -95.5281 60.7361
4 16 2 -95.5281 60.7361 2 -100.6025 58.8892 2 -97.6145 51.6757 2 -92.7205 53.9578
4 16 2 -92.7205 53.9578 2 -97.6145 51.6757 2 -94.0093 44.75 2 -89.3327 47.45
4 16 2 -89.3327 47.45 2 -94.0093 44.75 2 -89.8141 38.1649 2 -85.3907 41.2622
4 16 2 -85.3907 41.2622 2 -89.8141 38.1649 2 -85.061 31.9705 2 -80.9243 35.4416
4 16 2 -80.9243 35.4416 2 -85.061 31.9705 2 -79.7861 26.2139 2 -75.9677 30.0323
4 16 2 -75.9677 30.0323 2 -79.7861 26.2139 2 -74.0295 20.939 2 -70.5584 25.0757
4 16 2 -70.5584 25.0757 2 -74.0295 20.939 2 -67.8351 16.1859 2 -64.7378 20.6093
4 16 2 -64.7378 20.6093 2 -67.8351 16.1859 2 -61.25 11.9907 2 -58.55 16.6673
4 16 2 -58.55 16.6673 2 -61.25 11.9907 2 -54.3243 8.3855 2 -52.0422 13.2795
4 16 2 -52.0422 13.2795 2 -54.3243 8.3855 2 -47.1108 5.3975 2 -45.2639 10.4719
4 16 2 -48.7 11.8951 2 -45.2639 10.4719 2 -41.3 9.222 2 -41.3 11.8951
4 16 2 -48.7 11.8951 2 -41.3 11.8951 2 -41.3 76.9 2 -48.7 76.9
1 16 2 -45 76.9 0 -1 0 -3.7 0 0 0 0 3.7 2-4chrd.dat
1 16 2 -45 19 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 -45 38.8 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 -45 58.6 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 -45 76.9 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 -45 19 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 -45 38.8 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 -45 58.6 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 -45 76.9 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
4 16 2 -45.2639 10.4719 2 -47.1108 5.3975 2 -39.6643 3.0496 2 -38.2667 8.2656
4 16 2 -38.2667 8.2656 2 -39.6643 3.0496 2 -32.0415 1.3597 2 -31.1038 6.6777
4 16 2 -31.1038 6.6777 2 -32.0415 1.3597 2 -24.3004 .3406 2 -23.8298 5.72
4 16 2 -23.8298 5.72 2 -24.3004 .3406 2 -16.5 0 2 -16.5 5.4
4 16 2 -16.5 0 2 -2 0 2 -7 5.4 2 -16.5 5.4
4 16 2 -2 5.4 2 4 5.4 2 9 10.3 2 -7 10.3
4 16 2 4 0 2 9 5.4 2 9 10.3 2 4 5.4
4 16 2 -2 0 2 -2 5.4 2 -7 10.3 2 -7 5.4
4 16 2 -7 10.3 2 9 10.3 2 6.5 12.8 2 -4.5 12.8
4 16 2 -2.7 12.8 2 4.7 12.8 2 4.7 76.9 2 -2.7 76.9
1 16 2 1 76.9 0 -1 0 -3.7 0 0 0 0 3.7 2-4chrd.dat
1 16 2 -4.5 10.3 0 -1 0 -2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 2 6.5 10.3 0 -1 0 0 0 2.5 2.5 0 0 1-4chrd.dat
1 16 2 1 19 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 1 38.8 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 1 58.6 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 1 76.9 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 1 19 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 1 38.8 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 1 58.6 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 1 76.9 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
4 16 2 4 0 2 44 0 2 39 5.4 2 9 5.4
4 16 2 44 5.4 2 50 5.4 2 55 10.3 2 39 10.3
4 16 2 50 0 2 55 5.4 2 55 10.3 2 50 5.4
4 16 2 39 10.3 2 39 5.4 2 44 0 2 44 5.4
4 16 2 39 10.3 2 55 10.3 2 52.5 12.8 2 41.5 12.8
4 16 2 43.3 12.8 2 50.7 12.8 2 50.7 76.9 2 43.3 76.9
1 16 2 47 76.9 0 -1 0 -3.7 0 0 0 0 3.7 2-4chrd.dat
1 16 2 41.5 10.3 0 -1 0 -2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 2 52.5 10.3 0 -1 0 0 0 2.5 2.5 0 0 1-4chrd.dat
1 16 2 47 19 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 47 38.8 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 47 58.6 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 47 76.9 0 1.25 0 1.25 0 0 0 0 -1.25 4-8sphe.dat
1 16 2 47 19 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 47 38.8 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 47 58.6 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 2 47 76.9 0 1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
4 16 2 50 0 2 115 0 2 107.6 5.4 2 55 5.4
4 16 2 115 0 2 115 89.5 2 107.6 82.1 2 107.6 5.4
4 16 2 -100.2706953125 82.1 2 -99.3223 74.8962 1.75 -99.3223 74.8926 1.75 -100.2707 82.1
2 24 2 -100.2706953125 82.1 1.75 -100.2707 82.1
2 24 1.75 -100.2707 82.1 1.75 -99.3223 74.8962
4 16 2 -99.3223 74.8926 2 -99.2788 74.7 1.75 -99.2788 74.7 1.75 -99.3223 74.8926
2 24 1.75 -99.3223 74.8926 1.75 -99.2788 74.7
4 16 2 -99.2788 74.7 2 -98.7246 72.2 1.5 -98.7246 72.2 1.5 -99.2788 74.7
2 24 1.75 -99.2788 74.7 1.5 -99.2788 74.7
2 24 1.5 -99.2788 74.7 1.5 -98.7246 72.2
2 24 1.5 -98.7246 72.2 1.75 -98.7246 72.2
4 16 2 -98.7246 72.2 2 -97.7344 67.7333 1.75 -97.7344 67.7333 1.75 -98.7246 72.2
2 24 1.75 -98.7246 72.2 1.75 -97.7344 67.7333
4 16 2 -97.7344 67.7333 2 -96.8095 64.8 1.75 -96.8095 64.8 1.75 -97.7344 67.7333
2 24 1.75 -97.7344 67.7333 1.75 -96.8095 64.8
4 16 2 -96.8095 64.8 2 -96.0212 62.3 1.5 -96.0212 62.3 1.5 -96.8095 64.8
2 24 1.75 -96.8095 64.8 1.5 -96.8095 64.8
2 24 1.5 -96.8095 64.8 1.5 -96.0212 62.3
2 24 1.5 -96.0212 62.3 1.75 -96.0212 62.3
4 16 2 -96.0212 62.3 2 -95.5281 60.7361 1.75 -95.5281 60.7361 1.75 -96.0212 62.3
2 24 1.75 -96.0212 62.3 1.75 -95.5281 60.7361
4 16 2 -95.5281 60.7361 2 -93.1108 54.9 1.75 -93.1108 54.9 1.75 -95.5281 60.7361
2 24 1.75 -95.5281 60.7361 1.75 -93.1108 54.9
4 16 2 -93.1108 54.9 2 -92.7205 53.9578 1.5 -92.7205 53.9578 1.5 -93.1108 54.9
2 24 1.75 -93.1108 54.9 1.5 -93.1108 54.9
2 24 1.5 -93.1108 54.9 1.5 -92.7205 53.9578
4 16 2 -92.7205 53.9578 2 -91.9095 52.4 1.5 -91.9095 52.4 1.5 -92.7205 53.9578
2 24 1.5 -92.7205 53.9578 1.5 -91.9095 52.4
2 24 1.5 -91.9095 52.4 1.75 -91.9095 52.4
4 16 2 -91.9095 52.4 2 -89.3327 47.45 1.75 -89.3327 47.45 1.75 -91.9095 52.4
2 24 1.75 -91.9095 52.4 1.75 -89.3327 47.45
4 16 2 -89.3327 47.45 2 -87.7719 45 1.75 -87.7719 45 1.75 -89.3327 47.45
2 24 1.75 -89.3327 47.45 1.75 -87.7719 45
4 16 2 -87.7719 45 2 -86.1792 42.5 1.5 -86.1792 42.5 1.5 -87.7719 45
2 24 1.75 -87.7719 45 1.5 -87.7719 45
2 24 1.5 -87.7719 45 1.5 -86.1792 42.5
2 24 1.5 -86.1792 42.5 1.75 -86.1792 42.5
4 16 2 -86.1792 42.5 2 -85.3907 41.2622 1.75 -85.3907 41.2622 1.75 -86.1792 42.5
2 24 1.75 -86.1792 42.5 1.75 -85.3907 41.2622
4 16 2 -85.3907 41.2622 2 -80.9243 35.4416 1.75 -80.9243 35.4416 1.75 -85.3907 41.2622
2 24 1.75 -85.3907 41.2622 1.75 -80.9243 35.4416
4 16 2 -80.9243 35.4416 2 -80.6114 35.1 1.75 -80.6114 35.1 1.75 -80.9243 35.4416
2 24 1.75 -80.9243 35.4416 1.75 -80.6114 35.1
4 16 2 -80.6114 35.1 2 -78.3205 32.6 1.5 -78.3205 32.6 1.5 -80.6114 35.1
2 24 1.75 -80.6114 35.1 1.5 -80.6114 35.1
2 24 1.5 -80.6114 35.1 1.5 -78.3205 32.6
2 24 1.5 -78.3205 32.6 1.75 -78.3205 32.6
4 16 2 -78.3205 32.6 2 -75.9677 30.0323 1.75 -75.9677 30.0323 1.75 -78.3205 32.6
2 24 1.75 -78.3205 32.6 1.75 -75.9677 30.0323
4 16 2 -75.9677 30.0323 2 -70.6941 25.2 1.75 -70.6941 25.2 1.75 -75.9677 30.0323
2 24 1.75 -75.9677 30.0323 1.75 -70.6941 25.2
4 16 2 -70.6941 25.2 2 -70.5584 25.0757 1.5 -70.5584 25.0757 1.5 -70.6941 25.2
2 24 1.75 -70.6941 25.2 1.5 -70.6941 25.2
2 24 1.5 -70.6941 25.2 1.5 -70.5584 25.0757
4 16 2 -70.5584 25.0757 2 -67.4624 22.7 1.5 -67.4624 22.7 1.5 -70.5584 25.0757
2 24 1.5 -70.5584 25.0757 1.5 -67.4624 22.7
2 24 1.5 -67.4624 22.7 1.75 -67.4624 22.7
4 16 2 -67.4624 22.7 2 -64.7378 20.6093 1.75 -64.7378 20.6093 1.75 -67.4624 22.7
2 24 1.75 -67.4624 22.7 1.75 -64.7378 20.6093
4 16 2 -64.7378 20.6093 2 -58.55 16.6673 1.75 -58.55 16.6673 1.75 -64.7378 20.6093
2 24 1.75 -64.7378 20.6093 1.75 -58.55 16.6673
4 16 2 -58.55 16.6673 2 -55.9235 15.3 1.75 -55.9235 15.3 1.75 -58.55 16.6673
2 24 1.75 -58.55 16.6673 1.75 -55.9235 15.3
4 16 2 -55.9235 15.3 2 -52.0422 13.2795 1.5 -52.0422 13.2795 1.5 -55.9235 15.3
2 24 1.75 -55.9235 15.3 1.5 -55.9235 15.3
2 24 1.5 -55.9235 15.3 1.5 -52.0422 13.2795
4 16 2 -52.0422 13.2795 2 -50.8845 12.8 1.5 -50.8845 12.8 1.5 -52.0422 13.2795
2 24 1.5 -52.0422 13.2795 1.5 -50.8845 12.8
2 24 1.5 -50.8845 12.8 1.75 -50.8845 12.8
4 16 2 -50.8845 12.8 2 -48.7 11.8951 1.75 -48.7 11.8951 1.75 -50.8845 12.8
2 24 1.75 -50.8845 12.8 1.75 -48.7 11.8951
2 24 1.75 -48.7 11.8951 2 -48.7 11.8951
4 16 2 -48.7 11.8951 2 -48.7 12.8 1.75 -48.7 12.8 1.75 -48.7 11.8951
2 24 1.75 -48.7 11.8951 1.75 -48.7 12.8
4 16 2 -48.7 12.8 2 -48.7 15.3 1.5 -48.7 15.3 1.5 -48.7 12.8
2 24 1.75 -48.7 12.8 1.5 -48.7 12.8
2 24 1.5 -48.7 12.8 1.5 -48.7 15.3
2 24 1.5 -48.7 15.3 1.75 -48.7 15.3
4 16 2 -48.7 15.3 2 -48.7 22.7 1.75 -48.7 22.7 1.75 -48.7 15.3
2 24 1.75 -48.7 15.3 1.75 -48.7 22.7
4 16 2 -48.7 22.7 2 -48.7 25.2 1.5 -48.7 25.2 1.5 -48.7 22.7
2 24 1.75 -48.7 22.7 1.5 -48.7 22.7
2 24 1.5 -48.7 22.7 1.5 -48.7 25.2
2 24 1.5 -48.7 25.2 1.75 -48.7 25.2
4 16 2 -48.7 25.2 2 -48.7 32.6 1.75 -48.7 32.6 1.75 -48.7 25.2
2 24 1.75 -48.7 25.2 1.75 -48.7 32.6
4 16 2 -48.7 32.6 2 -48.7 35.1 1.5 -48.7 35.1 1.5 -48.7 32.6
2 24 1.75 -48.7 32.6 1.5 -48.7 32.6
2 24 1.5 -48.7 32.6 1.5 -48.7 35.1
2 24 1.5 -48.7 35.1 1.75 -48.7 35.1
4 16 2 -48.7 35.1 2 -48.7 42.5 1.75 -48.7 42.5 1.75 -48.7 35.1
2 24 1.75 -48.7 35.1 1.75 -48.7 42.5
4 16 2 -48.7 42.5 2 -48.7 45 1.5 -48.7 45 1.5 -48.7 42.5
2 24 1.75 -48.7 42.5 1.5 -48.7 42.5
2 24 1.5 -48.7 42.5 1.5 -48.7 45
2 24 1.5 -48.7 45 1.75 -48.7 45
4 16 2 -48.7 45 2 -48.7 52.4 1.75 -48.7 52.4 1.75 -48.7 45
2 24 1.75 -48.7 45 1.75 -48.7 52.4
4 16 2 -48.7 52.4 2 -48.7 54.9 1.5 -48.7 54.9 1.5 -48.7 52.4
2 24 1.75 -48.7 52.4 1.5 -48.7 52.4
2 24 1.5 -48.7 52.4 1.5 -48.7 54.9
2 24 1.5 -48.7 54.9 1.75 -48.7 54.9
4 16 2 -48.7 54.9 2 -48.7 62.3 1.75 -48.7 62.3 1.75 -48.7 54.9
2 24 1.75 -48.7 54.9 1.75 -48.7 62.3
4 16 2 -48.7 62.3 2 -48.7 64.8 1.5 -48.7 64.8 1.5 -48.7 62.3
2 24 1.75 -48.7 62.3 1.5 -48.7 62.3
2 24 1.5 -48.7 62.3 1.5 -48.7 64.8
2 24 1.5 -48.7 64.8 1.75 -48.7 64.8
4 16 2 -48.7 64.8 2 -48.7 72.2 1.75 -48.7 72.2 1.75 -48.7 64.8
2 24 1.75 -48.7 64.8 1.75 -48.7 72.2
4 16 2 -48.7 72.2 2 -48.7 74.7 1.5 -48.7 74.7 1.5 -48.7 72.2
2 24 1.75 -48.7 72.2 1.5 -48.7 72.2
2 24 1.5 -48.7 72.2 1.5 -48.7 74.7
2 24 1.5 -48.7 74.7 1.75 -48.7 74.7
4 16 2 -48.7 74.7 2 -48.7 76.9 1.75 -48.7 76.9 1.75 -48.7 74.7
2 24 1.75 -48.7 74.7 1.75 -48.7 76.9
1 16 1.75 -45 76.9 0 .25 0 -3.7 0 0 0 0 3.7 2-4cyli.dat
1 16 1.75 -45 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
4 16 2 -41.3 76.9 2 -41.3 74.7 1.75 -41.3 74.7 1.75 -41.3 76.9
2 24 1.75 -41.3 76.9 1.75 -41.3 74.7
4 16 2 -41.3 74.7 2 -41.3 72.2 1.5 -41.3 72.2 1.5 -41.3 74.7
2 24 1.75 -41.3 74.7 1.5 -41.3 74.7
2 24 1.5 -41.3 74.7 1.5 -41.3 72.2
2 24 1.5 -41.3 72.2 1.75 -41.3 72.2
4 16 2 -41.3 72.2 2 -41.3 64.8 1.75 -41.3 64.8 1.75 -41.3 72.2
2 24 1.75 -41.3 72.2 1.75 -41.3 64.8
4 16 2 -41.3 64.8 2 -41.3 62.3 1.5 -41.3 62.3 1.5 -41.3 64.8
2 24 1.75 -41.3 64.8 1.5 -41.3 64.8
2 24 1.5 -41.3 64.8 1.5 -41.3 62.3
2 24 1.5 -41.3 62.3 1.75 -41.3 62.3
4 16 2 -41.3 62.3 2 -41.3 54.9 1.75 -41.3 54.9 1.75 -41.3 62.3
2 24 1.75 -41.3 62.3 1.75 -41.3 54.9
4 16 2 -41.3 54.9 2 -41.3 52.4 1.5 -41.3 52.4 1.5 -41.3 54.9
2 24 1.75 -41.3 54.9 1.5 -41.3 54.9
2 24 1.5 -41.3 54.9 1.5 -41.3 52.4
2 24 1.5 -41.3 52.4 1.75 -41.3 52.4
4 16 2 -41.3 52.4 2 -41.3 45 1.75 -41.3 45 1.75 -41.3 52.4
2 24 1.75 -41.3 52.4 1.75 -41.3 45
4 16 2 -41.3 45 2 -41.3 42.5 1.5 -41.3 42.5 1.5 -41.3 45
2 24 1.75 -41.3 45 1.5 -41.3 45
2 24 1.5 -41.3 45 1.5 -41.3 42.5
2 24 1.5 -41.3 42.5 1.75 -41.3 42.5
4 16 2 -41.3 42.5 2 -41.3 35.1 1.75 -41.3 35.1 1.75 -41.3 42.5
2 24 1.75 -41.3 42.5 1.75 -41.3 35.1
4 16 2 -41.3 35.1 2 -41.3 32.6 1.5 -41.3 32.6 1.5 -41.3 35.1
2 24 1.75 -41.3 35.1 1.5 -41.3 35.1
2 24 1.5 -41.3 35.1 1.5 -41.3 32.6
2 24 1.5 -41.3 32.6 1.75 -41.3 32.6
4 16 2 -41.3 32.6 2 -41.3 25.2 1.75 -41.3 25.2 1.75 -41.3 32.6
2 24 1.75 -41.3 32.6 1.75 -41.3 25.2
4 16 2 -41.3 25.2 2 -41.3 22.7 1.5 -41.3 22.7 1.5 -41.3 25.2
2 24 1.75 -41.3 25.2 1.5 -41.3 25.2
2 24 1.5 -41.3 25.2 1.5 -41.3 22.7
2 24 1.5 -41.3 22.7 1.75 -41.3 22.7
4 16 2 -41.3 22.7 2 -41.3 15.3 1.75 -41.3 15.3 1.75 -41.3 22.7
2 24 1.75 -41.3 22.7 1.75 -41.3 15.3
4 16 2 -41.3 15.3 2 -41.3 12.8 1.5 -41.3 12.8 1.5 -41.3 15.3
2 24 1.75 -41.3 15.3 1.5 -41.3 15.3
2 24 1.5 -41.3 15.3 1.5 -41.3 12.8
2 24 1.5 -41.3 12.8 1.75 -41.3 12.8
4 16 2 -41.3 12.8 2 -41.3 9.222 1.75 -41.3 9.222 1.75 -41.3 12.8
2 24 1.75 -41.3 12.8 1.75 -41.3 9.222
4 16 2 -41.3 9.222 2 -38.2667 8.2656 1.75 -38.2667 8.2656 1.75 -41.3 9.222
2 24 2 -41.3 9.222 1.75 -41.3 9.222
2 24 1.75 -41.3 9.222 1.75 -38.2667 8.2656
4 16 2 -38.2667 8.2656 2 -31.1038 6.6777 1.75 -31.1038 6.6777 1.75 -38.2667 8.2656
2 24 1.75 -38.2667 8.2656 1.75 -31.1038 6.6777
4 16 2 -31.1038 6.6777 2 -23.8298 5.72 1.75 -23.8298 5.72 1.75 -31.1038 6.6777
2 24 1.75 -31.1038 6.6777 1.75 -23.8298 5.72
4 16 2 -23.8298 5.72 2 -16.5 5.4 1.75 -16.5 5.4 1.75 -23.8298 5.72
2 24 1.75 -23.8298 5.72 1.75 -16.5 5.4
4 16 2 -16.5 5.4 2 -7 5.4 1.75 -7 5.4 1.75 -16.5 5.4
2 24 1.75 -16.5 5.4 1.75 -7 5.4
2 24 2 -7 5.4 1.75 -7 5.4
4 16 2 -7 5.4 2 -7 10.3 1.75 -7 10.3 1.75 -7 5.4
2 24 1.75 -7 5.4 1.75 -7 10.3
1 16 1.75 -4.5 10.3 0 .25 0 -2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 1.75 -4.5 10.3 0 1 0 -2.5 0 0 0 0 2.5 1-4edge.dat
4 16 2 -4.5 12.8 2 -2.7 12.8 1.75 -2.7 12.8 1.75 -4.5 12.8
