0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
3 16 -4.712 1.421 -13.179 -4.747 3.064 -12.573 -4.462 1.632 -13.322
3 16 -4.747 3.064 -12.573 -4.189 1.727 -13.485 -4.462 1.632 -13.322
3 16 -4.983 -0.773 -12.322 -4.462 1.632 -13.322 -4.505 -0.664 -12.802
3 16 -4.505 -0.664 -12.802 -4.462 1.632 -13.322 -4.189 1.727 -13.485
3 16 0.029 3.434 -14.513 -0.241 0.715 -13.966 -0.566 0.961 -14.061
4 16 .029 3.434 -14.513 -.566 .961 -14.061 -.968 .588 -13.994 -1.485 3.28 -14.496
3 16 0.029 3.434 -14.513 1.738 2.995 -14.177 0.451 0.524 -13.85
3 16 1.738 2.995 -14.177 1.156 0.112 -13.608 0.451 0.524 -13.85
3 16 13.273 1.397 -5.657 12.64 2.318 -7.152 13.793 1.798 -5.621
3 16 12.64 2.318 -7.152 13.098 2.735 -6.896 13.793 1.798 -5.621
3 16 6.187 0.715 -12.051 7.383 -0.041 -11.418 7.62 -1.307 -10.554
3 16 7.62 -1.307 -10.554 7.383 -0.041 -11.418 8.686 -1.738 -10.123
3 16 11.645 -1.41 -7.587 10.616 -0.241 -9.218 12.417 -1.127 -7.484
3 16 12.417 -1.127 -7.484 10.616 -0.241 -9.218 11.888 -0.41 -8.494
3 16 7.113 -3.33 -9.93 6.277 -2.974 -10.18 4.66 0.468 -12.781
3 16 6.277 -2.974 -10.18 4.027 0.731 -12.879 4.66 0.468 -12.781
3 16 -11.13 -1.724 -7.683 -11.049 -3.569 -5.673 -13.5 -.632 -4.343
3 16 -13.5 -.632 -4.343 -13.444 .748 -5.707 -11.13 -1.724 -7.683
3 16 -13.066 -3.712 4.353 -13.426 -3.691 2.431 -9.734 -6.654 3.56
3 16 -10.034 -6.523 2.096 -9.734 -6.654 3.56 -13.426 -3.691 2.431
3 16 9.932 55.03 15.386 9.763 48.011 17.118 11.908 54.766 14.859
3 16 9.763 48.011 17.118 11.176 48.048 16.483 11.908 54.766 14.859
3 16 0.526 14.781 21.223 1.976 11.121 21.848 1.032 14.436 21.204
3 16 1.032 14.436 21.204 1.976 11.121 21.848 2.638 13.048 20.837
3 16 1.976 11.121 21.848 2.847 10.402 21.835 2.638 13.048 20.837
3 16 2.847 10.402 21.835 5.313 9.198 21.107 4.241 12.345 20.195
3 16 5.313 9.198 21.107 4.747 12.287 19.637 4.241 12.345 20.195
3 16 2.847 10.402 21.835 4.241 12.345 20.195 2.638 13.048 20.837
3 16 8.183 4.129 17.513 4.64 6.512 20.111 6.977 3.41 16.785
3 16 6.977 3.41 16.785 4.64 6.512 20.111 5.684 4.254 17.843
3 16 5.684 4.254 17.843 4.64 6.512 20.111 4.567 5.031 18.713
3 16 4.64 6.512 20.111 3.671 5.844 19.381 4.567 5.031 18.713
3 16 0.366 8.812 20.542 1.296 8.039 20.365 2.573 8.566 21.377
3 16 5.313 9.198 21.107 2.847 10.402 21.835 4.64 6.512 20.111
3 16 4.64 6.512 20.111 2.847 10.402 21.835 2.573 8.566 21.377
3 16 2.573 8.566 21.377 2.847 10.402 21.835 0.366 8.812 20.542
3 16 2.847 10.402 21.835 1.976 11.121 21.848 0.366 8.812 20.542
3 16 1.976 11.121 21.848 0.408 10.868 21.263 0.366 8.812 20.542
3 16 1.296 8.039 20.365 3.671 5.844 19.381 2.573 8.566 21.377
3 16 4.64 6.512 20.111 2.573 8.566 21.377 3.671 5.844 19.381
3 16 4.567 5.031 18.713 5.752 2.282 17.252 5.684 4.254 17.843
3 16 5.684 4.254 17.843 5.752 2.282 17.252 5.982 2.788 17.012
3 16 3.671 5.844 19.381 1.65 4.573 19.382 4.567 5.031 18.713
3 16 4.567 5.031 18.713 1.65 4.573 19.382 4.089 0.905 17.384
3 16 4.089 0.905 17.384 5.752 2.282 17.252 4.567 5.031 18.713
3 16 0.647 7.822 20.304 1.65 4.573 19.382 1.296 8.039 20.365
3 16 1.296 8.039 20.365 1.65 4.573 19.382 3.671 5.844 19.381
3 16 0.366 8.812 20.542 0.647 7.822 20.304 1.296 8.039 20.365
3 16 -4.06 3.256 18.708 -3.17 2.219 18.545 -1.618 5.325 19.592
3 16 -1.618 5.325 19.592 -3.17 2.219 18.545 -0.74 4.854 19.504
3 16 -3.17 2.219 18.545 -1.606 1.372 18.352 -0.74 4.854 19.504
4 16 -.74 4.854 19.504 -1.606 1.372 18.352 -.713 1.294 17.604 -.141 4.519 18.849
3 16 0.082 4.431 18.813 -0.141 4.519 18.849 -0.232 0.819 17.887
3 16 -0.713 1.294 17.604 -0.232 0.819 17.887 -0.141 4.519 18.849
3 16 0.082 4.431 18.813 -0.232 0.819 17.887 0.654 4.372 18.777
3 16 0.654 4.372 18.777 -0.232 0.819 17.887 1.43 0.632 17.679
3 16 0.654 4.372 18.777 1.43 0.632 17.679 0.98 4.363 18.791
3 16 1.43 0.632 17.679 2.083 0.639 17.056 0.98 4.363 18.791
3 16 3.129 0.643 17.441 3.442 0.901 17.275 2.105 2.331 17.945
3 16 3.442 0.901 17.275 1.432 4.412 19.193 2.105 2.331 17.945
3 16 1.432 4.412 19.193 0.98 4.363 18.791 2.105 2.331 17.945
3 16 0.98 4.363 18.791 2.083 0.639 17.056 2.105 2.331 17.945
3 16 2.083 0.639 17.056 2.641 0.502 17.402 2.105 2.331 17.945
3 16 4.089 0.905 17.384 1.65 4.573 19.382 3.442 0.901 17.275
3 16 3.442 0.901 17.275 1.65 4.573 19.382 1.432 4.412 19.193
3 16 -0.201 7.177 19.991 -0.27 6.799 19.902 0.037 6.745 19.891
3 16 -0.141 4.519 18.849 0.037 6.745 19.891 -0.74 4.854 19.504
4 16 -1.618 5.325 19.592 -.74 4.854 19.504 .037 6.745 19.891 -.27 6.799 19.902
3 16 -0.141 4.519 18.849 0.082 4.431 18.813 0.037 6.745 19.891
3 16 0.98 4.363 18.791 0.037 6.745 19.891 0.654 4.372 18.777
3 16 0.082 4.431 18.813 0.654 4.372 18.777 0.037 6.745 19.891
3 16 -2.556 6.695 20.221 -4.91 4.915 18.972 -2.043 6.003 19.385
3 16 -4.91 4.915 18.972 -4.376 4.219 18.259 -2.043 6.003 19.385
3 16 -1.618 5.325 19.592 -2.043 6.003 19.385 -4.06 3.256 18.708
3 16 -4.376 4.219 18.259 -4.06 3.256 18.708 -2.043 6.003 19.385
3 16 -2.043 6.003 19.385 -1.618 5.325 19.592 -0.479 7.608 20.108
4 16 -.479 7.608 20.108 -1.618 5.325 19.592 -.27 6.799 19.902 -.201 7.177 19.991
3 16 -2.043 6.003 19.385 -0.479 7.608 20.108 -2.556 6.695 20.221
3 16 -2.764 7.473 20.621 -2.556 6.695 20.221 -0.479 7.608 20.108
3 16 0.408 10.868 21.263 -2.9 8.434 21.125 0.366 8.812 20.542
3 16 -2.9 8.434 21.125 -2.82 7.85 20.776 -.895 8.265 20.705
3 16 -.895 8.265 20.705 .366 8.812 20.542 -2.9 8.434 21.125
3 16 -0.895 8.265 20.705 -2.82 7.85 20.776 -2.764 7.473 20.621
3 16 0.526 14.781 21.223 -3.522 10.637 21.75 0.408 10.868 21.263
3 16 0.408 10.868 21.263 -3.522 10.637 21.75 -2.9 8.434 21.125
3 16 -0.479 7.608 20.108 -0.895 8.265 20.705 -2.764 7.473 20.621
3 16 -0.201 7.177 19.991 0.366 8.812 20.542 -0.479 7.608 20.108
3 16 0.366 8.812 20.542 -0.895 8.265 20.705 -0.479 7.608 20.108
3 16 0.366 8.812 20.542 -0.201 7.177 19.991 0.647 7.822 20.304
3 16 0.037 6.745 19.891 0.647 7.822 20.304 -0.201 7.177 19.991
3 16 0.647 7.822 20.304 0.037 6.745 19.891 1.65 4.573 19.382
3 16 0.98 4.363 18.791 1.432 4.412 19.193 0.037 6.745 19.891
3 16 1.432 4.412 19.193 1.65 4.573 19.382 0.037 6.745 19.891
3 16 -16.768 44.839 16.183 -16.582 49.219 15.406 -16.912 45.892 14.031
3 16 -16.582 49.219 15.406 -16.625 49.142 14.056 -16.912 45.892 14.031
3 16 -16.285 24.592 13.589 -15.435 25.9 14.258 -16.812 24.507 12.908
3 16 -13.654 31.967 14.912 -15.81 32.606 15.346 -15.247 31.425 15.216
3 16 -16.097 37.554 15.919 -15.462 36.742 15.93 -13.608 37.014 15.307
3 16 -13.608 33.222 15.027 -13.608 37.014 15.307 -15.755 33.88 15.566
3 16 -15.462 36.742 15.93 -15.565 35.823 15.875 -13.608 37.014 15.307
3 16 -15.565 35.823 15.875 -15.341 35.157 15.755 -13.608 37.014 15.307
3 16 -13.608 37.014 15.307 -15.341 35.157 15.755 -15.755 33.88 15.566
3 16 -15.341 35.157 15.755 -16.884 34.18 14.688 -15.755 33.88 15.566
3 16 -15.755 33.88 15.566 -16.884 34.18 14.688 -16.076 33.386 15.357
3 16 -16.491 31.551 14.782 -15.247 31.425 15.216 -16.884 34.18 14.688
3 16 -15.247 31.425 15.216 -15.81 32.606 15.346 -16.884 34.18 14.688
3 16 -15.81 32.606 15.346 -16.076 33.386 15.357 -16.884 34.18 14.688
3 16 -16.285 24.592 13.589 -16.765 21.781 12.087 -16.231 23.589 13.234
3 16 -16.765 21.781 12.087 -16.248 21.988 12.734 -16.231 23.589 13.234
3 16 -16.248 21.988 12.734 -15.892 22.842 13.275 -16.231 23.589 13.234
3 16 -14.397 18.037 11.552 -15.673 17.973 11.225 -14.276 15.512 10.409
3 16 -15.673 17.973 11.225 -16.294 16.579 10.268 -14.276 15.512 10.409
3 16 -16.294 16.579 10.268 -16.117 15.788 10.027 -14.276 15.512 10.409
3 16 -16.248 21.988 12.734 -15.508 21.652 12.973 -14.158 22.052 13.26
3 16 -14.158 22.052 13.26 -15.508 21.652 12.973 -14.255 19.383 12.226
3 16 -15.508 21.652 12.973 -15.872 20.653 12.451 -14.255 19.383 12.226
3 16 -15.872 20.653 12.451 -15.737 20.068 12.267 -14.255 19.383 12.226
3 16 -16.285 24.592 13.589 -16.231 23.589 13.234 -13.793 23.761 13.636
3 16 -16.231 23.589 13.234 -14.131 22.622 13.336 -13.793 23.761 13.636
3 16 -15.339 8.62 9.103 -14.312 10.62 9.198 -16.117 15.788 10.027
3 16 -14.312 10.62 9.198 -14.276 15.512 10.409 -16.117 15.788 10.027
3 16 -15.673 17.973 11.225 -16.725 17.374 9.601 -16.294 16.579 10.268
3 16 -16.291 18.341 11.075 -16.725 17.374 9.601 -15.673 17.973 11.225
3 16 -14.214 18.771 11.918 -14.255 19.383 12.226 -16.181 19.574 11.812
3 16 -14.255 19.383 12.226 -15.737 20.068 12.267 -16.181 19.574 11.812
3 16 -16.791 20.355 11.354 -15.872 20.653 12.451 -15.508 21.652 12.973
3 16 -15.508 21.652 12.973 -16.248 21.988 12.734 -16.791 20.355 11.354
3 16 -16.765 21.781 12.087 -16.791 20.355 11.354 -16.248 21.988 12.734
3 16 -14.158 22.052 13.26 -15.892 22.842 13.275 -16.248 21.988 12.734
3 16 -16.231 23.589 13.234 -15.892 22.842 13.275 -14.131 22.622 13.336
3 16 -14.158 22.052 13.26 -14.131 22.622 13.336 -15.892 22.842 13.275
3 16 -16.285 24.592 13.589 -13.793 23.761 13.636 -15.435 25.9 14.258
3 16 -15.435 25.9 14.258 -13.793 23.761 13.636 -14.708 26.243 14.431
3 16 -13.937 26.805 14.268 -14.189 26.796 14.275 -13.793 23.761 13.636
3 16 -14.189 26.796 14.275 -14.708 26.243 14.431 -13.793 23.761 13.636
3 16 -16.812 24.507 12.908 -15.435 25.9 14.258 -16.989 25.661 12.937
3 16 -15.435 25.9 14.258 -16.844 26.154 13.303 -16.989 25.661 12.937
3 16 -14.189 26.796 14.275 -15.902 28.839 14.688 -16.489 28.256 14.263
3 16 -16.489 28.256 14.263 -15.872 27.115 14.368 -14.189 26.796 14.275
3 16 -15.872 27.115 14.368 -14.708 26.243 14.431 -14.189 26.796 14.275
3 16 -15.247 31.425 15.216 -16.789 29.474 14.078 -15.839 29.748 14.888
3 16 -16.789 29.474 14.078 -15.247 31.425 15.216 -16.491 31.551 14.782
3 16 -16.076 33.386 15.357 -15.81 32.606 15.346 -13.638 32.383 14.945
3 16 -15.81 32.606 15.346 -13.654 31.967 14.912 -13.638 32.383 14.945
3 16 -13.638 32.383 14.945 -13.608 33.222 15.027 -16.076 33.386 15.357
3 16 -15.755 33.88 15.566 -16.076 33.386 15.357 -13.608 33.222 15.027
3 16 -16.884 34.18 14.688 -15.341 35.157 15.755 -17.296 34.459 13.994
3 16 -15.341 35.157 15.755 -15.565 35.823 15.875 -17.296 34.459 13.994
3 16 -16.619 36.185 15.502 -17.296 34.459 13.994 -15.565 35.823 15.875
3 16 -15.565 35.823 15.875 -15.462 36.742 15.93 -16.619 36.185 15.502
3 16 -16.912 45.892 14.031 -16.838 31.955 12.742 -16.768 44.839 16.183
3 16 -16.884 34.18 14.688 -17.296 34.459 13.994 -16.491 31.551 14.782
3 16 -16.491 31.551 14.782 -17.296 34.459 13.994 -16.838 31.955 12.742
3 16 -15.633 38.69 16.045 -17.151 38.921 15.058 -15.466 38.015 16.029
3 16 -15.466 38.015 16.029 -17.151 38.921 15.058 -16.097 37.554 15.919
3 16 -15.462 36.742 15.93 -16.097 37.554 15.919 -16.619 36.185 15.502
3 16 -16.097 37.554 15.919 -17.151 38.921 15.058 -16.619 36.185 15.502
3 16 -16.619 36.185 15.502 -17.151 38.921 15.058 -17.296 34.459 13.994
3 16 -16.925 40.392 15.558 -16.768 44.839 16.183 -17.124 39.912 14.91
3 16 -16.768 44.839 16.183 -16.838 31.955 12.742 -17.124 39.912 14.91
3 16 -16.838 31.955 12.742 -17.296 34.459 13.994 -17.124 39.912 14.91
3 16 -17.296 34.459 13.994 -17.151 38.921 15.058 -17.124 39.912 14.91
3 16 -16.097 37.554 15.919 -13.608 37.014 15.307 -15.466 38.015 16.029
3 16 -15.466 38.015 16.029 -13.608 37.014 15.307 -13.549 37.354 15.381
3 16 -14.997 39.306 16.169 -15.077 39.665 16.087 -17.124 39.912 14.91
3 16 -15.077 39.665 16.087 -15.509 39.907 16.191 -17.124 39.912 14.91
3 16 -15.509 39.907 16.191 -16.925 40.392 15.558 -17.124 39.912 14.91
3 16 -13.2 39.675 15.528 -15.077 39.665 16.087 -14.997 39.306 16.169
3 16 -14.997 39.306 16.169 -13.549 37.354 15.381 -13.2 39.675 15.528
3 16 -14.997 39.306 16.169 -15.633 38.69 16.045 -13.549 37.354 15.381
3 16 -15.633 38.69 16.045 -15.466 38.015 16.029 -13.549 37.354 15.381
3 16 -15.872 27.115 14.368 -16.489 28.256 14.263 -16.844 26.154 13.303
3 16 -16.491 31.551 14.782 -16.838 31.955 12.742 -16.789 29.474 14.078
3 16 -16.838 31.955 12.742 -16.883 26.703 11.991 -16.789 29.474 14.078
3 16 -16.789 29.474 14.078 -16.883 26.703 11.991 -16.489 28.256 14.263
3 16 -16.989 25.661 12.937 -16.844 26.154 13.303 -16.883 26.703 11.991
3 16 -16.489 28.256 14.263 -16.883 26.703 11.991 -16.844 26.154 13.303
4 16 -14.214 18.771 11.918 -16.181 19.574 11.812 -15.673 17.973 11.225 -14.397 18.037 11.552
3 16 -16.181 19.574 11.812 -16.291 18.341 11.075 -15.673 17.973 11.225
3 16 -16.844 26.154 13.303 -15.435 25.9 14.258 -15.872 27.115 14.368
3 16 -15.872 27.115 14.368 -15.435 25.9 14.258 -14.708 26.243 14.431
3 16 -15.839 29.748 14.888 -16.789 29.474 14.078 -15.902 28.839 14.688
3 16 -16.789 29.474 14.078 -16.489 28.256 14.263 -15.902 28.839 14.688
3 16 -13.654 31.967 14.912 -15.247 31.425 15.216 -13.937 26.805 14.268
3 16 -13.937 26.805 14.268 -15.247 31.425 15.216 -14.189 26.796 14.275
3 16 -15.247 31.425 15.216 -15.839 29.748 14.888 -14.189 26.796 14.275
3 16 -15.902 28.839 14.688 -14.189 26.796 14.275 -15.839 29.748 14.888
3 16 -16.883 26.703 11.991 -16.913 24.285 11.387 -16.989 25.661 12.937
3 16 -16.989 25.661 12.937 -16.913 24.285 11.387 -16.812 24.507 12.908
3 16 -16.913 24.285 11.387 -16.942 22.225 10.69 -16.812 24.507 12.908
3 16 -16.285 24.592 13.589 -16.812 24.507 12.908 -16.765 21.781 12.087
3 16 -16.765 21.781 12.087 -16.812 24.507 12.908 -16.942 22.225 10.69
3 16 -16.181 19.574 11.812 -16.81 19.503 9.355 -16.291 18.341 11.075
3 16 -16.291 18.341 11.075 -16.81 19.503 9.355 -16.725 17.374 9.601
3 16 -16.81 19.503 9.355 -16.23 14.567 6.414 -16.725 17.374 9.601
3 16 -15.339 8.62 9.103 -16.117 15.788 10.027 -15.828 10.233 7.953
3 16 -15.828 10.233 7.953 -16.117 15.788 10.027 -16.247 12.024 6.34
3 16 -16.725 17.374 9.601 -16.23 14.567 6.414 -16.294 16.579 10.268
3 16 -16.247 12.024 6.34 -16.117 15.788 10.027 -16.23 14.567 6.414
3 16 -16.23 14.567 6.414 -16.117 15.788 10.027 -16.294 16.579 10.268
3 16 -16.23 14.567 6.414 -16.81 19.503 9.355 -15.733 14.964 6.031
3 16 -15.6 18.825 8.72 -15.733 14.964 6.031 -16.81 19.503 9.355
4 16 -14.412 44.08 16.406 -15.077 39.665 16.087 -13.2 39.675 15.528 -12.679 43.505 15.843
3 16 -14.142 49.01 17.08 -14.412 44.08 16.406 -11.976 48.127 16.29
3 16 -14.412 44.08 16.406 -12.679 43.505 15.843 -11.976 48.127 16.29
3 16 -11.976 48.127 16.29 -12.073 54.779 14.43 -14.142 49.01 17.08
3 16 -14.269 54.927 14.79 -14.142 49.01 17.08 -12.181 55.092 13.864
3 16 -14.142 49.01 17.08 -12.073 54.779 14.43 -12.181 55.092 13.864
3 16 -16.768 44.839 16.183 -16.925 40.392 15.558 -15.777 44.14 17.318
3 16 -15.509 39.907 16.191 -15.777 44.14 17.318 -16.925 40.392 15.558
3 16 -6.351 18.604 16.768 -7.15 18.537 17.01 -6.88 12.561 16.77
3 16 -7.15 18.537 17.01 -7.2 12.58 16.595 -6.88 12.561 16.77
3 16 -6.351 18.604 16.768 -5.986 23.841 17.192 -7.15 18.537 17.01
3 16 -7.15 18.537 17.01 -5.986 23.841 17.192 -6.928 23.781 17.661
3 16 -5.986 23.841 17.192 -5.678 31.677 17.76 -6.928 23.781 17.661
3 16 -6.928 23.781 17.661 -5.678 31.677 17.76 -6.698 31.631 18.189
3 16 -6.562 39.318 18.52 -6.698 31.631 18.189 -5.365 39.325 18.072
3 16 -5.678 31.677 17.76 -5.365 39.325 18.072 -6.698 31.631 18.189
3 16 -5.365 39.325 18.072 -5.246 41.132 18.107 -6.562 39.318 18.52
3 16 -6.562 39.318 18.52 -5.246 41.132 18.107 -6.439 43.473 18.452
3 16 -5.246 41.132 18.107 -5.396 43.454 18.061 -6.439 43.473 18.452
3 16 -6.439 43.473 18.452 -5.396 43.454 18.061 -6.457 47.873 18.334
3 16 -5.396 43.454 18.061 -5.751 47.842 18.047 -6.457 47.873 18.334
3 16 -6.351 18.604 16.768 -6.88 12.561 16.77 -5.907 18.59 17.409
3 16 -6.88 12.561 16.77 -6.583 12.597 17.004 -5.907 18.59 17.409
3 16 -5.986 23.841 17.192 -6.351 18.604 16.768 -5.659 23.768 18.063
3 16 -5.907 18.59 17.409 -5.659 23.768 18.063 -6.351 18.604 16.768
3 16 -5.274 31.679 18.675 -5.678 31.677 17.76 -5.659 23.768 18.063
3 16 -5.678 31.677 17.76 -5.986 23.841 17.192 -5.659 23.768 18.063
3 16 -4.872 39.321 19.116 -5.365 39.325 18.072 -5.274 31.679 18.675
3 16 -5.274 31.679 18.675 -5.365 39.325 18.072 -5.678 31.677 17.76
3 16 -5.121 43.431 18.163 -4.851 43.454 18.291 -5.114 47.811 18.57
3 16 -4.851 43.454 18.291 -3.792 47.807 18.558 -5.114 47.811 18.57
3 16 -10.632 48.034 17.171 -11.169 43.479 16.868 -9.502 47.995 16.797
3 16 -11.169 43.479 16.868 -10.096 43.495 16.641 -9.502 47.995 16.797
3 16 -10.447 39.313 16.452 -10.096 43.495 16.641 -11.429 39.31 16.492
3 16 -11.429 39.31 16.492 -10.096 43.495 16.641 -11.169 43.479 16.868
3 16 -10.845 31.463 15.815 -10.615 31.48 15.921 -10.577 34.306 16.084
3 16 -10.577 34.306 16.084 -10.615 31.48 15.921 -10.332 31.467 15.949
3 16 -9.693 31.487 17.286 -10.332 31.467 15.949 -9.454 23.824 16.899
3 16 -10.332 31.467 15.949 -9.869 23.832 15.926 -9.454 23.824 16.899
3 16 -10.686 23.855 16.193 -11.117 26.815 16.109 -11.377 23.873 15.806
3 16 -11.377 23.873 15.806 -11.198 18.451 14.787 -10.686 23.855 16.193
3 16 -11.198 18.451 14.787 -9.954 18.436 15.538 -10.686 23.855 16.193
3 16 -9.954 18.436 15.538 -11.198 18.451 14.787 -9.115 14.516 15.362
3 16 -11.198 18.451 14.787 -10.729 12.345 13.814 -9.115 14.516 15.362
3 16 -10.729 12.345 13.814 -7.2 12.58 16.595 -9.115 14.516 15.362
3 16 -7.2 12.58 16.595 -7.15 18.537 17.01 -9.115 14.516 15.362
3 16 -7.15 18.537 17.01 -9.173 18.439 16.047 -9.115 14.516 15.362
3 16 -9.173 18.439 16.047 -9.385 18.497 15.457 -9.115 14.516 15.362
3 16 -9.173 18.439 16.047 -9.454 23.824 16.899 -9.385 18.497 15.457
3 16 -9.454 23.824 16.899 -9.869 23.832 15.926 -9.385 18.497 15.457
3 16 -11.496 23.935 15.247 -11.377 23.873 15.806 -10.845 31.463 15.815
3 16 -11.377 23.873 15.806 -11.117 26.815 16.109 -10.845 31.463 15.815
3 16 -10.845 31.463 15.815 -11.117 26.815 16.109 -10.615 31.48 15.921
3 16 -11.198 18.451 14.787 -11.377 23.873 15.806 -11.412 18.522 14.088
3 16 -11.377 23.873 15.806 -11.496 23.935 15.247 -11.412 18.522 14.088
3 16 -11.412 18.522 14.088 -11.217 12.118 12.789 -11.198 18.451 14.787
3 16 -11.217 12.118 12.789 -10.729 12.345 13.814 -11.198 18.451 14.787
3 16 -9.693 31.487 17.286 -9.789 39.31 17.461 -10.577 34.306 16.084
3 16 -9.789 39.31 17.461 -10.447 39.313 16.452 -10.577 34.306 16.084
3 16 -10.577 34.306 16.084 -10.332 31.467 15.949 -9.693 31.487 17.286
3 16 -10.096 43.495 16.641 -10.447 39.313 16.452 -9.5 43.474 17.509
3 16 -9.789 39.31 17.461 -9.5 43.474 17.509 -10.447 39.313 16.452
3 16 -9.5 43.474 17.509 -8.82 47.982 17.742 -10.096 43.495 16.641
3 16 -10.096 43.495 16.641 -8.82 47.982 17.742 -9.502 47.995 16.797
3 16 -9.869 23.832 15.926 -10.332 31.467 15.949 -10.686 23.855 16.193
3 16 -10.332 31.467 15.949 -10.615 31.48 15.921 -10.686 23.855 16.193
3 16 -10.615 31.48 15.921 -11.117 26.815 16.109 -10.686 23.855 16.193
3 16 -10.686 23.855 16.193 -9.954 18.436 15.538 -9.869 23.832 15.926
3 16 -9.385 18.497 15.457 -9.869 23.832 15.926 -9.954 18.436 15.538
3 16 -9.385 18.497 15.457 -9.954 18.436 15.538 -9.115 14.516 15.362
3 16 -12.334 23.898 15.233 -11.496 23.935 15.247 -11.938 31.425 15.94
3 16 -11.938 31.425 15.94 -11.496 23.935 15.247 -10.845 31.463 15.815
3 16 -12.071 18.439 14.014 -11.412 18.522 14.088 -12.334 23.898 15.233
3 16 -11.496 23.935 15.247 -12.334 23.898 15.233 -11.412 18.522 14.088
3 16 -11.845 11.964 12.435 -11.217 12.118 12.789 -12.071 18.439 14.014
3 16 -12.071 18.439 14.014 -11.217 12.118 12.789 -11.412 18.522 14.088
3 16 -11.938 31.425 15.94 -10.845 31.463 15.815 -11.429 39.31 16.492
3 16 -10.845 31.463 15.815 -10.577 34.306 16.084 -11.429 39.31 16.492
3 16 -11.429 39.31 16.492 -10.577 34.306 16.084 -10.447 39.313 16.452
3 16 -5.933 9.993 20.473 -3.522 10.637 21.75 -6.293 11.45 19.757
3 16 -6.293 11.45 19.757 -3.522 10.637 21.75 -3.887 12.825 20.365
3 16 -3.887 12.825 20.365 -5.086 12.688 18.419 -6.293 11.45 19.757
3 16 0.526 14.781 21.223 -0.161 14.115 21.24 -3.522 10.637 21.75
3 16 -0.161 14.115 21.24 -2.276 13.035 21.201 -3.522 10.637 21.75
3 16 -3.887 12.825 20.365 -3.522 10.637 21.75 -2.276 13.035 21.201
3 16 -14.621 9.392 10.359 -10.541 11.668 15.538 -11.845 11.964 12.435
3 16 -11.845 11.964 12.435 -10.541 11.668 15.538 -11.217 12.118 12.789
3 16 -11.217 12.118 12.789 -10.541 11.668 15.538 -10.729 12.345 13.814
3 16 -10.729 12.345 13.814 -10.541 11.668 15.538 -7.2 12.58 16.595
3 16 -6.293 11.45 19.757 -6.88 12.561 16.77 -10.541 11.668 15.538
3 16 -6.293 11.45 19.757 -5.086 12.688 18.419 -5.569 12.616 17.962
3 16 -6.293 11.45 19.757 -5.569 12.616 17.962 -6.583 12.597 17.004
3 16 -6.293 11.45 19.757 -6.583 12.597 17.004 -6.88 12.561 16.77
3 16 -10.541 11.668 15.538 -6.88 12.561 16.77 -7.2 12.58 16.595
3 16 -11.845 11.964 12.435 -14.312 10.62 9.198 -14.621 9.392 10.359
3 16 -15.339 8.62 9.103 -14.621 9.392 10.359 -14.312 10.62 9.198
3 16 -6.293 11.45 19.757 -10.541 11.668 15.538 -5.933 9.993 20.473
3 16 -10.149 8.816 16.919 -5.933 9.993 20.473 -10.541 11.668 15.538
3 16 16.77 48.063 14.527 15.283 54.081 14.486 16.34 48.136 15.908
3 16 15.107 54.103 14.961 16.34 48.136 15.908 15.283 54.081 14.486
3 16 16.65 45.765 15.946 15.789 48.031 15.798 15.354 47.974 16.397
3 16 16.977 42.8 15.688 16.65 45.765 15.946 16.139 42.467 16.23
3 16 14.136 48.183 16.74 16.139 42.467 16.23 15.354 47.974 16.397
3 16 16.65 45.765 15.946 15.354 47.974 16.397 16.139 42.467 16.23
3 16 14.887 42.232 15.92 13.68 48.214 16.618 14.292 42.284 16.272
3 16 13.68 48.214 16.618 13.192 48.019 16.619 14.292 42.284 16.272
3 16 13.68 48.214 16.618 14.136 48.183 16.74 13.461 49.497 16.579
3 16 13.192 48.019 16.619 13.68 48.214 16.618 13.461 49.497 16.579
3 16 14.084 54.75 14.571 15.789 48.031 15.798 15.107 54.103 14.961
3 16 15.107 54.103 14.961 15.789 48.031 15.798 16.34 48.136 15.908
3 16 14.084 54.75 14.571 13.68 54.442 15.487 15.789 48.031 15.798
3 16 15.789 48.031 15.798 13.68 54.442 15.487 15.354 47.974 16.397
3 16 -16.582 49.219 15.406 -15.024 49.257 17.515 -15.007 54.704 14.604
3 16 -15.777 44.14 17.318 -15.024 49.257 17.515 -16.768 44.839 16.183
3 16 -15.024 49.257 17.515 -16.582 49.219 15.406 -16.768 44.839 16.183
3 16 -15.077 39.665 16.087 -14.412 44.08 16.406 -15.509 39.907 16.191
3 16 -14.412 44.08 16.406 -15.777 44.14 17.318 -15.509 39.907 16.191
3 16 -15.024 49.257 17.515 -15.777 44.14 17.318 -14.142 49.01 17.08
3 16 -14.412 44.08 16.406 -14.142 49.01 17.08 -15.777 44.14 17.318
3 16 -14.397 54.901 14.319 -15.007 54.704 14.604 -14.269 54.927 14.79
3 16 -14.269 54.927 14.79 -15.007 54.704 14.604 -14.142 49.01 17.08
3 16 -15.024 49.257 17.515 -14.142 49.01 17.08 -15.007 54.704 14.604
3 16 -14.997 39.306 16.169 -17.124 39.912 14.91 -15.633 38.69 16.045
3 16 -15.633 38.69 16.045 -17.124 39.912 14.91 -17.151 38.921 15.058
