0 ~Dish 4 x 4 Inverted with Red SW Rebel Logo Pattern - Half
4 0 -5.21 .33304 10.78 -6.3 .75211 13.04 -5 0 8.66 -4.4344 0 8.93918
3 0 -6.37 .34652 10.24 -5.57126 0 8.27881 -5 0 8.66
3 0 -7.42 .72172 12.24 -6.37 .34652 10.24 -5 0 8.66
4 0 -8.88 1.19328 14.66 -7.42 .72172 12.24 -5 0 8.66 -11 2 19.052
3 0 -11 2 19.052 -12.24672 2 18.22009 -10.84 1.68202 16.87
3 0 -11 2 19.052 -10.84 1.68202 16.87 -8.88 1.19328 14.66
4 0 -6.3 .75211 13.04 -7.73 1.23525 15.56 -11 2 19.052 -5 0 8.66
4 0 -11.19902 3.93685 27.03626 -10.60203 3.52086 25.59502 -10.46 3.54537 25.74 -10.86614 4 27.39861
4 4 -9.46 3.33303 25.24 -10.46 3.54537 25.74 -10.60203 3.52086 25.59502 -8.3 3.04116 24.48
4 4 -8.3 3.04116 24.48 -10.60203 3.52086 25.59502 -8.4194 2 20.3258 -6.96 2.66298 23.44
4 4 -5.97148 2.28633 22.28692 -6.96 2.66298 23.44 -8.4194 2 20.3258 -5.6936 2 21.2498
4 4 -5.6936 2 21.2498 -8.4194 2 20.3258 -3.827 0 9.239 -2.588 0 9.659
4 4 0 0 10 0 2 22 -2.871 2 21.8108 -1.305 0 9.914
4 4 -2.871 2 21.8108 0 2 22 0 4 29.5 -3.84975 4 29.2463
4 4 -4.25169 5.11999 32.29978 -3.84975 4 29.2463 0 4 29.5 0 6 35
3 4 0 6 35 -1.78948 6 34.88207 -4.25169 5.11999 32.29978
3 4 0 6.684 36.71 -1.78948 6 34.88207 0 6 35
4 4 -6.86 4.34386 29.61 -6.40951 4 28.73754 -3.84975 4 29.2463 -4.25169 5.11999 32.29978
4 16 -9.058 6 33.8065 -8.1851 4.7735 30.54863 -4.52007 5.86784 34.33867 -4.5675 6 34.699
3 16 -4.13981 6 34.72718 -4.5675 6 34.699 -4.52007 5.86784 34.33867
3 16 0 7.6 39 -4.5675 6 34.699 -4.13981 6 34.72718
4 16 -13.3945 6 32.3365 -8.76 4.6376 29.96 -8.1851 4.7735 30.54863 -9.058 6 33.8065
3 16 -8.76 4.6376 29.96 -10.86614 4 27.39861 -7.91021 4 28.40062
3 16 -7.91021 4 28.40062 -10.86614 4 27.39861 -9.19 3.67938 26.7
4 16 -7.91021 4 28.40062 -9.19 3.67938 26.7 -7.66 3.31021 25.76 -7.27351 3.62793 27.14638
3 16 -7.27351 3.62793 27.14638 -7.66 3.31021 25.76 -6.71669 3.05419 25.06821
4 16 -6.56 3.22736 25.76 -7.27351 3.62793 27.14638 -6.71669 3.05419 25.06821 -5.9 2.85222 24.46
4 0 -8.76 4.6376 29.96 -7.91021 4 28.40062 -7.6346 4 28.49405 -8.1851 4.7735 30.54863
3 4 -3.84975 4 29.2463 -6.40951 4 28.73754 -5.46 3.44528 26.81
3 4 -3.84975 4 29.2463 -5.46 3.44528 26.81 -4.76 2.87671 24.78
4 4 -3.84975 4 29.2463 -4.76 2.87671 24.78 -4.18 2.30914 22.73 -2.871 2 21.8108
3 4 -4.18 2.30914 22.73 -4.03009 2 21.58043 -2.871 2 21.8108
3 4 -2.871 2 21.8108 -4.03009 2 21.58043 -4.02 1.86526 20.76
4 4 -2.871 2 21.8108 -4.02 1.86526 20.76 -4.12 1.74893 20.03 -1.305 0 9.914
4 4 -2.588 0 9.659 -1.305 0 9.914 -4.12 1.74893 20.03 -4.63 1.88513 20.76
4 4 -5.6936 2 21.2498 -2.588 0 9.659 -4.63 1.88513 20.76 -5.14768 2 21.3583
3 4 -5.97148 2.28633 22.28692 -5.6936 2 21.2498 -5.14768 2 21.3583
3 0 -7.6346 4 28.49405 -7.91021 4 28.40062 -7.27351 3.62793 27.14638
4 0 -6.40951 4 28.73754 -7.6346 4 28.49405 -7.27351 3.62793 27.14638 -5.46 3.44528 26.81
4 0 -7.6346 4 28.49405 -6.40951 4 28.73754 -6.86 4.34386 29.61 -8.1851 4.7735 30.54863
3 0 -7.27351 3.62793 27.14638 -6.56 3.22736 25.76 -5.46 3.44528 26.81
4 0 -5.46 3.44528 26.81 -6.56 3.22736 25.76 -5.9 2.85222 24.46 -4.76 2.87671 24.78
4 0 -4.18 2.30914 22.73 -4.76 2.87671 24.78 -5.9 2.85222 24.46 -5.97148 2.28633 22.28692
4 0 -4.18 2.30914 22.73 -5.97148 2.28633 22.28692 -5.14768 2 21.3583 -4.03009 2 21.58043
3 0 -4.03009 2 21.58043 -5.14768 2 21.3583 -4.63 1.88513 20.76
3 0 -6.71669 3.05419 25.06821 -5.97148 2.28633 22.28692 -5.9 2.85222 24.46
3 0 -6.71669 3.05419 25.06821 -6.96 2.66298 23.44 -5.97148 2.28633 22.28692
4 0 -8.3 3.04116 24.48 -6.96 2.66298 23.44 -6.71669 3.05419 25.06821 -7.66 3.31021 25.76
4 0 -8.1851 4.7735 30.54863 -6.86 4.34386 29.61 -4.25169 5.11999 32.29978 -4.52007 5.86784 34.33867
4 0 -4.13981 6 34.72718 -4.52007 5.86784 34.33867 -4.25169 5.11999 32.29978 -1.78948 6 34.88207
4 0 -4.13981 6 34.72718 -1.78948 6 34.88207 0 6.684 36.71 0 7.6 39
4 16 -20.85945 4 20.85945 -23.4053 4 17.9596 -17.4548 2 13.3936 -15.5562 2 15.5562
4 16 -15.5562 2 15.5562 -17.4548 2 13.3936 -7.934 0 6.088 -7.071 0 7.071
4 16 -13.3936 2 17.4548 -15.5562 2 15.5562 -7.071 0 7.071 -6.088 0 7.934
