0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
4 16 -26.4978 0 -23.1827 -26.8459 0 -23.5455 -26.6869 0 -23.6105 -26.4978 0 -23.6321
4 16 -26.4978 0 -23.1827 -26.2206 0 -23.59 -26.079 0 -23.5331 -25.9184 0 -23.1827
3 16 -26.079 0 -23.5331 -25.9184 0 -23.4466 -25.9184 0 -23.1827
3 16 -26.2206 0 -23.59 -26.4978 0 -23.1827 -26.4978 0 -23.6321
4 16 -26.0331 0 -22.2896 -26.4978 0 -22.5994 -25.1592 0 -22.5994 -25.1974 0 -22.1404
4 16 -29.2213 0 -21.9691 -29.2213 0 -22.4283 -28.3819 0 -22.4283 -28.2734 0 -21.9691
4 16 -28.2734 0 -21.9691 -28.3819 0 -22.4283 -27.967 0 -22.3673 -27.9079 0 -22.1752
3 16 -28.0144 0 -22.7964 -28.0025 0 -22.5744 -28.3819 0 -22.4283
4 16 -28.2734 0 -21.9691 -27.9079 0 -22.1752 -27.825 0 -21.9979 -28.2734 0 -21.3523
3 16 -28.0025 0 -22.5744 -27.967 0 -22.3673 -28.3819 0 -22.4283
3 16 -27.5918 0 -21.6994 -28.2734 0 -21.3523 -27.7194 0 -21.8385
3 16 -27.2705 0 -21.4825 -28.2734 0 -21.3523 -27.4421 0 -21.5808
3 16 -27.4421 0 -21.5808 -28.2734 0 -21.3523 -27.5918 0 -21.6994
3 16 -27.1157 0 -21.4232 -28.2734 0 -21.3523 -27.2705 0 -21.4825
3 16 -27.7194 0 -21.8385 -28.2734 0 -21.3523 -27.825 0 -21.9979
4 16 -27.0709 0 -22.3181 -27.1273 0 -22.5268 -26.4978 0 -22.5994 -26.9769 0 -22.1606
4 16 -26.4978 0 -22.5994 -27.1273 0 -22.5268 -27.1461 0 -22.7869 -26.4978 0 -23.1827
4 16 -26.4978 0 -22.5994 -26.0331 0 -22.2896 -26.2081 0 -22.0468 -26.3485 0 -21.9836
4 16 -26.6998 0 -21.9846 -26.8512 0 -22.0506 -26.4978 0 -22.5994 -26.5227 0 -21.9626
3 16 -26.8512 0 -22.0506 -26.9769 0 -22.1606 -26.4978 0 -22.5994
4 16 -28.2734 0 -21.3523 -26.7322 0 -21.3552 -26.5036 0 -21.3468 -33 0 -19.174
3 16 -26.9362 0 -21.3807 -26.7322 0 -21.3552 -28.2734 0 -21.3523
3 16 -27.1157 0 -21.4232 -26.9362 0 -21.3807 -28.2734 0 -21.3523
4 16 -25.9882 0 -21.3843 -25.8084 0 -21.431 -23.5793 0 -21.3894 -23.3767 0 -21.3575
4 16 -26.2199 0 -21.3561 -25.9882 0 -21.3843 -23.3767 0 -21.3575 -23.1575 0 -21.3468
4 16 -23.9345 0 -21.5168 -25.8084 0 -21.431 -25.5976 0 -21.5383 -24.087 0 -21.6125
3 16 -26.4978 0 -22.5994 -26.3485 0 -21.9836 -26.5227 0 -21.9626
4 16 -26.5036 0 -21.3468 -26.2199 0 -21.3561 -23.1575 0 -21.3468 -33 0 -19.174
4 16 -25.1592 0 -23.7947 -25.3459 0 -23.9152 -24.1023 0 -23.9747 -24.2702 0 -23.8153
3 16 -24.4121 0 -23.6168 -24.4966 0 -23.443 -25.1592 0 -23.7947
3 16 -24.2702 0 -23.8153 -24.4121 0 -23.6168 -25.1592 0 -23.7947
4 16 -24.1023 0 -23.9747 -25.3459 0 -23.9152 -25.5214 0 -24.0148 -23.9082 0 -24.0949
4 16 -24.5932 0 -23.0337 -25.1592 0 -22.5994 -25.1592 0 -23.7947 -24.557 0 -23.2487
3 16 -25.5214 0 -24.0148 -25.6857 0 -24.0935 -23.9082 0 -24.0949
3 16 -24.4966 0 -23.443 -24.557 0 -23.2487 -25.1592 0 -23.7947
4 16 -23.6688 0 -23.262 -23.5811 0 -23.4122 -23.395 0 -23.5513 -23.1518 0 -23.5977
4 16 -23.7214 0 -23.0586 -23.6688 0 -23.262 -22.5836 0 -23.0455 -23.7389 0 -22.8022
3 16 -25.1592 0 -22.5994 -24.5932 0 -23.0337 -24.6052 0 -22.7983
4 16 -23.3501 0 -24.2365 -23.5565 0 -24.2082 -26.2818 0 -24.2355 -20 0 -25.75
4 16 -22.6347 0 -23.2629 -23.1518 0 -23.5977 -22.9042 0 -23.5523 -22.7196 0 -23.416
4 16 -22.6347 0 -23.2629 -22.5836 0 -23.0455 -23.6688 0 -23.262 -23.1518 0 -23.5977
4 16 -23.7389 0 -22.8022 -22.5836 0 -23.0455 -22.5666 0 -22.7639 -23.7213 0 -22.5436
4 16 -25.1592 0 -22.5994 -24.5947 0 -22.578 -24.5627 0 -22.3744 -25.1974 0 -22.1404
3 16 -24.5096 0 -22.1878 -25.1974 0 -22.1404 -24.5627 0 -22.3744
4 16 -23.6684 0 -22.3389 -23.1595 0 -22.0027 -23.3956 0 -22.0491 -23.5802 0 -22.1883
4 16 -25.1974 0 -22.1404 -24.5096 0 -22.1878 -24.4353 0 -22.0181 -25.2929 0 -21.8926
4 16 -23.6684 0 -22.3389 -23.7213 0 -22.5436 -22.5844 0 -22.5237 -22.6376 0 -22.3308
3 16 -24.5947 0 -22.578 -25.1592 0 -22.5994 -24.6052 0 -22.7983
4 16 -25.2929 0 -21.8926 -24.4353 0 -22.0181 -24.3396 0 -21.8653 -25.4259 0 -21.692
3 16 -24.3396 0 -21.8653 -24.2227 0 -21.7293 -25.4259 0 -21.692
4 16 -25.4259 0 -21.692 -24.2227 0 -21.7293 -24.087 0 -21.6125 -25.5976 0 -21.5383
3 16 -23.5793 0 -21.3894 -25.8084 0 -21.431 -23.7652 0 -21.4424
3 16 -25.8084 0 -21.431 -23.9345 0 -21.5168 -23.7652 0 -21.4424
4 16 -23.1595 0 -22.0027 -23.6684 0 -22.3389 -22.6376 0 -22.3308 -22.9145 0 -22.0485
3 16 -22.9145 0 -22.0485 -22.6376 0 -22.3308 -22.7264 0 -22.1854
3 16 -23.7213 0 -22.5436 -22.5666 0 -22.7639 -22.5844 0 -22.5237
4 80 -17.8737 0 -23.536 -18.6152 0 -23.8334 -18.4929 0 -23.98 -18.3656 0 -24.0788
4 80 -17.8737 0 -23.536 -18.3656 0 -24.0788 -18.2033 0 -24.1556 -18.0059 0 -24.2105
4 80 -17.7118 0 -23.6632 -17.8737 0 -23.536 -18.0059 0 -24.2105 -17.7735 0 -24.2434
4 80 -17.6451 0 -23.0616 -17.285 0 -22.3892 -17.5479 0 -22.3281 -17.9086 0 -22.9925
4 80 -18.1314 0 -22.913 -17.9086 0 -22.9925 -17.8375 0 -22.2252 -18.3134 0 -22.8229
4 80 -18.6716 0 -22.3888 -18.5902 0 -22.5686 -17.9004 0 -22.1052 -18.6988 0 -22.1832
4 80 -17.8375 0 -22.2252 -18.5902 0 -22.5686 -18.4549 0 -22.7225 -18.3134 0 -22.8229
4 80 -18.6676 0 -21.9739 -18.6988 0 -22.1832 -17.9004 0 -22.1052 -18.5739 0 -21.7764
4 80 -18.4177 0 -21.6055 -18.5739 0 -21.7764 -17.9004 0 -22.1052 -17.8242 0 -21.9498
3 80 -18.5902 0 -22.5686 -17.8375 0 -22.2252 -17.9004 0 -22.1052
4 80 -18.1986 0 -21.4755 -18.4177 0 -21.6055 -17.8242 0 -21.9498 -18.0109 0 -21.4147
4 80 -17.5974 0 -21.8861 -17.5117 0 -21.3659 -17.7819 0 -21.3781 -17.8242 0 -21.9498
3 80 -17.7819 0 -21.3781 -18.0109 0 -21.4146 -17.8242 0 -21.9498
3 80 -17.9086 0 -22.9925 -17.5479 0 -22.3281 -17.8375 0 -22.2252
4 80 -17.4927 0 -23.7056 -17.7118 0 -23.6632 -17.7735 0 -24.2434 -17.506 0 -24.2544
4 80 -17.4927 0 -23.7056 -17.506 0 -24.2544 -17.2509 0 -24.2413 -17.2078 0 -23.619
4 80 -17.2078 0 -23.619 -17.2509 0 -24.2413 -17.0267 0 -24.2022 -16.8335 0 -24.1372
4 80 -16.381 0 -22.8844 -17.2031 0 -23.2235 -17.1078 0 -23.4179 -16.2973 0 -23.0802
4 80 -16.5302 0 -23.9322 -17.1078 0 -23.4179 -17.2078 0 -23.619 -16.6687 0 -24.0468
4 80 -17.3612 0 -23.1402 -17.2031 0 -23.2235 -17.0623 0 -22.4508 -17.285 0 -22.3892
3 80 -17.3612 0 -23.1402 -17.285 0 -22.3892 -17.6451 0 -23.0616
4 80 -17.1078 0 -23.4179 -16.5302 0 -23.9322 -16.418 0 -23.7932 -16.3066 0 -23.556
4 80 -16.2695 0 -23.2979 -16.2973 0 -23.0802 -17.1078 0 -23.4179 -16.3066 0 -23.556
3 80 -16.6687 0 -24.0468 -17.2078 0 -23.6189 -16.8335 0 -24.1372
4 80 -17.2031 0 -23.2235 -16.381 0 -22.8844 -16.5257 0 -22.7146 -16.7373 0 -22.5748
4 80 -17.3107 0 -21.9718 -17.2248 0 -22.0832 -16.8518 0 -21.4779 -17.0399 0 -21.4156
4 80 -17.2599 0 -21.3783 -17.5117 0 -21.3659 -17.5974 0 -21.8861 -17.3107 0 -21.9718
3 80 -17.2599 0 -21.3783 -17.3107 0 -21.9718 -17.0399 0 -21.4156
4 80 -17.2031 0 -23.2235 -16.7373 0 -22.5748 -16.8797 0 -22.5126 -17.0623 0 -22.4508
4 80 -16.6953 0 -21.565 -16.8518 0 -21.4779 -17.2248 0 -22.0832 -16.569 0 -21.6793
4 80 -16.4712 0 -21.8229 -16.569 0 -21.6793 -17.2248 0 -22.0832 -16.4018 0 -21.9961
4 80 -16.1361 0 -21.3708 -15.5786 0 -22.0818 -14.6888 0 -22.0818 -14.0813 0 -21.3708
3 80 -16.1361 0 -21.3708 -16.1361 0 -22.0818 -15.5786 0 -22.0818
4 80 -15.5786 0 -22.0818 -15.5786 0 -24.2503 -14.6888 0 -24.2503 -14.6888 0 -22.0818
3 80 -14.6888 0 -22.0818 -14.0813 0 -22.0818 -14.0813 0 -21.3708
3 80 -13.2185 0 -23.775 -14.2674 0 -24.2503 -13.3589 0 -24.2503
4 80 -13.1848 0 -21.3708 -14.2674 0 -24.2503 -13.0252 0 -23.1523 -12.7108 0 -22.2671
4 80 -13.0252 0 -23.1523 -13.2185 0 -23.775 -12.2083 0 -23.775 -12.393 0 -23.1523
3 80 -13.0252 0 -23.1523 -14.2674 0 -24.2503 -13.2185 0 -23.775
4 80 -12.2083 0 -23.775 -12.0642 0 -24.2503 -11.1325 0 -24.2503 -12.393 0 -23.1523
4 80 -12.2146 0 -21.3708 -12.7108 0 -22.2671 -12.393 0 -23.1523 -11.1325 0 -24.2503
3 80 -12.7108 0 -22.2671 -12.2146 0 -21.3708 -13.1848 0 -21.3708
4 80 -10.8878 0 -24.2503 -9.9941 0 -24.2503 -9.9941 0 -23.0815 -10.8878 0 -21.3708
3 80 -9.9941 0 -22.5375 -10.8878 0 -21.3708 -9.9941 0 -23.0815
4 80 -9.9941 0 -21.9522 -9.6033 0 -21.9522 -9.4049 0 -21.3708 -10.8878 0 -21.3708
4 80 -9.4049 0 -21.3708 -9.6033 0 -21.9522 -9.3985 0 -21.9708 -9.1515 0 -21.3785
3 80 -9.9941 0 -21.9522 -10.8878 0 -21.3708 -9.9941 0 -22.5375
4 80 -9.2389 0 -22.4079 -9.3833 0 -22.4981 -9.0849 0 -22.9795 -8.8076 0 -22.9283
4 80 -9.1515 0 -21.3785 -9.3985 0 -21.9708 -9.2713 0 -22.0267 -8.9413 0 -21.4022
4 80 -8.5128 0 -22.741 -9.1829 0 -22.2409 -9.2389 0 -22.4079 -8.6724 0 -22.8654
4 80 -9.2713 0 -22.0267 -9.1829 0 -22.2409 -8.4228 0 -21.7036 -8.5775 0 -21.5423
3 80 -9.2389 0 -22.4079 -8.8076 0 -22.9283 -8.6724 0 -22.8654
4 80 -9.3109 0 -24.2503 -8.1554 0 -24.2503 -8.6364 0 -23.5159 -9.6864 0 -23.4703
4 80 -9.1829 0 -22.2409 -8.5128 0 -22.741 -8.3915 0 -22.5836 -8.3148 0 -22.3934
4 80 -9.2713 0 -22.0267 -8.5775 0 -21.5423 -8.7744 0 -21.4414 -8.9413 0 -21.4022
4 80 -9.1829 0 -22.2409 -8.3148 0 -22.3934 -8.2893 0 -22.1701 -8.3226 0 -21.9161
3 80 -8.4228 0 -21.7036 -9.1829 0 -22.2409 -8.3226 0 -21.9161
4 80 -6.2766 0 -24.2503 -5.3541 0 -24.2503 -5.7678 0 -22.9826 -7.1173 0 -21.3708
4 80 -4.901 0 -22.6873 -5.3725 0 -21.3708 -5.7678 0 -22.9826 -5.3541 0 -24.2503
3 80 -7.1173 0 -21.3708 -5.7678 0 -22.9826 -6.1721 0 -21.3708
4 80 -4.034 0 -22.9806 -4.4459 0 -24.2503 -3.5234 0 -24.2503 -2.6886 0 -21.3708
4 80 -4.4305 0 -21.3708 -5.3725 0 -21.3708 -4.901 0 -22.6873 -4.034 0 -22.9806
3 80 -3.6294 0 -21.3708 -4.034 0 -22.9806 -2.6886 0 -21.3708
3 80 -4.4459 0 -24.2503 -4.034 0 -22.9806 -4.901 0 -22.6873
3 80 -3.0366 0 -24.2503 -2.1281 0 -24.2503 -1.9878 0 -23.775
4 80 -1.954 0 -21.3708 -3.0366 0 -24.2503 -1.7945 0 -23.1523 -1.4801 0 -22.2671
4 80 -1.7945 0 -23.1523 -1.9878 0 -23.775 -0.9776 0 -23.775 -1.1623 0 -23.1523
3 80 -3.0366 0 -24.2503 -1.9878 0 -23.775 -1.7945 0 -23.1523
4 80 -0.9776 0 -23.775 -0.8336 0 -24.2503 0.0982 0 -24.2503 -1.1623 0 -23.1523
4 80 -0.9838 0 -21.3708 -1.4801 0 -22.2671 -1.1623 0 -23.1523 0.0982 0 -24.2503
3 80 -0.9838 0 -21.3708 -1.954 0 -21.3708 -1.4801 0 -22.2671
4 16 -15.5786 0 -24.2503 -17.0267 0 -24.2022 -17.2509 0 -24.2413 -20 0 -25.75
3 16 -16.6687 0 -24.0468 -15.5786 0 -24.2503 -16.5302 0 -23.9322
3 16 -16.8335 0 -24.1372 -15.5786 0 -24.2503 -16.6687 0 -24.0468
3 16 -17.0267 0 -24.2022 -15.5786 0 -24.2503 -16.8335 0 -24.1372
4 16 -17.6451 0 -23.0616 -17.8737 0 -23.536 -17.7118 0 -23.6632 -17.3612 0 -23.1402
4 16 -17.3612 0 -23.1402 -17.7118 0 -23.6632 -17.4927 0 -23.7056 -17.2078 0 -23.619
4 16 -17.2078 0 -23.619 -17.1078 0 -23.4179 -17.2031 0 -23.2235 -17.3612 0 -23.1402
4 16 -16.2695 0 -23.2979 -16.3066 0 -23.556 -15.5786 0 -24.2503 -15.5786 0 -22.0818
4 16 -14.6888 0 -24.2503 -14.2674 0 -24.2503 -14.0813 0 -22.0818 -14.6888 0 -22.0818
3 16 -15.5786 0 -24.2503 -16.3066 0 -23.556 -16.418 0 -23.7932
4 16 -12.2083 0 -23.775 -13.2185 0 -23.775 -13.3589 0 -24.2503 -12.0642 0 -24.2503
3 16 -16.418 0 -23.7932 -16.5302 0 -23.9322 -15.5786 0 -24.2503
4 16 -8.6364 0 -23.5159 -8.1554 0 -24.2503 -6.2766 0 -24.2503 -8.3915 0 -22.5836
4 16 -16.2973 0 -23.0802 -16.2695 0 -23.2979 -15.5786 0 -22.0818 -16.1361 0 -22.0818
4 16 -11.1325 0 -24.2503 -10.8878 0 -24.2503 -10.8878 0 -21.3708 -12.2146 0 -21.3708
3 16 -16.2973 0 -23.0802 -16.1361 0 -22.0818 -16.3809 0 -22.8844
3 16 -12.393 0 -23.1523 -12.7108 0 -22.2671 -13.0252 0 -23.1523
3 16 -8.6364 0 -23.5159 -8.3915 0 -22.5836 -8.5128 0 -22.741
4 16 -17.8242 0 -21.9498 -17.9004 0 -22.1052 -17.8375 0 -22.2252 -17.5974 0 -21.8861
4 16 -17.5974 0 -21.8861 -17.8375 0 -22.2252 -17.5479 0 -22.3281 -17.3107 0 -21.9718
4 16 -17.5479 0 -22.3281 -17.285 0 -22.3892 -17.2248 0 -22.0832 -17.3107 0 -21.9718
4 16 -16.1361 0 -21.3708 -16.569 0 -21.6793 -16.4712 0 -21.8229 -16.1361 0 -22.0818
3 16 -16.6953 0 -21.565 -16.569 0 -21.6793 -16.1361 0 -21.3708
3 16 -17.0399 0 -21.4156 -16.8518 0 -21.4779 -16.1361 0 -21.3708
4 16 -17.2599 0 -21.3783 -17.0399 0 -21.4156 -16.1361 0 -21.3708 -16.6 0 -19
3 16 -16.1361 0 -21.3708 -16.8518 0 -21.4779 -16.6953 0 -21.565
3 16 -16.1361 0 -22.0818 -16.4712 0 -21.8229 -16.4018 0 -21.9961
3 16 -13.1848 0 -21.3708 -14.0813 0 -22.0818 -14.2674 0 -24.2503
4 16 -9.619 0 -22.5375 -9.3833 0 -22.4981 -9.6033 0 -21.9522 -9.9941 0 -21.9522
4 16 -9.3833 0 -22.4981 -9.2389 0 -22.4079 -9.1829 0 -22.2409 -9.3985 0 -21.9708
4 16 -8.2893 0 -22.1701 -8.3148 0 -22.3934 -6.2766 0 -24.2503 -7.1173 0 -21.3708
3 16 -8.3915 0 -22.5836 -6.2766 0 -24.2503 -8.3148 0 -22.3934
3 16 -9.9941 0 -22.5375 -9.619 0 -22.5375 -9.9941 0 -21.9522
3 16 -9.3985 0 -21.9708 -9.1829 0 -22.2409 -9.2713 0 -22.0267
4 16 -14.0813 0 -21.3708 -14.0813 0 -22.0818 -13.1848 0 -21.3708 -13.6 0 -19
3 16 -8.4228 0 -21.7036 -8.3226 0 -21.9161 -7.1173 0 -21.3708
3 16 -8.5775 0 -21.5423 -8.4228 0 -21.7036 -7.1173 0 -21.3708
4 16 -9.1515 0 -21.3785 -8.9413 0 -21.4022 -7.1173 0 -21.3708 -5.3 0 -19
3 16 -7.1173 0 -21.3708 -8.9413 0 -21.4022 -8.7744 0 -21.4414
3 16 -7.1173 0 -21.3708 -8.7744 0 -21.4414 -8.5775 0 -21.5423
3 16 -7.1173 0 -21.3708 -8.3226 0 -21.9161 -8.2893 0 -22.1701
3 16 -9.6033 0 -21.9522 -9.3833 0 -22.4981 -9.3985 0 -21.9708
4 16 -0.9776 0 -23.775 -1.9878 0 -23.775 -2.1281 0 -24.2503 -0.8336 0 -24.2503
4 16 -2.6886 0 -21.3708 -3.5234 0 -24.2503 -3.0366 0 -24.2503 -1.954 0 -21.3708
3 16 -4.4459 0 -24.2503 -4.901 0 -22.6873 -5.3541 0 -24.2503
3 16 -1.1623 0 -23.1523 -1.4801 0 -22.2671 -1.7945 0 -23.1523
4 16 -6.1721 0 -21.3708 -5.7678 0 -22.9826 -5.3725 0 -21.3708 -5.3 0 -19
4 16 -4.4305 0 -21.3708 -4.034 0 -22.9806 -3.6294 0 -21.3708 -4.9 0 -19
3 80 -18.7078 0 -23.6685 -18.6152 0 -23.8334 -17.8737 0 -23.536
3 80 -9.6864 0 -23.4703 -8.6364 0 -23.5159 -9.0849 0 -22.9795
4 80 -9.619 0 -22.5375 -9.9941 0 -22.5375 -9.9941 0 -23.0815 -9.6864 0 -23.4703
4 80 -9.3833 0 -22.4981 -9.619 0 -22.5375 -9.6864 0 -23.4703 -9.0849 0 -22.9795
4 80 0.2622 0 -24.2503 1.1559 0 -24.2503 1.1559 0 -23.0815 0.2622 0 -21.3708
3 80 1.1559 0 -23.0815 1.1559 0 -22.5375 0.2622 0 -21.3708
4 80 1.1559 0 -21.9522 1.5467 0 -21.9522 1.7451 0 -21.3708 0.2622 0 -21.3708
4 80 1.7451 0 -21.3708 1.5467 0 -21.9522 1.7515 0 -21.9708 1.9985 0 -21.3785
3 80 1.1559 0 -22.5375 1.1559 0 -21.9522 0.2622 0 -21.3708
4 80 1.9111 0 -22.4079 1.7667 0 -22.4981 2.0651 0 -22.9795 2.3424 0 -22.9283
4 80 1.9985 0 -21.3785 1.7515 0 -21.9708 1.8787 0 -22.0267 2.2087 0 -21.4022
4 80 2.6372 0 -22.741 1.9671 0 -22.2409 1.9111 0 -22.4079 2.4776 0 -22.8654
4 80 1.8787 0 -22.0267 1.9671 0 -22.2409 2.7272 0 -21.7036 2.5725 0 -21.5423
3 80 2.4776 0 -22.8654 1.9111 0 -22.4079 2.3424 0 -22.9283
4 80 1.8391 0 -24.2503 2.9946 0 -24.2503 2.5136 0 -23.5159 1.4636 0 -23.4703
4 80 1.9671 0 -22.2409 2.6372 0 -22.741 2.7585 0 -22.5836 2.8352 0 -22.3934
4 80 1.8787 0 -22.0267 2.5725 0 -21.5423 2.3756 0 -21.4414 2.2087 0 -21.4022
4 80 1.9671 0 -22.2409 2.8352 0 -22.3934 2.8607 0 -22.1701 2.8274 0 -21.9161
3 80 2.8274 0 -21.9161 2.7272 0 -21.7036 1.9671 0 -22.2409
4 16 2.7585 0 -22.5836 2.6372 0 -22.741 2.5136 0 -23.5159 3.2451 0 -22.7225
4 16 1.531 0 -22.5375 1.7667 0 -22.4981 1.5467 0 -21.9522 1.1559 0 -21.9522
4 16 1.7667 0 -22.4981 1.9111 0 -22.4079 1.9671 0 -22.2409 1.7515 0 -21.9708
3 16 1.531 0 -22.5375 1.1559 0 -21.9522 1.1559 0 -22.5375
3 16 1.8787 0 -22.0267 1.7515 0 -21.9708 1.9671 0 -22.2409
3 16 1.7667 0 -22.4981 1.7515 0 -21.9708 1.5467 0 -21.9522
3 80 2.5136 0 -23.5159 2.0651 0 -22.9795 1.4636 0 -23.4703
4 80 1.531 0 -22.5375 1.1559 0 -22.5375 1.1559 0 -23.0815 1.4636 0 -23.4703
4 80 1.7667 0 -22.4981 1.531 0 -22.5375 1.4636 0 -23.4703 2.0651 0 -22.9795
4 80 3.8263 0 -23.536 3.0848 0 -23.8334 3.2071 0 -23.98 3.3344 0 -24.0788
4 80 3.8263 0 -23.536 3.3344 0 -24.0788 3.4967 0 -24.1556 3.6941 0 -24.2105
4 80 3.9882 0 -23.6632 3.8263 0 -23.536 3.6941 0 -24.2105 3.9265 0 -24.2434
4 80 4.0549 0 -23.0616 4.415 0 -22.3892 4.1521 0 -22.3281 3.7914 0 -22.9925
4 80 3.5686 0 -22.913 3.7914 0 -22.9925 3.8625 0 -22.2252 3.3866 0 -22.8229
4 80 3.0284 0 -22.3888 3.1098 0 -22.5686 3.7996 0 -22.1052 3.0012 0 -22.1832
4 80 3.8625 0 -22.2252 3.1098 0 -22.5686 3.2451 0 -22.7225 3.3866 0 -22.8229
4 80 3.0324 0 -21.9739 3.0012 0 -22.1832 3.7996 0 -22.1052 3.1261 0 -21.7764
4 80 3.2823 0 -21.6055 3.1261 0 -21.7764 3.7996 0 -22.1052 3.8758 0 -21.9498
3 80 3.7996 0 -22.1052 3.1098 0 -22.5686 3.8625 0 -22.2252
4 80 3.5014 0 -21.4755 3.2823 0 -21.6055 3.8758 0 -21.9498 3.6891 0 -21.4147
4 80 4.1026 0 -21.8861 4.1883 0 -21.3659 3.9181 0 -21.3781 3.8758 0 -21.9498
3 80 3.8758 0 -21.9498 3.9181 0 -21.3781 3.6891 0 -21.4146
3 80 3.8625 0 -22.2252 3.7914 0 -22.9925 4.1521 0 -22.3281
4 80 4.2073 0 -23.7056 3.9882 0 -23.6632 3.9265 0 -24.2434 4.194 0 -24.2544
4 80 4.2073 0 -23.7056 4.194 0 -24.2544 4.4491 0 -24.2413 4.4922 0 -23.619
4 80 4.4922 0 -23.619 4.4491 0 -24.2413 4.6733 0 -24.2022 4.8665 0 -24.1372
4 80 5.3191 0 -22.8844 4.4969 0 -23.2235 4.5922 0 -23.4179 5.4027 0 -23.0802
4 80 5.1698 0 -23.9322 4.5922 0 -23.4179 4.4922 0 -23.619 5.0313 0 -24.0468
4 80 4.3388 0 -23.1402 4.4969 0 -23.2235 4.6377 0 -22.4508 4.415 0 -22.3892
3 80 4.0549 0 -23.0616 4.3388 0 -23.1402 4.415 0 -22.3892
4 80 4.5922 0 -23.4179 5.1698 0 -23.9322 5.282 0 -23.7932 5.3934 0 -23.556
4 80 5.4305 0 -23.2979 5.4027 0 -23.0802 4.5922 0 -23.4179 5.3934 0 -23.556
3 80 4.8665 0 -24.1372 5.0313 0 -24.0468 4.4922 0 -23.6189
4 80 4.4969 0 -23.2235 5.3191 0 -22.8844 5.1743 0 -22.7146 4.9627 0 -22.5748
4 80 4.3893 0 -21.9718 4.4752 0 -22.0832 4.8482 0 -21.4779 4.6601 0 -21.4156
4 80 4.4401 0 -21.3783 4.1883 0 -21.3659 4.1026 0 -21.8861 4.3893 0 -21.9718
3 80 4.6601 0 -21.4156 4.4401 0 -21.3783 4.3893 0 -21.9718
4 80 4.4969 0 -23.2235 4.9627 0 -22.5748 4.8203 0 -22.5126 4.6377 0 -22.4508
4 80 5.0047 0 -21.565 4.8482 0 -21.4779 4.4752 0 -22.0832 5.131 0 -21.6793
4 80 5.2288 0 -21.8229 5.131 0 -21.6793 4.4752 0 -22.0832 5.2982 0 -21.9961
4 16 4.0549 0 -23.0616 3.8263 0 -23.536 3.9882 0 -23.6632 4.3388 0 -23.1402
4 16 4.3388 0 -23.1402 3.9882 0 -23.6632 4.2073 0 -23.7056 4.4922 0 -23.619
4 16 4.4922 0 -23.619 4.5922 0 -23.4179 4.4969 0 -23.2235 4.3388 0 -23.1402
4 16 3.8758 0 -21.9498 3.7996 0 -22.1052 3.8625 0 -22.2252 4.1026 0 -21.8861
4 16 4.1026 0 -21.8861 3.8625 0 -22.2252 4.1521 0 -22.3281 4.3893 0 -21.9718
4 16 4.1521 0 -22.3281 4.415 0 -22.3892 4.4752 0 -22.0832 4.3893 0 -21.9718
3 80 3.0848 0 -23.8334 3.8263 0 -23.536 2.9922 0 -23.6685
4 16 -17.2248 0 -22.0832 -17.285 0 -22.3892 -17.0623 0 -22.4508 -16.4018 0 -21.9961
3 16 -16.8797 0 -22.5126 -16.4018 0 -21.9961 -17.0623 0 -22.4508
4 16 -16.4018 0 -21.9961 -16.8797 0 -22.5126 -16.7373 0 -22.5748 -16.1361 0 -22.0818
3 16 -16.1361 0 -22.0818 -16.7373 0 -22.5748 -16.5257 0 -22.7146
3 16 -16.1361 0 -22.0818 -16.5257 0 -22.7146 -16.3809 0 -22.8844
3 16 -8.8076 0 -22.9283 -9.0849 0 -22.9795 -8.6364 0 -23.5159
3 16 -8.6724 0 -22.8654 -8.8076 0 -22.9283 -8.6364 0 -23.5159
3 16 -8.5128 0 -22.741 -8.6724 0 -22.8654 -8.6364 0 -23.5159
4 16 0.0982 0 -24.2503 0.2622 0 -24.2503 0.2622 0 -21.3708 -0.9838 0 -21.3708
4 16 1.4636 0 -23.4703 1.1559 0 -23.0815 1.1559 0 -24.2503 1.8391 0 -24.2503
3 16 2.4776 0 -22.8654 2.5136 0 -23.5159 2.6372 0 -22.741
3 16 2.3424 0 -22.9283 2.5136 0 -23.5159 2.4776 0 -22.8654
3 16 2.0651 0 -22.9795 2.5136 0 -23.5159 2.3424 0 -22.9283
4 16 3.5014 0 -21.4755 2.2087 0 -21.4022 2.3756 0 -21.4414 3.2823 0 -21.6055
4 16 3.2823 0 -21.6055 2.3756 0 -21.4414 2.5725 0 -21.5423 3.1261 0 -21.7764
4 16 3.1261 0 -21.7764 2.5725 0 -21.5423 2.7272 0 -21.7036 3.0324 0 -21.9739
4 16 3.0324 0 -21.9739 2.7272 0 -21.7036 2.8274 0 -21.9161 3.0012 0 -22.1832
4 16 3.0012 0 -22.1832 2.8274 0 -21.9161 2.8607 0 -22.1701 3.0284 0 -22.3888
4 16 3.0284 0 -22.3888 2.8607 0 -22.1701 2.8352 0 -22.3934 3.1098 0 -22.5686
4 16 3.1098 0 -22.5686 2.8352 0 -22.3934 2.7585 0 -22.5836 3.2451 0 -22.7225
4 16 3.2451 0 -22.7225 2.5136 0 -23.5159 2.9922 0 -23.6685 3.3866 0 -22.8229
