0 ~Flag  6 x  4 with Jolly Roger with Squared Skull and Crossbones Pattern
4 16 2 68.17 101.78 2 67.77 100.99 2 67.77 100.01 2 68.99 98.04
4 16 2 68.99 98.04 2 73.06 101.78 2 71.84 102.37 2 69.4 102.37
3 16 2 68.17 101.78 2 68.99 98.04 2 69.4 102.37
3 16 2 68.99 98.04 2 75.3 99.42 2 73.06 101.78
4 16 2 47.8 93.51 2 47.6 98.83 2 46.17 97.84 2 44.95 96.27
4 16 2 45.76 93.9 2 47.8 93.51 2 44.95 96.27 2 44.95 94.89
4 16 2 39.45 72.84 2 39.77 77.52 2 36.39 75.79 2 38.22 72.84
3 16 2 39.45 72.84 2 40.66 77.1 2 39.77 77.52
4 16 2 34.56 69.69 2 33.33 67.72 2 35.17 66.54 2 38.22 67.32
4 16 2 34.56 69.69 2 34.56 70.48 2 30.89 72.25 2 30.89 67.91
3 16 2 30.89 67.91 2 33.33 67.72 2 34.56 69.69
4 16 2 35.17 73.63 2 33.33 72.45 2 34.56 70.48 2 38.22 72.84
3 16 2 30.89 72.25 2 34.56 70.48 2 33.33 72.45
3 16 2 35.17 66.54 2 36.39 64.37 2 38.22 67.32
4 16 2 39.77 62.65 2 36.39 64.37 2 36.39 62.01 2 39.33 61.86
4 16 2 48 39.58 2 49.43 39.77 2 45.35 41.35 2 46.17 40.17
4 16 2 67.36 40.17 2 67.36 38.79 2 68.99 37.21 2 75.51 40.17
4 16 2 75.51 40.17 2 71.23 36.23 2 72.25 36.23 2 74.69 38.2
3 16 2 68.99 37.21 2 71.23 36.23 2 75.51 40.17
4 16 2 32.31 50.59 2 35.37 51.97 2 31.7 58.46 2 28.04 50.2
4 16 2 27.83 60.63 2 19.28 50.59 2 28.04 50.2 2 29.46 59.05
3 16 2 28.04 50.2 2 31.7 58.46 2 29.46 59.05
4 16 2 33.13 58.66 2 37 53.54 2 37.61 54.72 2 34.76 59.45
4 16 2 34.76 59.45 2 37.61 54.72 2 39.04 60.43 2 35.78 60.63
4 16 2 39.04 60.43 2 39.33 61.86 2 36.39 62.01 2 35.78 60.63
3 16 2 82.43 43.12 2 83.05 44.5 2 82.64 45.48
4 16 2 78.97 100.4 2 76.32 99.42 2 82.64 98.43 2 80.4 100.4
4 16 2 53.71 102.76 2 59.21 102.57 2 57.37 103.55 2 54.73 103.55
4 16 2 34.76 80.72 2 35.78 79.53 2 39.04 79.73 2 37.61 85.44
4 16 2 36.39 78.16 2 39.33 78.3 2 39.04 79.73 2 35.78 79.53
4 16 2 39.77 77.52 2 39.33 78.3 2 36.39 78.16 2 36.39 75.79
4 16 2 37 86.62 2 35.37 88.2 2 33.13 81.5 2 37.61 85.44
3 16 2 35.17 73.63 2 38.22 72.84 2 36.39 75.79
4 16 2 30.89 67.91 2 30.89 72.25 2 29.46 72.84 2 29.46 67.32
4 16 2 9.7 61.81 2 27.22 62.4 2 27.22 64.37 2 9.29 65.55
4 16 2 9.09 70.08 2 9.29 65.55 2 27.22 64.37 2 28.24 66.34
3 16 2 72.25 36.23 2 73.67 36.82 2 74.69 38.2
4 16 2 16.63 51.18 2 19.28 50.59 2 27.83 60.63 2 27.22 62.4
4 16 2 35.37 51.97 2 37 53.54 2 33.13 58.66 2 31.7 58.46
3 16 2 80.4 100.4 2 82.64 98.43 2 81.82 99.81
4 16 2 19.28 89.57 2 16.63 88.98 2 27.83 79.53 2 28.04 89.97
3 16 2 54.73 103.55 2 57.37 103.55 2 56.15 103.94
4 16 2 31.7 81.7 2 32.31 89.57 2 28.04 89.97 2 29.46 81.11
3 16 2 27.83 79.53 2 29.46 81.11 2 28.04 89.97
4 16 2 35.37 88.2 2 32.31 89.57 2 31.7 81.7 2 33.13 81.5
3 16 2 33.13 81.5 2 34.76 80.72 2 37.61 85.44
4 16 2 27.22 75.79 2 27.22 77.76 2 9.7 78.35 2 9.29 74.61
4 16 2 27.22 75.79 2 9.29 74.61 2 9.09 70.08 2 28.24 73.83
4 16 2 28.24 66.34 2 29.46 67.32 2 29.46 72.84 2 28.24 73.83
4 16 2 27.22 62.4 2 9.7 61.81 2 10.72 57.48 2 16.63 51.18
3 16 2 9.09 70.08 2 28.24 66.34 2 28.24 73.83
4 16 2 11.94 54.13 2 14.18 51.97 2 16.63 51.18 2 10.72 57.48
4 16 2 10.72 82.68 2 27.22 77.76 2 16.63 88.98 2 11.94 86.03
3 16 2 11.94 86.03 2 16.63 88.98 2 14.18 88.2
3 16 2 16.63 88.98 2 27.22 77.76 2 27.83 79.53
3 16 2 9.7 78.35 2 27.22 77.76 2 10.72 82.68
0 // background
4 16 2 0 10 2 6.8 14.4 2 8.5 20 2 8.97 25.22
4 16 2 0 10 2 8.97 25.22 2 9.14 30.47 2 0 40
4 16 2 0 40 2 9.14 30.47 2 8.45 35.64 2 7.4 40.8
3 16 2 0 40 2 7.4 40.8 2 5.52 47.13
3 16 2 0 40 2 5.52 47.13 2 3.63 54.42
3 16 2 0 40 2 3.63 54.42 2 2.46 61.88
3 16 2 0 40 2 2.46 61.88 2 1.9 69.36
4 16 2 0 100 2 0 40 2 1.9 69.36 2 2.01 76.79
3 16 2 0 100 2 2.01 76.79 2 3.07 84.19
4 16 2 0 100 2 3.07 84.19 2 5.1 92.4 2 6.23 97.69
4 16 2 0 100 2 6.23 97.69 2 6.71 103.13 2 6.78 108.48
4 16 2 0 100 2 6.78 108.48 2 6.35 113.91 2 5.15 119.45
4 16 2 0 100 2 5.15 119.45 2 3.29 125.01 2 0 130
3 16 2 0 130 2 3.29 125.01 2 6.3 125.5
4 16 2 0 130 2 6.3 125.5 2 8.8 125.6 2 23 130
4 16 2 13.3 115.1 2 13.8 115.2 2 14.1 115.5 2 12.8 115.2
4 16 2 11.9 115.8 2 12.8 115.2 2 14.1 115.5 2 14.1 116.8
4 16 2 11 117 2 11.9 115.8 2 14.1 116.8 2 13.8 118.3
4 16 2 10.7 118.3 2 11 117 2 13.8 118.3 2 13.4 120.2
4 16 2 10.6 119.8 2 10.7 118.3 2 13.4 120.2 2 13.2 121.7
4 16 2 10.7 121.3 2 10.6 119.8 2 13.2 121.7 2 13.25 122.35
4 16 2 10.8 122.9 2 10.7 121.3 2 13.25 122.35 2 13.4 123
4 16 2 10.7 124 2 10.8 122.9 2 13.4 123 2 13.8 123.6
4 16 2 10.5 124.6 2 10.7 124 2 13.8 123.6 2 14.3 124
4 16 2 10.1 125.1 2 10.5 124.6 2 14.3 124 2 19.43 125.03
4 16 2 18.9 124.6 2 19.43 125.03 2 14.3 124 2 14.5 123.9
4 16 2 18.5 123.65 2 18.9 124.6 2 14.5 123.9 2 14.2 122.9
4 16 2 18.5 122.2 2 18.5 123.65 2 14.2 122.9 2 14.15 122.2
4 16 2 18.5 122.2 2 14.15 122.2 2 14.2 121.5 2 14.5 120.3
4 16 2 17.1 120 2 17.5 120.1 2 18.5 122.2 2 14.5 120.3
4 16 2 19.2 118 2 19.6 118.1 2 19.75 118.5 2 18.85 118.25
4 16 2 18.85 118.25 2 19.75 118.5 2 19.65 119.1 2 18.5 119.1
4 16 2 18.5 119.1 2 19.65 119.1 2 19.3 119.8 2 18.1 119.8
4 16 2 18.1 119.8 2 19.3 119.8 2 18.8 120.7 2 17.5 120.1
3 16 2 17.5 120.1 2 18.8 120.7 2 18.5 122.2
4 16 2 17.1 116.3 2 17.5 116.3 2 17.75 116.65 2 17.7 117
4 16 2 16.55 116.55 2 17.1 116.3 2 17.7 117 2 16.1 117
4 16 2 16.1 117 2 17.7 117 2 17.4 118 2 15.3 118.45
3 16 2 15.3 118.45 2 17.4 118 2 17.2 119
4 16 2 15.3 118.45 2 17.2 119 2 17.1 120 2 14.5 120.3
3 16 2 8.8 125.6 2 9.55 125.45 2 23 130
4 16 2 23 130 2 9.55 125.45 2 10.1 125.1 2 19.43 125.03
3 16 2 19.43 125.03 2 19.95 125.15 2 23 130
3 16 2 19.95 125.15 2 22.8 125.05 2 23 130
3 16 2 22.8 125.05 2 26.5 124.9 2 23 130
3 16 2 23 130 2 26.5 124.9 2 30.7 124.6
3 16 2 23 130 2 30.7 124.6 2 34.1 124.1
4 16 2 23 130 2 34.1 124.1 2 35.1 123.8 2 48 130
4 16 2 38.7 118.2 2 39.1 118.35 2 39.35 118.7 2 38.2 118.2
4 16 2 37.65 118.7 2 38.2 118.2 2 39.35 118.7 2 39.4 120.4
4 16 2 37.1 120 2 37.65 118.7 2 39.4 120.4 2 39.3 121.3
4 16 2 36.7 121.5 2 37.1 120 2 39.3 121.3 2 39.6 121.6
3 16 2 36.5 123.1 2 36.7 121.5 2 39.6 121.6
4 16 2 36.3 123.4 2 36.5 123.1 2 39.6 121.6 2 40.1 121.6
4 16 2 48 130 2 36.3 123.4 2 40.1 121.6 2 43.35 120.2
3 16 2 35.1 123.8 2 36.3 123.4 2 48 130
4 16 2 42.25 113.8 2 42.7 113.8 2 43.2 114.2 2 41.7 114.1
4 16 2 41.7 114.1 2 43.2 114.2 2 43.4 114.7 2 41.1 114.8
4 16 2 41.1 114.8 2 43.4 114.7 2 43.4 116.1 2 40.9 115.7
4 16 2 40.85 116.6 2 40.9 115.7 2 43.4 116.1 2 40.9 117.7
4 16 2 40.9 117.7 2 43.4 116.1 2 43.3 118.7 2 40.95 119
4 16 2 40.95 119 2 43.3 118.7 2 43.35 120.2 2 40.8 120.4
3 16 2 40.55 121.1 2 40.8 120.4 2 43.35 120.2
3 16 2 40.1 121.6 2 40.55 121.1 2 43.35 120.2
3 16 2 43.35 120.2 2 43.65 120.3 2 48 130
4 16 2 48 130 2 43.65 120.3 2 44.1 120.2 2 46.6 120.5
3 16 2 46.6 120.5 2 47.3 120.7 2 48 130
4 16 2 45.1 117.3 2 45.3 117.3 2 45.6 118 2 44.9 118.5
4 16 2 44.9 118.5 2 45.6 118 2 46 119.2 2 44.6 119.7
4 16 2 44.6 119.7 2 46 119.2 2 46.2 119.9 2 44.1 120.2
3 16 2 44.1 120.2 2 46.2 119.9 2 46.6 120.5
3 16 2 47.3 120.7 2 49.7 120.7 2 48 130
4 16 2 48 130 2 49.7 120.7 2 53.2 120.5 2 57.6 120.5
4 16 2 48 130 2 57.6 120.5 2 61.6 120.8 2 73 130
4 16 2 73 130 2 61.6 120.8 2 66.5 121.6 2 69.8 122.3
3 16 2 69.8 122.3 2 72.3 122.75 2 73 130
4 16 2 73 130 2 72.3 122.75 2 74.95 122.8 2 76.8 122.9
3 16 2 73 130 2 76.8 122.9 2 77 123.2
4 16 2 73 130 2 77 123.2 2 77.4 123.3 2 79 124.6
3 16 2 73 130 2 79 124.6 2 81.2 126.1
3 16 2 73 130 2 81.2 126.1 2 83.6 127
3 16 2 73 130 2 83.6 127 2 96 130
3 16 2 83.6 127 2 84.8 126.3 2 96 130
3 16 2 84.8 126.3 2 86.5 124.4 2 96 130
3 16 2 86.5 124.4 2 88.21 121.8 2 96 130
3 16 2 88.21 121.8 2 89.29 118.77 2 96 130
3 16 2 89.29 118.77 2 90.16 115.33 2 96 130
3 16 2 90.16 115.33 2 90.62 112.07 2 96 130
4 16 2 96 130 2 90.62 112.07 2 90.7 108.81 2 96 100
3 16 2 90.7 108.81 2 90.71 105.51 2 96 100
3 16 2 90.4 102.3 2 96 100 2 90.71 105.51
3 16 2 89.77 98.69 2 96 100 2 90.4 102.3
3 16 2 88.82 95.08 2 96 100 2 89.77 98.69
4 16 2 96 100 2 88.82 95.08 2 87.78 91.42 2 86.92 87.75
4 16 2 96 100 2 86.92 87.75 2 86.46 84.06 2 86.26 80.33
4 16 2 96 62 2 96 100 2 86.26 80.33 2 86.4 76.5
4 16 2 96 62 2 86.4 76.5 2 87.2 72.77 2 88.07 69.05
3 16 2 88.07 69.05 2 88.94 65.3 2 96 62
4 16 2 76.5 119.2 2 76.8 119.3 2 76.9 119.7 2 76.2 119.5
4 16 2 75.9 120 2 76.2 119.5 2 76.9 119.7 2 76.7 120.8
4 16 2 75.5 121 2 75.9 120 2 76.7 120.8 2 76.7 122.4
4 16 2 75.15 122.6 2 75.5 121 2 76.7 122.4 2 76.8 122.9
3 16 2 74.95 122.8 2 75.15 122.6 2 76.8 122.9
4 16 2 78.7 117.9 2 79 117.7 2 79.3 119 2 78.6 119.4
4 16 2 78.6 119.4 2 79.3 119 2 79.6 120.4 2 78.5 120.9
4 16 2 78.5 120.9 2 79.6 120.4 2 79.6 121.9 2 78.2 122.1
4 16 2 78.2 122.1 2 79.6 121.9 2 79.5 123.4 2 77.8 122.9
4 16 2 77.8 122.9 2 79.5 123.4 2 79 124.6 2 77.4 123.3
3 16 2 88.94 65.3 2 89.8 61.57 2 96 62
3 16 2 89.8 61.57 2 90.62 57.84 2 96 62
3 16 2 90.62 57.84 2 91.38 54.09 2 96 62
3 16 2 91.38 54.09 2 92 50.3 2 96 62
3 16 2 92 50.3 2 92.23 47.58 2 96 62
3 16 2 92.23 47.58 2 92.3 43.82 2 96 62
4 16 2 96 62 2 92.3 43.82 2 92.16 40.08 2 96 10
3 16 2 91.81 36.36 2 96 10 2 92.16 40.08
3 16 2 91.28 32.66 2 96 10 2 91.81 36.36
3 16 2 90.56 28.99 2 96 10 2 91.28 32.66
4 16 2 96 10 2 90.56 28.99 2 89.6 24.95 2 88.96 20.85
4 16 2 96 10 2 88.96 20.85 2 88.78 16.85 2 88.76 13.74
4 16 2 96 10 2 88.76 13.74 2 80 13.7 2 48 10
4 16 2 48 10 2 80 13.7 2 74.4 16.9 2 69.3 18.8
4 16 2 48 10 2 69.3 18.8 2 61.85 20.6 2 54.3 21.85
4 16 2 48 10 2 54.3 21.85 2 44.9 22.4 2 35.4 22
4 16 2 48 10 2 35.4 22 2 28.9 20.4 2 22.6 17.9
3 16 2 17.1 14.4 2 48 10 2 22.6 17.9
4 16 2 0 10 2 48 10 2 17.1 14.4 2 6.8 14.4

