0 ~Animal Poodle with Bright Light Blue Eyes Pattern - Face
3 16 3.69 -42.29 -13.353 4.071 -39.545 -15.607 6.435 -38.379 -12.526
3 16 3.69 -42.29 -13.353 0 -40.501 -17.235 4.071 -39.545 -15.607
3 16 0 -42.692 -14.328 0 -40.501 -17.235 3.69 -42.29 -13.353
3 16 4.071 -39.545 -15.607 3.973 -36.899 -16.964 6.435 -38.379 -12.526
3 16 6.435 -38.379 -12.526 3.973 -36.899 -16.964 6.039 -36.242 -13.007
4 0 0.7 -39.5 -17.50191 0 -39.4 -17.95464 0 -37.689 -19.073 1.6 -39.5 -17.00385
4 0 2.6 -39.3 -16.58118 1.6 -39.5 -17.00385 0 -37.689 -19.073 2.80053 -38.96578 -16.68866
3 16 0 -40.501 -17.235 0 -39.4 -17.95464 0.7 -39.5 -17.50191
4 16 0 -40.501 -17.235 0.7 -39.5 -17.50191 1.6 -39.5 -17.00385 4.071 -39.545 -15.607
3 16 4.071 -39.545 -15.607 1.6 -39.5 -17.00385 2.6 -39.3 -16.58118
3 16 4.071 -39.545 -15.607 2.6 -39.3 -16.58118 2.80053 -38.96578 -16.68866
4 0 2.9 -38.8 -16.70734 2.80053 -38.96578 -16.68866 0 -37.689 -19.073 2.8 -38.3 -17.01495
4 0 2.2 -37.5 -17.78353 2.8 -38.3 -17.01495 0 -37.689 -19.073 1.96863 -37.29755 -18.02799
3 16 4.071 -39.545 -15.607 2.80053 -38.96578 -16.68866 2.9 -38.8 -16.70734
4 16 4.071 -39.545 -15.607 2.9 -38.8 -16.70734 2.8 -38.3 -17.01495 3.973 -36.899 -16.964
3 16 2.8 -38.3 -17.01495 2.2 -37.5 -17.78353 3.973 -36.899 -16.964
3 16 2.2 -37.5 -17.78353 1.96863 -37.29755 -18.02799 3.973 -36.899 -16.964
3 0 3.476 -34.261 -16.752 4 -34.9 -16.08374 3.8 -35.1 -16.52358
3 0 3.8 -35.1 -16.52358 3.60676 -34.95507 -16.80778 3.476 -34.261 -16.752
3 16 3.973 -36.899 -16.964 3.60676 -34.95507 -16.80778 3.8 -35.1 -16.52358
4 16 6.039 -36.242 -13.007 3.973 -36.899 -16.964 3.8 -35.1 -16.52358 4 -34.9 -16.08374
3 16 6.039 -36.242 -13.007 4 -34.9 -16.08374 3.476 -34.261 -16.752
3 16 6.039 -36.242 -13.007 3.476 -34.261 -16.752 5.489 -34.476 -12.998
3 0 0 -37.689 -19.073 0.6 -36.2 -18.40393 1.11681 -36.58761 -18.32728
3 0 0 -37.689 -19.073 0.3 -35.6 -18.33623 0.6 -36.2 -18.40393
4 0 0.3 -35.6 -18.33623 0 -37.689 -19.073 0 -34.069 -17.99 0.4 -34.8 -18.05962
3 0 0.4 -34.8 -18.05962 0 -34.069 -17.99 1 -34.4 -17.71634
3 0 1 -34.4 -17.71634 0 -34.069 -17.99 1.49666 -34.15167 -17.45695
3 0 2.8 -34.3 -17.0156 2.48811 -34.20643 -17.10384 3.476 -34.261 -16.752
3 0 3.14496 -34.58747 -16.97304 2.8 -34.3 -17.0156 3.476 -34.261 -16.752
4 16 3.14496 -34.58747 -16.97304 1.11681 -36.58761 -18.32728 .6 -36.2 -18.40393 2.8 -34.3 -17.0156
4 16 2.8 -34.3 -17.0156 0.6 -36.2 -18.40393 0.3 -35.6 -18.33623 0.4 -34.8 -18.05962
4 16 2.8 -34.3 -17.0156 0.4 -34.8 -18.05962 1 -34.4 -17.71634 2.48811 -34.20643 -17.10384
3 16 1 -34.4 -17.71634 1.49666 -34.15167 -17.45695 2.48811 -34.20643 -17.10384
4 0 1.4 -36.8 -18.22367 1.96863 -37.29755 -18.02799 0 -37.689 -19.073 1.11681 -36.58761 -18.32728
3 0 3.4 -34.8 -16.88343 3.14496 -34.58747 -16.97304 3.476 -34.261 -16.752
3 0 3.60676 -34.95507 -16.80778 3.4 -34.8 -16.88343 3.476 -34.261 -16.752
4 16 3.973 -36.899 -16.964 1.96863 -37.29755 -18.02799 1.4 -36.8 -18.22367 3.4 -34.8 -16.88343
4 16 3.14496 -34.58747 -16.97304 3.4 -34.8 -16.88343 1.4 -36.8 -18.22367 1.11681 -36.58761 -18.32728
3 16 3.973 -36.899 -16.964 3.4 -34.8 -16.88343 3.60676 -34.95507 -16.80778
3 16 3.476 -34.261 -16.752 0 -31.856 -15.087 2.773 -32.5 -14.703
3 16 5.489 -34.476 -12.998 3.476 -34.261 -16.752 2.773 -32.5 -14.703
3 16 -3.69 -42.29 -13.353 -6.435 -38.379 -12.526 -4.071 -39.545 -15.607
3 16 -3.69 -42.29 -13.353 -4.071 -39.545 -15.607 0 -40.501 -17.235
3 16 0 -42.692 -14.328 -3.69 -42.29 -13.353 0 -40.501 -17.235
3 16 -4.071 -39.545 -15.607 -6.435 -38.379 -12.526 -3.973 -36.899 -16.964
3 16 -6.435 -38.379 -12.526 -6.039 -36.242 -13.007 -3.973 -36.899 -16.964
4 0 0 -37.689 -19.073 0 -39.4 -17.95464 -0.7 -39.5 -17.50191 -1.6 -39.5 -17.00385
4 0 0 -37.689 -19.073 -1.6 -39.5 -17.00385 -2.6 -39.3 -16.58118 -2.80053 -38.96578 -16.68866
3 16 0 -40.501 -17.235 -0.7 -39.5 -17.50191 0 -39.4 -17.95464
4 16 -1.6 -39.5 -17.00385 -0.7 -39.5 -17.50191 0 -40.501 -17.235 -4.071 -39.545 -15.607
3 16 -4.071 -39.545 -15.607 -2.6 -39.3 -16.58118 -1.6 -39.5 -17.00385
3 16 -4.071 -39.545 -15.607 -2.80053 -38.96578 -16.68866 -2.6 -39.3 -16.58118
4 0 0 -37.689 -19.073 -2.80053 -38.96578 -16.68866 -2.9 -38.8 -16.70734 -2.8 -38.3 -17.01495
4 0 0 -37.689 -19.073 -2.8 -38.3 -17.01495 -2.2 -37.5 -17.78353 -1.96863 -37.29755 -18.02799
3 16 -4.071 -39.545 -15.607 -2.9 -38.8 -16.70734 -2.80053 -38.96578 -16.68866
4 16 -2.8 -38.3 -17.01495 -2.9 -38.8 -16.70734 -4.071 -39.545 -15.607 -3.973 -36.899 -16.964
3 16 -2.8 -38.3 -17.01495 -3.973 -36.899 -16.964 -2.2 -37.5 -17.78353
3 16 -2.2 -37.5 -17.78353 -3.973 -36.899 -16.964 -1.96863 -37.29755 -18.02799
4 0 -3.60676 -34.95507 -16.80778 -3.8 -35.1 -16.52358 -4 -34.9 -16.08374 -3.476 -34.261 -16.752
3 16 -3.973 -36.899 -16.964 -3.8 -35.1 -16.52358 -3.60676 -34.95507 -16.80778
4 16 -3.8 -35.1 -16.52358 -3.973 -36.899 -16.964 -6.039 -36.242 -13.007 -4 -34.9 -16.08374
3 16 -6.039 -36.242 -13.007 -3.476 -34.261 -16.752 -4 -34.9 -16.08374
3 16 -6.039 -36.242 -13.007 -5.489 -34.476 -12.998 -3.476 -34.261 -16.752
3 0 0 -37.689 -19.073 -1.11681 -36.58761 -18.32728 -.6 -36.2 -18.40393
3 0 0 -37.689 -19.073 -0.6 -36.2 -18.40393 -0.3 -35.6 -18.33623
4 0 0 -34.069 -17.99 0 -37.689 -19.073 -0.3 -35.6 -18.33623 -0.4 -34.8 -18.05962
3 0 -0.4 -34.8 -18.05962 -1 -34.4 -17.71634 0 -34.069 -17.99
3 0 -1 -34.4 -17.71634 -1.49666 -34.15167 -17.45695 0 -34.069 -17.99
3 0 -2.8 -34.3 -17.0156 -3.476 -34.261 -16.752 -2.48811 -34.20643 -17.10384
3 0 -3.14496 -34.58747 -16.97304 -3.476 -34.261 -16.752 -2.8 -34.3 -17.0156
4 16 -3.14496 -34.58747 -16.97304 -2.8 -34.3 -17.0156 -.6 -36.2 -18.40393 -1.11681 -36.58761 -18.32728
4 16 -0.3 -35.6 -18.33623 -0.6 -36.2 -18.40393 -2.8 -34.3 -17.0156 -0.4 -34.8 -18.05962
4 16 -1 -34.4 -17.71634 -.4 -34.8 -18.05962 -2.8 -34.3 -17.0156 -1.49666 -34.15167 -17.45695
3 16 -2.8 -34.3 -17.0156 -2.48811 -34.20643 -17.10384 -1.49666 -34.15167 -17.45695
4 0 0 -37.689 -19.073 -1.96863 -37.29755 -18.02799 -1.4 -36.8 -18.22367 -1.11681 -36.58761 -18.32728
3 0 -3.476 -34.261 -16.752 -3.14496 -34.58747 -16.97304 -3.4 -34.8 -16.88343
3 0 -3.60676 -34.95507 -16.80778 -3.476 -34.261 -16.752 -3.4 -34.8 -16.88343
4 16 -1.4 -36.8 -18.22367 -1.96863 -37.29755 -18.02799 -3.973 -36.899 -16.964 -3.4 -34.8 -16.88343
3 16 -1.11681 -36.58761 -18.32728 -1.4 -36.8 -18.22367 -3.4 -34.8 -16.88343
3 16 -1.11681 -36.58761 -18.32728 -3.4 -34.8 -16.88343 -3.14496 -34.58747 -16.97304
3 16 -3.973 -36.899 -16.964 -3.60676 -34.95507 -16.80778 -3.4 -34.8 -16.88343
4 0 0 -34.069 -17.99 -1.49666 -34.15167 -17.45695 -1.8 -34 -17.12798 -.8 -33.7 -17.16306
4 0 -1.6 -33.5 -16.55781 -0.8 -33.7 -17.16306 -1.8 -34 -17.12798 -2.4 -33.6 -16.34609
4 0 -3.476 -34.261 -16.752 -2.4 -33.6 -16.34609 -1.8 -34 -17.12798 -2.48811 -34.20643 -17.10384
3 16 -2.48811 -34.20643 -17.10384 -1.8 -34 -17.12798 -1.49666 -34.15167 -17.45695
3 16 -3.476 -34.261 -16.752 0 -31.856 -15.087 -2.4 -33.6 -16.34609
3 16 0 -31.856 -15.087 -1.6 -33.5 -16.55781 -2.4 -33.6 -16.34609
3 16 -1.6 -33.5 -16.55781 0 -31.856 -15.087 -.8 -33.7 -17.16306
3 16 0 -34.069 -17.99 -.8 -33.7 -17.16306 0 -31.856 -15.087
3 16 -5.489 -34.476 -12.998 -2.773 -32.5 -14.703 -3.476 -34.261 -16.752
4 0 1.8 -34 -17.12798 1.49666 -34.15167 -17.45695 0 -34.069 -17.99 0.8 -33.7 -17.16306
4 0 1.8 -34 -17.12798 0.8 -33.7 -17.16306 1.6 -33.5 -16.55781 2.4 -33.6 -16.34609
4 0 1.8 -34 -17.12798 2.4 -33.6 -16.34609 3.476 -34.261 -16.752 2.48811 -34.20643 -17.10384
3 16 2.48811 -34.20643 -17.10384 1.49666 -34.15167 -17.45695 1.8 -34 -17.12798
3 16 3.476 -34.261 -16.752 2.4 -33.6 -16.34609 0 -31.856 -15.087
3 16 0 -31.856 -15.087 2.4 -33.6 -16.34609 1.6 -33.5 -16.55781
3 16 0 -31.856 -15.087 1.6 -33.5 -16.55781 .8 -33.7 -17.16306
3 16 0 -34.069 -17.99 0 -31.856 -15.087 .8 -33.7 -17.16306
3 16 -3.476 -34.261 -16.752 -2.773 -32.5 -14.703 0 -31.856 -15.087

5 24 6.074 -46.759 -10.681 6.401 -41.756 -11.539 3.69 -42.29 -13.353 8.897 -40.817 -8.59
5 24 6.401 -41.756 -11.539 8.897 -40.817 -8.59 6.435 -38.379 -12.526 6.074 -46.759 -10.681
5 24 8.897 -40.817 -8.59 6.074 -46.759 -10.681 6.401 -41.756 -11.539 8.489 -45.514 -7.681
5 24 8.897 -40.817 -8.59 8.489 -45.514 -7.681 9.619 -43.938 -4.77 6.074 -46.759 -10.681
5 24 6.074 -46.759 -10.681 3.69 -42.29 -13.353 6.401 -41.756 -11.539 3.5 -47.272 -12.297
5 24 3.69 -42.29 -13.353 6.401 -41.756 -11.539 6.435 -38.379 -12.526 6.074 -46.759 -10.681
5 24 6.401 -41.756 -11.539 6.435 -38.379 -12.526 8.897 -40.817 -8.59 3.69 -42.29 -13.353
5 24 -6.074 -46.759 -10.681 -6.401 -41.756 -11.539 -3.69 -42.29 -13.353 -8.897 -40.817 -8.59
5 24 -6.401 -41.756 -11.539 -8.897 -40.817 -8.59 -6.435 -38.379 -12.526 -6.074 -46.759 -10.681
5 24 -8.897 -40.817 -8.59 -6.074 -46.759 -10.681 -6.401 -41.756 -11.539 -8.489 -45.514 -7.681
5 24 -8.897 -40.817 -8.59 -8.489 -45.514 -7.681 -9.619 -43.938 -4.77 -6.074 -46.759 -10.681
5 24 -6.074 -46.759 -10.681 -3.69 -42.29 -13.353 -6.401 -41.756 -11.539 -3.5 -47.272 -12.297
5 24 -3.69 -42.29 -13.353 -6.401 -41.756 -11.539 -6.435 -38.379 -12.526 -6.074 -46.759 -10.681
5 24 -6.401 -41.756 -11.539 -6.435 -38.379 -12.526 -8.897 -40.817 -8.59 -3.69 -42.29 -13.353
5 24 3.973 -36.899 -16.964 6.435 -38.379 -12.526 6.039 -36.242 -13.007 4.071 -39.545 -15.607
5 24 3.476 -34.261 -16.752 0 -37.689 -19.073 0 -34.069 -17.99 3.973 -36.899 -16.964
5 24 0 -37.689 -19.073 4.071 -39.545 -15.607 0 -40.501 -17.235 3.973 -36.899 -16.964
5 24 2.773 -32.5 -14.703 3.476 -34.261 -16.752 5.489 -34.476 -12.998 0 -31.856 -15.087
5 24 5.489 -34.476 -12.998 3.476 -34.261 -16.752 6.039 -36.242 -13.007 2.773 -32.5 -14.703
5 24 3.69 -42.29 -13.353 4.071 -39.545 -15.607 6.435 -38.379 -12.526 0 -40.501 -17.235
5 24 4.071 -39.545 -15.607 3.973 -36.899 -16.964 0 -37.689 -19.073 6.435 -38.379 -12.526
5 24 3.973 -36.899 -16.964 6.039 -36.242 -13.007 6.435 -38.379 -12.526 3.476 -34.261 -16.752
5 24 4.071 -39.545 -15.607 6.435 -38.379 -12.526 3.69 -42.29 -13.353 3.973 -36.899 -16.964
5 24 3.476 -34.261 -16.752 6.039 -36.242 -13.007 5.489 -34.476 -12.998 3.973 -36.899 -16.964
5 24 3.69 -42.29 -13.353 0 -40.501 -17.235 4.071 -39.545 -15.607 0 -42.692 -14.328
5 24 0 -34.069 -17.99 3.476 -34.261 -16.752 0 -37.689 -19.073 0 -31.856 -15.087
5 24 0 -40.501 -17.235 4.071 -39.545 -15.607 3.69 -42.29 -13.353 0 -37.689 -19.073
5 24 0 -37.689 -19.073 3.973 -36.899 -16.964 3.476 -34.261 -16.752 4.071 -39.545 -15.607
5 24 3.973 -36.899 -16.964 3.476 -34.261 -16.752 0 -37.689 -19.073 6.039 -36.242 -13.007
5 24 0 -31.856 -15.087 0 -34.069 -17.99 -3.476 -34.261 -16.752 3.476 -34.261 -16.752
5 24 0 -34.069 -17.99 0 -37.689 -19.073 3.476 -34.261 -16.752 -3.476 -34.261 -16.752
5 24 0 -42.692 -14.328 0 -40.501 -17.235 -3.69 -42.29 -13.353 3.69 -42.29 -13.353
5 24 0 -40.501 -17.235 0 -37.689 -19.073 4.071 -39.545 -15.607 -4.071 -39.545 -15.607
5 24 -3.973 -36.899 -16.964 -6.435 -38.379 -12.526 -6.039 -36.242 -13.007 -4.071 -39.545 -15.607
5 24 -3.476 -34.261 -16.752 0 -37.689 -19.073 0 -34.069 -17.99 -3.973 -36.899 -16.964
5 24 0 -37.689 -19.073 -4.071 -39.545 -15.607 0 -40.501 -17.235 -3.973 -36.899 -16.964
5 24 -2.773 -32.5 -14.703 -3.476 -34.261 -16.752 -5.489 -34.476 -12.998 0 -31.856 -15.087
5 24 -5.489 -34.476 -12.998 -3.476 -34.261 -16.752 -6.039 -36.242 -13.007 -2.773 -32.5 -14.703
5 24 -3.69 -42.29 -13.353 -4.071 -39.545 -15.607 -6.435 -38.379 -12.526 0 -40.501 -17.235
5 24 -4.071 -39.545 -15.607 -3.973 -36.899 -16.964 0 -37.689 -19.073 -6.435 -38.379 -12.526
5 24 -3.973 -36.899 -16.964 -6.039 -36.242 -13.007 -6.435 -38.379 -12.526 -3.476 -34.261 -16.752
5 24 -4.071 -39.545 -15.607 -6.435 -38.379 -12.526 -3.69 -42.29 -13.353 -3.973 -36.899 -16.964
5 24 -3.476 -34.261 -16.752 -6.039 -36.242 -13.007 -5.489 -34.476 -12.998 -3.973 -36.899 -16.964
5 24 -3.69 -42.29 -13.353 0 -40.501 -17.235 -4.071 -39.545 -15.607 0 -42.692 -14.328
5 24 0 -34.069 -17.99 -3.476 -34.261 -16.752 0 -37.689 -19.073 0 -31.856 -15.087
5 24 0 -40.501 -17.235 -4.071 -39.545 -15.607 -3.69 -42.29 -13.353 0 -37.689 -19.073
5 24 0 -37.689 -19.073 -3.973 -36.899 -16.964 -3.476 -34.261 -16.752 -4.071 -39.545 -15.607
5 24 -3.973 -36.899 -16.964 -3.476 -34.261 -16.752 0 -37.689 -19.073 -6.039 -36.242 -13.007
5 24 -6.435 -38.379 -12.526 -3.69 -42.29 -13.353 -6.401 -41.756 -11.539 -4.071 -39.545 -15.607
5 24 6.435 -38.379 -12.526 3.69 -42.29 -13.353 4.071 -39.545 -15.607 6.401 -41.756 -11.539
