0 ~Technic Panel  3 x  9 x  2 Curved Without Patternable Surface - Half
2 24 25.456 -10.6 60.31838276 25.456 -13.1809 50.8465
2 24 25.456 -24.02 0 25.456 -23.6294 9.7652
2 24 10 -14 62.64 10.795 -14.933 59.42
2 24 -10 0 72 -9.51077 .959 71.8551
2 24 -8 1.3643 71.5 -8 1.2292 71.741
2 24 4.665 -10.682 68.41 4.448 -11.58 66.497
2 24 -8 1.0402 71.07059 -8 1.2859 71.25644
2 24 -10 -11.269 66.488 -10 -10.6 66.488
2 24 -8 1.5674 88.424 -8 1.4748 88.2432
2 24 -10 -10.6 66.488 -10 -10.6 69.675
2 24 -4.196 -10.47 64.751 -4.517 -8.568 67.018
2 24 30 -17.9297 30.7773 30 -19.4377 20.9448
2 24 25.456 -16.2009 50.8465 25.456 -12.458 63.366
5 24 -10 0 88 -10 0 89 -10 -3.4443 88.3151 -9.3442 1.2852 88.74446
5 24 -25.456 -16.2009 50.8465 -16.2 -16.4 49.8 -17.50118 -16.47400725 49.54126 25.456 -16.2009 50.8465
5 24 -25.456 -18.7341 40.8792 -19.6 -17.3725 46.4 -25.456 -16.2009 50.8465 -19.34126 -17.74467575 45.09882
5 24 4.764 -8.419 70.065 -4.764 -8.419 70.065 4.773 -9.553 69.721 -4.317 -1.584 70.4
5 24 -8 .959 71.8551 -9.51077 .959 71.8551 -8 1.2292 71.741 -10 0 72
5 24 -4.317 -1.584 70.4 -10 -1.584 70.4 -10 0 70.8048 -4.65 -4.212 69.685
5 24 25.456 -17.9297 30.7773 30 -17.9297 30.7773 25.456 -15.7141 40.8792 30 -19.4377 20.9448
5 24 10 -12.2 62.64 10 -14 62.64 10.795 -14.933 59.42 10 -10.6 66.488
5 24 25.456 -13.1809 50.8465 30 -13.1809 50.8465 30 -15.7141 40.8792 25.456 -10.6 60.31838276
5 24 -4.196 -10.47 64.751 -10 -12.2 62.64 -10 -8.568 67.018 -3.267 -15.06 59.42
5 24 4.764 -8.419 70.065 4.65 -4.212 69.685 4.675 -6.164 68.582 4.316 -1.584 70.4
5 24 25.456 -19.4377 20.9448 30 -19.4377 20.9448 25.456 -17.9297 30.7773 30 -20.6094 9.7652
5 24 4.65 -4.212 69.685 10 -4.212 69.685 10 -6.164 68.582 4.316 -1.584 70.4
5 24 -9.38308 1.209 88.1458 -8 1.209 88.1476 -8 0 88 -9.2428 1.4748 88.2432
5 24 -4.448 -11.58 66.497 4.448 -11.58 66.497 4.189 -12.427 64.437 -4.665 -10.682 68.41
5 24 -4.664 -6.164 68.582 -4.764 -8.419 70.065 -4.65 -4.212 69.685 -4.665 -11.362 68.41
5 24 -30 -20.6094 9.7652 -25.456 -20.6094 9.7652 -25.456 -21 0 -30 -19.4377 20.9448
5 24 25.456 -15.7141 40.8792 30 -15.7141 40.8792 25.456 -13.1809 50.8465 30 -17.9297 30.7773
5 24 -4.664 -6.164 68.582 -10 -6.164 68.582 -10 -4.212 69.685 -4.517 -8.568 67.018
5 24 25.456 -16.2009 50.8465 3.267 -15.06 59.42 10.795 -14.933 59.42 -25.456 -16.2009 50.8465
5 24 3.267 -15.06 59.42 10.795 -14.933 59.42 25.456 -16.2009 50.8465 4.236 -10.47 64.751
5 24 -4.665 -10.682 68.41 4.665 -10.682 68.41 -4.773 -9.553 69.721 4.448 -11.58 66.497
5 24 -4.773 -9.553 69.721 4.773 -9.553 69.721 -4.764 -8.419 70.065 4.665 -10.682 68.41
5 24 -30 -19.4377 20.9448 -25.456 -19.4377 20.9448 -25.456 -20.6094 9.7652 -30 -17.9297 30.7773
5 24 10 -6.164 68.582 4.675 -6.164 68.582 4.65 -4.212 69.685 10 -8.568 67.018
5 24 10.795 -14.933 59.42 25.456 -16.2009 50.8465 10 -14 62.64 3.267 -15.06 59.42
5 24 -4.517 -8.568 67.018 -4.448 -11.58 66.497 -4.196 -10.47 64.751 -4.665 -10.682 68.41
5 24 25.456 -18.7341 40.8792 19.34126 -17.74467575 45.09882 18.60414 -18.06015475 43.99586 19.6 -17.3725 46.4
5 24 -8 1.2859 71.25644 -9.3434 1.2859 71.25644 -8 1.0402 71.07059 -9.3035 1.3643 71.5
5 24 4.517 -8.568 67.018 4.665 -10.682 68.41 4.675 -6.164 68.582 4.236 -10.47 64.751
5 24 -25.456 -16.2009 50.8465 25.456 -16.2009 50.8465 16.2 -16.4 49.8 -3.267 -15.06 59.42
5 24 -30 -15.7141 40.8792 -25.456 -15.7141 40.8792 -25.456 -17.9297 30.7773 -30 -13.1809 50.8465
5 24 -4.65 -4.212 69.685 -10 -4.212 69.685 -10 -1.584 70.4 -4.664 -6.164 68.582
5 24 -4.764 -8.419 70.065 -4.665 -10.682 68.41 -4.664 -6.164 68.582 -4.773 -9.553 69.721
5 24 25.456 -18.7341 40.8792 19.6 -17.3725 46.4 19.34126 -17.74467575 45.09882 25.456 -16.2009 50.8465
5 24 -25.456 -16.2009 50.8465 -17.50118 -16.47400725 49.54126 -16.2 -16.4 49.8 -18.60414 -16.68484525 48.80414
5 24 -9.3442 1.2852 88.74446 -9.38308 1.209 88.1458 -9.2152 1.527 88.61 -10 0 88
5 24 -8 1.2292 71.741 -9.3721 1.2292 71.741 -9.51077 .959 71.8551 -8 1.3643 71.5
5 24 10 -8.568 67.018 4.517 -8.568 67.018 4.675 -6.164 68.582 10 -12.2 62.64
5 24 16.2 -16.4 49.8 25.456 -16.2009 50.8465 -16.2 -16.4 49.8 17.50118 -16.47400725 49.54126
5 24 -10 0 70.8048 -10 0 72 -10 -1.584 70.4 -9.51077 .959 71.8551
5 24 4.316 -1.584 70.4 -4.317 -1.584 70.4 -8 1.0402 71.07059 4.764 -8.419 70.065
5 24 25.456 -12.458 63.366 10 -14 62.64 25.456 -16.2009 50.8465 10 -11.269 66.488
5 24 -8 1.3643 71.5 -9.3035 1.3643 71.5 -9.3721 1.2292 71.741 -8 1.2859 71.25644
5 24 -9.2428 1.4748 88.2432 -9.2152 1.527 88.61 -9.2044 1.5674 88.424 -9.38308 1.209 88.1458
5 24 -25.456 -16.2009 50.8465 -10.795 -14.933 59.42 -25.456 -12.458 63.366 -3.267 -15.06 59.42
5 24 25.456 -10.6 60.31838276 30 -10.6 60.31838276 25.456 -10.6 63.366 30 -13.1809 50.8465
5 24 4.764 -8.419 70.065 4.675 -6.164 68.582 4.65 -4.212 69.685 4.665 -10.682 68.41
5 24 -25.456 -18.7341 40.8792 -19.34126 -17.74467575 45.09882 -18.60414 -18.06015475 43.99586 -19.6 -17.3725 46.4
5 24 -30 -13.1809 50.8465 -25.456 -13.1809 50.8465 -25.456 -15.7141 40.8792 -30 -10.6 60.31838276
5 24 -25.456 -16.2009 50.8465 -19.34126 -17.00032425 47.70118 -18.60414 -16.68484525 48.80414 -19.6 -17.3725 46.4
5 24 4.665 -10.682 68.41 4.764 -8.419 70.065 4.675 -6.164 68.582 4.773 -9.553 69.721
5 24 -4.189 -12.427 64.437 4.189 -12.427 64.437 3.267 -15.06 59.42 -4.448 -11.58 66.497
5 24 -9.2044 1.5674 88.424 -8 1.5674 88.424 -9.2152 1.527 88.61 -8 1.4748 88.2432
5 24 -25.456 -16.2009 50.8465 -19.6 -17.3725 46.4 -25.456 -18.7341 40.8792 -19.34126 -17.00032425 47.70118
5 24 -10.795 -14.933 59.42 -3.267 -15.06 59.42 -25.456 -16.2009 50.8465 -10 -12.2 62.64
5 24 3.267 -15.06 59.42 -3.267 -15.06 59.42 -4.189 -12.427 64.437 25.456 -16.2009 50.8465
5 24 25.456 -20.6094 9.7652 30 -20.6094 9.7652 30 -21 0 25.456 -19.4377 20.9448
5 24 -25.456 -18.7341 40.8792 25.456 -18.7341 40.8792 25.456 -20.9497 30.7773 -16.2 -18.345 43
5 24 -4.664 -6.164 68.582 -4.665 -10.682 68.41 -4.517 -8.568 67.018 -4.764 -8.419 70.065
5 24 10 -1.584 70.4 4.316 -1.584 70.4 10 -4.212 69.685 10 3.4443 71.6849
5 24 -10 -14 62.64 -10 -12.2 62.64 -10 -11.269 66.488 -10.795 -14.933 59.42
5 24 4.236 -10.47 64.751 4.189 -12.427 64.437 3.267 -15.06 59.42 4.448 -11.58 66.497
5 24 -9.4687 1.0402 71.07059 -8 1.0402 71.07059 -4.317 -1.584 70.4 -9.3434 1.2859 71.25644
5 24 25.456 -23.6294 9.7652 -25.456 -23.6294 9.7652 -25.456 -22.4577 20.9448 25.456 -24.02 0
5 24 -4.517 -8.568 67.018 -10 -8.568 67.018 -10 -6.164 68.582 -4.196 -10.47 64.751
5 24 19.6 -17.3725 46.4 25.456 -16.2009 50.8465 19.34126 -17.00032425 47.70118 25.456 -18.7341 40.8792
5 24 25.456 -16.2009 50.8465 19.34126 -17.00032425 47.70118 18.60414 -16.68484525 48.80414 19.6 -17.3725 46.4
5 24 -25.456 -16.2009 50.8465 -18.60414 -16.68484525 48.80414 -19.34126 -17.00032425 47.70118 -17.50118 -16.47400725 49.54126
5 24 -4.196 -10.47 64.751 -4.189 -12.427 64.437 -3.267 -15.06 59.42 -4.448 -11.58 66.497
5 24 4.448 -11.58 66.497 4.236 -10.47 64.751 4.665 -10.682 68.41 4.189 -12.427 64.437
5 24 -10 -14 62.64 -25.456 -12.458 63.366 -10 -11.269 66.488 -10.795 -14.933 59.42
5 24 -4.448 -11.58 66.497 -4.196 -10.47 64.751 -4.189 -12.427 64.437 -4.517 -8.568 67.018
5 24 30 -10.6 60.31838276 30 -17.3097 62.0933 30 -21.1809 50.8465 29.8 -10.6 66.875
5 24 -16.2 -18.345 43 16.2 -18.345 43 -14.89882 -18.27099275 43.25874 25.456 -18.7341 40.8792
5 24 -25.456 -18.7341 40.8792 -17.50118 -18.27099275 43.25874 -18.60414 -18.06015475 43.99586 -16.2 -18.345 43
5 24 -9.3442 1.2852 88.74446 -8 1.2852 88.74446 -10 0 89 -8 1.527 88.61
5 24 -8 1.4748 88.2432 -9.2428 1.4748 88.2432 -8 1.209 88.1476 -9.2044 1.5674 88.424
5 24 -30 -17.9297 30.7773 -25.456 -17.9297 30.7773 -25.456 -19.4377 20.9448 -30 -15.7141 40.8792
5 24 25.456 -18.7341 40.8792 18.60414 -18.06015475 43.99586 19.34126 -17.74467575 45.09882 17.50118 -18.27099275 43.25874
5 24 25.456 -16.2009 50.8465 17.50118 -16.47400725 49.54126 18.60414 -16.68484525 48.80414 16.2 -16.4 49.8
5 24 -9.2152 1.527 88.61 -8 1.527 88.61 -8 1.5674 88.424 -9.3442 1.2852 88.74446
5 24 4.675 -6.164 68.582 4.665 -10.682 68.41 4.764 -8.419 70.065 4.517 -8.568 67.018
5 24 -16.2 -18.345 43 -25.456 -18.7341 40.8792 -17.50118 -18.27099275 43.25874 16.2 -18.345 43
5 24 -25.456 -18.7341 40.8792 -18.60414 -18.06015475 43.99586 -19.34126 -17.74467575 45.09882 -17.50118 -18.27099275 43.25874
5 24 25.456 -22.4577 20.9448 -25.456 -22.4577 20.9448 25.456 -23.6294 9.7652 -25.456 -20.9497 30.7773
5 24 25.456 -16.2009 50.8465 18.60414 -16.68484525 48.80414 19.34126 -17.00032425 47.70118 17.50118 -16.47400725 49.54126
5 24 -30 -17.3097 62.0933 -30 -10.6 60.31838276 -29.8 -15.473 66.875 -30 -13.1809 50.8465
5 24 -30 -10.6 60.31838276 -25.456 -10.6 60.31838275848 -29.8 -10.6 66.875 -25.456 -13.1809 50.8465
5 24 -3.267 -15.06 59.42 -25.456 -16.2009 50.8465 -10.795 -14.933 59.42 3.267 -15.06 59.42
5 24 25.456 -18.7341 40.8792 17.50118 -18.27099275 43.25874 16.2 -18.345 43 18.60414 -18.06015475 43.99586
5 24 25.456 -18.7341 40.8792 16.2 -18.345 43 -25.456 -18.7341 40.8792 17.50118 -18.27099275 43.25874
5 24 -4.65 -4.212 69.685 -4.764 -8.419 70.065 -4.317 -1.584 70.4 -4.664 -6.164 68.582
5 24 -4.517 -8.568 67.018 -4.665 -10.682 68.41 -4.448 -11.58 66.497 -4.664 -6.164 68.582
5 24 16.2 -16.4 49.8 -16.2 -16.4 49.8 14.89882 -16.47400725 49.54126 -25.456 -16.2009 50.8465
5 24 25.456 -20.9497 30.7773 -25.456 -20.9497 30.7773 25.456 -22.4577 20.9448 -25.456 -18.7341 40.8792
5 24 -10 -6.3639 86.3639 10 -6.3639 86.3639 10 -3.4443 88.3151 10 -8.3151 83.4443
5 24 -10 0 89 10 0 89 10 -3.4443 88.3151 10 3.4443 88.3151
5 24 -8 3.4443 88.3151 10 3.4443 88.3151 10 0 89 10 6.3639 86.3639
5 24 10 9 80 -8 9 80 -8 8.3151 83.4443 -8 8.3151 76.5557
5 24 -8 3.4443 71.6849 10 3.4443 71.6849 10 6.3639 73.6361 10 -1.584 70.4
5 24 -10 0 88 -8 0 88 -8 1.209 88.1476 -8 -3.0616 87.3912
5 24 -8 0 72 -10 0 72 -10 -3.0616 72.6088 -9.51077 .959 71.8551
5 24 4.236 -10.47 64.751 10 -12.2 62.64 4.517 -8.568 67.018 10.795 -14.933 59.42
