0 ~Animal Horse Friends Dark Bluish Grey Nose, Brown Eyes and Tan Eyebrows Pattern
4 72 9.9356 -28.5908 -81.3226 9.8321 -29.6 -82.3 9.707 -22.603 -84.098 10.051 -26.167 -80.33
3 72 9.9356 -28.5908 -81.3226 10.051 -26.167 -80.33 10.1747 -27.7002 -80.1011
3 72 10.1747 -27.7002 -80.1011 10.051 -26.167 -80.33 10.1067 -27.217 -79.4197
3 72 10.1067 -27.217 -79.4197 10.051 -26.167 -80.33 9.7833 -26.5986 -77.9997
4 72 9.5484 -26 -77 9.7833 -26.5986 -77.9997 10.051 -26.167 -80.33 9.294 -23.035 -78.395
3 72 9.5484 -26 -77 9.294 -23.035 -78.395 9.3371 -25.4312 -76.1331
3 72 9.3371 -25.4312 -76.1331 9.294 -23.035 -78.395 6.7217 -24.2421 -74.8142
4 72 5.1592 -23.3287 -74.0312 6.7217 -24.2421 -74.8142 9.294 -23.035 -78.395 5.418 -19.857 -77.224
3 72 5.1592 -23.3287 -74.0312 5.418 -19.857 -77.224 1.6522 -22.9527 -73.7578
4 72 1.6522 -22.9527 -73.7578 5.418 -19.857 -77.224 0 -18.724 -77.055 0 -22.713 -73.6151
4 16 0 -40.164 -89.464 -0.0315 -34.8871 -91.3641 3.7264 -34.9096 -91.0266 3.817 -40.357 -89.06
3 16 3.817 -40.357 -89.06 3.7264 -34.9096 -91.0266 5.4099 -34.9038 -89.9239
4 16 3.817 -40.357 -89.06 5.4099 -34.9038 -89.9239 6.7631 -34.8 -88.8 8.121 -35.82 -87.211
3 16 8.121 -35.82 -87.211 6.7631 -34.8 -88.8 7.9045 -34.4727 -87.9503
3 16 8.121 -35.82 -87.211 7.9045 -34.4727 -87.9503 8.2662 -34.1996 -87.1068
4 16 8.121 -35.82 -87.211 8.2662 -34.1996 -87.1068 8.9286 -33.2 -85.2 9.77 -32.069 -82.747
3 16 8.9286 -33.2 -85.2 9.4785 -32 -83.7 9.77 -32.069 -82.747
3 16 9.77 -32.069 -82.747 9.4785 -32 -83.7 9.6662 -31.3312 -83.2461
3 16 9.77 -32.069 -82.747 9.6662 -31.3312 -83.2461 9.7603 -30.6079 -82.9555
4 16 9.77 -32.069 -82.747 9.7603 -30.6079 -82.9555 9.8321 -29.6 -82.3 9.9356 -28.5908 -81.3226
4 16 9.77 -32.069 -82.747 9.9356 -28.5908 -81.3226 10.1747 -27.7002 -80.1011 10.962 -37.455 -78.645
4 16 10.25 -29.918 -77.078 10.962 -37.455 -78.645 10.1747 -27.7002 -80.1011 10.1067 -27.217 -79.4197
4 16 10.25 -29.918 -77.078 10.1067 -27.217 -79.4197 9.7833 -26.5986 -77.9997 9.37 -27.265 -74.402
3 16 9.37 -27.265 -74.402 9.7833 -26.5986 -77.9997 9.5484 -26 -77
3 16 9.37 -27.265 -74.402 9.5484 -26 -77 9.3371 -25.4312 -76.1331
4 16 9.37 -27.265 -74.402 9.3371 -25.4312 -76.1331 6.7217 -24.2421 -74.8142 5.032 -25.035 -72.462
3 16 5.032 -25.035 -72.462 6.7217 -24.2421 -74.8142 5.1592 -23.3287 -74.0312
3 16 0 -24.311 -72.237 5.1592 -23.3287 -74.0312 1.6522 -22.9527 -73.7578
3 16 0 -24.311 -72.237 1.6522 -22.9527 -73.7578 0 -22.713 -73.6151

5 24 4.545 -24.72 -91.838 2.656 -24.636 -92.847 5.641 -26.038 -91.731 4.094 -21.468 -89.632
5 24 2.299 -20.718 -90.085 4.094 -21.468 -89.632 5.688 -19.487 -87.003 2.656 -24.636 -92.847
5 24 9.707 -22.603 -84.098 8.212 -24.753 -87.588 8.492 -21.442 -86.183 8.968 -26.368 -86.603
5 24 5.699 -25.344 -90.607 6.45 -25.66 -89.954 6.923 -26.721 -90.546 6.079 -22.988 -88.543
5 24 8.121 -35.82 -87.211 7.064 -29.241 -90.821 3.817 -40.357 -89.06 8.968 -26.368 -86.603
5 24 10.301 -41.32 -83.508 8.121 -35.82 -87.211 7.165 -44.321 -86.952 9.77 -32.069 -82.747
5 24 12.549 -42.529 -74.64 11.251 -37.34 -69.822 10.459 -33.304 -74.073 11.718 -40.437 -66.041
5 24 8.212 -24.753 -87.588 7.158 -23.742 -88.072 6.45 -25.66 -89.954 8.492 -21.442 -86.183
5 24 8.666 -19.855 -83.508 9.707 -22.603 -84.098 8.492 -21.442 -86.183 9.294 -23.035 -78.395
5 24 9.37 -27.265 -74.402 10.25 -29.918 -77.078 10.051 -26.167 -80.33 9.441 -30.515 -71.392
5 24 10.25 -29.918 -77.078 9.441 -30.515 -71.392 9.37 -27.265 -74.402 10.459 -33.304 -74.073
5 24 9.77 -32.069 -82.747 10.962 -37.455 -78.645 10.301 -41.32 -83.508 10.051 -26.167 -80.33
5 24 7.064 -29.241 -90.821 3.632 -29.23 -93.077 3.817 -40.357 -89.06 5.641 -26.038 -91.731
5 24 0 -18.724 -77.055 5.418 -19.857 -77.224 4.993 -17.615 -83.428 0 -24.311 -72.237
5 24 4.993 -17.615 -83.428 0 -18.724 -77.055 5.418 -19.857 -77.224 0 -16.645 -83.523
5 24 12.549 -42.529 -74.64 11.718 -40.437 -66.041 13.179 -47.694 -70.769 11.251 -37.34 -69.822
5 24 8.666 -19.855 -83.508 7.497 -20.089 -86.271 8.492 -21.442 -86.183 4.993 -17.615 -83.428
5 24 7.497 -20.089 -86.271 6.174 -20.288 -87.248 5.688 -19.487 -87.003 7.136 -20.711 -86.89
5 24 3.632 -29.23 -93.077 3.817 -40.357 -89.06 0 -40.164 -89.464 7.064 -29.241 -90.821
5 24 8.492 -21.442 -86.183 7.775 -21.465 -86.796 7.497 -20.089 -86.271 7.158 -23.742 -88.072
5 24 6.079 -22.988 -88.543 6.45 -25.66 -89.954 7.158 -23.742 -88.072 5.699 -25.344 -90.607
5 24 8.666 -19.855 -83.508 8.492 -21.442 -86.183 7.497 -20.089 -86.271 9.707 -22.603 -84.098
5 24 7.064 -29.241 -90.821 5.641 -26.038 -91.731 6.923 -26.721 -90.546 3.632 -29.23 -93.077
5 24 4.993 -17.615 -83.428 8.666 -19.855 -83.508 5.418 -19.857 -77.224 7.497 -20.089 -86.271
5 24 7.497 -20.089 -86.271 8.492 -21.442 -86.183 8.666 -19.855 -83.508 7.775 -21.465 -86.796
5 24 8.968 -26.368 -86.603 8.212 -24.753 -87.588 6.923 -26.721 -90.546 9.707 -22.603 -84.098
5 24 5.699 -25.344 -90.607 5.641 -26.038 -91.731 6.923 -26.721 -90.546 5.088 -24.756 -90.905
5 24 5.641 -26.038 -91.731 3.632 -29.23 -93.077 2.656 -24.636 -92.847 7.064 -29.241 -90.821
5 24 4.545 -24.72 -91.838 5.088 -24.756 -90.905 4.094 -21.468 -89.632 5.641 -26.038 -91.731
5 24 5.079 -28.272 -69.22 5.032 -25.035 -72.462 9.37 -27.265 -74.402 0 -27.977 -68.965
5 24 7.775 -21.465 -86.796 7.136 -20.711 -86.89 6.079 -22.988 -88.543 7.497 -20.089 -86.271
5 24 10.051 -26.167 -80.33 10.25 -29.918 -77.078 9.37 -27.265 -74.402 10.962 -37.455 -78.645
5 24 6.45 -25.66 -89.954 8.212 -24.753 -87.588 7.158 -23.742 -88.072 6.923 -26.721 -90.546
5 24 3.817 -40.357 -89.06 1.659 -45.41 -88.168 0 -44.191 -88.364 2.712 -47 -87.952
5 24 10.051 -26.167 -80.33 9.77 -32.069 -82.747 10.962 -37.455 -78.645 9.707 -22.603 -84.098
5 24 9.441 -30.515 -71.392 10.459 -33.304 -74.073 10.007 -33.82 -67.106 10.25 -29.918 -77.078
5 24 6.174 -20.288 -87.248 4.094 -21.468 -89.632 5.062 -22.23 -89.098 5.688 -19.487 -87.003
5 24 2.935 -17.914 -86.383 5.688 -19.487 -87.003 2.299 -20.718 -90.085 4.993 -17.615 -83.428
5 24 7.497 -20.089 -86.271 4.993 -17.615 -83.428 8.666 -19.855 -83.508 5.688 -19.487 -87.003
5 24 8.492 -21.442 -86.183 8.212 -24.753 -87.588 9.707 -22.603 -84.098 7.158 -23.742 -88.072
5 24 2.712 -47 -87.952 3.817 -40.357 -89.06 1.659 -45.41 -88.168 7.165 -44.321 -86.952
5 24 6.174 -20.288 -87.248 5.062 -22.23 -89.098 4.094 -21.468 -89.632 6.079 -22.988 -88.543
5 24 9.37 -27.265 -74.402 9.441 -30.515 -71.392 10.25 -29.918 -77.078 5.079 -28.272 -69.22
5 24 2.656 -24.636 -92.847 2.299 -20.718 -90.085 4.094 -21.468 -89.632 0 -24.602 -92.985
5 24 4.094 -21.468 -89.632 4.545 -24.72 -91.838 5.088 -24.756 -90.905 2.656 -24.636 -92.847
5 24 9.294 -23.035 -78.395 8.666 -19.855 -83.508 5.418 -19.857 -77.224 9.707 -22.603 -84.098
5 24 4.993 -17.615 -83.428 5.688 -19.487 -87.003 7.497 -20.089 -86.271 2.935 -17.914 -86.383
5 24 9.707 -22.603 -84.098 8.968 -26.368 -86.603 9.77 -32.069 -82.747 8.212 -24.753 -87.588
5 24 5.032 -25.035 -72.462 9.37 -27.265 -74.402 5.079 -28.272 -69.22 9.294 -23.035 -78.395
5 24 5.062 -22.23 -89.098 5.088 -24.756 -90.905 4.094 -21.468 -89.632 6.079 -22.988 -88.543
5 24 5.032 -25.035 -72.462 9.294 -23.035 -78.395 5.418 -19.857 -77.224 9.37 -27.265 -74.402
5 24 10.051 -26.167 -80.33 9.707 -22.603 -84.098 9.77 -32.069 -82.747 9.294 -23.035 -78.395
5 24 9.707 -22.603 -84.098 9.294 -23.035 -78.395 8.666 -19.855 -83.508 10.051 -26.167 -80.33
5 24 8.121 -35.82 -87.211 3.817 -40.357 -89.06 7.064 -29.241 -90.821 7.165 -44.321 -86.952
5 24 7.136 -20.711 -86.89 7.497 -20.089 -86.271 7.775 -21.465 -86.796 6.174 -20.288 -87.248
5 24 0 -20.465 -90.117 2.299 -20.718 -90.085 0 -17.612 -86.501 0 -24.602 -92.985
5 24 0 -16.645 -83.523 2.935 -17.914 -86.383 0 -17.612 -86.501 4.993 -17.615 -83.428
5 24 4.993 -17.615 -83.428 5.418 -19.857 -77.224 0 -18.724 -77.055 8.666 -19.855 -83.508
5 24 9.77 -32.069 -82.747 8.121 -35.82 -87.211 10.301 -41.32 -83.508 8.968 -26.368 -86.603
5 24 0 -16.645 -83.523 4.993 -17.615 -83.428 0 -18.724 -77.055 2.935 -17.914 -86.383
5 24 8.121 -35.82 -87.211 8.968 -26.368 -86.603 7.064 -29.241 -90.821 9.77 -32.069 -82.747
5 24 3.817 -40.357 -89.06 7.064 -29.241 -90.821 3.632 -29.23 -93.077 8.121 -35.82 -87.211
5 24 5.088 -24.756 -90.905 5.699 -25.344 -90.607 5.641 -26.038 -91.731 6.079 -22.988 -88.543
5 24 6.923 -26.721 -90.546 8.968 -26.368 -86.603 8.212 -24.753 -87.588 7.064 -29.241 -90.821
5 24 5.032 -25.035 -72.462 0 -24.311 -72.237 0 -27.977 -68.965 5.418 -19.857 -77.224
5 24 9.37 -27.265 -74.402 9.294 -23.035 -78.395 5.032 -25.035 -72.462 10.051 -26.167 -80.33
5 24 5.418 -19.857 -77.224 8.666 -19.855 -83.508 4.993 -17.615 -83.428 9.294 -23.035 -78.395
5 24 5.418 -19.857 -77.224 9.294 -23.035 -78.395 8.666 -19.855 -83.508 5.032 -25.035 -72.462
5 24 8.492 -21.442 -86.183 9.707 -22.603 -84.098 8.212 -24.753 -87.588 8.666 -19.855 -83.508
5 24 2.299 -20.718 -90.085 0 -24.602 -92.985 2.656 -24.636 -92.847 0 -20.465 -90.117
5 24 3.632 -29.23 -93.077 0 -29.533 -93.292 2.656 -24.636 -92.847 0 -40.164 -89.464
5 24 7.158 -23.742 -88.072 8.492 -21.442 -86.183 7.775 -21.465 -86.796 8.212 -24.753 -87.588
5 24 8.121 -35.82 -87.211 7.165 -44.321 -86.952 10.301 -41.32 -83.508 3.817 -40.357 -89.06
5 24 6.923 -26.721 -90.546 5.699 -25.344 -90.607 5.641 -26.038 -91.731 6.45 -25.66 -89.954
5 24 10.459 -33.304 -74.073 12.549 -42.529 -74.64 11.251 -37.34 -69.822 10.962 -37.455 -78.645
5 24 10.25 -29.918 -77.078 10.459 -33.304 -74.073 10.962 -37.455 -78.645 9.441 -30.515 -71.392
5 24 6.079 -22.988 -88.543 5.088 -24.756 -90.905 5.062 -22.23 -89.098 5.699 -25.344 -90.607
5 24 5.032 -25.035 -72.462 5.418 -19.857 -77.224 9.294 -23.035 -78.395 0 -24.311 -72.237
5 24 4.094 -21.468 -89.632 5.088 -24.756 -90.905 4.545 -24.72 -91.838 5.062 -22.23 -89.098
5 24 6.079 -22.988 -88.543 5.062 -22.23 -89.098 6.174 -20.288 -87.248 5.088 -24.756 -90.905
5 24 8.968 -26.368 -86.603 9.77 -32.069 -82.747 9.707 -22.603 -84.098 8.121 -35.82 -87.211
5 24 6.45 -25.66 -89.954 7.158 -23.742 -88.072 8.212 -24.753 -87.588 6.079 -22.988 -88.543
5 24 7.064 -29.241 -90.821 6.923 -26.721 -90.546 8.968 -26.368 -86.603 5.641 -26.038 -91.731
5 24 0 -17.612 -86.501 2.935 -17.914 -86.383 2.299 -20.718 -90.085 0 -16.645 -83.523
5 24 8.968 -26.368 -86.603 7.064 -29.241 -90.821 8.121 -35.82 -87.211 6.923 -26.721 -90.546
5 24 9.37 -27.265 -74.402 10.051 -26.167 -80.33 10.25 -29.918 -77.078 9.294 -23.035 -78.395
5 24 11.251 -37.34 -69.822 10.459 -33.304 -74.073 10.007 -33.82 -67.106 12.549 -42.529 -74.64
5 24 3.817 -40.357 -89.06 7.165 -44.321 -86.952 2.712 -47 -87.952 8.121 -35.82 -87.211
5 24 6.923 -26.721 -90.546 5.641 -26.038 -91.731 5.699 -25.344 -90.607 7.064 -29.241 -90.821
5 24 6.174 -20.288 -87.248 6.079 -22.988 -88.543 5.062 -22.23 -89.098 7.136 -20.711 -86.89
5 24 7.158 -23.742 -88.072 6.079 -22.988 -88.543 7.775 -21.465 -86.796 6.45 -25.66 -89.954
5 24 5.032 -25.035 -72.462 0 -27.977 -68.965 0 -24.311 -72.237 5.079 -28.272 -69.22
5 24 10.459 -33.304 -74.073 10.962 -37.455 -78.645 12.549 -42.529 -74.64 10.25 -29.918 -77.078
5 24 2.935 -17.914 -86.383 4.993 -17.615 -83.428 0 -16.645 -83.523 5.688 -19.487 -87.003
5 24 5.688 -19.487 -87.003 7.497 -20.089 -86.271 4.993 -17.615 -83.428 6.174 -20.288 -87.248
5 24 6.45 -25.66 -89.954 6.923 -26.721 -90.546 5.699 -25.344 -90.607 8.212 -24.753 -87.588
5 24 7.136 -20.711 -86.89 6.174 -20.288 -87.248 6.079 -22.988 -88.543 7.497 -20.089 -86.271
5 24 6.079 -22.988 -88.543 7.136 -20.711 -86.89 7.775 -21.465 -86.796 6.174 -20.288 -87.248
5 24 7.775 -21.465 -86.796 6.079 -22.988 -88.543 7.136 -20.711 -86.89 7.158 -23.742 -88.072
5 24 2.299 -20.718 -90.085 2.935 -17.914 -86.383 0 -17.612 -86.501 5.688 -19.487 -87.003
5 24 2.656 -24.636 -92.847 5.641 -26.038 -91.731 3.632 -29.23 -93.077 4.545 -24.72 -91.838
5 24 10.25 -29.918 -77.078 10.962 -37.455 -78.645 10.051 -26.167 -80.33 10.459 -33.304 -74.073
5 24 7.775 -21.465 -86.796 7.158 -23.742 -88.072 6.079 -22.988 -88.543 8.492 -21.442 -86.183
5 24 0 -24.311 -72.237 5.418 -19.857 -77.224 5.032 -25.035 -72.462 0 -18.724 -77.055
5 24 9.37 -27.265 -74.402 5.079 -28.272 -69.22 5.032 -25.035 -72.462 9.441 -30.515 -71.392
5 24 10.962 -37.455 -78.645 10.051 -26.167 -80.33 10.25 -29.918 -77.078 9.77 -32.069 -82.747
5 24 5.641 -26.038 -91.731 4.545 -24.72 -91.838 5.088 -24.756 -90.905 2.656 -24.636 -92.847
5 24 8.212 -24.753 -87.588 6.923 -26.721 -90.546 6.45 -25.66 -89.954 8.968 -26.368 -86.603
5 24 5.088 -24.756 -90.905 5.641 -26.038 -91.731 5.699 -25.344 -90.607 4.545 -24.72 -91.838
5 24 2.656 -24.636 -92.847 0 -24.602 -92.985 0 -29.533 -93.292 2.299 -20.718 -90.085
5 24 2.299 -20.718 -90.085 5.688 -19.487 -87.003 4.094 -21.468 -89.632 2.935 -17.914 -86.383
5 24 5.062 -22.23 -89.098 4.094 -21.468 -89.632 5.088 -24.756 -90.905 6.174 -20.288 -87.248
5 24 9.77 -32.069 -82.747 9.707 -22.603 -84.098 8.968 -26.368 -86.603 10.051 -26.167 -80.33
5 24 9.77 -32.069 -82.747 10.301 -41.32 -83.508 10.962 -37.455 -78.645 8.121 -35.82 -87.211
5 24 6.174 -20.288 -87.248 5.688 -19.487 -87.003 7.497 -20.089 -86.271 4.094 -21.468 -89.632
5 24 7.497 -20.089 -86.271 7.775 -21.465 -86.796 8.492 -21.442 -86.183 7.136 -20.711 -86.89
5 24 9.294 -23.035 -78.395 10.051 -26.167 -80.33 9.37 -27.265 -74.402 9.707 -22.603 -84.098
5 24 3.817 -40.357 -89.06 0 -44.191 -88.364 1.659 -45.41 -88.168 0 -40.164 -89.464
5 24 3.817 -40.357 -89.06 0 -40.164 -89.464 0 -44.191 -88.364 3.632 -29.23 -93.077
5 24 5.688 -19.487 -87.003 4.094 -21.468 -89.632 2.299 -20.718 -90.085 6.174 -20.288 -87.248
5 24 3.632 -29.23 -93.077 2.656 -24.636 -92.847 5.641 -26.038 -91.731 0 -29.533 -93.292
5 24 13.179 -47.694 -70.769 12.549 -42.529 -74.64 13.675 -52.233 -77.992 11.718 -40.437 -66.041
5 24 10.301 -41.32 -83.508 7.165 -44.321 -86.952 10.006 -49.327 -85.21 8.121 -35.82 -87.211
5 24 10.962 -37.455 -78.645 10.301 -41.32 -83.508 12.575 -46.731 -80.369 9.77 -32.069 -82.747
5 24 12.549 -42.529 -74.64 10.962 -37.455 -78.645 12.575 -46.731 -80.369 10.459 -33.304 -74.073
5 24 12.549 -42.529 -74.64 13.675 -52.233 -77.992 13.179 -47.694 -70.769 12.575 -46.731 -80.369
5 24 13.675 -52.233 -77.992 12.575 -46.731 -80.369 11.381 -54.382 -83.539 12.549 -42.529 -74.64
5 24 12.575 -46.731 -80.369 12.549 -42.529 -74.64 13.675 -52.233 -77.992 10.962 -37.455 -78.645
5 24 10.301 -41.32 -83.508 12.575 -46.731 -80.369 10.006 -49.327 -85.21 10.962 -37.455 -78.645
5 24 13.637 -55.858 -73.209 13.675 -52.233 -77.992 13.726 -56.428 -77.206 13.179 -47.694 -70.769
5 24 13.675 -52.233 -77.992 13.179 -47.694 -70.769 13.637 -55.858 -73.209 12.549 -42.529 -74.64
5 24 13.637 -55.858 -73.209 13.726 -56.428 -77.206 13.138 -59.561 -76.501 13.675 -52.233 -77.992
5 24 13.726 -56.428 -77.206 13.675 -52.233 -77.992 13.637 -55.858 -73.209 12.062 -57.843 -81.594
5 24 11.381 -54.382 -83.539 13.675 -52.233 -77.992 12.062 -57.843 -81.594 12.575 -46.731 -80.369
5 24 12.575 -46.731 -80.369 10.962 -37.455 -78.645 10.301 -41.32 -83.508 12.549 -42.529 -74.64
5 24 12.062 -57.843 -81.594 13.675 -52.233 -77.992 13.726 -56.428 -77.206 11.381 -54.382 -83.539
5 24 13.726 -56.428 -77.206 13.138 -59.561 -76.501 13.637 -55.858 -73.209 12.062 -57.843 -81.594
5 24 10.006 -49.327 -85.21 10.301 -41.32 -83.508 7.165 -44.321 -86.952 12.575 -46.731 -80.369
5 24 12.575 -46.731 -80.369 11.381 -54.382 -83.539 10.006 -49.327 -85.21 13.675 -52.233 -77.992
5 24 13.726 -56.428 -77.206 12.062 -57.843 -81.594 13.138 -59.561 -76.501 13.675 -52.233 -77.992
3 16 1.659 -45.41 -88.168 3.817 -40.357 -89.06 2.712 -47 -87.952
3 16 1.659 -45.41 -88.168 0 -44.191 -88.364 3.817 -40.357 -89.06
