0 ~Windscreen  9 x  6 x  1.667 - Rear Window Half
4 80 44.8338 -2.2063 -47.1852 44.9938 -1.9017 -48.4 47.812 -1.9283 -48.4 47.556 -2.4157 -46.456
4 80 44.3649 -2.4871 -46.0531 44.8338 -2.2063 -47.1852 47.556 -2.4157 -46.456 46.805 -2.8651 -44.644
4 80 43.619 -2.725 -45.081 44.3649 -2.4871 -46.0531 46.805 -2.8651 -44.644 45.612 -3.2459 -43.088
4 80 42.6469 -2.9038 -44.3351 43.619 -2.725 -45.081 45.612 -3.2459 -43.088 44.056 -3.5318 -41.895
4 80 41.5148 -3.0113 -43.8662 42.6469 -2.9038 -44.3351 44.056 -3.5318 -41.895 42.244 -3.734 -41.144
4 80 40.3 -3.0401 -43.7062 41.5148 -3.0113 -43.8662 42.244 -3.734 -41.144 40.3 -3.7911 -40.888
4 80 22 -3.7451 -40.688 0 -3.6527 -40.588 0 -2.9083 -43.4062 22 -3.0007 -43.5062
4 80 40.3 -3.7911 -40.888 22 -3.7451 -40.688 22 -3.0007 -43.5062 40.3 -3.0401 -43.7062
4 80 47.812 -1.9283 -48.4 44.9938 -1.9017 -48.4 44.3999 -.5515 -53.7368 47.4001 -.5809 -53.7324
4 80 46.25 1.3949 -60.65 43.7 .8674 -58.9 43 2.1506 -62.9 45.5 2.599 -64.4
4 80 45.5 2.599 -64.4 43 2.1506 -62.9 42.3 3.2426 -66.3 44.8 3.4678 -67.1
4 80 44.8 3.4678 -67.1 42.3 3.2426 -66.3 41.5001 4.2839 -69.5375 44.1998 4.1055 -69.0784
4 80 44.1998 4.1055 -69.0784 41.5001 4.2839 -69.5375 40.8 5.1727 -72.3 43.396 5.0137 -71.8981
4 80 43.396 5.0137 -71.8981 40.8 5.1727 -72.3 40.0002 6.0549 -75.0382 41.8892 6.0299 -75.0302
4 80 5.3102 10.0004 -83.9877 0 10.0684 -84 0 11.0194 -86.4 4.6 10.965 -86.4005
4 80 10.0101 9.9052 -83.8882 5.3102 10.0004 -83.9877 4.6 10.965 -86.4005 9 10.8705 -86.294
4 80 10.0101 9.9052 -83.8882 9 10.8705 -86.294 14.5 10.7289 -86.1016 14.6999 9.789 -83.7355
4 80 14.6999 9.789 -83.7355 14.5 10.7289 -86.1016 21 10.5331 -85.8015 21.35 9.5731 -83.3854
4 80 26.7 10.3299 -85.4544 24.8 9.4539 -83.185 21.35 9.5731 -83.3854 21 10.5331 -85.8015
4 80 24.8 9.4539 -83.185 26.7 10.3299 -85.4544 32.1 10.1025 -85.0376 30.8 9.2261 -82.7843
4 80 30.8 9.2261 -82.7843 32.1 10.1025 -85.0376 33.3 10.0343 -84.9002 34.3 8.9941 -82.3003
4 80 34.3 8.9941 -82.3003 33.3 10.0343 -84.9002 34.5 9.9413 -84.7001 35.4638 9.8299 -84.4468
4 80 47.4001 -.5809 -53.7324 44.3999 -.5515 -53.7368 43.8899 .3979 -57.4861 46.7804 .3694 -57.4811
4 80 43.7 .8674 -58.9 46.25 1.3949 -60.65 46.7804 .3694 -57.4811 43.8899 .3979 -57.4861
3 80 41.8892 6.0299 -75.0302 40.0002 6.0549 -75.0382 39.295 6.8906 -77.1297
3 80 39.295 6.8906 -77.1297 38.6 7.5598 -78.8008 41.8892 6.0299 -75.0302
4 80 42.2 6.3554 -75.6 42.4234 6.0299 -74.8758 41.8892 6.0299 -75.0302 41.4 7.2777 -77.7
3 80 43.396 5.0137 -71.8981 41.8892 6.0299 -75.0302 42.4234 6.0299 -74.8758
4 80 40.8 7.9325 -79.2 41.4 7.2777 -77.7 41.8892 6.0299 -75.0302 40.2 8.4391 -80.4
4 80 39.6 8.7977 -81.3 40.2 8.4391 -80.4 41.8892 6.0299 -75.0302 38.7377 9.1734 -82.3153
4 80 37.4 9.5696 -83.45 38.7377 9.1734 -82.3153 41.8892 6.0299 -75.0302 36.1705 9.782 -84.1809
3 80 41.8892 6.0299 -75.0302 38.6 7.5598 -78.8008 38.005 7.9903 -79.8717
3 80 35.5 8.8224 -81.9014 34.3 8.9941 -82.3003 35.4638 9.8299 -84.4468
3 80 36.3 8.6548 -81.5013 35.5 8.8224 -81.9014 35.4638 9.8299 -84.4468
3 80 37.2 8.407 -80.9012 36.3 8.6548 -81.5013 35.4638 9.8299 -84.4468
4 80 38.005 7.9903 -79.8717 37.2 8.407 -80.9012 35.4638 9.8299 -84.4468 41.8892 6.0299 -75.0302
3 80 35.4638 9.8299 -84.4468 36.1705 9.782 -84.1809 41.8892 6.0299 -75.0302
