0 ~Animal Dog Alsatian / German Shepherd Puppy without Patternable Area
3 16 -9.34 0 10.88 -9.77 -3.91 10.16 -9.34 -3.91 10.88
3 16 -9.77 -3.91 10.16 -9.34 0 10.88 -9.59 0 10.16
4 16 -9.34 0 10.88 -9.34 -3.91 10.88 -8.56 -3.91 11.2 -8.56 0 11.19
4 16 -3.5 -5 8.25 -3.5 -6.88 4.34 -3.5 -5.7 3.26 -3.5 -5 4.62
3 16 -3.5 -5 4.62 -3.5 -5.7 3.26 -3.5 -1.9 4.61
4 16 -3.5 -5.7 3.26 -3.5 -3.91 1.5 -3.5 -1.9 1.5 -3.5 -1.9 4.61
3 16 6.47 -5 8.13 6.67 -4.31 6.86 7.75 -5.48 8.12
3 16 7.75 -5.48 8.12 6.67 -4.31 6.86 8.35 -4.31 6.86
4 16 8.49 0 6.86 8.35 -4.31 6.86 6.67 -4.31 6.86 6.67 0 6.86
3 16 6.67 0 6.86 6.67 -4.31 6.86 6.47 -5 8.13
3 16 5.5434 -5 12.2962 6.67 0 6.86 6.47 -5 8.13
3 16 5.5434 0 12.2962 6.67 0 6.86 5.5434 -5 12.2962
4 16 5.5434 0 12.2962 5.5434 -5 12.2962 4.2426 -5 14.2426 4.2426 0 14.2426
4 16 4.2426 0 14.2426 4.2426 -5 14.2426 2.6 -5 15.38 2.6 -1.9 15.38
3 16 -5.25 -9.48 12.72 -2.6 -7.62 12.06 -5.6 -7.37 12.05
3 16 -2.6 -7.62 12.06 -2.6 -5 11.52 -5.6 -7.37 12.05
3 16 -5.6 -7.37 12.05 -2.6 -5 11.52 -6 -5 11.3
3 16 -5.6 -7.37 12.05 -7.06 -9.5 12.2 -5.25 -9.48 12.72
3 16 -7.54 -7.17 11.51 -7.06 -9.5 12.2 -5.6 -7.37 12.05
3 16 -6 -5 11.3 -7.54 -7.17 11.51 -5.6 -7.37 12.05
3 16 -7.75 -5.72 11.08 -7.54 -7.17 11.51 -6 -5 11.3
3 16 -6 -5 11.3 -8.56 -3.91 11.2 -7.75 -5.72 11.08
4 16 -6 -5 11.3 -6 0 11.3 -8.56 0 11.19 -8.56 -3.91 11.2
4 16 -6 -5 11.3 -3.5 -5 8.25 -5.5434 -5 7.7038 -6 -5 10
3 16 -3.5 -5 4.62 -5.5434 -5 7.7038 -3.5 -5 8.25
3 16 8.29 -4.31 17.2 2.6 -4.31 17.2 7.11 -5.62 16.39
4 16 9.11 0 16.93 4.2426 0 14.2426 4.2426 0 17.2 8.31 0 17.2
4 16 9.11 0 16.93 9.45 0 16.19 5.5434 0 12.2962 4.2426 0 14.2426
4 16 9.45 0 16.19 9.59 0 12.26 6.67 0 6.86 5.5434 0 12.2962
4 16 9.59 0 12.26 9.33 0 7.81 9.13 0 7.28 6.67 0 6.86
3 16 9.13 0 7.28 8.49 0 6.86 6.67 0 6.86
4 16 8.31 0 17.2 4.2426 0 17.2 2.6 -4.31 17.2 8.29 -4.31 17.2
3 16 2.6 -4.31 17.2 4.2426 0 17.2 2.61 -1.9 17.2
4 16 2.6 -5 15.38 4.2426 -5 14.2426 5.5434 -5 12.2962 2.6 -5 8.25
3 16 5.5434 -5 12.2962 6.47 -5 8.13 2.6 -5 8.25
4 16 4.2426 0 14.2426 2.6 -1.9 15.38 2.61 -1.9 17.2 4.2426 0 17.2
3 16 -9.7 -3.91 2.59 -9.53 0 2.59 -9.49 -3.91 1.89
3 16 -9.49 -3.91 1.89 -9.53 0 2.59 -9.32 0 1.79
3 16 -9.49 -3.91 1.89 -9.32 0 1.79 -8.51 -3.91 1.5
3 16 -8.51 -3.91 1.5 -9.32 0 1.79 -8.54 0 1.5
4 16 -9.53 0 2.59 -9.7 -3.91 2.59 -9.77 -3.91 10.16 -9.59 0 10.16
4 16 -3.5 -1.9 1.5 -8.51 -3.91 1.5 -8.54 0 1.5 -5.59 0 1.5
3 16 -8.51 -3.91 1.5 -3.5 -1.9 1.5 -3.5 -3.91 1.5
4 16 -3.5 -1.9 1.5 -5.59 0 1.5 -5.5434 0 7.7038 -3.5 -1.9 4.61
4 16 -5.59 0 1.5 -8.54 0 1.5 -9.32 0 1.79 -5.5434 0 7.7038
4 16 -9.32 0 1.79 -9.53 0 2.59 -9.59 0 10.16 -5.5434 0 7.7038
4 16 -5.5434 0 7.7038 -9.59 0 10.16 -9.34 0 10.88 -6 0 10
4 16 -9.34 0 10.88 -8.56 0 11.19 -6 0 11.3 -6 0 10
4 16 -3.5 -5 4.62 -3.5 -1.9 4.61 -5.5434 0 7.7038 -5.5434 -5 7.7038
4 16 -5.5434 0 7.7038 -6 0 10 -6 -5 10 -5.5434 -5 7.7038
4 16 -6 -5 10 -6 0 10 -6 0 11.3 -6 -5 11.3
3 16 3.25 -15.42 12.98 0.21 -15.13 12.77 3.27 -15.27 14.85
3 16 3.27 -15.27 14.85 0.21 -15.13 12.77 -0.15 -15.16 15.65
3 16 3.27 -15.27 14.85 -0.15 -15.16 15.65 3.45 -15.76 16.98
3 16 3.45 -15.76 16.98 -0.15 -15.16 15.65 0.33 -16 17.91
3 16 3.45 -15.76 16.98 0.33 -16 17.91 3.77 -17.09 18.24
3 16 3.77 -17.09 18.24 0.33 -16 17.91 1.55 -17.87 19.35
4 16 0.21 -15.13 12.77 -3 -16.31 12.83 -2.88 -16.17 15.95 -0.15 -15.16 15.65
3 16 -0.15 -15.16 15.65 -2.88 -16.17 15.95 0.33 -16 17.91
3 16 0.33 -16 17.91 -2.88 -16.17 15.95 -2.18 -17.5 18.29
3 16 2.94 -20.04 19.8 3.77 -17.09 18.24 1.55 -17.87 19.35
3 16 3.77 -17.09 18.24 2.94 -20.04 19.8 4.34 -19.15 18.68
3 16 1.55 -17.87 19.35 -2.18 -17.5 18.29 -0.51 -19.51 19.36
3 16 -2.18 -17.5 18.29 1.55 -17.87 19.35 0.33 -16 17.91
4 16 1.55 -17.87 19.35 -0.51 -19.51 19.36 1.18 -21.2 19.8 2.94 -20.04 19.8
3 16 4.34 -19.15 18.68 2.94 -20.04 19.8 3.35 -21.63 19.66
3 16 3.35 -21.63 19.66 4.78 -20.96 18.22 4.34 -19.15 18.68
4 16 4.78 -20.96 18.22 3.35 -21.63 19.66 2.67 -23.02 18.77 3.69 -22.72 17.46
4 16 2.94 -20.04 19.8 1.18 -21.2 19.8 1.45 -21.93 19.74 3.35 -21.63 19.66
3 16 2.67 -23.02 18.77 3.35 -21.63 19.66 1.45 -21.93 19.74
3 16 2.67 -23.02 18.77 1.45 -21.93 19.74 1.67 -22.82 19.23
3 16 4.13 -19.11 13.89 4.16 -18.85 12.12 3.84 -16.81 12.4
3 16 4.16 -18.85 12.12 4.13 -19.11 13.89 2.26 -22.17 13.16
3 16 2.26 -22.17 13.16 3.31 -21.72 11.59 4.16 -18.85 12.12
3 16 2.55 -23.52 11.01 3.31 -21.72 11.59 2.26 -22.17 13.16
3 16 2.55 -23.52 11.01 2.26 -22.17 13.16 1.85 -23.89 11.53
3 16 2.1 -24.74 10.27 2.55 -23.52 11.01 1.85 -23.89 11.53
3 16 2.1 -24.74 10.27 1.85 -23.89 11.53 1.7 -24.89 10.48
3 16 1.62 -25.84 9.11 2.1 -24.74 10.27 1.7 -24.89 10.48
3 16 4.13 -19.11 13.89 2.63 -21.61 14.82 2.26 -22.17 13.16
3 16 4.13 -19.11 13.89 4.21 -19.45 15.37 2.63 -21.61 14.82
3 16 4.21 -19.45 15.37 4.13 -19.11 13.89 3.27 -15.27 14.85
3 16 3.27 -15.27 14.85 4.13 -19.11 13.89 3.84 -16.81 12.4
3 16 4.21 -19.45 15.37 3.27 -15.27 14.85 3.45 -15.76 16.98
3 16 3.77 -17.09 18.24 4.21 -19.45 15.37 3.45 -15.76 16.98
3 16 3.69 -22.72 17.46 2.63 -21.61 14.82 4.21 -19.45 15.37
3 16 3.69 -22.72 17.46 4.21 -19.45 15.37 4.78 -20.96 18.22
4 16 4.78 -20.96 18.22 4.21 -19.45 15.37 3.77 -17.09 18.24 4.34 -19.15 18.68
3 16 3.27 -15.27 14.85 3.84 -16.81 12.4 3.25 -15.42 12.98
3 16 -3.49 -17.39 12.61 -2.88 -16.17 15.95 -3 -16.31 12.83
3 16 -3.49 -17.39 12.61 -3.51 -19.3 15.71 -2.88 -16.17 15.95
3 16 -3.51 -19.3 15.71 -2.18 -17.5 18.29 -2.88 -16.17 15.95
3 16 -3.51 -19.3 15.71 -2.39 -20.12 17.9 -2.18 -17.5 18.29
3 16 -2.49 -21.23 15.25 -2.39 -20.12 17.9 -3.51 -19.3 15.71
3 16 -2.49 -21.23 15.25 -1.3 -21.79 17.41 -2.39 -20.12 17.9
3 16 -2.49 -21.23 15.25 -3.51 -19.3 15.71 -3.98 -21.57 11.92
3 16 -0.8 -21.15 18.94 -2.39 -20.12 17.9 -1.3 -21.79 17.41
3 16 -0.8 -21.15 18.94 -1.3 -21.79 17.41 0 -22.37 18.35
3 16 -0.51 -19.51 19.36 -2.39 -20.12 17.9 -0.8 -21.15 18.94
3 16 -0.51 -19.51 19.36 -2.18 -17.5 18.29 -2.39 -20.12 17.9
3 16 -0.8 -21.15 18.94 1.18 -21.2 19.8 -0.51 -19.51 19.36
3 16 -0.8 -21.15 18.94 1.45 -21.93 19.74 1.18 -21.2 19.8
3 16 1.45 -21.93 19.74 -0.8 -21.15 18.94 0 -22.37 18.35
3 16 1.45 -21.93 19.74 0 -22.37 18.35 1.67 -22.82 19.23
3 16 -3.51 -19.3 15.71 -4.11 -19.55 12.28 -3.98 -21.57 11.92
3 16 -4.11 -19.55 12.28 -3.51 -19.3 15.71 -3.49 -17.39 12.61
3 16 -3.98 -21.57 11.92 -2.66 -22.15 13.32 -2.49 -21.23 15.25
3 16 -2.66 -22.15 13.32 -3.98 -21.57 11.92 -3.36 -23.51 11.07
3 16 -2.66 -22.15 13.32 -3.36 -23.51 11.07 -2.19 -23.73 11.93
3 16 -1.83 -25.13 10.35 -2.19 -23.73 11.93 -3.36 -23.51 11.07
3 16 -1.83 -25.13 10.35 -3.36 -23.51 11.07 -2.4 -25.1 9.94
3 16 -1.83 -25.13 10.35 -2.4 -25.1 9.94 -1.41 -26.01 8.82
3 16 -0.04 -22.61 13.39 -2.49 -21.23 15.25 -2.66 -22.15 13.32
3 16 -0.04 -22.61 13.39 0.3 -21.99 15.04 -2.49 -21.23 15.25
3 16 0.3 -21.99 15.04 -1.3 -21.79 17.41 -2.49 -21.23 15.25
3 16 2.26 -22.17 13.16 0.3 -21.99 15.04 -0.04 -22.61 13.39
3 16 2.26 -22.17 13.16 2.63 -21.61 14.82 0.3 -21.99 15.04
3 16 0.3 -21.99 15.04 2.63 -21.61 14.82 1.13 -22.51 16.78
3 16 1.13 -22.51 16.78 2.63 -21.61 14.82 3.69 -22.72 17.46
3 16 1.13 -22.51 16.78 3.69 -22.72 17.46 1.45 -22.75 17.56
4 16 0.3 -21.99 15.04 1.13 -22.51 16.78 0 -22.37 18.35 -1.3 -21.79 17.41
3 16 1.13 -22.51 16.78 1.45 -22.75 17.56 0 -22.37 18.35
3 16 1.67 -22.82 19.23 0 -22.37 18.35 1.45 -22.75 17.56
3 16 1.67 -22.82 19.23 1.45 -22.75 17.56 2.67 -23.02 18.77
3 16 2.67 -23.02 18.77 1.45 -22.75 17.56 3.69 -22.72 17.46
4 16 -2.66 -22.15 13.32 -2.19 -23.73 11.93 -0.42 -23.95 12.04 -0.04 -22.61 13.39
3 16 -1.83 -25.13 10.35 -0.42 -23.95 12.04 -2.19 -23.73 11.93
3 16 -1.83 -25.13 10.35 -0.47 -25.38 10.44 -0.42 -23.95 12.04
3 16 -0.47 -25.38 10.44 -1.83 -25.13 10.35 -1.41 -26.01 8.82
3 16 -0.47 -25.38 10.44 -1.41 -26.01 8.82 -0.27 -26.5 8.17
3 16 -0.42 -23.95 12.04 -0.47 -25.38 10.44 1.7 -24.89 10.48
3 16 -0.04 -22.61 13.39 1.85 -23.89 11.53 2.26 -22.17 13.16
4 16 1.7 -24.89 10.48 1.85 -23.89 11.53 -0.04 -22.61 13.39 -0.42 -23.95 12.04
3 16 1.62 -25.84 9.11 -0.47 -25.38 10.44 -0.27 -26.5 8.17
3 16 1.62 -25.84 9.11 1.7 -24.89 10.48 -0.47 -25.38 10.44
2 24 9.43 -4.31 7.99 8.5128 -5.5967 9.2493
2 24 8.99 -4.31 7.46 9.43 -4.31 7.99
2 24 7.75 -5.48 8.12 8.35 -4.31 6.86
2 24 8.35 -4.31 6.86 8.99 -4.31 7.46
2 24 9.13 0 7.28 9.33 0 7.81
2 24 9.33 0 7.81 9.43 -4.31 7.99
2 24 8.49 0 6.86 9.13 0 7.28
2 24 8.35 -4.31 6.86 8.49 0 6.86
2 24 9.51 -4.31 12.2 9.39 -4.31 16.02
2 24 9.39 -4.31 16.02 8.4685 -5.6252 15.299
2 24 9.43 -4.31 7.99 9.51 -4.31 12.2
2 24 9.39 -4.31 16.02 9.11 -4.31 16.93
2 24 9.11 -4.31 16.93 8.29 -4.31 17.2
2 24 8.29 -4.31 17.2 7.11 -5.62 16.39
2 24 9.45 0 16.19 9.11 0 16.93
2 24 9.39 -4.31 16.02 9.45 0 16.19
2 24 9.11 0 16.93 8.31 0 17.2
2 24 8.31 0 17.2 8.29 -4.31 17.2
2 24 9.59 0 12.26 9.45 0 16.19
2 24 9.33 0 7.81 9.59 0 12.26
2 24 -9.59 0 10.16 -9.77 -3.91 10.16
2 24 -9.34 0 10.88 -9.59 0 10.16
2 24 -8.56 0 11.19 -9.34 0 10.88
2 24 -8.56 -3.91 11.2 -8.56 0 11.19
2 24 -3.5 -5 4.62 -3.5 -5 8.25
2 24 -3.5 -1.9 4.61 -3.5 -5 4.62
2 24 -3.5 -3.91 1.5 -3.5 -1.9 1.5
2 24 -3.5 -1.9 1.5 -3.5 -1.9 4.61
2 24 6.47 -5 8.13 6.67 -4.31 6.86
2 24 6.67 -4.31 6.86 8.35 -4.31 6.86
2 24 6.67 0 6.86 8.49 0 6.86
2 24 6.67 -4.31 6.86 6.67 0 6.86
2 24 6.47 -5 8.13 5.5434 -5 12.2962
2 24 5.5434 0 12.2962 6.67 0 6.86
2 24 4.2426 0 14.2426 5.5434 0 12.2962
2 24 5.5434 -5 12.2962 4.2426 -5 14.2426
2 24 2.6 -1.9 15.38 4.2426 0 14.2426
2 24 4.2426 -5 14.2426 2.6 -5 15.38
2 24 -2.6 -5 11.52 -6 -5 11.3
2 24 -6 -5 11.3 -6 0 11.3
2 24 -6 0 11.3 -8.56 0 11.19
2 24 -6 -5 10 -6 -5 11.3
2 24 -5.5434 -5 7.7038 -6 -5 10
2 24 -3.5 -5 4.62 -5.5434 -5 7.7038
2 24 8.29 -4.31 17.2 2.6 -4.31 17.2
2 24 4.2426 0 14.2426 4.2426 0 17.2
2 24 4.2426 0 17.2 8.31 0 17.2
2 24 4.2426 0 17.2 2.61 -1.9 17.2
2 24 -9.7 -3.91 2.59 -9.53 0 2.59
2 24 -9.53 0 2.59 -9.32 0 1.79
2 24 -9.32 0 1.79 -8.54 0 1.5
2 24 -8.54 0 1.5 -8.51 -3.91 1.5
2 24 -9.59 0 10.16 -9.53 0 2.59
2 24 -5.59 0 1.5 -3.5 -1.9 1.5
2 24 -8.54 0 1.5 -5.59 0 1.5
2 24 -5.59 0 1.5 -5.5434 0 7.7038
2 24 -5.5434 0 7.7038 -3.5 -1.9 4.61
2 24 -6 0 10 -5.5434 0 7.7038
2 24 -6 0 11.3 -6 0 10
2 24 3.27 -15.27 14.85 3.25 -15.42 12.98
2 24 3.45 -15.76 16.98 3.27 -15.27 14.85
2 24 3.77 -17.09 18.24 3.45 -15.76 16.98
2 24 -3 -16.31 12.83 -2.88 -16.17 15.95
2 24 -2.88 -16.17 15.95 -2.18 -17.5 18.29
2 24 4.34 -19.15 18.68 3.77 -17.09 18.24
2 24 -2.18 -17.5 18.29 -0.51 -19.51 19.36
2 24 -0.51 -19.51 19.36 1.18 -21.2 19.8
2 24 4.78 -20.96 18.22 4.34 -19.15 18.68
2 24 3.69 -22.72 17.46 4.78 -20.96 18.22
2 24 2.67 -23.02 18.77 3.69 -22.72 17.46
2 24 1.18 -21.2 19.8 1.45 -21.93 19.74
2 24 1.45 -21.93 19.74 1.67 -22.82 19.23
2 24 1.67 -22.82 19.23 2.67 -23.02 18.77
2 24 2.26 -22.17 13.16 1.85 -23.89 11.53
2 24 1.85 -23.89 11.53 1.7 -24.89 10.48
2 24 1.7 -24.89 10.48 1.62 -25.84 9.11
2 24 2.63 -21.61 14.82 2.26 -22.17 13.16
2 24 3.69 -22.72 17.46 2.63 -21.61 14.82
2 24 -2.49 -21.23 15.25 -1.3 -21.79 17.41
2 24 -2.66 -22.15 13.32 -2.49 -21.23 15.25
2 24 -1.3 -21.79 17.41 0 -22.37 18.35
2 24 0 -22.37 18.35 1.67 -22.82 19.23
2 24 -2.19 -23.73 11.93 -2.66 -22.15 13.32
2 24 -1.83 -25.13 10.35 -2.19 -23.73 11.93
2 24 -1.41 -26.01 8.82 -1.83 -25.13 10.35
3 16 3.5 -10.94 3.01 3.5 -11.72 1.47 3.5 -20.87 8.25
3 16 -3.5 -20.87 8.25 -3.5 -11.72 1.47 -3.5 -10.62 2.26
2 24 -8.5022 -5.6884 10.2997 -8.5573 -5.3455 4.219
2 24 -5.5434 0 1.5 -3.5 -1.9 1.5
5 24 0 -31.56 -25.65 0 -30.11 -27.33 1.885 -31.23 -25.66 -1.885 -31.23 -25.66
5 24 0 -34.54 -23.28 0 -32.97 -24 2.04 -34.29 -23.14 -2.04 -34.29 -23.14
5 24 0 -30.11 -27.33 0 -29.01 -28.11 -1.33 -29.2 -27.77 1.33 -29.2 -27.77
5 24 7.67 -11.58 3.13 7.82 -10.2 5.31 8.3616 -10.8397 5.7599 6.76 -10.86 2.92
5 24 0 -14.13 8.25 0.06 -14.13 12.3 -1.33 -13.6 8.25 1.33 -13.73 8.25
5 24 -0.04 -22.61 13.39 0.3 -21.99 15.04 -2.49 -21.23 15.25 2.26 -22.17 13.16
5 24 0 -27.21 2.79 0 -27.31 -2.72 2.6 -27.17 2.79 -2.6 -27.17 2.79
5 24 3.35 -21.63 19.66 1.45 -21.93 19.74 2.67 -23.02 18.77 2.94 -20.04 19.8
5 24 -1.83 -25.13 10.35 -2.4 -25.1 9.94 -3.36 -23.51 11.07 -1.41 -26.01 8.82
5 24 7.88 -8.88 7.13 7.44 -7.2 7.78 7.22 -8.61 6.56 7.9 -7.31 8.21
5 24 -8.2658 -12.7705 10.0901 -7.46 -16.11 10.8 -8.1587 -16.0073 9.8494 -7.6 -12.94 10.77
5 24 -6.81 -12.88 11.3 -5.03 -12.82 11.91 -6.18 -16.17 11.7 -7.06 -9.5 12.2
5 24 0 -15.37 -17.3 0 -14.13 -16.78 1.76 -14.52 -16.64 -1.76 -14.52 -16.64
5 24 0.06 -14.13 12.3 0.21 -15.13 12.77 -1.33 -13.6 12.34 2.13 -13.56 12.54
5 24 6.76 -10.86 2.92 3.5 -10.94 3.01 3.5 -9.84 4.9 6.69 -11.67 1.37
5 24 -0.15 -15.16 15.65 0.33 -16 17.91 -2.88 -16.17 15.95 3.45 -15.76 16.98
5 24 3.5 -6.02 8.25 2.6 -5 8.25 3.5 -10.19 8.25 6.47 -5 8.13
5 24 8.99 -4.31 7.46 9.13 0 7.28 8.49 0 6.86 9.33 0 7.81
5 24 3.84 -16.81 12.4 6.18 -16.17 11.7 3.25 -15.42 12.98 4.16 -18.85 12.12
5 24 2.94 -20.04 19.8 4.34 -19.15 18.68 3.35 -21.63 19.66 3.77 -17.09 18.24
5 24 0.21 -15.13 12.77 2.13 -13.56 12.54 3.25 -15.42 12.98 0.06 -14.13 12.3
5 24 4.16 -18.85 12.12 6.08 -19.25 11.4 6.18 -16.17 11.7 3.31 -21.72 11.59
5 24 3.84 -16.81 12.4 4.13 -19.11 13.89 4.16 -18.85 12.12 3.27 -15.27 14.85
5 24 -0.8 -21.15 18.94 -0.51 -19.51 19.36 1.18 -21.2 19.8 -2.39 -20.12 17.9
5 24 -0.15 -15.16 15.65 -2.88 -16.17 15.95 0.33 -16 17.91 0.21 -15.13 12.77
5 24 -6.84 -10.7 2.36 -7.62 -11.33 2.5 -7.65 -9.89 3.89 -6.69 -11.67 1.37
5 24 7.68 -10.3 14.62 8.3321 -9.9594 14.0099 8.08 -5.6 15.95 7.63 -11.96 13.09
5 24 3.69 -22.72 17.46 1.45 -22.75 17.56 1.13 -22.51 16.78 2.67 -23.02 18.77
5 24 -7.54 -7.17 11.51 -8.03 -7.28 11.23 -7.88 -9.73 11.65 -7.75 -5.72 11.08
5 24 2.6 -10.84 15.67 6.65 -10.6 15.19 2.6 -12.22 14.59 2.6 -5.57 16.68
5 24 8.27 -5.53 8.6 8.4514 -7.4804 8.9901 8.5128 -5.5967 9.2493 7.9 -7.31 8.21
5 24 3.25 -15.42 12.98 6.38 -13.89 12.43 6.18 -16.17 11.7 2.13 -13.56 12.54
5 24 -8.3831 -10.5111 4.3002 -7.62 -11.33 2.5 -7.65 -9.89 3.89 -8.3396 -12.1313 2.7803
5 24 -3.36 -23.51 11.07 -2.66 -22.15 13.32 -2.19 -23.73 11.93 -3.98 -21.57 11.92
5 24 0 -29.01 -28.11 0 -27.29 -27.89 -1.43 -27.46 -27.61 1.43 -27.46 -27.61
5 24 7.63 -11.96 13.09 7.63 -13.57 11.58 8.291 -11.548 12.2996 6.38 -13.89 12.43
5 24 2.94 -20.04 19.8 3.35 -21.63 19.66 1.18 -21.2 19.8 4.34 -19.15 18.68
5 24 7.82 -10.2 5.31 6.98 -9.67 4.95 7.22 -8.61 6.56 7.67 -11.58 3.13
5 24 0 -29 -9.16 0 -22.5 -9.16 1.97 -22.5 -9.68 -1.97 -22.5 -9.68
5 24 3.5 -6.02 8.25 6.47 -5 8.13 2.6 -5 8.25 7.44 -7.2 7.78
5 24 -2.11 -12.95 12.52 -5.03 -12.82 11.91 -3 -16.31 12.83 -2.6 -9.46 13.28
5 24 -2.6 -10 8.25 -2.6 -9.46 13.28 -2.11 -12.95 12.52 -2.6 -5 8.25
5 24 -8.03 -7.28 11.23 -7.88 -9.73 11.65 -7.54 -7.17 11.51 -8.444 -7.3495 10.6399
5 24 -7.65 -9.89 3.89 -6.84 -10.7 2.36 -6.82 -9.45 3.69 -7.62 -11.33 2.5
5 24 -5.6 -7.37 12.05 -5.25 -9.48 12.72 -7.06 -9.5 12.2 -2.6 -7.62 12.06
5 24 -9.49 -3.91 1.89 -9.32 0 1.79 -9.53 0 2.59 -8.51 -3.91 1.5
5 24 3.27 -15.27 14.85 4.21 -19.45 15.37 3.45 -15.76 16.98 4.13 -19.11 13.89
5 24 3.35 -21.63 19.66 4.34 -19.15 18.68 4.78 -20.96 18.22 2.94 -20.04 19.8
5 24 7.11 -5.62 16.39 7.68 -10.3 14.62 6.65 -10.6 15.19 8.08 -5.6 15.95
5 24 -8.2 -5.74 10.8 -7.75 -5.72 11.08 -8.03 -7.28 11.23 -8.56 -3.91 11.2
5 24 -8.36 -5.46 3.81 -9.7 -3.91 2.59 -8.5573 -5.3455 4.219 -9.49 -3.91 1.89
5 24 -1.83 -25.13 10.35 -0.47 -25.38 10.44 -0.42 -23.95 12.04 -1.41 -26.01 8.82
5 24 8.99 -4.31 7.46 8.27 -5.53 8.6 7.75 -5.48 8.12 9.43 -4.31 7.99
5 24 -8.36 -5.46 3.81 -7.94 -6.97 4.74 -8.5573 -5.3455 4.219 -7.44 -6.82 4.37
5 24 7.44 -7.2 7.78 7.9 -7.31 8.21 7.75 -5.48 8.12 7.88 -8.88 7.13
5 24 -4.11 -19.55 12.28 -3.51 -19.3 15.71 -3.98 -21.57 11.92 -3.49 -17.39 12.61
5 24 -5.6 -7.37 12.05 -7.54 -7.17 11.51 -7.06 -9.5 12.2 -6 -5 11.3
5 24 1.7 -24.89 10.48 2.1 -24.74 10.27 1.62 -25.84 9.11 1.85 -23.89 11.53
5 24 -6 -5 10 -6 0 10 -6 0 11.3 -5.5434 -5 7.7038
5 24 -3.36 -23.51 11.07 -5.65 -24.64 9.64 -5.88 -22.38 10.77 -2.4 -25.1 9.94
5 24 -5.4 -26.53 6.83 -2.4 -25.1 9.94 -5.65 -24.64 9.64 -2.69 -26.79 6.91
5 24 7.65 -12.68 1.49 8.3263 -12.3902 3.42 7.67 -11.58 3.13 8.2922 -13.7894 1.6199
5 24 7.63 -11.96 13.09 8.291 -11.548 12.2996 7.63 -13.57 11.58 8.3321 -9.9594 14.0099
5 24 7.22 -8.61 6.56 7.88 -8.88 7.13 7.44 -7.2 7.78 7.82 -10.2 5.31
5 24 -7.83 -5.59 3.55 -8.36 -5.46 3.81 -8.51 -3.91 1.5 -7.44 -6.82 4.37
5 24 -7.65 -9.89 3.89 -7.62 -11.33 2.5 -6.84 -10.7 2.36 -8.3831 -10.5111 4.3002
5 24 1.55 -17.87 19.35 3.77 -17.09 18.24 0.33 -16 17.91 2.94 -20.04 19.8
5 24 1.85 -23.89 11.53 2.55 -23.52 11.01 2.1 -24.74 10.27 2.26 -22.17 13.16
5 24 0 -38.57 -19.75 0 -36.62 -22.39 2.1 -36.38 -22.15 -2.1 -36.38 -22.15
5 24 0.3 -21.99 15.04 2.63 -21.61 14.82 1.13 -22.51 16.78 2.26 -22.17 13.16
5 24 4.21 -19.45 15.37 4.78 -20.96 18.22 3.77 -17.09 18.24 3.69 -22.72 17.46
5 24 7.22 -8.61 6.56 7.82 -10.2 5.31 7.88 -8.88 7.13 6.98 -9.67 4.95
5 24 9.33 0 7.81 8.99 -4.31 7.46 9.43 -4.31 7.99 9.13 0 7.28
5 24 -8.4918 -7.0738 5.2508 -7.94 -6.97 4.74 -7.72 -8.47 4.82 -8.5573 -5.3455 4.219
5 24 4.16 -18.85 12.12 2.26 -22.17 13.16 3.31 -21.72 11.59 4.13 -19.11 13.89
5 24 -0.8 -21.15 18.94 1.45 -21.93 19.74 1.18 -21.2 19.8 0 -22.37 18.35
5 24 0 -23.36 -18.57 0 -21.79 -18 2.77 -21.81 -17.8 -2.77 -21.81 -17.8
5 24 0 -27.29 -27.89 0 -25.87 -26.95 -1.39 -26.01 -26.77 1.39 -26.01 -26.77
5 24 -2.88 -16.17 15.95 0.33 -16 17.91 -2.18 -17.5 18.29 -0.15 -15.16 15.65
5 24 -2.69 -26.79 6.91 -1.41 -26.01 8.82 -2.4 -25.1 9.94 -.27 -26.5 8.17
5 24 3.5 -8.63 6.73 7.44 -7.2 7.78 7.22 -8.61 6.56 3.5 -6.02 8.25
5 24 -8.3831 -10.5111 4.3002 -7.65 -9.89 3.89 -7.62 -11.33 2.5 -8.43 -8.9024 5.3105
5 24 -2.6 -7.62 12.06 -5.6 -7.37 12.05 -2.6 -5 11.52 -5.25 -9.48 12.72
5 24 -3.36 -23.51 11.07 -1.83 -25.13 10.35 -2.4 -25.1 9.94 -2.19 -23.73 11.93
5 24 5.65 -24.64 9.64 2.1 -24.74 10.27 1.62 -25.84 9.11 2.55 -23.52 11.01
5 24 8.29 -4.31 17.2 8.08 -5.6 15.95 7.11 -5.62 16.39 9.11 -4.31 16.93
5 24 -7.94 -6.97 4.74 -7.72 -8.47 4.82 -8.4918 -7.0738 5.2508 -7 -8.09 4.52
5 24 6.76 -10.86 2.92 7.67 -11.58 3.13 6.98 -9.67 4.95 6.69 -11.67 1.37
5 24 -8.3396 -12.1313 2.7803 -7.62 -11.33 2.5 -7.65 -12.68 1.49 -8.3831 -10.5111 4.3002
5 24 3.77 -17.09 18.24 4.21 -19.45 15.37 3.45 -15.76 16.98 4.34 -19.15 18.68
5 24 6.38 -13.89 12.43 7.63 -11.96 13.09 7.63 -13.57 11.58 6.45 -12.26 13.86
