0 ~Tyre Technic Racing subpart
0 Name: s\32296s.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -52 91.19 42.52 -52 92.99 43.36 -58 92.09 42.94 -58 90.29 42.1
5 24 46 97.5 17.19 41 97.5 17.19 41 93.03 33.86 46 99 0
4 16 52 96.79 35.23 58 95.85 34.89 58 97.03 30.49 52 97.95 30.88
2 24 58 95.85 34.89 58 97.03 30.49
2 24 58 97.03 30.49 52 97.95 30.88
4 16 62 89.39 28.19 58 97.03 30.49 58 95.85 34.89 62 88.33 32.15
2 24 62 89.39 28.19 58 97.03 30.49
4 16 -58 95.85 34.89 -58 97.03 30.49 -62 89.39 28.19 -62 88.33 32.15
2 24 -58 97.03 30.49 -62 89.39 28.19
4 16 -58 100.8 13.18 -58 100.5 17.71 -52 101.4 17.89 -52 101.8 13.41
2 24 -58 100.8 13.18 -58 100.5 17.71
2 24 -52 101.8 13.41 -58 100.8 13.18
4 16 -41 97.5 17.19 -41 99 0 -46 99 0 -46 97.5 17.19
5 24 -41 99 0 -46 99 0 -46 97.5 17.19 -41 98.03 -11.07
4 16 -17 102.4 18.06 -17 104 0 -41 103 0 -41 101.4 17.89
4 16 -12 97.5 17.19 -12 99 0 -17 99 0 -17 97.5 17.19
5 24 -12 99 0 -17 99 0 -17 97.5 17.19 -12 98.03 -11.07
4 16 12 102.4 18.06 12 104 0 -12 104 0 -12 102.4 18.06
4 16 17 97.5 17.19 17 99 0 12 99 0 12 97.5 17.19
5 24 17 99 0 12 99 0 12 97.5 17.19 17 98.03 -11.07
4 16 41 103 0 17 104 0 17 102.4 18.06 41 101.4 17.89
4 16 46 97.5 17.19 46 99 0 41 99 0 41 97.5 17.19
5 24 46 99 0 41 99 0 41 97.5 17.19 46 98.03 -11.07
4 16 52 101.4 17.89 58 100.5 17.71 58 100.8 13.18 52 101.8 13.41
2 24 58 100.5 17.71 58 100.8 13.18
2 24 58 100.8 13.18 52 101.8 13.41
4 16 62 92.93 12.23 58 100.8 13.18 58 100.5 17.71 62 92.57 16.32
2 24 62 92.93 12.23 58 100.8 13.18
4 16 -58 100.5 17.71 -58 100.8 13.18 -62 92.93 12.23 -62 92.57 16.32
2 24 -58 100.8 13.18 -62 92.93 12.23
4 16 48 64 0 52 64 0 52 61.82 16.56 48 61.82 16.56
4 16 52 65.68 17.6 52 68 0 59 68 0 59 65.68 17.6
2 24 59 68 0 59 65.68 17.6
4 16 62 71 0 62 68.58 18.38 59 65.68 17.6 59 68 0
4 16 -59 65.68 17.6 -62 68.58 18.38 -62 71 0 -59 68 0
2 24 -59 68 0 -59 65.68 17.6
4 16 -59 65.68 17.6 -59 68 0 -52 68 0 -52 65.68 17.6
4 16 -52 64 0 -48 64 0 -48 61.82 16.56 -52 61.82 16.56
4 16 -48 73 0 -54 73 0 -54 70.51 18.89 -48 70.51 18.89
4 16 54 94 0 54 90.8 24.33 -54 90.8 24.33 -54 94 0
4 16 54 70.51 18.89 54 73 0 48 73 0 48 70.51 18.89
4 16 46 100.6 4.393 46 102.6 4.48 52 102.6 4.385 52 100.6 4.298
2 24 52 100.6 4.298 46 100.6 4.393
4 16 52 102.6 4.385 58 101.6 4.289 58 99.63 4.202 52 100.6 4.298
5 24 58 101.6 4.289 58 99.63 4.202 52 100.6 4.298 62 93.64 4.089
2 24 58 99.63 4.202 52 100.6 4.298
3 16 58 99.63 4.202 58 101.6 4.289 62 93.64 4.089
2 24 62 93.64 4.089 58 99.63 4.202
4 16 58 100 0 58 99.63 4.202 62 93.64 4.089 62 94 0
2 24 58 100 0 58 99.63 4.202
4 16 52 101 0 52 100.6 4.298 58 99.63 4.202 58 100 0
5 24 52 101 0 52 100.6 4.298 58 99.63 4.202 46 101 0
4 16 52 101 0 46 101 0 46 100.6 4.393 52 100.6 4.298
4 16 52 100.2 8.769 52 102.2 8.943 52 101.8 13.41 52 99.85 13.15
2 24 52 101.8 13.41 52 99.85 13.15
2 24 52 99.85 13.15 52 100.2 8.769
4 16 52 101.8 13.41 58 100.8 13.18 58 98.87 12.92 52 99.85 13.15
5 24 58 100.8 13.18 58 98.87 12.92 52 99.85 13.15 62 92.93 12.23
2 24 58 98.87 12.92 52 99.85 13.15
3 16 58 98.87 12.92 58 100.8 13.18 62 92.93 12.23
2 24 62 92.93 12.23 58 98.87 12.92
4 16 62 93.29 8.161 58 99.24 8.682 58 98.87 12.92 62 92.93 12.23
2 24 58 99.24 8.682 58 98.87 12.92
4 16 58 99.24 8.682 52 100.2 8.769 52 99.85 13.15 58 98.87 12.92
4 16 58 98.48 17.36 58 97.39 21.44 62 91.51 20.29 62 92.57 16.32
2 24 58 98.48 17.36 58 97.39 21.44
2 24 58 97.39 21.44 62 91.51 20.29
4 16 52 99.47 17.54 52 98.35 21.71 58 97.39 21.44 58 98.48 17.36
5 24 52 99.47 17.54 52 98.35 21.71 58 97.39 21.44 46 99.47 17.54
2 24 52 98.35 21.71 58 97.39 21.44
4 16 52 99.47 17.54 46 99.47 17.54 46 98.32 21.8 52 98.35 21.71
2 24 46 98.32 21.8 52 98.35 21.71
3 16 62 91.51 20.29 58 97.39 21.44 58 99.34 21.87
5 24 58 97.39 21.44 58 99.34 21.87 62 91.51 20.29 52 98.35 21.71
4 16 52 100.3 22.14 58 99.34 21.87 58 97.39 21.44 52 98.35 21.71
4 16 46 98.32 21.8 46 100.3 22.23 52 100.3 22.14 52 98.35 21.71
4 16 52 94.93 39.22 58 94.03 38.79 58 92.19 38.03 52 93.09 38.45
5 24 58 94.03 38.79 58 92.19 38.03 52 93.09 38.45 62 86.6 35.87
2 24 58 92.19 38.03 52 93.09 38.45
4 16 46 93.05 38.54 46 94.89 39.3 52 94.93 39.22 52 93.09 38.45
2 24 52 93.09 38.45 46 93.05 38.54
3 16 58 92.19 38.03 58 94.03 38.79 62 86.6 35.87
2 24 62 86.6 35.87 58 92.19 38.03
4 16 58 93.97 34.2 58 92.19 38.03 62 86.6 35.87 62 88.33 32.15
2 24 58 93.97 34.2 58 92.19 38.03
4 16 52 94.91 34.54 52 93.09 38.45 58 92.19 38.03 58 93.97 34.2
5 24 52 94.91 34.54 52 93.09 38.45 58 92.19 38.03 46 94.91 34.54
4 16 52 94.91 34.54 46 94.91 34.54 46 93.05 38.54 52 93.09 38.45
4 16 52 97.19 26.04 52 99.11 26.56 52 97.95 30.88 52 96.05 30.28
2 24 52 97.95 30.88 52 96.05 30.28
2 24 52 96.05 30.28 52 97.19 26.04
4 16 62 90.45 24.24 58 96.23 25.78 58 95.12 29.89 62 89.39 28.19
2 24 58 96.23 25.78 58 95.12 29.89
2 24 58 95.12 29.89 62 89.39 28.19
4 16 58 96.23 25.78 52 97.19 26.04 52 96.05 30.28 58 95.12 29.89
2 24 52 96.05 30.28 58 95.12 29.89
3 16 62 89.39 28.19 58 95.12 29.89 58 97.03 30.49
5 24 58 95.12 29.89 58 97.03 30.49 62 89.39 28.19 52 96.05 30.28
4 16 52 97.95 30.88 58 97.03 30.49 58 95.12 29.89 52 96.05 30.28
4 16 52 91.19 42.52 52 92.99 43.36 52 91.1 47.42 52 89.33 46.5
2 24 52 91.1 47.42 52 89.33 46.5
2 24 52 89.33 46.5 52 91.19 42.52
4 16 52 91.1 47.42 58 90.26 46.88 58 88.49 45.96 52 89.33 46.5
5 24 58 90.26 46.88 58 88.49 45.96 52 89.33 46.5 62 83.14 43.28
2 24 58 88.49 45.96 52 89.33 46.5
3 16 58 88.49 45.96 58 90.26 46.88 62 83.14 43.28
2 24 62 83.14 43.28 58 88.49 45.96
4 16 62 84.87 39.57 58 90.29 42.1 58 88.49 45.96 62 83.14 43.28
2 24 58 90.29 42.1 58 88.49 45.96
4 16 58 90.29 42.1 52 91.19 42.52 52 89.33 46.5 58 88.49 45.96
4 16 -58 99.63 4.202 -58 101.6 4.289 -52 102.6 4.385 -52 100.6 4.298
5 24 -58 99.63 4.202 -58 101.6 4.289 -52 102.6 4.385 -62 93.64 4.089
2 24 -52 100.6 4.298 -58 99.63 4.202
4 16 -52 102.6 4.385 -46 102.6 4.48 -46 100.6 4.393 -52 100.6 4.298
2 24 -46 100.6 4.393 -52 100.6 4.298
3 16 -58 99.63 4.202 -62 93.64 4.089 -58 101.6 4.289
2 24 -58 99.63 4.202 -62 93.64 4.089
4 16 -62 93.64 4.089 -58 99.63 4.202 -58 100 0 -62 94 0
2 24 -58 99.63 4.202 -58 100 0
4 16 -58 99.63 4.202 -52 100.6 4.298 -52 101 0 -58 100 0
5 24 -52 100.6 4.298 -52 101 0 -58 100 0 -46 100.6 4.393
4 16 -46 100.6 4.393 -46 101 0 -52 101 0 -52 100.6 4.298
4 16 -62 91.51 20.29 -58 97.39 21.44 -58 98.48 17.36 -62 92.57 16.32
2 24 -62 91.51 20.29 -58 97.39 21.44
2 24 -58 97.39 21.44 -58 98.48 17.36
4 16 -58 97.39 21.44 -52 98.35 21.71 -52 99.47 17.54 -58 98.48 17.36
2 24 -58 97.39 21.44 -52 98.35 21.71
5 24 -52 98.35 21.71 -52 99.47 17.54 -58 98.48 17.36 -46 98.32 21.8
4 16 -46 98.32 21.8 -46 99.47 17.54 -52 99.47 17.54 -52 98.35 21.71
2 24 -52 98.35 21.71 -46 98.32 21.8
3 16 -58 99.34 21.87 -58 97.39 21.44 -62 91.51 20.29
5 24 -58 99.34 21.87 -58 97.39 21.44 -62 91.51 20.29 -52 100.3 22.14
4 16 -58 97.39 21.44 -58 99.34 21.87 -52 100.3 22.14 -52 98.35 21.71
4 16 -46 98.32 21.8 -52 98.35 21.71 -52 100.3 22.14 -46 100.3 22.23
4 16 -58 92.19 38.03 -58 94.03 38.79 -52 94.93 39.22 -52 93.09 38.45
5 24 -58 92.19 38.03 -58 94.03 38.79 -52 94.93 39.22 -62 86.6 35.87
2 24 -52 93.09 38.45 -58 92.19 38.03
4 16 -46 93.05 38.54 -52 93.09 38.45 -52 94.93 39.22 -46 94.89 39.3
2 24 -46 93.05 38.54 -52 93.09 38.45
3 16 -58 92.19 38.03 -62 86.6 35.87 -58 94.03 38.79
2 24 -58 92.19 38.03 -62 86.6 35.87
4 16 -62 86.6 35.87 -58 92.19 38.03 -58 93.97 34.2 -62 88.33 32.15
2 24 -58 92.19 38.03 -58 93.97 34.2
4 16 -58 92.19 38.03 -52 93.09 38.45 -52 94.91 34.54 -58 93.97 34.2
5 24 -52 93.09 38.45 -52 94.91 34.54 -58 93.97 34.2 -46 93.05 38.54
4 16 -46 93.05 38.54 -46 94.91 34.54 -52 94.91 34.54 -52 93.09 38.45
4 16 -58 98.87 12.92 -58 100.8 13.18 -52 101.8 13.41 -52 99.85 13.15
5 24 -58 98.87 12.92 -58 100.8 13.18 -52 101.8 13.41 -62 92.93 12.23
2 24 -52 101.8 13.41 -52 99.85 13.15
2 24 -52 99.85 13.15 -58 98.87 12.92
4 16 -52 101.8 13.41 -52 102.2 8.943 -52 100.2 8.769 -52 99.85 13.15
2 24 -52 100.2 8.769 -52 99.85 13.15
3 16 -58 98.87 12.92 -62 92.93 12.23 -58 100.8 13.18
2 24 -58 98.87 12.92 -62 92.93 12.23
4 16 -58 98.87 12.92 -58 99.24 8.682 -62 93.29 8.161 -62 92.93 12.23
2 24 -58 98.87 12.92 -58 99.24 8.682
4 16 -52 99.85 13.15 -52 100.2 8.769 -58 99.24 8.682 -58 98.87 12.92
4 16 -52 97.95 30.88 -52 99.11 26.56 -52 97.19 26.04 -52 96.05 30.28
2 24 -52 97.19 26.04 -52 96.05 30.28
2 24 -52 96.05 30.28 -52 97.95 30.88
4 16 -58 95.12 29.89 -58 96.23 25.78 -62 90.45 24.24 -62 89.39 28.19
2 24 -58 95.12 29.89 -58 96.23 25.78
2 24 -62 89.39 28.19 -58 95.12 29.89
4 16 -52 96.05 30.28 -52 97.19 26.04 -58 96.23 25.78 -58 95.12 29.89
2 24 -58 95.12 29.89 -52 96.05 30.28
3 16 -58 97.03 30.49 -58 95.12 29.89 -62 89.39 28.19
5 24 -58 97.03 30.49 -58 95.12 29.89 -62 89.39 28.19 -52 97.95 30.88
4 16 -58 95.12 29.89 -58 97.03 30.49 -52 97.95 30.88 -52 96.05 30.28
4 16 -58 88.49 45.96 -58 90.26 46.88 -52 91.1 47.42 -52 89.33 46.5
5 24 -58 88.49 45.96 -58 90.26 46.88 -52 91.1 47.42 -62 83.14 43.28
2 24 -52 91.1 47.42 -52 89.33 46.5
2 24 -52 89.33 46.5 -58 88.49 45.96
4 16 -52 91.1 47.42 -52 92.99 43.36 -52 91.19 42.52 -52 89.33 46.5
2 24 -52 91.19 42.52 -52 89.33 46.5
3 16 -58 88.49 45.96 -62 83.14 43.28 -58 90.26 46.88
2 24 -58 88.49 45.96 -62 83.14 43.28
4 16 -58 88.49 45.96 -58 90.29 42.1 -62 84.87 39.57 -62 83.14 43.28
2 24 -58 88.49 45.96 -58 90.29 42.1
4 16 -52 89.33 46.5 -52 91.19 42.52 -58 90.29 42.1 -58 88.49 45.96
0
