0 ~Minifig Head with Light Yellow Eyes, Black Eyebrows and Wrinkles Pattern - Half
4 484 -6.05 14.15 -11.2923 -4.9751 14.1353 -12.0107 -4.9751 13.5156 -12.0107 -5.45 13.55 -11.6933
4 484 -5.25 12.65 -11.827 -4.9751 12.6567 -12.0107 -4.9751 11.975 -12.0107 -5.2 11.95 -11.8604
4 484 -6.85 4.4 -10.7577 -6.65 4.75 -10.8914 -5.95 4.5 -11.3592 -6.2375 4 -11.167
4 484 -6.2375 4 -11.167 -5.95 4.5 -11.3592 -5.15 4.25 -11.8938 -4.9751 4 -12.0107
3 484 -4.9751 4 -12.0107 -5.15 4.25 -11.8938 -4.9751 4.2132 -12.0107
4 484 -3.65 12.45 -12.2742 -3.95 11.85 -12.2145 -4.65 11.95 -12.0754 -4.5 12.6 -12.1052
4 484 -3.1 12.2 -12.3836 -3.4 11.6 -12.3239 -3.95 11.85 -12.2145 -3.65 12.45 -12.2742
4 484 -2.4 11.65 -12.5228 -2.8 11.2 -12.4432 -3.4 11.6 -12.3239 -3.1 12.2 -12.3836
4 484 -1.9 11 -12.6222 -2.35 10.8 -12.5327 -2.8 11.2 -12.4432 -2.4 11.65 -12.5228
4 484 -1.55 10.25 -12.6918 -1.8 10.15 -12.6421 -2.35 10.8 -12.5327 -1.9 11 -12.6222
4 484 -4.65 13.45 -12.0754 -4.35 14 -12.135 -3.65 13.7 -12.2742 -3.9 13.2 -12.2245
4 484 -2.75 13 -12.4532 -3.25 12.75 -12.3537 -3.9 13.2 -12.2245 -3.65 13.7 -12.2742
4 484 -2.15 12.3 -12.5725 -2.6 12.1 -12.483 -3.25 12.75 -12.3537 -2.75 13 -12.4532
4 484 -1.65 11.45 -12.6719 -1.95 11.3 -12.6122 -2.6 12.1 -12.483 -2.15 12.3 -12.5725
4 484 -.45 4.2 -12.9105 -1.1 4 -12.7813 -1.9 4.4 -12.6222 -1 4.7 -12.8012
4 484 0 4.25 -13 -.45 4.2 -12.9105 -1 4.7 -12.8012 -.4 4.85 -12.9205
3 484 0 4.25 -13 -.4 4.85 -12.9205 0 4.9 -13
4 484 -3.8 17 -12.2444 -3.35 17 -12.3339 -3.2 16.65 -12.3637 -3.65 16.85 -12.2742
4 484 -4.9751 17 -12.0107 -4.65 16.3 -12.0754 -4.35 14.75 -12.135 -4.9751 15.6877 -12.0107
4 484 -4.65 16.3 -12.0754 -3.8 15.05 -12.2444 -3.4 13.7 -12.3239 -4.35 14.75 -12.135
4 484 -3.8 15.05 -12.2444 -2.95 14.1 -12.4134 -2.8 13.2 -12.4432 -3.4 13.7 -12.3239
4 484 -2.95 14.1 -12.4134 -2.45 13.55 -12.5128 -2.15 12.75 -12.5725 -2.8 13.2 -12.4432
3 484 -2.15 12.75 -12.5725 -2.45 13.55 -12.5128 -1.9 13 -12.6222
4 484 -1.42 17 -12.7176 0 17 -13 0 16.75 -13 -.6 16.8 -12.8807
4 484 -4.9751 14.1353 -12.0107 -4.35 14 -12.135 -4.65 13.45 -12.0754 -4.9751 13.5156 -12.0107
4 484 -4.5 12.6 -12.1052 -4.65 11.95 -12.0754 -4.9751 11.975 -12.0107 -4.9751 12.6567 -12.0107
3 484 -4.9751 4 -12.0107 -4.9751 4.2132 -12.0107 -4.2 4.075 -12.1648
4 484 -4.9751 4 -12.0107 -4.2 4.075 -12.1648 -3.25 4.1 -12.3537 -1.1 4 -12.7813
3 484 -1.1 4 -12.7813 -3.25 4.1 -12.3537 -1.9 4.4 -12.6222
4 484 -5.1 18.7 -11.3118 -5.1 18.5309 -11.4785 -5.5697 18.5309 -11.1646 -5.25 18.85 -11.0637
3 484 -5.5697 18.5309 -11.1646 -5.45 18.85 -10.93 -5.25 18.85 -11.0637
4 484 -4.4 19.1 -11.269 -4.15 19.15 -11.2769 -3.95 18.9 -11.5256 -4.45 18.9 -11.4262
4 484 -4.45 18.9 -11.4262 -3.95 18.9 -11.5256 -3.8493 18.5309 -11.8541 -4.45 18.5309 -11.7347
4 484 -6.2375 4 -11.167 -4.9751 4 -12.0107 -4.9315 3.5408 -11.9053 -5.45 3.65 -11.5907
4 484 -3.7 3.45 -12.1275 -4.5 3.45 -11.9685 -4.9315 3.5408 -11.9053 -4.9751 4 -12.0107
4 484 -1.55 3.15 -12.4804 -1.5 2.7 -12.3784 -1.95 2.7 -12.289 -2.05 2.85 -12.3064
4 484 -1.5 2.7 -12.3784 -1.55 3.15 -12.4804 -.65 3.45 -12.7339 -.8 2.8 -12.5424
4 484 -.8 2.8 -12.5424 -.65 3.45 -12.7339 0 3.5 -12.8756 0 2.9 -12.7264
4 484 -3.7 3.45 -12.1275 -4.9751 4 -12.0107 -1.9 3.7 -12.5476 -2.65 3.55 -12.3611
3 484 -1.9 3.7 -12.5476 -4.9751 4 -12.0107 -1.1 4 -12.7813
4 484 -5.1 18.3 -11.5462 -5.05 17.65 -11.7701 -5.6 17.2 -11.5345 -5.65 17.85 -11.3105
4 484 -5.05 17.65 -11.7701 -4.9751 17 -12.0107 -5.5467 17 -11.6287 -5.6 17.2 -11.5345
4 484 -5.65 17.85 -11.3105 -5.5697 18.5309 -11.1646 -5.1 18.5309 -11.4785 -5.1 18.3 -11.5462
4 484 -3.65 17.8 -12.0753 -4.3 17.75 -11.9585 -4.45 18.3 -11.792 -3.8 18.35 -11.9088
4 484 -3.5 17.4 -12.2045 -4 17.2 -12.1549 -4.3 17.75 -11.9585 -3.65 17.8 -12.0753
4 484 -1.55 17.7 -12.5177 -1.9 17.2 -12.5724 -2.05 17.45 -12.4804 -1.95 17.65 -12.4506
4 484 -3.8 18.35 -11.9088 -4.45 18.3 -11.792 -4.45 18.5309 -11.7347 -3.8493 18.5309 -11.8541
4 484 -4 17.2 -12.1549 -3.5 17.4 -12.2045 -3.35 17 -12.3339 -3.8 17 -12.2444
4 484 -1.55 17.7 -12.5177 -.9 17.5 -12.6967 -1.42 17 -12.7176 -1.9 17.2 -12.5724
4 484 -.9 17.5 -12.6967 0 17.4 -12.9005 0 17 -13 -1.42 17 -12.7176

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
