0 ~Technic Windscreen 11 x 11 Motorcycle with Angled Pegholes Half
5 24 42.2505 -63.6248 64.971 37.9427 -70.317 64.7373 52.718 -71.25 125 28.4052 -53.8553 5.199
5 24 54.8586 -75.25 125 43.966 -67.6224 64.8314 39.4833 -74.3146 64.5977 54.249 -66.4427 104.5089
5 24 7.9759 -72.8711 4.5919 15.4095 -70.7418 4.6599 18.2117 -88.7163 64.0947 9.4804 -57.6192 -32.1434
5 24 25.353 -81.0472 64.3626 20.9418 -62.983 4.9076 32.3361 -76.2687 64.5294 14.8082 -66.3697 4.7995
5 24 20.9418 -62.983 4.9076 32.3361 -76.2687 64.5294 37.9427 -70.317 64.7373 25.353 -81.0472 64.3626
5 24 26.3825 -85.0447 64.223 33.6491 -80.2662 64.3898 21.7921 -67.355 4.768 38.5657 -92.4139 125
5 24 55.6255 -72.2537 141 52.718 -71.25 125 59.4705 -81.4864 185 53.7066 -69.3254 125
5 24 25.353 -81.0472 64.3626 37.0609 -88.4139 125 32.3361 -76.2687 64.5294 30.4377 -92.661 125
5 24 16.3942 -102.5052 125 18.2117 -88.7163 64.0947 9.2629 -90.8502 64.0202 24.2429 -100.0482 125
5 24 57.5225 -60 147 57.5225 -71.2429 147 55.6255 -72.2537 141 61.4239 -66.1126 153.2214
5 24 59.4705 -81.4864 185 55.6255 -72.2537 141 57.5225 -71.2429 147 52.718 -71.25 125
5 24 58.6255 -75 141 54.8586 -75.25 125 67.548 -77 185 56.7607 -71.1302 125
5 24 67.548 -77 185 54.8586 -75.25 125 61.8852 -85.4864 185 58.6255 -75 141
5 24 15.7545 -98.5052 125 7.9442 -99.9969 125 8.9015 -86.8527 64.1598 9.7818 -111.3292 185
5 24 14.3468 -53.9769 -24.8864 14.9293 -57.9745 -25.026 9.1105 -53.6216 -32.0038 21.8634 -54.6493 -10.4681
5 24 21.8634 -54.6493 -10.4681 14.9293 -57.9745 -25.026 21.4157 -58.532 -13.0696 14.3468 -53.9769 -24.8864
5 24 9.4804 -57.6192 -32.1434 15.4095 -70.7418 4.6599 7.9759 -72.8711 4.5919 21.7921 -67.355 4.768
5 24 20.9418 -62.983 4.9076 14.3468 -53.9769 -24.8864 25.6478 -58.5689 5.0485 9.1105 -53.6216 -32.0038
5 24 47.8619 -49.0559 27.5185 28.4052 -53.8553 5.199 44.1712 -58.7956 65.1396 21.8634 -54.6493 -10.4681
5 24 23.297 -96.0482 125 15.7545 -98.5052 125 19.3987 -109.3402 185 17.5011 -84.7187 64.2343
5 24 8.9015 -86.8527 64.1598 7.6647 -68.499 4.7315 0 -69.2258 4.7083 17.5011 -84.7187 64.2343
5 24 25.6478 -58.5689 5.0485 37.9427 -70.317 64.7373 20.9418 -62.983 4.9076 28.4052 -53.8553 5.199
5 24 24.2429 -100.0482 125 20.1864 -113.3402 185 29.8506 -110.0642 185 16.3942 -102.5052 125
5 24 66.3699 -60 156.9626 66.6289 -59.9635 160.5586 63.7699 -60 156.9626 86.2434 -57.197 168.3319
5 24 45.6335 -95.8852 185 37.0609 -88.4139 125 43.0449 -83.3654 125 37.4782 -101.548 185
5 24 0 -91.6824 63.9912 9.2629 -90.8502 64.0202 0 -73.5979 4.5687 8.2668 -103.9969 125
5 24 31.6736 -96.661 125 26.3825 -85.0447 64.223 38.5657 -92.4139 125 24.2429 -100.0482 125
5 24 7.9442 -99.9969 125 8.9015 -86.8527 64.1598 15.7545 -98.5052 125 0 -87.6848 64.1308
5 24 21.8634 -54.6493 -10.4681 21.4157 -58.532 -13.0696 14.9293 -57.9745 -25.026 49.7098 -52.5198 26.7525
5 24 72.0642 -67.8506 185 63.5693 -70.251 151.9541 66.3699 -66.3804 156.4626 67.548 -77 185
5 24 59.4705 -81.4864 185 48.2985 -77.6148 125 53.0017 -89.1538 185 52.718 -71.25 125
5 24 7.9759 -72.8711 4.5919 4.6046 -57.3982 -36.0058 9.4804 -57.6192 -32.1434 0 -73.5979 4.5687
5 24 43.0449 -83.3654 125 37.0609 -88.4139 125 32.3361 -76.2687 64.5294 45.6335 -95.8852 185
5 24 8.9015 -86.8527 64.1598 15.7545 -98.5052 125 7.9442 -99.9969 125 17.5011 -84.7187 64.2343
5 24 66.3699 -60 156.9626 63.5693 -70.251 151.9541 60.5225 -74 147 66.3699 -66.3804 156.4626
5 24 28.6858 -106.0642 185 30.4377 -92.661 125 37.4782 -101.548 185 23.297 -96.0482 125
5 24 50.2596 -81.6148 125 61.8852 -85.4864 185 54.8586 -75.25 125 55.1538 -93.1538 185
5 24 64.9123 -73 185 63.7699 -62.8095 156.9626 69.2523 -64.2506 185 61.4239 -66.1126 153.2214
5 24 0 -100.5 125 7.9442 -99.9969 125 0 -112 185 0 -87.6848 64.1308
5 24 21.7921 -67.355 4.768 26.3825 -85.0447 64.223 33.6491 -80.2662 64.3898 15.4095 -70.7418 4.6599
5 24 51.0615 -59.4793 95.9871 53.789 -59.2 96.486 54.249 -60 104.5089 55.2251 -56.5244 84.2171
5 24 44.1712 -58.7956 65.1396 55.6871 -57.3904 84.0256 51.656 -48.3888 33.5924 51.0615 -59.4793 95.9871
5 24 44.1712 -58.7956 65.1396 47.8619 -49.0559 27.5185 51.656 -48.3888 33.5924 28.4052 -53.8553 5.199
5 24 56.7607 -60 125 56.7607 -71.1302 125 54.249 -66.4427 104.5089 58.6255 -60 141
5 24 100.1172 -61.7202 185 94.3735 -61.7202 170.8278 72.0642 -67.8506 185 111.91 -55.4845 184.9355
5 24 54.8586 -75.25 125 61.8852 -85.4864 185 50.2596 -81.6148 125 67.548 -77 185
5 24 51.249 -60 104.5089 51.0931 -62.0023 99.4642 51.0615 -59.4793 95.9871 51.249 -64.5507 104.5089
5 24 9.2629 -90.8502 64.0202 7.9759 -72.8711 4.5919 0 -73.5979 4.5687 18.2117 -88.7163 64.0947
5 24 28.4052 -53.8553 5.199 25.6478 -58.5689 5.0485 21.8634 -54.6493 -10.4681 37.9427 -70.317 64.7373
5 24 38.5657 -92.4139 125 33.6491 -80.2662 64.3898 26.3825 -85.0447 64.223 44.7927 -87.3654 125
5 24 42.2505 -63.6248 64.971 28.4052 -53.8553 5.199 37.9427 -70.317 64.7373 44.1712 -58.7956 65.1396
5 24 25.353 -81.0472 64.3626 30.4377 -92.661 125 37.0609 -88.4139 125 17.5011 -84.7187 64.2343
5 24 48.2985 -77.6148 125 53.0017 -89.1538 185 43.0449 -83.3654 125 59.4705 -81.4864 185
5 24 8.2668 -103.9969 125 0 -104.5 125 10.179 -115.3292 185 0 -91.6824 63.9912
5 24 69.2523 -64.2506 185 86.5024 -59.4935 171.6279 66.6289 -62.5527 160.5586 98.2693 -58.2563 185
5 24 39.4833 -74.3146 64.5977 29.5586 -58.2274 5.0594 26.6892 -62.9409 4.9089 43.966 -67.6224 64.8314
5 24 54.249 -60 104.5089 51.0615 -59.4793 95.9871 51.249 -60 104.5089 53.789 -59.2 96.486
5 24 45.6335 -95.8852 185 43.0449 -83.3654 125 53.0017 -89.1538 185 37.0609 -88.4139 125
5 24 23.297 -96.0482 125 17.5011 -84.7187 64.2343 30.4377 -92.661 125 15.7545 -98.5052 125
5 24 94.3735 -61.7202 170.8278 88.6657 -60.6609 168.9516 66.3699 -66.3804 156.4626 93.4496 -59.9883 171.2108
5 24 8.2668 -103.9969 125 16.3942 -102.5052 125 9.2629 -90.8502 64.0202 10.179 -115.3292 185
5 24 7.6647 -68.499 4.7315 17.5011 -84.7187 64.2343 14.8082 -66.3697 4.7995 8.9015 -86.8527 64.1598
5 24 66.3699 -60 156.9626 66.3699 -66.3804 156.4626 63.5693 -70.251 151.9541 88.6657 -60.6609 168.9516
5 24 25.6478 -58.5689 5.0485 14.3468 -53.9769 -24.8864 21.8634 -54.6493 -10.4681 20.9418 -62.983 4.9076
5 24 9.2629 -90.8502 64.0202 8.2668 -103.9969 125 16.3942 -102.5052 125 0 -91.6824 63.9912
5 24 51.249 -64.5507 104.5089 51.249 -60 104.5089 51.0931 -62.0023 99.4642 53.7066 -69.3254 125
5 24 88.6657 -60.6609 168.9516 66.3699 -66.3804 156.4626 66.3699 -60 156.9626 94.3735 -61.7202 170.8278
5 24 48.2985 -77.6148 125 43.0449 -83.3654 125 53.0017 -89.1538 185 32.3361 -76.2687 64.5294
5 24 64.9123 -73 185 57.5225 -71.2429 147 59.4705 -81.4864 185 61.4239 -66.1126 153.2214
5 24 9.2629 -90.8502 64.0202 18.2117 -88.7163 64.0947 16.3942 -102.5052 125 7.9759 -72.8711 4.5919
5 24 25.6478 -58.5689 5.0485 21.8634 -54.6493 -10.4681 14.3468 -53.9769 -24.8864 28.4052 -53.8553 5.199
5 24 10.179 -115.3292 185 8.2668 -103.9969 125 16.3942 -102.5052 125 0 -116 185
5 24 54.249 -60 104.5089 51.249 -60 104.5089 51.0615 -59.4793 95.9871 56.7607 -60 125
5 24 37.9427 -70.317 64.7373 28.4052 -53.8553 5.199 25.6478 -58.5689 5.0485 42.2505 -63.6248 64.971
5 24 15.7545 -98.5052 125 19.3987 -109.3402 185 23.297 -96.0482 125 9.7818 -111.3292 185
5 24 53.789 -59.2 96.486 55.2251 -56.5244 84.2171 51.0615 -59.4793 95.9871 56.3739 -56.5244 86.9885
5 24 52.718 -71.25 125 59.4705 -81.4864 185 48.2985 -77.6148 125 55.6255 -72.2537 141
5 24 39 -105.548 185 38.5657 -92.4139 125 31.6736 -96.661 125 47.4864 -99.8852 185
5 24 38.5657 -92.4139 125 26.3825 -85.0447 64.223 33.6491 -80.2662 64.3898 31.6736 -96.661 125
5 24 9.1105 -53.6216 -32.0038 20.9418 -62.983 4.9076 14.3468 -53.9769 -24.8864 14.8082 -66.3697 4.7995
5 24 54.249 -66.4427 104.5089 54.249 -60 104.5089 53.9608 -63.8916 99.4811 56.7607 -60 125
5 24 29.5586 -58.2274 5.0594 43.966 -67.6224 64.8314 39.4833 -74.3146 64.5977 45.9647 -62.7932 65
5 24 21.4157 -58.532 -13.0696 26.6892 -62.9409 4.9089 14.9293 -57.9745 -25.026 29.5586 -58.2274 5.0594
5 24 14.8082 -66.3697 4.7995 25.353 -81.0472 64.3626 17.5011 -84.7187 64.2343 20.9418 -62.983 4.9076
5 24 51.0931 -62.0023 99.4642 42.2505 -63.6248 64.971 51.249 -64.5507 104.5089 44.1712 -58.7956 65.1396
5 24 57.5225 -71.2429 147 59.4705 -81.4864 185 64.9123 -73 185 55.6255 -72.2537 141
5 24 54.249 -66.4427 104.5089 45.9647 -62.7932 65 43.966 -67.6224 64.8314 53.9608 -63.8916 99.4811
5 24 60.5225 -74 147 66.3699 -60 156.9626 60.5225 -60 147 63.5693 -70.251 151.9541
5 24 100.1172 -61.7202 185 110.0622 -52.0206 185.7014 111.91 -55.4845 184.9355 98.2693 -58.2563 185
5 24 63.7699 -60 156.9626 66.3699 -60 156.9626 60.5225 -60 147 66.6289 -59.9635 160.5586
5 24 48.2985 -77.6148 125 37.9427 -70.317 64.7373 32.3361 -76.2687 64.5294 52.718 -71.25 125
5 24 30.4377 -92.661 125 23.297 -96.0482 125 28.6858 -106.0642 185 25.353 -81.0472 64.3626
5 24 20.1864 -113.3402 185 16.3942 -102.5052 125 24.2429 -100.0482 125 10.179 -115.3292 185
5 24 21.8634 -54.6493 -10.4681 49.7098 -52.5198 26.7525 21.4157 -58.532 -13.0696 47.8619 -49.0559 27.5185
5 24 49.7098 -52.5198 26.7525 29.5586 -58.2274 5.0594 21.4157 -58.532 -13.0696 45.9647 -62.7932 65
5 24 37.0609 -88.4139 125 30.4377 -92.661 125 25.353 -81.0472 64.3626 37.4782 -101.548 185
5 24 20.9418 -62.983 4.9076 14.8082 -66.3697 4.7995 9.1105 -53.6216 -32.0038 25.353 -81.0472 64.3626
5 24 55.1538 -93.1538 185 50.2596 -81.6148 125 61.8852 -85.4864 185 44.7927 -87.3654 125
5 24 37.0609 -88.4139 125 37.4782 -101.548 185 45.6335 -95.8852 185 30.4377 -92.661 125
5 24 55.6255 -60 141 55.6255 -72.2537 141 53.7066 -69.3254 125 57.5225 -60 147
5 24 37.9427 -70.317 64.7373 20.9418 -62.983 4.9076 32.3361 -76.2687 64.5294 25.6478 -58.5689 5.0485
5 24 38.5657 -92.4139 125 44.7927 -87.3654 125 47.4864 -99.8852 185 33.6491 -80.2662 64.3898
5 24 92.5256 -58.2563 171.5937 98.2693 -58.2563 185 110.0622 -52.0206 185.7014 86.5024 -59.4935 171.6279
5 24 39 -105.548 185 31.6736 -96.661 125 38.5657 -92.4139 125 29.8506 -110.0642 185
5 24 23.297 -96.0482 125 28.6858 -106.0642 185 19.3987 -109.3402 185 30.4377 -92.661 125
5 24 26.3825 -85.0447 64.223 18.2117 -88.7163 64.0947 31.6736 -96.661 125 15.4095 -70.7418 4.6599
5 24 58.6255 -75 141 58.6255 -60 141 60.5225 -60 147 56.7607 -71.1302 125
5 24 44.7927 -87.3654 125 33.6491 -80.2662 64.3898 38.5657 -92.4139 125 50.2596 -81.6148 125
5 24 43.966 -67.6224 64.8314 54.249 -66.4427 104.5089 54.8586 -75.25 125 45.9647 -62.7932 65
5 24 37.9427 -70.317 64.7373 32.3361 -76.2687 64.5294 48.2985 -77.6148 125 20.9418 -62.983 4.9076
5 24 17.5011 -84.7187 64.2343 15.7545 -98.5052 125 8.9015 -86.8527 64.1598 23.297 -96.0482 125
5 24 26.6892 -62.9409 4.9089 33.6491 -80.2662 64.3898 39.4833 -74.3146 64.5977 21.7921 -67.355 4.768
5 24 52.718 -71.25 125 48.2985 -77.6148 125 37.9427 -70.317 64.7373 59.4705 -81.4864 185
5 24 66.6289 -62.5527 160.5586 86.5024 -57.1605 171.9279 86.5024 -59.4935 171.6279 66.6289 -59.9635 160.5586
5 24 7.6647 -68.499 4.7315 0 -69.2258 4.7083 8.9015 -86.8527 64.1598 4.425 -53.4006 -35.8663
5 24 18.2117 -88.7163 64.0947 7.9759 -72.8711 4.5919 15.4095 -70.7418 4.6599 9.2629 -90.8502 64.0202
5 24 61.4239 -66.1126 153.2214 64.9123 -73 185 57.5225 -71.2429 147 63.7699 -62.8095 156.9626
5 24 33.6491 -80.2662 64.3898 39.4833 -74.3146 64.5977 26.6892 -62.9409 4.9089 50.2596 -81.6148 125
5 24 86.5024 -59.4935 171.6279 91.6017 -56.5244 171.9767 92.5256 -58.2563 171.5937 86.5024 -57.1605 171.9279
5 24 32.3361 -76.2687 64.5294 43.0449 -83.3654 125 48.2985 -77.6148 125 37.0609 -88.4139 125
5 24 58.6837 -60.8543 86.031 45.9647 -62.7932 65 53.5039 -51.8527 32.8265 53.9608 -63.8916 99.4811
5 24 39.4833 -74.3146 64.5977 50.2596 -81.6148 125 54.8586 -75.25 125 33.6491 -80.2662 64.3898
5 24 33.6491 -80.2662 64.3898 21.7921 -67.355 4.768 26.6892 -62.9409 4.9089 26.3825 -85.0447 64.223
5 24 54.8586 -75.25 125 39.4833 -74.3146 64.5977 43.966 -67.6224 64.8314 50.2596 -81.6148 125
5 24 31.6736 -96.661 125 38.5657 -92.4139 125 26.3825 -85.0447 64.223 39 -105.548 185
5 24 17.5011 -84.7187 64.2343 8.9015 -86.8527 64.1598 15.7545 -98.5052 125 7.6647 -68.499 4.7315
5 24 0 -87.6848 64.1308 7.9442 -99.9969 125 0 -100.5 125 8.9015 -86.8527 64.1598
5 24 42.2505 -63.6248 64.971 51.249 -64.5507 104.5089 52.718 -71.25 125 51.0931 -62.0023 99.4642
5 24 44.1712 -58.7956 65.1396 42.2505 -63.6248 64.971 51.0931 -62.0023 99.4642 28.4052 -53.8553 5.199
5 24 29.8506 -110.0642 185 24.2429 -100.0482 125 31.6736 -96.661 125 20.1864 -113.3402 185
5 24 50.2596 -81.6148 125 54.8586 -75.25 125 39.4833 -74.3146 64.5977 61.8852 -85.4864 185
5 24 53.789 -59.2 96.486 53.9608 -63.8916 99.4811 54.249 -60 104.5089 58.6837 -60.8543 86.031
5 24 47.8619 -49.0559 27.5185 49.7098 -52.5198 26.7525 21.8634 -54.6493 -10.4681 51.656 -48.3888 33.5924
5 24 8.9015 -86.8527 64.1598 0 -87.6848 64.1308 0 -69.2258 4.7083 7.9442 -99.9969 125
5 24 4.425 -53.4006 -35.8663 7.6647 -68.499 4.7315 0 -53.281 -37.2087 9.1105 -53.6216 -32.0038
5 24 39.4833 -74.3146 64.5977 26.6892 -62.9409 4.9089 29.5586 -58.2274 5.0594 33.6491 -80.2662 64.3898
5 24 44.7927 -87.3654 125 50.2596 -81.6148 125 55.1538 -93.1538 185 33.6491 -80.2662 64.3898
5 24 14.8082 -66.3697 4.7995 7.6647 -68.499 4.7315 17.5011 -84.7187 64.2343 9.1105 -53.6216 -32.0038
5 24 17.5011 -84.7187 64.2343 25.353 -81.0472 64.3626 23.297 -96.0482 125 14.8082 -66.3697 4.7995
5 24 21.7921 -67.355 4.768 9.4804 -57.6192 -32.1434 14.9293 -57.9745 -25.026 15.4095 -70.7418 4.6599
5 24 14.8082 -66.3697 4.7995 9.1105 -53.6216 -32.0038 20.9418 -62.983 4.9076 7.6647 -68.499 4.7315
5 24 60.5225 -74 147 60.5225 -60 147 66.3699 -60 156.9626 58.6255 -75 141
5 24 42.2505 -63.6248 64.971 52.718 -71.25 125 51.249 -64.5507 104.5089 37.9427 -70.317 64.7373
5 24 63.7699 -62.8095 156.9626 63.7699 -60 156.9626 61.4239 -66.1126 153.2214 66.6289 -62.5527 160.5586
5 24 98.2693 -58.2563 185 100.1172 -61.7202 185 72.0642 -67.8506 185 110.0622 -52.0206 185.7014
5 24 86.5024 -59.4935 171.6279 86.5024 -57.1605 171.9279 91.6017 -56.5244 171.9767 66.6289 -62.5527 160.5586
5 24 44.1712 -58.7956 65.1396 51.0931 -62.0023 99.4642 51.0615 -59.4793 95.9871 42.2505 -63.6248 64.971
5 24 38.5657 -92.4139 125 47.4864 -99.8852 185 39 -105.548 185 44.7927 -87.3654 125
5 24 0 -91.6824 63.9912 8.2668 -103.9969 125 0 -104.5 125 9.2629 -90.8502 64.0202
5 24 30.4377 -92.661 125 37.4782 -101.548 185 28.6858 -106.0642 185 37.0609 -88.4139 125
5 24 21.7921 -67.355 4.768 26.6892 -62.9409 4.9089 14.9293 -57.9745 -25.026 33.6491 -80.2662 64.3898
5 24 26.6892 -62.9409 4.9089 29.5586 -58.2274 5.0594 21.4157 -58.532 -13.0696 39.4833 -74.3146 64.5977
5 24 53.789 -59.2 96.486 58.6837 -60.8543 86.031 53.9608 -63.8916 99.4811 58.2218 -59.9883 86.2225
5 24 0 -91.6824 63.9912 0 -73.5979 4.5687 9.2629 -90.8502 64.0202 -9.2629 -90.8502 64.0202
5 24 0 -100.5 125 0 -112 185 9.7818 -111.3292 185 -9.7818 -111.3292 185
5 24 0 -53.281 -37.2087 0 -69.2258 4.7083 7.6647 -68.499 4.7315 -7.6647 -68.499 4.7315
5 24 0 -69.2258 4.7083 0 -87.6848 64.1308 8.9015 -86.8527 64.1598 -8.9015 -86.8527 64.1598
5 24 0 -116 185 0 -104.5 125 -8.2668 -103.9969 125 8.2668 -103.9969 125
5 24 0 -57.2785 -37.3483 0 -53.281 -37.2087 4.6046 -57.3982 -36.0058 -4.6046 -57.3982 -36.0058
5 24 0 -87.6848 64.1308 0 -100.5 125 -7.9442 -99.9969 125 7.9442 -99.9969 125
5 24 0 -73.5979 4.5687 0 -57.2785 -37.3483 4.6046 -57.3982 -36.0058 -4.6046 -57.3982 -36.0058
5 24 0 -104.5 125 0 -91.6824 63.9912 8.2668 -103.9969 125 -8.2668 -103.9969 125

5 24 51.656 -48.3888 33.5924 53.0419 -50.9867 33.018 84.5073 -47.5228 114.1533 49.7098 -52.5198 26.7525
5 24 92.5256 -58.2563 171.5937 91.6017 -56.5244 171.9767 86.5024 -59.4935 171.6279 109.5546 -49.2548 171.9688
5 24 58.6837 -60.8543 86.031 58.2218 -59.9883 86.2225 53.5039 -51.8527 32.8265 53.789 -59.2 96.486
5 24 110.0622 -52.0206 185.7014 92.5256 -58.2563 171.5937 113.0008 -49.2548 180.2828 98.2693 -58.2563 185
5 24 86.2434 -57.197 168.3319 88.6657 -60.6609 168.9516 66.3699 -60 156.9626 87.8277 -56.9184 168.3093
5 24 94.3735 -61.7202 170.8278 111.91 -55.4845 184.9355 100.1172 -61.7202 185 111.4025 -52.7187 171.2028
5 24 55.2251 -56.5244 84.2171 55.6871 -57.3904 84.0256 51.0615 -59.4793 95.9871 51.194 -47.5228 33.7839
5 24 56.3739 -56.5244 86.9885 55.2251 -56.5244 84.2171 53.789 -59.2 96.486 74.5417 -53.2738 116.119
3 16 86.2434 -57.197 168.3319 86.5024 -57.1605 171.9279 91.6017 -56.5244 171.9767
5 24 86.2434 -57.197 168.3319 86.5024 -57.1605 171.9279 91.6017 -56.5244 171.9767 66.3699 -60 156.9626
