0 ~Figure Friends Foot Ankle and Foot Strap Sandal Negative Pattern
4 16 1 -13.7 3.2 0.4 -17.3 3.3 -1 -17.3 1.8 -0.6 -13.8 1.5
4 16 -6.7 -10 11.2 -5.7931 -11.8138 11.3814 -4.6427 -11.8226 11.9438 -4.6 -10.2 12.2
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
3 16 -6.7 -2.4 -5.7 -6.7 -4.7 -5.7 -6.9961 -3.9434 -5.075
4 16 -7.2682 -2.5343 -4.5005 -6.7 -2.4 -5.7 -6.9961 -3.9434 -5.075 -7.264 -2.8223 -4.5093
4 16 2.4 -2.4 -9.2 2.3 -4.7 -9.2 -0.8 -4.7 -9.7 -0.8 -2.4 -9.7
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
4 16 5.2 -8.4 3.7 4.5 -8.4 6 2.3 -9.1 8.8 3.6 -9 5.2
4 16 3 -8.7 -1 0.1 -9.6 -1.1 0.2239 -9.1664 -1.9052 2.5573 -8.7328 -1.2295
3 16 -6.5 -8.4 -2.3 -7.3 -7.6 -2.7 -6.4265 -7.8122 -3.6959
4 16 -5.4685 -7.0946 -5.9212 -5.7 -6.4 -6.5 -3.7 -6.4 -8 -5.0415 -7.4062 -5.9038
4 16 -3.7 -6.4 -8 -3.8 -7.7 -6.4 -4.7557 -7.6363 -5.8266 -5.0415 -7.4062 -5.9038
3 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.9 -7.7 -2.7
4 16 6.7 -7.6076 -0.0263 6.7 -7.7 2.1 5.5 -8.3 1.6 6.6052 -7.6553 -0.0578
4 16 7.8794 -6.5 0.5449 7.7 -6.5 2.1 6.7 -7.7 2.1 7.5906 -6.878 0.3189
4 16 8.5 -4.7 2.3 7.8 -4.7 4.6 7 -6.5 4.4 7.7 -6.5 2.1
4 16 4.617 -8.2887 -0.651 4.3 -8.5 0.3 3 -8.7 -1 3.2049 -8.6353 -1.0539
4 16 -7.7082 -11.7991 8.7245 -7.8 -10.1 9 -8.1 -10.3 6.6 -7.886 -11.7978 7.3703
4 16 -6 -5.7 13.7 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7
4 16 7.8794 -6.5 0.5449 8.2728 -5.5178 1.0278 8.5 -4.7 2.3 7.7 -6.5 2.1
4 16 8.7 -2.4 -1 8.7618 -3.8208 -0.8147 8.7037 -4.7 -1.0131 7.6 -4.7 -4.6
4 16 -6.104 -6.4 -5.8715 -6.6809 -5.0241 -5.5856 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
3 16 -1.8 -8.5 -4.9 -3.8 -7.7 -6.4 -1.5 -7.9 -6.8
