0 ~Minifig Head with SW Yellow Eyes, Black Eyebrows and Dark Bluish Grey Wrinkles Pattern - Half
0 Name: s\3626bpsps01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-20 [notmaster] updated to use s\3626bs04, changed eye color, moved conds to subfile
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 7.5 14.05 -10.3233 7.15 14.35 -10.5572 9.1923 17 -9.1923
3 16 8.15 13.25 -9.8889 7.5 14.05 -10.3233 9.1923 17 -9.1923
3 16 8.75 12.2 -9.4879 8.15 13.25 -9.8889 9.1923 17 -9.1923
3 16 9.1 11.4 -9.254 8.75 12.2 -9.4879 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 9.1 11.4 -9.254 9.1923 17 -9.1923
4 72 5.55 15.8 -11.6265 5.55 15.15 -11.6265 4.9751 14.9488 -12.0107 4.9751 15.4618 -12.0107
4 16 4.9751 15.4618 -12.0107 4.9751 17 -12.0107 6.05 16.2 -11.2923 5.55 15.8 -11.6265
4 16 6.05 16.2 -11.2923 4.9751 17 -12.0107 6.35 17 -11.0918 6.3 16.6 -11.1253
4 14 5.183 9.3271 -11.8717 4.9751 9.0159 -12.0107 4.9751 10.7841 -12.0107 5.183 10.4729 -11.8717
3 14 5.183 9.3271 -11.8717 5.183 10.4729 -11.8717 5.297 9.9 -11.7956
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 72 .2405 18.5309 -12.5714 0 18.5309 -12.6192 0 19.6 -11.7259 .35 19 -12.1577
4 72 0 19.6 -11.7259 .45 19.6 -11.6364 .55 19.05 -12.0761 .35 19 -12.1577
4 72 .45 19.6 -11.6364 1 19.55 -11.5689 1.3 19 -11.9688 .55 19.05 -12.0761
3 72 1.3 19 -11.9688 1 19.55 -11.5689 1.75 19.45 -11.5033
4 72 1.3 19 -11.9688 1.75 19.45 -11.5033 2.7 19.2 -11.5234 2.25 18.85 -11.9053
4 72 3.8 18.85 -11.5972 3.3 18.6 -11.9055 2.25 18.85 -11.9053 2.7 19.2 -11.5234
4 72 3.3 18.6 -11.9055 3.8 18.85 -11.5972 4.4806 18.5309 -11.7286 3.5073 18.5309 -11.922
4 16 1.3 19 -11.9688 .2405 18.5309 -12.5714 .35 19 -12.1577 .55 19.05 -12.0761
4 16 1.3 19 -11.9688 2.25 18.85 -11.9053 3.3 18.6 -11.9055 .2405 18.5309 -12.5714
3 16 3.5073 18.5309 -11.922 .2405 18.5309 -12.5714 3.3 18.6 -11.9055
3 16 .45 19.6 -11.6364 0 19.6 -11.7259 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 1 19.55 -11.5689 .45 19.6 -11.6364
3 16 1.75 19.45 -11.5033 1 19.55 -11.5689 4.4144 19.8282 -10.6576
3 16 2.7 19.2 -11.5234 1.75 19.45 -11.5033 4.4144 19.8282 -10.6576
3 16 3.8 18.85 -11.5972 2.7 19.2 -11.5234 4.4144 19.8282 -10.6576
4 16 3.8 18.85 -11.5972 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 4.4806 18.5309 -11.7286
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576
4 16 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576
4 16 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 72 3.15 2 -11.601 3.05 1.8 -11.4538 2.2 1.95 -11.7481 2.35 2.35 -12.0525
3 72 3.8 1.75 -11.2629 3.05 1.8 -11.4538 3.15 2 -11.601
4 72 .3599 2.4691 -12.5477 .35 2.35 -12.4501 .25 1.8 -12.0104 0 2.4691 -12.6192
4 72 0 1.6 -11.893 0 2.4691 -12.6192 .25 1.8 -12.0104 .1 1.65 -11.9149
4 16 1.35 2.3 -12.2095 .35 2.35 -12.4501 .3599 2.4691 -12.5477 1.1028 2.4691 -12.4
4 16 .35 2.35 -12.4501 1.35 2.3 -12.2095 2.2 1.95 -11.7481 .25 1.8 -12.0104
3 16 .1 1.65 -11.9149 .25 1.8 -12.0104 2.2 1.95 -11.7481
3 16 0 1.1718 -11.5352 0 1.6 -11.893 .1 1.65 -11.9149
4 16 2.2 1.95 -11.7481 3.05 1.8 -11.4538 0 1.1718 -11.5352 .1 1.65 -11.9149
4 16 3.05 1.8 -11.4538 3.8 1.75 -11.2629 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 2.35 2.35 -12.0525 2.1515 2.4691 -12.1915 4.8296 2.4691 -11.6592
4 16 3.8 1.75 -11.2629 3.15 2 -11.601 2.35 2.35 -12.0525 4.8296 2.4691 -11.6592
3 16 4.4144 1.1718 -10.6576 3.8 1.75 -11.2629 4.8296 2.4691 -11.6592
4 72 2.35 2.35 -12.0525 1.35 2.3 -12.2095 1.1028 2.4691 -12.4 2.1515 2.4691 -12.1915
3 72 2.2 1.95 -11.7481 1.35 2.3 -12.2095 2.35 2.35 -12.0525
4 72 4 3.05 -11.9685 3.7 2.8 -11.966 3.2 3.2 -12.1648 3.5 3.5 -12.1797
4 72 3.7 2.8 -11.966 4 3.05 -11.9685 4.55 2.85 -11.8094 4.35 2.55 -11.7746
4 72 4.35 2.55 -11.7746 4.55 2.85 -11.8094 4.8612 2.8021 -11.7357 4.8296 2.4691 -11.6592
4 72 0 2.4691 -12.6192 0 4 -13 .5 4 -12.9006 .4 2.95 -12.6593
3 72 .4 2.95 -12.6593 .5 4 -12.9006 .95 3.45 -12.6743
3 72 .3599 2.4691 -12.5477 0 2.4691 -12.6192 .4 2.95 -12.6593
3 16 1.1028 2.4691 -12.4 .3599 2.4691 -12.5477 .4 2.95 -12.6593
4 16 .5 4 -12.9006 2.4 4 -12.5228 1.6 2.8 -12.3834 .95 3.45 -12.6743
3 16 1.6 2.8 -12.3834 2.4 4 -12.5228 2.7 3.7 -12.3885
4 16 3.2 3.2 -12.1648 2.1515 2.4691 -12.1915 1.6 2.8 -12.3834 2.7 3.7 -12.3885
3 16 2.1515 2.4691 -12.1915 3.2 3.2 -12.1648 3.7 2.8 -11.966
3 16 2.1515 2.4691 -12.1915 3.7 2.8 -11.966 4.35 2.55 -11.7746
3 16 4.8296 2.4691 -11.6592 2.1515 2.4691 -12.1915 4.35 2.55 -11.7746
3 72 2.1515 2.4691 -12.1915 1.1028 2.4691 -12.4 1.6 2.8 -12.3834
4 72 1.1028 2.4691 -12.4 .4 2.95 -12.6593 .95 3.45 -12.6743 1.6 2.8 -12.3834
4 16 3.105 4 -12.3826 4.9751 4 -12.0107 4 3.05 -11.9685 3.5 3.5 -12.1797
4 16 4.8612 2.8021 -11.7357 4.55 2.85 -11.8094 4 3.05 -11.9685 4.9751 4 -12.0107
3 72 2.7 3.7 -12.3885 2.4 4 -12.5228 3.105 4 -12.3826
4 72 3.5 3.5 -12.1797 3.2 3.2 -12.1648 2.7 3.7 -12.3885 3.105 4 -12.3826
4 72 5.5 2.55 -11.2349 4.8296 2.4691 -11.6592 4.8612 2.8021 -11.7357 5.2 2.75 -11.494
4 72 5.85 2.8 -11.0742 5.7 2.65 -11.1305 5.5 2.55 -11.2349 5.2 2.75 -11.494
3 16 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 5.5 2.55 -11.2349
3 16 8.9232 2.4691 -8.9232 5.5 2.55 -11.2349 5.7 2.65 -11.1305
4 16 9.1923 4 -9.1923 8.9232 2.4691 -8.9232 5.7 2.65 -11.1305 5.85 2.8 -11.0742
3 16 5.85 2.8 -11.0742 6.05 4 -11.2923 9.1923 4 -9.1923
4 16 4.9751 4 -12.0107 5.35 4 -11.7602 5.2 2.75 -11.494 4.8612 2.8021 -11.7357
4 16 5.2 2.75 -11.494 5.35 4 -11.7602 6.05 4 -11.2923 5.85 2.8 -11.0742
4 72 .2405 18.5309 -12.5714 .15 18.35 -12.6344 0 18.3 -12.6766 0 18.5309 -12.6192
4 72 4.45 18.1 -11.8417 4.75 18.3 -11.7324 4.8754 18.0492 -11.7698 4.75 17.85 -11.8442
3 16 0 17 -13 0 18.3 -12.6766 .15 18.35 -12.6344
4 16 4.05 18.35 -11.8591 .15 18.35 -12.6344 .2405 18.5309 -12.5714 3.5073 18.5309 -11.922
4 16 4.45 18.1 -11.8417 0 17 -13 .15 18.35 -12.6344 4.05 18.35 -11.8591
4 16 4.45 18.1 -11.8417 4.75 17.85 -11.8442 4.9197 17.5834 -11.8768 0 17 -13
3 16 4.9751 17 -12.0107 0 17 -13 4.9197 17.5834 -11.8768
4 72 4.75 18.3 -11.7324 4.05 18.35 -11.8591 3.5073 18.5309 -11.922 4.4806 18.5309 -11.7286
3 72 4.45 18.1 -11.8417 4.05 18.35 -11.8591 4.75 18.3 -11.7324
3 72 4.9197 17.5834 -11.8768 4.75 17.85 -11.8442 4.8754 18.0492 -11.7698
3 16 4.75 18.3 -11.7324 4.4806 18.5309 -11.7286 4.8296 18.5309 -11.6592
3 16 4.8754 18.0492 -11.7698 4.75 18.3 -11.7324 4.8296 18.5309 -11.6592
4 72 6.35 17.4 -10.9746 7.05 17.1 -10.5947 7.06 17 -10.6173 6.35 17 -11.0918
4 72 7.05 17.1 -10.5947 6.35 17.4 -10.9746 6.3 17.75 -10.9054 6.85 17.55 -10.5965
4 72 6.15 18.05 -10.9177 6.6 17.9 -10.661 6.85 17.55 -10.5965 6.3 17.75 -10.9054
4 72 5.85 18.4 -11.0156 6.25 18.2 -10.8069 6.6 17.9 -10.661 6.15 18.05 -10.9177
3 16 9.1923 17 -9.1923 7.06 17 -10.6173 7.05 17.1 -10.5947
4 16 6.85 17.55 -10.5965 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 7.05 17.1 -10.5947
3 16 6.85 17.55 -10.5965 6.6 17.9 -10.661 8.9232 18.5309 -8.9232
3 16 6.6 17.9 -10.661 6.25 18.2 -10.8069 8.9232 18.5309 -8.9232
3 16 6.25 18.2 -10.8069 5.85 18.4 -11.0156 8.9232 18.5309 -8.9232
3 72 5.1 17.3 -11.8393 4.9197 17.5834 -11.8768 4.8754 18.0492 -11.7698
3 16 4.9751 17 -12.0107 4.9197 17.5834 -11.8768 5.1 17.3 -11.8393
4 16 4.9751 17 -12.0107 5.1 17.3 -11.8393 6.35 17.4 -10.9746 6.35 17 -11.0918
3 16 5.1 17.3 -11.8393 6.3 17.75 -10.9054 6.35 17.4 -10.9746
4 16 6.15 18.05 -10.9177 6.3 17.75 -10.9054 5.1 17.3 -11.8393 4.8754 18.0492 -11.7698
4 16 4.8296 18.5309 -11.6592 5.85 18.4 -11.0156 6.15 18.05 -10.9177 4.8754 18.0492 -11.7698
3 16 5.85 18.4 -11.0156 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -13 4 -13
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 3.7936 .30464 -9.1592 9.1592 .30464 -3.7936
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.4144 1.17184 -10.6576 10.6576 1.17184 -4.4144
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.8296 2.46912 -11.6592 11.6592 2.46912 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 .30464 -9.9136 7.0096 .30464 -7.0096
5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 0 1.17184 -11.5352 8.1568 1.17184 -8.1568
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 0 2.46912 -12.6192 8.9232 2.46912 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
5 24 0 0 -8 0 .30464 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 -4.1064 .30464 -9.9136 3.7936 .30464 -9.1592
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 -4.7784 1.17184 -11.5352 4.4144 1.17184 -10.6576
5 24 0 2.46912 -12.6192 0 4 -13 -5.2272 2.46912 -12.6192 4.8296 2.46912 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.69536 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 0 19.82816 -11.5352 0 21 -8
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -4.1064 20.69536 -9.9136
5 24 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.7784 19.82816 -11.5352
5 24 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 0 17 -13 0 19.82816 -11.5352
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -5.2272 18.53088 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.34304 -13 0 18.53088 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
