0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
4 0 -9.75 12.35 -10 -10.4 12.55 -10 -10.0497 13.5134 -10 -9.4484 13.2548 -10
4 0 -9.2363 14.116 -10 -9.4484 13.2548 -10 -10.0497 13.5134 -10 -9.439 14.2706 -10
4 0 -9.6857 14.3352 -10 -9.439 14.2706 -10 -10.0497 13.5134 -10 -9.9542 14.3549 -10
3 0 -9.9542 14.3549 -10 -10.0497 13.5134 -10 -10.3974 13.7486 -10
4 0 -9.2363 14.116 -10 -9.0554 13.9166 -10 -9.2603 13.194 -10 -9.4484 13.2548 -10
4 0 -8.4787 15.2693 -10 -8.3053 15.152 -10 -8.7485 14.5457 -10 -8.9952 14.6104 -10
4 0 -8.4787 15.2693 -10 -8.9952 14.6104 -10 -9.2637 14.6301 -10 -9.4446 14.8296 -10
4 0 -9.1768 15.6207 -10 -8.4787 15.2693 -10 -9.4446 14.8296 -10 -9.6473 14.9841 -10
3 0 -9.6473 14.9841 -10 -9.4424 15.7066 -10 -9.1768 15.6207 -10
4 0 -8.15 16.05 -10 -8.4787 15.2693 -10 -9.1768 15.6207 -10 -8.8 16.5 -10
4 0 -7.6807 17.0278 -10 -8.15 16.05 -10 -8.8 16.5 -10 -8.3612 17.3777 -10
4 0 -7.3922 17.8641 -10 -7.6807 17.0278 -10 -8.3612 17.3777 -10 -7.5922 18.0221 -10
4 0 -7.8377 18.0911 -10 -7.5922 18.0221 -10 -8.3612 17.3777 -10 -8.1058 18.1155 -10
3 0 -8.5596 17.517 -10 -8.1058 18.1155 -10 -8.3612 17.3777 -10
3 0 -7.6807 17.0278 -10 -7.3922 17.8641 -10 -7.4323 16.9426 -10
4 0 -6.624 19.0106 -10 -6.4433 18.8837 -10 -6.897 18.2852 -10 -7.1425 18.3541 -10
4 0 -6.624 19.0106 -10 -7.1425 18.3541 -10 -7.4106 18.3785 -10 -7.588 18.5811 -10
4 0 -7.3336 19.3768 -10 -6.624 19.0106 -10 -7.588 18.5811 -10 -7.788 18.7392 -10
3 0 -7.5705 19.4581 -10 -7.3336 19.3768 -10 -7.788 18.7392 -10
4 0 -6.25 19.8 -10 -6.624 19.0106 -10 -7.3336 19.3768 -10 -6.85 20.3 -10
4 0 -6.4297 21.0642 -10 -5.7492 20.7599 -10 -6.25 19.8 -10 -6.85 20.3 -10
4 0 -5.3461 21.4218 -10 -5.5384 20.6958 -10 -5.7492 20.7599 -10 -5.5304 21.6181 -10
4 0 -5.7358 21.769 -10 -5.5304 21.6181 -10 -5.7492 20.7599 -10 -6.4297 21.0642 -10
4 0 -5.9836 21.8294 -10 -5.7358 21.769 -10 -6.4297 21.0642 -10 -6.2524 21.8444 -10
3 0 -6.4297 21.0642 -10 -6.685 21.2304 -10 -6.2524 21.8444 -10
4 0 -4.4 24 -10 -4.6 23.4 -10 -5.3 23.75 -10 -5.1 24.3 -10
4 0 -4.1878 24.661 -10 -4.4 24 -10 -5.1 24.3 -10 -4.9014 24.9317 -10
4 0 -4.0073 25.5272 -10 -4.1878 24.661 -10 -4.9014 24.9317 -10 -4.2228 25.6635 -10
4 0 -4.4741 25.7064 -10 -4.2228 25.6635 -10 -4.9014 24.9317 -10 -4.7433 25.7026 -10
3 0 -5.132 25.06 -10 -4.7433 25.7026 -10 -4.9014 24.9317 -10
4 0 -4.0073 25.5272 -10 -3.8098 25.3443 -10 -3.9509 24.6066 -10 -4.1878 24.661 -10
4 0 -4.8564 22.8256 -10 -4.6177 22.6702 -10 -5.0503 22.0562 -10 -5.298 22.1165 -10
4 0 -4.8564 22.8256 -10 -5.298 22.1165 -10 -5.5668 22.1316 -10 -5.7511 22.3278 -10
4 0 -5.572 23.1463 -10 -4.8564 22.8256 -10 -5.7511 22.3278 -10 -5.9566 22.4788 -10
3 0 -5.572 23.1463 -10 -5.9566 22.4788 -10 -5.7643 23.2048 -10
4 0 -5.3 23.75 -10 -4.6 23.4 -10 -4.8564 22.8256 -10 -5.572 23.1463 -10
4 0 -3.2 28.2 -10 -3.35 27.4 -10 -4.1 27.65 -10 -3.95 28.45 -10
4 0 -3.5589 25.9978 -10 -3.8102 26.0407 -10 -3.5126 26.8308 -10 -3.4685 26.8063 -10
4 0 -3.5126 26.8308 -10 -3.8102 26.0407 -10 -4.0795 26.0369 -10 -4.277 26.2199 -10
4 0 -4.2543 27.0715 -10 -3.5126 26.8308 -10 -4.277 26.2199 -10 -4.4925 26.3561 -10
3 0 -4.3513 27.0938 -10 -4.2543 27.0715 -10 -4.4925 26.3561 -10
4 0 -3.35 27.4 -10 -3.5126 26.8308 -10 -4.2543 27.0715 -10 -4.1 27.65 -10
4 0 -3.1219 28.7859 -10 -3.2 28.2 -10 -3.95 28.45 -10 -3.8859 28.8988 -10
4 0 -3.0827 29.6714 -10 -3.1219 28.7859 -10 -3.8859 28.8988 -10 -3.3248 29.7515 -10
4 0 -3.579 29.7324 -10 -3.3248 29.7515 -10 -3.8859 28.8988 -10 -3.8393 29.6636 -10
3 0 -3.8393 29.6636 -10 -3.8859 28.8988 -10 -4.061 28.946 -10
4 0 -3.0827 29.6714 -10 -2.8468 29.5417 -10 -2.8053 28.7918 -10 -3.1219 28.7859 -10
4 0 -2.7615 30.2365 -10 -3.0157 30.2173 -10 -2.8618 31.0408 -10 -2.5398 30.9541 -10
4 0 -2.8618 31.0408 -10 -3.0157 30.2173 -10 -3.276 30.1485 -10 -3.512 30.2783 -10
4 0 -3.6346 31.1113 -10 -2.8618 31.0408 -10 -3.512 30.2783 -10 -3.754 30.3584 -10
3 0 -3.754 30.3584 -10 -3.7955 31.1083 -10 -3.6346 31.1113 -10
4 0 -15.75 18.95 -10 -16.55 18.3 -10 -16.05 19.45 -10 -15.25 19.75 -10
4 0 -15.25 19.75 -10 -16.05 19.45 -10 -15.6 20.75 -10 -14.75 20.85 -10
4 0 -14.75 20.85 -10 -15.6 20.75 -10 -15.05 22.35 -10 -14.2 22.4 -10
4 0 -14.2 22.4 -10 -15.05 22.35 -10 -14.65 23.95 -10 -13.8 24.1 -10
4 0 -13.8 24.1 -10 -14.65 23.95 -10 -14.25 25.55 -10 -13.55 25.6 -10
4 0 -13.55 25.6 -10 -14.25 25.55 -10 -14.1 26.9 -10 -13.4 27.35 -10
4 0 -13.4 27.35 -10 -14.1 26.9 -10 -14.05 27.7 -10 -13.55 28.2 -10
4 0 -13.55 28.2 -10 -14.05 27.7 -10 -15.05 28.25 -10 -14.75 28.9 -10
4 0 -14.75 28.9 -10 -15.05 28.25 -10 -16.1 28.9 -10 -15.85 29.6 -10
4 0 -15.85 29.6 -10 -16.1 28.9 -10 -17.15 29.7 -10 -16.7 30.2 -10
4 0 -16.7 30.2 -10 -17.15 29.7 -10 -17.95 30.4 -10 -17.4 30.7 -10
4 0 -17.4 30.7 -10 -17.95 30.4 -10 -18.35 30.95 -10 -18 31.15 -10
4 0 -12.8 27.55 -10 -13.4 27.35 -10 -13.55 28.2 -10 -13.05 28.25 -10
4 0 -12.25 27.75 -10 -12.8 27.55 -10 -13.05 28.25 -10 -12.35 28.55 -10
4 0 -11.4 28.25 -10 -12.25 27.75 -10 -12.35 28.55 -10 -11.35 29.15 -10
4 0 -10.45 28.9 -10 -11.4 28.25 -10 -11.35 29.15 -10 -10.45 29.85 -10
4 0 -9.65 29.45 -10 -10.45 28.9 -10 -10.45 29.85 -10 -9.4 30.45 -10
4 0 -8.6 30.05 -10 -9.65 29.45 -10 -9.4 30.45 -10 -8.05 31.1 -10
4 0 -7.35 30.6 -10 -8.6 30.05 -10 -8.05 31.1 -10 -6.9 31.55 -10
4 0 -6 31 -10 -7.35 30.6 -10 -6.9 31.55 -10 -5.85 31.75 -10
4 0 -4.85 31.3 -10 -6 31 -10 -5.85 31.75 -10 -4.7 31.75 -10
3 0 -4.85 31.3 -10 -4.7 31.75 -10 -3.95 31.5 -10
4 1 -15.05 28.25 -10 -14.05 27.7 -10 -14.1 26.9 -10 -18.5 29.5 -10
4 1 -.275 15 -10 0 15.05 -10 0 14.55 -10 -.175 14.5 -10
4 1 -.5 14.85 -10 -.275 15 -10 -.175 14.5 -10 -.35 14.3 -10
4 1 -.7 14.65 -10 -.5 14.85 -10 -.35 14.3 -10 -.425 14.1 -10
4 1 -.85 14.5 -10 -.7 14.65 -10 -.425 14.1 -10 -1.2353 13.8533 -10
4 1 -5.9084 11.7514 -10 -6.5364 12.0115 -10 -6.5188 12.1 -10 -5.839 12.1 -10
4 1 -5.839 12.1 -10 -6.5188 12.1 -10 -6.5364 12.1885 -10 -5.9 12.6 -10
4 1 -6.1058 12.7442 -10 -6.5865 12.2635 -10 -6.6615 12.3136 -10 -6.4014 12.9417 -10
4 1 -6.4014 12.9417 -10 -6.6615 12.3136 -10 -6.75 12.3312 -10 -6.75 13.011 -10
4 1 -6.75 13.011 -10 -6.75 12.3312 -10 -6.8385 12.3136 -10 -7.0986 12.9417 -10
4 1 -7.0986 12.9417 -10 -6.8385 12.3136 -10 -6.9135 12.2635 -10 -7.3942 12.7442 -10
4 1 -7.3942 12.7442 -10 -6.9135 12.2635 -10 -6.9636 12.1885 -10 -7.5917 12.4486 -10
4 1 -7.5917 12.4486 -10 -6.9636 12.1885 -10 -6.9812 12.1 -10 -7.661 12.1 -10
4 1 -7.661 12.1 -10 -6.9812 12.1 -10 -6.9636 12.0115 -10 -7.5917 11.7514 -10
4 1 -7.5917 11.7514 -10 -6.9636 12.0115 -10 -6.9135 11.9365 -10 -7.3942 11.4558 -10
4 1 -7.3942 11.4558 -10 -6.9135 11.9365 -10 -6.8385 11.8864 -10 -7.0986 11.2584 -10
4 1 -7.0986 11.2584 -10 -6.8385 11.8864 -10 -6.75 11.8688 -10 -6.75 11.189 -10
4 1 -6.75 11.189 -10 -6.75 11.8688 -10 -6.6615 11.8864 -10 -6.4014 11.2584 -10
4 1 -6.4014 11.2584 -10 -6.6615 11.8864 -10 -6.5865 11.9365 -10 -6.1058 11.4558 -10
4 1 -6.1058 11.4558 -10 -6.5865 11.9365 -10 -6.5364 12.0115 -10 -5.9084 11.7514 -10
4 1 -3.2584 13.3514 -10 -3.8864 13.6115 -10 -3.8688 13.7 -10 -3.189 13.7 -10
4 1 -3.189 13.7 -10 -3.8688 13.7 -10 -3.8864 13.7885 -10 -3.2584 14.0486 -10
4 1 -3.2584 14.0486 -10 -3.8864 13.7885 -10 -3.9365 13.8635 -10 -3.4558 14.3442 -10
4 1 -3.4558 14.3442 -10 -3.9365 13.8635 -10 -4.0115 13.9136 -10 -3.7514 14.5417 -10
4 1 -3.7514 14.5417 -10 -4.0115 13.9136 -10 -4.1 13.9312 -10 -4.1 14.611 -10
4 1 -4.1 14.611 -10 -4.1 13.9312 -10 -4.1885 13.9136 -10 -4.4486 14.5417 -10
4 1 -4.4486 14.5417 -10 -4.1885 13.9136 -10 -4.2635 13.8635 -10 -4.7442 14.3442 -10
4 1 -4.7442 14.3442 -10 -4.2635 13.8635 -10 -4.3136 13.7885 -10 -4.9417 14.0486 -10
4 1 -4.9417 14.0486 -10 -4.3136 13.7885 -10 -4.3312 13.7 -10 -5.011 13.7 -10
4 1 -5.011 13.7 -10 -4.3312 13.7 -10 -4.3136 13.6115 -10 -4.9417 13.3514 -10
4 1 -4.9417 13.3514 -10 -4.3136 13.6115 -10 -4.2635 13.5365 -10 -4.7442 13.0558 -10
4 1 -4.7442 13.0558 -10 -4.2635 13.5365 -10 -4.1885 13.4864 -10 -4.4486 12.8584 -10
4 1 -4.4486 12.8584 -10 -4.1885 13.4864 -10 -4.1 13.4688 -10 -4.1 12.789 -10
4 1 -4.1 12.789 -10 -4.1 13.4688 -10 -4.0115 13.4864 -10 -3.7514 12.8584 -10
4 1 -3.7514 12.8584 -10 -4.0115 13.4864 -10 -3.9365 13.5365 -10 -3.4558 13.0558 -10
4 1 -3.4558 13.0558 -10 -3.9365 13.5365 -10 -3.8864 13.6115 -10 -3.2584 13.3514 -10
4 1 -.3487 13.65 -10 -1.1329 13.7 -10 -1.1455 13.7635 -10 -.4473 13.9186 -10
4 1 -.964 14.5085 -10 -1.2353 13.8533 -10 -1.2988 13.866 -10 -1.2988 14.5751 -10
4 1 -1.2988 14.5751 -10 -1.2988 13.866 -10 -1.3624 13.8533 -10 -1.6337 14.5085 -10
4 1 -1.6337 14.5085 -10 -1.3624 13.8533 -10 -1.4162 13.8174 -10 -1.9676 14.3188 -10
4 1 -1.9676 14.3188 -10 -1.4162 13.8174 -10 -1.4522 13.7635 -10 -2.1573 14.0349 -10
4 1 -2.1573 14.0349 -10 -1.4522 13.7635 -10 -1.4648 13.7 -10 -2.261 13.7 -10
4 1 -2.261 13.7 -10 -1.4648 13.7 -10 -1.4522 13.6365 -10 -2.2073 13.3651 -10
4 1 -2.2073 13.3651 -10 -1.4522 13.6365 -10 -1.4162 13.5827 -10 -2.0426 13.0562 -10
4 1 -2.0426 13.0562 -10 -1.4162 13.5827 -10 -1.3624 13.5467 -10 -1.8 12.85 -10
4 1 -.4473 13.9186 -10 -1.1455 13.7635 -10 -1.1815 13.8174 -10 -.425 14.1 -10
3 1 -.425 14.1 -10 -1.1815 13.8174 -10 -1.2353 13.8533 -10
3 1 -.85 14.5 -10 -1.2353 13.8533 -10 -.9117 14.4736 -10
3 1 -.9117 14.4736 -10 -1.2353 13.8533 -10 -.964 14.5085 -10
4 1 -1.1455 13.6365 -10 -1.1329 13.7 -10 -.3487 13.65 -10 -.275 13.25 -10
4 1 -1.8 12.85 -10 -1.3624 13.5467 -10 -1.2988 13.534 -10 -1.2849 12.966 -10
4 1 0 17.025 -10 0 16.55 -10 -.275 16.5 -10 -.4 16.975 -10
4 1 -.4 16.975 -10 -.275 16.5 -10 -.675 16.3 -10 -.7 16.85 -10
4 1 -.7 16.85 -10 -.675 16.3 -10 -1.075 16 -10 -.975 16.85 -10
4 1 -1.475 16.65 -10 -.975 16.85 -10 -1.075 16 -10 -1.45 15.65 -10
4 1 -1.65 16.45 -10 -1.475 16.65 -10 -1.45 15.65 -10 -1.9 15.25 -10
4 1 -1.85 16.4 -10 -1.65 16.45 -10 -1.9 15.25 -10 -2.55 15.6 -10
4 1 -2.1 16.4 -10 -1.85 16.4 -10 -2.55 15.6 -10 -2.6 15.85 -10
4 1 -2.25 16.5 -10 -2.1 16.4 -10 -2.6 15.85 -10 -2.8 16 -10
4 1 -2.6 16.6 -10 -2.25 16.5 -10 -2.8 16 -10 -2.95 16.15 -10
4 1 -2.6 16.6 -10 -2.95 16.15 -10 -3 16.4 -10 -2.95 16.75 -10
4 1 -2.6 16.6 -10 -2.95 16.75 -10 -2.85 16.95 -10 -2.55 17.1 -10
4 1 -2.6 16.6 -10 -2.55 17.1 -10 -2.25 17.05 -10 -2.15 16.9 -10
4 1 -2.6 16.6 -10 -2.15 16.9 -10 -2.15 16.65 -10 -2.25 16.5 -10
4 1 -2.55 15.6 -10 -1.9 15.25 -10 -2.2 14.9 -10 -2.65 15.5 -10
4 1 -2.975 14.825 -10 -2.65 15.5 -10 -2.2 14.9 -10 -2.45 14.35 -10
4 1 -2.95 14.5 -10 -2.975 14.825 -10 -2.45 14.35 -10 -2.55 13.9 -10
4 1 -3.05 14 -10 -2.95 14.5 -10 -2.55 13.9 -10 -2.65 13.45 -10
4 1 -2.65 13.45 -10 -2.8 13.1 -10 -3.2584 13.3514 -10 -3.189 13.7 -10
3 1 -3.189 13.7 -10 -3.05 14 -10 -2.65 13.45 -10
4 1 -3.4558 13.0558 -10 -3.2584 13.3514 -10 -2.8 13.1 -10 -3.2 12.7 -10
4 1 -3.7514 12.8584 -10 -3.4558 13.0558 -10 -3.2 12.7 -10 -3.5 12.55 -10
4 1 -3.7514 12.8584 -10 -3.5 12.55 -10 -4.05 12.3 -10 -4.1 12.789 -10
4 1 -4.1 12.789 -10 -4.05 12.3 -10 -4.25 12.4 -10 -4.4486 12.8584 -10
4 1 -4.4486 12.8584 -10 -4.25 12.4 -10 -4.55 12.45 -10 -4.7442 13.0558 -10
4 1 -4.7442 13.0558 -10 -4.55 12.45 -10 -4.8 12.4 -10 -4.9417 13.3514 -10
4 1 -5.05 13.1 -10 -4.9417 13.3514 -10 -4.8 12.4 -10 -5.1 12.3 -10
4 1 -5.3 12.85 -10 -5.05 13.1 -10 -5.1 12.3 -10 -5.4 12.05 -10
4 1 -5.6 12.7 -10 -5.3 12.85 -10 -5.4 12.05 -10 -5.839 12.1 -10
4 1 -5.839 12.1 -10 -5.4 12.05 -10 -5.6 11.8 -10 -5.9084 11.7514 -10
4 1 -5.9084 11.7514 -10 -5.6 11.8 -10 -5.7 11.45 -10 -6.1058 11.4558 -10
3 1 -5.839 12.1 -10 -5.9 12.6 -10 -5.6 12.7 -10
4 1 -6.0264 12.6253 -10 -5.9 12.6 -10 -6.5364 12.1885 -10 -6.5865 12.2635 -10
3 1 -6.1058 12.7442 -10 -6.0264 12.6253 -10 -6.5865 12.2635 -10
4 1 -4.05 12.3 -10 -3.5 12.55 -10 -3.425 12.25 -10 -4 12.1 -10
4 1 -4 12.1 -10 -3.425 12.25 -10 -3.4 12 -10 -3.425 11.8 -10
4 1 -4 12.1 -10 -3.425 11.8 -10 -3.5 11.6 -10 -4 11.95 -10
4 1 -4 11.95 -10 -3.5 11.6 -10 -3.65 11.4 -10 -4.1 11.85 -10
4 1 -4.7 11.7 -10 -4.95 11.35 -10 -5.075 11.55 -10 -5.1 11.8 -10
4 1 -4.7 11.7 -10 -5.1 11.8 -10 -5 12.05 -10 -4.8 12.2 -10
4 1 -4.7 11.7 -10 -4.8 12.2 -10 -4.6 12.2 -10 -4.35 12.15 -10
4 1 -4.7 11.7 -10 -4.35 12.15 -10 -4.25 12 -10 -4.2 11.875 -10
4 1 -4.1 11.85 -10 -3.65 11.4 -10 -3.824 11.313 -10 -4.7482 11.2635 -10
4 1 -4.2 11.875 -10 -4.1 11.85 -10 -4.7482 11.2635 -10 -4.7 11.7 -10
3 1 -4.7 11.7 -10 -4.7482 11.2635 -10 -4.95 11.35 -10
3 0 -4.8 10.5 -10 -4.7482 11.2635 -10 -3.824 11.313 -10
4 1 -7.0986 11.2584 -10 -6.75 11.189 -10 -7.05 11 -10 -7.715 10.905 -10
4 1 -7.3942 11.4558 -10 -7.0986 11.2584 -10 -8 11 -10 -8.35 11.25 -10
4 1 -7.75 11.6 -10 -7.3942 11.4558 -10 -8.35 11.25 -10 -8.55 11.55 -10
4 1 -8.1 11.9 -10 -7.75 11.6 -10 -8.55 11.55 -10 -8.75 11.9 -10
4 1 -8.3 12.25 -10 -8.1 11.9 -10 -8.75 11.9 -10 -8.825 12.3 -10
4 1 -8.4 12.75 -10 -8.3 12.25 -10 -8.825 12.3 -10 -8.85 12.9 -10
4 1 -8.7562 13.2325 -10 -8.4 12.75 -10 -8.85 12.9 -10 -8.8149 13.228 -10
3 1 -8.4 12.75 -10 -8.7562 13.2325 -10 -8.3582 13.4191 -10
3 0 -8.3582 13.4191 -10 -8.8537 13.8738 -10 -8.3114 13.4411 -10
3 0 -8.8149 13.228 -10 -9.0554 13.9166 -10 -8.7562 13.2325 -10
3 0 -9.2603 13.194 -10 -9.0554 13.9166 -10 -8.8149 13.228 -10
4 1 -6.1058 11.4558 -10 -5.7 11.45 -10 -5.7321 11.1607 -10 -6.4014 11.2584 -10
4 1 -6.75 11.189 -10 -6.4014 11.2584 -10 -5.7321 11.1607 -10 -7.05 11 -10
3 1 -7.0986 11.2584 -10 -7.715 10.905 -10 -8 11 -10
3 0 -7.2 10.25 -10 -5.7321 11.1607 -10 -5 11.25 -10
3 0 -8.35 10.1 -10 -7.715 10.905 -10 -7.05 11 -10
3 0 -8.35 10.1 -10 -8.45 10.8 -10 -7.715 10.905 -10
4 82 -.883 13.0377 -10 -.8825 12.9888 -10 -1.1 12.95 -10 -.9166 13.0732 -10
4 82 -.9781 13.09 -10 -.9166 13.0732 -10 -1.1 12.95 -10 -1.0582 13.0855 -10
4 82 -1.1446 13.0603 -10 -1.0582 13.0855 -10 -1.1 12.95 -10 -1.2242 13.0184 -10
4 82 -1.2849 12.966 -10 -1.2242 13.0184 -10 -1.1 12.95 -10 -1.3175 12.9112 -10
4 82 -1.317 12.8623 -10 -1.3175 12.9112 -10 -1.1 12.95 -10 -1.2834 12.8268 -10
4 82 -1.2219 12.81 -10 -1.2834 12.8268 -10 -1.1 12.95 -10 -1.1418 12.8145 -10
4 82 -1.0554 12.8397 -10 -1.1418 12.8145 -10 -1.1 12.95 -10 -.9758 12.8816 -10
4 82 -.9151 12.934 -10 -.9758 12.8816 -10 -1.1 12.95 -10 -.8825 12.9888 -10
4 82 -5.6465 15.3844 -10 -5.599 15.3426 -10 -5.75 15.1 -10 -5.7097 15.3829 -10
4 82 -5.7791 15.3383 -10 -5.7097 15.3829 -10 -5.75 15.1 -10 -5.844 15.2575 -10
4 82 -5.8946 15.1526 -10 -5.844 15.2575 -10 -5.75 15.1 -10 -5.9232 15.0398 -10
4 82 -5.9255 14.9361 -10 -5.9232 15.0398 -10 -5.75 15.1 -10 -5.901 14.8574 -10
4 82 -5.8535 14.8156 -10 -5.901 14.8574 -10 -5.75 15.1 -10 -5.7903 14.8171 -10
4 82 -5.7209 14.8617 -10 -5.7903 14.8171 -10 -5.75 15.1 -10 -5.656 14.9425 -10
4 82 -5.6054 15.0474 -10 -5.656 14.9425 -10 -5.75 15.1 -10 -5.5768 15.1602 -10
4 82 -5.5745 15.2639 -10 -5.5768 15.1602 -10 -5.75 15.1 -10 -5.599 15.3426 -10
4 1 -.275 13.25 -10 -.3 12.95 -10 -.8825 12.9888 -10 -.883 13.0377 -10
4 1 -.275 13.25 -10 -.883 13.0377 -10 -.9166 13.0732 -10 -1.1455 13.6365 -10
4 1 -1.1455 13.6365 -10 -.9166 13.0732 -10 -.9781 13.09 -10 -1.1815 13.5827 -10
4 1 -1.1815 13.5827 -10 -.9781 13.09 -10 -1.0582 13.0855 -10 -1.2353 13.5467 -10
4 1 -1.2353 13.5467 -10 -1.0582 13.0855 -10 -1.1446 13.0603 -10 -1.2988 13.534 -10
3 1 -1.2988 13.534 -10 -1.1446 13.0603 -10 -1.2242 13.0184 -10
3 1 -1.2988 13.534 -10 -1.2242 13.0184 -10 -1.2849 12.966 -10
3 1 -1.2849 12.966 -10 -1.3175 12.9112 -10 -1.8 12.85 -10
4 1 -1.8 12.85 -10 -1.3175 12.9112 -10 -1.317 12.8623 -10 -1.75 12.6 -10
4 1 -1.75 12.6 -10 -1.317 12.8623 -10 -1.2834 12.8268 -10 -1.65 12.45 -10
4 1 -1.65 12.45 -10 -1.2834 12.8268 -10 -1.2219 12.81 -10 -1.45 12.4 -10
4 1 -1.45 12.4 -10 -1.2219 12.81 -10 -1.1418 12.8145 -10 -1.15 12.4 -10
4 1 -.85 12.45 -10 -1.15 12.4 -10 -1.1418 12.8145 -10 -1.0554 12.8397 -10
4 1 -.85 12.45 -10 -1.0554 12.8397 -10 -.9758 12.8816 -10 -.55 12.6 -10
4 1 -.55 12.6 -10 -.9758 12.8816 -10 -.9151 12.934 -10 -.4 12.75 -10
4 1 -.4 12.75 -10 -.9151 12.934 -10 -.8825 12.9888 -10 -.3 12.95 -10
4 1 -2.65 15.5 -10 -2.975 14.825 -10 -3.1 15.05 -10 -2.85 15.6 -10
4 1 -2.85 15.6 -10 -3.1 15.05 -10 -3.475 15.3 -10 -3.1 15.85 -10
4 1 -3.1 15.85 -10 -3.475 15.3 -10 -3.85 15.475 -10 -3.6 16.1 -10
4 1 -3.6 16.1 -10 -3.85 15.475 -10 -4.25 15.575 -10 -4.15 16.25 -10
4 1 -4.15 16.25 -10 -4.25 15.575 -10 -4.625 15.65 -10 -4.65 16.325 -10
4 1 -4.65 16.325 -10 -4.625 15.65 -10 -4.975 15.7 -10 -4.95 16.4 -10
4 1 -4.95 16.4 -10 -4.975 15.7 -10 -5.3 15.725 -10 -5.8 16.3 -10
4 1 -6.25 15.625 -10 -5.8 16.3 -10 -5.3 15.725 -10 -5.6465 15.3844 -10
3 1 -5.6465 15.3844 -10 -5.7097 15.3829 -10 -6.25 15.625 -10
4 1 -6.25 15.625 -10 -5.7097 15.3829 -10 -5.7791 15.3383 -10 -6.35 15.45 -10
3 1 -5.844 15.2575 -10 -6.35 15.45 -10 -5.7791 15.3383 -10
4 1 -6.35 15.45 -10 -5.844 15.2575 -10 -5.8946 15.1526 -10 -6.45 15.2 -10
4 1 -6.45 15.2 -10 -5.8946 15.1526 -10 -5.9232 15.0398 -10 -6.5 14.9 -10
4 1 -6.5 14.9 -10 -5.9232 15.0398 -10 -5.9255 14.9361 -10 -6.5 14.6 -10
4 1 -6.5 14.6 -10 -5.9255 14.9361 -10 -5.901 14.8574 -10 -6.425 14.35 -10
4 1 -6.425 14.35 -10 -5.901 14.8574 -10 -5.8535 14.8156 -10 -6.275 14.15 -10
4 1 -6.1 14.1 -10 -6.275 14.15 -10 -5.8535 14.8156 -10 -5.9 14.075 -10
4 1 -5.65 14.125 -10 -5.9 14.075 -10 -5.8535 14.8156 -10 -5.7903 14.8171 -10
4 1 -5.65 14.125 -10 -5.7903 14.8171 -10 -5.7209 14.8617 -10 -5.4 14.3 -10
4 1 -5.4 14.3 -10 -5.7209 14.8617 -10 -5.656 14.9425 -10 -5.2 14.55 -10
4 1 -5.2 14.55 -10 -5.656 14.9425 -10 -5.6054 15.0474 -10 -5.125 14.85 -10
4 1 -5.125 14.85 -10 -5.6054 15.0474 -10 -5.5768 15.1602 -10 -5.1 15.15 -10
4 1 -5.1 15.15 -10 -5.5768 15.1602 -10 -5.5745 15.2639 -10 -5.2 15.5 -10
4 1 -5.2 15.5 -10 -5.5745 15.2639 -10 -5.599 15.3426 -10 -5.3 15.725 -10
3 1 -5.6465 15.3844 -10 -5.3 15.725 -10 -5.599 15.3426 -10
4 1 -5.8 16.3 -10 -6.25 15.625 -10 -6.45 15.675 -10 -6.15 16.4 -10
4 1 -6.6 16.45 -10 -6.15 16.4 -10 -6.45 15.675 -10 -6.6 15.675 -10
4 1 -6.95 16.4 -10 -6.6 16.45 -10 -6.6 15.675 -10 -6.825 15.6 -10
4 1 -7.275 16.25 -10 -6.95 16.4 -10 -6.825 15.6 -10 -7.125 15.4 -10
4 1 -7.675 15.9 -10 -7.275 16.25 -10 -7.125 15.4 -10 -7.55 15.025 -10
4 1 -8.1 15.4 -10 -7.675 15.9 -10 -7.55 15.025 -10 -8.2853 15.122 -10
3 1 -8.2853 15.122 -10 -7.55 15.025 -10 -7.9795 14.531 -10
4 0 -7.9795 14.531 -10 -7.9158 14.2521 -10 -8.5907 14.4131 -10 -8.2853 15.122 -10
4 0 -8.2853 15.122 -10 -8.5907 14.4131 -10 -8.7485 14.5457 -10 -8.3053 15.152 -10
4 1 -.975 16.85 -10 -1.475 16.65 -10 -1.5 17 -10 -1.1 17.2 -10
4 1 -1.3 17.5 -10 -1.1 17.2 -10 -1.5 17 -10 -1.75 17.35 -10
4 1 -1.6 17.8 -10 -1.3 17.5 -10 -1.75 17.35 -10 -2.1 17.5 -10
4 1 -2.05 18 -10 -1.6 17.8 -10 -2.1 17.5 -10 -2.65 17.55 -10
4 1 -2.75 18.1 -10 -2.05 18 -10 -2.65 17.55 -10 -3.15 17.5 -10
4 1 -3.45 18.125 -10 -2.75 18.1 -10 -3.15 17.5 -10 -3.5 17.4 -10
4 1 -3.9 18.175 -10 -3.45 18.125 -10 -3.5 17.4 -10 -3.7 17.25 -10
4 1 -4.175 17.225 -10 -3.9 18.175 -10 -3.7 17.25 -10 -3.8 17 -10
4 1 -4.15 17 -10 -4.175 17.225 -10 -3.8 17 -10 -4 16.8 -10
4 1 -4 16.8 -10 -3.8 17 -10 -3.75 16.75 -10 -3.85 16.6 -10
