0 ~Animal Dragon Body 'Hungarian Horntail' - Half
2 24 11.052 29.917 138 9.083 31.244 138.001
2 24 11.847 38.903 -164.651 16.997 28.824 -162.617
2 24 7.776 31.566 -232.655 0 31.246 -234.285
2 24 19.276 95.987 121.558 18.541 87.066 101.417
2 24 36 120.713 4.448 24 120.713 4.448
2 24 8.812 31.262 159.976 0 33.624 159.975
2 24 1.211 8 138.857 2.417 -1.49 138.844
2 24 9.906 28.057 151.863 11.083 29.429 156.602
2 24 57.414 136.101 17.889 53.874 136.124 17.835
2 24 57.253 125.73 16.745 57.414 136.101 17.889
2 24 20.5 104.455 69.255 20.5 86.789 101.106
2 24 23.949 144 -19.525 23.652 144 -16.135
2 24 39.248 -24.001 -25.15 34.706 -8.437 -44.553
2 24 18.424 84.764 104.39 18.877 92.467 122.448
2 24 10.095 8.313 140 7.933 6.149 140
2 24 36.273 143.999 -16.135 23.652 144 -16.135
2 24 0 -16.887 -163.095 18.762 -13.71 -163.942
2 24 37.182 92.507 122.438 40.251 84.762 104.244
2 24 56 138.75 37.61 51.766 138.75 42.924
2 24 36.143 138.75 75.975 36.963 138.75 75.975
2 24 60 120.284 21.581 60 121.599 31.021
2 24 20.163 118.332 39.172 20.163 117.213 54.459
2 24 20.03 19.857 -167.119 18.762 19.799 -167.097
2 24 26.805 128.331 -2.82 26.623 135.072 -2.768
2 24 9.565 23.228 138 16.312 23.228 138
2 24 39.248 -24.001 -25.15 40 -4.011 -35.668
2 24 3.084 138.75 42.747 7.801 138.75 42.912
2 24 27.164 136.643 -9.421 27.674 138.988 -15.959
2 24 10.011 8.207 147.738 12.296 6.331 151.864
2 24 6.532 20.859 138 7.161 21.35 138
2 24 34.343 120.713 54.343 32.609 120.713 56.938
2 24 18.905 144 73.376 20.147 144 79.623
2 24 36 120.713 53.228 34.343 120.713 54.343
2 24 38.661 80.319 29.556 38.407 83.28 30.188
2 24 14.732 33.979 -218.955 15.067 34.829 -214.127
2 24 36 123.823 23.926 36 126.127 33.236
2 24 1.225 24 139.013 1.208 24 140
2 24 8.341 12.697 124.3 8.898 14.75 124.3
2 24 12.702 138.75 56.488 3.084 138.75 42.747
2 24 36.938 129.309 52.609 40 129.393 52
2 24 55.464 138.988 4.016 51.439 138.985 4.022
2 24 16.269 131.5 55.416 20.43 131.5 65.915
2 24 39.116 85.031 99.144 41.331 86.165 97.098
2 24 16.938 144 52.609 20 144 52
2 24 20.163 133.022 1.588 20.163 138.749 .223
2 24 0 -8.372 -145.145 20.036 -4.477 -145.981
2 24 23.782 138.75 75.975 23.782 144 75.975
2 24 36.013 80.319 29.556 36.013 70.494 31.059
2 24 5.15 9.751 140 6.508 11.115 140
2 24 47.391 128.647 43.062 45.657 129.276 45.657
2 24 56.982 144 42.742 51.349 144 42.939
2 24 20.15 128.076 17.036 20.162 137.97 18.125
2 24 16.528 9.271 138 15.479 7.148 138
2 24 51.097 57.613 35.87 55.424 22.559 49.867
2 24 38.481 95.304 125.66 37.182 92.507 122.438
2 24 4 144 37.61 4 138.75 37.61
2 24 36.288 138.988 -15.959 36.273 143.999 -16.135
2 24 17.846 16.771 138 17.846 15.228 138
2 24 15.263 7.188 159.976 17.624 16 159.975
2 24 47.375 144 56.67 47.34 138.75 56.628
2 24 36.25 111.374 124.741 36.25 120.498 124.535
2 24 36.938 144 67.391 38.23 144 67.648
2 24 45.487 73.206 73.293 45.051 71.788 80.787
2 24 60 121.599 31.021 60 124.4 39.775
2 24 6.511 20.887 140.002 10.095 23.686 140
2 24 39.763 138.75 .267 39.763 132.991 1.65
2 24 36 120.713 53.228 36 120.713 46.764
2 24 41.338 100.964 70.398 38.01 102.363 67.873
2 24 60 125.688 16.773 60 120.284 21.581
2 24 26.805 128.331 -2.82 33.122 128.13 -2.741
2 24 20.163 115.66 4.458 20.163 114.868 21.801
2 24 17.656 71.063 83.536 42.722 71.097 83.58
2 24 0 126.022 16.547 2.758 125.976 16.578
2 24 20 144 52 23.062 144 52.609
2 24 20.5 86.789 101.106 20.5 85.028 99.139
2 24 7.776 31.566 -232.655 13.791 32.695 -226.245
2 24 21.847 120.25 75.975 38.508 120.25 75.975
2 24 15.211 22.553 -229.807 9.092 22.071 -235.962
2 24 43.062 129.259 52.609 44.519 129.192 53.583
2 24 5.112 9.722 138 3.062 8.609 138
2 24 2.417 -1.49 138.844 8.812 .737 138.002
2 24 0 144 19.535 20.162 144 19.535
2 24 10.865 2.397 156.602 13.667 5.155 156.602
2 24 24 120.713 33.236 25.657 120.713 34.343
2 24 36.25 121.21 120.041 36.25 116.588 115.42
2 24 19.515 23.39 -219.116 16.592 23.39 -219.116
2 24 20.162 123.588 57.599 20.163 123.203 38.239
2 24 4.461 138.988 4.016 4.485 144 3.841
2 24 39.763 123.954 39.596 40.512 124.128 57.788
2 24 14.956 121.361 60.514 13.758 123.65 57.496
2 24 24 144 3.95 24 120.713 4.448
2 24 1.258 24 138 3.049 23.394 138
2 24 20 125.744 32 16.938 125.887 32.609
2 24 20.148 136.142 82.885 20.147 144 79.623
2 24 15.263 24.812 159.976 8.812 31.262 159.976
2 24 33.31 135.083 -2.68 33.122 128.13 -2.741
2 24 14.343 129.011 45.657 12.609 128.371 43.062
2 24 9.565 23.228 138 14.155 26.814 138
2 24 52.589 136.644 10.553 51.439 138.985 4.022
2 24 12.296 25.668 151.863 9.906 28.057 151.863
2 24 55.001 144 .716 54.975 138.75 .533
2 24 23.062 129.428 47.391 20 129.424 48
2 24 37.912 104.266 69.595 40.884 102.781 72.272
2 24 16.997 28.824 -162.617 20.03 19.857 -167.119
2 24 27.391 120.713 36.938 25.657 120.713 34.343
2 24 50.796 83.651 37.532 52.619 73.54 35.054
2 24 23.453 137.974 -13.854 23.062 136.638 -9.391
2 24 38.984 138.756 67.798 39.662 120.713 67.933
2 24 19.276 95.987 121.558 19.327 96.549 122.321
2 24 40 129.393 52 43.062 129.259 52.609
2 24 1.639 3.578 147.737 1.927 .638 151.861
2 24 36 126.127 33.236 36.938 125.979 32.609
2 24 36.25 124.447 121.952 23.75 124.447 121.952
2 24 40 -3.59 102.123 40 -8.886 89.645
2 24 4 144 23.925 4 123.823 23.925
2 24 23.75 119.887 122.166 33.75 119.887 122.166
2 24 0 -24 25.176 40 -24.001 25.175
2 24 20 125.744 32 23.062 125.941 32.609
2 24 36.565 119.8 90.612 36.613 129.918 82.263
2 24 6.511 20.887 140.002 5.1 22.33 140
2 24 17.137 6.106 159.975 9.894 -1.137 159.976
2 24 55.171 133.029 1.929 56.02 126.9 7.97
2 24 23.637 138.988 -15.959 23.453 137.974 -13.854
2 24 18.762 -18.265 -175.192 0 -21.74 -174.31
2 24 8.953 15.228 138 17.846 15.228 138
2 24 10.011 23.792 147.738 10.095 23.686 140
2 24 18.424 84.764 104.39 17.727 69.888 87.694
2 24 16.717 9.75 124.3 16.528 9.271 138
2 24 22.495 124.458 -2.906 37.446 124.521 -2.716
2 24 8.386 19.189 138 8.953 16.771 138
2 24 16.269 131.5 55.416 16.269 144 55.416
2 24 48.583 73.992 36.789 47.742 79.469 36.467
2 24 56.387 136.639 10.578 55.464 138.988 4.016
2 24 32.609 120.713 36.938 32 120.713 40
2 24 33.31 135.083 -2.68 33.362 136.06 -2.374
2 24 17.137 25.893 159.975 19.788 15.999 159.975
2 24 14.445 33.251 -223.085 14.732 33.979 -218.955
2 24 36.331 97.554 122.45 37.201 98.392 121.913
2 24 16.967 102.954 69.398 16.62 117.749 67.337
2 24 3.951 126.9 7.64 4.768 133.147 1.826
2 24 20.267 -7.648 -99.539 20.227 -10.565 -99.947
2 24 4 127.67 38.804 4 138.75 37.61
2 24 25.966 16.372 -176.375 26.114 19.484 -168.208
2 24 51.135 65.124 67.02 50.445 66.455 72.447
2 24 14.434 70.457 31.066 14.253 69.276 27.214
2 24 38.677 84.88 32.253 38.678 91.717 56.036
2 24 20.3 19.716 -188.543 18.512 23.503 -199.851
2 24 40 -16.534 33.396 0 -23.79 35.259
2 24 3.062 8.609 138.67 1.211 8 138.857
2 24 20.036 -4.477 -145.981 20.037 -7.168 -146.36
2 24 9.753 3.82 151.864 10.865 2.397 156.602
2 24 23.75 112.738 108.567 23.75 116.643 115.495
2 24 0 -9.917 -123.029 20.028 -5.988 -123.86
2 24 20.151 121.766 93.857 20.148 136.142 82.885
2 24 36.013 70.494 31.059 36.013 71.662 35.568
2 24 40 0 -20 40 -24 -20
2 24 33.75 111.498 122.259 33.75 119.887 122.166
2 24 39.794 144 79.519 39.796 135.708 82.998
2 24 0 -15.787 -43.179 34.706 -8.437 -44.553
2 24 46.677 73.918 58.53 44.583 88.226 56.526
2 24 48 127.876 40 47.391 127.104 36.938
2 24 37.481 136.047 -2.326 36.863 136.638 -9.391
2 24 0 -13.399 -86.39 21.46 -9.206 -87.284
2 24 12.609 128.371 43.062 12 127.643 40
2 24 9.753 3.82 151.864 7.933 6.15 147.738
2 24 25.657 144 54.343 27.391 144 56.938
2 24 39.763 124.606 17.726 57.382 124.6 17.66
2 24 6.529 11.143 138 5.112 9.722 138
2 24 25.951 69.841 87.847 34.731 68.478 86.014
2 24 48.701 72.317 38.46 46.998 74.109 54.549
2 24 23.306 126.604 -12.176 23.842 132.937 -18.299
2 24 38.678 91.717 56.036 44.583 88.226 56.526
2 24 32.609 120.713 63.062 34.343 120.713 65.657
2 24 7.924 25.857 140 10.095 23.686 140
2 24 39.662 120.713 67.933 36.938 120.713 67.391
2 24 0 -1.624 159.975 8.812 .737 159.976
2 24 8.486 138.988 4.016 4.461 138.988 4.016
2 24 24 129.433 46.764 23.062 129.428 47.391
2 24 16.492 17.802 -220.264 16.28 16.232 -222.715
2 24 57.382 124.6 17.66 57.253 125.73 16.745
2 24 36.613 129.918 82.263 36.626 133.699 80.042
2 24 38.08 117.75 80.067 39.841 117.75 69.419
2 24 40 57.38 29.775 40 44.756 1.849
2 24 34.706 -8.437 -44.553 33.805 -12.596 -45.076
2 24 17.34 16.889 -210.504 17.109 19.202 -213.164
2 24 0 -24 25.176 40 -16.534 33.396
2 24 20.028 -8.269 -124.181 0 -12.304 -123.366
2 24 17.846 15.228 138 17.818 14.749 124.3
2 24 23.75 119.887 122.166 23.75 111.498 122.26
2 24 13.667 5.155 156.602 12.296 6.331 151.864
2 24 7.801 138.75 42.912 15.383 138.729 53.648
2 24 20.162 124.162 18.001 20.163 126.701 7.534
2 24 45.15 85.689 97.868 43.898 89.986 104.328
2 24 36.626 133.699 80.042 19.552 134.263 79.744
2 24 40.512 124.128 57.788 43.648 114.079 69.747
2 24 20.155 23.151 -222.161 18.764 22.428 -231.404
2 24 20.047 -9.721 -158.879 20.03 19.857 -167.119
2 24 20.047 -9.721 -158.879 18.763 -9.939 -158.818
2 24 18.762 -18.265 -175.192 18.763 -17.215 -181.081
2 24 27.391 144 56.938 28 144 60
2 24 40.569 99.108 125.647 38.481 95.304 125.66
2 24 24 129.433 46.764 24 129.283 53.236
2 24 20.163 122.014 -2.951 20.163 115.66 4.458
2 24 28 120.713 40 27.391 120.713 36.938
2 24 40 -.428 108.113 40 -3.59 102.123
2 24 37.201 98.392 121.913 40.691 88.638 99.903
2 24 55.171 133.029 1.929 54.975 138.75 .533
2 24 8.576 138.75 42.939 7.801 138.75 42.912
2 24 22.488 135.065 -2.823 22.495 124.458 -2.906
2 24 33.75 119.887 122.166 33.75 114.869 117.294
2 24 5.15 9.752 138.48 5.15 9.751 140
2 24 39.763 119.929 21.623 39.763 124.606 17.726
2 24 1.194 8 139.845 1.773 3.594 140
2 24 5.079 22.33 138.484 5.1 22.33 140
2 24 47.391 128.647 43.062 48 127.876 40
2 24 56 144 23.925 36 144 23.925
2 24 53.398 7.345 100.218 55.889 4.149 77.732
2 24 10.865 2.397 156.602 11.089 2.111 138.001
2 24 13.834 80.228 25.537 13.734 84.776 26.738
2 24 7.305 10.84 124.3 8.701 9.749 124.3
2 24 8.953 16.771 138 8.898 17.25 124.3
2 24 23.062 120.713 67.391 25.657 120.713 65.657
2 24 0 0 -20 40 0 -20
2 24 20.163 119.69 21.6 20.162 124.162 18.001
2 24 22.495 124.458 -2.906 23.306 126.604 -12.176
2 24 11.847 38.903 -164.651 22.64 39.469 -166.153
2 24 20.162 123.588 57.599 20.163 114.581 64.025
2 24 20.557 24.26 -207.113 19.894 23.731 -214.752
2 24 25.657 120.713 65.657 27.391 120.713 63.062
2 24 20.162 138.988 4.016 20.163 131.449 8.4
2 24 13.667 26.844 156.602 14.155 26.814 138
2 24 36.472 137.974 -13.854 36.288 138.988 -15.959
2 24 32.609 120.713 56.938 32 120.713 60
2 24 16.971 23.732 -214.746 19.894 23.731 -214.752
2 24 20.468 120.713 67.907 21.847 120.25 75.975
2 24 8.898 17.25 124.3 8.341 19.302 124.301
2 24 16.545 103.654 65.532 15.928 97.058 59.82
2 24 45.657 126.45 34.343 47.391 127.104 36.938
2 24 38.23 138.756 67.648 38.984 138.756 67.798
2 24 20.163 144 -.065 20.163 135.062 -2.853
2 24 39.763 122.076 -2.711 20.163 122.014 -2.951
2 24 38.608 93.143 58.361 44.136 89.755 58.836
2 24 24.154 19.78 -188.378 22.33 23.564 -199.829
2 24 21.698 144 67.662 23.782 144 75.975
2 24 16.592 23.39 -219.116 16.515 20.561 -220.009
2 24 20 129.393 52 23.062 129.307 52.609
2 24 24 144 3.95 36 144 3.95
2 24 20.028 -8.269 -124.181 20.031 -4.441 -134.362
2 24 20.043 -8.925 -155.582 20.047 -9.721 -158.879
2 24 40 -16.368 59.251 40 -13.584 33.811
2 24 20.032 -7.099 -134.736 20.036 -4.477 -145.981
2 24 11.089 2.111 138.001 5.15 9.752 138.48
2 24 33.75 111.498 122.259 33.75 106.264 118.213
2 24 36.143 144 75.975 36.143 138.75 75.975
2 24 40.879 87.911 99.079 40.691 88.638 99.903
2 24 12.296 25.668 151.863 10.011 23.792 147.738
2 24 4 127.67 38.804 11.855 129.431 47.524
2 24 2.417 33.489 138.844 1.225 24 139.013
2 24 7.377 136.771 10.317 6.184 135.755 17.631
2 24 34.343 120.713 65.657 36.938 120.713 67.391
2 24 53.398 7.345 100.218 49.705 19.411 120.377
2 24 8.812 .737 159.976 15.263 7.188 159.976
2 24 44.519 129.192 53.583 44.633 138.756 53.659
2 24 8.341 19.302 124.301 7.305 21.158 124.3
2 24 5.079 22.33 138.484 11.052 29.917 138
2 24 20 129.424 48 16.938 129.43 47.391
2 24 48.701 72.317 38.46 48.583 73.992 36.789
2 24 36 144 23.925 36 123.823 23.926
2 24 34.343 144 65.657 32.609 144 63.062
2 24 55.44 144 3.841 55.464 138.988 4.016
2 24 56 127.407 38.132 49.205 129.363 45.897
2 24 14.253 69.276 27.214 34.066 69.321 27.351
2 24 40.884 102.781 72.272 40.879 87.911 99.079
2 24 34.066 69.321 27.351 40 57.38 29.775
2 24 18.763 -9.939 -158.818 18.762 -11.089 -163.573
2 24 19.203 16.232 -222.715 19.416 17.801 -220.264
2 24 40 25.036 -25.372 40 8.382 -35.158
2 24 0 -8.346 125.201 23.177 -2.274 124.434
2 24 40 -16.534 33.396 40 -24.001 25.175
2 24 1.225 24 139.013 3.062 23.391 138.734
2 24 11.052 29.917 138 11.083 29.429 156.602
2 24 46.6 71.677 35.551 42.013 75.378 32.27
2 24 20.582 110.822 111.723 20.171 104.439 121.037
2 24 17.5 93.709 58.282 17.5 73.83 61.067
2 24 1.773 28.405 140 1.208 24 140
2 24 20.031 -4.441 -134.362 20.032 -7.099 -134.736
2 24 36.25 104.707 120.47 23.75 104.765 120.521
2 24 8.701 9.749 124.3 16.717 9.75 124.3
2 24 18.985 18.527 -225.23 19.203 16.232 -222.715
2 24 15.238 32.837 -71.049 24.806 44.948 -28.459
2 24 36.013 75.704 32.043 36.013 80.319 29.556
2 24 23.987 -9.914 -73.982 23.737 -12.777 -74.368
2 24 45.703 66.048 81.843 46.95 62.641 73.83
2 24 38.508 120.25 75.975 39.662 120.713 67.933
2 24 32.251 138.988 -15.96 32.761 136.644 -9.421
2 24 46.95 62.641 73.83 48.006 60.694 65.359
2 24 43.774 131.5 55.444 42.296 131.5 54.457
2 24 12.056 33.856 -142.948 12.223 30.542 -107.816
2 24 43.587 110.289 71.33 43.648 114.079 69.747
2 24 23.75 106.239 118.364 23.75 111.498 122.26
2 24 40 125.852 32 43.062 126.013 32.609
2 24 16.967 102.954 69.398 16.003 94.32 59.78
2 24 39.763 144 3.84 39.763 138.982 4.027
2 24 20.162 138.988 4.016 20.162 144 3.84
2 24 43.774 144 55.444 43.774 131.5 55.444
2 24 23.75 120.521 124.527 23.75 124.447 121.952
2 24 36 123.823 23.926 56 123.823 23.925
2 24 55.001 144 .716 39.762 144 .45
2 24 36.25 110.856 111.458 36.25 104.707 120.47
2 24 25.657 120.713 54.343 24 120.713 53.236
2 24 17.656 71.063 83.536 17.727 69.888 87.694
2 24 48.006 60.694 65.359 49.233 62.463 48.264
2 24 51.766 138.75 42.924 51.349 138.75 42.939
2 24 17.818 14.749 124.3 16.717 9.75 124.3
2 24 37.454 135.089 -2.626 37.481 136.047 -2.326
2 24 20.5 85.028 99.139 39.116 85.031 99.144
2 24 33.75 111.058 111.163 23.75 111.089 111.246
2 24 18.762 -11.089 -163.573 18.762 -13.71 -163.942
2 24 20.5 103.141 69.437 16.967 102.954 69.398
2 24 15.934 22.797 -226.691 15.211 22.553 -229.807
2 24 17.648 24.247 -207.12 20.557 24.26 -207.113
2 24 8.898 14.75 124.3 8.953 15.228 138
2 24 38.508 120.25 75.975 36.963 138.75 75.975
2 24 41.666 96.197 118.461 43.898 89.986 104.328
2 24 36.25 121.21 120.041 36.25 124.447 121.952
2 24 23.737 -12.777 -74.368 21.46 -9.206 -87.284
2 24 32 120.713 60 32.609 120.713 63.062
2 24 13.834 80.228 25.537 14.253 69.276 27.214
2 24 8.898 14.75 124.3 17.818 14.749 124.3
2 24 40 -12.663 60.032 40 -16.368 59.251
2 24 6 16 138 5.543 13.704 138
2 24 0 22 138 2.296 21.543 138
2 24 5.543 18.296 138 6 16 138
2 24 5.543 13.704 138 4.243 11.757 138
2 24 2.296 21.543 138 4.243 20.243 138
2 24 2.296 10.457 138 0 10 138
2 24 4.243 20.243 138 5.543 18.296 138
2 24 4.243 11.757 138 2.296 10.457 138
2 24 0 -24 -25.15 39.248 -24.001 -25.15
2 24 40.884 102.781 72.272 39.841 117.75 69.419
2 24 0 36.175 -206.479 15.599 36.175 -206.479
2 24 5.303 32.859 -225.303 2.87 32.561 -226.929
2 24 6.929 33.289 -222.87 5.303 32.859 -225.303
2 24 7.5 33.794 -220 6.929 33.289 -222.87
2 24 6.929 34.3 -217.13 7.5 33.794 -220
2 24 5.303 34.728 -214.697 6.929 34.3 -217.13
2 24 2.87 35.014 -213.071 5.303 34.728 -214.697
2 24 2.87 35.014 -213.071 0 35.108 -212.5
2 24 2.87 32.561 -226.929 0 32.449 -227.5
2 24 36 120.713 33.236 36 126.127 33.236
2 24 24 129.283 53.236 24 120.713 53.236
2 24 36 129.474 46.764 36 120.713 46.764
2 24 24 120.713 46.764 24 129.433 46.764
2 24 51.349 138.75 42.939 51.349 144 42.939
2 24 36 120.713 53.228 36 129.271 53.228
2 24 8.576 144 42.939 8.576 138.75 42.939
2 24 24 126.11 33.236 24 120.713 33.236
2 24 39.609 144 65.922 37.7039 144 65.54328
2 24 43.774 144 55.444 42.296 144 54.457

4 16 28 120.713 40 28 130 40 27.391 130 43.062 27.391 120.713 43.062
4 16 27.391 120.713 43.062 27.391 130 43.062 25.657 130 45.657 25.657 120.713 45.657
4 16 23.062 129.428 47.391 23.062 130 47.391 20 130 48 20 129.424 48
4 16 20 129.424 48 20 130 48 16.938 130 47.391 16.938 129.43 47.391
4 16 16.938 129.43 47.391 16.938 130 47.391 14.343 130 45.657 14.343 129.011 45.657
4 16 14.343 129.011 45.657 14.343 130 45.657 12.609 130 43.062 12.609 128.371 43.062
4 16 12.609 128.371 43.062 12.609 130 43.062 12 130 40 12 127.643 40
4 16 12 127.643 40 12 130 40 12.609 130 36.938 12.609 126.915 36.938
4 16 12.609 126.915 36.938 12.609 130 36.938 14.343 130 34.343 14.343 126.299 34.343
4 16 14.343 126.299 34.343 14.343 130 34.343 16.938 130 32.609 16.938 125.887 32.609
4 16 16.938 125.887 32.609 16.938 130 32.609 20 130 32 20 125.744 32
4 16 20 125.744 32 20 130 32 23.062 130 32.609 23.062 125.941 32.609
4 16 25.657 120.713 34.343 25.657 130 34.343 27.391 130 36.938 27.391 120.713 36.938
4 16 27.391 120.713 36.938 27.391 130 36.938 28 130 40 28 120.713 40
4 16 48 127.876 40 48 130 40 47.391 130 43.062 47.391 128.647 43.062
4 16 47.391 128.647 43.062 47.391 130 43.062 45.657 130 45.657 45.657 129.276 45.657
4 16 45.657 129.276 45.657 45.657 130 45.657 43.062 130 47.391 43.062 129.405 47.391
4 16 43.062 129.405 47.391 43.062 130 47.391 40 130 48 40 129.427 48
4 16 40 129.427 48 40 130 48 36.938 130 47.391 36.938 129.46 47.391
4 16 34.343 120.713 45.657 34.343 130 45.657 32.609 130 43.062 32.609 120.713 43.062
4 16 32.609 120.713 43.062 32.609 130 43.062 32 130 40 32 120.713 40
4 16 32 120.713 40 32 130 40 32.609 130 36.938 32.609 120.713 36.938
4 16 32.609 120.713 36.938 32.609 130 36.938 34.343 130 34.343 34.343 120.713 34.343
4 16 36.938 125.979 32.609 36.938 130 32.609 40 130 32 40 125.852 32
4 16 40 125.852 32 40 130 32 43.062 130 32.609 43.062 126.013 32.609
4 16 43.062 126.013 32.609 43.062 130 32.609 45.657 130 34.343 45.657 126.45 34.343
4 16 45.657 126.45 34.343 45.657 130 34.343 47.391 130 36.938 47.391 127.104 36.938
4 16 47.391 127.104 36.938 47.391 130 36.938 48 130 40 48 127.876 40
4 16 24 120.713 24.138 36 120.713 24.138 36 120.713 4.448 24 120.713 4.448
4 16 36 120.713 46.764 24 120.713 46.764 24 120.713 53.236 36 120.713 53.228
3 16 24 123.823 23.925 24 120.713 24.138 24 120.713 4.448
4 16 24 129.433 46.764 24 129.283 53.236 24 120.713 53.236 24 120.713 46.764
3 16 36 123.823 23.926 36 120.713 4.448 36 120.713 24.138
4 16 36 129.474 46.764 36 120.713 46.764 36 120.713 53.228 36 129.271 53.228
3 16 20 129.393 52 20 129.424 48 16.938 129.43 47.391
3 16 11.855 129.431 47.524 16.938 129.43 47.391 14.343 129.011 45.657
3 16 11.855 129.431 47.524 14.343 129.011 45.657 12.609 128.371 43.062
3 16 11.855 129.431 47.524 12.609 128.371 43.062 4 127.67 38.804
3 16 4 127.67 38.804 12.609 128.371 43.062 12 127.643 40
3 16 4 127.67 38.804 12 127.643 40 12.609 126.915 36.938
3 16 4 127.67 38.804 12.609 126.915 36.938 14.343 126.299 34.343
3 16 4 127.67 38.804 14.343 126.299 34.343 4 123.823 23.925
3 16 4 123.823 23.925 14.343 126.299 34.343 16.938 125.887 32.609
4 16 24 123.823 23.925 4 123.823 23.925 16.938 125.887 32.609 20 125.744 32
3 16 24 123.823 23.925 20 125.744 32 23.062 125.941 32.609
3 16 24 123.823 23.925 23.062 125.941 32.609 24 126.11 33.236
4 16 24 120.713 24.138 24 123.823 23.925 24 126.11 33.236 24 120.713 33.236
3 16 43.062 129.405 47.391 44.519 129.192 53.583 45.657 129.276 45.657
3 16 45.657 129.276 45.657 44.519 129.192 53.583 49.205 129.363 45.897
3 16 45.657 129.276 45.657 49.205 129.363 45.897 47.391 128.647 43.062
4 16 56 127.407 38.132 48 127.876 40 47.391 128.647 43.062 49.205 129.363 45.897
4 16 56 123.823 23.925 47.391 127.104 36.938 48 127.876 40 56 127.407 38.132
3 16 47.391 127.104 36.938 56 123.823 23.925 45.657 126.45 34.343
4 16 36 123.823 23.926 43.062 126.013 32.609 45.657 126.45 34.343 56 123.823 23.925
3 16 43.062 126.013 32.609 36 123.823 23.926 40 125.852 32
3 16 40 125.852 32 36 123.823 23.926 36.938 125.979 32.609
3 16 36.938 125.979 32.609 36 123.823 23.926 36 126.127 33.236
4 16 36 126.127 33.236 36 123.823 23.926 36 120.713 24.138 36 120.713 33.236
4 16 36 120.713 24.138 24 120.713 24.138 24 120.713 33.236 36 120.713 33.236
4 16 34.343 120.713 34.343 36 120.713 33.236 24 120.713 33.236 25.657 120.713 34.343
4 16 34.343 120.713 34.343 25.657 120.713 34.343 27.391 120.713 36.938 32.609 120.713 36.938
4 16 32.609 120.713 36.938 27.391 120.713 36.938 28 120.713 40 32 120.713 40
4 16 32.609 120.713 43.062 32 120.713 40 28 120.713 40 27.391 120.713 43.062
4 16 34.343 120.713 45.657 32.609 120.713 43.062 27.391 120.713 43.062 25.657 120.713 45.657
4 16 36 120.713 46.764 34.343 120.713 45.657 25.657 120.713 45.657 24 120.713 46.764
4 16 36.938 129.46 47.391 36.938 130 47.391 34.343 130 45.657 36 129.474 46.764
4 16 36 120.713 46.764 36 129.474 46.764 34.343 130 45.657 34.343 120.713 45.657
4 16 36.938 125.979 32.609 36 126.127 33.236 34.343 130 34.343 36.938 130 32.609
4 16 36 120.713 33.236 34.343 120.713 34.343 34.343 130 34.343 36 126.127 33.236
4 16 23.062 125.941 32.609 23.062 130 32.609 25.657 130 34.343 24 126.11 33.236
4 16 24 120.713 33.236 24 126.11 33.236 25.657 130 34.343 25.657 120.713 34.343
4 16 23.062 129.428 47.391 24 129.433 46.764 25.657 130 45.657 23.062 130 47.391
4 16 24 120.713 46.764 25.657 120.713 45.657 25.657 130 45.657 24 129.433 46.764
3 16 21.847 120.25 75.975 23.062 120.713 67.391 20.468 120.713 67.907
4 16 36.938 120.713 67.391 23.062 120.713 67.391 21.847 120.25 75.975 38.508 120.25 75.975
3 16 39.662 120.713 67.933 36.938 120.713 67.391 38.508 120.25 75.975
4 16 4 123.823 23.925 24 123.823 23.925 24 144 23.925 4 144 23.925
3 16 4 127.67 38.804 7.801 138.75 42.912 11.855 129.431 47.524
3 16 7.801 138.75 42.912 4 127.67 38.804 4 138.75 37.61
3 16 15.383 138.729 53.648 11.855 129.431 47.524 7.801 138.75 42.912
3 16 15.383 138.729 53.648 15.744 129.219 53.407 11.855 129.431 47.524
4 16 4 127.67 38.804 4 123.823 23.925 4 144 23.925 4 138.75 37.61
3 16 4 144 23.925 4 144 37.61 4 138.75 37.61
4 16 4 144 37.61 8.576 144 42.939 8.576 138.75 42.939 4 138.75 37.61
4 16 36 144 23.925 36 123.823 23.926 56 123.823 23.925 56 144 23.925
4 16 56 144 23.925 56 123.823 23.925 56 127.407 38.132 56 138.75 37.61
3 16 55.987 144 37.61 56 144 23.925 56 138.75 37.61
4 16 56 138.75 37.61 51.349 138.75 42.939 51.349 144 42.939 55.987 144 37.61
3 16 51.766 138.75 42.924 56 138.75 37.61 56 127.407 38.132
3 16 56 127.407 38.132 49.205 129.363 45.897 51.766 138.75 42.924
3 16 49.205 129.363 45.897 44.633 138.756 53.659 51.766 138.75 42.924
3 16 44.519 129.192 53.583 44.633 138.756 53.659 49.205 129.363 45.897
4 16 43.774 131.5 55.444 39.609 131.5 65.922 39.609 144 65.922 43.774 144 55.444
4 16 20.43 131.5 65.915 16.269 131.5 55.416 16.269 144 55.416 20.43 144 65.915
4 16 36.143 144 75.975 36.143 138.75 75.975 23.782 138.75 75.975 23.782 144 75.975
4 16 21.698 144 67.662 23.782 144 75.975 23.782 138.75 75.975 21.697 138.75 67.663
3 16 20.468 120.713 67.907 22.97 138.749 75.975 21.847 120.25 75.975
3 16 21.043 138.757 67.793 22.97 138.749 75.975 20.468 120.713 67.907
3 16 36.963 138.75 75.975 39.662 120.713 67.933 38.508 120.25 75.975
3 16 38.984 138.756 67.798 39.662 120.713 67.933 36.963 138.75 75.975
