0 ~Animal Dragon Head Hungarian Horntail - Half
4 16 -25.133 15.74 -46.691 -22.343 15.749 -46.792 -22.232 11.686 -47.604 -25.021 11.721 -47.506
3 16 -24.557 16.423 -50.882 -21.794 16.39 -50.792 -21.804 16.753 -50.716

3 16 -24.562 17.103 -50.844 -24.557 16.423 -50.882 -21.804 16.753 -50.716
3 16 -24.562 17.103 -50.844 -21.804 16.753 -50.716 -21.8 17.123 -50.75
4 16 -21.748 17.753 -51.126 -21.657 18.063 -51.789 -24.43 17.968 -51.806 -24.515 17.684 -51.194
3 16 -21.558 17.948 -52.513 -24.339 17.861 -52.469 -24.384 17.964 -52.145
3 16 -21.657 18.063 -51.789 -21.558 17.948 -52.513 -24.384 17.964 -52.145
3 16 -21.657 18.063 -51.789 -24.384 17.964 -52.145 -24.43 17.968 -51.806
4 16 -21.8 17.123 -50.75 -21.748 17.753 -51.126 -24.515 17.684 -51.194 -24.562 17.103 -50.844
4 16 -23.202 21.813 -40.54 -23.103 21.698 -41.263 -25.885 21.611 -41.219 -25.976 21.718 -40.556
4 16 -23.294 21.503 -39.876 -23.202 21.813 -40.54 -25.976 21.718 -40.556 -26.06 21.435 -39.944
4 16 -23.345 20.873 -39.5 -23.294 21.503 -39.876 -26.06 21.435 -39.944 -26.108 20.853 -39.594
4 16 -26.103 20.173 -39.632 -23.339 20.14 -39.542 -23.345 20.873 -39.5 -26.108 20.853 -39.594
4 16 -21.794 16.39 -50.792 -24.557 16.423 -50.882 -24.486 13.476 -51.404 -21.723 13.479 -51.308
4 16 -21.798 10.57 -50.76 -21.723 13.479 -51.308 -24.486 13.476 -51.404 -24.562 10.538 -50.851
4 16 -26.053 15.645 -39.994 -26.113 14.182 -39.559 -23.35 14.202 -39.463 -23.291 15.658 -39.898
4 16 -26.031 17.169 -40.154 -26.053 15.645 -39.994 -23.291 15.658 -39.898 -23.269 17.165 -40.057
4 16 -26.031 17.169 -40.154 -23.269 17.165 -40.057 -23.339 20.14 -39.542 -26.103 20.173 -39.632
4 16 -20.239 -26.623 -2.605 -8.073 -29.968 -1.842 -9.258 -28.597 -1.76 -19.036 -26.04 -2.389
4 16 -8.073 -29.968 -1.842 -20.239 -26.623 -2.605 -17.341 -24.93 -9.729 -8.567 -27.314 -9.2
4 16 -18.973 -25.438 -10.519 -7.065 -28.706 -9.802 -8.567 -27.314 -9.2 -17.341 -24.93 -9.729
4 16 -16.51 -23.453 -17.748 -7.23 -25.924 -17.351 -7.065 -28.706 -9.802 -18.973 -25.438 -10.519
4 16 -17.898 -23.824 -18.464 -5.926 -27.062 -17.977 -7.23 -25.924 -17.351 -16.51 -23.453 -17.748
4 16 -5.926 -27.062 -17.977 -17.898 -23.824 -18.464 -14.52 -21.844 -24.782 -6.627 -23.968 -24.421
4 16 -16.908 -21.903 -25.465 -4.774 -25.277 -25.008 -6.627 -23.968 -24.421 -14.52 -21.844 -24.782
3 16 -14.532 -19.842 -31.492 -4.581 -22.452 -31.214 -4.774 -25.277 -25.008
3 16 -14.532 -19.842 -31.492 -4.774 -25.277 -25.008 -16.908 -21.903 -25.465
4 16 -16.122 -19.646 -32.539 -3.076 -23.078 -32.134 -4.581 -22.452 -31.214 -14.532 -19.842 -31.492
4 16 0 -9.618 -64.256 0 -9.618 -68.361 -11.73 -9.618 -63.238 -10.205 -9.618 -59.812
4 16 -10.205 -9.618 -59.812 -10.205 -.868 -59.812 0 -.868 -64.256 0 -9.618 -64.256
4 16 -10.205 -9.618 -59.812 -11.73 -9.618 -63.238 -11.717 -1.213 -63.244 -10.205 -.868 -59.812
4 16 -9.471 -29.488 5 -20.379 -26.72 5 -19.036 -26.04 -2.389 -9.258 -28.597 -1.76
3 16 -24.985 -20.827 5 -25.564 -13.991 5.339 -30.57 -18.192 5
3 16 -25.564 -13.991 5.339 -29.042 -14.047 5.331 -30.57 -18.192 5
4 16 -11.467 -16.461 -56.498 0 -18.051 -61.514 0 -.868 -61.519 -11.472 -.868 -56.512
4 16 -14.017 -14.121 -62.226 -11.467 -16.461 -56.498 -11.472 -.868 -56.512 -14.014 -.868 -62.222
4 16 -17.072 -13.881 -60.861 -14.017 -14.121 -62.226 -14.014 -.868 -62.222 -18.461 -6.855 -60.202
3 16 -14.014 -.868 -62.222 -18.594 -.868 -60.183 -18.461 -6.855 -60.202
3 16 -16.21 2.599 -73.298 -15.448 -.868 -71.589 -16.075 -1.907 -73.34
4 16 -26.755 -3.155 8.84 -30.314 -3.156 8.84 -29.042 -14.047 5.331 -25.564 -13.991 5.339
4 16 -27.553 13.73 6.634 -31.703 13.916 6.522 -30.951 3.82 9.758 -27.308 3.819 9.758
4 16 -30.314 -3.156 8.84 -26.755 -3.155 8.84 -27.308 3.819 9.758 -30.951 3.82 9.758
4 16 -31.702 16.596 -2.596 -32.009 17.228 .904 -27.022 17.225 .775 -26.658 16.599 -2.585
4 16 -27.553 13.73 6.634 -27.022 17.225 .775 -32.009 17.228 .904 -31.703 13.916 6.522
4 16 -30.503 13.266 -9.143 -31.702 16.596 -2.596 -26.658 16.599 -2.585 -25.911 13.271 -9.137
4 16 -29.435 12.548 -16.278 -30.503 13.266 -9.143 -25.911 13.271 -9.137 -25.145 12.548 -16.306
4 16 -25.145 12.548 -16.306 -23.409 14.896 -29.254 -27.955 14.896 -29.255 -29.435 12.548 -16.278
4 16 -20.005 6.62 -61.93 -19.189 7.909 -58.284 -17.414 5.257 -65.782 -18.122 4.695 -67.373
4 16 -16.909 4.504 -67.913 -16.513 3.913 -69.584 -17.864 3.73 -70.1 -18.122 4.695 -67.373
3 16 -17.864 3.73 -70.1 -20.005 6.62 -61.93 -18.122 4.695 -67.373
4 16 -15.448 3.204 -71.589 -16.21 2.599 -73.298 -19.954 2.648 -73.161 -16.513 3.913 -69.584
3 16 -17.864 3.73 -70.1 -16.513 3.913 -69.584 -19.954 2.648 -73.161
4 16 -17.864 3.73 -70.1 -19.954 2.648 -73.161 -20.919 3.449 -70.895 -20.733 3.765 -70.001
4 16 -21.798 10.57 -50.76 -20.615 11.18 -49.034 -19.189 7.909 -58.284 -20.686 7.707 -58.854
4 16 -23.54 6.727 -61.625 -25.851 11.903 -46.992 -24.562 10.538 -50.851 -23.475 7.742 -58.757
4 16 -20.733 3.765 -70.001 -20.919 3.449 -70.895 -23.54 6.727 -61.625 -22.823 6.587 -62.022
4 16 -20.686 7.707 -58.854 -19.189 7.909 -58.284 -20.005 6.62 -61.93 -22.823 6.587 -62.022
4 16 -23.54 6.727 -61.625 -23.475 7.742 -58.757 -20.686 7.707 -58.854 -22.823 6.587 -62.022
3 16 -22.803 13.364 -62.099 -22.709 13.944 -62.458 -22.794 12.674 -62.134
4 16 -23.291 15.658 -39.898 -23.35 14.202 -39.463 -22.232 11.686 -47.604 -22.343 15.749 -46.792
4 16 -23.269 17.165 -40.057 -23.291 15.658 -39.898 -22.343 15.749 -46.792 -22.648 19.242 -44.575
4 16 -23.339 20.14 -39.542 -23.269 17.165 -40.057 -22.648 19.242 -44.575 -23.103 21.698 -41.263
4 16 -23.339 20.14 -39.542 -23.103 21.698 -41.263 -23.202 21.813 -40.54 -23.294 21.503 -39.876
3 16 -23.345 20.873 -39.5 -23.339 20.14 -39.542 -23.294 21.503 -39.876
4 16 -21.798 10.57 -50.76 -20.686 7.707 -58.854 -20.79 11.857 -58.097 -21.095 15.436 -55.876
3 16 -21.798 10.57 -50.76 -21.095 15.436 -55.876 -21.723 13.479 -51.308
4 16 -21.794 16.39 -50.792 -21.723 13.479 -51.308 -21.095 15.436 -55.876 -21.558 17.948 -52.513
4 16 -21.794 16.39 -50.792 -21.558 17.948 -52.513 -21.657 18.063 -51.789 -21.748 17.753 -51.126
4 16 -21.804 16.753 -50.716 -21.794 16.39 -50.792 -21.748 17.753 -51.126 -21.8 17.123 -50.75
4 16 -20.005 6.62 -61.93 -17.864 3.73 -70.1 -18.049 7.976 -69.397 -19.841 9.62 -62.556
4 16 -19.841 9.62 -62.556 -18.049 7.976 -69.397 -18.632 11.64 -67.169 -19.975 12.64 -62.042
4 16 -19.975 12.64 -62.042 -18.632 11.64 -67.169 -19.525 14.198 -63.762 -19.713 14.314 -63.044
4 16 -19.975 12.64 -62.042 -19.713 14.314 -63.044 -19.886 14.008 -62.381 -19.995 13.005 -61.966
3 16 -19.995 13.005 -61.966 -19.886 14.008 -62.381 -19.986 13.378 -62.001
4 16 -25.851 11.903 -46.992 -25.021 11.721 -47.506 -21.798 10.57 -50.76 -24.562 10.538 -50.851
4 16 -20.615 11.18 -49.034 -21.798 10.57 -50.76 -25.021 11.721 -47.506 -22.232 11.686 -47.604
3 16 -22 14.235 -39.253 -26.87 14.404 -38.419 -23.409 14.896 -29.254
3 16 -27.955 14.896 -29.255 -23.409 14.896 -29.254 -26.87 14.404 -38.419
3 16 -22 14.235 -39.253 -23.35 14.202 -39.463 -26.87 14.404 -38.419
3 16 -26.87 14.404 -38.419 -23.35 14.202 -39.463 -26.113 14.182 -39.559
3 16 -22 14.235 -39.253 -20.615 11.18 -49.034 -23.35 14.202 -39.463
3 16 -20.615 11.18 -49.034 -22.232 11.686 -47.604 -23.35 14.202 -39.463
3 16 -15.448 3.204 -71.589 -15.448 -.868 -71.589 -16.21 2.599 -73.298
3 16 -4.095 2.499 -75.305 0 2.602 -75.803 -2.015 8.509 -77.73
3 16 0 2.602 -75.803 0 8.509 -77.73 -2.015 8.509 -77.73
4 16 0 8.509 -77.73 0 7.598 -80.306 -2.235 7.664 -80.121 -2.015 8.509 -77.73
3 16 -2.015 8.509 -77.73 -2.235 7.664 -80.121 -4.095 2.499 -75.305
3 16 -4.095 2.499 -75.305 -2.235 7.664 -80.121 -6.335 1.506 -78.846
3 16 -11.717 -1.213 -63.244 -11.73 -9.618 -63.238 -10.445 -3.894 -63.81
3 16 -10.445 -3.894 -63.81 -11.73 -9.618 -63.238 -8.145 -4.867 -64.835
4 16 -8.145 -4.867 -64.835 -11.73 -9.618 -63.238 0 -9.618 -68.361 -2.993 -.868 -67.129
3 16 0 -.868 -68.361 -2.993 -.868 -67.129 0 -9.618 -68.361
4 16 -10.205 -.868 -59.812 -11.472 -.868 -56.512 0 -.868 -61.519 0 -.868 -64.256
3 16 -12.224 -4.751 -76.08 -16.858 -5.01 -75.112 -14.24 -4.297 -74.178
3 16 -16.858 -5.01 -75.112 -17.931 -4.642 -74.267 -14.24 -4.297 -74.178
3 16 -19.387 -.532 -73.155 -16.075 -1.907 -73.34 -17.931 -4.642 -74.267
3 16 -16.075 -1.907 -73.34 -14.24 -4.297 -74.178 -17.931 -4.642 -74.267
3 16 -19.954 2.648 -73.161 -16.21 2.599 -73.298 -19.387 -.532 -73.155
3 16 -19.387 -.532 -73.155 -16.21 2.599 -73.298 -16.075 -1.907 -73.34
3 16 -16.591 -19.935 -51.647 0 -23.54 -51.75 -1.339 -22.315 -35.301
3 16 0 -23.54 -51.75 0 -22.704 -35.306 -1.339 -22.315 -35.301
3 16 -1.339 -22.315 -35.301 -17.032 -19.158 -35.564 -16.591 -19.935 -51.647
3 16 -17.032 -19.158 -35.564 -1.339 -22.315 -35.301 -16.122 -19.646 -32.539
3 16 -3.076 -23.078 -32.134 -16.122 -19.646 -32.539 -1.339 -22.315 -35.301
3 16 -4.893 -26.406 5 0 -24.736 5 -2.282 -24.767 -8.439
3 16 0 -24.736 5 0 -24.251 -8.645 -2.282 -24.767 -8.439
3 16 0 -24.251 -8.645 0 -22.932 -18.855 -2.282 -24.767 -8.439
4 16 -4.893 -26.406 5 -24.985 -20.827 5 -20.379 -26.72 5 -9.471 -29.488 5
3 16 -12.224 -4.751 -76.08 -6.335 1.506 -78.846 0 -6.656 -77.496
3 16 0 1.481 -79.621 0 -6.656 -77.496 -6.335 1.506 -78.846
3 16 -6.335 1.506 -78.846 -2.235 7.664 -80.121 0 1.481 -79.621
3 16 0 7.598 -80.306 0 1.481 -79.621 -2.235 7.664 -80.121
3 16 -17.059 -18.356 -60.248 0 -22.516 -60.109 -16.591 -19.935 -51.647
3 16 0 -22.516 -60.109 0 -23.54 -51.75 -16.591 -19.935 -51.647
3 16 -18.896 -15.658 -65.123 0 -13.868 -73.584 -17.059 -18.356 -60.248
3 16 0 -13.868 -73.584 0 -22.516 -60.109 -17.059 -18.356 -60.248
3 16 -18.896 -15.658 -65.123 -17.648 -10.882 -71.125 0 -13.868 -73.584
3 16 0 -6.656 -77.496 0 -13.868 -73.584 -12.224 -4.751 -76.08
3 16 -16.858 -5.01 -75.112 -12.224 -4.751 -76.08 -17.648 -10.882 -71.125
3 16 -12.224 -4.751 -76.08 0 -13.868 -73.584 -17.648 -10.882 -71.125
3 16 -17.648 -10.882 -71.125 -18.511 -10.406 -70.654 -16.858 -5.01 -75.112
3 16 -18.511 -10.406 -70.654 -17.931 -4.642 -74.267 -16.858 -5.01 -75.112
3 16 -17.648 -10.882 -71.125 -18.896 -15.658 -65.123 -18.511 -10.406 -70.654
3 16 -18.896 -15.658 -65.123 -19.641 -14.509 -65.467 -18.511 -10.406 -70.654
3 16 -18.896 -15.658 -65.123 -19.755 -17.107 -61.576 -19.641 -14.509 -65.467
3 16 -17.059 -18.356 -60.248 -18.825 -19.149 -58.948 -18.896 -15.658 -65.123
3 16 -19.755 -17.107 -61.576 -18.896 -15.658 -65.123 -18.825 -19.149 -58.948
3 16 -19.755 -17.107 -61.576 -18.825 -19.149 -58.948 -21.485 -20.69 -50.969
3 16 -18.825 -19.149 -58.948 -18.927 -21.096 -51.102 -21.485 -20.69 -50.969
3 16 -8.567 -27.314 -9.2 -7.065 -28.706 -9.802 -8.073 -29.968 -1.842
3 16 -5.926 -27.062 -17.977 -6.627 -23.968 -24.421 -4.774 -25.277 -25.008
3 16 -4.774 -25.277 -25.008 -4.581 -22.452 -31.214 -3.076 -23.078 -32.134
3 16 -7.065 -28.706 -9.802 -7.23 -25.924 -17.351 -5.926 -27.062 -17.977
3 16 -8.403 -31.06 5 -9.471 -29.488 5 -8.073 -29.968 -1.842
3 16 -8.073 -29.968 -1.842 -9.471 -29.488 5 -9.258 -28.597 -1.76
3 16 -16.908 -21.903 -25.465 -17.032 -19.158 -35.564 -16.122 -19.646 -32.539
3 16 -16.122 -19.646 -32.539 -14.532 -19.842 -31.492 -16.908 -21.903 -25.465
3 16 -16.908 -21.903 -25.465 -14.52 -21.844 -24.782 -17.898 -23.824 -18.464
3 16 -17.898 -23.824 -18.464 -16.51 -23.453 -17.748 -18.973 -25.438 -10.519
3 16 -21.684 -27.696 5 -20.239 -26.623 -2.605 -20.379 -26.72 5
3 16 -20.239 -26.623 -2.605 -19.036 -26.04 -2.389 -20.379 -26.72 5
4 16 -22.336 4.443 -36.867 -20.818 -1.488 -47.603 -20.615 11.18 -49.034 -22 14.235 -39.253
3 16 -20.818 -1.488 -47.603 -18.934 -6.041 -58.157 -19.189 7.909 -58.284
3 16 -20.818 -1.488 -47.603 -19.189 7.909 -58.284 -20.615 11.18 -49.034
4 16 -23.409 14.896 -29.254 -24.31 9.064 -22.909 -22.336 4.443 -36.867 -22 14.235 -39.253
3 16 -24.31 9.064 -22.909 -23.409 14.896 -29.254 -25.145 12.548 -16.306
3 16 -25.708 6.415 -9.857 -24.31 9.064 -22.909 -25.145 12.548 -16.306
4 16 -26.649 12.5 -1.875 -25.708 6.415 -9.857 -25.145 12.548 -16.306 -25.911 13.271 -9.137
4 16 -18.269 -15.16 -52.701 -17.072 -13.881 -60.861 -18.461 -6.855 -60.202 -18.934 -6.041 -58.157
3 16 -20.818 -1.488 -47.603 -22.336 4.443 -36.867 -20.511 -13.469 -33.88
3 16 -19.632 -14.05 -42.368 -20.818 -1.488 -47.603 -20.511 -13.469 -33.88
4 16 -22.76 -19.011 -10.59 -20.511 -13.469 -33.88 -24.31 9.064 -22.909 -25.708 6.415 -9.857
3 16 -22.336 4.443 -36.867 -24.31 9.064 -22.909 -20.511 -13.469 -33.88
4 16 -20.818 -1.488 -47.603 -19.632 -14.05 -42.368 -18.269 -15.16 -52.701 -18.934 -6.041 -58.157
4 16 -18.269 -15.16 -52.701 -3.062 -17.972 -42.391 0 -18.676 -43 0 -19.285 -52.574
4 16 -18.934 -6.041 -58.157 -18.461 -6.855 -60.202 -18.594 -.868 -60.183 -19.189 7.909 -58.284
3 16 -17.059 -18.356 -60.248 -16.591 -19.935 -51.647 -18.927 -21.096 -51.102
3 16 -17.059 -18.356 -60.248 -18.927 -21.096 -51.102 -18.825 -19.149 -58.948
3 16 -25.851 11.903 -46.992 -26.87 14.404 -38.419 -26.113 14.182 -39.559
3 16 -25.851 11.903 -46.992 -26.113 14.182 -39.559 -25.021 11.721 -47.506
3 16 -18.973 -25.438 -10.519 -17.341 -24.93 -9.729 -20.239 -26.623 -2.605

4 16 -11.451 -4.848 -70.177 -10.813 -5 -70.627 -12.224 -4.751 -76.08 -14.24 -4.297 -74.178
3 16 -8.145 -4.867 -64.835 -9.948 -4.848 -66.801 -10.445 -3.894 -63.81
3 16 -9.948 -4.848 -66.801 -8.145 -4.867 -64.835 -9.187 -5 -66.973
3 16 -9.187 -5 -66.973 -8.145 -4.867 -64.835 -8.549 -4.848 -67.423
3 16 -8.549 -4.848 -67.423 -8.145 -4.867 -64.835 -8.133 -4.719 -68.083
3 16 -8.133 -4.719 -68.083 -8.145 -4.867 -64.835 -2.993 -.868 -67.129
3 16 -8.133 -4.719 -68.083 -2.993 -.868 -67.129 -8.001 -4.484 -68.852
3 16 -2.993 -.868 -67.129 -5.219 -1.848 -70.091 -8.001 -4.484 -68.852
4 16 -8.001 -4.484 -68.852 -5.219 -1.848 -70.091 -5.647 -2 -70.738 -8.173 -4.382 -69.613
4 16 -5.647 -2 -70.738 -5.834 -1.848 -71.493 -8.623 -4.484 -70.251 -8.173 -4.382 -69.613
3 16 -9.283 -4.719 -70.667 -5.834 -1.848 -71.493 -12.224 -4.751 -76.08
3 16 -9.283 -4.719 -70.667 -12.224 -4.751 -76.08 -10.052 -4.848 -70.799
3 16 -10.052 -4.848 -70.799 -12.224 -4.751 -76.08 -10.813 -5 -70.627
3 16 -11.451 -4.848 -70.177 -14.24 -4.297 -74.178 -11.867 -4.719 -69.517
3 16 -11.867 -4.719 -69.517 -14.24 -4.297 -74.178 -11.999 -4.484 -68.748
3 16 -11.377 -4.484 -67.349 -11.827 -4.382 -67.987 -10.445 -3.894 -63.81
3 16 -11.377 -4.484 -67.349 -10.445 -3.894 -63.81 -10.717 -4.719 -66.933
3 16 -10.717 -4.719 -66.933 -10.445 -3.894 -63.81 -9.948 -4.848 -66.801
3 16 -8.623 -4.484 -70.251 -5.834 -1.848 -71.493 -9.283 -4.719 -70.667
3 16 -5.219 -1.848 -70.091 -2.993 -.868 -67.129 -4.615 -1.414 -69.65
3 16 -4.615 -1.414 -69.65 -2.993 -.868 -67.129 -3.987 -.765 -69.455
3 16 -5.096 0 -73.173 -6.335 1.506 -78.846 -5.537 -.765 -72.81
3 16 -5.537 -.765 -72.81 -6.335 1.506 -78.846 -5.783 -1.414 -72.226
3 16 -5.783 -1.414 -72.226 -6.335 1.506 -78.846 -12.224 -4.751 -76.08
3 16 -5.783 -1.414 -72.226 -12.224 -4.751 -76.08 -5.834 -1.848 -71.493

4 16 -18.122 4.695 -67.373 -18.122 -.868 -67.373 -16.801 -.868 -67.961 -16.909 4.504 -67.913
4 16 -18.122 4.695 -67.373 -17.414 5.257 -65.782 -17.341 -.868 -65.619 -18.122 -.868 -67.373
4 16 -16.362 -.868 -69.868 -16.801 -.868 -67.961 -14.324 -.868 -69.064 -15.448 -.868 -71.589
4 16 -16.909 4.504 -67.913 -16.801 -.868 -67.961 -16.362 -.868 -69.868 -16.513 3.913 -69.584
4 16 -15.448 3.204 -71.589 -16.513 3.913 -69.584 -16.362 -.868 -69.868 -15.448 -.868 -71.589
3 16 -17.341 -.868 -65.619 -18.594 -.868 -60.183 -16.585 -.868 -63.921
4 16 -16.585 -.868 -63.921 -18.594 -.868 -60.183 -14.014 -.868 -62.222 -12.787 -.868 -65.612
4 16 -17.414 5.257 -65.782 -19.189 7.909 -58.284 -18.594 -.868 -60.183 -17.341 -.868 -65.619
4 16 -10.205 -.868 -59.812 -12.787 -.868 -65.612 -14.014 -.868 -62.222 -11.472 -.868 -56.512
3 16 -11.999 -4.484 -68.748 -13.09 -2 -67.424 -11.827 -4.382 -67.987
3 16 -13.09 -2 -67.424 -10.445 -3.894 -63.81 -11.827 -4.382 -67.987

4 16 -16.585 -.868 -63.921 -12.787 -.868 -65.612 -12.822 -1.414 -65.995 -16.733 -1.414 -64.254
3 16 -16.733 -1.414 -64.254 -12.822 -1.414 -65.995 -12.872 -1.531 -66.164
4 16 -16.733 -1.414 -64.254 -12.872 -1.531 -66.164 -12.871 -1.848 -66.684 -16.997 -1.848 -64.847
4 16 -17.308 -2 -65.546 -16.997 -1.848 -64.847 -12.871 -1.848 -66.684 -13.09 -2 -67.424
4 16 -17.62 -1.848 -66.245 -17.308 -2 -65.546 -13.09 -2 -67.424 -13.494 -1.848 -68.082
4 16 -17.884 -1.414 -66.838 -17.62 -1.848 -66.245 -13.494 -1.848 -68.082 -13.88 -1.531 -68.429
3 16 -17.884 -1.414 -66.838 -13.88 -1.531 -68.429 -13.973 -1.414 -68.579
4 16 -13.973 -1.414 -68.579 -14.324 -.868 -69.064 -16.801 -.868 -67.961 -17.884 -1.414 -66.838
3 16 -16.801 -.868 -67.961 -18.122 -.868 -67.373 -17.884 -1.414 -66.838
4 16 -16.585 -.868 -63.921 -16.733 -1.414 -64.254 -16.997 -1.848 -64.847 -17.341 -.868 -65.619
4 16 -16.997 -1.848 -64.847 -17.308 -2 -65.546 -17.62 -1.848 -66.245 -17.341 -.868 -65.619
4 16 -17.62 -1.848 -66.245 -17.884 -1.414 -66.838 -18.122 -.868 -67.373 -17.341 -.868 -65.619
3 16 -16.075 -1.907 -73.34 -15.448 -.868 -71.589 -14.324 -.868 -69.064
3 16 -16.075 -1.907 -73.34 -14.324 -.868 -69.064 -13.973 -1.414 -68.579
3 16 -16.075 -1.907 -73.34 -13.973 -1.414 -68.579 -13.88 -1.531 -68.429
3 16 -13.494 -1.848 -68.082 -14.24 -4.297 -74.178 -13.88 -1.531 -68.429
3 16 -13.88 -1.531 -68.429 -14.24 -4.297 -74.178 -16.075 -1.907 -73.34
3 16 -12.787 -.868 -65.612 -10.205 -.868 -59.812 -11.717 -1.213 -63.244
3 16 -12.787 -.868 -65.612 -11.717 -1.213 -63.244 -12.822 -1.414 -65.995
3 16 -12.822 -1.414 -65.995 -11.717 -1.213 -63.244 -12.872 -1.531 -66.164
3 16 -11.717 -1.213 -63.244 -12.871 -1.848 -66.684 -12.872 -1.531 -66.164
3 16 -11.717 -1.213 -63.244 -10.445 -3.894 -63.81 -12.871 -1.848 -66.684
3 16 -12.871 -1.848 -66.684 -10.445 -3.894 -63.81 -13.09 -2 -67.424
3 16 -13.09 -2 -67.424 -11.999 -4.484 -68.748 -13.494 -1.848 -68.082
3 16 -13.494 -1.848 -68.082 -11.999 -4.484 -68.748 -14.24 -4.297 -74.178
4 16 -24.985 -20.827 5 -24.539 -20.463 1.874 -24.954 -15.083 1.874 -25.564 -13.991 5.339
3 16 -25.564 -13.991 5.339 -24.954 -15.083 1.874 -26.365 .41 1.875
3 16 -25.564 -13.991 5.339 -26.365 .41 1.875 -26.755 -3.155 8.84
4 16 -26.755 -3.155 8.84 -26.365 .41 1.875 -26.792 7.284 1.875 -27.308 3.819 9.758
4 16 -26.792 7.284 1.875 -27.038 12.5 1.875 -27.553 13.73 6.634 -27.308 3.819 9.758
3 16 -27.553 13.73 6.634 -27.038 12.5 1.875 -27.022 17.225 .775
4 16 -26.658 16.599 -2.585 -27.022 17.225 .775 -27.038 12.5 1.875 -26.649 12.5 -1.875
3 16 -26.658 16.599 -2.585 -26.649 12.5 -1.875 -25.911 13.271 -9.137
3 16 -25.708 6.415 -9.857 -26.649 12.5 -1.875 -26.145 2.419 -2.051
3 16 -25.708 6.415 -9.857 -26.145 2.419 -2.051 -22.76 -19.011 -10.59
3 16 -22.76 -19.011 -10.59 -26.145 2.419 -2.051 -23.923 -19.96 -2.442

3 16 -18.269 -15.16 -52.701 -5.657 -17.199 -40.657 -3.062 -17.972 -42.391
3 16 -17.072 -13.881 -60.861 -18.269 -15.16 -52.701 -11.467 -16.461 -56.498
3 16 -14.017 -14.121 -62.226 -17.072 -13.881 -60.861 -11.467 -16.461 -56.498
4 16 -5.657 -17.199 -40.657 -18.269 -15.16 -52.701 -19.632 -14.05 -42.368 -7.391 -16.547 -38.062
3 16 0 -19.285 -52.574 0 -18.051 -61.514 -11.467 -16.461 -56.498
3 16 -18.269 -15.16 -52.701 0 -19.285 -52.574 -11.467 -16.461 -56.498
3 16 0 -22.932 -18.855 -22.76 -19.011 -10.59 -2.282 -24.767 -8.439
3 16 -5.657 -18.619 -29.343 -20.511 -13.469 -33.88 -22.76 -19.011 -10.59
3 16 -5.657 -18.619 -29.343 -7.391 -17.43 -31.938 -20.511 -13.469 -33.88
3 16 -3.062 -19.79 -27.609 -5.657 -18.619 -29.343 -22.76 -19.011 -10.59
3 16 -7.391 -17.43 -31.938 -8 -16.427 -35 -20.511 -13.469 -33.88
4 16 -3.062 -19.79 -27.609 -22.76 -19.011 -10.59 0 -22.932 -18.855 0 -20.81 -27
3 16 -8 -16.427 -35 -7.391 -16.547 -38.062 -19.632 -14.05 -42.368
3 16 -8 -16.427 -35 -19.632 -14.05 -42.368 -20.511 -13.469 -33.88
4 16 -23.923 -19.96 -2.442 -18.762 -21.323 -2.465 -2.282 -24.767 -8.439 -22.76 -19.011 -10.59
3 16 -2.282 -24.767 -8.439 -18.762 -21.323 -2.465 -4.893 -26.406 5
3 16 -4.893 -26.406 5 -18.762 -21.323 -2.465 -18.762 -22.005 1.875
3 16 -4.893 -26.406 5 -18.762 -22.005 1.875 -24.985 -20.827 5
3 16 -24.985 -20.827 5 -18.762 -22.005 1.875 -24.539 -20.463 1.874

4 16 -3.062 -19.79 -27.609 0 -20.81 -27 0 -2 -27 -3.062 -2 -27.609
4 16 -5.657 -18.619 -29.343 -3.062 -19.79 -27.609 -3.062 -2 -27.609 -5.657 -2 -29.343
4 16 -7.391 -17.43 -31.938 -5.657 -18.619 -29.343 -5.657 -2 -29.343 -7.391 -2 -31.938
4 16 -8 -16.427 -35 -7.391 -17.43 -31.938 -7.391 -2 -31.938 -8 -2 -35
4 16 -7.391 -16.547 -38.062 -8 -16.427 -35 -8 -2 -35 -7.391 -2 -38.062
4 16 -5.657 -17.199 -40.657 -7.391 -16.547 -38.062 -7.391 -2 -38.062 -5.657 -2 -40.657
4 16 -3.062 -17.972 -42.391 -5.657 -17.199 -40.657 -5.657 -2 -40.657 -3.062 -2 -42.391
4 16 0 -18.676 -43 -3.062 -17.972 -42.391 -3.062 -2 -42.391 0 -2 -43

3 16 -20.3 -15.993 -61.853 -19.641 -14.509 -65.467 -19.755 -17.107 -61.576
3 16 -21.485 -20.69 -50.969 -20.3 -15.993 -61.853 -19.755 -17.107 -61.576
3 16 -22.434 -18.965 -50.936 -22.092 -17.24 -50.902 -20.3 -15.993 -61.853
3 16 -21.485 -20.69 -50.969 -22.434 -18.965 -50.936 -20.3 -15.993 -61.853

3 16 0 -41 5 -3.062 -40.391 5 -2.898 -37.409 -7.285
3 16 -2.898 -37.409 -7.285 0 -38.018 -7.382 0 -41 5
4 16 0 -34.304 -16.584 0 -38.018 -7.382 -2.898 -37.409 -7.285 -2.467 -33.803 -16.45
3 16 -3.062 -40.391 5 -5.657 -38.657 5 -5.354 -35.674 -7.01
3 16 -5.354 -35.674 -7.01 -2.898 -37.409 -7.285 -3.062 -40.391 5
