0 ~Animal Kitten Standing - Without patternable area
3 16 4.632 -33.194 -5.037 6.573 -34.52 -5.53 7.066 -34.04 -5.224
3 16 7.31 -35.402 -6.089 8.077 -35.16 -6.018 7.066 -34.04 -5.224
3 16 8.575 -34.767 -6.043 7.066 -34.04 -5.224 8.077 -35.16 -6.018
3 16 8.575 -34.767 -6.043 8.166 -33.028 -5.423 7.066 -34.04 -5.224
3 16 5.968 -32.882 -4.698 7.066 -34.04 -5.224 8.166 -33.028 -5.423
3 16 4.632 -33.194 -5.037 7.066 -34.04 -5.224 5.968 -32.882 -4.698
3 16 5.968 -32.882 -4.698 8.166 -33.028 -5.423 7.329 -31.221 -5.137
3 16 7.329 -31.221 -5.137 8.166 -33.028 -5.423 9.308 -32.122 -6.155
3 16 7.329 -31.221 -5.137 9.308 -32.122 -6.155 8.848 -30.056 -6.466
3 16 9.01 -34.117 -6.109 8.166 -33.028 -5.423 8.575 -34.767 -6.043
3 16 9.01 -34.117 -6.109 9.308 -32.122 -6.155 8.166 -33.028 -5.423
3 16 4.632 -33.194 -5.037 5.968 -32.882 -4.698 5.326 -32.37 -4.575
3 16 7.329 -31.221 -5.137 5.326 -32.37 -4.575 5.968 -32.882 -4.698
3 16 7.329 -31.221 -5.137 6.877 -30.476 -4.908 5.326 -32.37 -4.575
3 16 6.877 -30.476 -4.908 7.329 -31.221 -5.137 8.848 -30.056 -6.466
3 16 6.877 -30.476 -4.908 8.848 -30.056 -6.466 8.373 -29.135 -6.514
3 16 7.165 -31.613 -9.652 5.745 -33.463 -9.022 5.351 -33.222 -9.424
3 16 4.097 -34.592 -8.336 5.351 -33.222 -9.424 5.745 -33.463 -9.022
3 16 4.097 -34.592 -8.336 3.455 -34.386 -8.556 5.351 -33.222 -9.424
3 16 7.165 -31.613 -9.652 8.59 -29.636 -9.419 8.975 -30.936 -8.702
3 16 7.165 -31.613 -9.652 8.975 -30.936 -8.702 7.712 -32.331 -8.802
4 16 8.975 -30.936 -8.702 9.297 -32.707 -8.09 8.218 -33.643 -8.241 7.712 -32.331 -8.802
4 16 7.712 -32.331 -8.802 6.138 -33.703 -8.62 5.745 -33.463 -9.022 7.165 -31.613 -9.652
4 16 7.712 -32.331 -8.802 8.218 -33.643 -8.241 7.138 -34.51 -8.145 6.138 -33.703 -8.62
3 16 6.116 -35.301 -7.764 6.138 -33.703 -8.62 7.138 -34.51 -8.145
3 16 6.116 -35.301 -7.764 4.74 -34.799 -8.116 6.138 -33.703 -8.62
3 16 4.74 -34.799 -8.116 5.745 -33.463 -9.022 6.138 -33.703 -8.62
3 16 4.74 -34.799 -8.116 4.097 -34.592 -8.336 5.745 -33.463 -9.022
3 16 7.138 -34.51 -8.145 8.218 -33.643 -8.241 8.674 -35.055 -7.529
3 16 7.138 -34.51 -8.145 8.674 -35.055 -7.529 8.16 -35.457 -7.542
3 16 7.398 -35.678 -7.522 7.138 -34.51 -8.145 8.16 -35.457 -7.542
3 16 7.398 -35.678 -7.522 6.116 -35.301 -7.764 7.138 -34.51 -8.145
3 16 9.097 -34.432 -7.548 8.218 -33.643 -8.241 9.297 -32.707 -8.09
3 16 9.097 -34.432 -7.548 8.674 -35.055 -7.529 8.218 -33.643 -8.241
3 16 4.685 -26.922 -16.628 3.23 -28.349 -17.648 4.173 -26.873 -17.741
3 16 4.685 -26.922 -16.628 3.505 -28.719 -16.453 3.23 -28.349 -17.648
3 16 4.43 -25.187 -17.681 4.685 -26.922 -16.628 4.173 -26.873 -17.741
3 16 4.43 -25.187 -17.681 5.369 -25.126 -16.73 4.685 -26.922 -16.628
3 16 4.173 -26.873 -17.741 3.23 -28.349 -17.648 2.766 -27.885 -18.805
3 16 4.173 -26.873 -17.741 2.766 -27.885 -18.805 3.421 -26.692 -18.768
3 16 4.173 -26.873 -17.741 3.433 -25.261 -18.65 4.43 -25.187 -17.681
3 16 4.173 -26.873 -17.741 3.421 -26.692 -18.768 3.433 -25.261 -18.65
3 16 1.726 -28.879 -18.945 2.766 -27.885 -18.805 3.23 -28.349 -17.648
3 16 1.726 -28.879 -18.945 3.23 -28.349 -17.648 1.724 -29.584 -17.723
3 16 3.505 -28.719 -16.453 1.724 -29.584 -17.723 3.23 -28.349 -17.648
3 16 3.505 -28.719 -16.453 1.591 -30.16 -16.494 1.724 -29.584 -17.723
3 16 7.982 -25.377 -13.727 7.37 -28.422 -13.546 6.301 -27.845 -14.952
3 16 7.982 -25.377 -13.727 6.301 -27.845 -14.952 7.097 -25.224 -14.973
3 16 3.505 -28.719 -16.453 4.685 -26.922 -16.628 6.301 -27.845 -14.952
3 16 5.369 -25.126 -16.73 6.301 -27.845 -14.952 4.685 -26.922 -16.628
3 16 5.369 -25.126 -16.73 7.097 -25.224 -14.973 6.301 -27.845 -14.952
3 16 7.004 -31.437 -10.477 8.59 -29.636 -9.419 7.165 -31.613 -9.652
3 16 7.004 -31.437 -10.477 7.165 -31.613 -9.652 5.351 -33.222 -9.424
3 16 5.351 -33.222 -9.424 3.455 -34.386 -8.556 3.019 -34.312 -9.676
3 16 8.113 -28.947 -11.537 8.646 -28.867 -9.943 8.59 -29.636 -9.419
3 16 7.37 -28.422 -13.546 8.79 -26.889 -11.291 8.113 -28.947 -11.537
3 16 8.646 -28.867 -9.943 8.113 -28.947 -11.537 8.79 -26.889 -11.291
3 16 7.37 -28.422 -13.546 7.982 -25.377 -13.727 8.79 -26.889 -11.291
3 16 6.426 -29.732 -4.678 7.632 -27.285 -6.455 5.707 -27.294 -4.554
3 16 6.426 -29.732 -4.678 7.898 -28.214 -6.562 7.632 -27.285 -6.455
3 16 4.684 -31.857 -4.453 6.426 -29.732 -4.678 5.4 -28.932 -4.285
3 16 5.707 -27.294 -4.554 5.4 -28.932 -4.285 6.426 -29.732 -4.678
3 16 5.707 -27.294 -4.554 7.632 -27.285 -6.455 7.365 -26.355 -6.348
3 16 5.4 -28.932 -4.285 5.707 -27.294 -4.554 2.977 -26.865 -2.969
3 16 4.684 -31.857 -4.453 5.4 -28.932 -4.285 3.039 -28.971 -3.231
3 16 4.684 -31.857 -4.453 3.039 -28.971 -3.231 2.648 -31.126 -3.694
3 16 8.79 -26.889 -11.291 7.729 -23.985 -12.515 8.16 -25.02 -9.528
3 16 8.79 -26.889 -11.291 7.982 -25.377 -13.727 7.729 -23.985 -12.515
3 16 8.545 -27.732 -8.52 8.79 -26.889 -11.291 8.16 -25.02 -9.528
3 16 8.545 -27.732 -8.52 8.646 -28.867 -9.943 8.79 -26.889 -11.291
3 16 8.69 -28.759 -8.138 8.646 -28.867 -9.943 8.545 -27.732 -8.52
3 16 8.69 -28.759 -8.138 8.59 -29.636 -9.419 8.646 -28.867 -9.943
3 16 7.898 -28.214 -6.562 8.69 -28.759 -8.138 8.545 -27.732 -8.52
3 16 7.898 -28.214 -6.562 8.545 -27.732 -8.52 7.632 -27.285 -6.455
3 16 8.545 -27.732 -8.52 7.365 -26.355 -6.348 7.632 -27.285 -6.455
3 16 8.545 -27.732 -8.52 8.16 -25.02 -9.528 7.365 -26.355 -6.348
3 16 -5.65 -23.105 -6.207 -5.207 -22.044 -5.826 -5.88 -21.421 -7.609
3 16 2.981 -7.257 11.115 5.882 -5.214 11.548 2.979 -5.221 11.614
3 16 2.981 -7.257 11.115 5.87 -7.273 10.998 5.882 -5.214 11.548
3 16 2.981 -7.257 11.115 2.979 -5.221 11.614 .149 -5.241 11.863
3 16 2.981 -7.257 11.115 .149 -5.241 11.863 .047 -7.238 11.232
3 16 7.275 -5.659 10.131 5.87 -7.273 10.998 7.39 -7.439 9.723
3 16 7.275 -5.659 10.131 5.882 -5.214 11.548 5.87 -7.273 10.998
3 16 6.172 -4.335 11.407 7.275 -5.659 10.131 7.406 -4.837 10.032
3 16 6.172 -4.335 11.407 5.882 -5.214 11.548 7.275 -5.659 10.131
3 16 .047 -7.238 11.232 -.095 -6.07 12.667 -.059 -7.359 11.953
3 16 .047 -7.238 11.232 .149 -5.241 11.863 -.095 -6.07 12.667
3 16 .134 -9.4 11.819 .047 -7.238 11.232 -.059 -7.359 11.953
3 16 .134 -9.4 11.819 -.059 -7.359 11.953 -.085 -9.291 11.933
3 16 -.085 -9.291 11.933 0 -11.893 13.011 .134 -9.4 11.819
3 16 -.142 0 12.308 -.095 -6.07 12.667 .149 -5.241 11.863
3 16 .149 -5.241 11.863 .086 0 11.093 -.142 0 12.308
3 16 -.095 -6.07 12.667 -3.2 -7.495 11.799 -.059 -7.359 11.953
3 16 -6.275 -6.085 12.338 -3.2 -7.495 11.799 -.095 -6.07 12.667
3 16 -6.275 -6.085 12.338 -6.227 -7.581 11.417 -3.2 -7.495 11.799
3 16 -3.2 -7.495 11.799 -5.938 -9.498 11.721 -3.066 -9.491 11.994
3 16 -3.2 -7.495 11.799 -6.227 -7.581 11.417 -5.938 -9.498 11.721
3 16 -3.066 -9.491 11.994 -5.938 -9.498 11.721 -6.01 -11.547 12.469
3 16 -3.066 -9.491 11.994 -6.01 -11.547 12.469 -2.952 -11.515 12.691
3 16 -6.01 -11.547 12.469 -6.033 -14.601 13.236 -2.952 -11.515 12.691
3 16 7.853 -3.96 9.686 6.983 -2.744 11.192 6.578 -3.539 11.299
3 16 7.853 -3.96 9.686 8.301 -3.084 9.341 6.983 -2.744 11.192
3 16 7.406 -4.837 10.032 7.853 -3.96 9.686 6.578 -3.539 11.299
3 16 7.406 -4.837 10.032 6.578 -3.539 11.299 6.172 -4.335 11.407
3 16 7.102 0 10.819 8.301 -3.084 9.341 8.402 0 9.246
3 16 7.102 0 10.819 6.983 -2.744 11.192 8.301 -3.084 9.341
3 16 -6.626 -4.625 12.239 -7.442 -6.165 11.215 -6.275 -6.085 12.338
3 16 -6.626 -4.625 12.239 -7.491 -4.736 11.08 -7.442 -6.165 11.215
3 16 -7.274 -2.992 12.167 -8.357 -2.965 10.838 -7.491 -4.736 11.08
3 16 -7.274 -2.992 12.167 -7.491 -4.736 11.08 -6.626 -4.625 12.239
3 16 -7.358 0 12.019 -8.357 -2.965 10.838 -7.274 -2.992 12.167
3 16 -7.358 0 12.019 -8.364 0 10.889 -8.357 -2.965 10.838
3 16 .086 0 11.093 6.983 -2.744 11.192 7.102 0 10.819
4 16 .086 0 11.093 2.979 -5.221 11.614 6.578 -3.539 11.299 6.983 -2.744 11.192
3 16 2.979 -5.221 11.614 .086 0 11.093 .149 -5.241 11.863
3 16 2.979 -5.221 11.614 5.882 -5.214 11.548 6.172 -4.335 11.407
3 16 2.979 -5.221 11.614 6.172 -4.335 11.407 6.578 -3.539 11.299
3 16 -7.358 0 12.019 -7.274 -2.992 12.167 -6.626 -4.625 12.239
3 16 -.142 0 12.308 -7.358 0 12.019 -6.626 -4.625 12.239
4 16 -6.275 -6.085 12.338 -.095 -6.07 12.667 -.142 0 12.308 -6.626 -4.625 12.239
3 16 7.757 -4.119 3.545 8.387 -3.281 5.321 7.523 -4.911 6.344
3 16 7.757 -4.119 3.545 8.182 -3.365 2.874 8.387 -3.281 5.321
3 16 7.523 -4.911 6.344 8.387 -3.281 5.321 8.301 -3.084 9.341
3 16 7.523 -4.911 6.344 8.301 -3.084 9.341 7.503 -4.886 8.173
3 16 7.503 -4.886 8.173 8.301 -3.084 9.341 7.853 -3.96 9.686
3 16 7.503 -4.886 8.173 7.853 -3.96 9.686 7.406 -4.837 10.032
3 16 7.523 -4.911 6.344 7.331 -4.873 4.217 7.757 -4.119 3.545
3 16 8.373 0 5.123 8.182 -3.365 2.874 8.443 0 2.282
3 16 8.373 0 5.123 8.387 -3.281 5.321 8.182 -3.365 2.874
3 16 8.373 0 5.123 8.301 -3.084 9.341 8.387 -3.281 5.321
3 16 8.402 0 9.246 8.301 -3.084 9.341 8.373 0 5.123
3 16 7.272 -3.408 2.217 7.757 -4.119 3.545 6.784 -4.155 2.977
3 16 7.272 -3.408 2.217 8.182 -3.365 2.874 7.757 -4.119 3.545
3 16 6.784 -4.155 2.977 7.757 -4.119 3.545 7.331 -4.873 4.217
3 16 6.784 -4.155 2.977 7.331 -4.873 4.217 6.296 -4.902 3.737
3 16 8.443 0 2.282 7.272 -3.408 2.217 7.391 0 1.748
3 16 8.443 0 2.282 8.182 -3.365 2.874 7.272 -3.408 2.217
3 16 5.174 -6.262 3.352 6.229 -6.158 3.777 6.269 -7.14 3.493
3 16 6.229 -6.158 3.777 6.296 -4.902 3.737 7.331 -4.873 4.217
3 16 6.229 -6.158 3.777 7.331 -4.873 4.217 7.294 -6.222 4.481
3 16 7.294 -6.222 4.481 6.269 -7.14 3.493 6.229 -6.158 3.777
3 16 7.294 -6.222 4.481 7.268 -7.894 4.497 6.269 -7.14 3.493
3 16 7.268 -7.894 4.497 6.49 -8.402 3.085 6.269 -7.14 3.493
3 16 7.268 -7.894 4.497 7.268 -9.837 3.905 6.49 -8.402 3.085
3 16 6.269 -7.14 3.493 5.451 -7.281 2.477 5.174 -6.262 3.352
3 16 6.269 -7.14 3.493 6.49 -8.402 3.085 5.451 -7.281 2.477
3 16 8.344 0 -4.345 8.248 -3.172 -11.026 8.402 0 -11.207
3 16 8.344 0 -4.345 8.311 -3.103 -8.473 8.248 -3.172 -11.026
3 16 8.344 0 -4.345 8.153 -2.963 -4.464 8.311 -3.103 -8.473
3 16 6.86 -4.873 -10.052 8.311 -3.103 -8.473 7.113 -4.824 -8.046
3 16 6.86 -4.873 -10.052 8.248 -3.172 -11.026 8.311 -3.103 -8.473
3 16 8.153 -2.963 -4.464 7.165 -4.674 -4.593 7.113 -4.824 -8.046
3 16 7.113 -4.824 -8.046 8.311 -3.103 -8.473 8.153 -2.963 -4.464
3 16 6.439 -8.515 1.414 5.451 -7.281 2.477 6.49 -8.402 3.085
3 16 6.439 -8.515 1.414 5.514 -7.528 1.134 5.451 -7.281 2.477
3 16 6.439 -8.515 1.414 5.584 -7.573 -1.611 5.514 -7.528 1.134
3 16 5.584 -7.573 -1.611 6.439 -8.515 1.414 6.453 -8.307 -1.952
3 16 7.268 -9.837 3.905 6.439 -8.515 1.414 6.49 -8.402 3.085
3 16 6.439 -8.515 1.414 7.268 -9.837 3.905 7.12 -9.679 -.462
3 16 6.453 -8.307 -1.952 6.439 -8.515 1.414 7.12 -9.679 -.462
3 16 6.453 -8.307 -1.952 7.12 -9.679 -.462 7.131 -9.42 -2.334
3 16 -6.531 -8.09 2.76 -7.548 -7.883 4.549 -6.455 -7.22 3.542
3 16 -6.531 -8.09 2.76 -7.595 -9.049 3.659 -7.548 -7.883 4.549
3 16 -5.414 -6.02 3.316 -6.531 -8.09 2.76 -6.455 -7.22 3.542
3 16 -5.414 -6.02 3.316 -5.536 -7.237 1.971 -6.531 -8.09 2.76
3 16 -7.224 0 -4.727 -8.145 -2.877 -5.613 -7.057 -2.881 -4.68
3 16 -7.224 0 -4.727 -8.257 0 -5.672 -8.145 -2.877 -5.613
3 16 -5.832 -4.744 -4.063 -5.801 -2.857 -4.114 -7.057 -2.881 -4.68
3 16 -7.057 -2.881 -4.68 -6.493 -4.714 -4.729 -5.832 -4.744 -4.063
3 16 -6.493 -4.714 -4.729 -7.057 -2.881 -4.68 -8.145 -2.877 -5.613
3 16 -8.145 -2.877 -5.613 -7.084 -4.711 -5.418 -6.493 -4.714 -4.729
3 16 -8.319 -2.984 -8.969 -7.188 -4.872 -10.605 -7.284 -4.885 -8.847
3 16 -8.319 -2.984 -8.969 -8.254 -2.923 -12.053 -7.188 -4.872 -10.605
3 16 -7.284 -4.885 -8.847 -7.084 -4.711 -5.418 -8.319 -2.984 -8.969
3 16 -8.319 -2.984 -8.969 -7.084 -4.711 -5.418 -8.145 -2.877 -5.613
3 16 -8.257 0 -5.672 -8.254 -2.923 -12.053 -8.319 -2.984 -8.969
3 16 -8.257 0 -5.672 -8.285 0 -12.035 -8.254 -2.923 -12.053
3 16 -8.319 -2.984 -8.969 -8.145 -2.877 -5.613 -8.257 0 -5.672
3 16 -7.18 -7.255 -4.975 -7.201 -8.787 -4.408 -5.688 -7.168 -3.431
3 16 -7.18 -7.255 -4.975 -5.688 -7.168 -3.431 -5.852 -6.176 -3.956
3 16 -6.491 -5.62 -4.637 -7.18 -7.255 -4.975 -5.852 -6.176 -3.956
3 16 -6.491 -5.62 -4.637 -7.084 -4.711 -5.418 -7.18 -7.255 -4.975
3 16 -6.491 -5.62 -4.637 -6.493 -4.714 -4.729 -7.084 -4.711 -5.418
4 16 -5.852 -6.176 -3.956 -5.832 -4.744 -4.063 -6.493 -4.714 -4.729 -6.491 -5.62 -4.637
3 16 -7.201 -8.787 -4.408 -7.199 -9.27 -2.5 -6.445 -8.308 -2.325
4 16 -6.445 -8.308 -2.325 -7.199 -9.27 -2.5 -7.262 -9.545 -.47 -6.458 -8.503 -.591
4 16 -6.458 -8.503 -.591 -7.262 -9.545 -.47 -7.396 -9.54 1.701 -6.519 -8.45 1.172
3 16 -7.396 -9.54 1.701 -6.531 -8.09 2.76 -6.519 -8.45 1.172
3 16 -7.396 -9.54 1.701 -7.595 -9.049 3.659 -6.531 -8.09 2.76
4 16 -6.531 -8.09 2.76 -5.536 -7.237 1.971 -5.588 -7.616 .654 -6.519 -8.45 1.172
3 16 -6.458 -8.503 -.591 -6.519 -8.45 1.172 -5.588 -7.616 .654
3 16 -6.458 -8.503 -.591 -5.588 -7.616 .654 -5.634 -7.707 -.712
3 16 -6.445 -8.308 -2.325 -6.458 -8.503 -.591 -5.634 -7.707 -.712
3 16 -6.445 -8.308 -2.325 -5.634 -7.707 -.712 -5.688 -7.546 -2.159
3 16 -6.445 -8.308 -2.325 -5.688 -7.168 -3.431 -7.201 -8.787 -4.408
3 16 -6.445 -8.308 -2.325 -5.688 -7.546 -2.159 -5.688 -7.168 -3.431
4 16 -8.357 -2.965 10.838 -8.364 0 10.889 -8.299 0 3.868 -8.276 -2.944 4.05
3 16 -8.276 -2.944 4.05 -7.371 -4.576 5.19 -7.491 -4.736 11.08
3 16 -8.357 -2.965 10.838 -8.276 -2.944 4.05 -7.491 -4.736 11.08
3 16 7.268 -7.894 4.497 7.294 -6.222 4.481 7.406 -6.017 6.473
3 16 7.294 -6.222 4.481 7.523 -4.911 6.344 7.406 -6.017 6.473
3 16 7.294 -6.222 4.481 7.331 -4.873 4.217 7.523 -4.911 6.344
3 16 7.268 -9.837 3.905 6.91 -20.959 6.574 7.198 -18.304 2.04
3 16 7.268 -9.837 3.905 7.198 -18.304 2.04 7.1 -15.075 -6.723
3 16 7.268 -9.837 3.905 7.1 -15.075 -6.723 7.12 -9.679 -.462
3 16 6.842 -13.906 -10.983 7.131 -9.42 -2.334 7.12 -9.679 -.462
3 16 6.842 -13.906 -10.983 7.157 -8.948 -4.206 7.131 -9.42 -2.334
3 16 7.1 -15.075 -6.723 6.842 -13.906 -10.983 7.12 -9.679 -.462
4 16 7.095 -20.729 1.839 7.062 -19.937 -.467 7.1 -15.075 -6.723 7.198 -18.304 2.04
3 16 7.067 -19.103 -2.839 7.1 -15.075 -6.723 7.062 -19.937 -.467
3 16 6.972 -19.136 -4.587 7.1 -15.075 -6.723 7.067 -19.103 -2.839
3 16 6.926 -20.961 4.064 7.095 -20.729 1.839 7.198 -18.304 2.04
3 16 7.047 -17.117 11.697 7.052 -18.863 10.627 7.126 -14.92 12.026
3 16 7.126 -14.92 12.026 7.052 -18.863 10.627 6.91 -20.959 6.574
3 16 7.126 -14.92 12.026 6.91 -20.959 6.574 7.277 -12.188 11.341
4 16 7.277 -12.188 11.341 6.91 -20.959 6.574 7.268 -7.894 4.497 7.39 -7.439 9.723
3 16 7.406 -6.017 6.473 7.39 -7.439 9.723 7.268 -7.894 4.497
3 16 7.406 -6.017 6.473 7.275 -5.659 10.131 7.39 -7.439 9.723
3 16 7.406 -6.017 6.473 7.406 -4.837 10.032 7.275 -5.659 10.131
3 16 7.406 -6.017 6.473 7.503 -4.886 8.173 7.406 -4.837 10.032
3 16 7.268 -7.894 4.497 6.91 -20.959 6.574 7.268 -9.837 3.905
3 16 7.406 -6.017 6.473 7.523 -4.911 6.344 7.503 -4.886 8.173
3 16 6.91 -20.959 6.574 6.926 -20.961 4.064 7.198 -18.304 2.04
3 16 6.906 -20.456 8.943 6.91 -20.959 6.574 7.052 -18.863 10.627
3 16 7.113 -4.824 -8.046 6.793 -7.326 -9.863 6.86 -4.873 -10.052
3 16 7.113 -4.824 -8.046 6.82 -9.211 -9.825 6.793 -7.326 -9.863
4 16 6.842 -17.245 -10.511 6.824 -15.872 -10.941 6.842 -13.906 -10.983 7.1 -15.075 -6.723
3 16 7.1 -15.075 -6.723 6.864 -18.248 -9.76 6.842 -17.245 -10.511
3 16 7.1 -15.075 -6.723 6.864 -19.003 -8.915 6.864 -18.248 -9.76
4 16 6.972 -19.136 -4.587 6.864 -19.585 -7.694 6.864 -19.003 -8.915 7.1 -15.075 -6.723
3 16 6.864 -19.585 -7.694 6.972 -19.136 -4.587 6.883 -19.683 -6.18
3 16 6.82 -9.211 -9.825 7.157 -8.948 -4.206 6.842 -13.906 -10.983
3 16 6.82 -9.211 -9.825 7.113 -4.824 -8.046 7.063 -7.105 -4.401
3 16 7.063 -7.105 -4.401 7.157 -8.948 -4.206 6.82 -9.211 -9.825
3 16 7.063 -7.105 -4.401 7.113 -4.824 -8.046 7.165 -4.674 -4.593
3 16 -7.284 -4.885 -8.847 -7.188 -4.872 -10.605 -7.099 -7.46 -10.138
3 16 -7.284 -4.885 -8.847 -7.099 -7.46 -10.138 -7.273 -7.559 -8.362
3 16 -7.273 -7.559 -8.362 -7.099 -7.46 -10.138 -7.16 -9.306 -10.103
3 16 -7.16 -9.306 -10.103 -7.324 -14.958 -4.794 -7.273 -7.559 -8.362
3 16 -7.16 -9.306 -10.103 -7.2 -11.806 -10.712 -7.324 -14.958 -4.794
4 16 -7.2 -11.806 -10.712 -7.121 -14.012 -11.046 -7.065 -16.046 -10.901 -7.324 -14.958 -4.794
3 16 -7.065 -16.046 -10.901 -7.045 -17.748 -10.372 -7.324 -14.958 -4.794
3 16 -7.324 -14.958 -4.794 -7.046 -18.437 -9.639 -7.017 -19.038 -8.829
3 16 -7.324 -14.958 -4.794 -7.045 -17.748 -10.372 -7.046 -18.437 -9.639
3 16 -7.017 -19.038 -8.829 -6.96 -19.596 -6.345 -7.324 -14.958 -4.794
3 16 -6.96 -19.596 -6.345 -7.212 -19.463 -2.389 -7.324 -14.958 -4.794
3 16 -7.212 -19.463 -2.389 -7.36 -20.345 .073 -7.324 -14.958 -4.794
3 16 -7.324 -14.958 -4.794 -7.36 -20.345 .073 -7.396 -9.54 1.701
3 16 -7.262 -9.545 -.47 -7.324 -14.958 -4.794 -7.396 -9.54 1.701
3 16 -7.262 -9.545 -.47 -7.199 -9.27 -2.5 -7.324 -14.958 -4.794
3 16 -7.36 -20.345 .073 -7.595 -9.049 3.659 -7.396 -9.54 1.701
3 16 -7.548 -7.883 4.549 -7.595 -9.049 3.659 -7.528 -12.296 9.335
3 16 -7.528 -12.296 9.335 -7.523 -6.378 5.22 -7.548 -7.883 4.549
3 16 -7.491 -4.736 11.08 -7.371 -4.576 5.19 -7.523 -6.378 5.22
4 16 -7.32 -21.274 5.119 -7.528 -12.296 9.335 -7.595 -9.049 3.659 -7.36 -20.345 .073
3 16 -7.302 -20.274 9.272 -7.528 -12.296 9.335 -7.25 -20.961 7.274
3 16 -7.32 -21.274 5.119 -7.25 -20.961 7.274 -7.528 -12.296 9.335
3 16 -7.528 -12.296 9.335 -7.302 -20.274 9.272 -7.339 -18.471 10.605
3 16 -7.528 -12.296 9.335 -7.339 -18.471 10.605 -7.394 -16.812 11.219
3 16 -7.528 -12.296 9.335 -7.394 -16.812 11.219 -7.403 -14.457 11.448
3 16 -7.403 -14.457 11.448 -7.432 -11.725 10.871 -7.528 -12.296 9.335
4 16 -7.523 -6.378 5.22 -7.528 -12.296 9.335 -7.432 -11.725 10.871 -7.393 -8.363 9.834
4 16 -7.523 -6.378 5.22 -7.393 -8.363 9.834 -7.442 -6.165 11.215 -7.491 -4.736 11.08
3 16 .558 -36.107 10.641 0 -36.464 9.839 .741 -36.33 9.907
3 16 .558 -36.107 10.641 0 -36.189 10.69 0 -36.464 9.839
3 16 .558 -36.107 10.641 .741 -36.33 9.907 1.941 -35.99 9.851
3 16 .558 -36.107 10.641 1.941 -35.99 9.851 1.488 -35.601 11.074
3 16 .558 -36.107 10.641 1.488 -35.601 11.074 .615 -35.874 11.266
3 16 .558 -36.107 10.641 0 -35.836 11.244 0 -36.189 10.69
3 16 .558 -36.107 10.641 .615 -35.874 11.266 0 -35.836 11.244
3 16 .612 -35.361 11.781 0 -35.836 11.244 .615 -35.874 11.266
3 16 .612 -35.361 11.781 .615 -35.874 11.266 1.488 -35.601 11.074
3 16 .612 -35.361 11.781 0 -35.413 11.822 0 -35.836 11.244
3 16 .612 -35.361 11.781 0 -34.571 12.302 0 -35.413 11.822
3 16 .612 -35.361 11.781 .806 -34.628 12.135 0 -34.571 12.302
3 16 .612 -35.361 11.781 1.348 -34.988 11.737 .806 -34.628 12.135
3 16 .612 -35.361 11.781 1.488 -35.601 11.074 1.348 -34.988 11.737
3 16 0 -36.57 9.143 .741 -36.33 9.907 0 -36.464 9.839
3 16 0 -36.57 9.143 1.055 -36.461 9.197 .741 -36.33 9.907
3 16 1.055 -36.461 9.197 1.941 -35.99 9.851 .741 -36.33 9.907
3 16 0 -36.046 7.227 1.055 -36.461 9.197 0 -36.57 9.143
3 16 0 -36.046 7.227 1.663 -35.788 7.577 1.055 -36.461 9.197
3 16 1.663 -35.788 7.577 1.941 -35.99 9.851 1.055 -36.461 9.197
3 16 1.663 -35.788 7.577 2.899 -35.307 8.395 1.941 -35.99 9.851
3 16 1.941 -35.99 9.851 2.899 -35.307 8.395 3.323 -34.349 9.883
3 16 1.941 -35.99 9.851 3.323 -34.349 9.883 2.293 -35.311 10.82
3 16 2.81 -33.185 11.321 2.293 -35.311 10.82 3.323 -34.349 9.883
3 16 2.81 -33.185 11.321 1.948 -34.501 11.653 2.293 -35.311 10.82
3 16 1.667 -32.773 11.892 1.948 -34.501 11.653 2.81 -33.185 11.321
3 16 1.667 -32.773 11.892 1.148 -33.926 12.294 1.948 -34.501 11.653
3 16 1.148 -33.926 12.294 1.348 -34.988 11.737 1.948 -34.501 11.653
3 16 1.148 -33.926 12.294 .806 -34.628 12.135 1.348 -34.988 11.737
3 16 1.148 -33.926 12.294 1.667 -32.773 11.892 0 -32.535 12.177
3 16 1.148 -33.926 12.294 0 -32.535 12.177 0 -33.722 12.494
3 16 .806 -34.628 12.135 1.148 -33.926 12.294 0 -33.722 12.494
3 16 1.948 -34.501 11.653 1.488 -35.601 11.074 2.293 -35.311 10.82
3 16 1.948 -34.501 11.653 1.348 -34.988 11.737 1.488 -35.601 11.074
3 16 1.941 -35.99 9.851 2.293 -35.311 10.82 1.488 -35.601 11.074
3 16 .806 -34.628 12.135 0 -33.722 12.494 0 -34.571 12.302
3 16 -.505 -36.157 10.667 -1.918 -36.023 9.848 -1.032 -36.452 9.215
3 16 -.505 -36.157 10.667 -1.032 -36.452 9.215 0 -36.464 9.839
3 16 -.505 -36.157 10.667 0 -36.464 9.839 0 -36.189 10.69
3 16 0 -35.836 11.244 -.505 -36.157 10.667 0 -36.189 10.69
3 16 0 -35.836 11.244 -.512 -35.839 11.255 -.505 -36.157 10.667
3 16 -.505 -36.157 10.667 -1.449 -35.667 11.129 -1.918 -36.023 9.848
3 16 -.505 -36.157 10.667 -.512 -35.839 11.255 -1.449 -35.667 11.129
3 16 -.526 -35.353 11.761 -1.449 -35.667 11.129 -.512 -35.839 11.255
3 16 -.526 -35.353 11.761 -1.303 -35.003 11.746 -1.449 -35.667 11.129
