0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2019-03-30 [Philo] Optimized the pattern.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or
0 // wants to update this file, these will be valuable.
3 16 -3.6502 -52.0111 -12.7391 -7.272 -50.5831 -13.3342 -3.696 -49.9471 -15.5018
3 16 -7.272 -50.5831 -13.3342 -7.3249 -48.1618 -16.1618 -3.696 -49.9471 -15.5018
3 16 -7.272 -50.5831 -13.3342 -10.7258 -48.512 -13.7209 -7.3249 -48.1618 -16.1618
3 16 -10.7258 -48.512 -13.7209 -10.7258 -45.7209 -16.512 -7.3249 -48.1618 -16.1618
3 16 -10.7258 -48.512 -13.7209 -13.8578 -45.8578 -13.8578 -10.7258 -45.7209 -16.512
3 16 -13.8578 -45.8578 -13.8578 -13.7209 -42.7258 -16.512 -10.7258 -45.7209 -16.512
3 16 -13.8578 -45.8578 -13.8578 -16.512 -42.7258 -13.7209 -13.7209 -42.7258 -16.512
3 16 -16.512 -42.7258 -13.7209 -16.1618 -39.3249 -16.1618 -13.7209 -42.7258 -16.512
3 16 -16.512 -42.7258 -13.7209 -18.5831 -39.272 -13.3342 -16.1618 -39.3249 -16.1618
3 16 -18.5831 -39.272 -13.3342 -17.9471 -35.696 -15.5018 -16.1618 -39.3249 -16.1618
3 16 -18.5831 -39.272 -13.3342 -20.0111 -35.6502 -12.7391 -17.9471 -35.696 -15.5018
3 16 -20.0111 -35.6502 -12.7391 -19.0418 -32 -14.6111 -17.9471 -35.696 -15.5018
3 16 -20.0111 -35.6502 -12.7391 -20.784 -32 -12 -19.0418 -32 -14.6111
3 16 0 -51.0418 -14.6111 -3.696 -49.9471 -15.5018 0 -48.9702 -16.9702
3 16 -3.696 -49.9471 -15.5018 -3.696 -47.5018 -17.9471 0 -48.9702 -16.9702
3 16 -3.696 -49.9471 -15.5018 -7.3249 -48.1618 -16.1618 -3.696 -47.5018 -17.9471
3 16 -7.3249 -48.1618 -16.1618 -7.272 -45.3342 -18.5831 -3.696 -47.5018 -17.9471
3 16 -7.3249 -48.1618 -16.1618 -10.7258 -45.7209 -16.512 -7.272 -45.3342 -18.5831
3 16 -10.7258 -45.7209 -16.512 -10.5431 -42.5431 -18.8062 -7.272 -45.3342 -18.5831
3 16 -10.7258 -45.7209 -16.512 -13.7209 -42.7258 -16.512 -10.5431 -42.5431 -18.8062
3 16 -13.7209 -42.7258 -16.512 -13.3342 -39.272 -18.5831 -10.5431 -42.5431 -18.8062
3 16 -13.7209 -42.7258 -16.512 -16.1618 -39.3249 -16.1618 -13.3342 -39.272 -18.5831
3 16 -16.1618 -39.3249 -16.1618 -15.5018 -35.696 -17.9471 -13.3342 -39.272 -18.5831
3 16 -16.1618 -39.3249 -16.1618 -17.9471 -35.696 -15.5018 -15.5018 -35.696 -17.9471
3 16 -17.9471 -35.696 -15.5018 -16.9702 -32 -16.9702 -15.5018 -35.696 -17.9471
3 16 -17.9471 -35.696 -15.5018 -19.0418 -32 -14.6111 -16.9702 -32 -16.9702
3 16 0 -48.9702 -16.9702 -3.696 -47.5018 -17.9471 0 -46.6111 -19.0418
3 16 -3.696 -47.5018 -17.9471 -3.6502 -44.7391 -20.0111 0 -46.6111 -19.0418
3 16 -3.696 -47.5018 -17.9471 -7.272 -45.3342 -18.5831 -3.6502 -44.7391 -20.0111
3 16 -7.272 -45.3342 -18.5831 -7.1138 -42.2 -20.5271 -3.6502 -44.7391 -20.0111
3 16 -7.272 -45.3342 -18.5831 -10.5431 -42.5431 -18.8062 -7.1138 -42.2 -20.5271
3 16 -10.5431 -42.5431 -18.8062 -10.2 -39.1138 -20.5271 -7.1138 -42.2 -20.5271
3 16 -10.5431 -42.5431 -18.8062 -13.3342 -39.272 -18.5831 -10.2 -39.1138 -20.5271
3 16 -13.3342 -39.272 -18.5831 -12.7391 -35.6502 -20.0111 -10.2 -39.1138 -20.5271
3 16 -13.3342 -39.272 -18.5831 -15.5018 -35.696 -17.9471 -12.7391 -35.6502 -20.0111
3 16 -15.5018 -35.696 -17.9471 -14.6111 -32 -19.0418 -12.7391 -35.6502 -20.0111
3 16 -15.5018 -35.696 -17.9471 -16.9702 -32 -16.9702 -14.6111 -32 -19.0418
3 16 0 -46.6111 -19.0418 -3.6502 -44.7391 -20.0111 0 -44 -20.784
3 16 -3.6502 -44.7391 -20.0111 -3.5618 -41.7298 -21.648 0 -44 -20.784
3 16 -3.6502 -44.7391 -20.0111 -7.1138 -42.2 -20.5271 -3.5618 -41.7298 -21.648
3 16 -7.1138 -42.2 -20.5271 -6.8662 -38.8662 -21.948 -3.5618 -41.7298 -21.648
3 16 -7.1138 -42.2 -20.5271 -10.2 -39.1138 -20.5271 -6.8662 -38.8662 -21.948
3 16 -12.7391 -35.6502 -20.0111 -14.6111 -32 -19.0418 -12 -32 -20.784
3 16 0 -44 -20.784 -3.5618 -41.7298 -21.648 0 -41.1849 -22.1738
3 16 -3.5618 -41.7298 -21.648 -3.4391 -38.5569 -22.8289 0 -41.1849 -22.1738
3 16 -3.5618 -41.7298 -21.648 -6.8662 -38.8662 -21.948 -3.4391 -38.5569 -22.8289
3 16 0 -41.1849 -22.1738 -3.4391 -38.5569 -22.8289 0 -38.2111 -23.1818
3 16 -6.8662 -25.1338 -21.948 -5.2358 -25.2809 -22.3671 -5.624 -25.7738 -22.3917
3 16 -6.8662 -25.1338 -21.948 -5.624 -25.7738 -22.3917 -6.0804 -26.5411 -22.465
3 16 -6.0804 -26.5411 -22.465 -6.433 -27.361 -22.5752 -6.8662 -25.1338 -21.948
3 16 -6.8662 -25.1338 -21.948 -6.433 -27.361 -22.5752 -6.5569 -28.5609 -22.8289
4 0 -6.433 -27.361 -22.5752 -6.0804 -26.5411 -22.465 -5.624 -25.7738 -22.3917 -5.2358 -25.2809 -22.3671
4 0 -5.2358 -25.2809 -22.3671 -3.4391 -25.4431 -22.8289 -5.6384 -27.6424 -22.8288 -6.433 -27.361 -22.5752
3 16 -6.433 -27.361 -22.5752 -5.6384 -27.6424 -22.8288 -6.5569 -28.5609 -22.8289
4 16 -6.8662 -25.1338 -21.948 -3.5618 -22.2702 -21.648 -3.5028 -23.7954 -22.2155 -4.4319 -24.4498 -22.2451
3 16 -6.8662 -25.1338 -21.948 -4.4319 -24.4498 -22.2451 -5.2358 -25.2809 -22.3671
4 0 -3.4391 -25.4431 -22.8289 -5.2358 -25.2809 -22.3671 -4.4319 -24.4498 -22.2451 -3.5028 -23.7954 -22.2155
4 0 0 -22.824 -22.1763 -3.4391 -25.4431 -22.8289 -3.5028 -23.7954 -22.2155 -1.2437 -22.929 -22.1022
4 0 -3.5028 -23.7954 -22.2155 -2.938 -23.4795 -22.1506 -2.109 -23.1482 -22.1041 -1.2437 -22.929 -22.1022
3 16 -3.5618 -22.2702 -21.648 0 -22.824 -22.1763 -1.2437 -22.929 -22.1022
3 16 -3.5618 -22.2702 -21.648 -1.2437 -22.929 -22.1022 -2.109 -23.1482 -22.1041
3 16 -3.5618 -22.2702 -21.648 -2.109 -23.1482 -22.1041 -2.938 -23.4795 -22.1506
3 16 -2.938 -23.4795 -22.1506 -3.5028 -23.7954 -22.2155 -3.5618 -22.2702 -21.648
4 16 -6.5569 -28.5609 -22.8289 -5.6384 -27.6424 -22.8288 -4.8247 -27.9305 -23.0595 -3.2902 -28.7098 -23.544
4 16 -3.2902 -28.7098 -23.544 -4.8247 -27.9305 -23.0595 -4.5603 -27.3155 -22.9861 -4.218 -26.7401 -22.9373
4 16 -4.218 -26.7401 -22.9373 -3.8037 -26.2141 -22.9139 -3.4211 -25.8416 -22.916 -3.2902 -28.7098 -23.544
4 0 -5.6384 -27.6424 -22.8288 -3.4391 -25.4431 -22.8289 -3.4211 -25.8416 -22.916 -3.8037 -26.2141 -22.9139
3 0 -5.6384 -27.6424 -22.8288 -3.8037 -26.2141 -22.9139 -4.218 -26.7401 -22.9373
3 0 -5.6384 -27.6424 -22.8288 -4.218 -26.7401 -22.9373 -4.5603 -27.3155 -22.9861
3 0 -4.5603 -27.3155 -22.9861 -4.8247 -27.9305 -23.0595 -5.6384 -27.6424 -22.8288
4 16 0 -25.7889 -23.1818 -3.2902 -28.7098 -23.544 -3.4211 -25.8416 -22.916 -2.9794 -25.4894 -22.876
3 0 -3.4391 -25.4431 -22.8289 -2.9794 -25.4894 -22.876 -3.4211 -25.8416 -22.916
4 0 -2.9794 -25.4894 -22.876 -3.4391 -25.4431 -22.8289 0 -22.824 -22.1763 -2.2035 -25.0193 -22.7698
3 0 0 -22.824 -22.1763 0 -24.5312 -22.7553 -0.9328 -24.6065 -22.7169
3 0 0 -22.824 -22.1763 -0.9328 -24.6065 -22.7169 -1.5818 -24.7709 -22.7282
3 0 0 -22.824 -22.1763 -1.5818 -24.7709 -22.7282 -2.2035 -25.0193 -22.7698
4 16 0 -25.7889 -23.1818 -2.9794 -25.4894 -22.876 -2.2035 -25.0193 -22.7698 0 -24.5312 -22.7553
4 16 -2.2035 -25.0193 -22.7698 -1.5818 -24.7709 -22.7282 -0.9328 -24.6065 -22.7169 0 -24.5312 -22.7553
4 16 -7.1599 -38.5277 -21.9172 -6.8662 -38.8662 -21.948 -10.2 -39.1138 -20.5271 -7.5012 -38.4867 -21.7892
3 16 -10.2 -39.1138 -20.5271 -9.9736 -37.4038 -21.0667 -9.3306 -37.8461 -21.2125
3 16 -10.2 -39.1138 -20.5271 -9.3306 -37.8461 -21.2125 -8.7055 -38.1546 -21.3861
3 16 -10.2 -39.1138 -20.5271 -8.7055 -38.1546 -21.3861 -8.0452 -38.3785 -21.5961
3 16 -10.2 -39.1138 -20.5271 -8.0452 -38.3785 -21.5961 -7.5012 -38.4867 -21.7892
3 0 -8.0452 -38.3785 -21.5961 -7.1599 -38.5277 -21.9172 -7.5012 -38.4867 -21.7892
3 16 -9.5916 -35.944 -21.6041 -9.7555 -35.7573 -21.5863 -9.7298 -35.5618 -21.648
4 0 -9.5916 -35.944 -21.6041 -7.1599 -38.5277 -21.9172 -8.0452 -38.3785 -21.5961 -9.3306 -37.8461 -21.2125
3 0 -8.0452 -38.3785 -21.5961 -8.7055 -38.1546 -21.3861 -9.3306 -37.8461 -21.2125
4 16 -10.2 -39.1138 -20.5271 -12.7391 -35.6502 -20.0111 -11.4214 -35.6115 -20.7279 -10.8942 -36.4754 -20.7996
3 16 -10.2 -39.1138 -20.5271 -10.8942 -36.4754 -20.7996 -10.4343 -36.9993 -20.9184
3 16 -10.4343 -36.9993 -20.9184 -9.9736 -37.4038 -21.0667 -10.2 -39.1138 -20.5271
4 0 -9.9736 -37.4038 -21.0667 -10.4343 -36.9993 -20.9184 -10.8942 -36.4754 -20.7996 -11.4214 -35.6115 -20.7279
4 0 -11.4214 -35.6115 -20.7279 -9.9023 -35.5667 -21.5541 -9.7555 -35.7573 -21.5863 -9.9736 -37.4038 -21.0667
3 16 -9.7298 -35.5618 -21.648 -9.7555 -35.7573 -21.5863 -9.9023 -35.5667 -21.5541
4 16 -10.1273 -35.2295 -21.4668 -10.3587 -34.7606 -21.3896 -10.4933 -34.3635 -21.3574 -9.7298 -35.5618 -21.648
3 16 -9.7298 -35.5618 -21.648 -9.9023 -35.5667 -21.5541 -10.1273 -35.2295 -21.4668
3 16 -11.9952 -33.231 -20.6608 -12.7391 -35.6502 -20.0111 -12 -32 -20.784
3 16 -12.7391 -35.6502 -20.0111 -11.9952 -33.231 -20.6608 -11.9494 -33.9265 -20.6145
3 16 -12.7391 -35.6502 -20.0111 -11.9494 -33.9265 -20.6145 -11.8135 -34.6102 -20.6182
3 16 -12.7391 -35.6502 -20.0111 -11.8135 -34.6102 -20.6182 -11.5897 -35.2705 -20.6717
3 16 -11.5897 -35.2705 -20.6717 -11.4214 -35.6115 -20.7279 -12.7391 -35.6502 -20.0111
3 16 -11.2153 -33.231 -21.0826 -11.9952 -33.231 -20.6608 -12 -32 -20.784
4 0 -9.9023 -35.5667 -21.5541 -11.4214 -35.6115 -20.7279 -11.5897 -35.2705 -20.6717 -11.8135 -34.6102 -20.6182
4 0 -11.8135 -34.6102 -20.6182 -11.9494 -33.9265 -20.6145 -11.9952 -33.231 -20.6608 -11.2153 -33.231 -21.0826
4 0 -11.2153 -33.231 -21.0826 -10.4933 -34.3635 -21.3574 -10.3587 -34.7606 -21.3896 -11.8135 -34.6102 -20.6182
3 0 -11.8135 -34.6102 -20.6182 -10.3587 -34.7606 -21.3896 -10.1273 -35.2295 -21.4668
3 0 -10.1273 -35.2295 -21.4668 -9.9023 -35.5667 -21.5541 -11.8135 -34.6102 -20.6182
4 0 -5.2868 -38.3785 -22.4353 -5.9705 -38.5144 -22.2421 -6.8377 -38.5489 -22.0296 -4.6265 -38.1546 -22.6437
4 0 -6.8377 -38.5489 -22.0296 -6.5569 -35.4394 -22.8293 -4.5564 -37.4396 -22.8288 -4.6265 -38.1546 -22.6437
4 16 -5.2868 -38.3785 -22.4353 -3.4391 -38.5569 -22.8289 -6.8662 -38.8662 -21.948 -5.9705 -38.5144 -22.2421
3 16 -3.4391 -38.5569 -22.8289 -5.2868 -38.3785 -22.4353 -4.6265 -38.1546 -22.6437
3 16 -4.6265 -38.1546 -22.6437 -4.1008 -37.8952 -22.8288 -3.4391 -38.5569 -22.8289
3 16 -6.8662 -38.8662 -21.948 -6.8377 -38.5489 -22.0296 -5.9705 -38.5144 -22.2421
3 0 -4.6265 -38.1546 -22.6437 -4.5564 -37.4396 -22.8288 -4.1008 -37.8952 -22.8288
3 16 -6.8662 -38.8662 -21.948 -7.1599 -38.5277 -21.9172 -6.8377 -38.5489 -22.0296
3 16 -9.7298 -35.5618 -21.648 -9.6402 -34.9165 -21.7386 -9.666 -35.308 -21.6946
3 16 -9.666 -35.308 -21.6946 -9.6495 -35.5585 -21.6778 -9.7298 -35.5618 -21.648
3 0 -9.6402 -34.9165 -21.7386 -9.4377 -34.1599 -21.8834 -9.0462 -33.4816 -22.0896
3 0 -8.4814 -32.9205 -22.349 -6.5569 -35.4394 -22.8293 -9.6495 -35.5585 -21.6778
3 0 -9.6495 -35.5585 -21.6778 -9.666 -35.308 -21.6946 -9.6402 -34.9165 -21.7386
4 0 -9.6402 -34.9165 -21.7386 -9.0462 -33.4816 -22.0896 -8.4814 -32.9205 -22.349 -9.6495 -35.5585 -21.6778
3 16 -9.1849 -32 -22.1738 -8.4814 -32.9205 -22.349 -9.0462 -33.4816 -22.0896
3 16 -9.1849 -32 -22.1738 -9.0462 -33.4816 -22.0896 -9.4377 -34.1599 -21.8834
3 16 -9.4377 -34.1599 -21.8834 -9.6402 -34.9165 -21.7386 -9.1849 -32 -22.1738
3 16 -10.4933 -34.3635 -21.3574 -9.1849 -32 -22.1738 -9.6402 -34.9165 -21.7386
4 16 -12 -32 -20.784 -9.1849 -32 -22.1738 -10.6629 -33.231 -21.3553 -11.2153 -33.231 -21.0826
3 16 -9.7298 -35.5618 -21.648 -10.4933 -34.3635 -21.3574 -9.6402 -34.9165 -21.7386
4 16 -9.1849 -32 -22.1738 -10.4933 -34.3635 -21.3574 -10.6285 -33.7526 -21.3347 -10.6629 -33.231 -21.3553
3 0 -11.2153 -33.231 -21.0826 -10.6629 -33.231 -21.3553 -10.6285 -33.7526 -21.3347
3 0 -11.2153 -33.231 -21.0826 -10.6285 -33.7526 -21.3347 -10.4933 -34.3635 -21.3574
4 16 0 -38.2111 -23.1818 -3.4391 -38.5569 -22.8289 -3.3879 -37.4296 -23.0756 -2.8977 -36.9993 -23.2079
3 16 0 -38.2111 -23.1818 -2.8977 -36.9993 -23.2079 -2.4378 -36.4754 -23.3579
3 16 -2.4378 -36.4754 -23.3579 -2.2584 -36.2065 -23.4303 0 -38.2111 -23.1818
3 16 -3.2902 -35.2902 -23.544 -3.2621 -35.3155 -23.5409 -3.2937 -35.3629 -23.5281
4 0 -3.2937 -35.3629 -23.5281 -3.2621 -35.3155 -23.5409 -2.2584 -36.2065 -23.4303 -2.4378 -36.4754 -23.3579
4 0 -2.4378 -36.4754 -23.3579 -2.8977 -36.9993 -23.2079 -3.3879 -37.4296 -23.0756 -3.2937 -35.3629 -23.5281
4 16 -3.666 -35.3085 -23.4611 -3.2902 -35.2902 -23.544 -3.2937 -35.3629 -23.5281 -3.4949 -35.6643 -23.4229
3 16 -3.4949 -35.6643 -23.4229 -3.7404 -35.944 -23.3129 -3.6919 -35.6998 -23.3722
3 16 -3.4949 -35.6643 -23.4229 -3.6919 -35.6998 -23.3722 -3.666 -35.3085 -23.4611
3 16 -3.4391 -38.5569 -22.8289 -4.1008 -37.8952 -22.8288 -3.3879 -37.4296 -23.0756
3 0 -3.2937 -35.3629 -23.5281 -3.3879 -37.4296 -23.0756 -3.4949 -35.6643 -23.4229
4 0 -3.7404 -35.944 -23.3129 -3.4949 -35.6643 -23.4229 -3.3879 -37.4296 -23.0756 -4.1008 -37.8952 -22.8288
3 0 -6.5569 -35.4394 -22.8293 -3.666 -35.3085 -23.4611 -3.6919 -35.6998 -23.3722
4 0 -4.5564 -37.4396 -22.8288 -6.5569 -35.4394 -22.8293 -3.6919 -35.6998 -23.3722 -3.7404 -35.944 -23.3129
3 0 -4.5564 -37.4396 -22.8288 -3.7404 -35.944 -23.3129 -4.1008 -37.8952 -22.8288
4 0 -6.5569 -35.4394 -22.8293 -6.2453 -32.3396 -23.1468 -5.8287 -32.431 -23.2291 -3.7119 -34.8156 -23.4917
3 16 -5.8287 -32.431 -23.2291 -6.2453 -32.3396 -23.1468 -6.2111 -32 -23.1818
3 16 -3.2902 -35.2902 -23.544 -3.666 -35.3085 -23.4611 -3.7119 -34.8156 -23.4917
3 0 -6.5569 -35.4394 -22.8293 -3.7119 -34.8156 -23.4917 -3.666 -35.3085 -23.4611
4 0 -7.4424 -32.4103 -22.7361 -6.666 -32.308 -23.0063 -6.2453 -32.3396 -23.1468 -8.4814 -32.9205 -22.349
3 0 -6.2453 -32.3396 -23.1468 -6.5569 -35.4394 -22.8293 -8.4814 -32.9205 -22.349
3 0 -8.4814 -32.9205 -22.349 -8.166 -32.71 -22.4703 -7.4424 -32.4103 -22.7361
4 16 -7.4424 -32.4103 -22.7361 -9.1849 -32 -22.1738 -6.2111 -32 -23.1818 -6.666 -32.308 -23.0063
3 16 -9.1849 -32 -22.1738 -7.4424 -32.4103 -22.7361 -8.166 -32.71 -22.4703
3 16 -8.166 -32.71 -22.4703 -8.4814 -32.9205 -22.349 -9.1849 -32 -22.1738
3 16 -6.2111 -32 -23.1818 -6.2453 -32.3396 -23.1468 -6.666 -32.308 -23.0063
4 16 0 -35.132 -23.7938 0 -38.2111 -23.1818 -2.2584 -36.2065 -23.4303 -2.0509 -35.8956 -23.5059
3 16 0 -35.132 -23.7938 -2.0509 -35.8956 -23.5059 -1.7235 -35.215 -23.6629
3 16 -3.2902 -35.2902 -23.544 -3.2438 -35.2882 -23.5475 -3.2621 -35.3155 -23.5409
3 0 -3.2621 -35.3155 -23.5409 -3.2438 -35.2882 -23.5475 -1.7235 -35.215 -23.6629
4 0 -1.7235 -35.215 -23.6629 -2.0509 -35.8956 -23.5059 -2.2584 -36.2065 -23.4303 -3.2621 -35.3155 -23.5409
4 0 -2.6691 -33.231 -23.738 -1.901 -33.231 -23.7936 -1.3717 -33.7603 -23.7936 -2.7035 -33.7526 -23.6978
4 0 -1.3717 -33.7603 -23.7936 -1.5185 -34.6102 -23.7215 -1.7235 -35.215 -23.6629 -3.2438 -35.2882 -23.5475
3 0 -1.3717 -33.7603 -23.7936 -3.2438 -35.2882 -23.5475 -2.9733 -34.7606 -23.6053
3 0 -1.3717 -33.7603 -23.7936 -2.9733 -34.7606 -23.6053 -2.8054 -34.2654 -23.6533
3 0 -1.3717 -33.7603 -23.7936 -2.8054 -34.2654 -23.6533 -2.7035 -33.7526 -23.6978
3 16 0 -35.132 -23.7938 -1.7235 -35.215 -23.6629 -1.5185 -34.6102 -23.7215
3 16 0 -35.132 -23.7938 -1.5185 -34.6102 -23.7215 -1.3717 -33.7603 -23.7936
3 16 -3.132 -32 -23.7938 -1.901 -33.231 -23.7936 -2.6691 -33.231 -23.738
4 16 -2.6691 -33.231 -23.738 -2.7035 -33.7526 -23.6978 -2.8054 -34.2654 -23.6533 -2.9733 -34.7606 -23.6053
3 16 -2.9733 -34.7606 -23.6053 -3.2438 -35.2882 -23.5475 -3.2902 -35.2902 -23.544
4 16 -3.2902 -35.2902 -23.544 -3.132 -32 -23.7938 -2.6691 -33.231 -23.738 -2.9733 -34.7606 -23.6053
4 16 -5.8287 -32.431 -23.2291 -6.2111 -32 -23.1818 -3.132 -32 -23.7938 -5.5179 -32.5363 -23.2839
3 16 -3.132 -32 -23.7938 -4.2858 -33.4816 -23.4661 -4.8396 -32.9278 -23.3927
3 16 -3.132 -32 -23.7938 -4.8396 -32.9278 -23.3927 -5.5179 -32.5363 -23.2839
4 16 -3.2902 -35.2902 -23.544 -3.7119 -34.8156 -23.4917 -3.8943 -34.1599 -23.4989 -3.132 -32 -23.7938
3 0 -5.8287 -32.431 -23.2291 -5.5179 -32.5363 -23.2839 -4.8396 -32.9278 -23.3927
3 0 -4.2858 -33.4816 -23.4661 -3.8943 -34.1599 -23.4989 -3.7119 -34.8156 -23.4917
4 0 -3.7119 -34.8156 -23.4917 -5.8287 -32.431 -23.2291 -4.8396 -32.9278 -23.3927 -4.2858 -33.4816 -23.4661
3 0 -1.901 -33.231 -23.7936 -1.3368 -33.231 -23.8308 -1.3717 -33.7603 -23.7936
4 16 -3.132 -32 -23.7938 0 -32 -24 -1.3368 -33.231 -23.8308 -1.901 -33.231 -23.7936
4 16 0 -35.132 -23.7938 -1.3717 -33.7603 -23.7936 -1.3368 -33.231 -23.8308 0 -32 -24

0 // the following conditional lines have been inlined from
0 // 1 16 0 -32 0 -24 0 0 0 0 24 0 -24 0 48\1-8sphe.dat
0 // 1 16 0 -32 0 0 0 -24 -24 0 0 0 -24 0 48\1-8sphe.dat

5 24 -24 -32 0 -23.7938 -32 -3.132 -24 -56 0 -23.7938 -28.868 0
5 24 -24 -32 0 -23.7938 -28.868 0 -23.7938 -32 -3.132 -24 -32 24
5 24 -23.7938 -28.868 0 -23.544 -28.7098 -3.2902 -23.7938 -32 -3.132 -23.1818 -25.7889 0
5 24 -23.544 -28.7098 -3.2902 -23.1818 -25.7889 0 -23.7938 -28.868 0 -22.8289 -25.4431 -3.4391
5 24 -23.7938 -28.868 0 -23.1818 -25.7889 0 -23.544 -28.7098 -3.2902 -23.794 -28.868 24
5 24 -23.1818 -25.7889 0 -22.8289 -25.4431 -3.4391 -23.544 -28.7098 -3.2902 -22.1738 -22.8151 0
5 24 -22.8289 -25.4431 -3.4391 -22.1738 -22.8151 0 -23.1818 -25.7889 0 -21.648 -22.2702 -3.5618
5 24 -23.1818 -25.7889 0 -22.1738 -22.8151 0 -22.8289 -25.4431 -3.4391 -23.182 -25.789 24
5 24 -22.1738 -22.8151 0 -21.648 -22.2702 -3.5618 -22.8289 -25.4431 -3.4391 -20.784 -20 0
5 24 -21.648 -22.2702 -3.5618 -20.784 -20 0 -22.1738 -22.8151 0 -20.0111 -19.2609 -3.6502
5 24 -22.1738 -22.8151 0 -20.784 -20 0 -21.648 -22.2702 -3.5618 -22.174 -22.815 24
5 24 -20.784 -20 0 -20.0111 -19.2609 -3.6502 -21.648 -22.2702 -3.5618 -19.0418 -17.3889 0
5 24 -20.0111 -19.2609 -3.6502 -19.0418 -17.3889 0 -20.784 -20 0 -17.9471 -16.4982 -3.696
5 24 -20.784 -20 0 -19.0418 -17.3889 0 -20.0111 -19.2609 -3.6502 -20.784 -20 24
5 24 -19.0418 -17.3889 0 -17.9471 -16.4982 -3.696 -20.0111 -19.2609 -3.6502 -16.9702 -15.0298 0
5 24 -17.9471 -16.4982 -3.696 -16.9702 -15.0298 0 -19.0418 -17.3889 0 -15.5018 -14.0529 -3.696
5 24 -19.0418 -17.3889 0 -16.9702 -15.0298 0 -17.9471 -16.4982 -3.696 -19.042 -17.389 24
5 24 -16.9702 -15.0298 0 -15.5018 -14.0529 -3.696 -17.9471 -16.4982 -3.696 -14.6111 -12.9582 0
5 24 -15.5018 -14.0529 -3.696 -14.6111 -12.9582 0 -16.9702 -15.0298 0 -12.7391 -11.9889 -3.6502
5 24 -16.9702 -15.0298 0 -14.6111 -12.9582 0 -15.5018 -14.0529 -3.696 -16.97 -15.03 24
5 24 -14.6111 -12.9582 0 -12.7391 -11.9889 -3.6502 -15.5018 -14.0529 -3.696 -12 -11.216 0
5 24 -12.7391 -11.9889 -3.6502 -12 -11.216 0 -14.6111 -12.9582 0 -9.7298 -10.352 -3.5618
5 24 -14.6111 -12.9582 0 -12 -11.216 0 -12.7391 -11.9889 -3.6502 -14.611 -12.958 24
5 24 -12 -11.216 0 -9.7298 -10.352 -3.5618 -12.7391 -11.9889 -3.6502 -9.1849 -9.8262 0
5 24 -9.7298 -10.352 -3.5618 -9.1849 -9.8262 0 -12 -11.216 0 -6.5569 -9.1711 -3.4391
5 24 -12 -11.216 0 -9.1849 -9.8262 0 -9.7298 -10.352 -3.5618 -12 -11.216 24
5 24 -9.1849 -9.8262 0 -6.5569 -9.1711 -3.4391 -9.7298 -10.352 -3.5618 -6.2111 -8.8182 0
5 24 -6.5569 -9.1711 -3.4391 -6.2111 -8.8182 0 -9.1849 -9.8262 0 -3.2902 -8.456 -3.2902
5 24 -9.1849 -9.8262 0 -6.2111 -8.8182 0 -6.5569 -9.1711 -3.4391 -9.185 -9.826 24
5 24 -6.2111 -8.8182 0 -3.2902 -8.456 -3.2902 -6.5569 -9.1711 -3.4391 -3.132 -8.2062 0
5 24 -3.2902 -8.456 -3.2902 -3.132 -8.2062 0 -6.2111 -8.8182 0 0 -8.2062 -3.132
5 24 -6.2111 -8.8182 0 -3.132 -8.2062 0 -3.2902 -8.456 -3.2902 -6.211 -8.818 24
5 24 0 -8.2062 -3.132 0 -8 0 -3.132 -8.2062 0 24 -8.206 -3.132
5 24 -3.132 -8.2062 0 0 -8 0 0 -8.2062 -3.132 -3.132 -8.206 24
5 24 -23.7938 -32 -3.132 -23.1818 -32 -6.2111 -23.794 -56 -3.132 -23.544 -28.7098 -3.2902
5 24 -23.1818 -32 -6.2111 -23.544 -28.7098 -3.2902 -23.7938 -32 -3.132 -22.8289 -28.5609 -6.5569
5 24 -23.7938 -32 -3.132 -23.544 -28.7098 -3.2902 -23.1818 -32 -6.2111 -23.7938 -28.868 0
5 24 -23.544 -28.7098 -3.2902 -22.8289 -28.5609 -6.5569 -23.1818 -32 -6.2111 -22.8289 -25.4431 -3.4391
5 24 -22.8289 -28.5609 -6.5569 -22.8289 -25.4431 -3.4391 -23.544 -28.7098 -3.2902 -21.948 -25.1338 -6.8662
5 24 -23.544 -28.7098 -3.2902 -22.8289 -25.4431 -3.4391 -22.8289 -28.5609 -6.5569 -23.1818 -25.7889 0
5 24 -22.8289 -25.4431 -3.4391 -21.948 -25.1338 -6.8662 -22.8289 -28.5609 -6.5569 -21.648 -22.2702 -3.5618
5 24 -21.948 -25.1338 -6.8662 -21.648 -22.2702 -3.5618 -22.8289 -25.4431 -3.4391 -20.5271 -21.8 -7.1138
5 24 -22.8289 -25.4431 -3.4391 -21.648 -22.2702 -3.5618 -21.948 -25.1338 -6.8662 -22.1738 -22.8151 0
