0 ~Tile  2 x  4 with White "POLICE BOX", Black Squares and Windows Pattern
3 0 -34.4 0 -5.4 -32.5 0 -0.5 -34.4 0 -4.8
3 0 -34.4 0 -4.8 -32.5 0 -0.5 -34.4 0 -2.75
4 0 -34.4 0 -0.3 -34.4 0 -2.75 -32.5 0 -0.5 -32.5 0 0.5
3 0 -37.5 0 -16.54523 -39 0 -19 -37.5 0 -17.9
3 0 -37.5 0 -13.65 -39 0 -19 -37.5 0 -16.54523
3 0 -37.5 0 -10.95 -39 0 -19 -37.5 0 -11.6
3 0 -37.5 0 -9.05 -39 0 -19 -37.5 0 -10.95
4 0 -39 0 -19 -37.5 0 -9.05 -37.5 0 -8.4 -39 0 0
3 0 -37.5 0 -6.3 -37.5 0 -5.4 -39 0 0
3 0 -37.5 0 -5.4 -37.5 0 -4.8 -39 0 0
3 0 -37.5 0 -4.8 -37.5 0 -2.75 -39 0 0
3 0 -37.5 0 -2.75 -37.5 0 -1.7 -39 0 0
3 0 -39 0 0 -37.5 0 -1.7 -37.5 0 8.2
3 0 -39 0 0 -37.5 0 8.2 -37.5 0 9.4
4 0 -39 0 0 -37.5 0 9.4 -37.5 0 10.74546 -39 0 19
3 0 -32.5 0 0.5 -34.4 0 6.8 -34.4 0 -0.3
3 0 -32.5 0 0.5 -34.4 0 9.4 -34.4 0 6.8
4 0 -34.4 0 10.7864 -34.4 0 9.4 -32.5 0 0.5 -32.5 0 19
4 0 -37.5 0 10.74546 -37.38973 0 11.25026 -37.37924 0 13.06054 -37.5 0 13.7
4 0 -37.38973 0 11.25026 -37.06916 0 11.58756 -37.04389 0 12.51842 -37.37924 0 13.06054
4 0 -37.06916 0 11.58756 -36.7 0 11.706 -36.54201 0 12.1562 -37.04389 0 12.51842
4 0 -36.54201 0 12.1562 -36.7 0 11.706 -36.38084 0 11.58756 -35.95 0 12.05
4 0 -35.98852 0 11.37592 -35.95 0 12.05 -36.38084 0 11.58756 -36.06027 0 11.25026
4 0 -35.95 0 12.05 -35.98852 0 11.37592 -35.64556 0 11.68641 -35.35799 0 12.1562
4 0 -35.35799 0 12.1562 -35.64556 0 11.68641 -35.3 0 11.813 -34.85611 0 12.51842
3 0 -35.3 0 11.813 -34.90444 0 11.68641 -34.85611 0 12.51842
4 0 -34.85611 0 12.51842 -34.90444 0 11.68641 -34.51148 0 11.32592 -34.52076 0 13.06054
4 0 -34.51148 0 11.32592 -34.4 0 10.7864 -34.4 0 13.7 -34.52076 0 13.06054
4 0 -37.2 0 10.15 -36.2269 0 10.15 -36.22692 0 10.45041 -37.17308 0 10.45041
4 0 -37.17308 0 10.45041 -36.22692 0 10.45041 -36.30705 0 10.70508 -37.09295 0 10.70508
4 0 -36.8856 0 10.87525 -37.09295 0 10.70508 -36.30705 0 10.70508 -36.5144 0 10.87525
3 0 -36.7 0 10.935 -36.8856 0 10.87525 -36.5144 0 10.87525
4 0 -35.786 0 10.15 -34.8 0 10.15 -34.81398 0 10.46801 -35.78602 0 10.46801
4 0 -35.78602 0 10.46801 -34.81398 0 10.46801 -34.89715 0 10.73761 -35.70285 0 10.73761
4 0 -35.49096 0 10.91774 -35.70285 0 10.73761 -34.89715 0 10.73761 -35.10904 0 10.91774
3 0 -35.3 0 10.981 -35.49096 0 10.91774 -35.10904 0 10.91774
4 0 -36.41496 0 12.97291 -35.95 0 12.9 -35.95 0 14.5 -36.41496 0 14.42709
4 0 -36.41496 0 12.97291 -36.41496 0 14.42709 -36.80913 0 14.25649 -36.80913 0 13.14351
4 0 -37.07251 0 13.39883 -36.80913 0 13.14351 -36.80913 0 14.25649 -37.07251 0 14.00117
3 0 -37.07251 0 14.00117 -37.15 0 13.7 -37.07251 0 13.39883
4 0 -35.95 0 14.5 -35.95 0 12.9 -35.48504 0 12.97291 -35.48504 0 14.42709
4 0 -35.09087 0 14.25649 -35.48504 0 14.42709 -35.48504 0 12.97291 -35.09087 0 13.14351
4 0 -35.09087 0 14.25649 -35.09087 0 13.14351 -34.82749 0 13.39883 -34.82749 0 14.00117
3 0 -34.82749 0 14.00117 -34.82749 0 13.39883 -34.75 0 13.7
4 0 -37.5 0 13.7 -37.37924 0 14.33946 -37.5 0 15.45 -39 0 19
3 0 -37.37924 0 14.33946 -37.04389 0 14.88158 -37.5 0 15.45
4 0 -37.5 0 15.45 -37.04389 0 14.88158 -36.54201 0 15.2438 -35.95 0 16.375
3 0 -35.95 0 15.35 -35.95 0 16.375 -36.54201 0 15.2438
4 0 -35.95 0 16.375 -35.95 0 15.35 -35.35799 0 15.2438 -34.4 0 15.45
3 0 -34.4 0 15.45 -35.35799 0 15.2438 -34.85611 0 14.88158
3 0 -34.4 0 15.45 -34.85611 0 14.88158 -34.52076 0 14.33946
4 0 -34.4 0 15.45 -34.52076 0 14.33946 -34.4 0 13.7 -32.5 0 19
3 0 -35.27973 0 16.775 -34.4 0 16.25 -34.4 0 17.3
3 0 -37.5 0 16.25 -36.62027 0 16.775 -37.5 0 17.3
3 0 -37.5 0 18.1 -35.95 0 17.175 -34.4 0 18.1
4 0 -37.5 0 18.1 -34.4 0 18.1 -32.5 0 19 -39 0 19
3 0 -37.5 0 13.7 -39 0 19 -37.5 0 10.74546
3 0 -37.5 0 16.25 -39 0 19 -37.5 0 15.45
3 0 -37.5 0 17.3 -39 0 19 -37.5 0 16.25
3 0 -37.5 0 18.1 -39 0 19 -37.5 0 17.3
3 0 -34.4 0 10.7864 -32.5 0 19 -34.4 0 13.7
3 0 -34.4 0 15.45 -32.5 0 19 -34.4 0 16.25
3 0 -34.4 0 16.25 -32.5 0 19 -34.4 0 17.3
3 0 -34.4 0 17.3 -32.5 0 19 -34.4 0 18.1
3 0 -36.12079 0 -16.53108 -36.78229 0 -16.32601 -36.97921 0 -16.53108
4 16 -39 0 0 -39 0 19 -40 0 20 -40 0 -20
3 16 -39 0 0 -40 0 -20 -39 0 -19
