0 ~Flag  6 x  4 with Crossed Cannons over Red Stripes Pattern - Side
4 4 0 4.7 116.4 0 5.9 113.5 0 20.1 123.9 0 4.7 118.4
4 4 0 4.7 118.4 0 20.1 123.9 0 16.2 124.3 0 6.6 120.8
3 4 0 6.6 120.8 0 16.2 124.3 0 10.7 123.2
4 16 0 25.4 28.6 0 23.8 21.2 0 32.8 22.9 0 27 34.7
4 16 0 27 34.7 0 32.8 22.9 0 41.3 24.1 0 33.3 38.4
3 16 0 27 34.7 0 33.3 38.4 0 32.1 38.7
3 16 0 27 34.7 0 32.1 38.7 0 27.5 41.6
4 16 0 34.2 38.5 0 33.3 38.4 0 41.3 24.1 0 42.9 30.6
4 16 0 34.9 39.5 0 34.2 38.5 0 42.9 30.6 0 44 37.8
4 16 0 34.8 40.7 0 34.9 39.5 0 44 37.8 0 44.3 44
4 16 0 34.1 41.6 0 34.8 40.7 0 44.3 44 0 44 49.2
3 16 0 34.1 41.6 0 44 49.2 0 42.5 54.1
4 16 0 27.5 50.2 0 38.8 70.7 0 30.6 64.2 0 27.1 53.1
4 16 0 27.1 53.1 0 30.6 64.2 0 29.4 63.8 0 25.5 57.8
4 16 0 25.5 57.8 0 29.4 63.8 0 27 63.2 0 23.3 62.1
3 16 0 30.6 64.2 0 38.8 70.7 0 31.1 65
3 16 0 31.1 65 0 38.8 70.7 0 31.6 67.1
3 16 0 31.6 67.1 0 38.8 70.7 0 31.8 69.4
3 16 0 31.8 72.6 0 31.8 69.4 0 38.8 70.7
3 16 0 31.6 74.9 0 31.8 72.6 0 38.8 70.7
3 16 0 31.1 77 0 31.6 74.9 0 38.8 70.7
4 16 0 31.1 77 0 38.8 70.7 0 25.8 94.3 0 30.6 77.8
4 16 0 30.6 77.8 0 25.8 94.3 0 25.4 86.4 0 29.4 78.2
4 16 0 29.4 78.2 0 25.4 86.4 0 24.9 82.8 0 27 78.8
3 16 0 24.1 79.7 0 27 78.8 0 24.9 82.8
3 16 0 24.6 105 0 25.4 99.4 0 31.9 103.3
4 16 0 21.8 114.6 0 24.6 105 0 31.9 103.3 0 32.9 103.6
4 16 0 20.1 123.9 0 21.8 114.6 0 32.9 103.6 0 27.6 122.6
4 16 0 27.6 122.6 0 32.9 103.6 0 34.1 103.2 0 36 121.4
4 16 0 38.4 115 0 36 121.4 0 34.1 103.2 0 34.7 102.1
4 16 0 41.4 104 0 38.4 115 0 34.7 102.1 0 34.5 101.2
4 16 0 42.8 97 0 41.4 104 0 34.5 101.2 0 33.9 100.4
4 16 0 42.5 92.6 0 42.8 97 0 33.9 100.4 0 41.6 88.8
4 4 0 42.9 30.6 0 41.3 24.1 0 58.9 23.9 0 60.3 28.8
4 4 0 44 37.8 0 42.9 30.6 0 60.3 28.8 0 61.1 34.8
4 4 0 58.1 40 0 44 37.8 0 61.1 34.8 0 61.2 39.8
3 4 0 44 37.8 0 58.1 40 0 56.5 40.4
4 4 0 44 37.8 0 56.5 40.4 0 55.3 41.2 0 44.3 44
3 4 0 44.3 44 0 55.3 41.2 0 54.5 42.4
4 4 0 44.3 44 0 54.5 42.4 0 53.6 44.5 0 52.9 45.4
4 4 0 52.9 45.4 0 53.6 44.5 0 55 45.4 0 54.5 46.2
4 4 0 44 49.2 0 44.3 44 0 52.9 45.4 0 45.5 58.4
3 4 0 42.5 54.1 0 44 49.2 0 45.5 58.4
4 4 0 41.6 88.8 0 45.6 82.9 0 53.2 96.6 0 42.5 92.6
4 4 0 42.8 97 0 42.5 92.6 0 53.2 96.6 0 53.7 97.5
4 4 0 53.7 97.5 0 53.2 96.6 0 54.4 96 0 54.7 96.9
4 4 0 41.4 104 0 42.8 97 0 53.7 97.5 0 54.7 99.6
3 4 0 41.4 104 0 54.7 99.6 0 55.8 100.9
4 4 0 41.4 104 0 55.8 100.9 0 57.2 101.6 0 38.4 115
4 4 0 38.4 115 0 57.2 101.6 0 58.8 101.9 0 58.5 108.1
4 4 0 38.4 115 0 58.5 108.1 0 57.2 114 0 50.9 119.4
3 4 0 50.9 119.4 0 57.2 114 0 55.1 119.8
3 4 0 38.4 115 0 50.9 119.4 0 45.6 119.7
4 4 0 38.4 115 0 45.6 119.7 0 39.7 121 0 36 121.4
4 16 0 60.3 28.8 0 58.9 23.9 0 63.7 23.1 0 66.5 32.6
3 16 0 60.3 28.8 0 66.5 32.6 0 65.5 33.1
4 16 0 60.3 28.8 0 65.5 33.1 0 64.9 34.3 0 61.1 34.8
4 16 0 61.1 34.8 0 64.9 34.3 0 65 35.7 0 64.9 36.9
4 16 0 61.1 34.8 0 64.9 36.9 0 63.5 38.8 0 62.5 39.5
3 16 0 61.1 34.8 0 62.5 39.5 0 61.2 39.8
4 16 0 68 32.4 0 66.5 32.6 0 63.7 23.1 0 73 21.1
4 16 0 69.6 32.8 0 68 32.4 0 73 21.1 0 74.8 28.3
4 16 0 70.7 33.8 0 69.6 32.8 0 74.8 28.3 0 75.7 34.6
3 16 0 70.7 33.8 0 75.7 34.6 0 71.4 35
4 16 0 71.4 36.4 0 71.4 35 0 75.7 34.6 0 75.9 40.5
3 16 0 70.6 37.6 0 71.4 36.4 0 75.9 40.5
4 16 0 69.2 38.3 0 70.6 37.6 0 75.9 40.5 0 68.2 39
4 16 0 68.2 39 0 75.9 40.5 0 75.1 46.2 0 67.3 40.5
4 16 0 67.1 41.7 0 67.3 40.5 0 75.1 46.2 0 67.1 43.1
4 16 0 67.4 44.9 0 67.1 43.1 0 75.1 46.2 0 68.4 46.2
4 16 0 68.4 46.2 0 75.1 46.2 0 73 52.9 0 68.5 47.7
3 16 0 68.2 48.9 0 68.5 47.7 0 73 52.9
4 16 0 66.1 51.9 0 68.2 48.9 0 73 52.9 0 65.6 52.8
4 16 0 66.1 51.9 0 65.6 52.8 0 54.5 46.2 0 55 45.4
4 16 0 65.6 52.8 0 73 52.9 0 70.5 61 0 53.6 70.6
3 16 0 53.6 70.6 0 70.5 61 0 69.2 67.7
4 16 0 53.6 70.6 0 69.2 67.7 0 69.3 73.2 0 66.2 89.3
4 16 0 66.2 89.3 0 69.3 73.2 0 70.2 80.3 0 66.5 90.2
4 16 0 54.4 96 0 66.2 89.3 0 66.5 90.2 0 54.7 96.9
4 16 0 66.5 90.2 0 70.2 80.3 0 72.5 88.6 0 68.1 92.6
4 16 0 68.1 92.6 0 72.5 88.6 0 73.5 94.6 0 68.6 94.1
4 16 0 68.6 95.5 0 68.6 94.1 0 73.5 94.6 0 73.7 100.1
4 16 0 68 96.7 0 68.6 95.5 0 73.7 100.1 0 67.5 98.5
4 16 0 67.4 100.1 0 67.5 98.5 0 73.7 100.1 0 67.8 101.7
4 16 0 69.2 103.6 0 67.8 101.7 0 73.7 100.1 0 69.9 103.7
4 16 0 71.1 104.1 0 69.9 103.7 0 73.7 100.1 0 73.1 104.4
3 16 0 71.1 104.1 0 73.1 104.4 0 71.7 104.7
3 16 0 71.7 104.7 0 73.1 104.4 0 72 106
4 16 0 72 106 0 73.1 104.4 0 72.2 108 0 71.7 107.3
4 16 0 71 108.5 0 71.7 107.3 0 72.2 108 0 70.8 113.1
3 16 0 69.7 109.2 0 71 108.5 0 70.8 113.1
4 16 0 68.4 109.5 0 69.7 109.2 0 70.8 113.1 0 69.6 118.1
4 16 0 67 109.3 0 68.4 109.5 0 69.6 118.1 0 57.2 114
4 16 0 65.7 108.7 0 67 109.3 0 57.2 114 0 58.5 108.1
3 16 0 58.5 108.1 0 65.3 107.6 0 65.7 108.7
4 16 0 65.5 106.4 0 65.3 107.6 0 58.5 108.1 0 65.5 105.7
4 16 0 64 103.6 0 65.5 105.7 0 58.5 108.1 0 62.3 102.6
3 16 0 58.5 108.1 0 58.8 101.9 0 62.3 102.6
4 16 0 55.1 119.8 0 57.2 114 0 69.6 118.1 0 69.3 123.3
3 4 0 73 21.1 0 81.1 18.9 0 74.8 28.3
4 4 0 74.8 28.3 0 81.1 18.9 0 89.1 16.2 0 90.4 17.5
4 4 0 74.8 28.3 0 90.4 17.5 0 92.3 22.6 0 75.7 34.6
4 4 0 75.7 34.6 0 92.3 22.6 0 92.9 28.8 0 91.9 36.1
4 4 0 75.9 40.5 0 75.7 34.6 0 91.9 36.1 0 91.3 40.8
4 4 0 75.1 46.2 0 75.9 40.5 0 91.3 40.8 0 89.8 46.7
4 4 0 73 52.9 0 75.1 46.2 0 89.8 46.7 0 88.6 52.6
4 4 0 70.5 61 0 73 52.9 0 88.6 52.6 0 87.7 60.7
4 4 0 69.2 67.7 0 70.5 61 0 87.7 60.7 0 87.2 70.1
4 4 0 69.3 73.2 0 69.2 67.7 0 87.2 70.1 0 87.6 76.4
4 4 0 70.2 80.3 0 69.3 73.2 0 87.6 76.4 0 89.4 82.2
4 4 0 72.5 88.6 0 70.2 80.3 0 89.4 82.2 0 90.8 86.1
4 4 0 72.5 88.6 0 90.8 86.1 0 91.3 91.8 0 73.5 94.6
4 4 0 73.5 94.6 0 91.3 91.8 0 90.3 97.2 0 73.7 100.1
4 4 0 73.7 100.1 0 90.3 97.2 0 88.2 103.2 0 73.1 104.4
4 4 0 73.1 104.4 0 88.2 103.2 0 87.7 106.5 0 72.2 108
4 4 0 72.2 108 0 87.7 106.5 0 86.6 110.4 0 70.8 113.1
4 4 0 70.8 113.1 0 86.6 110.4 0 86 115.9 0 69.6 118.1
4 4 0 69.6 118.1 0 86 115.9 0 86 119.2 0 69.3 123.3
4 4 0 75.4 125.3 0 69.3 123.3 0 86 119.2 0 81.7 126
3 4 0 81.7 126 0 86 119.2 0 87.6 125.5
4 0 0 5.8 15.3 0 6.6 14.9 0 6.7 17.3 0 4.2 18.6
4 0 0 4.2 18.6 0 6.7 17.3 0 5.5 20 0 3.6 22.2
4 0 0 3.6 22.2 0 5.5 20 0 5.3 23.2 0 4.2 26.6
4 0 0 4.2 26.6 0 5.3 23.2 0 6.4 28.3 0 6.2 32.5
4 0 0 6.2 32.5 0 6.4 28.3 0 8.5 34.3 0 7.4 37.9
4 0 0 7.4 37.9 0 8.5 34.3 0 9 37.8 0 7.4 44
4 0 0 7.4 44 0 9 37.8 0 9.2 43.6 0 8.8 47.4
4 0 0 6.2 50.1 0 7.4 44 0 8.8 47.4 0 7.1 52.4
4 0 0 3.7 56.1 0 6.2 50.1 0 7.1 52.4 0 4.5 58.6
4 0 0 2 61.2 0 3.7 56.1 0 4.5 58.6 0 3.4 63.9
4 0 0 1.5 65.8 0 2 61.2 0 3.4 63.9 0 3.3 67.3
4 0 0 2.2 70.5 0 1.5 65.8 0 3.3 67.3 0 3.9 70.8
4 0 0 4.5 80.3 0 2.2 70.5 0 3.9 70.8 0 6.5 80.7
4 0 0 7 88.3 0 4.5 80.3 0 6.5 80.7 0 8.6 87.9
4 0 0 8.3 92.8 0 7 88.3 0 8.6 87.9 0 10.1 92.5
4 0 0 8.3 92.8 0 10.1 92.5 0 10.4 97.8 0 8.5 98.7
4 0 0 8.5 98.7 0 10.4 97.8 0 9.9 102.4 0 7.5 104.7
4 0 0 7.5 104.7 0 9.9 102.4 0 8.2 108 0 4.2 112.2
4 0 0 4.2 112.2 0 8.2 108 0 5.9 113.5 0 2.9 115.9
4 0 0 2.9 115.9 0 5.9 113.5 0 4.7 116.4 0 2.7 118
4 0 0 2.7 118 0 4.7 116.4 0 4.7 118.4 0 3.5 120.3
4 0 0 3.5 120.3 0 4.7 118.4 0 6.6 120.8 0 6.2 122.8
4 0 0 6.2 122.8 0 6.6 120.8 0 10.7 123.2 0 10 124.8
4 0 0 10 124.8 0 10.7 123.2 0 16.2 124.3 0 15.6 126.3
4 0 0 18.9 126.2 0 15.6 126.3 0 16.2 124.3 0 20.1 123.9
4 0 0 18.9 126.2 0 20.1 123.9 0 27.6 122.6 0 31.9 123.7
4 0 0 31.9 123.7 0 27.6 122.6 0 36 121.4 0 37.8 123.1
4 0 0 37.8 123.1 0 36 121.4 0 39.7 121 0 45.4 121.7
4 0 0 45.4 121.7 0 39.7 121 0 45.6 119.7 0 50.9 119.4
4 0 0 52 121.3 0 45.4 121.7 0 50.9 119.4 0 55.1 119.8
4 0 0 58.1 122.6 0 52 121.3 0 55.1 119.8 0 69.3 123.3
4 0 0 74.2 126.8 0 58.1 122.6 0 69.3 123.3 0 75.4 125.3
4 0 0 74.2 126.8 0 75.4 125.3 0 81.7 126 0 81.3 128
4 0 0 86.5 127.8 0 81.3 128 0 81.7 126 0 87.6 125.5
4 0 0 89.2 126.8 0 86.5 127.8 0 87.6 125.5 0 89.7 125.8
4 0 0 88.1 119.1 0 89.7 125.8 0 87.6 125.5 0 86 119.2
4 0 0 88.1 119.1 0 86 119.2 0 86 115.9 0 88.3 112.9
4 0 0 88.3 112.9 0 86 115.9 0 86.6 110.4 0 88.9 108.8
4 0 0 88.9 108.8 0 86.6 110.4 0 87.7 106.5 0 89.8 105.9
4 0 0 89.8 105.9 0 87.7 106.5 0 88.2 103.2 0 90.6 102.3
4 0 0 90.6 102.3 0 88.2 103.2 0 90.3 97.2 0 92.6 96.2
4 0 0 92.6 96.2 0 90.3 97.2 0 91.3 91.8 0 93.2 91.9
4 0 0 93.2 91.9 0 91.3 91.8 0 90.8 86.1 0 92.9 86.1
4 0 0 91.7 81.9 0 92.9 86.1 0 90.8 86.1 0 89.4 82.2
4 0 0 89.8 77.1 0 91.7 81.9 0 89.4 82.2 0 87.6 76.4
4 0 0 89.2 73.4 0 89.8 77.1 0 87.6 76.4 0 87.2 70.1
4 0 0 89.5 68.3 0 89.2 73.4 0 87.2 70.1 0 87.7 60.7
4 0 0 89.6 59.8 0 89.5 68.3 0 87.7 60.7 0 88.6 52.6
4 0 0 90.7 53.9 0 89.6 59.8 0 88.6 52.6 0 91.1 49.8
4 0 0 91.1 49.8 0 88.6 52.6 0 89.8 46.7 0 92.1 45.8
4 0 0 92.1 45.8 0 89.8 46.7 0 91.3 40.8 0 93.3 40.8
4 0 0 93.3 40.8 0 91.3 40.8 0 91.9 36.1 0 93.7 36.4
4 0 0 93.7 36.4 0 91.9 36.1 0 92.9 28.8 0 94.6 32.2
4 0 0 94.6 25.8 0 94.6 32.2 0 92.9 28.8 0 92.3 22.6
4 0 0 93.8 21 0 94.6 25.8 0 92.3 22.6 0 90.4 17.5
3 0 0 90.4 17.5 0 92 16.7 0 93.8 21
4 0 0 92 16.7 0 90.4 17.5 0 89.1 16.2 0 90.3 14.6
4 0 0 88.7 14.4 0 90.3 14.6 0 89.1 16.2 0 81.1 18.9
4 0 0 76.2 18 0 88.7 14.4 0 81.1 18.9 0 73 21.1
4 0 0 66.9 20.6 0 76.2 18 0 73 21.1 0 63.7 23.1
4 0 0 59.1 21.9 0 66.9 20.6 0 63.7 23.1 0 58.9 23.9
4 0 0 59.1 21.9 0 58.9 23.9 0 41.3 24.1 0 43.9 22.5
4 0 0 33.8 21.4 0 43.9 22.5 0 41.3 24.1 0 32.8 22.9
4 0 0 33.8 21.4 0 32.8 22.9 0 23.8 21.2 0 21.6 19
4 0 0 21.6 19 0 23.8 21.2 0 16.1 19.9 0 13.2 17.4
4 0 0 13.2 17.4 0 16.1 19.9 0 10.9 18.6 0 8.4 16.1
4 0 0 8.4 16.1 0 10.9 18.6 0 6.7 17.3 0 6.6 14.9
3 16 0 0 10 0 6.6 14.9 0 5.8 15.3
3 16 0 0 10 0 5.8 15.3 0 4.2 18.6
3 16 0 0 10 0 4.2 18.6 0 3.6 22.2
4 16 0 0 10 0 3.6 22.2 0 4.2 26.6 0 3.7 56.1
4 16 0 6.2 50.1 0 3.7 56.1 0 4.2 26.6 0 6.2 32.5
4 16 0 7.4 44 0 6.2 50.1 0 6.2 32.5 0 7.4 37.9
3 16 0 0 10 0 3.7 56.1 0 2 61.2
4 16 0 0 10 0 2 61.2 0 1.5 65.8 0 0 70
3 16 0 0 70 0 1.5 65.8 0 2.2 70.5
3 16 0 0 70 0 2.2 70.5 0 4.5 80.3
4 16 0 0 70 0 4.5 80.3 0 7 88.3 0 7.5 104.7
4 16 0 8.5 98.7 0 7.5 104.7 0 7 88.3 0 8.3 92.8
3 16 0 0 70 0 7.5 104.7 0 4.2 112.2
3 16 0 0 70 0 4.2 112.2 0 2.9 115.9
4 16 0 0 70 0 2.9 115.9 0 2.7 118 0 0 130
3 16 0 0 130 0 2.7 118 0 3.5 120.3
3 16 0 0 130 0 3.5 120.3 0 6.2 122.8
3 16 0 0 130 0 6.2 122.8 0 10 124.8
3 16 0 0 130 0 10 124.8 0 15.6 126.3
4 16 0 48 130 0 0 130 0 15.6 126.3 0 18.9 126.2
4 16 0 48 130 0 18.9 126.2 0 31.9 123.7 0 37.8 123.1
4 16 0 48 130 0 37.8 123.1 0 45.4 121.7 0 52 121.3
4 16 0 48 130 0 52 121.3 0 58.1 122.6 0 74.2 126.8
3 16 0 48 130 0 74.2 126.8 0 81.3 128
4 16 0 96 130 0 48 130 0 81.3 128 0 86.5 127.8
3 16 0 86.5 127.8 0 89.2 126.8 0 96 130
3 16 0 89.2 126.8 0 89.7 125.8 0 96 130
4 16 0 96 130 0 89.7 125.8 0 88.1 119.1 0 88.3 112.9
4 16 0 96 130 0 88.3 112.9 0 88.9 108.8 0 89.8 105.9
4 16 0 96 130 0 89.8 105.9 0 90.6 102.3 0 92.6 96.2
3 16 0 92.6 96.2 0 93.2 91.9 0 96 130
4 16 0 96 70 0 96 130 0 93.2 91.9 0 92.9 86.1
3 16 0 91.7 81.9 0 96 70 0 92.9 86.1
4 16 0 96 70 0 91.7 81.9 0 89.8 77.1 0 89.2 73.4
3 16 0 89.2 73.4 0 89.5 68.3 0 96 70
4 16 0 96 70 0 89.5 68.3 0 89.6 59.8 0 90.7 53.9
4 16 0 96 70 0 90.7 53.9 0 91.1 49.8 0 92.1 45.8
3 16 0 92.1 45.8 0 93.3 40.8 0 96 70
4 16 0 96 70 0 93.3 40.8 0 93.7 36.4 0 94.6 32.2
4 16 0 96 10 0 96 70 0 94.6 32.2 0 94.6 25.8
3 16 0 93.8 21 0 96 10 0 94.6 25.8
3 16 0 92 16.7 0 96 10 0 93.8 21
3 16 0 90.3 14.6 0 96 10 0 92 16.7
3 16 0 88.7 14.4 0 96 10 0 90.3 14.6
4 16 0 48 10 0 96 10 0 88.7 14.4 0 76.2 18
4 16 0 48 10 0 76.2 18 0 66.9 20.6 0 59.1 21.9
4 16 0 48 10 0 59.1 21.9 0 43.9 22.5 0 33.8 21.4
3 16 0 21.6 19 0 48 10 0 33.8 21.4
4 16 0 48 10 0 21.6 19 0 13.2 17.4 0 8.4 16.1
4 16 0 48 10 0 8.4 16.1 0 6.6 14.9 0 0 10
