0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Half
4 16 27.8736 4.6234 13.9016 27.8414 4.5692 13.6304 28.5714 4.8603 13.9566 28.4231 4.8967 14.4823
4 16 27.7994 4.6416 14.1645 27.8736 4.6234 13.9016 28.4231 4.8967 14.4823 28.0849 4.8554 14.9113
4 16 27.6303 4.6209 14.379 27.7994 4.6416 14.1645 28.0849 4.8554 14.9113 27.6083 4.7427 15.1782
4 16 27.392 4.5646 14.5124 27.6303 4.6209 14.379 27.6083 4.7427 15.1782 27.0659 4.5758 15.2424
4 16 27.1208 4.4811 14.5446 27.392 4.5646 14.5124 27.0659 4.5758 15.2424 26.5401 4.38 15.0941
3 16 26.5401 4.38 15.0941 26.8579 4.3833 14.4704 27.1208 4.4811 14.5446
4 16 24.1182 4.1895 17.8281 24.7019 4.2883 17.4417 24.8942 4.3858 17.6357 24.5028 4.3845 18.216
4 16 23.9114 4.0245 17.3225 24.5985 4.2058 17.189 24.7019 4.2883 17.4417 24.1182 4.1895 17.8281
4 16 25.1521 4.2076 16.3683 24.8993 4.1519 16.4717 25.0185 4.0281 15.6811 25.5648 4.1942 15.6835
4 16 25.4252 4.2906 16.3694 25.1521 4.2076 16.3683 25.5648 4.1942 15.6835 26.0685 4.3896 15.8947
4 16 25.6771 4.3884 16.4751 25.4252 4.2906 16.3694 26.0685 4.3896 15.8947 26.4531 4.5847 16.2827
4 16 25.8694 4.4859 16.669 25.6771 4.3884 16.4751 26.4531 4.5847 16.2827 26.6599 4.7496 16.7883
4 16 25.9728 4.5684 16.9218 25.8694 4.4859 16.669 26.6599 4.7496 16.7883 26.6576 4.8594 17.3345
4 16 25.9716 4.6232 17.1949 25.9728 4.5684 16.9218 26.6576 4.8594 17.3345 26.4463 4.8973 17.8383
4 16 25.866 4.6422 17.4468 25.9716 4.6232 17.1949 26.4463 4.8973 17.8383 26.0584 4.8575 18.2229
4 16 25.672 4.6223 17.6391 25.866 4.6422 17.4468 26.0584 4.8575 18.2229 25.5528 4.746 18.4297
4 16 25.4192 4.5666 17.7425 25.672 4.6223 17.6391 25.5528 4.746 18.4297 25.0065 4.58 18.4273
4 16 25.1461 4.4835 17.7414 25.4192 4.5666 17.7425 25.0065 4.58 18.4273 24.5028 4.3845 18.216
3 16 24.5028 4.3845 18.216 24.8942 4.3858 17.6357 25.1461 4.4835 17.7414
4 16 21.7657 4.1941 20.6345 22.3922 4.2906 20.3221 22.5594 4.3883 20.5381 22.1002 4.3895 21.0664
4 16 21.6221 4.0281 20.1075 22.3204 4.2075 20.0586 22.3922 4.2906 20.3221 21.7657 4.1941 20.6345
4 16 22.9698 4.2058 19.3115 22.7063 4.1509 19.3833 22.921 4.0245 18.6132 23.4629 4.1895 18.6821
4 16 23.2408 4.2882 19.346 22.9698 4.2058 19.3115 23.4629 4.1895 18.6821 23.9371 4.3845 18.9532
4 16 23.4779 4.3858 19.4815 23.2408 4.2882 19.346 23.9371 4.3845 18.9532 24.2716 4.58 19.3851
4 16 23.6451 4.4835 19.6975 23.4779 4.3858 19.4815 24.2716 4.58 19.3851 24.4152 4.746 19.9121
4 16 23.7169 4.5665 19.961 23.6451 4.4835 19.6975 24.4152 4.746 19.9121 24.3463 4.8574 20.454
4 16 23.6825 4.6222 20.2319 23.7169 4.5665 19.961 24.3463 4.8574 20.454 24.0752 4.8972 20.9283
4 16 23.5469 4.6421 20.469 23.6825 4.6222 20.2319 24.0752 4.8972 20.9283 23.6433 4.8593 21.2627
4 16 23.331 4.6232 20.6363 23.5469 4.6421 20.469 23.6433 4.8593 21.2627 23.1163 4.7495 21.4064
4 16 23.0675 4.5683 20.7081 23.331 4.6232 20.6363 23.1163 4.7495 21.4064 22.5744 4.5846 21.3375
4 16 22.7965 4.4858 20.6737 23.0675 4.5683 20.7081 22.5744 4.5846 21.3375 22.1002 4.3895 21.0664
3 16 22.1002 4.3895 21.0664 22.5594 4.3883 20.5381 22.7965 4.4858 20.6737
4 16 19.0888 4.197 23.1333 19.7486 4.2916 22.8996 19.8883 4.3895 23.1343 19.3681 4.3927 23.6027
4 16 19.0104 4.0301 22.5927 19.7095 4.2082 22.6293 19.7486 4.2916 22.8996 19.0888 4.197 23.1333
4 16 20.4451 4.2037 21.9669 20.1748 4.1494 22.0061 20.4818 4.021 21.2679 21.0112 4.1851 21.4023
4 16 20.7098 4.2857 22.0341 20.4451 4.2037 21.9669 21.0112 4.1851 21.4023 21.4489 4.3799 21.7291
4 16 20.9287 4.3831 22.1975 20.7098 4.2857 22.0341 21.4489 4.3799 21.7291 21.7282 4.5756 22.1986
4 16 21.0684 4.4809 22.4323 20.9287 4.3831 22.1975 21.7282 4.5756 22.1986 21.8066 4.7425 22.7392
4 16 21.1075 4.5644 22.7026 21.0684 4.4809 22.4323 21.8066 4.7425 22.7392 21.6721 4.8551 23.2686
4 16 21.0403 4.6207 22.9673 21.1075 4.5644 22.7026 21.6721 4.8551 23.2686 21.3453 4.8964 23.7063
4 16 20.8769 4.6413 23.1861 21.0403 4.6207 22.9673 21.3453 4.8964 23.7063 20.8758 4.86 23.9857
4 16 20.6422 4.6232 23.3258 20.8769 4.6413 23.1861 20.8758 4.86 23.9857 20.3352 4.7515 24.064
4 16 20.3719 4.5689 23.365 20.6422 4.6232 23.3258 20.3352 4.7515 24.064 19.8058 4.5874 23.9296
4 16 20.1071 4.4869 23.2978 20.3719 4.5689 23.365 19.8058 4.5874 23.9296 19.3681 4.3927 23.6027
3 16 19.3681 4.3927 23.6027 19.8883 4.3895 23.1343 20.1071 4.4869 23.2978
4 16 16.1272 4.1998 25.2872 16.8107 4.2921 25.1356 16.9207 4.3901 25.3856 16.3473 4.3959 25.7871
4 16 16.1154 4.0319 24.741 16.8047 4.2081 24.8626 16.8107 4.2921 25.1356 16.1272 4.1998 25.2872
4 16 17.6156 4.2001 24.2948 17.3426 4.1466 24.3007 17.7372 4.0157 23.6054 18.2463 4.1787 23.8034
4 16 17.8702 4.2815 24.3938 17.6156 4.2001 24.2948 18.2463 4.1787 23.8034 18.3168 4.2134 23.8709
4 16 18.8728 4.737 25.2272 18.1834 4.5607 25.1057 18.1775 4.4767 24.8326 18.8609 4.569 24.6811
4 16 18.6749 4.8513 25.7364 18.0845 4.6179 25.3603 18.1834 4.5607 25.1057 18.8728 4.737 25.2272
4 16 18.2971 4.8945 26.131 17.8956 4.6394 25.5575 18.0845 4.6179 25.3603 18.6749 4.8513 25.7364
4 16 17.7971 4.86 26.351 17.6456 4.6222 25.6676 17.8956 4.6394 25.5575 18.2971 4.8945 26.131
4 16 17.251 4.7532 26.3629 17.3725 4.5688 25.6735 17.6456 4.6222 25.6676 17.7971 4.86 26.351
4 16 16.7419 4.5902 26.1649 17.118 4.4873 25.5745 17.3725 4.5688 25.6735 17.251 4.7532 26.3629
4 16 16.3473 4.3959 25.7871 16.9207 4.3901 25.3856 17.118 4.4873 25.5745 16.7419 4.5902 26.1649
4 16 12.9253 4.2014 27.0641 13.6221 4.2919 26.997 13.7008 4.3901 27.2585 13.0828 4.3978 27.5872
4 16 12.9801 4.0327 26.5206 13.6495 4.2075 26.7252 13.6221 4.2919 26.997 12.9253 4.2014 27.0641
3 16 14.5235 4.1966 26.2605 14.2518 4.1438 26.2331 14.75 4 25.547
4 16 14.9883 4.5572 27.1346 15.0157 4.4728 26.8628 15.6577 4.7321 27.3392 15.3992 4.8476 27.8204
4 16 14.859 4.615 27.3752 14.9883 4.5572 27.1346 15.3992 4.8476 27.8204 14.9761 4.8923 28.166
4 16 14.6475 4.6373 27.548 14.859 4.615 27.3752 14.9761 4.8923 28.166 14.4531 4.8594 28.3235
4 16 14.386 4.6209 27.6267 14.6475 4.6373 27.548 14.4531 4.8594 28.3235 13.9096 4.7538 28.2687
4 16 14.1142 4.5681 27.5993 14.386 4.6209 27.6267 13.9096 4.7538 28.2687 13.4284 4.5917 28.0102
4 16 13.8736 4.4871 27.4701 14.1142 4.5681 27.5993 13.4284 4.5917 28.0102 13.0828 4.3978 27.5872
3 16 13.0828 4.3978 27.5872 13.7008 4.3901 27.2585 13.8736 4.4871 27.4701
4 16 9.5307 4.2023 28.4375 10.2304 4.2905 28.4559 10.2767 4.3888 28.7251 9.6232 4.399 28.9759
4 16 9.6513 4.0326 27.9048 10.2908 4.2056 28.1895 10.2304 4.2905 28.4559 9.5307 4.2023 28.4375
4 16 11.4121 4.6103 28.982 11.5697 4.5518 28.7589 11.894 4.842 29.4898 11.4319 4.8885 29.7812
4 16 11.1811 4.6336 29.1277 11.4121 4.6103 28.982 11.4319 4.8885 29.7812 10.8936 4.8575 29.8738
4 16 10.9119 4.6181 29.174 11.1811 4.6336 29.1277 10.8936 4.8575 29.8738 10.3608 4.7535 29.7532
4 16 10.6455 4.5661 29.1137 10.9119 4.6181 29.174 10.3608 4.7535 29.7532 9.9147 4.5925 29.4379
4 16 10.4225 4.4856 28.9561 10.6455 4.5661 29.1137 9.9147 4.5925 29.4379 9.6232 4.399 28.9759
3 16 9.6232 4.399 28.9759 10.2767 4.3888 28.7251 10.4225 4.4856 28.9561
4 16 5.994 4.2027 29.3871 6.6863 4.2888 29.4906 6.6994 4.3873 29.7634 6.0202 4.3995 29.9327
4 16 6.1786 4.032 28.873 6.7786 4.2035 29.2335 6.6863 4.2888 29.4906 5.994 4.2027 29.3871
4 16 8.737 4.3917 29.2553 8.0578 4.3707 29.4247 7.9413 4.2718 29.1776 8.504 4.1939 28.7612
4 16 8.7633 4.5831 29.801 8.071 4.4664 29.6975 8.0578 4.3707 29.4247 8.737 4.3917 29.2553
4 16 8.071 4.4664 29.6975 8.7633 4.5831 29.801 8.5786 4.7389 30.3151 8.0058 4.5214 29.8789
4 16 7.7173 4.8846 30.9524 7.548 4.6298 30.2732 7.795 4.6057 30.1567 8.2266 4.8315 30.7027
4 16 7.1717 4.8552 30.9787 7.2751 4.6151 30.2864 7.548 4.6298 30.2732 7.7173 4.8846 30.9524
4 16 6.6576 4.7527 30.794 7.0181 4.5638 30.194 7.2751 4.6151 30.2864 7.1717 4.8552 30.9787
4 16 6.2532 4.5927 30.4268 6.8159 4.4839 30.0104 7.0181 4.5638 30.194 6.6576 4.7527 30.794
4 16 6.0202 4.3995 29.9327 6.6994 4.3873 29.7634 6.8159 4.4839 30.0104 6.2532 4.5927 30.4268
4 16 2.3679 4.2017 29.8985 3.0425 4.2859 30.0856 3.0222 4.3844 30.358 2.3275 4.3988 30.4433
4 16 2.6138 4.0302 29.4107 3.1654 4.2001 29.8417 3.0425 4.2859 30.0856 2.3679 4.2017 29.8985
4 16 4.148 4.1909 29.7211 3.8961 4.1288 29.5975 4.5789 4.0243 29.1695 4.9355 4.1976 29.5832
4 16 4.3263 4.2775 29.928 4.148 4.1909 29.7211 4.9355 4.1976 29.5832 5.1066 4.3952 30.102
4 16 4.4118 4.3763 30.1874 4.3263 4.2775 29.928 5.1066 4.3952 30.102 5.0661 4.587 30.6468
4 16 4.3916 4.4722 30.4597 4.4118 4.3763 30.1874 5.0661 4.587 30.6468 4.8202 4.7439 31.1346
4 16 4.2686 4.5507 30.7036 4.3916 4.4722 30.4597 4.8202 4.7439 31.1346 4.4064 4.842 31.4912
4 16 4.065 4.5989 30.8791 4.2686 4.5507 30.7036 4.4064 4.842 31.4912 4.1565 4.8537 31.5736
4 16 3.8023 4.6247 30.9674 4.065 4.5989 30.8791 3.8876 4.8794 31.6622 3.3429 4.8517 31.6218
4 16 3.5299 4.6109 30.9472 3.8023 4.6247 30.9674 3.3429 4.8517 31.6218 2.8551 4.7506 31.3759
4 16 3.2861 4.5603 30.8243 3.5299 4.6109 30.9472 2.8551 4.7506 31.3759 2.4985 4.5915 30.9621
4 16 3.1078 4.4808 30.6174 3.2861 4.5603 30.8243 2.4985 4.5915 30.9621 2.3275 4.3988 30.4433
3 16 3.1078 4.4808 30.6174 2.3275 4.3988 30.4433 3.0222 4.3844 30.358
4 80 37.4314 7.069 3.657 37.5584 7.0751 1.9618 38.9545 7.6363 2.0664 38.8275 7.6302 3.7616
4 80 36.4685 7.0573 9.1941 36.8467 7.0765 7.5367 38.2116 7.6375 7.8482 37.8334 7.6183 9.5056
4 80 35.6796 7.076 11.8933 36.1806 7.0571 10.2688 37.5184 7.6181 10.6813 37.0174 7.637 12.3058
4 80 33.5089 7.0749 17.0774 34.2464 7.0682 15.5456 35.5078 7.6294 16.153 34.7703 7.636 17.6847
4 80 30.5899 7.0679 21.8801 31.5474 7.0746 20.4754 32.7043 7.6358 21.2639 31.7468 7.629 22.6686
4 80 26.9879 7.0569 26.1942 28.144 7.0756 24.9479 29.1704 7.6365 25.9 28.0143 7.6179 27.1463
4 80 24.9553 7.0756 28.1375 26.2013 7.0567 26.981 27.1537 7.6177 28.0072 25.9076 7.6365 29.1636
4 80 20.4836 7.0747 31.5421 21.8881 7.0678 30.5842 22.6769 7.6289 31.7408 21.2725 7.6358 32.6987
4 80 15.5546 7.0683 34.2423 17.0861 7.0748 33.5044 17.6938 7.636 34.7657 16.1623 7.6295 35.5036
4 80 10.2782 7.0573 36.1779 11.9026 7.076 35.6765 12.3155 7.637 37.0142 10.6912 7.6183 37.5156
4 80 7.5464 7.0765 36.8447 9.2037 7.0571 36.4661 9.5155 7.6181 37.8309 7.8582 7.6375 38.2096
4 80 1.9716 7.0751 37.5579 3.6668 7.0688 37.4304 3.7718 7.63 38.8265 2.0766 7.6363 38.954
3 87 29.1208 3.9662 3.8333 27.7605 3.6004 3.6547 28.9905 3.9272 3.5858
3 87 32.7177 5.2733 4.3074 31.5633 4.8427 3.8562 31.7253 4.8891 3.3345
4 87 27.7605 3.6004 3.6547 29.1208 3.9662 3.8333 29.2143 4 4.0109 28.8625 4 5.7809
4 16 29.2449 4.0151 4.0692 29.2143 4 4.0109 29.2463 4 3.8498 29.6649 4.19 4.4185
3 16 29.2143 4 4.0109 29.1208 3.9662 3.8333 29.2463 4 3.8498
4 16 29.2463 4 3.8498 29.1208 3.9662 3.8333 28.9905 3.9272 3.5858 28.9406 3.9043 3.0418
4 16 29.2463 4 3.8498 28.9406 3.9043 3.0418 29.1026 3.9383 2.5201 29.3538 4 2.218
4 16 29.2463 4 3.8498 29.3538 4 2.218 29.6368 4.1244 3.115 29.6617 4.14 3.3869
3 16 29.2463 4 3.8498 29.6617 4.14 3.3869 29.7889 4.192 3.6286
4 16 29.6368 4.1244 3.115 29.3538 4 2.218 29.4519 4.0328 2.1001 29.7177 4.1476 2.8541
4 16 28.8625 4 5.7809 28.4941 4 7.6346 28.3375 3.9307 7.0921 28.5785 3.9395 6.048
3 16 28.3375 3.9307 7.0921 28.3542 3.9066 6.5461 28.5785 3.9395 6.048
4 16 28.8625 4 5.7809 28.9764 4.0331 5.6738 29.1484 4.1501 6.4545 29.0362 4.1277 6.7035
4 16 28.4941 4 7.6346 28.8625 4 5.7809 29.0362 4.1277 6.7035 29.0279 4.1441 6.9766
3 16 28.4941 4 7.6346 29.0279 4.1441 6.9766 29.1247 4.1968 7.232
3 87 32.7177 5.2733 4.3074 31.3391 4.7676 4.1256 31.5633 4.8427 3.8562
4 87 31.214 4.7336 4.2761 31.3391 4.7676 4.1256 32.7177 5.2733 4.3074 30.9055 4.7543 6.1191
4 16 30.1866 4.388 4.5805 29.6649 4.19 4.4185 29.2463 4 3.8498 30.7306 4.5789 4.5305
4 16 31.214 4.7336 4.2761 30.7306 4.5789 4.5305 29.2463 4 3.8498 31.3391 4.7676 4.1256
3 16 29.2463 4 3.8498 29.7889 4.192 3.6286 29.9989 4.2726 3.8033
3 16 30.2598 4.3694 3.8843 29.2463 4 3.8498 29.9989 4.2726 3.8033
3 16 31.3391 4.7676 4.1256 29.2463 4 3.8498 30.2598 4.3694 3.8843
3 16 31.3391 4.7676 4.1256 30.2598 4.3694 3.8843 30.5317 4.4677 3.8593
3 16 31.3391 4.7676 4.1256 30.5317 4.4677 3.8593 30.7734 4.5525 3.7321
3 16 31.3391 4.7676 4.1256 30.7734 4.5525 3.7321 30.9481 4.611 3.5221
4 87 28.8625 4 5.7809 29.2143 4 4.0109 29.2449 4.0151 4.0692 28.9764 4.0331 5.6738
4 87 28.9764 4.0331 5.6738 29.2449 4.0151 4.0692 29.6649 4.19 4.4185 29.4872 4.2019 5.4802
4 87 29.4872 4.2019 5.4802 29.6649 4.19 4.4185 30.1866 4.388 4.5805 30.0332 4.3983 5.4969
4 87 30.5313 4.5923 5.7212 30.0332 4.3983 5.4969 30.1866 4.388 4.5805 30.7306 4.5789 4.5305
4 87 30.9055 4.7543 6.1191 30.5313 4.5923 5.7212 30.7306 4.5789 4.5305 31.214 4.7336 4.2761
3 87 31.0991 4.8598 6.6299 30.9055 4.7543 6.1191 32.7177 5.2733 4.3074
4 87 31.0824 4.8926 7.1759 31.0991 4.8598 6.6299 32.7177 5.2733 4.3074 31.8756 5.2731 8.541
3 87 31.8756 5.2731 8.541 30.8581 4.8478 7.674 31.0824 4.8926 7.1759
3 87 31.8756 5.2731 8.541 30.4602 4.7322 8.0483 30.8581 4.8478 7.674
3 87 28.5785 3.9395 6.048 27.7605 3.6004 3.6547 28.8625 4 5.7809
4 87 27.7605 3.6004 3.6547 28.5785 3.9395 6.048 28.3542 3.9066 6.5461 27.0459 3.6002 7.2469
3 87 27.0459 3.6002 7.2469 28.3542 3.9066 6.5461 28.3375 3.9307 7.0921
3 87 28.4941 4 7.6346 27.0459 3.6002 7.2469 28.3375 3.9307 7.0921
4 16 27.9453 4 9.2535 27.3723 4 10.9437 27.2619 3.9334 10.4927 27.6284 3.9397 9.4858
3 16 27.2619 3.9334 10.4927 27.3451 3.9081 9.9528 27.6284 3.9397 9.4858
4 16 28.5834 4.0336 7.6586 30.285 4.6743 8.1147 29.9494 4.5733 8.2418 28.9053 4.1848 8.0008
3 16 29.9494 4.5733 8.2418 29.4034 4.3829 8.2251 28.9053 4.1848 8.0008
4 16 28.5834 4.0336 7.6586 29.3118 4.2778 7.4309 29.5608 4.3748 7.5431 30.285 4.6743 8.1147
3 16 30.285 4.6743 8.1147 29.5608 4.3748 7.5431 29.8338 4.473 7.5514
3 16 30.285 4.6743 8.1147 29.8338 4.473 7.5514 30.0892 4.5574 7.4546
3 16 28.4652 4.4763 11.7908 28.1818 4.3766 11.7472 27.799 4.2141 11.5149
4 16 28.4212 4.3791 11.0894 28.4652 4.4763 11.7908 27.799 4.2141 11.5149 27.7148 4.179 11.4638
3 16 27.3723 4 10.9437 27.9613 4.1469 10.4622 28.0262 4.2004 10.7274
4 16 28.0028 4.1297 10.1922 27.9613 4.1469 10.4622 27.3723 4 10.9437 27.9453 4 9.2535
4 16 28.1445 4.1513 9.9587 28.0028 4.1297 10.1922 27.9453 4 9.2535 28.069 4.0321 9.1628
3 16 28.4652 4.4763 11.7908 28.4212 4.3791 11.0894 28.6912 4.4771 11.131
3 87 31.8756 5.2731 8.541 30.285 4.6743 8.1147 30.4602 4.7322 8.0483
4 87 29.9494 4.5733 8.2418 30.285 4.6743 8.1147 31.8756 5.2731 8.541 29.6065 4.5904 9.3994
3 87 29.9294 4.7534 9.84 29.6065 4.5904 9.3994 31.8756 5.2731 8.541
3 87 30.0593 4.8603 10.3705 29.9294 4.7534 9.84 31.8756 5.2731 8.541
4 87 29.9762 4.8948 10.9104 30.0593 4.8603 10.3705 31.8756 5.2731 8.541 30.488 5.2724 12.6286
3 87 30.488 5.2724 12.6286 29.6928 4.8516 11.3775 29.9762 4.8948 10.9104
3 87 30.488 5.2724 12.6286 29.2523 4.7374 11.7004 29.6928 4.8516 11.3775
3 87 30.488 5.2724 12.6286 28.7217 4.5694 11.8303 29.2523 4.7374 11.7004
3 87 30.488 5.2724 12.6286 28.4652 4.4763 11.7908 28.7217 4.5694 11.8303
4 87 28.1818 4.3766 11.7472 28.4652 4.4763 11.7908 30.488 5.2724 12.6286 28.2403 4.5878 12.9375
4 87 28.1818 4.3766 11.7472 28.2403 4.5878 12.9375 27.8113 4.393 12.5993 27.799 4.2141 11.5149
3 87 27.8113 4.393 12.5993 27.2855 4.1973 12.451 27.799 4.2141 11.5149
4 87 27.799 4.2141 11.5149 27.2855 4.1973 12.451 26.7431 4.0304 12.5152 27.2551 4 11.2897
3 87 27.799 4.2141 11.5149 27.2551 4 11.2897 27.7148 4.179 11.4638
3 87 27.7148 4.179 11.4638 27.2551 4 11.2897 27.3918 4.016 11.0233
3 87 27.2551 4 11.2897 27.3723 4 10.9437 27.3918 4.016 11.0233
4 87 27.2619 3.9334 10.4927 27.3723 4 10.9437 27.2551 4 11.2897 25.8686 3.5998 10.7151
4 87 27.3451 3.9081 9.9528 27.2619 3.9334 10.4927 25.8686 3.5998 10.7151 27.0459 3.6002 7.2469
3 87 27.3451 3.9081 9.9528 27.0459 3.6002 7.2469 27.6284 3.9397 9.4858
4 87 27.9453 4 9.2535 27.6284 3.9397 9.4858 27.0459 3.6002 7.2469 28.4941 4 7.6346
4 87 28.069 4.0321 9.1628 27.9453 4 9.2535 28.4941 4 7.6346 28.5834 4.0336 7.6586
4 87 28.069 4.0321 9.1628 28.5834 4.0336 7.6586 28.9053 4.1848 8.0008 28.5996 4.2 9.0329
4 87 28.5996 4.2 9.0329 28.9053 4.1848 8.0008 29.4034 4.3829 8.2251 29.1395 4.3961 9.116
4 87 29.1395 4.3961 9.116 29.4034 4.3829 8.2251 29.9494 4.5733 8.2418 29.6065 4.5904 9.3994
4 87 25.8317 4 14.1733 25.547 4 14.75 24.2487 3.6002 14 25.78 3.936 13.7369
4 87 25.9283 3.9093 13.2111 25.78 3.936 13.7369 24.2487 3.6002 14 25.8686 3.5998 10.7151
3 87 25.9283 3.9093 13.2111 25.8686 3.5998 10.7151 26.2665 3.9396 12.7821
4 87 26.6146 4 12.5872 26.2665 3.9396 12.7821 25.8686 3.5998 10.7151 27.2551 4 11.2897
3 87 26.6146 4 12.5872 27.2551 4 11.2897 26.7431 4.0304 12.5152
3 87 25.547 4 14.75 25.8317 4 14.1733 25.8442 4.0212 14.2793
3 87 26.1111 4.1853 14.756 25.547 4 14.75 25.8442 4.0212 14.2793
3 87 26.5401 4.38 15.0941 25.547 4 14.75 26.1111 4.1853 14.756
3 87 28.5788 5.273 16.5 25.547 4 14.75 26.5401 4.38 15.0941
3 87 28.5788 5.273 16.5 26.5401 4.38 15.0941 27.0659 4.5758 15.2424
3 87 28.5788 5.273 16.5 27.0659 4.5758 15.2424 27.6083 4.7427 15.1782
3 87 28.5788 5.273 16.5 27.6083 4.7427 15.1782 28.0849 4.8554 14.9113
4 87 28.5788 5.273 16.5 28.0849 4.8554 14.9113 28.4231 4.8967 14.4823 30.488 5.2724 12.6286
3 87 28.4231 4.8967 14.4823 28.5714 4.8603 13.9566 30.488 5.2724 12.6286
3 87 28.5714 4.8603 13.9566 28.5072 4.7518 13.4141 30.488 5.2724 12.6286
3 87 28.5072 4.7518 13.4141 28.2403 4.5878 12.9375 30.488 5.2724 12.6286
3 87 24.8908 4 15.7333 25.547 4 14.75 25.0185 4.0281 15.6811
3 87 25.5648 4.1942 15.6835 25.0185 4.0281 15.6811 25.547 4 14.75
3 87 26.0685 4.3896 15.8947 25.5648 4.1942 15.6835 25.547 4 14.75
4 87 26.4531 4.5847 16.2827 26.0685 4.3896 15.8947 25.547 4 14.75 28.5788 5.273 16.5
3 87 26.6599 4.7496 16.7883 26.4531 4.5847 16.2827 28.5788 5.273 16.5
3 87 26.6576 4.8594 17.3345 26.6599 4.7496 16.7883 28.5788 5.273 16.5
4 87 26.4463 4.8973 17.8383 26.6576 4.8594 17.3345 28.5788 5.273 16.5 26.1807 5.272 20.0891
3 87 26.1807 5.272 20.0891 26.0584 4.8575 18.2229 26.4463 4.8973 17.8383
3 87 26.1807 5.272 20.0891 25.5528 4.746 18.4297 26.0584 4.8575 18.2229
3 87 26.1807 5.272 20.0891 25.0065 4.58 18.4273 25.5528 4.746 18.4297
4 87 24.5028 4.3845 18.216 25.0065 4.58 18.4273 26.1807 5.272 20.0891 23.4053 4 17.9596
3 87 24.5028 4.3845 18.216 23.4053 4 17.9596 24.1182 4.1895 17.8281
3 87 23.4053 4 17.9596 23.9114 4.0245 17.3225 24.1182 4.1895 17.8281
3 87 23.4053 4 17.9596 23.9119 4 17.2004 23.9114 4.0245 17.3225
4 87 23.9119 4 17.2004 23.4053 4 17.9596 22.2139 3.5996 17.0453 23.9137 3.9375 16.7763
3 87 22.2139 3.5996 17.0453 24.125 3.9097 16.2725 23.9137 3.9375 16.7763
4 87 24.5129 3.9389 15.8879 24.125 3.9097 16.2725 22.2139 3.5996 17.0453 24.2487 3.6002 14
4 87 24.8908 4 15.7333 24.5129 3.9389 15.8879 24.2487 3.6002 14 25.547 4 14.75
4 87 22.2139 3.5996 17.0453 23.4053 4 17.9596 22.8033 4 18.6453 22.394 3.9375 18.7569
4 87 22.2139 3.5996 17.0453 22.394 3.9375 18.7569 21.9621 3.9097 19.0913 19.799 3.6001 19.799
3 87 19.799 3.6001 19.799 21.9621 3.9097 19.0913 21.691 3.9389 19.5656
4 87 19.799 3.6001 19.799 21.691 3.9389 19.5656 21.6394 4 19.971 20.8595 4 20.8595
4 16 26.51 4.2039 14.063 25.8442 4.0212 14.2793 25.8317 4 14.1733 26.4778 4.1496 13.7918
4 16 26.552 4.1315 13.5289 26.4778 4.1496 13.7918 25.8317 4 14.1733 26.6146 4 12.5872
4 16 26.7211 4.1521 13.3144 26.552 4.1315 13.5289 26.6146 4 12.5872 26.7431 4.0304 12.5152
4 16 26.2665 3.9396 12.7821 26.6146 4 12.5872 25.8317 4 14.1733 25.78 3.936 13.7369
3 16 25.78 3.936 13.7369 25.9283 3.9093 13.2111 26.2665 3.9396 12.7821
4 16 24.5985 4.2058 17.189 23.9114 4.0245 17.3225 23.9119 4 17.2004 24.5997 4.1509 16.9158
4 16 24.7053 4.132 16.664 24.5997 4.1509 16.9158 23.9119 4 17.2004 24.8908 4 15.7333
4 16 24.8993 4.1519 16.4717 24.7053 4.132 16.664 24.8908 4 15.7333 25.0185 4.0281 15.6811
4 16 24.8908 4 15.7333 23.9119 4 17.2004 23.9137 3.9375 16.7763 24.5129 3.9389 15.8879
3 16 23.9137 3.9375 16.7763 24.125 3.9097 16.2725 24.5129 3.9389 15.8879
4 16 22.3204 4.2075 20.0586 21.6221 4.0281 20.1075 21.6394 4 19.971 22.3548 4.1518 19.7877
4 16 22.4904 4.1319 19.5506 22.3548 4.1518 19.7877 21.6394 4 19.971 22.8033 4 18.6453
4 16 22.7063 4.1509 19.3833 22.4904 4.1319 19.5506 22.8033 4 18.6453 22.921 4.0245 18.6132
4 16 22.394 3.9375 18.7569 22.8033 4 18.6453 21.6394 4 19.971 21.691 3.9389 19.5656
3 16 21.691 3.9389 19.5656 21.9621 3.9097 19.0913 22.394 3.9375 18.7569
3 87 22.8033 4 18.6453 23.4053 4 17.9596 22.921 4.0245 18.6132
3 87 23.4629 4.1895 18.6821 22.921 4.0245 18.6132 23.4053 4 17.9596
4 87 23.9371 4.3845 18.9532 23.4629 4.1895 18.6821 23.4053 4 17.9596 26.1807 5.272 20.0891
3 87 26.1807 5.272 20.0891 24.2716 4.58 19.3851 23.9371 4.3845 18.9532
3 87 26.1807 5.272 20.0891 24.4152 4.746 19.9121 24.2716 4.58 19.3851
3 87 24.3463 4.8574 20.454 24.4152 4.746 19.9121 26.1807 5.272 20.0891
4 87 24.0752 4.8972 20.9283 24.3463 4.8574 20.454 26.1807 5.272 20.0891 23.3345 5.2728 23.3345
3 87 23.3345 5.2728 23.3345 23.6433 4.8593 21.2627 24.0752 4.8972 20.9283
3 87 23.3345 5.2728 23.3345 23.1163 4.7495 21.4064 23.6433 4.8593 21.2627
