0 ~Minifig Headdress Bald Head with Tied Bandana - Patternable area
5 24 .717 7.633 -14.386 6.083 5.972 -13.504 1.093 6.152 -14.644 6.244 6.827 -13.191
5 24 14.346 3.06 -3.502 11.269 4.619 -10.17 14.886 5.175 -3.997 10.907 2.367 -9.645
5 24 11.006 5.929 -9.617 14.299 5.754 -3.88 10.936 5.26 -9.582 14.319 6.506 -3.903
5 24 6.567 2.011 12.28 11.43 1.076 8.168 7.151 2.187 12.376 10.649 .828 7.87
5 24 -13.017 .535 4.186 -12.6 3.072 8.72 -11.377 .998 8.147 -14.397 2.45 4.407
5 24 14.368 2.933 4.339 13.174 -.101 2.659 14.694 2.083 1.962 13.718 2.418 5.903
5 24 -8.867 6.234 -12.063 -6.245 5.887 -13.581 -9.44 5.659 -11.724 -6.457 6.498 -13.415
5 24 -14.335 3.436 4.349 -13.835 6.451 6.766 -12.27 3.718 9.226 -14.753 5.974 4.234
5 24 -14.397 2.45 4.407 -13.017 .535 4.186 -12.6 3.072 8.72 -12.865 -.113 -3.06
5 24 -8.35 5.356 12.875 -8.274 4.072 12.843 -9.887 4.264 11.766 -.83 6.614 15.217
5 24 -11.795 -.432 -2.959 -13.017 .535 4.186 -11.945 .382 4.003 -12.865 -.113 -3.06
5 24 -11.399 6.498 -9.666 -11.476 3.196 -9.008 -14.818 5.711 -3.505 -9.44 5.659 -11.724
5 24 -6.457 6.498 -13.415 -6.245 5.887 -13.581 1.093 6.152 -14.644 -8.867 6.234 -12.063
5 24 10.854 1.723 -9.267 14.232 1.113 -3.333 14.104 2.154 -3.429 10.965 .803 -9.218
5 24 -13.387 7.223 7.028 -12.604 5.883 8.798 -13.835 6.451 6.766 -11.615 8.766 8.851
5 24 -14.818 5.711 -3.505 -14.384 6.716 4.17 -14.753 5.974 4.234 -14.228 6.64 -3.338
5 24 -8.148 7.151 12.999 -8.101 6.017 12.794 -.162 7.959 15.466 -9.668 5.771 11.869
5 24 14.104 2.154 -3.429 14.694 2.083 1.962 14.791 3.324 1.87 14.232 1.113 -3.333
5 24 -6.233 2.526 -13.166 -6.257 3.852 -13.493 -8.466 3.39 -12.184 1.104 2.09 -14.078
5 24 6.083 5.972 -13.504 11.269 4.619 -10.17 6.378 5.475 -13.515 10.936 5.26 -9.582
5 24 12.943 4.976 8.323 12.677 5.605 8.349 11.385 4.796 10.464 13.544 4.937 7.27
5 24 12.677 5.605 8.349 12.668 6.448 8.44 8.908 6.199 12.327 13.219 6.354 7.477
5 24 -9.887 4.264 11.766 -12.27 3.718 9.226 -10.343 5.102 11.359 -12.6 3.072 8.72
5 24 -9.887 4.264 11.766 -8.35 5.356 12.875 -8.274 4.072 12.843 -10.343 5.102 11.359
5 24 -11.476 3.196 -9.008 -14.818 5.711 -3.505 -11.399 6.498 -9.666 -14.122 3.28 -3.201
5 24 13.174 -.101 2.659 13.718 2.418 5.903 14.368 2.933 4.339 13.298 1.897 6.455
5 24 11.385 4.796 10.464 12.76 2.845 7.771 8.933 4.987 12.315 13.129 3.656 8.021
5 24 -9.668 5.771 11.869 -8.35 5.356 12.875 -10.343 5.102 11.359 -8.101 6.017 12.794
5 24 -6.245 5.887 -13.581 .982 4.501 -15.045 -6.608 5.209 -13.757 1.093 6.152 -14.644
5 24 -.491 6.243 15.327 -1.009 6.114 15.197 -.83 6.614 15.217 -.299 5.322 15.759
5 24 14.319 6.506 -3.903 14.722 6.458 2.142 14.628 7.098 1.558 14.299 5.754 -3.88
5 24 14.592 4.248 4.433 14.965 5.805 1.58 15.23 4.355 1.914 13.544 4.937 7.27
5 24 -13.017 .535 4.186 -11.945 .382 4.003 -11.795 -.432 -2.959 -11.377 .998 8.147
5 24 10.907 2.367 -9.645 10.854 1.723 -9.267 14.104 2.154 -3.429 5.867 2.578 -13.27
5 24 14.394 3.565 4.648 13.544 4.937 7.27 14.592 4.248 4.433 13.645 3.172 6.6
5 24 5.728 -.706 -11.778 5.061 -.974 -10.869 9.301 -.997 -7.533 1.176 -.639 -13.05
5 24 -9.887 4.264 11.766 -12.6 3.072 8.72 -8.274 4.072 12.843 -12.27 3.718 9.226
5 24 14.299 5.754 -3.88 14.965 5.805 1.58 14.722 6.458 2.142 14.886 5.175 -3.997
5 24 14.722 6.458 2.142 13.653 5.904 6.693 13.219 6.354 7.477 14.965 5.805 1.58
5 24 -14.818 5.711 -3.505 -14.228 6.64 -3.338 -14.384 6.716 4.17 -11.399 6.498 -9.666
5 24 .987 3.114 -14.448 1.104 2.09 -14.078 5.83 1.767 -12.892 -6.257 3.852 -13.493
5 24 -12.6 3.072 8.72 -8.274 4.072 12.843 -7.641 3.004 13.084 -9.887 4.264 11.766
5 24 -7.641 3.004 13.084 -7.132 1.654 12.981 -11.377 .998 8.147 -.299 5.322 15.759
5 24 -11.615 8.766 8.851 -13.609 7.506 6.403 -13.387 7.223 7.028 -14.008 8.878 3.763
5 24 -11.167 7.398 -9.757 -14.186 8.602 -3.346 -11.52 8.621 -8.789 -14.349 7.402 -3.307
5 24 6.244 6.827 -13.191 11.006 5.929 -9.617 6.667 6.282 -13.183 10.48 6.963 -9.72
5 24 -6.976 1.663 -12.66 -6.505 -.194 -11.781 -8.801 2.615 -11.963 1.176 -.639 -13.05
5 24 5.985 .845 -12.987 5.728 -.706 -11.778 9.848 -.748 -8.207 1.075 1.045 -14.257
5 24 -14.122 3.28 -3.201 -14.818 5.711 -3.505 -11.476 3.196 -9.008 -14.753 5.974 4.234
5 24 -14.397 2.45 4.407 -12.865 -.113 -3.06 -14.437 1.845 -3.37 -13.017 .535 4.186
5 24 -10.343 5.102 11.359 -12.27 3.718 9.226 -9.887 4.264 11.766 -12.604 5.883 8.798
5 24 -9.44 5.659 -11.724 -6.608 5.209 -13.757 -9.283 5.175 -11.96 -6.245 5.887 -13.581
5 24 12.76 2.845 7.771 13.645 3.172 6.6 13.718 2.418 5.903 13.129 3.656 8.021
5 24 12.488 2.094 8.39 12.76 2.845 7.771 8.568 4.18 13.103 13.298 1.897 6.455
5 24 -14.335 3.436 4.349 -12.6 3.072 8.72 -12.27 3.718 9.226 -14.397 2.45 4.407
5 24 -6.257 3.852 -13.493 -6.608 5.209 -13.757 .987 3.114 -14.448 -8.466 3.39 -12.184
5 24 10.854 1.723 -9.267 5.867 2.578 -13.27 10.907 2.367 -9.645 5.83 1.767 -12.892
5 24 -6.505 -.194 -11.781 -5.968 -.557 -10.679 -10.469 -.209 -8.257 .902 -.87 -12.113
5 24 -11.377 .998 8.147 -11.945 .382 4.003 -10.496 .895 7.669 -13.017 .535 4.186
5 24 12.668 6.448 8.44 12.163 7.826 8.092 8.262 7.272 12.975 13.219 6.354 7.477
5 24 13.219 6.354 7.477 14.722 6.458 2.142 13.653 5.904 6.693 14.628 7.098 1.558
5 24 13.826 7.675 -4.22 14.319 6.506 -3.903 10.48 6.963 -9.72 14.628 7.098 1.558
5 24 14.299 5.754 -3.88 14.319 6.506 -3.903 11.006 5.929 -9.617 14.722 6.458 2.142
5 24 14.346 3.06 -3.502 14.886 5.175 -3.997 15.23 4.355 1.914 11.269 4.619 -10.17
5 24 6.083 5.972 -13.504 6.244 6.827 -13.191 6.667 6.282 -13.183 .717 7.633 -14.386
5 24 -11.476 3.196 -9.008 -9.283 5.175 -11.96 -8.466 3.39 -12.184 -9.44 5.659 -11.724
5 24 10.48 6.963 -9.72 14.319 6.506 -3.903 13.826 7.675 -4.22 11.006 5.929 -9.617
5 24 -7.519 8.86 12.359 -8.148 7.151 12.999 .257 8.978 14.659 -11.615 8.766 8.851
5 24 -14.228 6.64 -3.338 -14.345 7.434 4.127 -14.384 6.716 4.17 -14.349 7.402 -3.307
5 24 12.765 -.691 -2.613 12.212 -.244 2.712 13.174 -.101 2.659 11.871 -.883 -2.255
5 24 14.791 3.324 1.87 14.368 2.933 4.339 14.694 2.083 1.962 14.394 3.565 4.648
5 24 -14.437 1.845 -3.37 -14.335 3.436 4.349 -14.397 2.45 4.407 -14.122 3.28 -3.201
5 24 -6.457 6.498 -13.415 -6.361 8.254 -13.204 1.093 6.152 -14.644 -8.867 6.234 -12.063
5 24 -14.384 6.716 4.17 -13.835 6.451 6.766 -14.753 5.974 4.234 -13.387 7.223 7.028
5 24 6.378 5.475 -13.515 6.006 3.57 -13.893 1.093 6.152 -14.644 11.269 4.619 -10.17
5 24 6.244 6.827 -13.191 6.667 6.282 -13.183 6.083 5.972 -13.504 11.006 5.929 -9.617
5 24 -.491 6.243 15.327 -.83 6.614 15.217 -1.009 6.114 15.197 -.162 7.959 15.466
5 24 -12.865 -.113 -3.06 -14.437 1.845 -3.37 -14.397 2.45 4.407 -10.469 -.209 -8.257
5 24 14.394 3.565 4.648 13.645 3.172 6.6 13.718 2.418 5.903 13.544 4.937 7.27
5 24 -8.274 4.072 12.843 -7.641 3.004 13.084 -1.009 6.114 15.197 -12.6 3.072 8.72
5 24 -8.466 3.39 -12.184 -9.283 5.175 -11.96 -11.476 3.196 -9.008 -6.608 5.209 -13.757
5 24 14.628 7.098 1.558 13.219 6.354 7.477 14.722 6.458 2.142 12.163 7.826 8.092
5 24 -12.604 5.883 8.798 -10.343 5.102 11.359 -9.668 5.771 11.869 -12.27 3.718 9.226
5 24 -14.122 3.28 -3.201 -11.724 2.099 -9.288 -14.437 1.845 -3.37 -11.476 3.196 -9.008
5 24 -8.801 2.615 -11.963 -6.505 -.194 -11.781 -6.976 1.663 -12.66 -11.724 2.099 -9.288
5 24 -11.615 8.766 8.851 -13.387 7.223 7.028 -12.604 5.883 8.798 -13.609 7.506 6.403
5 24 1.075 1.045 -14.257 5.728 -.706 -11.778 1.176 -.639 -13.05 5.985 .845 -12.987
5 24 5.867 2.578 -13.27 11.269 4.619 -10.17 10.907 2.367 -9.645 6.006 3.57 -13.893
5 24 -9.44 5.659 -11.724 -6.245 5.887 -13.581 -6.608 5.209 -13.757 -8.867 6.234 -12.063
5 24 1.176 -.639 -13.05 .902 -.87 -12.113 5.061 -.974 -10.869 -6.505 -.194 -11.781
5 24 -11.615 8.766 8.851 -12.604 5.883 8.798 -13.387 7.223 7.028 -9.668 5.771 11.869
5 24 1.093 6.152 -14.644 .982 4.501 -15.045 6.006 3.57 -13.893 -6.245 5.887 -13.581
5 24 13.174 -.101 2.659 13.298 1.897 6.455 13.718 2.418 5.903 11.43 1.076 8.168
5 24 -14.335 3.436 4.349 -14.397 2.45 4.407 -14.437 1.845 -3.37 -12.6 3.072 8.72
5 24 10.965 .803 -9.218 5.83 1.767 -12.892 5.985 .845 -12.987 10.854 1.723 -9.267
5 24 14.346 3.06 -3.502 14.791 3.324 1.87 14.104 2.154 -3.429 15.23 4.355 1.914
5 24 10.965 .803 -9.218 9.848 -.748 -8.207 12.765 -.691 -2.613 5.985 .845 -12.987
5 24 9.301 -.997 -7.533 5.728 -.706 -11.778 5.061 -.974 -10.869 9.848 -.748 -8.207
5 24 -8.101 6.017 12.794 -8.35 5.356 12.875 -9.668 5.771 11.869 -1.192 6.928 15.105
5 24 -11.377 .998 8.147 -7.641 3.004 13.084 -7.132 1.654 12.981 -12.6 3.072 8.72
5 24 13.174 -.101 2.659 12.212 -.244 2.712 12.765 -.691 -2.613 10.649 .828 7.87
5 24 -11.615 8.766 8.851 -8.148 7.151 12.999 -7.519 8.86 12.359 -9.668 5.771 11.869
5 24 1.075 1.045 -14.257 1.176 -.639 -13.05 -6.976 1.663 -12.66 5.728 -.706 -11.778
5 24 .982 4.501 -15.045 .987 3.114 -14.448 5.867 2.578 -13.27 -6.608 5.209 -13.757
5 24 13.645 3.172 6.6 13.544 4.937 7.27 14.394 3.565 4.648 13.129 3.656 8.021
5 24 12.765 -.691 -2.613 10.965 .803 -9.218 14.232 1.113 -3.333 9.848 -.748 -8.207
5 24 .717 7.633 -14.386 1.093 6.152 -14.644 6.083 5.972 -13.504 -6.361 8.254 -13.204
5 24 13.129 3.656 8.021 12.943 4.976 8.323 13.544 4.937 7.27 11.385 4.796 10.464
5 24 -9.668 5.771 11.869 -12.604 5.883 8.798 -11.615 8.766 8.851 -10.343 5.102 11.359
5 24 6.006 3.57 -13.893 5.867 2.578 -13.27 11.269 4.619 -10.17 .982 4.501 -15.045
5 24 14.694 2.083 1.962 13.174 -.101 2.659 14.368 2.933 4.339 14.232 1.113 -3.333
5 24 -12.6 3.072 8.72 -11.377 .998 8.147 -13.017 .535 4.186 -7.641 3.004 13.084
5 24 -9.44 5.659 -11.724 -11.476 3.196 -9.008 -9.283 5.175 -11.96 -11.399 6.498 -9.666
5 24 15.23 4.355 1.914 14.791 3.324 1.87 14.346 3.06 -3.502 14.592 4.248 4.433
5 24 14.232 1.113 -3.333 14.104 2.154 -3.429 14.694 2.083 1.962 10.854 1.723 -9.267
5 24 12.76 2.845 7.771 13.129 3.656 8.021 13.645 3.172 6.6 11.385 4.796 10.464
5 24 -8.148 7.151 12.999 -9.668 5.771 11.869 -8.101 6.017 12.794 -11.615 8.766 8.851
5 24 14.104 2.154 -3.429 14.346 3.06 -3.502 14.791 3.324 1.87 10.907 2.367 -9.645
5 24 -12.604 5.883 8.798 -13.835 6.451 6.766 -12.27 3.718 9.226 -13.387 7.223 7.028
5 24 14.965 5.805 1.58 13.653 5.904 6.693 13.544 4.937 7.27 14.722 6.458 2.142
5 24 13.298 1.897 6.455 12.76 2.845 7.771 13.718 2.418 5.903 12.488 2.094 8.39
5 24 1.176 -.639 -13.05 -6.976 1.663 -12.66 -6.505 -.194 -11.781 1.075 1.045 -14.257
5 24 -14.753 5.974 4.234 -14.384 6.716 4.17 -14.818 5.711 -3.505 -13.835 6.451 6.766
5 24 -1.192 6.928 15.105 -8.35 5.356 12.875 -.83 6.614 15.217 -8.101 6.017 12.794
5 24 -11.476 3.196 -9.008 -8.801 2.615 -11.963 -11.724 2.099 -9.288 -8.466 3.39 -12.184
5 24 -11.52 8.621 -8.789 -11.167 7.398 -9.757 -14.186 8.602 -3.346 -6.361 8.254 -13.204
5 24 12.677 5.605 8.349 11.385 4.796 10.464 12.943 4.976 8.323 9.038 5.702 12.459
5 24 -14.753 5.974 4.234 -14.335 3.436 4.349 -13.835 6.451 6.766 -14.122 3.28 -3.201
5 24 13.544 4.937 7.27 14.592 4.248 4.433 14.965 5.805 1.58 14.394 3.565 4.648
5 24 -8.466 3.39 -12.184 -6.233 2.526 -13.166 -6.976 1.663 -12.66 -6.257 3.852 -13.493
5 24 -8.466 3.39 -12.184 -6.257 3.852 -13.493 -6.608 5.209 -13.757 -6.233 2.526 -13.166
5 24 -11.399 6.498 -9.666 -14.228 6.64 -3.338 -10.832 6.88 -10.201 -14.818 5.711 -3.505
5 24 -6.233 2.526 -13.166 1.075 1.045 -14.257 1.104 2.09 -14.078 -6.976 1.663 -12.66
5 24 -.83 6.614 15.217 -8.274 4.072 12.843 -1.009 6.114 15.197 -8.35 5.356 12.875
5 24 -9.44 5.659 -11.724 -11.399 6.498 -9.666 -10.832 6.88 -10.201 -11.476 3.196 -9.008
5 24 10.48 6.963 -9.72 11.006 5.929 -9.617 14.319 6.506 -3.903 6.244 6.827 -13.191
5 24 6.083 5.972 -13.504 1.093 6.152 -14.644 6.378 5.475 -13.515 .717 7.633 -14.386
5 24 -13.835 6.451 6.766 -12.27 3.718 9.226 -12.604 5.883 8.798 -14.335 3.436 4.349
5 24 1.104 2.09 -14.078 -6.257 3.852 -13.493 -6.233 2.526 -13.166 .987 3.114 -14.448
5 24 -10.832 6.88 -10.201 -14.349 7.402 -3.307 -11.167 7.398 -9.757 -14.228 6.64 -3.338
5 24 -7.132 1.654 12.981 -6.871 1.513 12.196 -10.496 .895 7.669 .682 2.525 14.971
5 24 -14.384 6.716 4.17 -13.609 7.506 6.403 -13.387 7.223 7.028 -14.345 7.434 4.127
5 24 -8.466 3.39 -12.184 -6.976 1.663 -12.66 -8.801 2.615 -11.963 -6.233 2.526 -13.166
5 24 6.667 6.282 -13.183 10.936 5.26 -9.582 6.083 5.972 -13.504 11.006 5.929 -9.617
5 24 14.368 2.933 4.339 13.718 2.418 5.903 14.394 3.565 4.648 13.174 -.101 2.659
5 24 -14.349 7.402 -3.307 -14.186 8.602 -3.346 -11.167 7.398 -9.757 -14.008 8.878 3.763
5 24 11.006 5.929 -9.617 10.936 5.26 -9.582 14.299 5.754 -3.88 6.667 6.282 -13.183
5 24 -10.832 6.88 -10.201 -8.867 6.234 -12.063 -9.44 5.659 -11.724 -6.361 8.254 -13.204
5 24 -11.377 .998 8.147 -10.496 .895 7.669 -11.945 .382 4.003 -7.132 1.654 12.981
5 24 5.83 1.767 -12.892 5.985 .845 -12.987 1.104 2.09 -14.078 10.965 .803 -9.218
5 24 12.765 -.691 -2.613 14.232 1.113 -3.333 13.174 -.101 2.659 10.965 .803 -9.218
5 24 1.176 -.639 -13.05 5.061 -.974 -10.869 .902 -.87 -12.113 5.728 -.706 -11.778
5 24 11.43 1.076 8.168 12.488 2.094 8.39 7.151 2.187 12.376 13.298 1.897 6.455
5 24 14.886 5.175 -3.997 15.23 4.355 1.914 14.965 5.805 1.58 14.346 3.06 -3.502
5 24 -14.122 3.28 -3.201 -14.753 5.974 4.234 -14.335 3.436 4.349 -14.818 5.711 -3.505
5 24 13.219 6.354 7.477 12.163 7.826 8.092 14.628 7.098 1.558 12.668 6.448 8.44
5 24 -12.604 5.883 8.798 -12.27 3.718 9.226 -13.835 6.451 6.766 -10.343 5.102 11.359
5 24 -6.608 5.209 -13.757 -8.466 3.39 -12.184 -9.283 5.175 -11.96 -6.257 3.852 -13.493
5 24 14.232 1.113 -3.333 13.174 -.101 2.659 14.694 2.083 1.962 12.765 -.691 -2.613
5 24 14.886 5.175 -3.997 14.299 5.754 -3.88 14.965 5.805 1.58 10.936 5.26 -9.582
5 24 10.936 5.26 -9.582 11.269 4.619 -10.17 6.083 5.972 -13.504 14.886 5.175 -3.997
5 24 -14.008 8.878 3.763 -14.345 7.434 4.127 -14.349 7.402 -3.307 -13.609 7.506 6.403
5 24 11.43 1.076 8.168 13.298 1.897 6.455 13.174 -.101 2.659 12.488 2.094 8.39
5 24 -1.009 6.114 15.197 -7.641 3.004 13.084 -8.274 4.072 12.843 -.299 5.322 15.759
5 24 -14.349 7.402 -3.307 -14.008 8.878 3.763 -14.345 7.434 4.127 -14.186 8.602 -3.346
5 24 -11.476 3.196 -9.008 -11.724 2.099 -9.288 -8.801 2.615 -11.963 -14.122 3.28 -3.201
5 24 1.093 6.152 -14.644 -6.245 5.887 -13.581 -6.457 6.498 -13.415 .982 4.501 -15.045
5 24 -6.233 2.526 -13.166 -6.976 1.663 -12.66 -8.466 3.39 -12.184 1.075 1.045 -14.257
5 24 -14.228 6.64 -3.338 -14.349 7.402 -3.307 -14.345 7.434 4.127 -10.832 6.88 -10.201
5 24 5.867 2.578 -13.27 5.83 1.767 -12.892 .987 3.114 -14.448 10.854 1.723 -9.267
5 24 12.677 5.605 8.349 13.544 4.937 7.27 13.653 5.904 6.693 12.943 4.976 8.323
5 24 14.592 4.248 4.433 14.791 3.324 1.87 15.23 4.355 1.914 14.394 3.565 4.648
5 24 -14.384 6.716 4.17 -14.345 7.434 4.127 -13.609 7.506 6.403 -14.228 6.64 -3.338
5 24 13.544 4.937 7.27 13.129 3.656 8.021 12.943 4.976 8.323 13.645 3.172 6.6
5 24 10.907 2.367 -9.645 14.104 2.154 -3.429 10.854 1.723 -9.267 14.346 3.06 -3.502
5 24 -6.245 5.887 -13.581 -6.608 5.209 -13.757 -9.44 5.659 -11.724 .982 4.501 -15.045
5 24 6.006 3.57 -13.893 1.093 6.152 -14.644 6.378 5.475 -13.515 .982 4.501 -15.045
5 24 .987 3.114 -14.448 -6.608 5.209 -13.757 .982 4.501 -15.045 -6.257 3.852 -13.493
5 24 1.104 2.09 -14.078 1.075 1.045 -14.257 5.985 .845 -12.987 -6.233 2.526 -13.166
5 24 11.269 4.619 -10.17 10.907 2.367 -9.645 5.867 2.578 -13.27 14.346 3.06 -3.502
5 24 9.848 -.748 -8.207 5.985 .845 -12.987 5.728 -.706 -11.778 10.965 .803 -9.218
5 24 -12.6 3.072 8.72 -7.641 3.004 13.084 -11.377 .998 8.147 -8.274 4.072 12.843
5 24 13.544 4.937 7.27 14.965 5.805 1.58 13.653 5.904 6.693 14.592 4.248 4.433
5 24 -14.008 8.878 3.763 -13.609 7.506 6.403 -11.615 8.766 8.851 -14.345 7.434 4.127
5 24 9.848 -.748 -8.207 9.301 -.997 -7.533 11.871 -.883 -2.255 5.728 -.706 -11.778
5 24 -6.976 1.663 -12.66 -8.801 2.615 -11.963 -6.505 -.194 -11.781 -8.466 3.39 -12.184
5 24 -14.437 1.845 -3.37 -14.122 3.28 -3.201 -11.724 2.099 -9.288 -14.335 3.436 4.349
5 24 -11.795 -.432 -2.959 -12.865 -.113 -3.06 -9.538 -.463 -7.607 -13.017 .535 4.186
5 24 -6.361 8.254 -13.204 -10.832 6.88 -10.201 -8.867 6.234 -12.063 -11.167 7.398 -9.757
5 24 -11.724 2.099 -9.288 -6.505 -.194 -11.781 -10.469 -.209 -8.257 -8.801 2.615 -11.963
5 24 -8.101 6.017 12.794 -.162 7.959 15.466 -1.192 6.928 15.105 -8.148 7.151 12.999
5 24 11.871 -.883 -2.255 12.765 -.691 -2.613 12.212 -.244 2.712 9.848 -.748 -8.207
5 24 -10.469 -.209 -8.257 -14.437 1.845 -3.37 -11.724 2.099 -9.288 -12.865 -.113 -3.06
5 24 -8.867 6.234 -12.063 -6.361 8.254 -13.204 -10.832 6.88 -10.201 -6.457 6.498 -13.415
5 24 -12.865 -.113 -3.06 -9.538 -.463 -7.607 -11.795 -.432 -2.959 -10.469 -.209 -8.257
5 24 11.269 4.619 -10.17 6.006 3.57 -13.893 5.867 2.578 -13.27 6.378 5.475 -13.515
5 24 10.649 .828 7.87 13.174 -.101 2.659 12.212 -.244 2.712 11.43 1.076 8.168
5 24 -6.871 1.513 12.196 .682 2.525 14.971 .672 2.315 14.334 -7.132 1.654 12.981
5 24 9.848 -.748 -8.207 11.871 -.883 -2.255 9.301 -.997 -7.533 12.765 -.691 -2.613
5 24 -11.167 7.398 -9.757 -6.361 8.254 -13.204 -10.832 6.88 -10.201 -11.52 8.621 -8.789
5 24 14.367 7.965 1.8 14.628 7.098 1.558 13.826 7.675 -4.22 12.163 7.826 8.092
5 24 -.299 5.322 15.759 -7.132 1.654 12.981 .682 2.525 14.971 -7.641 3.004 13.084
5 24 10.649 .828 7.87 11.43 1.076 8.168 13.174 -.101 2.659 6.567 2.011 12.28
5 24 -8.148 7.151 12.999 .257 8.978 14.659 -.162 7.959 15.466 -7.519 8.86 12.359
5 24 13.826 7.675 -4.22 14.628 7.098 1.558 14.367 7.965 1.8 14.319 6.506 -3.903
5 24 -10.469 -.209 -8.257 -9.538 -.463 -7.607 -5.968 -.557 -10.679 -12.865 -.113 -3.06
5 24 -.83 6.614 15.217 -.162 7.959 15.466 -.491 6.243 15.327 -1.192 6.928 15.105
5 24 -5.968 -.557 -10.679 -10.469 -.209 -8.257 -9.538 -.463 -7.607 -6.505 -.194 -11.781
5 24 8.933 4.987 12.315 11.385 4.796 10.464 9.038 5.702 12.459 12.76 2.845 7.771
5 24 -1.009 6.114 15.197 -.299 5.322 15.759 -.491 6.243 15.327 -7.641 3.004 13.084
5 24 8.262 7.272 12.975 12.163 7.826 8.092 8.172 8.449 12.408 12.668 6.448 8.44
5 24 8.568 4.18 13.103 12.76 2.845 7.771 8.933 4.987 12.315 12.488 2.094 8.39
5 24 7.151 2.187 12.376 12.488 2.094 8.39 8.568 4.18 13.103 11.43 1.076 8.168
5 24 9.038 5.702 12.459 12.677 5.605 8.349 8.908 6.199 12.327 11.385 4.796 10.464
5 24 8.908 6.199 12.327 12.668 6.448 8.44 8.262 7.272 12.975 12.677 5.605 8.349
5 24 -.162 7.959 15.466 -1.192 6.928 15.105 -.83 6.614 15.217 -8.101 6.017 12.794
5 24 -11.724 2.099 -9.288 -10.469 -.209 -8.257 -6.505 -.194 -11.781 -14.437 1.845 -3.37
