0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
4 16 19.1797 17.3984 -8.57 20.2888 17.1644 -8.57 20.3194 17.3118 -7.5263 19.2744 17.5362 -7.5263
4 16 20.401 17.7039 -6.505 19.3984 17.9094 -6.505 19.2744 17.5362 -7.5263 20.3194 17.3118 -7.5263
4 16 9.9405 19.533 -7.5263 10.4014 19.4325 -7.5263 10.549 19.7253 -6.505 10.0004 19.8379 -6.505
4 16 9.9044 19.3552 -8.57 10.3078 19.2698 -8.57 10.4014 19.4325 -7.5263 9.9405 19.533 -7.5263
4 16 10.6991 23.3507 -4.4423 13.5487 22.7636 -4.4415 13.7635 23.8372 -4.6204 10.9161 24.4416 -4.6207
4 16 10.9161 24.4416 -4.6207 13.7635 23.8372 -4.6204 13.9783 24.7817 -4.9925 11.1016 25.3742 -4.9923
4 16 21.3421 22.2285 -4.6195 18.5541 22.8203 -4.6198 18.3297 21.7785 -4.4401 21.1286 21.2019 -4.4393
4 16 18.5541 22.8203 -4.6198 21.3421 22.2285 -4.6195 21.5489 23.2223 -4.993 18.7785 23.7929 -4.9928
4 16 14.11 26.3001 -10.63 11.3965 26.8567 -10.63 11.482 27.2865 -9.6513 13.7337 26.8108 -9.6513
4 16 11.504 27.3972 -8.57 13.3574 27.0175 -8.57 13.7337 26.8108 -9.6513 11.482 27.2865 -9.6513
4 16 20.5199 25.5493 -8.57 21.971 25.2519 -8.57 21.9348 25.078 -9.6513 19.9499 25.4974 -9.6513
4 16 19.9499 25.4974 -9.6513 21.9348 25.078 -9.6513 21.8584 24.7103 -10.63 19.4583 25.2033 -10.63
4 16 13.4491 26.4357 -6.505 11.3965 26.8567 -6.505 11.275 26.2456 -5.6833 13.7137 25.7288 -5.6834
4 16 11.1016 25.3742 -4.9923 13.9783 24.7817 -4.9925 13.7137 25.7288 -5.6834 11.275 26.2456 -5.6833
4 16 21.7176 24.0337 -5.6836 19.3443 24.5366 -5.6835 18.7785 23.7929 -4.9928 21.5489 23.2223 -4.993
4 16 21.8584 24.7103 -6.505 19.91 25.1101 -6.505 19.3443 24.5366 -5.6835 21.7176 24.0337 -5.6836
4 16 14.8983 24.5917 -12.1497 11.1015 25.3737 -12.15 11.2749 26.2453 -11.4956 14.5042 25.5611 -11.4954
4 16 14.5042 25.5611 -11.4954 11.2749 26.2453 -11.4956 11.3965 26.8567 -10.63 14.11 26.3001 -10.63
4 16 19.4583 25.2033 -10.63 21.8584 24.7103 -10.63 21.7176 24.0335 -11.4952 18.7929 24.6531 -11.4953
4 16 18.7929 24.6531 -11.4953 21.7176 24.0335 -11.4952 21.5487 23.2218 -12.1493 18.206 23.9104 -12.1595
4 16 21.5487 23.2218 -12.1493 21.3423 22.2293 -12.5628 16.4802 23.3509 -12.5391 18.206 23.9104 -12.1595
4 16 10.6995 23.3526 -12.6993 16.4802 23.3509 -12.5391 21.3423 22.2293 -12.5628 21.129 21.2038 -12.7023
3 16 10.9163 24.4423 -12.5616 16.4802 23.3509 -12.5391 10.6995 23.3526 -12.6993
4 16 16.4802 23.3509 -12.5391 10.9163 24.4423 -12.5616 11.1015 25.3737 -12.15 14.8983 24.5917 -12.1497
4 16 10.297 21.3291 -12.1493 20.7027 19.155 -12.15 20.5294 18.3218 -11.4956 10.1364 20.5233 -11.4952
4 16 20.3907 17.655 -10.63 10.0004 19.8379 -10.63 10.1364 20.5233 -11.4952 20.5294 18.3218 -11.4956
4 16 10.6995 23.3526 -12.6993 21.129 21.2038 -12.7023 20.9102 20.1519 -12.5631 10.5023 22.3611 -12.5612
4 16 20.7027 19.155 -12.15 10.297 21.3291 -12.1493 10.5023 22.3611 -12.5612 20.9102 20.1519 -12.5631
4 16 19.5895 18.5513 -5.6713 20.5356 18.3549 -5.6833 20.7088 19.1839 -4.9943 19.8098 19.369 -4.9694
4 16 19.3984 17.9094 -6.505 20.401 17.7039 -6.505 20.5356 18.3549 -5.6833 19.5895 18.5513 -5.6713
4 16 10.1425 20.5524 -5.5436 10.8805 20.3982 -5.5417 11.0603 21.1713 -4.9769 10.2969 21.3286 -4.99
4 16 10.0004 19.8379 -6.505 10.549 19.7253 -6.505 10.8805 20.3982 -5.5417 10.1425 20.5524 -5.5436
4 16 13.3574 27.0175 -8.57 11.504 27.3972 -8.57 11.482 27.2865 -7.5263 13.4033 26.8806 -7.5263
4 16 11.3965 26.8567 -6.505 13.4491 26.4357 -6.505 13.4033 26.8806 -7.5263 11.482 27.2865 -7.5263
4 16 19.91 25.1101 -6.505 21.8584 24.7103 -6.505 21.9348 25.078 -7.5263 20.215 25.4414 -7.5263
4 16 21.971 25.2519 -8.57 20.5199 25.5493 -8.57 20.215 25.4414 -7.5263 21.9348 25.078 -7.5263
4 16 20.7088 19.1839 -4.9943 20.9099 20.1506 -4.6151 20.01 19.9924 -4.714 19.8098 19.369 -4.9694
4 16 13.5487 22.7636 -4.4415 10.6991 23.3507 -4.4423 10.5021 22.3599 -4.619 13.3249 21.7605 -4.6196
4 16 11.16 21.9799 -4.6832 13.2699 21.5058 -4.6891 13.3249 21.7605 -4.6196 10.5021 22.3599 -4.619
4 16 11.16 21.9799 -4.6832 10.5021 22.3599 -4.619 10.2969 21.3286 -4.99 11.0603 21.1713 -4.9769
4 16 18.3297 21.7785 -4.4401 18.1379 20.739 -4.6193 20.9099 20.1506 -4.6151 21.1286 21.2019 -4.4393
4 16 20.01 19.9924 -4.714 20.9099 20.1506 -4.6151 18.1379 20.739 -4.6193 18.0802 20.4251 -4.7078
3 16 9.87 36.29 -5.807 9.7 36.36 -4.342 9.44 36.31 -4.724
3 16 20.02 50.68 -12.05 25.15 50.68 -5.617 22.67 50.68 -12.47
3 16 8.67 36.97 -3.507 8.51 36.8 -3.928 9.7 36.36 -4.342
3 16 7.53 37.49 -3.924 8.51 36.8 -3.928 7.53 37.87 -3.513
3 16 7.53 37.49 -3.924 7.53 37.87 -3.513 6.7 38.71 -4.357
3 16 6.61 38.53 -5.744 6.8 38.15 -4.618 6.5 39.17 -5.718
3 16 6.8 38.15 -4.618 6.7 38.71 -4.357 6.5 39.17 -5.718

1 16 22.3038 20.9592 -8.57 0.46838 -1.15602 0 2.2518 0.24045 0 0 0 2.3 4-4cylc.dat
1 16 9.5742 23.6412 -8.57 -0.44871 1.13866 0 -2.25581 -0.22649 0 0 0 2.3 4-4cylc.dat
0 // 1 5 10.711911557202346927283535535567 23.414898631173465940898070218962 -8.57 -.84826621535286679115597946146259 .00872814197927224110707509813348 .00000000000000020918500959311882498211036196868 -4.264508138769485330533632315939 -.99996118769727147949221873922019 -.00000000000000031306669378905145747861809779903 0 0 4.3480622998029732150237839074648 rect.dat

3 16 8.51 36.8 -3.928 8.67 36.97 -3.507 7.53 37.87 -3.513
3 16 6.8 38.15 -4.618 7.53 37.49 -3.924 6.7 38.71 -4.357
4 16 17.87 13.66 4.641 17.8596 13.634 -1.836 18.4073 15.1282 -2.1191 19.01 16.77 4.051
3 16 18.1284 14.3685 -4.9744 17.8548 13.622 -4.833 17.85 13.61 -7.825
3 16 18.9875 16.7925 -2.4343 19.8098 19.369 -4.9694 19.01 16.77 4.051
3 16 17.78 39.95 5.552 16.68 39.95 5.494 15.88 32.58 3.997
3 16 25.15 50.68 4.366 26.05 50.68 6.3 25.15 50.68 -5.617
3 16 5.02 33.65 -7.8 6.05 33.33 -8.335 5.13 33.51 -7.679
3 16 16.68 39.95 5.494 14.9 32.78 3.602 15.88 32.58 3.997
3 16 10.2 36.28 -5.699 9.7 36.36 -4.342 9.87 36.29 -5.807
3 16 5.02 33.65 -7.8 6.04 33.46 -8.529 6.05 33.33 -8.335
3 16 13.54 39.64 -2.762 12.52 40.67 -1.713 12.74 39.23 -3.083
3 16 12.74 39.23 -3.083 12.52 40.67 -1.713 11.74 40.12 -2.143
3 16 16.01 39.95 4.59 15.81 39.97 -1.376 14.42 32.88 2.618
3 16 10.7 20.64 3.692 20.03 20.45 3.383 11.2555 22.3154 3.3818
3 16 11.2555 22.3154 3.3818 11.16 21.9799 -4.6832 10.7 20.64 3.692
3 16 10.67 41.36 -2.15 10.71 43.37 -2.726 9.93 42.46 -3.101
3 16 7.98 32.59 -7.667 7.14 32.98 -8.33 8.18 32.63 -7.786
3 16 11.74 40.12 -2.143 11.44 42.1 -1.699 10.67 41.36 -2.15
3 16 17.21 51.348 9.8 16.77 49.722 9.8 20.02 46.469 9.8
3 16 11.44 42.1 -1.699 11.74 40.12 -2.143 12.52 40.67 -1.713
3 16 7.02 38.48 -6.873 7.01 39.08 -7.075 8.03 38.47 -7.91
3 16 8.93 37.42 -7.668 7.89 38.03 -7.573 9.17 37.58 -7.904
3 16 7.89 38.03 -7.573 7.02 38.48 -6.873 8.03 38.47 -7.91
3 16 7.02 38.48 -6.873 6.61 38.53 -5.744 6.5 39.17 -5.718
3 16 7.02 38.48 -6.873 6.5 39.17 -5.718 7.01 39.08 -7.075
3 16 17.78 39.95 5.552 15.88 32.58 3.997 16.89 32.37 3.548
3 16 8.93 37.42 -7.668 9.17 37.58 -7.904 10 36.74 -7.059
3 16 6.04 33.46 -8.529 7.14 32.98 -8.33 6.05 33.33 -8.335
3 16 8.93 37.42 -7.668 10 36.74 -7.059 9.62 36.64 -6.879
3 16 9.17 37.58 -7.904 7.89 38.03 -7.573 8.03 38.47 -7.91
3 16 6.04 33.46 -8.529 7.24 33.07 -8.524 7.14 32.98 -8.33
3 16 9.49 41.41 -3.803 10.13 40.57 -3.099 9.69 41.35 -3.905
3 16 10.13 40.57 -3.099 10.26 40.59 -3.271 9.69 41.35 -3.905
3 16 14.94 50.68 -13.81 14.9 50.68 -5.617 17.38 50.68 -12.47
3 16 11 46.237 1.355 11 47.896 -9 11 46.237 -8.846
3 16 17.21 48.095 9.8 17.21 47.94 9.059 18.4 46.905 9.8
3 16 15.17 15.27 -8.024 13.97 12.41 -7.472 14.91 14.84 4.548
3 16 16.68 39.95 5.494 16.01 39.95 4.59 14.9 32.78 3.602
3 16 16.77 49.722 9.059 17.21 47.94 9.059 16.77 49.722 9.8
3 16 16.03 17.99 3.952 15.17 15.27 -8.024 14.91 14.84 4.548
3 16 17.21 47.94 9.059 17.21 48.095 9.8 16.77 49.722 9.8
3 16 4.74 33.43 -6.613 5.01 33.14 -5.543 4.88 33.25 -5.424
3 16 16.2202 18.0217 -8.5698 15.17 15.27 -8.024 16.03 17.99 3.952
3 16 13.43 18.59 -2.58 15.04 15.06 -2.023 16.13 18.01 -2.582
3 16 12.25 38.38 -5.17 12.22 38.93 -5.095 11.81 39.03 -3.897
3 16 5.01 33.14 -5.543 5.85 32.75 -4.879 5.81 32.81 -4.686
3 16 22.84 48.095 9.8 21.65 46.905 9.8 22.84 47.94 9.059
3 16 11.77 38.51 -3.73 12.25 38.38 -5.17 11.81 39.03 -3.897
3 16 10.81 39.26 -2.814 11.81 39.03 -3.897 11.02 39.66 -3.134
3 16 10.81 39.26 -2.814 11.77 38.51 -3.73 11.81 39.03 -3.897
3 16 5.01 33.14 -5.543 5.81 32.81 -4.686 4.88 33.25 -5.424
3 16 12.07 39.38 -6.271 12.22 38.93 -5.095 12.25 38.38 -5.17
3 16 11.44 40.22 -6.975 12.07 39.38 -6.271 12.08 38.93 -6.584
3 16 11.44 40.22 -6.975 12.08 38.93 -6.584 11.31 39.94 -7.431
3 16 21.16 39.95 5.572 19.12 31.9 3.548 20.14 31.69 3.997
3 16 12.07 39.38 -6.271 12.25 38.38 -5.17 12.08 38.93 -6.584
3 16 9.06 12.03 -4.227 12.46 9.51 -3.908 10.68 6.6 -3.329
3 16 9.05 12 -1.297 10.71 6.69 -0.421 12.43 9.5 -0.732
3 16 22.84 47.94 9.059 23.28 49.722 9.059 22.84 48.095 9.8
3 16 9.69 41.35 -3.905 9.56 41.75 -4.962 9.49 41.41 -3.803
3 16 9.56 41.75 -4.962 9.35 41.86 -4.979 9.49 41.41 -3.803
4 16 11.025 49.555 1.355 11.0401 47.925 1.655 11.4701 47.94 1.655 11.159 49.5548 1.355
3 16 9.35 41.86 -4.979 9.92 41.66 -6.039 9.75 41.75 -6.177
3 16 9.56 41.75 -4.962 9.92 41.66 -6.039 9.35 41.86 -4.979
4 16 10.1425 20.5524 -5.5436 9.9405 19.537 -9.6513 9.9405 19.533 -7.5263 10.0004 19.8379 -6.505
3 16 20.01 19.9924 -4.714 20.03 20.45 3.383 19.8098 19.369 -4.9694
3 16 19.01 16.77 4.051 19.8098 19.369 -4.9694 20.03 20.45 3.383
3 16 22.84 48.095 9.8 23.28 49.722 9.059 23.28 49.722 9.8
3 16 16.03 17.99 3.952 19.01 16.77 4.051 20.03 20.45 3.383
3 16 14.91 14.84 4.548 13.97 12.41 -7.472 13.9 12.55 4.987
3 16 4.57 33.57 -6.613 4.74 33.43 -6.613 4.88 33.25 -5.424
3 16 11.44 40.22 -6.975 10.64 41.09 -6.724 11.44 40.28 -6.756
3 16 10.64 41.09 -6.724 10.55 41.13 -6.94 9.92 41.66 -6.039
3 16 9.9405 19.537 -9.6513 9.9044 19.3552 -8.57 9.9405 19.533 -7.5263
4 16 10.1425 20.5524 -5.5436 10.2969 21.3286 -4.99 10.0004 19.8379 -10.63 9.9405 19.537 -9.6513
4 16 10.1364 20.5233 -11.4952 10.0004 19.8379 -10.63 10.2969 21.3286 -4.99 10.5021 22.3599 -4.619
3 16 9.92 41.66 -6.039 10.55 41.13 -6.94 9.75 41.75 -6.177
3 16 10.55 41.13 -6.94 10.64 41.09 -6.724 11.44 40.22 -6.975
3 16 20.14 31.69 3.997 21.85 39.95 5.871 21.16 39.95 5.572
3 16 14.36 43.54 -6.618 13.28 43.54 -6.784 13.88 44.82 -8.218
3 16 4.74 33.43 -6.613 5.09 32.71 -5.73 5.01 33.14 -5.543
3 16 23.85 47.94 -13.25 16.2 47.94 -13.25 28.57 47.94 -13.6
3 16 22.67 50.68 -12.47 25.15 50.68 -5.617 25.11 50.68 -13.81
3 16 11 43.52 -2.681 10.61 44 -4.401 10.71 43.37 -2.726
3 16 11.16 49.555 -8.846 11 49.555 -8.846 11 50.364 -8.371
3 16 18.03 32.13 2.559 16.9143 20.9447 -0.1976 19.18 31.89 2.246
3 16 14.38 43.54 -6.618 14.69 42.39 -6.768 13.28 43.54 -6.784
3 16 4.74 33.43 -6.613 4.84 32.95 -6.717 5.09 32.71 -5.73
3 16 24.7 48.881 -15.85 25.77 56 -17.55 25.9 50.159 -17.86
3 16 11 43.55 -0.593 11 43.52 -2.681 11.32 43.02 -2.071
3 16 12.19 42.72 -7.135 10.99 43.56 -6.085 13.28 43.54 -6.784
3 16 25.77 56 -17.55 24.7 48.881 -15.85 24.37 56 -15.51
3 16 13.27 41.29 -7.149 12.19 42.72 -7.135 14.69 42.39 -6.768
4 16 9.03 11.93 5.292 6.87 14.36 4.927 4.4623 12.3311 5.4 5.8557 9.398 5.855
3 16 29.8 45.43 -5.171 29.8 45.43 -2.321 29.8 45.05 -3.746
3 16 5.2 33.02 -7.703 6.05 33.33 -8.335 6.03 32.88 -8.312
3 16 14.83 42.29 -1.842 13.25 43.29 -1.418 12.52 40.67 -1.713
3 16 14 50.68 6.3 14.9 50.68 4.366 14.9 50.68 -5.617
3 16 15.25 40.65 -2.704 12.52 40.67 -1.713 13.54 39.64 -2.762
3 16 12.52 40.67 -1.713 15.25 40.65 -2.704 14.83 42.29 -1.842
3 16 11.81 39.29 -3.668 11.97 39.19 -3.548 11.19 39.89 -2.818
3 16 11 43.52 -2.681 11.01 44.31 -4.362 10.61 44 -4.401
3 16 7.85 32.23 -5.531 7.68 31.96 -5.721 8.05 32.02 -6.696
3 16 13.25 43.29 -1.418 11.44 42.1 -1.699 12.52 40.67 -1.713
3 16 5.2 33.02 -7.703 5.13 33.51 -7.679 6.05 33.33 -8.335
3 16 11.11 39.91 -3.012 11.81 39.29 -3.668 11.19 39.89 -2.818
3 16 5.85 32.75 -4.879 5.86 32.39 -5.118 6.84 32.1 -5.116
3 16 5.01 33.14 -5.543 5.86 32.39 -5.118 5.85 32.75 -4.879
3 16 14.5042 25.5611 -11.4954 14.11 26.3001 -10.63 15.43 32.38 -9.665
3 16 14.8983 24.5917 -12.1497 14.5042 25.5611 -11.4954 15.43 32.38 -9.665
3 16 15.99 32.56 1.308 13.6969 21.5953 -1.1754 16.89 32.37 2.246
3 16 16.89 32.37 2.246 14.5979 21.4501 -0.1246 18.03 32.13 2.559
3 16 13.4033 26.8806 -7.5263 13.4491 26.4357 -6.505 14.08 32.26 -7.773
3 16 13.3574 27.0175 -8.57 13.4033 26.8806 -7.5263 14.08 32.26 -7.773
3 16 7.69 37.63 -7.681 6.92 37.91 -6.78 7.78 37.63 -7.466
3 16 10.99 43.56 -6.085 11 43.55 -6.898 13.28 43.54 -6.784
3 16 22.63 48.192 -14.32 22.28 56 -14.17 24.37 56 -15.51
3 16 13.6969 21.5953 -1.1754 14.5979 21.4501 -0.1246 16.89 32.37 2.246
3 16 8.84 37.09 -7.717 7.78 37.63 -7.466 8.81 37.14 -7.498
3 16 11.97 39.19 -3.548 11.81 39.29 -3.668 12.19 39.15 -4.735
3 16 12.39 39.03 -4.734 11.97 39.19 -3.548 12.19 39.15 -4.735
3 16 14.5979 21.4501 -0.1246 15.7468 21.2151 0.0857 18.03 32.13 2.559
3 16 7.69 37.63 -7.681 7.78 37.63 -7.466 8.84 37.09 -7.717
3 16 12.39 39.03 -4.734 12.3 39.47 -5.923 13.28 39.03 -4.612
3 16 12.3 39.47 -5.923 13.16 39.58 -6.145 13.28 39.03 -4.612
3 16 14.08 32.26 -7.773 15.43 32.38 -9.665 13.7337 26.8108 -9.6513
3 16 20.5199 25.5493 -8.57 21.47 30.7 -7.978 21.45 30.23 -5.792
3 16 5.85 32.75 -4.879 6.84 32.1 -5.116 6.93 32.4 -4.875
3 16 6.92 37.91 -6.78 6.73 37.95 -6.919 6.31 37.91 -5.721
3 16 6.92 37.91 -6.78 6.31 37.91 -5.721 6.54 37.88 -5.703
3 16 8.25 32.3 -6.597 7.79 32.27 -7.711 7.98 32.59 -7.667
3 16 5.01 33.14 -5.543 5.09 32.71 -5.73 5.86 32.39 -5.118
3 16 18.7785 23.7929 -4.9928 20.12 30.17 -4.252 20.06 29.88 -2.916
3 16 13.4491 26.4357 -6.505 14.08 31.71 -5.461 14.08 32.26 -7.773
3 16 23.85 47.94 -13.25 28.57 47.94 -13.6 27.33 47.94 -13.25
3 16 6.73 37.95 -6.919 6.92 37.91 -6.78 7.69 37.63 -7.681
3 16 15.06 47.94 9.05 12.72 47.94 8.55 16.2 47.94 8.55
3 16 20.06 29.88 -2.916 20.4 31.62 -2.491 20.07 31.7 1.308
3 16 13.3249 21.7605 -4.6196 13.2699 21.5058 -4.6891 13.6969 21.5953 -1.1754
3 16 13.6969 21.5953 -1.1754 13.5487 22.7636 -4.4415 13.3249 21.7605 -4.6196
3 16 18.1379 20.739 -4.6193 18.3297 21.7785 -4.4401 17.7801 20.6958 -1.1565
3 16 17.7801 20.6958 -1.1565 18.0802 20.4251 -4.7078 18.1379 20.739 -4.6193
3 16 18.03 32.13 2.559 15.7468 21.2151 0.0857 16.9143 20.9447 -0.1976
3 16 16.89 32.37 3.548 18.83 39.95 5.104 17.78 39.95 5.552
3 16 12.19 42.72 -7.135 13.27 41.29 -7.149 11.35 41.92 -7.103
3 16 11 46.237 -8.846 11 47.896 -9 11.47 47.94 -9
3 16 15.63 32.62 -1.887 20.38 31.62 -2.491 18.01 32.13 3.233
3 16 20.02 46.469 9.8 21.65 52.538 9.8 20.02 52.974 9.8
3 16 12.19 42.72 -7.135 10.35 42.81 -6.162 10.99 43.56 -6.085
3 16 8.84 37.09 -7.717 8.81 37.14 -7.498 9.62 36.64 -6.879
3 16 13.25 43.29 -1.418 14.35 43.55 -0.593 11 43.55 -0.593
3 16 19.12 31.9 3.548 20.05 39.95 5.093 18.01 32.13 3.233
3 16 13.27 41.29 -7.149 12.42 40.69 -7.096 11.35 41.92 -7.103
3 16 13.25 43.29 -1.418 14.83 42.29 -1.842 14.35 43.55 -0.593
3 16 18.01 32.13 3.233 18.83 39.95 5.104 16.89 32.37 3.548
3 16 8.18 32.63 -7.786 7.14 32.98 -8.33 7.24 33.07 -8.524
3 16 10.35 42.81 -6.162 9.81 43.02 -4.634 10.99 43.56 -6.085
3 16 10.71 43.37 -2.726 10.67 41.36 -2.15 11.44 42.1 -1.699
3 16 14.42 32.88 2.618 15.81 39.97 -1.376 14.32 32.9 -2.979
3 16 18.01 32.13 3.233 20.05 39.95 5.093 18.83 39.95 5.104
3 16 11.35 41.92 -7.103 10.35 42.81 -6.162 12.19 42.72 -7.135
3 16 7.85 32.23 -5.531 8.05 32.02 -6.696 8.25 32.3 -6.597
3 16 9.81 43.02 -4.634 10.61 44 -4.401 10.99 43.56 -6.085
3 16 19.12 31.9 3.548 21.16 39.95 5.572 20.05 39.95 5.093
3 16 13.25 43.29 -1.418 11 43.55 -0.593 11.32 43.02 -2.071
3 16 14.69 42.39 -6.768 14 40.02 -6.122 13.27 41.29 -7.149
3 16 11 44.82 -8.218 13.88 44.82 -8.218 13.28 43.54 -6.784
3 16 14.11 39.39 -4.446 15.01 40.63 -5.594 14.92 40.09 -3.964
3 16 8.25 32.3 -6.597 8.05 32.02 -6.696 7.79 32.27 -7.711
3 16 14 40.02 -6.122 14.69 42.39 -6.768 15.01 40.63 -5.594
3 16 10.73 37.1 -7.185 11.85 38.32 -6.903 10.96 36.55 -5.575
3 16 10.96 36.55 -5.575 11.85 38.32 -6.903 12.05 37.69 -5.284
3 16 14.42 32.88 2.618 14.32 32.9 -2.979 15.63 32.62 -1.887
3 16 25.9 50.159 -17.86 25.77 56 -17.55 26.27 56 -19.79
3 16 15.01 40.63 -5.594 14.11 39.39 -4.446 14 40.02 -6.122
3 16 21.69 31.36 -3.266 21.6 31.38 2.618 20.38 31.62 -2.491
3 16 11 44.82 -8.218 13.28 43.54 -6.784 11 43.55 -6.898
3 16 6.93 32.4 -4.875 7.68 31.96 -5.721 7.85 32.23 -5.531
3 16 12.7201 47.94 1.666 11.4701 47.94 1.655 13.36 46.237 1.355
3 16 12.74 39.23 -3.083 14.11 39.39 -4.446 13.54 39.64 -2.762
3 16 12.74 39.23 -3.083 13.28 39.03 -4.612 14.11 39.39 -4.446
3 16 18.5541 22.8203 -4.6198 18.7785 23.7929 -4.9928 20.06 29.88 -2.916
3 16 18.3297 21.7785 -4.4401 18.5541 22.8203 -4.6198 20.06 29.88 -2.916
3 16 6.93 32.4 -4.875 6.84 32.1 -5.116 7.68 31.96 -5.721
4 16 25.77 56 -17.55 24.37 56 -15.51 25.11 56 -13.81 26.82 56 -15.79
4 16 26.82 56 -15.79 29.82 56 -19.79 26.27 56 -19.79 25.77 56 -17.55
4 16 4.62 30.04 -7.373 4.88 29.96 -6.366 5.09 32.71 -5.73 4.84 32.95 -6.717
4 16 13.08 1.95 -2.598 13.06 1.92 0.408 11.58 0 0.801 11.58 0 -2.199
1 16 10.6 0 -0.6625 0 0 0.98 0 1 0 -1.5 0 -0.0365 rect3.dat
4 16 17.758 9.6385 -4.1308 18.55 11.35 -4.459 18.58 11.43 -1.473 17.7685 9.6595 -1.1242
4 16 14.94 4.65 -3.143 14.9 4.58 -0.13 13.06 1.92 0.408 13.08 1.95 -2.598
4 16 9.62 0 0.874 11.58 0 0.801 13.06 1.92 0.408 11.37 2.17 0.426
4 16 14.9 4.58 -0.13 14.94 4.65 -3.143 16.2129 6.7264 -3.5561 16.197 6.7015 -0.552
4 16 19.53 13.75 -1.918 19.52 13.72 -4.912 20.1775 15.5225 -5.2543 20.1775 15.5225 -2.2543
4 16 9.62 0 -2.126 11.3775 2.185 -2.5765 13.08 1.95 -2.598 11.58 0 -2.199
4 16 26.05 50.68 6.3 25.15 50.68 4.366 14.9 50.68 4.366 14 50.68 6.3
4 16 13.99 50.68 -14.77 14 50.68 6.3 14.9 50.68 -5.617 14.94 50.68 -13.81
4 16 9.23 21.95 -8.57 9.29 22.27 -7.549 7.66 22.9 -7.549 7.52 22.62 -8.57
4 16 25.15 50.68 -5.617 20.02 37.13 -5.143 20.02 37.13 1.29 25.15 50.68 4.366
3 16 10.25 45.43 -5.171 10.25 45.05 -3.746 10.25 45.43 -2.321
4 16 10.25 46.471 -1.278 10.25 46.471 -6.214 10.25 45.43 -5.171 10.25 45.43 -2.321
4 16 11.3775 2.185 -2.5765 13.53 5.235 -3.1938 14.94 4.65 -3.143 13.08 1.95 -2.598
4 16 22.67 56 -12.47 25.11 56 -13.81 24.37 56 -15.51 22.28 56 -14.17
4 16 14.9 50.68 4.366 20.02 37.13 1.29 20.02 37.13 -5.143 14.9 50.68 -5.617
4 16 10.25 47.896 -0.896 10.25 47.896 -6.596 10.25 46.471 -6.214 10.25 46.471 -1.278
4 16 13.5 5.19 -0.185 14.9 4.58 -0.13 16.197 6.7015 -0.552 14.977 7.6015 -0.666
3 16 10.25 50.364 -2.321 10.25 50.746 -3.746 10.25 50.364 -5.171
4 16 10.25 49.321 -6.214 10.25 49.321 -1.278 10.25 50.364 -2.321 10.25 50.364 -5.171
4 16 13.22 56 -15.79 13.22 56 6.3 14 50.68 6.3 13.99 50.68 -14.77
4 16 18.4073 15.1282 -2.1191 17.8596 13.634 -1.836 18.58 11.43 -1.473 19.53 13.75 -1.918
4 16 4.88 29.96 -6.366 5.6 29.88 -5.748 5.86 32.39 -5.118 5.09 32.71 -5.73
4 16 4.62 27.98 -7.749 4.89 27.96 -6.74 4.88 29.96 -6.366 4.62 30.04 -7.373
4 16 10.25 47.896 -6.596 10.25 47.896 -0.896 10.25 49.321 -1.278 10.25 49.321 -6.214
4 16 7.69 29.89 -7.319 7.38 30 -8.503 7.79 32.27 -7.711 8.05 32.02 -6.696
4 16 13.53 5.235 -3.1938 14.9929 7.6264 -3.6701 16.2129 6.7264 -3.5561 14.94 4.65 -3.143
4 16 20.02 56 -12.05 22.67 56 -12.47 22.28 56 -14.17 20.02 56 -13.75
4 16 11 46.237 -8.846 11.47 47.94 -9 12.72 47.94 -9 13.36 46.237 -8.846
4 16 11.29 14.53 4.737 13.9 12.55 4.987 13.97 12.41 -7.472 11.16 14.5 -7.74
4 16 6.87 14.36 4.927 9.33 17.43 4.305 9.33 17.43 -8.19 6.86 14.35 -7.555
2 24 21.3423 22.2293 -12.5628 21.5487 23.2218 -12.1493
2 24 21.129 21.2038 -12.7023 21.3423 22.2293 -12.5628
2 24 20.9099 20.1506 -4.6151 20.7088 19.1839 -4.9943
2 24 21.1286 21.2019 -4.4393 20.9099 20.1506 -4.6151
4 16 21.129 21.2038 -12.7023 21.3423 22.2293 -12.5628 20.9099 20.1506 -4.6151 20.7088 19.1839 -4.9943
4 16 21.3423 22.2293 -12.5628 21.5487 23.2218 -12.1493 21.1286 21.2019 -4.4393 20.9099 20.1506 -4.6151

4 16 11.29 14.53 4.737 9.03 11.93 5.292 12.35 9.48 5.6 13.9 12.55 4.987
4 16 13.97 12.41 -7.472 12.5 9.51 -6.911 9.07 12.06 -7.233 11.16 14.5 -7.74
4 16 13.88 44.82 -8.218 11 44.82 -8.218 11 46.237 -8.846 13.36 46.237 -8.846
4 16 20.02 56 -12.05 20.02 56 -13.75 17.77 56 -14.17 17.38 56 -12.47
4 16 9.03 11.93 5.292 9.07 12.06 -7.233 12.5 9.51 -6.911 12.35 9.48 5.6
4 16 11 47.896 -6.596 10.25 47.896 -6.596 10.25 49.321 -6.214 11 49.321 -6.214
