0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 1
4 27 -5.1 -.25 10.4 -5.305025 -.25 10.89497 -5.8 -.25 11.1 -6.294975 -.25 10.89497
4 16 -7.905025 -.25 10.89497 -7.7 -.25 10.4 -6.5 -.25 10.4 -6.294975 -.25 10.89497
4 16 -7.7 -.25 10.4 -7.905025 -.25 9.905025 -6.294975 -.25 9.905025 -6.5 -.25 10.4
4 27 -2.5 -.25 13 -3.694975 -.25 13.49497 -3.9 -.25 13 -3.694975 -.25 12.50503
4 27 -2.5 -.25 13 -3.694975 -.25 12.50503 -3.2 -.25 12.3 -2.705025 -.25 12.50503
4 27 -2.5 -.25 13 -2.705025 -.25 13.49497 -3.2 -.25 13.7 -3.694975 -.25 13.49497
4 27 -2.5 -.25 10.4 -3.694975 -.25 10.89497 -3.9 -.25 10.4 -3.694975 -.25 9.905025
4 27 -2.5 -.25 10.4 -3.694975 -.25 9.905025 -3.2 -.25 9.7 -2.705025 -.25 9.905025
4 27 -2.5 -.25 10.4 -2.705025 -.25 10.89497 -3.2 -.25 11.1 -3.694975 -.25 10.89497
4 16 -3.2 -.25 12.3 -3.2 -.25 11.1 -2.705025 -.25 10.89497 -2.705025 -.25 12.50503
4 16 -3.694975 -.25 12.50503 -3.694975 -.25 10.89497 -3.2 -.25 11.1 -3.2 -.25 12.3
4 16 -5.305025 -.25 13.49497 -5.1 -.25 13 -3.9 -.25 13 -3.694975 -.25 13.49497
4 16 -5.1 -.25 13 -5.305025 -.25 12.50503 -3.694975 -.25 12.50503 -3.9 -.25 13
4 16 -5.305025 -.25 10.89497 -5.1 -.25 10.4 -3.9 -.25 10.4 -3.694975 -.25 10.89497
4 16 -5.1 -.25 10.4 -5.305025 -.25 9.905025 -3.694975 -.25 9.905025 -3.9 -.25 10.4
4 16 -3.694975 -.25 12.50503 -5.305025 -.25 12.50503 -5.305025 -.25 10.89497 -3.694975 -.25 10.89497
4 27 .1 -.25 13 -1.094975 -.25 13.49497 -1.3 -.25 13 -1.094975 -.25 12.50503
4 27 .1 -.25 13 -1.094975 -.25 12.50503 -.6 -.25 12.3 -.1050253 -.25 12.50503
4 27 .1 -.25 13 -.1050253 -.25 13.49497 -.6 -.25 13.7 -1.094975 -.25 13.49497
4 27 .1 -.25 10.4 -1.094975 -.25 10.89497 -1.3 -.25 10.4 -1.094975 -.25 9.905025
4 27 .1 -.25 10.4 -1.094975 -.25 9.905025 -.6 -.25 9.7 -.1050253 -.25 9.905025
4 27 .1 -.25 10.4 -.1050253 -.25 10.89497 -.6 -.25 11.1 -1.094975 -.25 10.89497
4 16 -.6 -.25 12.3 -.6 -.25 11.1 -.1050253 -.25 10.89497 -.1050253 -.25 12.50503
4 16 -1.094975 -.25 12.50503 -1.094975 -.25 10.89497 -.6 -.25 11.1 -.6 -.25 12.3
4 16 -2.705025 -.25 13.49497 -2.5 -.25 13 -1.3 -.25 13 -1.094975 -.25 13.49497
4 16 -2.5 -.25 13 -2.705025 -.25 12.50503 -1.094975 -.25 12.50503 -1.3 -.25 13
4 16 -2.705025 -.25 10.89497 -2.5 -.25 10.4 -1.3 -.25 10.4 -1.094975 -.25 10.89497
4 16 -2.5 -.25 10.4 -2.705025 -.25 9.905025 -1.094975 -.25 9.905025 -1.3 -.25 10.4
4 16 -1.094975 -.25 12.50503 -2.705025 -.25 12.50503 -2.705025 -.25 10.89497 -1.094975 -.25 10.89497
4 27 2.7 -.25 13 1.505025 -.25 13.49497 1.3 -.25 13 1.505025 -.25 12.50503
4 27 2.7 -.25 13 1.505025 -.25 12.50503 2 -.25 12.3 2.494975 -.25 12.50503
4 27 2.7 -.25 13 2.494975 -.25 13.49497 2 -.25 13.7 1.505025 -.25 13.49497
4 27 2.7 -.25 10.4 1.505025 -.25 10.89497 1.3 -.25 10.4 1.505025 -.25 9.905025
4 27 2.7 -.25 10.4 1.505025 -.25 9.905025 2 -.25 9.7 2.494975 -.25 9.905025
4 27 2.7 -.25 10.4 2.494975 -.25 10.89497 2 -.25 11.1 1.505025 -.25 10.89497
4 16 2 -.25 12.3 2 -.25 11.1 2.494975 -.25 10.89497 2.494975 -.25 12.50503
4 16 1.505025 -.25 12.50503 1.505025 -.25 10.89497 2 -.25 11.1 2 -.25 12.3
4 16 -.1050253 -.25 13.49497 .1 -.25 13 1.3 -.25 13 1.505025 -.25 13.49497
4 16 .1 -.25 13 -.1050253 -.25 12.50503 1.505025 -.25 12.50503 1.3 -.25 13
4 16 -.1050253 -.25 10.89497 .1 -.25 10.4 1.3 -.25 10.4 1.505025 -.25 10.89497
4 16 .1 -.25 10.4 -.1050253 -.25 9.905025 1.505025 -.25 9.905025 1.3 -.25 10.4
4 16 1.505025 -.25 12.50503 -.1050253 -.25 12.50503 -.1050253 -.25 10.89497 1.505025 -.25 10.89497
4 16 2.494975 -.25 13.49497 2.7 -.25 13 3.9 -.25 13 4.105025 -.25 13.49497
4 16 2.7 -.25 13 2.494975 -.25 12.50503 4.105025 -.25 12.50503 3.9 -.25 13
4 16 2.494975 -.25 10.89497 2.7 -.25 10.4 3.9 -.25 10.4 4.105025 -.25 10.89497
4 16 2.7 -.25 10.4 2.494975 -.25 9.905025 4.105025 -.25 9.905025 3.9 -.25 10.4
4 16 4.105025 -.25 12.50503 2.494975 -.25 12.50503 2.494975 -.25 10.89497 4.105025 -.25 10.89497
4 27 -5.1 -.25 13 -6.294975 -.25 13.49497 -6.5 -.25 13 -6.294975 -.25 12.50503
4 27 -5.1 -.25 13 -6.294975 -.25 12.50503 -5.8 -.25 12.3 -5.305025 -.25 12.50503
4 27 -5.1 -.25 13 -5.305025 -.25 13.49497 -5.8 -.25 13.7 -6.294975 -.25 13.49497
4 16 -6.294975 -.25 12.50503 -6.294975 -.25 10.89497 -5.8 -.25 11.1 -5.8 -.25 12.3
4 27 7.9 -.25 13 6.705025 -.25 13.49497 6.5 -.25 13 6.705025 -.25 12.50503
4 27 7.9 -.25 13 6.705025 -.25 12.50503 7.2 -.25 12.3 7.694975 -.25 12.50503
4 27 7.9 -.25 13 7.694975 -.25 13.49497 7.2 -.25 13.7 6.705025 -.25 13.49497
4 16 7.2 -.25 12.3 7.2 -.25 11.1 7.694975 -.25 10.89497 7.694975 -.25 12.50503
4 16 6.705025 -.25 12.50503 6.705025 -.25 10.89497 7.2 -.25 11.1 7.2 -.25 12.3
4 16 5.094975 -.25 13.49497 5.3 -.25 13 6.5 -.25 13 6.705025 -.25 13.49497
4 16 5.3 -.25 13 5.094975 -.25 12.50503 6.705025 -.25 12.50503 6.5 -.25 13
4 16 6.705025 -.25 12.50503 5.094975 -.25 12.50503 5.094975 -.25 10.89497 6.705025 -.25 10.89497
4 27 -7.7 -.25 13 -8.894975 -.25 13.49497 -9.1 -.25 13 -8.894975 -.25 12.50503
4 27 -7.7 -.25 13 -8.894975 -.25 12.50503 -8.4 -.25 12.3 -7.905025 -.25 12.50503
4 27 -7.7 -.25 13 -7.905025 -.25 13.49497 -8.4 -.25 13.7 -8.894975 -.25 13.49497
4 16 -8.4 -.25 12.3 -8.4 -.25 11.1 -7.905025 -.25 10.89497 -7.905025 -.25 12.50503
4 16 -8.894975 -.25 12.50503 -8.894975 -.25 10.89497 -8.4 -.25 11.1 -8.4 -.25 12.3
4 16 -7.905025 -.25 13.49497 -7.7 -.25 13 -6.5 -.25 13 -6.294975 -.25 13.49497
4 16 -7.7 -.25 13 -7.905025 -.25 12.50503 -6.294975 -.25 12.50503 -6.5 -.25 13
4 16 -6.294975 -.25 12.50503 -7.905025 -.25 12.50503 -7.905025 -.25 10.89497 -6.294975 -.25 10.89497
4 16 -5.8 -.25 12.3 -5.8 -.25 11.1 -5.305025 -.25 10.89497 -5.305025 -.25 12.50503
4 27 2.7 -.25 2.6 1.505025 -.25 3.094975 1.3 -.25 2.6 1.505025 -.25 2.105025
4 27 2.7 -.25 2.6 1.505025 -.25 2.105025 2 -.25 1.9 2.494975 -.25 2.105025
4 27 2.7 -.25 2.6 2.494975 -.25 3.094975 2 -.25 3.3 1.505025 -.25 3.094975
4 16 2 -.25 1.9 2 -.25 .7 2.494975 -.25 .4949747 2.494975 -.25 2.105025
4 16 1.505025 -.25 2.105025 1.505025 -.25 .4949747 2 -.25 .7 2 -.25 1.9
4 16 2.494975 -.25 3.094975 2.7 -.25 2.6 3.9 -.25 2.6 4.105025 -.25 3.094975
4 16 2.7 -.25 2.6 2.494975 -.25 2.105025 4.105025 -.25 2.105025 3.9 -.25 2.6
4 16 4.105025 -.25 2.105025 2.494975 -.25 2.105025 2.494975 -.25 .4949747 4.105025 -.25 .4949747
4 16 -13.10503 -.25 10.89497 -12.9 -.25 10.4 -9.1 -.25 10.4 -8.894975 -.25 10.89497
4 16 -12.9 -.25 10.4 -13.10503 -.25 9.905025 -8.894975 -.25 9.905025 -9.1 -.25 10.4
3 27 -20.7 -.25 0 -21.89497 -.25 .4949747 -22.1 -.25 0
4 27 -20.7 -.25 0 -20.90503 -.25 .4949747 -21.4 -.25 .7 -21.89497 -.25 .4949747
3 27 -18.1 -.25 0 -19.29497 -.25 .4949747 -19.5 -.25 0
4 27 -18.1 -.25 0 -18.30503 -.25 .4949747 -18.8 -.25 .7 -19.29497 -.25 .4949747
4 16 -20.90503 -.25 .4949747 -20.7 -.25 0 -19.5 -.25 0 -19.29497 -.25 .4949747
3 27 -15.5 -.25 0 -16.69497 -.25 .4949747 -16.9 -.25 0
4 27 -15.5 -.25 0 -15.70503 -.25 .4949747 -16.2 -.25 .7 -16.69497 -.25 .4949747
3 16 -18.30503 -.25 .4949747 -18.1 -.25 0 -16.9 -.25 0
3 16 -16.9 -.25 0 -16.69497 -.25 .4949747 -18.30503 -.25 .4949747
4 27 -15.5 -.25 2.6 -16.69497 -.25 3.094975 -16.9 -.25 2.6 -16.69497 -.25 2.105025
4 27 -15.5 -.25 2.6 -16.69497 -.25 2.105025 -16.2 -.25 1.9 -15.70503 -.25 2.105025
4 27 -15.5 -.25 2.6 -15.70503 -.25 3.094975 -16.2 -.25 3.3 -16.69497 -.25 3.094975
4 16 -16.2 -.25 1.9 -16.2 -.25 .7 -15.70503 -.25 .4949747 -15.70503 -.25 2.105025
4 16 -16.69497 -.25 2.105025 -16.69497 -.25 .4949747 -16.2 -.25 .7 -16.2 -.25 1.9
4 27 -12.9 -.25 2.6 -14.09497 -.25 3.094975 -14.3 -.25 2.6 -14.09497 -.25 2.105025
4 27 -12.9 -.25 2.6 -14.09497 -.25 2.105025 -13.6 -.25 1.9 -13.10503 -.25 2.105025
4 27 -12.9 -.25 2.6 -13.10503 -.25 3.094975 -13.6 -.25 3.3 -14.09497 -.25 3.094975
4 16 -15.70503 -.25 3.094975 -15.5 -.25 2.6 -14.3 -.25 2.6 -14.09497 -.25 3.094975
4 16 -15.5 -.25 2.6 -15.70503 -.25 2.105025 -14.09497 -.25 2.105025 -14.3 -.25 2.6
4 16 -14.09497 -.25 2.105025 -15.70503 -.25 2.105025 -15.70503 -.25 .4949747 -15.5 -.25 0
4 27 -15.5 -.25 5.2 -16.69497 -.25 5.694975 -16.9 -.25 5.2 -16.69497 -.25 4.705025
4 27 -15.5 -.25 5.2 -16.69497 -.25 4.705025 -16.2 -.25 4.5 -15.70503 -.25 4.705025
4 27 -15.5 -.25 5.2 -15.70503 -.25 5.694975 -16.2 -.25 5.9 -16.69497 -.25 5.694975
4 16 -16.2 -.25 4.5 -16.2 -.25 3.3 -15.70503 -.25 3.094975 -15.70503 -.25 4.705025
4 16 -16.69497 -.25 4.705025 -16.69497 -.25 3.094975 -16.2 -.25 3.3 -16.2 -.25 4.5
4 27 -12.9 -.25 5.2 -14.09497 -.25 5.694975 -14.3 -.25 5.2 -14.09497 -.25 4.705025
4 27 -12.9 -.25 5.2 -14.09497 -.25 4.705025 -13.6 -.25 4.5 -13.10503 -.25 4.705025
4 27 -12.9 -.25 5.2 -13.10503 -.25 5.694975 -13.6 -.25 5.9 -14.09497 -.25 5.694975
4 16 -13.6 -.25 4.5 -13.6 -.25 3.3 -13.10503 -.25 3.094975 -13.10503 -.25 4.705025
4 16 -14.09497 -.25 4.705025 -14.09497 -.25 3.094975 -13.6 -.25 3.3 -13.6 -.25 4.5
4 16 -15.70503 -.25 5.694975 -15.5 -.25 5.2 -14.3 -.25 5.2 -14.09497 -.25 5.694975
4 16 -15.5 -.25 5.2 -15.70503 -.25 4.705025 -14.09497 -.25 4.705025 -14.3 -.25 5.2
4 16 -14.09497 -.25 4.705025 -15.70503 -.25 4.705025 -15.70503 -.25 3.094975 -14.09497 -.25 3.094975
4 27 -15.5 -.25 7.8 -16.69497 -.25 8.294975 -16.9 -.25 7.8 -16.69497 -.25 7.305025
4 27 -15.5 -.25 7.8 -16.69497 -.25 7.305025 -16.2 -.25 7.1 -15.70503 -.25 7.305025
4 27 -15.5 -.25 7.8 -15.70503 -.25 8.294975 -16.2 -.25 8.5 -16.69497 -.25 8.294975
4 16 -16.2 -.25 7.1 -16.2 -.25 5.9 -15.70503 -.25 5.694975 -15.70503 -.25 7.305025
4 16 -16.69497 -.25 7.305025 -16.69497 -.25 5.694975 -16.2 -.25 5.9 -16.2 -.25 7.1
4 27 -12.9 -.25 7.8 -14.09497 -.25 8.294975 -14.3 -.25 7.8 -14.09497 -.25 7.305025
4 27 -12.9 -.25 7.8 -14.09497 -.25 7.305025 -13.6 -.25 7.1 -13.10503 -.25 7.305025
4 27 -12.9 -.25 7.8 -13.10503 -.25 8.294975 -13.6 -.25 8.5 -14.09497 -.25 8.294975
4 16 -13.6 -.25 7.1 -13.6 -.25 5.9 -13.10503 -.25 5.694975 -13.10503 -.25 7.305025
4 16 -14.09497 -.25 7.305025 -14.09497 -.25 5.694975 -13.6 -.25 5.9 -13.6 -.25 7.1
4 16 -15.70503 -.25 8.294975 -15.5 -.25 7.8 -14.3 -.25 7.8 -14.09497 -.25 8.294975
4 16 -15.5 -.25 7.8 -15.70503 -.25 7.305025 -14.09497 -.25 7.305025 -14.3 -.25 7.8
4 16 -14.09497 -.25 7.305025 -15.70503 -.25 7.305025 -15.70503 -.25 5.694975 -14.09497 -.25 5.694975
4 27 -15.5 -.25 10.4 -16.69497 -.25 10.89497 -16.9 -.25 10.4 -16.69497 -.25 9.905025
4 27 -15.5 -.25 10.4 -16.69497 -.25 9.905025 -16.2 -.25 9.7 -15.70503 -.25 9.905025
4 27 -15.5 -.25 10.4 -15.70503 -.25 10.89497 -16.2 -.25 11.1 -16.69497 -.25 10.89497
4 16 -16.2 -.25 9.7 -16.2 -.25 8.5 -15.70503 -.25 8.294975 -15.70503 -.25 9.905025
4 16 -16.69497 -.25 9.905025 -16.69497 -.25 8.294975 -16.2 -.25 8.5 -16.2 -.25 9.7
4 27 -12.9 -.25 10.4 -14.09497 -.25 10.89497 -14.3 -.25 10.4 -14.09497 -.25 9.905025
4 27 -12.9 -.25 10.4 -14.09497 -.25 9.905025 -13.6 -.25 9.7 -13.10503 -.25 9.905025
4 27 -12.9 -.25 10.4 -13.10503 -.25 10.89497 -13.6 -.25 11.1 -14.09497 -.25 10.89497
4 16 -13.6 -.25 9.7 -13.6 -.25 8.5 -13.10503 -.25 8.294975 -13.10503 -.25 9.905025
4 16 -14.09497 -.25 9.905025 -14.09497 -.25 8.294975 -13.6 -.25 8.5 -13.6 -.25 9.7
4 16 -15.70503 -.25 10.89497 -15.5 -.25 10.4 -14.3 -.25 10.4 -14.09497 -.25 10.89497
4 16 -15.5 -.25 10.4 -15.70503 -.25 9.905025 -14.09497 -.25 9.905025 -14.3 -.25 10.4
4 16 -14.09497 -.25 9.905025 -15.70503 -.25 9.905025 -15.70503 -.25 8.294975 -14.09497 -.25 8.294975
4 27 -15.5 -.25 13 -16.69497 -.25 13.49497 -16.9 -.25 13 -16.69497 -.25 12.50503
4 27 -15.5 -.25 13 -16.69497 -.25 12.50503 -16.2 -.25 12.3 -15.70503 -.25 12.50503
4 27 -15.5 -.25 13 -15.70503 -.25 13.49497 -16.2 -.25 13.7 -16.69497 -.25 13.49497
4 16 -16.2 -.25 12.3 -16.2 -.25 11.1 -15.70503 -.25 10.89497 -15.70503 -.25 12.50503
4 16 -16.69497 -.25 12.50503 -16.69497 -.25 10.89497 -16.2 -.25 11.1 -16.2 -.25 12.3
4 16 -15.70503 -.25 12.50503 -15.70503 -.25 10.89497 -14.09497 -.25 10.89497 -13.6 -.25 11.1
4 16 -15.5 -.25 13 -15.70503 -.25 12.50503 -13.6 -.25 11.1 -9.1 -.25 13
4 27 -28.5 -.25 7.8 -29.69497 -.25 8.294975 -29.9 -.25 7.8 -29.69497 -.25 7.305025
4 27 -28.5 -.25 7.8 -29.69497 -.25 7.305025 -29.2 -.25 7.1 -28.70503 -.25 7.305025
4 27 -28.5 -.25 7.8 -28.70503 -.25 8.294975 -29.2 -.25 8.5 -29.69497 -.25 8.294975
4 27 -25.9 -.25 7.8 -27.09497 -.25 8.294975 -27.3 -.25 7.8 -27.09497 -.25 7.305025
4 27 -25.9 -.25 7.8 -27.09497 -.25 7.305025 -26.6 -.25 7.1 -26.10503 -.25 7.305025
4 27 -25.9 -.25 7.8 -26.10503 -.25 8.294975 -26.6 -.25 8.5 -27.09497 -.25 8.294975
4 16 -28.70503 -.25 8.294975 -28.5 -.25 7.8 -27.3 -.25 7.8 -27.09497 -.25 8.294975
4 16 -28.5 -.25 7.8 -28.70503 -.25 7.305025 -27.09497 -.25 7.305025 -27.3 -.25 7.8
4 27 -28.5 -.25 10.4 -29.69497 -.25 10.89497 -29.9 -.25 10.4 -29.69497 -.25 9.905025
4 27 -28.5 -.25 10.4 -29.69497 -.25 9.905025 -29.2 -.25 9.7 -28.70503 -.25 9.905025
4 27 -28.5 -.25 10.4 -28.70503 -.25 10.89497 -29.2 -.25 11.1 -29.69497 -.25 10.89497
4 16 -29.2 -.25 9.7 -29.2 -.25 8.5 -28.70503 -.25 8.294975 -28.70503 -.25 9.905025
4 16 -29.69497 -.25 9.905025 -29.69497 -.25 8.294975 -29.2 -.25 8.5 -29.2 -.25 9.7
4 27 -25.9 -.25 10.4 -27.09497 -.25 10.89497 -27.3 -.25 10.4 -27.09497 -.25 9.905025
4 27 -25.9 -.25 10.4 -27.09497 -.25 9.905025 -26.6 -.25 9.7 -26.10503 -.25 9.905025
4 27 -25.9 -.25 10.4 -26.10503 -.25 10.89497 -26.6 -.25 11.1 -27.09497 -.25 10.89497
4 16 -26.6 -.25 9.7 -26.6 -.25 8.5 -26.10503 -.25 8.294975 -26.10503 -.25 9.905025
4 16 -27.09497 -.25 9.905025 -27.09497 -.25 8.294975 -26.6 -.25 8.5 -26.6 -.25 9.7
4 16 -28.70503 -.25 10.89497 -28.5 -.25 10.4 -27.3 -.25 10.4 -27.09497 -.25 10.89497
4 16 -28.5 -.25 10.4 -28.70503 -.25 9.905025 -27.09497 -.25 9.905025 -27.3 -.25 10.4
4 16 -27.09497 -.25 9.905025 -28.70503 -.25 9.905025 -28.70503 -.25 8.294975 -27.09497 -.25 8.294975
4 27 -23.3 -.25 13 -24.49497 -.25 13.49497 -24.7 -.25 13 -24.49497 -.25 12.50503
4 27 -23.3 -.25 13 -24.49497 -.25 12.50503 -24 -.25 12.3 -23.50503 -.25 12.50503
4 27 -23.3 -.25 13 -23.50503 -.25 13.49497 -24 -.25 13.7 -24.49497 -.25 13.49497
4 27 -23.3 -.25 10.4 -24.49497 -.25 10.89497 -24.7 -.25 10.4 -24.49497 -.25 9.905025
4 27 -23.3 -.25 10.4 -24.49497 -.25 9.905025 -24 -.25 9.7 -23.50503 -.25 9.905025
4 27 -23.3 -.25 10.4 -23.50503 -.25 10.89497 -24 -.25 11.1 -24.49497 -.25 10.89497
4 16 -24 -.25 12.3 -24 -.25 11.1 -23.50503 -.25 10.89497 -23.50503 -.25 12.50503
4 16 -24.49497 -.25 12.50503 -24.49497 -.25 10.89497 -24 -.25 11.1 -24 -.25 12.3
4 16 -26.10503 -.25 13.49497 -25.9 -.25 13 -24.7 -.25 13 -24.49497 -.25 13.49497
4 16 -25.9 -.25 13 -26.10503 -.25 12.50503 -24.49497 -.25 12.50503 -24.7 -.25 13
4 16 -26.10503 -.25 10.89497 -25.9 -.25 10.4 -24.7 -.25 10.4 -24.49497 -.25 10.89497
4 16 -25.9 -.25 10.4 -26.10503 -.25 9.905025 -24.49497 -.25 9.905025 -24.7 -.25 10.4
4 16 -24.49497 -.25 12.50503 -26.10503 -.25 12.50503 -26.10503 -.25 10.89497 -24.49497 -.25 10.89497
4 27 -20.7 -.25 13 -21.89497 -.25 13.49497 -22.1 -.25 13 -21.89497 -.25 12.50503
4 27 -20.7 -.25 13 -21.89497 -.25 12.50503 -21.4 -.25 12.3 -20.90503 -.25 12.50503
4 27 -20.7 -.25 13 -20.90503 -.25 13.49497 -21.4 -.25 13.7 -21.89497 -.25 13.49497
4 27 -20.7 -.25 10.4 -21.89497 -.25 10.89497 -22.1 -.25 10.4 -21.89497 -.25 9.905025
4 27 -20.7 -.25 10.4 -21.89497 -.25 9.905025 -21.4 -.25 9.7 -20.90503 -.25 9.905025
4 27 -20.7 -.25 10.4 -20.90503 -.25 10.89497 -21.4 -.25 11.1 -21.89497 -.25 10.89497
4 16 -21.4 -.25 12.3 -21.4 -.25 11.1 -20.90503 -.25 10.89497 -20.90503 -.25 12.50503
4 16 -21.89497 -.25 12.50503 -21.89497 -.25 10.89497 -21.4 -.25 11.1 -21.4 -.25 12.3
4 16 -23.50503 -.25 13.49497 -23.3 -.25 13 -22.1 -.25 13 -21.89497 -.25 13.49497
4 16 -23.3 -.25 13 -23.50503 -.25 12.50503 -21.89497 -.25 12.50503 -22.1 -.25 13
4 16 -23.50503 -.25 10.89497 -23.3 -.25 10.4 -22.1 -.25 10.4 -21.89497 -.25 10.89497
4 16 -23.3 -.25 10.4 -23.50503 -.25 9.905025 -21.89497 -.25 9.905025 -22.1 -.25 10.4
4 16 -21.89497 -.25 12.50503 -23.50503 -.25 12.50503 -23.50503 -.25 10.89497 -21.89497 -.25 10.89497
4 27 -18.1 -.25 13 -19.29497 -.25 13.49497 -19.5 -.25 13 -19.29497 -.25 12.50503
4 27 -18.1 -.25 13 -19.29497 -.25 12.50503 -18.8 -.25 12.3 -18.30503 -.25 12.50503
4 27 -18.1 -.25 13 -18.30503 -.25 13.49497 -18.8 -.25 13.7 -19.29497 -.25 13.49497
4 27 -18.1 -.25 10.4 -19.29497 -.25 10.89497 -19.5 -.25 10.4 -19.29497 -.25 9.905025
4 27 -18.1 -.25 10.4 -19.29497 -.25 9.905025 -18.8 -.25 9.7 -18.30503 -.25 9.905025
4 27 -18.1 -.25 10.4 -18.30503 -.25 10.89497 -18.8 -.25 11.1 -19.29497 -.25 10.89497
4 16 -18.8 -.25 12.3 -18.8 -.25 11.1 -18.30503 -.25 10.89497 -18.30503 -.25 12.50503
4 16 -19.29497 -.25 12.50503 -19.29497 -.25 10.89497 -18.8 -.25 11.1 -18.8 -.25 12.3
4 16 -20.90503 -.25 13.49497 -20.7 -.25 13 -19.5 -.25 13 -19.29497 -.25 13.49497
4 16 -20.7 -.25 13 -20.90503 -.25 12.50503 -19.29497 -.25 12.50503 -19.5 -.25 13
4 16 -20.90503 -.25 10.89497 -20.7 -.25 10.4 -19.5 -.25 10.4 -19.29497 -.25 10.89497
4 16 -20.7 -.25 10.4 -20.90503 -.25 9.905025 -19.29497 -.25 9.905025 -19.5 -.25 10.4
4 16 -19.29497 -.25 12.50503 -20.90503 -.25 12.50503 -20.90503 -.25 10.89497 -19.29497 -.25 10.89497
4 16 -18.30503 -.25 13.49497 -18.1 -.25 13 -16.9 -.25 13 -16.69497 -.25 13.49497
4 16 -18.1 -.25 13 -18.30503 -.25 12.50503 -16.69497 -.25 12.50503 -16.9 -.25 13
4 16 -18.30503 -.25 10.89497 -18.1 -.25 10.4 -16.9 -.25 10.4 -16.69497 -.25 10.89497
4 16 -18.1 -.25 10.4 -18.30503 -.25 9.905025 -16.69497 -.25 9.905025 -16.9 -.25 10.4
4 16 -16.69497 -.25 12.50503 -18.30503 -.25 12.50503 -18.30503 -.25 10.89497 -16.69497 -.25 10.89497
4 27 -25.9 -.25 13 -27.09497 -.25 13.49497 -27.3 -.25 13 -27.09497 -.25 12.50503
4 27 -25.9 -.25 13 -27.09497 -.25 12.50503 -26.6 -.25 12.3 -26.10503 -.25 12.50503
4 27 -25.9 -.25 13 -26.10503 -.25 13.49497 -26.6 -.25 13.7 -27.09497 -.25 13.49497
4 16 -27.09497 -.25 12.50503 -27.09497 -.25 10.89497 -26.6 -.25 11.1 -26.6 -.25 12.3
4 16 -28.70503 -.25 10.89497 -27.09497 -.25 10.89497 -27.09497 -.25 12.50503 -27.3 -.25 13
4 27 -18.1 -.25 2.6 -19.29497 -.25 3.094975 -19.5 -.25 2.6 -19.29497 -.25 2.105025
4 27 -18.1 -.25 2.6 -19.29497 -.25 2.105025 -18.8 -.25 1.9 -18.30503 -.25 2.105025
4 27 -18.1 -.25 2.6 -18.30503 -.25 3.094975 -18.8 -.25 3.3 -19.29497 -.25 3.094975
4 16 -18.8 -.25 1.9 -18.8 -.25 .7 -18.30503 -.25 .4949747 -18.30503 -.25 2.105025
4 16 -19.29497 -.25 2.105025 -19.29497 -.25 .4949747 -18.8 -.25 .7 -18.8 -.25 1.9
4 16 -18.30503 -.25 3.094975 -18.1 -.25 2.6 -16.9 -.25 2.6 -16.69497 -.25 3.094975
4 16 -18.1 -.25 2.6 -18.30503 -.25 2.105025 -16.69497 -.25 2.105025 -16.9 -.25 2.6
4 16 -16.69497 -.25 2.105025 -18.30503 -.25 2.105025 -18.30503 -.25 .4949747 -16.69497 -.25 .4949747
4 16 -26.10503 -.25 10.89497 -26.10503 -.25 12.50503 -26.6 -.25 12.3 -26.6 -.25 11.1
4 16 15 -.25 12.3 15 -.25 11.1 15.49497 -.25 10.89497 15.49497 -.25 12.50503
4 16 17.10503 -.25 9.905025 15.49497 -.25 9.905025 15.49497 -.25 8.294975 15.7 -.25 7.8
3 16 17.10503 -.25 9.905025 15.7 -.25 7.8 17.6 -.25 9.7
4 16 24.90503 -.25 8.294975 24.90503 -.25 9.905025 23.29497 -.25 9.905025 22.8 -.25 9.7
4 16 24.7 -.25 7.8 24.90503 -.25 8.294975 22.8 -.25 9.7 20.2 -.25 9.7
4 16 24.90503 -.25 7.305025 24.7 -.25 7.8 15.7 -.25 7.8 15.49497 -.25 7.305025
4 16 15.49497 -.25 5.694975 24.90503 -.25 5.694975 24.90503 -.25 7.305025 15.49497 -.25 7.305025
4 16 24.7 -.25 5.2 24.90503 -.25 5.694975 15.49497 -.25 5.694975 15.7 -.25 5.2
4 16 24.90503 -.25 4.705025 24.7 -.25 5.2 15.7 -.25 5.2 15.49497 -.25 4.705025
4 16 24.90503 -.25 4.705025 15.49497 -.25 4.705025 15.49497 -.25 3.094975 24.90503 -.25 3.094975
4 16 24.7 -.25 2.6 24.90503 -.25 3.094975 15.49497 -.25 3.094975 15.7 -.25 2.6
4 16 15.49497 -.25 2.105025 15.49497 -.25 .4949747 17.10503 -.25 .4949747 15.7 -.25 2.6
3 16 15.7 -.25 2.6 17.10503 -.25 .4949747 17.6 -.25 .7
4 16 20.2 -.25 .7 24.7 -.25 2.6 15.7 -.25 2.6 17.6 -.25 .7
4 16 20.2 -.25 .7 17.6 -.25 .7 18.09497 -.25 .4949747 19.70503 -.25 .4949747
4 16 20.2 -.25 .7 20.69497 -.25 .4949747 22.30503 -.25 .4949747 22.8 -.25 .7
4 16 18.09497 -.25 9.905025 17.6 -.25 9.7 20.2 -.25 9.7 19.70503 -.25 9.905025
4 16 20.69497 -.25 9.905025 20.2 -.25 9.7 22.8 -.25 9.7 22.30503 -.25 9.905025
