0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
3 16 56.445 47.176 16.717 48.8205 39.681 16.551 57.477 46.043 16.07
3 16 55.246 48.484 15.853 47.218 41.787 15.555 47.4835 41.197 16.5355
3 16 56.445 47.176 16.717 55.246 48.484 15.853 47.4835 41.197 16.5355
3 16 47.4835 41.197 16.5355 47.387 39.775 16.657 56.445 47.176 16.717
3 16 47.387 39.775 16.657 45.957 39.862 16.472 46.2705 38.786 16.4455
3 16 47.299 38.33 16.4605 47.387 39.775 16.657 46.2705 38.786 16.4455
3 16 44.597 39.06 -21.643 45.4 38.012 -21.357 45.99 38.54 15.476
3 16 45.99 38.54 15.476 45.625 40.342 15.493 44.597 39.06 -21.643
3 16 44.595 40.195 -21.02 44.597 39.06 -21.643 45.625 40.342 15.493
3 16 45.625 40.342 15.493 45.867 40.984 -3.411 44.595 40.195 -21.02
3 16 47.218 41.787 15.555 45.867 40.984 -3.411 45.625 40.342 15.493
3 16 37.685 48.063 -11.635 35.609 49.739 -15.071 35.13 49.092 -24.811
3 16 35.13 49.092 -24.811 39.382 46.517 -11.583 37.685 48.063 -11.635
4 16 39.382 46.517 -11.583 35.13 49.092 -24.811 44.595 40.195 -21.02 43.114 43.16 -8.588
3 16 43.114 43.16 -8.588 44.595 40.195 -21.02 45.867 40.984 -3.411
3 16 44.597 39.06 -21.643 44.595 40.195 -21.02 35.13 49.092 -24.811
3 16 45.4 38.012 -21.357 44.597 39.06 -21.643 31.24 42.826 -26.148
3 16 47.414 23.762 -19.795 45.4 38.012 -21.357 31.24 42.826 -26.148
3 16 47.414 23.762 -19.795 46.379 37.196 -20.787 45.4 38.012 -21.357
3 16 35.13 49.092 -24.811 31.24 42.826 -26.148 44.597 39.06 -21.643
3 16 54.37 27.01 -15.26 47.282 37.114 -19.368 46.379 37.196 -20.787
3 16 54.37 27.01 -15.26 46.379 37.196 -20.787 47.414 23.762 -19.795
3 16 9.322 50.826 -24.429 21.026 47.466 -16 13.268 50.03 -26.351
3 16 13.268 50.03 -26.351 21.026 47.466 -16 15.911 49.89 -25.987
3 16 -2.719 52.14 -16 21.026 47.466 -16 9.322 50.826 -24.429
3 16 21.147 48.09 -24.734 15.911 49.89 -25.987 21.026 47.466 -16
3 16 59.078 30.397 29.7 59.333 29.988 -9.737 61.02 32.406 4.633
3 16 61.271 33.047 29.7 59.078 30.397 29.7 61.02 32.406 4.633
3 16 56.653 30.114 29.7 57.479 29.507 -10.157 59.333 29.988 -9.737
3 16 59.078 30.397 29.7 56.653 30.114 29.7 59.333 29.988 -9.737
3 16 56.653 30.114 29.7 55.606 29.896 -9.514 57.479 29.507 -10.157
3 16 54.602 31.479 29.7 54.228 31.26 -10.23 55.606 29.896 -9.514
3 16 56.653 30.114 29.7 54.602 31.479 29.7 55.606 29.896 -9.514
4 16 53.958 34.076 -8.307 54.228 31.26 -10.23 54.602 31.479 29.7 54.379 33.919 29.7
3 16 54.636 50.476 19.615 53.363 50.851 18.161 59.526 43.741 18.533
3 16 61.591 41.731 19.76 54.636 50.476 19.615 59.526 43.741 18.533
3 16 61.591 41.731 19.76 59.526 43.741 18.533 61.026 40.117 17.987
3 16 58.576 40.003 17.615 61.026 40.117 17.987 59.526 43.741 18.533
4 16 58.278 41.668 16.268 55.703 36.078 15.432 57.698 36.731 18.073 58.576 40.003 17.615
3 16 59.526 43.741 18.533 58.973 44.003 16.32 58.278 41.668 16.268
3 16 58.576 40.003 17.615 59.526 43.741 18.533 58.278 41.668 16.268
3 16 56.445 47.176 16.717 58.973 44.003 16.32 59.526 43.741 18.533
3 16 53.363 50.851 18.161 55.246 48.484 15.853 56.445 47.176 16.717
3 16 56.445 47.176 16.717 59.526 43.741 18.533 53.363 50.851 18.161
3 16 58.973 44.003 16.32 56.445 47.176 16.717 57.477 46.043 16.07
3 16 54.379 33.919 29.7 56.28 36.145 29.7 55.703 36.078 15.432
3 16 53.958 34.076 -8.307 54.379 33.919 29.7 55.703 36.078 15.432
4 16 58.638 43.251 4.371 53.958 34.076 -8.307 55.703 36.078 15.432 58.278 41.668 16.268
4 16 58.973 44.003 16.32 57.477 46.043 16.07 57.075 45.434 5.137 58.638 43.251 4.371
3 16 57.075 45.434 5.137 57.288 44.667 4.144 58.638 43.251 4.371
3 16 58.638 43.251 4.371 57.288 44.667 4.144 53.171 35.99 -8.397
3 16 53.958 34.076 -8.307 58.638 43.251 4.371 53.171 35.99 -8.397
3 16 58.638 43.251 4.371 58.278 41.668 16.268 58.973 44.003 16.32
3 16 57.247 48.0349 30 48.054 57.269 30 49.432 55.688 29.7
3 16 64.748 37.381 30 57.247 48.0349 30 63.636 39.008 29.7
3 16 57.247 48.0349 30 49.432 55.688 29.7 54.636 50.476 19.615
3 16 61.591 41.731 19.76 62.968 39.023 19.33 63.636 39.008 29.7
3 16 57.247 48.0349 30 54.636 50.476 19.615 61.591 41.731 19.76
3 16 54.636 50.476 19.615 49.432 55.688 29.7 49.267 55.198 19.222
3 16 61.591 41.731 19.76 63.636 39.008 29.7 57.247 48.0349 30
4 16 56.28 36.145 29.7 54.379 33.919 29.7 59.078 30.397 29.7 61.271 33.047 29.7
4 16 59.339 36.498 29.7 56.28 36.145 29.7 61.271 33.047 29.7 65.642 35.472 29.7
4 16 56.653 30.114 29.7 59.078 30.397 29.7 54.379 33.919 29.7 54.602 31.479 29.7
3 16 61.271 33.047 29.7 61.02 32.406 4.633 65.449 35.087 19.428
3 16 65.642 35.472 29.7 61.271 33.047 29.7 65.449 35.087 19.428
3 16 65.271 34.033 15.852 65.449 35.087 19.428 61.02 32.406 4.633
3 16 61.02 32.406 4.633 59.333 29.988 -9.737 60.322 29.927 -9.895
3 16 60.322 29.927 -9.895 65.271 34.033 15.852 61.02 32.406 4.633
3 16 65.642 35.472 29.7 64.748 37.381 30 63.636 39.008 29.7
3 16 65.642 35.472 29.7 63.636 39.008 29.7 59.339 36.498 29.7
3 16 68.103 29.825 18.915 65.449 35.087 19.428 65.271 34.033 15.852
3 16 66.398 30.037 13.716 68.103 29.825 18.915 65.271 34.033 15.852
3 16 47.729 37.947 15.465 46.379 37.196 -20.787 47.282 37.114 -19.368
3 16 47.282 37.114 -19.368 48.335 37.996 -3.556 47.729 37.947 15.465
3 16 49.232 39.142 15.541 47.729 37.947 15.465 48.335 37.996 -3.556
3 16 45.99 38.54 15.476 45.4 38.012 -21.357 46.379 37.196 -20.787
3 16 47.729 37.947 15.465 45.99 38.54 15.476 46.379 37.196 -20.787
3 16 48.975 37.358 -4.678 48.335 37.996 -3.556 47.282 37.114 -19.368
3 16 49.709 35.262 -9.1 48.975 37.358 -4.678 47.282 37.114 -19.368
3 16 53.958 34.076 -8.307 53.171 35.99 -8.397 52.579 33.121 -9.93
3 16 54.228 31.26 -10.23 53.958 34.076 -8.307 52.579 33.121 -9.93
3 16 52.971 29.946 -11.943 54.228 31.26 -10.23 52.579 33.121 -9.93
3 16 49.709 35.262 -9.1 52.971 29.946 -11.943 52.579 33.121 -9.93
3 16 49.709 35.262 -9.1 52.579 33.121 -9.93 53.171 35.99 -8.397
3 16 52.971 29.946 -11.943 49.709 35.262 -9.1 47.282 37.114 -19.368
3 16 52.971 29.946 -11.943 47.282 37.114 -19.368 54.37 27.01 -15.26
3 16 54.37 27.01 -15.26 54.082 28.659 -11.598 52.971 29.946 -11.943
3 16 54.228 31.26 -10.23 52.971 29.946 -11.943 54.082 28.659 -11.598
3 16 55.606 29.896 -9.514 54.228 31.26 -10.23 54.082 28.659 -11.598
3 16 57.479 29.507 -10.157 55.606 29.896 -9.514 54.082 28.659 -11.598
3 16 70.2334 25.5613 30 64.748 37.381 30 65.642 35.472 29.7
3 16 73.643 12.986 30 70.2334 25.5613 30 73.071 15.026 29.7
3 16 70.2334 25.5613 30 65.642 35.472 29.7 68.103 29.825 18.915
3 16 71.858 18.85 18.677 72.581 15.236 18.723 73.071 15.026 29.7
3 16 71.858 18.85 18.677 73.071 15.026 29.7 70.2334 25.5613 30
3 16 68.103 29.825 18.915 71.858 18.85 18.677 70.2334 25.5613 30
3 16 65.449 35.087 19.428 68.103 29.825 18.915 65.642 35.472 29.7
3 16 71.858 18.85 18.677 70.822 20.47 17.525 70.57 19.369 17.118
3 16 65.37 28.603 -9.752 67.455 26.722 -9.461 68.536 26.924 16.002
3 16 67.424 29.249 12.965 65.37 28.603 -9.752 68.536 26.924 16.002
3 16 68.103 29.825 18.915 67.424 29.249 12.965 68.536 26.924 16.002
3 16 68.103 29.825 18.915 68.536 26.924 16.002 69.108 25.098 16.667
3 16 69.108 25.098 16.667 70.822 20.47 17.525 71.858 18.85 18.677
3 16 69.108 25.098 16.667 71.858 18.85 18.677 68.103 29.825 18.915
3 16 70.822 20.47 17.525 69.108 25.098 16.667 69.691 23.558 15.946
3 16 57.798 19.334 15.48 57.561 19.84 16.4615 56.499 20.395 15.622
3 16 56.747 20.6205 16.4465 56.499 20.395 15.622 57.561 19.84 16.4615
3 16 58.718 22.4735 16.5315 56.821 21.742 16.4725 58.139 21.169 16.657
3 16 56.821 21.742 16.4725 56.715 22.345 15.521 56.499 20.395 15.622
3 16 56.747 20.6205 16.4465 56.821 21.742 16.4725 56.499 20.395 15.622
3 16 56.821 21.742 16.4725 58.718 22.4735 16.5315 56.715 22.345 15.521
3 16 58.718 22.4735 16.5315 68.536 26.924 16.002 56.715 22.345 15.521
3 16 69.108 25.098 16.667 68.536 26.924 16.002 58.718 22.4735 16.5315
3 16 69.108 25.098 16.667 58.718 22.4735 16.5315 58.139 21.169 16.657
3 16 62.045 20.471 -17.339 57.798 19.334 15.48 56.936 18.104 -55.964
3 16 62.045 20.471 -17.339 56.936 18.104 -55.964 60.32 19.481 -51.422
4 16 69.691 23.558 15.946 57.798 19.334 15.48 62.045 20.471 -17.339 68.769 22.875 -10.883
3 16 55.559 23.26 -55.861 54.697 21.472 -56.976 56.715 22.345 15.521
3 16 56.715 22.345 15.521 59.472 23.832 -17.332 55.559 23.26 -55.861
4 16 68.536 26.924 16.002 67.455 26.722 -9.461 59.472 23.832 -17.332 56.715 22.345 15.521
3 16 56.747 20.6205 16.4465 58.139 21.169 16.657 56.821 21.742 16.4725
3 16 56.747 20.6205 16.4465 57.561 19.84 16.4615 58.139 21.169 16.657
3 16 57.561 19.84 16.4615 57.798 19.334 15.48 59.4545 20.5915 16.546
3 16 57.798 19.334 15.48 69.691 23.558 15.946 59.4545 20.5915 16.546
3 16 59.4545 20.5915 16.546 58.139 21.169 16.657 57.561 19.84 16.4615
3 16 69.108 25.098 16.667 58.139 21.169 16.657 59.4545 20.5915 16.546
3 16 69.108 25.098 16.667 59.4545 20.5915 16.546 69.691 23.558 15.946
3 16 65.271 34.033 15.852 60.322 29.927 -9.895 61.113 29.131 -11.112
3 16 61.113 29.131 -11.112 66.398 30.037 13.716 65.271 34.033 15.852
3 16 65.37 28.603 -9.752 67.424 29.249 12.965 66.398 30.037 13.716
3 16 61.113 29.131 -11.112 65.37 28.603 -9.752 66.398 30.037 13.716
3 16 67.424 29.249 12.965 68.103 29.825 18.915 66.398 30.037 13.716
4 16 61.113 29.131 -11.112 59.333 29.988 -9.737 57.479 29.507 -10.157 60.932 26.443 -14.808
3 16 60.322 29.927 -9.895 59.333 29.988 -9.737 61.113 29.131 -11.112
3 16 61.113 29.131 -11.112 63.263 27.782 -12.393 65.37 28.603 -9.752
3 16 63.263 27.782 -12.393 59.472 23.832 -17.332 67.455 26.722 -9.461
3 16 65.37 28.603 -9.752 63.263 27.782 -12.393 67.455 26.722 -9.461
3 16 59.472 23.832 -17.332 63.263 27.782 -12.393 60.932 26.443 -14.808
3 16 58.775 24.925 -17.052 59.472 23.832 -17.332 60.932 26.443 -14.808
3 16 56.936 18.104 -55.964 57.798 19.334 15.48 56.499 20.395 15.622
3 16 55.308 19.639 -57.625 56.936 18.104 -55.964 56.499 20.395 15.622
3 16 60.323 17.957 -51.456 60.32 19.481 -51.422 56.936 18.104 -55.964
3 16 53.162 15.958 -58.284 60.323 17.957 -51.456 56.936 18.104 -55.964
3 16 53.162 15.958 -58.284 56.936 18.104 -55.964 55.308 19.639 -57.625
3 16 49.868 18.338 -56.893 53.162 15.958 -58.284 55.308 19.639 -57.625
3 16 54.697 21.472 -56.976 49.868 18.338 -56.893 55.308 19.639 -57.625
3 16 54.697 21.472 -56.976 55.308 19.639 -57.625 56.499 20.395 15.622
3 16 56.715 22.345 15.521 54.697 21.472 -56.976 56.499 20.395 15.622
3 16 30.57 42.8 -16 47.358 22.665 -16 47.414 23.762 -19.795
3 16 31.24 42.826 -26.148 30.57 42.8 -16 47.414 23.762 -19.795
3 16 54.082 28.659 -11.598 54.37 27.01 -15.26 55.149 26.548 -14.653
3 16 57.479 29.507 -10.157 54.082 28.659 -11.598 55.149 26.548 -14.653
4 16 55.149 26.548 -14.653 58.775 24.925 -17.052 60.932 26.443 -14.808 57.479 29.507 -10.157
3 16 60.932 26.443 -14.808 63.263 27.782 -12.393 61.113 29.131 -11.112
3 16 56.613 25.246 -26.212 55.149 26.548 -14.653 54.37 27.01 -15.26
3 16 56.613 25.246 -26.212 51.746 22.168 -56.086 55.559 23.26 -55.861
3 16 55.149 26.548 -14.653 56.613 25.246 -26.212 58.775 24.925 -17.052
3 16 55.559 23.26 -55.861 59.472 23.832 -17.332 58.775 24.925 -17.052
3 16 55.559 23.26 -55.861 58.775 24.925 -17.052 56.613 25.246 -26.212
3 16 49.868 18.338 -56.893 51.54 15.073 -54.773 53.162 15.958 -58.284
3 16 49.173 14.164 -16 50.645 12.259 -16 50.96 12.495 -24.079
3 16 47.414 23.762 -19.795 49.173 14.164 -16 50.96 12.495 -24.079
3 16 47.358 22.665 -16 49.173 14.164 -16 47.414 23.762 -19.795
3 16 69.252 21.025 -10.919 70.822 20.47 17.525 69.691 23.558 15.946
3 16 68.769 22.875 -10.883 69.252 21.025 -10.919 69.691 23.558 15.946
3 16 68.769 22.875 -10.883 62.045 20.471 -17.339 64.727 16.675 -16.994
3 16 69.252 21.025 -10.919 68.769 22.875 -10.883 64.727 16.675 -16.994
3 16 70.57 19.369 17.118 70.822 20.47 17.525 69.252 21.025 -10.919
3 16 64.958 16.28 -10.715 70.57 19.369 17.118 69.252 21.025 -10.919
3 16 67.778 14.702 4.798 66.346 14.533 29.7 68.114 14.072 29.7
3 16 67.778 14.702 4.798 64.958 16.28 -10.715 63.475 14.967 -13.335
3 16 63.943 14.318 29.7 67.778 14.702 4.798 63.475 14.967 -13.335
3 16 67.778 14.702 4.798 63.943 14.318 29.7 66.346 14.533 29.7
3 16 62.218 12.593 29.7 63.943 14.318 29.7 63.475 14.967 -13.335
3 16 61.804 13.025 -15.217 62.218 12.593 29.7 63.475 14.967 -13.335
4 16 62.452 10.153 29.7 62.218 12.593 29.7 61.804 13.025 -15.217 62.071 9.574 -16.946
4 16 63.897 7.945 -14.656 64.247 8.457 29.7 62.452 10.153 29.7 62.071 9.574 -16.946
3 16 65.971 8.136 7.352 64.247 8.457 29.7 63.897 7.945 -14.656
3 16 65.971 8.136 7.352 63.897 7.945 -14.656 65.702 7.905 -4.504
3 16 65.971 8.136 7.352 66.677 8.748 29.7 64.247 8.457 29.7
3 16 67.936 9.365 17.129 66.677 8.748 29.7 65.971 8.136 7.352
3 16 71.646 14.913 17.399 67.778 14.702 4.798 68.114 14.072 29.7
3 16 73.071 15.026 29.7 72.581 15.236 18.723 71.646 14.913 17.399
3 16 71.646 14.913 17.399 68.114 14.072 29.7 73.071 15.026 29.7
3 16 61.804 13.025 -15.217 63.475 14.967 -13.335 64.727 16.675 -16.994
3 16 63.941 16.27 -20.14 61.804 13.025 -15.217 64.727 16.675 -16.994
3 16 62.991 6.244 -16.474 62.071 9.574 -16.946 60.465 7.833 -20.253
3 16 60.678 5.236 -18.939 62.991 6.244 -16.474 60.465 7.833 -20.253
4 16 71.858 18.85 18.677 70.57 19.369 17.118 71.646 14.913 17.399 72.581 15.236 18.723
3 16 67.778 14.702 4.798 71.646 14.913 17.399 70.57 19.369 17.118
3 16 64.958 16.28 -10.715 67.778 14.702 4.798 70.57 19.369 17.118
3 16 64.727 16.675 -16.994 63.475 14.967 -13.335 64.958 16.28 -10.715
3 16 69.252 21.025 -10.919 64.727 16.675 -16.994 64.958 16.28 -10.715
3 16 60.465 7.833 -20.253 62.071 9.574 -16.946 60.749 9.976 -18.094
3 16 62.071 9.574 -16.946 61.804 13.025 -15.217 60.711 12.192 -17.21
3 16 60.749 9.976 -18.094 62.071 9.574 -16.946 60.711 12.192 -17.21
3 16 60.32 19.481 -51.422 60.323 17.957 -51.456 63.941 16.27 -20.14
3 16 62.045 20.471 -17.339 60.32 19.481 -51.422 63.941 16.27 -20.14
3 16 55.989 13.092 -23.482 63.941 16.27 -20.14 60.323 17.957 -51.456
3 16 60.323 17.957 -51.456 53.162 15.958 -58.284 51.54 15.073 -54.773
3 16 51.54 15.073 -54.773 50.96 12.495 -24.079 55.989 13.092 -23.482
3 16 60.323 17.957 -51.456 51.54 15.073 -54.773 55.989 13.092 -23.482
3 16 63.941 16.27 -20.14 64.727 16.675 -16.994 62.045 20.471 -17.339
3 16 61.804 13.025 -15.217 63.941 16.27 -20.14 60.466 12.465 -20.682
3 16 60.711 12.192 -17.21 61.804 13.025 -15.217 60.466 12.465 -20.682
3 16 60.749 9.976 -18.094 60.466 12.465 -20.682 60.064 7.488 -22.315
3 16 60.749 9.976 -18.094 60.064 7.488 -22.315 60.465 7.833 -20.253
3 16 60.466 12.465 -20.682 60.749 9.976 -18.094 60.711 12.192 -17.21
3 16 63.941 16.27 -20.14 55.989 13.092 -23.482 60.466 12.465 -20.682
3 16 54.153 7.187 -25.119 55.989 13.092 -23.482 50.96 12.495 -24.079
3 16 51.333 7.469 -25.158 54.153 7.187 -25.119 50.96 12.495 -24.079
3 16 73.479 10.449 19.563 73.828 10.969 29.7 70.208 10.497 29.7
3 16 70.2 10.26 17.925 73.479 10.449 19.563 70.208 10.497 29.7
4 16 70.208 10.497 29.7 73.828 10.969 29.7 73.071 15.026 29.7 68.114 14.072 29.7
3 16 73.643 12.986 30 73.071 15.026 29.7 73.828 10.969 29.7
3 16 70.2 10.26 17.925 68.6 9.982 29.7 66.677 8.748 29.7
3 16 67.936 9.365 17.129 70.2 10.26 17.925 66.677 8.748 29.7
3 16 70.2 10.26 17.925 70.208 10.497 29.7 68.6 9.982 29.7
4 16 62.218 12.593 29.7 62.452 10.153 29.7 64.247 8.457 29.7 63.943 14.318 29.7
4 16 68.114 14.072 29.7 66.346 14.533 29.7 68.6 9.982 29.7 70.208 10.497 29.7
4 16 66.346 14.533 29.7 63.943 14.318 29.7 66.677 8.748 29.7 68.6 9.982 29.7
3 16 64.247 8.457 29.7 66.677 8.748 29.7 63.943 14.318 29.7
3 16 61.099 37.649 18.266 57.698 36.731 18.073 59.339 36.498 29.7
3 16 63.636 39.008 29.7 62.968 39.023 19.33 61.099 37.649 18.266
3 16 61.099 37.649 18.266 59.339 36.498 29.7 63.636 39.008 29.7
3 16 56.28 36.145 29.7 59.339 36.498 29.7 57.698 36.731 18.073
3 16 55.703 36.078 15.432 56.28 36.145 29.7 57.698 36.731 18.073
3 16 54.37 27.01 -15.26 51.746 22.168 -56.086 56.613 25.246 -26.212
3 16 54.37 27.01 -15.26 47.414 23.762 -19.795 48.557 23.87 -27.794
3 16 54.37 27.01 -15.26 48.557 23.87 -27.794 51.746 22.168 -56.086
3 16 48.988 21.479 -48.159 51.746 22.168 -56.086 48.557 23.87 -27.794
3 16 47.414 23.762 -19.795 48.988 21.479 -48.159 48.557 23.87 -27.794
3 16 51.746 22.168 -56.086 49.868 18.338 -56.893 54.697 21.472 -56.976
3 16 55.559 23.26 -55.861 51.746 22.168 -56.086 54.697 21.472 -56.976
3 16 51.746 22.168 -56.086 48.988 21.479 -48.159 49.868 18.338 -56.893
3 16 48.988 21.479 -48.159 47.414 23.762 -19.795 50.96 12.495 -24.079
3 16 51.54 15.073 -54.773 49.868 18.338 -56.893 48.988 21.479 -48.159
3 16 51.54 15.073 -54.773 48.988 21.479 -48.159 50.96 12.495 -24.079
3 16 74.136 4.039 19.548 73.828 10.969 29.7 73.479 10.449 19.563
3 16 70.2 10.26 17.925 67.936 9.365 17.129 69.857 8.809 16.863
3 16 73.479 10.449 19.563 73.631 4.658 18.473 74.136 4.039 19.548
3 16 69.857 8.809 16.863 73.479 10.449 19.563 70.2 10.26 17.925
3 16 69.857 8.809 16.863 73.631 4.658 18.473 73.479 10.449 19.563
3 16 70.323 6.713 17.04 73.631 4.658 18.473 69.857 8.809 16.863
3 16 70.323 6.713 17.04 69.857 8.809 16.863 69.23 6.892 12.949
3 16 65.971 8.136 7.352 66.473 7.585 -4.623 69.857 8.809 16.863
3 16 65.971 8.136 7.352 69.857 8.809 16.863 67.936 9.365 17.129
3 16 66.473 7.585 -4.623 65.971 8.136 7.352 65.702 7.905 -4.504
3 16 73.396 4.316 15.839 73.631 4.658 18.473 70.323 6.713 17.04
3 16 71.069 5.75 13.223 73.396 4.316 15.839 70.323 6.713 17.04
3 16 69.23 6.892 12.949 71.069 5.75 13.223 70.323 6.713 17.04
3 16 70.156 4.363 11.511 73.396 4.316 15.839 71.069 5.75 13.223
4 16 66.052 5.407 -4.858 61.843 3.08 -3.648 62.412 2.32 1.794 70.156 4.363 11.511
3 16 62.071 9.574 -16.946 62.991 6.244 -16.474 63.897 7.945 -14.656
3 16 69.23 6.892 12.949 69.857 8.809 16.863 66.473 7.585 -4.623
3 16 66.656 5.928 -4.856 69.23 6.892 12.949 66.473 7.585 -4.623
3 16 69.23 6.892 12.949 66.656 5.928 -4.856 71.069 5.75 13.223
3 16 70.156 4.363 11.511 71.069 5.75 13.223 66.656 5.928 -4.856
3 16 66.052 5.407 -4.858 70.156 4.363 11.511 66.656 5.928 -4.856
3 16 63.897 7.945 -14.656 62.991 6.244 -16.474 66.473 7.585 -4.623
3 16 65.702 7.905 -4.504 63.897 7.945 -14.656 66.473 7.585 -4.623
3 16 66.052 5.407 -4.858 66.656 5.928 -4.856 62.991 6.244 -16.474
3 16 61.843 3.08 -3.648 66.052 5.407 -4.858 62.991 6.244 -16.474
3 16 62.991 6.244 -16.474 66.656 5.928 -4.856 66.473 7.585 -4.623
3 16 61.843 3.08 -3.648 62.991 6.244 -16.474 60.678 5.236 -18.939
3 16 61.673 1.819 1.429 62.412 2.32 1.794 61.843 3.08 -3.648
3 16 60.327 2.083 -18.9 61.673 1.819 1.429 61.843 3.08 -3.648
3 16 60.327 2.083 -18.9 61.843 3.08 -3.648 60.678 5.236 -18.939
3 16 60.064 7.488 -22.315 60.327 2.083 -18.9 60.678 5.236 -18.939
3 16 60.064 7.488 -22.315 60.678 5.236 -18.939 60.465 7.833 -20.253
3 16 60.064 7.488 -22.315 60.466 12.465 -20.682 55.989 13.092 -23.482
3 16 54.153 7.187 -25.119 60.064 7.488 -22.315 55.989 13.092 -23.482
4 16 60.327 2.083 -18.9 60.064 7.488 -22.315 54.153 7.187 -25.119 53.63 -0.732 -20.594
3 16 70.156 4.363 11.511 62.412 2.32 1.794 61.673 1.819 1.429
3 16 73.597 2.001 14.161 70.156 4.363 11.511 61.673 1.819 1.429
3 16 70.156 4.363 11.511 73.597 2.001 14.161 73.396 4.316 15.839
3 16 73.396 4.316 15.839 73.597 2.001 14.161 73.515 1.694 15.979
3 16 73.631 4.658 18.473 73.396 4.316 15.839 73.515 1.694 15.979
3 16 73.515 1.694 15.979 73.597 2.001 14.161 60.791 1.632 15.591
3 16 60.791 1.632 15.591 61.8561 0 16.656 62.83 1.069 16.537
3 16 62.83 1.069 16.537 73.515 1.694 15.979 60.791 1.632 15.591
3 16 61.673 1.819 1.429 60.327 2.083 -18.9 60.791 1.632 15.591
3 16 73.597 2.001 14.161 61.673 1.819 1.429 60.791 1.632 15.591
3 16 50.645 12.259 -16 51.333 7.469 -25.158 50.96 12.495 -24.079
3 16 73.6072 0 16.826 73.515 1.694 15.979 62.83 1.069 16.537
3 16 62.83 1.069 16.537 63.3735 0 16.656 73.6072 0 16.826
3 16 63.3735 0 16.656 62.83 1.069 16.537 61.8561 0 16.656
3 16 73.515 1.694 15.979 73.6072 0 16.826 73.631 4.658 18.473
4 16 9.567 60.065 16.4835 8.986 60.015 15.555 10.476 59.098 15.665 10.493 59.4485 16.4555
3 16 10.476 59.098 15.665 8.986 60.015 15.555 8.724 59.328 -16.071
3 16 10.406 58.425 -16.556 10.476 59.098 15.665 8.724 59.328 -16.071
3 16 11.565 59.7395 16.459 12.218 60.649 15.985 11.9305 61.657 16.5
3 16 10.406 58.425 -16.556 8.724 59.328 -16.071 8.638 59.213 -19.865
3 16 10.363 58.181 -21.46 10.406 58.425 -16.556 8.638 59.213 -19.865
3 16 5.284 58.963 -23.712 1.44 60.395 -22.404 -2.883 52.362 -25.282
3 16 9.322 50.826 -24.429 5.284 58.963 -23.712 -2.883 52.362 -25.282
3 16 5.284 58.963 -23.712 9.322 50.826 -24.429 10.363 58.181 -21.46
3 16 12.568 59.377 -16.03 10.406 58.425 -16.556 10.363 58.181 -21.46
3 16 14.464 57.187 -23.947 12.568 59.377 -16.03 10.363 58.181 -21.46
3 16 9.322 50.826 -24.429 13.268 50.03 -26.351 14.464 57.187 -23.947
3 16 10.363 58.181 -21.46 9.322 50.826 -24.429 14.464 57.187 -23.947
3 16 -2.883 52.362 -25.282 -2.719 52.14 -16 9.322 50.826 -24.429
3 16 10.493 59.4485 16.4555 10.743 60.914 16.662 9.567 60.065 16.4835
3 16 10.493 59.4485 16.4555 11.565 59.7395 16.459 10.743 60.914 16.662
3 16 11.9305 61.657 16.5 10.743 60.914 16.662 11.565 59.7395 16.459
3 16 11.565 59.7395 16.459 11.915 59.438 15.617 12.218 60.649 15.985
3 16 10.476 59.098 15.665 11.915 59.438 15.617 11.565 59.7395 16.459
3 16 10.493 59.4485 16.4555 10.476 59.098 15.665 11.565 59.7395 16.459
3 16 12.218 60.649 15.985 11.915 59.438 15.617 12.568 59.377 -16.03
3 16 11.9305 61.657 16.5 12.218 60.649 15.985 14.318 71.332 15.842
3 16 12.782 72.11 16.736 11.9305 61.657 16.5 14.318 71.332 15.842
3 16 11.9305 61.657 16.5 12.782 72.11 16.736 10.743 60.914 16.662
3 16 11.915 59.438 15.617 10.476 59.098 15.665 10.406 58.425 -16.556
3 16 10.406 58.425 -16.556 12.568 59.377 -16.03 11.915 59.438 15.617
3 16 12.568 59.377 -16.03 14.318 71.332 15.842 12.218 60.649 15.985
3 16 45.204 21.431 -51.509 46.206 18.502 -61.251 46.955 12.901 -53.611
3 16 47.461 43.91 -11.181 52.207 51.686 -9.474 56.103 52.233 -3.04
3 16 39.119 51.258 -17.003 40.423 50.534 -14.766 40.984 49.588 -15.201
3 16 39.028 51.084 -18.599 39.119 51.258 -17.003 40.984 49.588 -15.201
3 16 37.389 46.062 -29.13 39.2 48.522 -23.434 46.026 43.525 -24.809
3 16 52.207 51.686 -9.474 47.178 52.344 -12.164 47.912 52.726 -10.27
3 16 38.3 54.716 -19.014 39.119 51.258 -17.003 39.028 51.084 -18.599
4 16 37.482 49.922 -48.4 36.607 53.918 -49.969 38.3 54.716 -19.014 39.028 51.084 -18.599
3 16 37.482 49.922 -48.4 39.028 51.084 -18.599 39.2 48.522 -23.434
3 16 40.984 49.588 -15.201 40.423 50.534 -14.766 44.177 53.543 -11.016
3 16 47.178 52.344 -12.164 40.984 49.588 -15.201 44.177 53.543 -11.016
3 16 46.026 43.525 -24.809 39.028 51.084 -18.599 40.984 49.588 -15.201
4 16 46.026 43.525 -24.809 40.984 49.588 -15.201 47.461 43.91 -11.181 48.823 40.999 -23.74
