0 ~Animal Dragon Head Jaw Lower with  1 Stud - Half
5 24 30.399 12.501 0.673 30.779 16.591 9.386 30.714 15.051 -0.188 30.304 10.904 6.031
5 24 17.209 -6.851 -56.273 10.808 -4.973 -64.781 15.895 -4.739 -66.189 12.489 -6.857 -55.103
5 24 13.337 3.25 -73.032 15.895 -4.739 -66.189 13.4 -1.743 -76.381 14.331 4.298 -63.639
5 24 5.51 -2.081 -75.029 5.074 -0.3780001 -74.144 0 -1.769 -75.717 7.358 -0.3630001 -72.573
5 24 22.371 -0.2870001 -27.356 18.428 -7.281 -36.901 17.005 -0.2410001 -37.242 23.278 -8.352 -27.805
5 24 16.542 2.141 -55.925 19.79 -7.468 -47.859 18.862 1.407 -47.976 17.209 -6.851 -56.273
5 24 37.239 -1.195 -13.696 40.868 14.004 -3.98 44.024 16.429 8.992 37.389 9.984 -14.742
5 24 30.326 11.099 -3.653 26.6 7.091 -8.316 26.6 11.109 -3.144 30.109 6.969 -8.721
5 24 17.209 -6.851 -56.273 16.542 2.141 -55.925 14.331 4.298 -63.639 19.79 -7.468 -47.859
5 24 29.648 -12.276 -15.234 34.491 -11.94 -22.004 26.948 -11.925 -21.594 36.368 -12.442 -15.033
5 24 44.024 16.429 8.992 37.239 -1.195 -13.696 40.868 14.004 -3.98 39.34 -2.391 -0.293
5 24 24.372 -7.407 -37.455 24.875 2.571 -35.457 18.862 1.407 -47.976 30.187 -8.322 -28.308
5 24 36.476 -5.038 7.298 36.672 -8.224 5.711 35.603 10.002 -7.414 36.629 -4.551 9.508
5 24 23.278 -8.352 -27.805 24.372 -7.407 -37.455 18.428 -7.281 -36.901 30.187 -8.322 -28.308
5 24 18.587 0.1729999 -25.01 26.197 -0.5270001 -21.191 22.371 -0.2870001 -27.356 28.788 -0.1140001 -16.283
5 24 3.654 -0.9100001 -78.759 3.557 0.5589999 -79.405 5.967 -0.2220001 -80.616 0 0.5659999 -78.302
5 24 15.895 -4.739 -66.189 8.022 -2.571 -73.323 13.4 -1.743 -76.381 10.808 -4.973 -64.781
5 24 32.276 -10.611 1.666 32.257 10.002 6.674 32.556 -5.213 7.009 32.346 10.002 -7.52
5 24 9.824 2.287 -47.227 16.542 2.141 -55.925 18.862 1.407 -47.976 8.787 3.252 -55.478
5 24 29.00973 0.5686729 -11.90868 30.404 10.953 -13.202 30.109 6.969 -8.721 28.788 -0.1140001 -16.283
5 24 34.491 -11.94 -22.004 37.389 9.984 -14.742 31.452 4.928 -25.786 37.239 -1.195 -13.696
5 24 7.949 6.092 -63.48 12.38 7.019 -68.933 7.378 10.118 -68.524 14.331 4.298 -63.639
5 24 14.331 4.298 -63.639 8.787 3.252 -55.478 16.542 2.141 -55.925 7.949 6.092 -63.48
5 24 26.6 -4.907 9.211 32.438 -4.66 9.456 26.6 -8.457 6.17 26.6 -1.467 10.181
5 24 29.648 -12.276 -15.234 28.788 -0.1140001 -16.283 26.948 -11.925 -21.594 29.1033 -3.534743 -11.7832
5 24 39.36 -4.465 9.372 36.672 -8.224 5.711 39.135 -8.158 5.756 36.629 -4.551 9.508
5 24 39.34 -2.391 -0.293 41.598 6.517 9.881 44.024 16.429 8.992 39.672 -1.457 9.91
5 24 30.187 -8.322 -28.308 24.875 2.571 -35.457 24.372 -7.407 -37.455 31.452 4.928 -25.786
5 24 10.977 3.207 -37.686 18.862 1.407 -47.976 24.875 2.571 -35.457 9.824 2.287 -47.227
5 24 4.989 0.9339999 -80.451 9.625 -0.5040001 -79.386 7.367 7.114 -74.864 5.967 -0.2220001 -80.616
5 24 19.79 -7.468 -47.859 18.862 1.407 -47.976 24.372 -7.407 -37.455 16.542 2.141 -55.925
5 24 10.349 0.1749999 -27.812 17.005 -0.2410001 -37.242 22.371 -0.2870001 -27.356 10.178 -0.2116439 -47.61648
5 24 32.346 -12.326 -8.119 29.648 -12.276 -15.234 30.199 -11.466 -1.485 36.368 -12.442 -15.033
5 24 18.862 1.407 -47.976 9.824 2.287 -47.227 16.542 2.141 -55.925 10.977 3.207 -37.686
5 24 0 0.5659999 -78.302 3.654 -0.9100001 -78.759 3.557 0.5589999 -79.405 0 -1.276 -77.717
5 24 3.654 -0.9100001 -78.759 0 -1.769 -75.717 5.51 -2.081 -75.029 0 -1.276 -77.717
5 24 36.368 -12.442 -15.033 29.648 -12.276 -15.234 32.346 -12.326 -8.119 34.491 -11.94 -22.004
5 24 29.51513 -8.506526 -7.902076 29.648 -12.276 -15.234 29.1033 -3.534743 -11.7832 30.199 -11.466 -1.485
5 24 29.1033 -3.534743 -11.7832 28.788 -0.1140001 -16.283 29.648 -12.276 -15.234 29.00973 0.5686729 -11.90868
5 24 31.452 4.928 -25.786 30.404 10.953 -13.202 18.447 6.484 -25.116 37.389 9.984 -14.742
5 24 7.367 7.114 -74.864 9.625 -0.5040001 -79.386 13.337 3.25 -73.032 4.989 0.9339999 -80.451
5 24 0 -1.769 -75.717 5.074 -0.3780001 -74.144 5.51 -2.081 -75.029 0 -0.2280001 -74.749
5 24 18.428 -7.281 -36.901 24.372 -7.407 -37.455 19.79 -7.468 -47.859 23.278 -8.352 -27.805
5 24 32.556 -5.213 7.009 32.273 -8.371 6.132 32.276 -10.611 1.666 32.438 -4.66 9.456
5 24 30.109 6.969 -8.721 30.404 10.953 -13.202 30.326 11.099 -3.653 29.00973 0.5686729 -11.90868
5 24 17.005 -0.2410001 -37.242 18.428 -7.281 -36.901 22.371 -0.2870001 -27.356 14.346 -7.408 -47.045
5 24 8.022 -2.571 -73.323 13.4 -1.743 -76.381 9.625 -0.5040001 -79.386 15.895 -4.739 -66.189
5 24 38.715 -11.072 -0.414 35.603 -12.328 -8.013 36.368 -12.442 -15.033 36.388 -11.129 -0.363
5 24 29.993 7.069 10.109 26.6 -1.467 10.181 41.598 6.517 9.881 26.6 7.041 9.95
5 24 26.6 0.4449999 -11.763 29.00973 0.5686729 -11.90868 29.1033 -3.534743 -11.7832 30.109 6.969 -8.721
5 24 0 0.8069999 -81.048 3.557 0.5589999 -79.405 4.989 0.9339999 -80.451 0 0.5659999 -78.302
5 24 18.587 0.1729999 -25.01 18.447 6.484 -25.116 9.844 5.345 -28.009 28.788 -0.1140001 -16.283
5 24 9.844 5.345 -28.009 24.875 2.571 -35.457 18.447 6.484 -25.116 10.977 3.207 -37.686
5 24 30.109 6.969 -8.721 26.6 7.091 -8.316 26.6 0.4449999 -11.763 30.326 11.099 -3.653
5 24 14.331 4.298 -63.639 13.337 3.25 -73.032 12.38 7.019 -68.933 15.895 -4.739 -66.189
5 24 28.788 -0.1140001 -16.283 30.404 10.953 -13.202 18.447 6.484 -25.116 29.00973 0.5686729 -11.90868
5 24 17.005 -0.2410001 -37.242 10.178 -0.2116439 -47.61648 10.349 0.1749999 -27.812 12.901 -0.2110001 -47.844
5 24 32.346 -12.326 -8.119 30.199 -11.466 -1.485 29.648 -12.276 -15.234 32.299 -11.17 -1.52
5 24 30.326 11.099 -3.653 26.6 11.109 -3.144 30.399 12.501 0.673 26.6 7.091 -8.316
5 24 30.404 10.953 -13.202 37.389 9.984 -14.742 40.868 14.004 -3.98 31.452 4.928 -25.786
5 24 13.337 3.25 -73.032 9.625 -0.5040001 -79.386 7.367 7.114 -74.864 13.4 -1.743 -76.381
5 24 26.6 -8.457 6.17 32.438 -4.66 9.456 32.273 -8.371 6.132 26.6 -4.907 9.211
5 24 26.6 -3.544 -11.659 29.1033 -3.534743 -11.7832 26.6 0.4449999 -11.763 26.6 -8.396 -7.814
5 24 36.629 -4.551 9.508 39.672 -1.457 9.91 39.36 -4.465 9.372 26.6 -1.467 10.181
5 24 24.875 2.571 -35.457 18.447 6.484 -25.116 9.844 5.345 -28.009 31.452 4.928 -25.786
5 24 38.715 -11.072 -0.414 36.388 -11.129 -0.363 35.603 -12.328 -8.013 39.135 -8.158 5.756
5 24 30.187 -8.322 -28.308 23.278 -8.352 -27.805 26.948 -11.925 -21.594 24.372 -7.407 -37.455
5 24 24.372 -7.407 -37.455 18.862 1.407 -47.976 24.875 2.571 -35.457 19.79 -7.468 -47.859
5 24 32.438 -4.66 9.456 26.6 -1.467 10.181 26.6 -4.907 9.211 36.629 -4.551 9.508
5 24 30.326 11.099 -3.653 30.714 15.051 -0.188 30.404 10.953 -13.202 30.399 12.501 0.673
5 24 31.452 4.928 -25.786 34.491 -11.94 -22.004 37.389 9.984 -14.742 30.187 -8.322 -28.308
5 24 14.346 -7.408 -47.045 19.79 -7.468 -47.859 17.209 -6.851 -56.273 18.428 -7.281 -36.901
5 24 26.197 -0.5270001 -21.191 23.278 -8.352 -27.805 22.371 -0.2870001 -27.356 26.948 -11.925 -21.594
5 24 8.787 3.252 -55.478 16.542 2.141 -55.925 14.331 4.298 -63.639 9.824 2.287 -47.227
5 24 7.367 7.114 -74.864 7.378 10.118 -68.524 12.38 7.019 -68.933 0 11.581 -68.134
5 24 12.38 7.019 -68.933 7.367 7.114 -74.864 7.378 10.118 -68.524 13.337 3.25 -73.032
5 24 26.6 -8.396 -7.814 29.51513 -8.506526 -7.902076 29.1033 -3.534743 -11.7832 26.6 -11.243 -1.613
5 24 26.6 10.542 6.237 30.304 10.904 6.031 26.6 12.351 1.035 29.993 7.069 10.109
5 24 12.901 -0.2110001 -47.844 10.178 -0.2116439 -47.61648 11.327 -0.3740001 -54.602 17.005 -0.2410001 -37.242
5 24 32.257 10.002 6.674 36.476 -5.038 7.298 36.69 10.002 6.674 32.556 -5.213 7.009
5 24 14.331 4.298 -63.639 17.209 -6.851 -56.273 16.542 2.141 -55.925 15.895 -4.739 -66.189
5 24 15.895 -4.739 -66.189 14.331 4.298 -63.639 17.209 -6.851 -56.273 13.337 3.25 -73.032
5 24 44.024 16.429 8.992 39.34 -2.391 -0.293 37.239 -1.195 -13.696 41.598 6.517 9.881
5 24 32.346 -12.326 -8.119 36.368 -12.442 -15.033 35.603 -12.328 -8.013 29.648 -12.276 -15.234
5 24 36.629 -4.551 9.508 26.6 -1.467 10.181 39.672 -1.457 9.91 32.438 -4.66 9.456
5 24 30.304 10.904 6.031 26.6 12.351 1.035 26.6 10.542 6.237 30.399 12.501 0.673
5 24 30.399 12.501 0.673 26.6 12.351 1.035 30.304 10.904 6.031 26.6 11.109 -3.144
5 24 10.808 -4.973 -64.781 9.544 -0.4160001 -64.604 11.327 -0.3740001 -54.602 8.022 -2.571 -73.323
5 24 37.389 9.984 -14.742 37.239 -1.195 -13.696 40.868 14.004 -3.98 34.491 -11.94 -22.004
5 24 39.135 -8.158 5.756 39.672 -1.457 9.91 39.34 -2.391 -0.293 39.36 -4.465 9.372
5 24 37.239 -1.195 -13.696 36.368 -12.442 -15.033 38.715 -11.072 -0.414 34.491 -11.94 -22.004
5 24 13.337 3.25 -73.032 12.38 7.019 -68.933 14.331 4.298 -63.639 7.367 7.114 -74.864
5 24 12.489 -6.857 -55.103 11.327 -0.3740001 -54.602 12.901 -0.2110001 -47.844 10.808 -4.973 -64.781
5 24 36.476 -5.038 7.298 35.603 10.002 -7.414 36.69 10.002 6.674 36.672 -8.224 5.711
5 24 9.626 -5 -47.003 10.349 0.1749999 -27.812 9.572 -5 -27.929 10.178 -0.2116439 -47.61648
5 24 13.337 3.25 -73.032 13.4 -1.743 -76.381 15.895 -4.739 -66.189 9.625 -0.5040001 -79.386
5 24 39.672 -1.457 9.91 39.34 -2.391 -0.293 39.135 -8.158 5.756 41.598 6.517 9.881
5 24 32.556 -5.213 7.009 32.276 -10.611 1.666 32.273 -8.371 6.132 32.257 10.002 6.674
5 24 26.6 -10.589 1.9 30.199 -11.466 -1.485 32.276 -10.611 1.666 26.6 -11.243 -1.613
5 24 10.977 3.207 -37.686 24.875 2.571 -35.457 9.844 5.345 -28.009 18.862 1.407 -47.976
5 24 26.6 -8.457 6.17 32.273 -8.371 6.132 32.438 -4.66 9.456 26.6 -10.589 1.9
5 24 18.447 6.484 -25.116 28.788 -0.1140001 -16.283 18.587 0.1729999 -25.01 30.404 10.953 -13.202
5 24 39.34 -2.391 -0.293 38.715 -11.072 -0.414 37.239 -1.195 -13.696 39.135 -8.158 5.756
5 24 30.399 12.501 0.673 30.714 15.051 -0.188 30.779 16.591 9.386 30.326 11.099 -3.653
5 24 35.603 10.002 -7.414 36.388 -11.129 -0.363 35.603 -12.328 -8.013 36.672 -8.224 5.711
5 24 31.452 4.928 -25.786 30.187 -8.322 -28.308 24.875 2.571 -35.457 34.491 -11.94 -22.004
5 24 9.625 -0.5040001 -79.386 8.022 -2.571 -73.323 5.51 -2.081 -75.029 13.4 -1.743 -76.381
5 24 36.368 -12.442 -15.033 35.603 -12.328 -8.013 38.715 -11.072 -0.414 32.346 -12.326 -8.119
5 24 32.276 -10.611 1.666 30.199 -11.466 -1.485 32.299 -11.17 -1.52 26.6 -10.589 1.9
5 24 18.447 6.484 -25.116 31.452 4.928 -25.786 30.404 10.953 -13.202 24.875 2.571 -35.457
