0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
3 0 -11.1 16.3 -10 -10.2755 16.5895 -10 -10.65 15.5 -10
4 0 -10.2137 16.7693 -10 -10.2755 16.5895 -10 -11.1 16.3 -10 -10.55 18.05 -10
4 0 -10.1 17.1 -10 -10.2137 16.7693 -10 -10.55 18.05 -10 -9.8063 18.1145 -10
4 0 -9.3068 17.7083 -10 -9.8063 18.1145 -10 -9.7523 18.3013 -10 -9.2853 17.9133 -10
4 0 -8.9608 17.6356 -10 -8.9393 17.8406 -10 -8.3043 17.951 -10 -8.3677 17.7185 -10
4 0 -9.8063 18.1145 -10 -10.55 18.05 -10 -10.15 19.5 -10 -9.7523 18.3013 -10
4 0 -9.55 19 -10 -9.7523 18.3013 -10 -10.15 19.5 -10 -9.3544 19.7579 -10
4 0 -7.95 16.8 -10 -8.55 17.05 -10 -8.3677 17.7185 -10 -7.45 18.55 -10
3 0 -7.45 18.55 -10 -8.3677 17.7185 -10 -8.3043 17.951 -10
3 0 -7.45 18.55 -10 -8.3043 17.951 -10 -8.1 18.7 -10
4 0 -8.8185 19.3948 -10 -9.3544 19.7579 -10 -9.307 19.9418 -10 -8.8151 19.6009 -10
4 0 -8.4675 19.3525 -10 -8.4641 19.5586 -10 -7.8603 19.7189 -10 -7.9166 19.4793 -10
4 0 -9.3544 19.7579 -10 -10.15 19.5 -10 -9.8 21.05 -10 -9.307 19.9418 -10
4 0 -9.15 20.55 -10 -9.307 19.9418 -10 -9.8 21.05 -10 -9.0007 21.3215 -10
4 0 -7.45 18.55 -10 -8.1 18.7 -10 -7.9166 19.4793 -10 -7.05 20.3 -10
3 0 -7.8603 19.7189 -10 -7.05 20.3 -10 -7.9166 19.4793 -10
4 0 -8.5185 20.9948 -10 -9.0007 21.3215 -10 -8.9638 21.5119 -10 -8.5151 21.2009 -10
4 0 -8.1675 20.9525 -10 -8.1641 21.1586 -10 -7.5315 21.3265 -10 -7.5747 21.0889 -10
3 0 -9.8 21.05 -10 -8.9638 21.5119 -10 -9.0007 21.3215 -10
3 0 -7.5315 21.3265 -10 -7.4 22.05 -10 -6.75 21.95 -10
3 0 -7.5747 21.0889 -10 -7.5315 21.3265 -10 -6.75 21.95 -10
3 0 -7.7 20.4 -10 -7.5747 21.0889 -10 -6.75 21.95 -10
4 0 -8.2185 22.6948 -10 -8.6825 23.0092 -10 -8.6473 23.2005 -10 -8.2151 22.9009 -10
4 0 -7.8675 22.6525 -10 -7.8641 22.8586 -10 -7.2375 23.0249 -10 -7.2769 22.7884 -10
4 0 -8.6825 23.0092 -10 -8.85 22.1 -10 -9.45 22.75 -10 -9.2 24.1 -10
3 0 -8.6825 23.0092 -10 -9.2 24.1 -10 -8.6473 23.2005 -10
4 0 -8.5 24 -10 -8.6473 23.2005 -10 -9.2 24.1 -10 -8.4229 24.6365 -10
4 0 -6.75 21.95 -10 -7.4 22.05 -10 -7.2769 22.7884 -10 -6.45 23.7 -10
3 0 -6.45 23.7 -10 -7.2769 22.7884 -10 -7.2375 23.0249 -10
3 0 -6.45 23.7 -10 -7.2375 23.0249 -10 -7.1 23.85 -10
4 0 -7.9185 24.2948 -10 -8.4229 24.6365 -10 -8.3987 24.8361 -10 -7.9151 24.5009 -10
4 0 -7.0526 24.371 -10 -7.5675 24.2525 -10 -7.5641 24.4586 -10 -7.0318 24.5999 -10
4 0 -6.45 23.7 -10 -7.1 23.85 -10 -7.0526 24.371 -10 -6.3 25.55 -10
3 0 -6.3 25.55 -10 -7.0526 24.371 -10 -7.0318 24.5999 -10
3 0 -6.3 25.55 -10 -7.0318 24.5999 -10 -6.95 25.5 -10
4 0 -8.4229 24.6365 -10 -9.2 24.1 -10 -9 25.65 -10 -8.3987 24.8361 -10
4 0 -8.3 25.65 -10 -8.3987 24.8361 -10 -9 25.65 -10 -8.9719 25.987 -10
4 0 -7.7291 25.9803 -10 -8.2497 26.2703 -10 -8.2339 26.4659 -10 -7.7436 26.186 -10
4 0 -6.898 26.1236 -10 -7.3757 25.9688 -10 -7.3902 26.1744 -10 -6.8784 26.3594 -10
4 0 -6.3 25.55 -10 -6.95 25.5 -10 -6.898 26.1236 -10 -6.2 26.9 -10
3 0 -6.8784 26.3594 -10 -6.2 26.9 -10 -6.898 26.1236 -10
3 0 -6.8 27.3 -10 -6.2 26.9 -10 -6.8784 26.3594 -10
4 0 -8.2497 26.2703 -10 -8.3 25.65 -10 -8.9719 25.987 -10 -8.85 27.45 -10
3 0 -8.2339 26.4659 -10 -8.2497 26.2703 -10 -8.85 27.45 -10
4 0 -8.15 27.5 -10 -8.2339 26.4659 -10 -8.85 27.45 -10 -8.1232 27.9556 -10
4 0 -6.7686 27.8332 -10 -7.2757 27.6688 -10 -7.2902 27.8744 -10 -6.7548 28.0679 -10
4 0 -6.2 26.9 -10 -6.7686 27.8332 -10 -6.7548 28.0679 -10 -6.1 28.55 -10
3 0 -6.7686 27.8332 -10 -6.2 26.9 -10 -6.8 27.3 -10
3 0 -6.1 28.55 -10 -6.7548 28.0679 -10 -6.7 29 -10
4 0 -8.1232 27.9556 -10 -8.85 27.45 -10 -8.8047 28.1522 -10 -8.1116 28.1532 -10
4 0 -8.1116 28.1532 -10 -8.8047 28.1522 -10 -8.75 29 -10 -8.05 29.2 -10
4 0 -7.6291 27.6803 -10 -8.1232 27.9556 -10 -8.1116 28.1532 -10 -7.6436 27.886 -10
4 0 -6.6835 29.5283 -10 -7.1757 29.3688 -10 -7.1902 29.5744 -10 -6.6763 29.7601 -10
4 0 -6.1 28.55 -10 -6.6835 29.5283 -10 -6.6763 29.7601 -10 -6 30.15 -10
3 0 -6.7 29 -10 -6.6835 29.5283 -10 -6.1 28.55 -10
4 0 -8.0364 29.6629 -10 -8.05 29.2 -10 -8.75 29 -10 -8.7 30.9 -10
3 0 -8.0305 29.864 -10 -8.0364 29.6629 -10 -8.7 30.9 -10
4 0 -8 30.9 -10 -8.0305 29.864 -10 -8.7 30.9 -10 -8 31.3426 -10
4 0 -7.5291 29.3803 -10 -8.0364 29.6629 -10 -8.0305 29.864 -10 -7.5436 29.586 -10
4 0 -7.5291 31.0803 -10 -8 31.3426 -10 -8 31.5466 -10 -7.5436 31.286 -10
4 0 -6.6269 31.2467 -10 -7.1757 31.0688 -10 -7.1902 31.2744 -10 -6.6185 31.481 -10
3 0 -6.6185 31.481 -10 -6.6 32 -10 -5.95 32 -10
3 0 -6.6269 31.2467 -10 -6.6185 31.481 -10 -5.95 32 -10
3 0 -6.65 30.6 -10 -6.6269 31.2467 -10 -5.95 32 -10
3 0 -8 31.3426 -10 -8.65 32 -10 -8 31.5466 -10
3 0 -8 31.5466 -10 -8.65 32 -10 -8 32 -10
4 320 -8 31.5466 -10 -8 32 -10 -6.6 32 -10 -7.5436 31.286 -10
3 320 -7.1902 31.2744 -10 -6.6 32 -10 -6.6185 31.481 -10
4 320 -7.5291 31.0803 -10 -7.7739 30.6305 -10 -8 30.9 -10 -8 31.3426 -10
4 320 -6.65 30.6 -10 -6.977 30.5608 -10 -7.1757 31.0688 -10 -6.6269 31.2467 -10
4 320 -8 30.9 -10 -7.7739 30.6305 -10 -7.7913 30.4313 -10 -8.0305 29.864 -10
4 320 -8.0305 29.864 -10 -7.7913 30.4313 -10 -7.4103 30.1972 -10 -7.5436 29.586 -10
4 320 -7.1902 29.5744 -10 -7.4103 30.1972 -10 -6.9944 30.3616 -10 -6.6763 29.7601 -10
4 320 -6.65 30.6 -10 -6.6763 29.7601 -10 -6.9944 30.3616 -10 -6.977 30.5608 -10
4 320 -8.05 29.2 -10 -8.0364 29.6629 -10 -7.5291 29.3803 -10 -7.7739 28.9305 -10
4 320 -8.05 29.2 -10 -7.7739 28.9305 -10 -7.7913 28.7313 -10 -8.1116 28.1532 -10
4 320 -7.6436 27.886 -10 -8.1116 28.1532 -10 -7.7913 28.7313 -10 -7.4103 28.4972 -10
4 320 -6.7548 28.0679 -10 -7.2902 27.8744 -10 -7.4103 28.4972 -10 -6.9944 28.6616 -10
4 320 -6.7 29 -10 -6.7548 28.0679 -10 -6.9944 28.6616 -10 -6.977 28.8608 -10
4 320 -6.6835 29.5283 -10 -6.7 29 -10 -6.977 28.8608 -10 -7.1757 29.3688 -10
4 320 -8.15 27.5 -10 -7.8739 27.2305 -10 -7.8913 27.0313 -10 -8.2339 26.4659 -10
4 320 -7.6291 27.6803 -10 -7.8739 27.2305 -10 -8.15 27.5 -10 -8.1232 27.9556 -10
4 320 -8.2339 26.4659 -10 -7.8913 27.0313 -10 -7.5103 26.7972 -10 -7.7436 26.186 -10
4 320 -6.8784 26.3594 -10 -7.3902 26.1744 -10 -7.5103 26.7972 -10 -7.0944 26.9616 -10
4 320 -6.8784 26.3594 -10 -7.0944 26.9616 -10 -7.077 27.1608 -10 -6.8 27.3 -10
4 320 -6.8 27.3 -10 -7.077 27.1608 -10 -7.2757 27.6688 -10 -6.7686 27.8332 -10
4 320 -8.3 25.65 -10 -7.9739 25.5305 -10 -7.9913 25.3313 -10 -8.3987 24.8361 -10
4 320 -7.7291 25.9803 -10 -7.9739 25.5305 -10 -8.3 25.65 -10 -8.2497 26.2703 -10
4 320 -7.9151 24.5009 -10 -8.3987 24.8361 -10 -7.9913 25.3313 -10 -7.6103 25.0972 -10
4 320 -7.0318 24.5999 -10 -7.5641 24.4586 -10 -7.6103 25.0972 -10 -7.1944 25.2616 -10
4 320 -6.95 25.5 -10 -7.0318 24.5999 -10 -7.1944 25.2616 -10 -7.177 25.4608 -10
4 320 -6.898 26.1236 -10 -6.95 25.5 -10 -7.177 25.4608 -10 -7.3757 25.9688 -10
4 320 -8.6473 23.2005 -10 -8.5 24 -10 -8.2016 23.868 -10 -8.2364 23.6711 -10
4 320 -7.9185 24.2948 -10 -8.2016 23.868 -10 -8.5 24 -10 -8.4229 24.6365 -10
4 320 -7.1 23.85 -10 -7.4138 23.7291 -10 -7.5675 24.2525 -10 -7.0526 24.371 -10
4 320 -7.4485 23.5322 -10 -7.4138 23.7291 -10 -7.1 23.85 -10 -7.2375 23.0249 -10
4 320 -7.8772 23.4047 -10 -7.4485 23.5322 -10 -7.2375 23.0249 -10 -7.8641 22.8586 -10
4 320 -7.8772 23.4047 -10 -8.2151 22.9009 -10 -8.6473 23.2005 -10 -8.2364 23.6711 -10
4 320 -8.5016 22.268 -10 -8.5364 22.0711 -10 -8.85 22.1 -10 -8.6825 23.0092 -10
3 320 -8.6825 23.0092 -10 -8.2185 22.6948 -10 -8.5016 22.268 -10
4 320 -7.7138 22.1291 -10 -7.8675 22.6525 -10 -7.2769 22.7884 -10 -7.4 22.05 -10
4 320 -7.7485 21.9322 -10 -7.7138 22.1291 -10 -7.4 22.05 -10 -7.5315 21.3265 -10
4 320 -8.1772 21.8047 -10 -7.7485 21.9322 -10 -7.5315 21.3265 -10 -8.1641 21.1586 -10
4 320 -8.1772 21.8047 -10 -8.5151 21.2009 -10 -8.9638 21.5119 -10 -8.5364 22.0711 -10
3 320 -8.5364 22.0711 -10 -8.9638 21.5119 -10 -8.85 22.1 -10
4 320 -8.8016 20.568 -10 -8.8364 20.3711 -10 -9.15 20.55 -10 -9.0007 21.3215 -10
3 320 -8.8016 20.568 -10 -9.0007 21.3215 -10 -8.5185 20.9948 -10
4 320 -7.7 20.4 -10 -8.0138 20.4291 -10 -8.1675 20.9525 -10 -7.5747 21.0889 -10
4 320 -8.0485 20.2322 -10 -8.0138 20.4291 -10 -7.7 20.4 -10 -7.8603 19.7189 -10
4 320 -8.4772 20.1047 -10 -8.0485 20.2322 -10 -7.8603 19.7189 -10 -8.4641 19.5586 -10
4 320 -8.4772 20.1047 -10 -8.8151 19.6009 -10 -9.307 19.9418 -10 -8.8364 20.3711 -10
3 320 -9.15 20.55 -10 -8.8364 20.3711 -10 -9.307 19.9418 -10
4 320 -9.1016 18.968 -10 -9.1364 18.7711 -10 -9.55 19 -10 -9.3544 19.7579 -10
3 320 -8.8185 19.3948 -10 -9.1016 18.968 -10 -9.3544 19.7579 -10
4 320 -8.3138 18.8291 -10 -8.4675 19.3525 -10 -7.9166 19.4793 -10 -8.1 18.7 -10
4 320 -8.3485 18.6322 -10 -8.3138 18.8291 -10 -8.1 18.7 -10 -8.3043 17.951 -10
4 320 -8.7772 18.5047 -10 -8.3485 18.6322 -10 -8.3043 17.951 -10 -8.9393 17.8406 -10
4 320 -9.1364 18.7711 -10 -8.7772 18.5047 -10 -9.2853 17.9133 -10 -9.7523 18.3013 -10
3 320 -9.7523 18.3013 -10 -9.55 19 -10 -9.1364 18.7711 -10
4 320 -9.626 17.3078 -10 -9.6777 17.1146 -10 -10.1 17.1 -10 -9.8063 18.1145 -10
3 320 -9.8063 18.1145 -10 -9.3068 17.7083 -10 -9.626 17.3078 -10
4 320 -8.8532 17.1008 -10 -8.9608 17.6356 -10 -8.3677 17.7185 -10 -8.55 17.05 -10
4 320 -8.905 16.9076 -10 -8.8532 17.1008 -10 -8.55 17.05 -10 -8.722 16.4654 -10
4 320 -9.3431 16.8179 -10 -8.905 16.9076 -10 -8.722 16.4654 -10 -9.4393 16.3406 -10
4 320 -9.6777 17.1146 -10 -9.3431 16.8179 -10 -9.7853 16.4133 -10 -10.2137 16.7693 -10
3 320 -9.6777 17.1146 -10 -10.2137 16.7693 -10 -10.1 17.1 -10
4 320 -10.2755 16.5895 -10 -9.8068 16.2083 -10 -10.126 15.8078 -10 -10.65 15.5 -10
4 320 -10.65 15.5 -10 -10.126 15.8078 -10 -10.1777 15.6146 -10 -10.7733 15.1188 -10
4 320 -10.2853 14.7133 -10 -10.7733 15.1188 -10 -10.1777 15.6146 -10 -9.8431 15.3179 -10
4 320 -9.2535 14.7599 -10 -9.9393 14.6406 -10 -9.8431 15.3179 -10 -9.405 15.4076 -10
4 320 -9.05 15.35 -10 -9.2535 14.7599 -10 -9.405 15.4076 -10 -9.3532 15.6008 -10
4 320 -8.7914 16.2292 -10 -9.05 15.35 -10 -9.3532 15.6008 -10 -9.4608 16.1356 -10
4 320 -10.626 14.1078 -10 -10.6777 13.9146 -10 -11.2 13.8 -10 -10.8325 14.9359 -10
3 320 -10.626 14.1078 -10 -10.8325 14.9359 -10 -10.3068 14.5083 -10
4 320 -9.8532 13.9008 -10 -9.9608 14.4356 -10 -9.3352 14.523 -10 -9.55 13.9 -10
4 320 -9.905 13.7076 -10 -9.8532 13.9008 -10 -9.55 13.9 -10 -9.7791 13.1554 -10
4 320 -10.3431 13.6179 -10 -9.905 13.7076 -10 -9.7791 13.1554 -10 -10.4393 13.0406 -10
4 320 -10.6777 13.9146 -10 -10.3431 13.6179 -10 -10.7853 13.1133 -10 -11.2 13.8 -10
3 320 -11.279 13.5235 -10 -11.2 13.8 -10 -10.7853 13.1133 -10
4 320 -11.126 12.5078 -10 -11.1777 12.3146 -10 -11.6 12.4 -10 -11.3326 13.3359 -10
3 320 -10.8068 12.9083 -10 -11.126 12.5078 -10 -11.3326 13.3359 -10
4 320 -9.95 12.6 -10 -10.3532 12.3008 -10 -10.4608 12.8356 -10 -9.8513 12.9208 -10
4 320 -10.405 12.1076 -10 -10.3532 12.3008 -10 -9.95 12.6 -10 -10.15 11.9 -10
4 320 -10.405 12.1076 -10 -10.15 11.9 -10 -10.2062 11.6333 -10 -10.8431 12.0179 -10
3 320 -10.2062 11.6333 -10 -10.8641 11.4586 -10 -10.8431 12.0179 -10
4 320 -11.1777 12.3146 -10 -10.8431 12.0179 -10 -11.2151 11.5009 -10 -11.7021 11.8385 -10
3 320 -11.7021 11.8385 -10 -11.6 12.4 -10 -11.1777 12.3146 -10
4 320 -11.8 11.3 -10 -11.7371 11.6461 -10 -11.2185 11.2948 -10 -11.5016 10.868 -10
4 320 -11.8 11.3 -10 -11.5016 10.868 -10 -11.5364 10.6711 -10 -11.85 10.6 -10
4 320 -11.8653 10.1409 -10 -11.85 10.6 -10 -11.5364 10.6711 -10 -11.1772 10.4047 -10
3 320 -11.2436 9.786 -10 -11.8653 10.1409 -10 -11.1772 10.4047 -10
4 320 -10.4403 9.937 -10 -10.8902 9.7744 -10 -11.1772 10.4047 -10 -10.45 10.15 -10
3 320 -11.1772 10.4047 -10 -10.7485 10.5322 -10 -10.45 10.15 -10
4 320 -10.45 10.15 -10 -10.7485 10.5322 -10 -10.7138 10.7291 -10 -10.35 10.95 -10
4 320 -10.35 10.95 -10 -10.7138 10.7291 -10 -10.8675 11.2525 -10 -10.2567 11.3931 -10
4 320 -11.4739 9.1305 -10 -11.4913 8.9313 -10 -11.9 9.1 -10 -11.8721 9.9385 -10
3 320 -11.8721 9.9385 -10 -11.2291 9.5803 -10 -11.4739 9.1305 -10
4 320 -10.677 9.0608 -10 -10.8757 9.5688 -10 -10.4302 9.7132 -10 -10.4 9.05 -10
4 320 -10.6944 8.8616 -10 -10.677 9.0608 -10 -10.4 9.05 -10 -10.3092 8.3236 -10
4 320 -10.6944 8.8616 -10 -10.3092 8.3236 -10 -10.8177 8.0879 -10 -11.1103 8.6972 -10
4 320 -11.1103 8.6972 -10 -11.1707 8.0686 -10 -11.834 8.374 -10 -11.4913 8.9313 -10
3 320 -11.4913 8.9313 -10 -11.834 8.374 -10 -11.9 9.1 -10
4 320 -11.343 7.3956 -10 -11.343 7.1956 -10 -11.7 7.1 -10 -11.8 8 -10
4 320 -11.1383 7.865 -10 -11.343 7.3956 -10 -11.8 8 -10 -11.8153 8.1681 -10
4 320 -10.0841 6.7217 -10 -10.543 7.1956 -10 -10.543 7.3956 -10 -10.25 7.85 -10
4 320 -10.25 7.85 -10 -10.543 7.3956 -10 -10.7853 7.8843 -10 -10.281 8.098 -10
4 320 -11.6249 6.5743 -10 -11.7 7.1 -10 -11.343 7.1956 -10 -10.943 6.9956 -10
3 320 -11.6249 6.5743 -10 -10.943 6.9956 -10 -10.9962 6.3489 -10
4 320 -10.6462 6.3989 -10 -10.943 6.9956 -10 -10.543 7.1956 -10 -10.0841 6.7217 -10
4 320 -11.1092 5.6634 -10 -11.0918 5.4642 -10 -11.4 5.3 -10 -11.55 6.05 -10
4 320 -10.9462 6.1489 -10 -11.1092 5.6634 -10 -11.55 6.05 -10 -11.5963 6.3743 -10
4 320 -10.5962 6.1989 -10 -10.0498 6.4889 -10 -10 6.15 -10 -10.3123 5.7332 -10
4 320 -10.2948 5.5339 -10 -10.3123 5.7332 -10 -10 6.15 -10 -9.8345 5.1844 -10
4 320 -10.6759 5.2998 -10 -10.2948 5.5339 -10 -9.8345 5.1844 -10 -10.3756 4.8074 -10
4 320 -10.6759 5.2998 -10 -10.7199 4.7271 -10 -11.3168 4.884 -10 -11.0918 5.4642 -10
3 320 -11.0918 5.4642 -10 -11.3168 4.884 -10 -11.4 5.3 -10
4 320 -11.2 4.3 -10 -11.2779 4.6895 -10 -10.6527 4.5322 -10 -10.7727 4.0344 -10
4 320 -11.05 3.5 -10 -11.2 4.3 -10 -10.7727 4.0344 -10 -10.738 3.8374 -10
4 320 -11.0183 3.2361 -10 -11.05 3.5 -10 -10.738 3.8374 -10 -10.4962 3.0489 -10
3 320 -10.3094 3.7099 -10 -10.4962 3.0489 -10 -10.738 3.8374 -10
4 320 -9.5752 3.4268 -10 -10.1462 3.0989 -10 -10.3094 3.7099 -10 -9.6 3.65 -10
3 320 -9.6 3.65 -10 -10.3094 3.7099 -10 -9.9502 3.9763 -10
4 320 -9.7 4.4 -10 -9.6 3.65 -10 -9.9502 3.9763 -10 -9.9849 4.1733 -10
4 320 -9.7 4.4 -10 -9.9849 4.1733 -10 -10.3084 4.6125 -10 -9.7936 4.9463 -10
4 320 -10.6092 2.3634 -10 -10.5918 2.1642 -10 -10.9 2.25 -10 -10.9947 3.039 -10
3 320 -10.6092 2.3634 -10 -10.9947 3.039 -10 -10.4462 2.8489 -10
4 320 -9.45 2.3 -10 -9.7948 2.2339 -10 -9.8123 2.4332 -10 -9.5488 3.1895 -10
3 320 -10.0962 2.8989 -10 -9.5488 3.1895 -10 -9.8123 2.4332 -10
4 320 -10.9 1.6123 -10 -10.9 2.25 -10 -10.5918 2.1642 -10 -10.1759 1.9998 -10
3 320 -10.1759 1.9998 -10 -10.3707 1.3686 -10 -10.9 1.6123 -10
4 320 -9.408 1.6704 -10 -10.0177 1.3879 -10 -10.1759 1.9998 -10 -9.7948 2.2339 -10
3 320 -9.408 1.6704 -10 -9.7948 2.2339 -10 -9.45 2.3 -10
4 320 -10.3383 1.165 -10 -10.543 .6956 -10 -10.9 1 -10 -10.9 1.4165 -10
4 320 -9.3924 1.4355 -10 -9.35 .8 -10 -9.743 .6956 -10 -9.9853 1.1843 -10
4 0 -6.2 1.1 -10 -6.9 .8 -10 -7.15 1.15 -10 -6.4 1.5 -10
4 0 -6.4 1.5 -10 -7.15 1.15 -10 -7.55 1.4 -10 -6.7 1.7 -10
4 0 -6.7 1.7 -10 -7.55 1.4 -10 -7.65 1.65 -10 -7.65 1.9 -10
4 0 -6.75 1.9 -10 -6.7 1.7 -10 -7.65 1.9 -10 -7.35 2.2 -10
4 0 -6.55 2.1 -10 -6.75 1.9 -10 -7.35 2.2 -10 -7 2.6 -10
4 0 -6.25 2.6 -10 -6.55 2.1 -10 -7 2.6 -10 -6.9 2.9 -10
4 0 -6.2 3.1 -10 -6.25 2.6 -10 -6.9 2.9 -10 -6.9 3.25 -10
4 0 -6.25 3.55 -10 -6.2 3.1 -10 -6.9 3.25 -10 -7 3.55 -10
4 0 -6.4 4 -10 -6.25 3.55 -10 -7 3.55 -10 -7.25 3.9 -10
4 0 -6.7 4.3 -10 -6.4 4 -10 -7.25 3.9 -10 -7.65 4.1 -10
4 0 -6.85 4.5 -10 -6.7 4.3 -10 -7.65 4.1 -10 -7.75 4.3 -10
4 0 -6.85 4.5 -10 -7.75 4.3 -10 -7.75 4.55 -10 -7.6 4.7 -10
4 0 -6.8 4.65 -10 -6.85 4.5 -10 -7.6 4.7 -10 -7.35 5.05 -10
4 0 -6.6 4.95 -10 -6.8 4.65 -10 -7.35 5.05 -10 -7.2 5.35 -10
4 0 -6.5 5.5 -10 -6.6 4.95 -10 -7.2 5.35 -10 -7.15 5.85 -10
4 0 -6.55 6.15 -10 -6.5 5.5 -10 -7.15 5.85 -10 -7.35 6.3 -10
4 0 -6.75 6.65 -10 -6.55 6.15 -10 -7.35 6.3 -10 -7.65 6.65 -10
4 0 -7 6.9 -10 -6.75 6.65 -10 -7.65 6.65 -10 -8.1 6.85 -10
4 0 -7.05 7.05 -10 -7 6.9 -10 -8.1 6.85 -10 -8.25 7.05 -10
4 0 -7.05 7.05 -10 -8.25 7.05 -10 -8.25 7.25 -10 -8.1 7.4 -10
4 0 -7.05 7.05 -10 -8.1 7.4 -10 -7.75 7.5 -10 -6.75 7.25 -10
4 0 -6.75 7.25 -10 -7.75 7.5 -10 -7.3 7.65 -10 -6.55 7.55 -10
4 0 -6.55 7.55 -10 -7.3 7.65 -10 -7.2 7.95 -10 -6.5 8.05 -10
4 0 -6.5 8.05 -10 -7.2 7.95 -10 -7.2 8.85 -10 -7.1 9.1 -10
4 0 -6.5 8.05 -10 -7.1 9.1 -10 -6.9 9.25 -10 -6.65 9.25 -10
4 0 -6.5 8.05 -10 -6.65 9.25 -10 -6.45 9.05 -10 -6.35 8.1 -10
4 0 -6.35 8.1 -10 -6.45 9.05 -10 -6.05 8.75 -10 -6.05 7.95 -10
4 0 -5.65 7.85 -10 -6.05 7.95 -10 -6.05 8.75 -10 -5.7 8.65 -10
4 0 -5.2 7.85 -10 -5.65 7.85 -10 -5.7 8.65 -10 -5.2 8.65 -10
4 0 -4.75 7.95 -10 -5.2 7.85 -10 -5.2 8.65 -10 -4.4 8.2 -10
4 0 -4.4 8.2 -10 -5.2 8.65 -10 -4.75 8.85 -10 -4.2 8.45 -10
4 0 -4.2 8.45 -10 -4.75 8.85 -10 -4.6 9.25 -10 -4.05 8.7 -10
4 0 -4.05 8.7 -10 -4.6 9.25 -10 -4.45 9.55 -10 -4.15 9.7 -10
4 0 -4.05 8.7 -10 -4.15 9.7 -10 -3.95 9.7 -10 -3.8 9.45 -10
4 0 -3.85 8.55 -10 -4.05 8.7 -10 -3.8 9.45 -10 -3.5 9.15 -10
4 0 -3.4 8.3 -10 -3.85 8.55 -10 -3.5 9.15 -10 -3.15 9.05 -10
4 0 -2.95 8.25 -10 -3.4 8.3 -10 -3.15 9.05 -10 -2.85 9 -10
4 0 -2.45 8.3 -10 -2.95 8.25 -10 -2.85 9 -10 -2.1 8.45 -10
4 0 -2.1 8.45 -10 -2.85 9 -10 -2.45 9.05 -10 -1.75 8.75 -10
4 0 -1.75 8.75 -10 -2.45 9.05 -10 -2.05 9.45 -10 -1.45 9.1 -10
4 0 -1.45 9.1 -10 -2.05 9.45 -10 -1.85 9.75 -10 -1.65 10 -10
4 0 -1.45 9.1 -10 -1.65 10 -10 -1.45 10 -10 -1.25 9.9 -10
4 0 -1.2 8.8 -10 -1.45 9.1 -10 -1.25 9.9 -10 -.9 9.4 -10
4 0 -.75 8.5 -10 -1.2 8.8 -10 -.9 9.4 -10 -.55 9.2 -10
4 0 -.25 8.4 -10 -.75 8.5 -10 -.55 9.2 -10 -.15 9.1 -10
4 0 0 8.4 -10 -.25 8.4 -10 -.15 9.1 -10 0 9.1 -10
4 14 0 .5 -10 -6.2 1.1 -10 -6.4 1.5 -10 -6.55 2.1 -10
3 14 -6.55 2.1 -10 -6.25 2.6 -10 0 .5 -10
3 14 -6.25 2.6 -10 -6.2 3.1 -10 0 .5 -10
3 14 -6.2 3.1 -10 -6.25 3.55 -10 0 .5 -10
4 14 -6.7 1.7 -10 -6.75 1.9 -10 -6.55 2.1 -10 -6.4 1.5 -10
4 14 0 .5 -10 -6.25 3.55 -10 -6.4 4 -10 -6.6 4.95 -10
3 14 0 .5 -10 -6.6 4.95 -10 -6.5 5.5 -10
3 14 0 .5 -10 -6.5 5.5 -10 -6.55 6.15 -10
4 14 0 .5 -10 -6.55 6.15 -10 -6.75 6.65 -10 -6.75 7.25 -10
4 14 0 .5 -10 -6.75 7.25 -10 -6.55 7.55 -10 -6.05 7.95 -10
3 14 -5.65 7.85 -10 0 .5 -10 -6.05 7.95 -10
3 14 -5.2 7.85 -10 0 .5 -10 -5.65 7.85 -10
3 14 -4.75 7.95 -10 0 .5 -10 -5.2 7.85 -10
4 14 0 .5 -10 -4.75 7.95 -10 -4.4 8.2 -10 -3.85 8.55 -10
3 14 0 .5 -10 -3.85 8.55 -10 -3.4 8.3 -10
3 14 0 .5 -10 -3.4 8.3 -10 -2.95 8.25 -10
3 14 0 .5 -10 -2.95 8.25 -10 -2.45 8.3 -10
3 14 0 .5 -10 -2.45 8.3 -10 -2.1 8.45 -10
4 14 0 .5 -10 -2.1 8.45 -10 -1.75 8.75 -10 -1.2 8.8 -10
3 14 -1.2 8.8 -10 -.75 8.5 -10 0 .5 -10
3 14 -.75 8.5 -10 -.25 8.4 -10 0 .5 -10
3 14 -.25 8.4 -10 0 8.4 -10 0 .5 -10
3 14 -1.45 9.1 -10 -1.2 8.8 -10 -1.75 8.75 -10
3 14 -4.2 8.45 -10 -3.85 8.55 -10 -4.4 8.2 -10
3 14 -4.05 8.7 -10 -3.85 8.55 -10 -4.2 8.45 -10
4 14 -6.5 8.05 -10 -6.35 8.1 -10 -6.05 7.95 -10 -6.55 7.55 -10
4 14 -7 6.9 -10 -7.05 7.05 -10 -6.75 7.25 -10 -6.75 6.65 -10
4 14 -6.7 4.3 -10 -6.85 4.5 -10 -6.8 4.65 -10 -6.4 4 -10
3 14 -6.8 4.65 -10 -6.6 4.95 -10 -6.4 4 -10
4 320 -5.9 16.4 -10 -5.6 17.15 -10 -5.55 16.25 -10 -5.7 15.65 -10
