0 ~Minifig Torso with White Collar, Medium Lavender Ruffles and Button Pattern - Half
4 16 -8.2 5.55 10 -8.75 4.55 10 -8.45 4.65 10 -8.3 4.95 10
3 16 -9.4 4.75 10 -8.75 4.55 10 -8.2 5.55 10
4 16 -7.8 6.05 10 -7.05 6.45 10 -10 24.5 10 -13.6 24.7 10
4 16 -13.6 24.7 10 -10.3 4.7 10 -9.4 4.75 10 -8.2 5.55 10
3 16 -13.6 24.7 10 -8.2 5.55 10 -7.8 6.05 10
4 16 -4.1 5.8 10 -3.9 6.2 10 -4.8 6.15 10 -4.4 5.75 10
4 16 -3.9 6.2 10 -3.35 6.6 10 -5.25 6.35 10 -4.8 6.15 10
3 16 -10 24.5 10 -7.05 6.45 10 -6.15 6.5 10
4 16 -3.35 6.6 10 -10 24.5 10 -6.15 6.5 10 -5.25 6.35 10
4 16 -2.65 6.85 10 -4.95 24.4 10 -10 24.5 10 -3.35 6.6 10
4 16 -2.65 6.85 10 -1.7 6.9 10 0 24.35 10 -4.95 24.4 10
3 16 -1.7 6.9 10 -.8 6.6 10 0 24.35 10
3 16 -.8 6.6 10 -.35 6.25 10 0 24.35 10
4 16 0 24.35 10 -.35 6.25 10 -.2 5.7 10 0 5.65 10
3 16 -19 29 10 -14.345 2 10 -16.65 24.85 10
4 16 -14.345 2 10 -12 3.1 10 -11.6 3.85 10 -16.65 24.85 10
3 16 -12 3.1 10 -14.345 2 10 -12 2.4 10
3 16 -14.345 2 10 -11.85 1.85 10 -12 2.4 10
4 16 -14.345 2 10 -12 0 10 -11.4 1.5 10 -11.85 1.85 10
