0 ~Animal Dog Dachshund - Half without Patternable Surfaces
0 Name: s\53075s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Adjusted feet cavity, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 -6.23 -9.57 -24.28 -6.376 -7.236 -25.109 -9.9 -9.61 -24.68
3 16 -9.9 -9.61 -24.68 -6.376 -7.236 -25.109 -10.073 -7.259 -25.607
3 16 -4.193 7.3 -33.998 -2.61 -1.875 -34.359 -6.19 2.63 -30.61
3 16 -6.19 2.63 -30.61 -2.61 -1.875 -34.359 -6.16 -3.12 -31.66
4 16 -8.969 1.359 -23.04 -8.797 2.409 -26.008 -7.158 .291 -27.446 -7.129 -1.208 -24.321
3 16 -9.485 2.359 -14.871 -8.969 1.359 -23.04 -4.213 -.923 -16.804
3 16 -4.213 -.923 -16.804 -8.969 1.359 -23.04 -7.129 -1.208 -24.321
3 16 -8.797 2.409 -26.008 -9.13 4.94 -27.75 -7.158 .291 -27.446
3 16 -7.158 .291 -27.446 -9.13 4.94 -27.75 -6.19 2.63 -30.61
3 16 -6.19 2.63 -30.61 -9.13 4.94 -27.75 -9.58 8.23 -28.99
3 16 -4.213 -.923 -16.804 -4.705 -.27 -14.05 -9.485 2.359 -14.871
3 16 -9.575 6.673 -18.785 -9.13 4.94 -27.75 -8.969 1.359 -23.04
3 16 -8.969 1.359 -23.04 -9.13 4.94 -27.75 -8.797 2.409 -26.008
3 16 -9.672 10.696 -17.995 -9.07 11.28 -28.2 -9.575 6.673 -18.785
3 16 -9.575 6.673 -18.785 -9.07 11.28 -28.2 -9.58 8.23 -28.99
3 16 -9.07 11.28 -28.2 -9.672 10.696 -17.995 -8.1 14.42 -26.35
3 16 -8.1 14.42 -26.35 -9.672 10.696 -17.995 -9.17 13.96 -18.5
3 16 -9.575 6.673 -18.785 -8.969 1.359 -23.04 -9.485 2.359 -14.871
3 16 -4.684 9.87 -33.025 -9.58 8.23 -28.99 -9.07 11.28 -28.2
3 16 -9.07 11.28 -28.2 -5.009 12.276 -30.698 -4.684 9.87 -33.025
3 16 0 10.02 -33.28 -4.684 9.87 -33.025 0 12.376 -31.143
4 16 0 12.376 -31.143 -4.684 9.87 -33.025 -5.009 12.276 -30.698 -1.209 14.875 -28.625
3 16 0 14.5 -28.98 0 12.376 -31.143 -1.209 14.875 -28.625
3 16 -2.31 16.14 -27.69 -1.209 14.875 -28.625 -4.942 15.191 -27.955
3 16 -4.942 15.191 -27.955 -1.209 14.875 -28.625 -5.009 12.276 -30.698
3 16 -5.009 12.276 -30.698 -9.07 11.28 -28.2 -4.942 15.191 -27.955
3 16 -4.942 15.191 -27.955 -9.07 11.28 -28.2 -8.1 14.42 -26.35
3 16 -7.97 17.55 -25.29 -8.1 14.42 -26.35 -8.11 16.68 -19.27
3 16 -8.11 16.68 -19.27 -8.1 14.42 -26.35 -9.17 13.96 -18.5
3 16 -9.693 15.025 -14.135 -9.672 10.696 -17.995 -9.623 9.67 -10.137
4 16 -9.485 2.359 -14.871 -9.623 9.67 -10.137 -9.672 10.696 -17.995 -9.575 6.673 -18.785
4 16 -9.693 15.025 -14.135 -9.623 9.67 -10.137 -9.319 16.968 -5.374 -9.537 17.063 -10.617
3 16 -9.319 16.968 -5.374 -9.623 9.67 -10.137 -9.185 9.905 -.851
3 16 -9.485 2.359 -14.871 -4.705 -.27 -14.05 -5.717 0 -8.442
3 16 -5.717 0 -8.442 -9.442 2.755 -8.719 -9.485 2.359 -14.871
3 16 -9.623 9.67 -10.137 -9.485 2.359 -14.871 -9.442 2.755 -8.719
3 16 -9.623 9.67 -10.137 -9.442 2.755 -8.719 -9.185 9.905 -.851
3 16 -9.185 9.905 -.851 -9.442 2.755 -8.719 -9.44 2.86 .05
3 16 -9.44 2.86 .05 -9.442 2.755 -8.719 -7.03 0 .237
3 16 -7.03 0 .237 -9.442 2.755 -8.719 -5.717 0 -8.442
3 16 -8.86 -4.52 -33.41 -6.16 -3.12 -31.66 -6.02 -4.44 -33.61
3 16 -12 -3.87 -29.15 -10.755 -5.092 -27.212 -6.57 -3.37 -29.02
3 16 -6.57 -3.37 -29.02 -10.755 -5.092 -27.212 -6.684 -4.892 -26.763
3 16 -6.57 -3.37 -29.02 -6.16 -3.12 -31.66 -12 -3.87 -29.15
3 16 -12 -3.87 -29.15 -6.16 -3.12 -31.66 -12.78 -3.68 -31.21
3 16 -2.63 -3.1 -34.99 -2.61 -1.875 -34.359 0 -2.94 -35.1
3 16 0 -2.94 -35.1 -2.61 -1.875 -34.359 0 -1.852 -34.469
3 16 -6.16 -3.12 -31.66 -2.61 -1.875 -34.359 -2.63 -3.1 -34.99
3 16 -2.63 -3.1 -34.99 -6.02 -4.44 -33.61 -6.16 -3.12 -31.66
3 16 -2.63 -3.1 -34.99 -4.6 -4.05 -35.14 -6.02 -4.44 -33.61
3 16 -6.57 -3.37 -29.02 -7.158 .291 -27.446 -6.16 -3.12 -31.66
3 16 -6.16 -3.12 -31.66 -7.158 .291 -27.446 -6.19 2.63 -30.61
3 16 -9.17 13.96 -18.5 -9.672 10.696 -17.995 -8.4 13.74 -17.54
3 16 -9.672 10.696 -17.995 -9.693 15.025 -14.135 -8.4 13.74 -17.54
3 16 -2.31 16.14 -27.69 -4.942 15.191 -27.955 -2.648 17.779 -27.032
3 16 -2.648 17.779 -27.032 -4.942 15.191 -27.955 -5.45 17.74 -27.01
3 16 -7.97 17.55 -25.29 -5.45 17.74 -27.01 -8.1 14.42 -26.35
3 16 -8.1 14.42 -26.35 -5.45 17.74 -27.01 -4.942 15.191 -27.955
3 16 -8.11 16.68 -19.27 -9.17 13.96 -18.5 -6.93 16.15 -17.78
3 16 -6.93 16.15 -17.78 -9.17 13.96 -18.5 -8.4 13.74 -17.54
3 16 -9.185 9.905 -.851 -9.44 2.86 .05 -8.759 8.392 9.82
3 16 -8.759 8.392 9.82 -9.44 2.86 .05 -8.89 2.67 9.89
3 16 -9.44 2.86 .05 -7.03 0 .237 -8.89 2.67 9.89
3 16 -8.89 2.67 9.89 -7.03 0 .237 -6.059 0 10.154
3 16 -9.693 15.025 -14.135 -9.537 17.063 -10.617 -6.07 19.33 -14.59
3 16 -6.07 19.33 -14.59 -9.537 17.063 -10.617 -6.207 20.3 -11.196
3 16 -8.4 13.74 -17.54 -9.693 15.025 -14.135 -6.93 16.15 -17.78
3 16 -6.93 16.15 -17.78 -9.693 15.025 -14.135 -6.07 19.33 -14.59
4 16 -9.51 24 -29.372 -3.15 24 -29.512 -2.872 20.226 -29.537 -7.607 20.25 -29.443
3 16 -9.51 24 -29.372 -9.04 20.16 -28.2 -9.161 24 -18.813
3 16 -9.161 24 -18.813 -9.04 20.16 -28.2 -8.82 19.94 -18.58
4 16 -6.207 20.3 -11.196 -9.537 17.063 -10.617 -9.319 16.968 -5.374 -6.056 20.15 -6.398
3 16 -6.056 20.15 -6.398 -9.319 16.968 -5.374 -5.87 15.55 11.39
3 16 -5.87 15.55 11.39 -9.319 16.968 -5.374 -8.386 12.324 11.403
3 16 -8.759 8.392 9.82 -8.386 12.324 11.403 -9.185 9.905 -.851
3 16 -9.185 9.905 -.851 -8.386 12.324 11.403 -9.319 16.968 -5.374
3 16 -8.456 12.182 13.242 -5.975 15.926 12.825 -8.386 12.324 11.403
3 16 -8.386 12.324 11.403 -5.975 15.926 12.825 -5.87 15.55 11.39
4 16 -8.456 12.182 13.242 -8.658 13.786 15.581 -6.088 16.944 14.279 -5.975 15.926 12.825
3 16 -9.025 14.533 18.705 -7.17 16.54 17.88 -8.658 13.786 15.581
3 16 -8.658 13.786 15.581 -7.17 16.54 17.88 -6.088 16.944 14.279
3 16 -8.97 15.11 20.48 -7.4 17 19.9 -9.025 14.533 18.705
3 16 -9.025 14.533 18.705 -7.4 17 19.9 -7.17 16.54 17.88
3 16 -8.97 15.11 20.48 -8.55 16.99 20.88 -7.4 17 19.9
3 16 -7.4 17 19.9 -8.55 16.99 20.88 -7.6 18.27 20
3 16 -8.55 16.99 20.88 -8.66 18.99 19.83 -7.6 18.27 20
3 16 -8.11 16.68 -19.27 -6.93 16.15 -17.78 -7.97 18.6 -18.51
3 16 -7.97 18.6 -18.51 -6.93 16.15 -17.78 -5.72 17.9 -17.39
3 16 -9.04 20.16 -28.2 -8.64 18.98 -26.26 -8.82 19.94 -18.58
3 16 -8.82 19.94 -18.58 -8.64 18.98 -26.26 -7.97 18.6 -18.51
3 16 -7.607 20.25 -29.443 -6.31 18.97 -27.85 -9.04 20.16 -28.2
3 16 -9.04 20.16 -28.2 -6.31 18.97 -27.85 -8.64 18.98 -26.26
3 16 -7.607 20.25 -29.443 -2.872 20.226 -29.537 -6.31 18.97 -27.85
3 16 -6.31 18.97 -27.85 -2.872 20.226 -29.537 -2.776 19.017 -28.096
3 16 -2.648 17.779 -27.032 -5.45 17.74 -27.01 -2.776 19.017 -28.096
3 16 -2.776 19.017 -28.096 -5.45 17.74 -27.01 -6.31 18.97 -27.85
3 16 -5.45 17.74 -27.01 -7.97 17.55 -25.29 -6.31 18.97 -27.85
3 16 -6.31 18.97 -27.85 -7.97 17.55 -25.29 -8.64 18.98 -26.26
3 16 -8.64 18.98 -26.26 -7.97 17.55 -25.29 -7.97 18.6 -18.51
3 16 -7.97 18.6 -18.51 -7.97 17.55 -25.29 -8.11 16.68 -19.27
3 16 -8.759 8.392 9.82 -8.89 2.67 9.89 -8.897 8.464 14.301
3 16 -8.897 8.464 14.301 -8.89 2.67 9.89 -9.232 2.414 17.214
3 16 -8.897 8.464 14.301 -9.232 2.414 17.214 -9.311 9.398 17.554
3 16 -9.311 9.398 17.554 -9.232 2.414 17.214 -9.514 2.725 20.14
3 16 -9.311 9.398 17.554 -9.514 2.725 20.14 -9.669 3.895 22.508
3 16 -9.699 6.027 24.03 -9.311 9.398 17.554 -9.669 3.895 22.508
4 16 -8.759 8.392 9.82 -8.897 8.464 14.301 -8.456 12.182 13.242 -8.386 12.324 11.403
4 16 -8.658 13.786 15.581 -8.456 12.182 13.242 -8.897 8.464 14.301 -9.311 9.398 17.554
3 16 -9.651 9.109 24.847 -9.025 14.533 18.705 -9.311 9.398 17.554
3 16 -9.311 9.398 17.554 -9.025 14.533 18.705 -8.658 13.786 15.581
3 16 -8.97 15.11 20.48 -9.025 14.533 18.705 -8.95 13.22 25.98
3 16 -8.95 13.22 25.98 -9.025 14.533 18.705 -9.651 9.109 24.847
3 16 -8.44 16.39 27.1 -8.55 16.99 20.88 -8.95 13.22 25.98
3 16 -8.95 13.22 25.98 -8.55 16.99 20.88 -8.97 15.11 20.48
3 16 -8.66 18.99 19.83 -8.55 16.99 20.88 -8.71 18.37 27.33
3 16 -8.71 18.37 27.33 -8.55 16.99 20.88 -8.44 16.39 27.1
3 16 -9.449 20.077 17.661 -8.66 18.99 19.83 -9.32 19.6 27.38
3 16 -9.32 19.6 27.38 -8.66 18.99 19.83 -8.71 18.37 27.33
3 16 -9.32 19.6 27.38 -8.71 18.37 27.33 -7.522 19.93 28.885
3 16 -7.522 19.93 28.885 -8.71 18.37 27.33 -6.82 18.47 28.62
3 16 -3.921 -2.527 -19.057 -4.213 -.923 -16.804 -7.129 -1.208 -24.321
3 16 -8.89 2.67 9.89 -6.059 0 10.154 -9.232 2.414 17.214
3 16 -9.232 2.414 17.214 -6.059 0 10.154 -5.523 .03 17.652
3 16 -9.232 2.414 17.214 -5.523 .03 17.652 -9.514 2.725 20.14
3 16 -9.514 2.725 20.14 -5.523 .03 17.652 -5.25 .91 21.66
3 16 -9.514 2.725 20.14 -5.25 .91 21.66 -9.669 3.895 22.508
3 16 -9.669 3.895 22.508 -5.25 .91 21.66 -5.44 3.21 24.79
3 16 -9.669 3.895 22.508 -5.44 3.21 24.79 -9.699 6.027 24.03
3 16 -9.699 6.027 24.03 -5.44 3.21 24.79 -5.55 5.27 26.29
3 16 -8.95 13.22 25.98 -9.651 9.109 24.847 -6.63 12.74 27.5
3 16 -6.63 12.74 27.5 -9.651 9.109 24.847 -6.2 7.95 26.96
3 16 -8.71 18.37 27.33 -8.44 16.39 27.1 -6.82 18.47 28.62
3 16 -6.82 18.47 28.62 -8.44 16.39 27.1 -6.59 16.7 28.77
3 16 -6.59 16.7 28.77 -8.44 16.39 27.1 -6.63 12.74 27.5
3 16 -6.63 12.74 27.5 -8.44 16.39 27.1 -8.95 13.22 25.98
3 16 -9.651 9.109 24.847 -9.699 6.027 24.03 -6.2 7.95 26.96
3 16 -6.2 7.95 26.96 -9.699 6.027 24.03 -5.55 5.27 26.29
3 16 -9.604 21.508 28.83 -9.543 24 17.661 -9.32 19.6 27.38
3 16 -9.32 19.6 27.38 -9.543 24 17.661 -9.449 20.077 17.661
3 16 -7.607 20.25 -29.443 -9.04 20.16 -28.2 -9.51 24 -29.372
3 16 -6 18.75 -18.294 -5.72 17.9 -17.39 -4.436 18.75 -18.243
3 16 -4.436 18.75 -18.243 -5.72 17.9 -17.39 -4.161 17.827 -17.456
3 16 -7.97 18.6 -18.51 -6 18.75 -18.294 -8.82 19.94 -18.58
4 16 -9.161 24 -18.813 -8.82 19.94 -18.58 -6 18.75 -18.294 -6 24 -18.596
3 16 -7.522 19.93 28.885 -9.604 21.508 28.83 -9.32 19.6 27.38
3 16 -9.449 20.077 17.661 -6 20.032 17.661 -8.66 18.99 19.83
3 16 -8.66 18.99 19.83 -6 20.032 17.661 -6.057 18.951 19.519
4 16 -6 20.032 17.661 -9.449 20.077 17.661 -9.543 24 17.661 -6 24 17.661
3 16 -6 18.27 20 -7.6 18.27 20 -6.057 18.951 19.519
3 16 -6.057 18.951 19.519 -7.6 18.27 20 -8.66 18.99 19.83
3 16 -6.088 16.944 14.279 -4.161 17.054 14.359 -5.975 15.926 12.825
3 16 -5.975 15.926 12.825 -4.161 17.054 14.359 -4.161 16.026 12.696
3 16 -4.161 15.701 11.377 -5.87 15.55 11.39 -4.161 16.026 12.696
3 16 -4.161 16.026 12.696 -5.87 15.55 11.39 -5.975 15.926 12.825
3 16 -6 24 20 -5.827 18.75 20.871 -6.057 18.951 19.519
4 16 -6 24 20 -5.543 24 22.296 -5.543 18.75 22.296 -5.827 18.75 20.871
3 16 -3.18 24 28.976 -2.88 20.005 29.027 -2.708 18.75 25.268
3 16 -2.708 18.75 25.268 -2.708 24 25.268 -3.18 24 28.976
4 16 -4.243 24 24.243 -2.708 24 25.268 -2.708 18.75 25.268 -4.243 18.75 24.243
3 16 -6 17 19.9 -6 18.27 20 -5.827 18.75 20.871
3 16 -6 20.032 17.661 -6 24 17.661 -6.057 18.951 19.519
3 16 -2.75 18.7 28.83 -2.55 17.23 28.5 -2.708 18.75 25.268
3 16 -2.88 20.005 29.027 -2.75 18.7 28.83 -2.708 18.75 25.268
3 16 -2.55 17.23 28.5 -2.194 16.009 29.159 -2.35 16.62 23.17
3 16 -11.86 -3.93 -32.59 -12.78 -3.68 -31.21 -8.86 -4.52 -33.41
3 16 -8.86 -4.52 -33.41 -12.78 -3.68 -31.21 -6.16 -3.12 -31.66
3 16 -8.86 -4.52 -33.41 -6.63 -5.77 -34.05 -7.28 -7.79 -34.03
3 16 -9.58 8.23 -28.99 -9.13 4.94 -27.75 -9.575 6.673 -18.785
3 16 -9.58 8.23 -28.99 -4.193 7.3 -33.998 -6.19 2.63 -30.61
3 16 -4.193 7.3 -33.998 -9.58 8.23 -28.99 -4.684 9.87 -33.025
3 16 -6.93 16.15 -17.78 -6.07 19.33 -14.59 -5.72 17.9 -17.39
3 16 -9.651 9.109 24.847 -9.311 9.398 17.554 -9.699 6.027 24.03
3 16 -7.97 18.6 -18.51 -5.72 17.9 -17.39 -6 18.75 -18.294
3 16 -3.98 -4.5 -37.88 -4.92 -5.05 -39.73 -4.92 -5 -38.52
3 16 -9.543 24 17.661 -9.604 21.508 28.83 -9.604 24 28.83
3 16 0 14.5 -28.98 -1.209 14.875 -28.625 0 14.35 -24.17
3 16 0 14.35 -24.17 -1.209 14.875 -28.625 -1.21 14.87 -23.93
3 16 -1.209 14.875 -28.625 -2.31 16.14 -27.69 -1.21 14.87 -23.93
3 16 -1.21 14.87 -23.93 -2.31 16.14 -27.69 -2.279 16.141 -23.388
3 16 -2.31 16.14 -27.69 -2.648 17.779 -27.032 -2.279 16.141 -23.388
3 16 -2.279 16.141 -23.388 -2.648 17.779 -27.032 -3.151 18.75 -24.972
3 16 -3.151 18.75 -24.972 -2.648 17.779 -23.05 -2.279 16.141 -23.388
3 16 -2.648 17.779 -27.032 -2.776 19.017 -28.096 -3.151 18.75 -24.972
3 16 -2.648 17.779 -23.05 -3.151 18.75 -24.972 -2.933 18.75 -23.25
3 16 -2.776 19.017 -28.096 -3.15 24 -24.973 -3.151 18.75 -24.972
4 16 -3.15 24 -24.973 -2.776 19.017 -28.096 -2.872 20.226 -29.537 -3.15 24 -29.512
4 16 -6 18.75 -18.294 -6 18.75 -20 -6 24 -20 -6 24 -18.596
4 16 -5.543 24 -22.296 -5.543 18.75 -22.296 -4.243 18.75 -24.243 -4.243 24 -24.243
4 16 -4.243 24 -24.243 -4.243 18.75 -24.243 -3.151 18.75 -24.972 -3.15 24 -24.973
4 16 -5.543 24 -22.296 -6 24 -20 -6 18.75 -20 -5.543 18.75 -22.296
3 16 -1.21 14.87 -23.93 -1.709 3.03 -23.336 0 14.35 -24.17
3 16 0 14.35 -24.17 -1.709 3.03 -23.336 0 3.03 -23.65
3 16 -2.279 16.141 -23.388 -2.834 3.03 -22.319 -1.21 14.87 -23.93
3 16 -1.21 14.87 -23.93 -2.834 3.03 -22.319 -1.709 3.03 -23.336
3 16 -3.28 17.59 -22.41 -2.834 3.03 -22.319 -2.648 17.779 -23.05
3 16 -2.279 16.141 -23.388 -2.648 17.779 -23.05 -2.834 3.03 -22.319
4 16 -2.933 18.75 -23.25 -4.243 18.75 -24.243 -5.543 18.75 -22.296 -3.718 18.75 -22.212
3 16 -3.151 18.75 -24.972 -4.243 18.75 -24.243 -2.933 18.75 -23.25
3 16 -2.648 17.779 -23.05 -2.933 18.75 -23.25 -3.28 17.59 -22.41
3 16 -3.28 17.59 -22.41 -2.933 18.75 -23.25 -3.718 18.75 -22.212
3 16 -6.07 19.33 -14.59 -4.161 19.309 -14.432 -5.72 17.9 -17.39
3 16 -5.72 17.9 -17.39 -4.161 19.309 -14.432 -4.161 17.827 -17.456
4 16 -6.056 20.15 -6.398 -4.161 19.974 -6.483 -4.161 20.118 -11.202 -6.207 20.3 -11.196
3 16 -4.161 19.974 -6.483 -6.056 20.15 -6.398 -4.161 15.701 11.377
3 16 -4.161 15.701 11.377 -6.056 20.15 -6.398 -5.87 15.55 11.39
3 16 -6.07 19.33 -14.59 -6.207 20.3 -11.196 -4.161 19.309 -14.432
3 16 -4.161 19.309 -14.432 -6.207 20.3 -11.196 -4.161 20.118 -11.202
3 16 -1.444 15.066 29.141 -1.444 15.066 23.751 -2.194 16.009 29.159
3 16 -2.194 16.009 29.159 -1.444 15.066 23.751 -2.35 16.62 23.17
4 16 0 14.536 29.132 0 14.536 23.955 -1.444 15.066 23.751 -1.444 15.066 29.141
3 16 -2.55 17.23 28.5 -2.35 16.62 23.17 -2.708 18.75 25.268
3 16 -2.708 18.75 25.268 -2.35 16.62 23.17 -2.71 18.75 23.058
3 16 -6.057 18.951 19.519 -6 24 17.661 -6 24 20
3 16 -5.827 18.75 20.871 -6 18.27 20 -6.057 18.951 19.519
4 16 -3.709 18.75 21.773 -4.243 18.75 24.243 -2.708 18.75 25.268 -2.71 18.75 23.058
3 16 -5.543 18.75 22.296 -4.243 18.75 24.243 -3.709 18.75 21.773
4 16 -5.827 18.75 20.871 -5.543 18.75 22.296 -3.709 18.75 21.773 -4.308 18.75 20.646
3 16 -7.17 16.54 17.88 -4.16 16.76 18.03 -6.088 16.944 14.279
3 16 -6.088 16.944 14.279 -4.16 16.76 18.03 -4.161 17.054 14.359
3 16 -4.16 16.76 18.03 -7.17 16.54 17.88 -6 17 19.9
3 16 -6 17 19.9 -7.17 16.54 17.88 -7.4 17 19.9
4 16 -6 18.27 20 -6 17 19.9 -7.4 17 19.9 -7.6 18.27 20
3 16 -5.827 18.75 20.871 -4.308 18.75 20.646 -6 17 19.9
3 16 -6 17 19.9 -4.308 18.75 20.646 -4.36 16.89 19.87
3 16 -4.161 17.827 -17.456 -4.161 19.309 -14.432 -3.715 3.03 -16.423
4 16 -3.715 3.03 17.898 -3.715 3.03 -16.423 -4.161 20.118 -11.202 -4.161 19.974 -6.483
3 16 -1.506 3.03 22.908 -1.444 15.066 23.751 0 14.536 23.955
3 16 -1.506 3.03 22.908 0 14.536 23.955 0 3.03 23.124
3 16 -3.709 18.75 21.773 -2.71 18.75 23.058 -3.71 17.15 21.77
3 16 -3.71 17.15 21.77 -2.71 18.75 23.058 -2.35 16.62 23.17
3 16 -4.07 16.66 20.33 -4.308 18.75 20.646 -3.71 17.15 21.77
3 16 -3.71 17.15 21.77 -4.308 18.75 20.646 -3.709 18.75 21.773
3 16 -3.577 3.03 20.739 -3.674 3.03 19.405 -4.07 16.66 20.33
3 16 -4.07 16.66 20.33 -3.674 3.03 19.405 -4.36 16.89 19.87
3 16 -2.35 16.62 23.17 -1.444 15.066 23.751 -1.506 3.03 22.908
3 16 -1.506 3.03 22.908 -3.018 3.03 22.009 -2.35 16.62 23.17
3 16 -3.018 3.03 22.009 -3.71 17.15 21.77 -2.35 16.62 23.17
3 16 -3.71 17.15 21.77 -3.018 3.03 22.009 -4.07 16.66 20.33
3 16 -4.07 16.66 20.33 -3.018 3.03 22.009 -3.577 3.03 20.739
3 16 -4.346 18.75 -20.188 -4.436 18.75 -18.243 -3.629 3.03 -20.686
3 16 -3.718 18.75 -22.212 -4.346 18.75 -20.188 -3.28 17.59 -22.41
3 16 -4.07 16.66 20.33 -4.36 16.89 19.87 -4.308 18.75 20.646
3 16 -3.715 3.03 17.898 -4.16 16.76 18.03 -3.674 3.03 19.405
3 16 -3.674 3.03 19.405 -4.16 16.76 18.03 -4.36 16.89 19.87
3 16 -4.346 18.75 -20.188 -3.629 3.03 -20.686 -3.28 17.59 -22.41
3 16 -3.28 17.59 -22.41 -3.629 3.03 -20.686 -2.834 3.03 -22.319
3 16 -4.161 19.309 -14.432 -4.161 20.118 -11.202 -3.715 3.03 -16.423
3 16 -4.161 17.054 14.359 -4.16 16.76 18.03 -3.715 3.03 17.898
3 16 -3.715 3.03 17.898 -4.161 16.026 12.696 -4.161 17.054 14.359
3 16 -3.715 3.03 17.898 -4.161 15.701 11.377 -4.161 16.026 12.696
3 16 -3.715 3.03 17.898 -4.161 19.974 -6.483 -4.161 15.701 11.377
3 16 -3.715 3.03 -16.423 -3.629 3.03 -20.686 -4.161 17.827 -17.456
3 16 -4.161 17.827 -17.456 -3.629 3.03 -20.686 -4.436 18.75 -18.243
3 16 -4.36 16.89 19.87 -4.16 16.76 18.03 -6 17 19.9

5 24 -3.05 -18.49 -35.2 -3.16 -17.08 -37.51 0 -18.36 -35.19 -5.77 -17.78 -34.9
5 24 -3.16 -17.08 -37.51 0 -18.36 -35.19 -3.05 -18.49 -35.2 0 -16.93 -37.71
5 24 0 -18.36 -35.19 -3.05 -18.49 -35.2 -3.16 -17.08 -37.51 -2.87 -19.21 -32.44
5 24 -3.16 -17.08 -37.51 0 -16.93 -37.71 -2.75 -14.72 -38.45 0 -18.36 -35.19
5 24 -5.81 -16.42 -36.81 -3.16 -17.08 -37.51 -5.77 -17.78 -34.9 -5.18 -13.95 -37.68
5 24 -3.16 -17.08 -37.51 -5.77 -17.78 -34.9 -5.81 -16.42 -36.81 -3.05 -18.49 -35.2
5 24 -5.77 -17.78 -34.9 -5.81 -16.42 -36.81 -3.16 -17.08 -37.51 -6.82 -16.48 -34.44
5 24 -3.05 -18.49 -35.2 -5.77 -17.78 -34.9 -3.16 -17.08 -37.51 -5.53 -18.57 -32.36
5 24 -5.81 -16.42 -36.81 -5.18 -13.95 -37.68 -6.62 -15.3 -36.28 -3.16 -17.08 -37.51
5 24 -5.18 -13.95 -37.68 -3.16 -17.08 -37.51 -5.81 -16.42 -36.81 -2.75 -14.72 -38.45
5 24 -5.18 -13.95 -37.68 -2.75 -14.72 -38.45 -3.16 -17.08 -37.51 -4.42 -11.88 -38.88
5 24 -2.75 -14.72 -38.45 -3.16 -17.08 -37.51 -5.18 -13.95 -37.68 0 -16.93 -37.71
5 24 0 -16.93 -37.71 -2.75 -14.72 -38.45 0 -14.93 -38.54 -3.16 -17.08 -37.51
5 24 -2.75 -14.72 -38.45 0 -14.93 -38.54 0 -16.93 -37.71 -2.4 -12.82 -39.55
5 24 0 -14.93 -38.54 -2.4 -12.82 -39.55 0 -13.13 -39.69 -2.75 -14.72 -38.45
5 24 -2.75 -14.72 -38.45 -2.4 -12.82 -39.55 -4.42 -11.88 -38.88 0 -14.93 -38.54
5 24 -5.18 -13.95 -37.68 -4.42 -11.88 -38.88 -2.75 -14.72 -38.45 -6.82 -11.94 -36.75
5 24 -4.42 -11.88 -38.88 -2.75 -14.72 -38.45 -5.18 -13.95 -37.68 -2.4 -12.82 -39.55
5 24 -6.62 -15.3 -36.28 -5.18 -13.95 -37.68 -5.81 -16.42 -36.81 -6.88 -13.83 -36.35
5 24 -6.62 -15.3 -36.28 -6.88 -13.83 -36.35 -6.82 -11.94 -36.75 -7.38 -14.19 -34.73
5 24 -6.88 -13.83 -36.35 -6.82 -11.94 -36.75 -6.62 -15.3 -36.28 -7.48 -11.93 -35.29
5 24 -6.82 -11.94 -36.75 -5.18 -13.95 -37.68 -6.62 -15.3 -36.28 -4.42 -11.88 -38.88
5 24 -5.81 -16.42 -36.81 -6.62 -15.3 -36.28 -6.82 -16.48 -34.44 -5.18 -13.95 -37.68
5 24 -7.38 -14.19 -34.73 -7.48 -11.93 -35.29 -6.88 -13.83 -36.35 -7.9 -11.12 -33.71
5 24 -7.48 -11.93 -35.29 -6.88 -13.83 -36.35 -7.38 -14.19 -34.73 -6.82 -11.94 -36.75
5 24 -6.88 -13.83 -36.35 -7.38 -14.19 -34.73 -7.48 -11.93 -35.29 -6.62 -15.3 -36.28
5 24 -7.48 -11.93 -35.29 -6.82 -11.94 -36.75 -6.88 -13.83 -36.35 -6.2 -10.62 -37.72
5 24 -4.42 -11.88 -38.88 -6.82 -11.94 -36.75 -6.2 -10.62 -37.72 -5.18 -13.95 -37.68
5 24 -6.82 -11.94 -36.75 -6.2 -10.62 -37.72 -4.42 -11.88 -38.88 -7.48 -11.93 -35.29
5 24 -6.49 -8.25 -37.81 -6.2 -10.62 -37.72 -5.31 -7.54 -42.48 -7.48 -11.93 -35.29
5 24 -7.48 -11.93 -35.29 -6.2 -10.62 -37.72 -6.49 -8.25 -37.81 -6.82 -11.94 -36.75
5 24 -6.49 -8.25 -37.81 -7.48 -11.93 -35.29 -7.28 -7.79 -34.03 -6.2 -10.62 -37.72
5 24 -2.04 -11.67 -43.8 -1.74 -10.16 -48.86 0 -11.99 -43.95 -4.17 -9.99 -43.12
5 24 -1.74 -10.16 -48.86 0 -11.99 -43.95 -2.04 -11.67 -43.8 0 -10.37 -49.31
5 24 0 -11.99 -43.95 -2.04 -11.67 -43.8 -1.74 -10.16 -48.86 0 -13.13 -39.69
5 24 -4.17 -9.99 -43.12 -1.74 -10.16 -48.86 -2.5 -8.5 -48.86 -2.04 -11.67 -43.8
5 24 -2.04 -11.67 -43.8 -4.17 -9.99 -43.12 -4.42 -11.88 -38.88 -1.74 -10.16 -48.86
