0 ~Minifig Hair Female Long Thick Braid with Wrap - Wrap
5 24 -7.454 18.135 18.618 -7.979 18.18 16.246 -7.314 16.303 18.514 -6.902 19.897 18.516
5 24 -7.979 18.18 16.246 -7.314 16.303 18.514 -7.454 18.135 18.618 -7.493 16.256 16.257
5 24 -7.979 18.18 16.246 -7.493 16.256 16.257 -7.314 16.303 18.514 -7.511 15.975 14.177
2 24 -7.493 16.256 16.257 -7.314 16.303 18.514
2 24 -7.511 15.975 14.177 -7.493 16.256 16.257
5 24 -7.979 18.18 16.246 -7.511 15.975 14.177 -7.493 16.256 16.257 -8.093 18.378 13.739
5 24 -7.979 18.18 16.246 -8.093 18.378 13.739 -7.511 15.975 14.177 -7.35 20.053 16.138
5 24 -8.093 18.378 13.739 -7.511 15.975 14.177 -7.979 18.18 16.246 -7.923 17.295 13.045
5 24 -8.093 18.378 13.739 -7.923 17.295 13.045 -7.511 15.975 14.177 -7.919 17.715 12.009
5 24 -8.093 18.378 13.739 -7.919 17.715 12.009 -7.923 17.295 13.045 -7.967 18.99 12.05
5 24 -8.093 18.378 13.739 -7.967 18.99 12.05 -7.919 17.715 12.009 -7.403 20.308 13.798
2 24 -7.967 18.99 12.05 -7.919 17.715 12.009
5 24 -3.127 19.898 21.36 -5.657 18.936 20.594 -3.371 18.103 21.622 -5.039 20.865 20.29
5 24 -5.657 18.936 20.594 -3.371 18.103 21.622 -3.127 19.898 21.36 -6.143 17.53 20.834
5 24 -5.657 18.936 20.594 -6.143 17.53 20.834 -3.371 18.103 21.622 -7.454 18.135 18.618
5 24 -5.657 18.936 20.594 -7.454 18.135 18.618 -6.143 17.53 20.834 -6.902 19.897 18.516
2 24 -3.127 19.898 21.36 -5.039 20.865 20.29
5 24 -5.039 20.865 20.29 -5.657 18.936 20.594 -3.127 19.898 21.36 -6.902 19.897 18.516
5 24 -5.039 20.865 20.29 -6.902 19.897 18.516 -5.657 18.936 20.594 -5.744 21.97 18.269
5 24 -6.902 19.897 18.516 -5.657 18.936 20.594 -5.039 20.865 20.29 -7.454 18.135 18.618
5 24 -6.902 19.897 18.516 -7.454 18.135 18.618 -5.657 18.936 20.594 -7.979 18.18 16.246
5 24 -6.902 19.897 18.516 -7.979 18.18 16.246 -7.454 18.135 18.618 -7.35 20.053 16.138
2 24 -5.039 20.865 20.29 -5.744 21.97 18.269
5 24 -5.744 21.97 18.269 -6.902 19.897 18.516 -5.039 20.865 20.29 -7.35 20.053 16.138
5 24 -7.35 20.053 16.138 -6.902 19.897 18.516 -5.744 21.97 18.269 -7.979 18.18 16.246
5 24 -5.744 21.97 18.269 -7.35 20.053 16.138 -6.902 19.897 18.516 -6.038 22.225 15.938
5 24 -7.35 20.053 16.138 -7.979 18.18 16.246 -6.902 19.897 18.516 -8.093 18.378 13.739
5 24 -7.35 20.053 16.138 -8.093 18.378 13.739 -7.979 18.18 16.246 -7.403 20.308 13.798
2 24 -5.744 21.97 18.269 -6.038 22.225 15.938
5 24 -6.038 22.225 15.938 -7.35 20.053 16.138 -5.744 21.97 18.269 -7.403 20.308 13.798
5 24 -7.403 20.308 13.798 -7.35 20.053 16.138 -6.038 22.225 15.938 -8.093 18.378 13.739
5 24 -6.038 22.225 15.938 -7.403 20.308 13.798 -7.35 20.053 16.138 -6.134 22.466 13.735
5 24 -7.403 20.308 13.798 -7.967 18.99 12.05 -8.093 18.378 13.739 -7.311 20.676 12.16
2 24 -6.038 22.225 15.938 -6.134 22.466 13.735
5 24 -6.134 22.466 13.735 -7.403 20.308 13.798 -6.038 22.225 15.938 -7.311 20.676 12.16
5 24 -7.311 20.676 12.16 -7.403 20.308 13.798 -6.134 22.466 13.735 -7.967 18.99 12.05
5 24 -6.134 22.466 13.735 -7.311 20.676 12.16 -7.403 20.308 13.798 -6.193 22.56 12.506
2 24 -7.311 20.676 12.16 -7.967 18.99 12.05
2 24 -6.134 22.466 13.735 -6.193 22.56 12.506
2 24 -6.193 22.56 12.506 -7.311 20.676 12.16
5 24 6.169 18.071 15.973 5.268 17.126 14.439 6.066 17.706 13.492 5.164 17.403 17.17
5 24 6.169 18.071 15.973 5.164 17.403 17.17 5.268 17.126 14.439 5.737 18.197 18.053
2 24 5.164 17.403 17.17 5.268 17.126 14.439
5 24 5.737 18.197 18.053 4.702 17.423 18.95 5.164 17.403 17.17 4.676 17.971 20.099
2 24 4.702 17.423 18.95 5.164 17.403 17.17
5 24 4.676 17.971 20.099 4.702 17.423 18.95 5.737 18.197 18.053 3.833 16.83 19.862
5 24 4.676 17.971 20.099 3.833 16.83 19.862 4.702 17.423 18.95 2.765 17.165 21.519
2 24 3.833 16.83 19.862 4.702 17.423 18.95
5 24 2.765 17.165 21.519 3.833 16.83 19.862 4.676 17.971 20.099 2.523 16.532 20.132
5 24 2.765 17.165 21.519 2.523 16.532 20.132 3.833 16.83 19.862 .54 16.429 21.774
2 24 2.523 16.532 20.132 3.833 16.83 19.862
5 24 .54 16.429 21.774 2.523 16.532 20.132 2.765 17.165 21.519 .417 15.852 20.137
5 24 .54 16.429 21.774 .417 15.852 20.137 2.523 16.532 20.132 -1.468 15.439 22.239
2 24 .417 15.852 20.137 2.523 16.532 20.132
5 24 -1.468 15.439 22.239 .417 15.852 20.137 .54 16.429 21.774 -1.648 14.863 20.155
5 24 -1.468 15.439 22.239 -1.648 14.863 20.155 .417 15.852 20.137 -2.872 14.748 21.189
2 24 -1.648 14.863 20.155 .417 15.852 20.137
5 24 -1.468 15.439 22.239 -2.872 14.748 21.189 -1.648 14.863 20.155 -3.743 15.491 22.027
2 24 -2.872 14.748 21.189 -1.648 14.863 20.155
5 24 -3.743 15.491 22.027 -2.872 14.748 21.189 -1.468 15.439 22.239 -4.492 14.916 21.043
2 24 -4.492 14.916 21.043 -2.872 14.748 21.189
5 24 -3.743 15.491 22.027 -4.492 14.916 21.043 -2.872 14.748 21.189 -6.366 16.049 20.785
5 24 -6.366 16.049 20.785 -4.492 14.916 21.043 -3.743 15.491 22.027 -5.924 15.337 20.18
5 24 -6.366 16.049 20.785 -5.924 15.337 20.18 -4.492 14.916 21.043 -7.314 16.303 18.514
2 24 -5.924 15.337 20.18 -4.492 14.916 21.043
5 24 -7.314 16.303 18.514 -5.924 15.337 20.18 -6.366 16.049 20.785 -6.81 15.68 18.222
5 24 -7.314 16.303 18.514 -6.81 15.68 18.222 -5.924 15.337 20.18 -7.493 16.256 16.257
2 24 -6.81 15.68 18.222 -5.924 15.337 20.18
5 24 -7.493 16.256 16.257 -6.81 15.68 18.222 -7.314 16.303 18.514 -7.05 15.759 15.336
5 24 -7.493 16.256 16.257 -7.05 15.759 15.336 -6.81 15.68 18.222 -7.511 15.975 14.177
2 24 -7.05 15.759 15.336 -6.81 15.68 18.222
2 24 -7.511 15.975 14.177 -7.05 15.759 15.336
5 24 5.099 22.9 14.852 5.826 25.331 13.066 6.088 27.335 15.434 5.277 23.41 12.817
5 24 5.826 25.331 13.066 6.088 27.335 15.434 5.099 22.9 14.852 6.243 27.459 13.098
2 24 5.277 23.41 12.817 5.826 25.331 13.066
2 24 5.826 25.331 13.066 6.243 27.459 13.098
5 24 6.243 27.459 13.098 6.088 27.335 15.434 5.826 25.331 13.066 5.975 28.69 13.181
5 24 6.088 27.335 15.434 4.732 22.423 17.67 5.099 22.9 14.852 5.559 27.309 18.374
5 24 6.088 27.335 15.434 5.559 27.309 18.374 4.732 22.423 17.67 5.414 29.899 16.025
5 24 5.559 27.309 18.374 4.732 22.423 17.67 6.088 27.335 15.434 4.377 26.585 20.789
5 24 5.559 27.309 18.374 4.377 26.585 20.789 4.732 22.423 17.67 4.254 29.553 20.949
5 24 4.377 26.585 20.789 4.732 22.423 17.67 5.559 27.309 18.374 3.69 21.91 19.986
5 24 4.377 26.585 20.789 3.69 21.91 19.986 4.732 22.423 17.67 2.465 25.326 22.403
5 24 4.377 26.585 20.789 2.465 25.326 22.403 3.69 21.91 19.986 2.644 28.329 22.49
5 24 2.465 25.326 22.403 2.162 20.958 21.311 3.69 21.91 19.986 .374 24.581 22.939
5 24 2.465 25.326 22.403 .374 24.581 22.939 2.162 20.958 21.311 .51 27.667 22.849
5 24 .374 24.581 22.939 2.162 20.958 21.311 2.465 25.326 22.403 .209 19.757 21.615
5 24 .374 24.581 22.939 .209 19.757 21.615 2.162 20.958 21.311 -1.443 24.293 22.863
5 24 .374 24.581 22.939 -1.443 24.293 22.863 .209 19.757 21.615 -1.236 27.61 22.671
5 24 -1.443 24.293 22.863 -1.424 19.661 21.596 .209 19.757 21.615 -3.127 19.898 21.36
5 24 -1.443 24.293 22.863 -3.127 19.898 21.36 -1.424 19.661 21.596 -3.103 24.433 22.403
5 24 -1.443 24.293 22.863 -3.103 24.433 22.403 -3.127 19.898 21.36 -1.236 27.61 22.671
5 24 -3.103 24.433 22.403 -3.127 19.898 21.36 -1.443 24.293 22.863 -5.039 20.865 20.29
5 24 -3.103 24.433 22.403 -5.039 20.865 20.29 -3.127 19.898 21.36 -4.581 24.969 21.307
5 24 -3.103 24.433 22.403 -4.581 24.969 21.307 -5.039 20.865 20.29 -2.557 27.562 22.09
5 24 -4.581 24.969 21.307 -5.039 20.865 20.29 -3.103 24.433 22.403 -5.744 21.97 18.269
5 24 -4.581 24.969 21.307 -5.744 21.97 18.269 -5.039 20.865 20.29 -5.505 25.283 19.045
5 24 -4.581 24.969 21.307 -5.505 25.283 19.045 -5.744 21.97 18.269 -3.709 27.6 21.113
5 24 -5.505 25.283 19.045 -5.744 21.97 18.269 -4.581 24.969 21.307 -6.128 26.081 16.876
5 24 -5.505 25.283 19.045 -6.128 26.081 16.876 -5.744 21.97 18.269 -4.511 28.212 19.321
5 24 -6.128 26.081 16.876 -5.744 21.97 18.269 -5.505 25.283 19.045 -6.038 22.225 15.938
5 24 -6.128 26.081 16.876 -6.038 22.225 15.938 -5.744 21.97 18.269 -6.532 26.731 14.74
5 24 -6.128 26.081 16.876 -6.532 26.731 14.74 -6.038 22.225 15.938 -4.989 28.762 17.407
5 24 -6.532 26.731 14.74 -6.038 22.225 15.938 -6.128 26.081 16.876 -6.134 22.466 13.735
5 24 -6.532 26.731 14.74 -6.134 22.466 13.735 -6.038 22.225 15.938 -6.419 24.89 13.228
5 24 -6.532 26.731 14.74 -6.419 24.89 13.228 -6.134 22.466 13.735 -6.536 27.097 13.306
5 24 -6.419 24.89 13.228 -6.134 22.466 13.735 -6.532 26.731 14.74 -6.193 22.56 12.506
2 24 -6.419 24.89 13.228 -6.193 22.56 12.506
5 24 -6.532 26.731 14.74 -6.536 27.097 13.306 -6.419 24.89 13.228 -5.643 28.828 13.199
2 24 -6.536 27.097 13.306 -6.419 24.89 13.228
2 24 6.243 27.459 13.098 5.975 28.69 13.181
5 24 5.975 28.69 13.181 6.088 27.335 15.434 6.243 27.459 13.098 5.567 29.74 14.187
5 24 5.567 29.74 14.187 6.088 27.335 15.434 5.975 28.69 13.181 5.414 29.899 16.025
2 24 5.975 28.69 13.181 5.567 29.74 14.187
2 24 5.567 29.74 14.187 5.414 29.899 16.025
5 24 5.414 29.899 16.025 6.088 27.335 15.434 5.567 29.74 14.187 5.559 27.309 18.374
2 24 5.414 29.899 16.025 5.141 29.896 18.584
2 24 5.141 29.896 18.584 4.254 29.553 20.949
2 24 4.254 29.553 20.949 2.644 28.329 22.49
5 24 2.644 28.329 22.49 2.465 25.326 22.403 4.377 26.585 20.789 .51 27.667 22.849
2 24 2.644 28.329 22.49 .51 27.667 22.849
5 24 .51 27.667 22.849 2.465 25.326 22.403 2.644 28.329 22.49 .374 24.581 22.939
5 24 .51 27.667 22.849 .374 24.581 22.939 2.465 25.326 22.403 -1.236 27.61 22.671
2 24 .51 27.667 22.849 -1.236 27.61 22.671
5 24 -1.236 27.61 22.671 .374 24.581 22.939 .51 27.667 22.849 -1.443 24.293 22.863
5 24 -1.236 27.61 22.671 -1.443 24.293 22.863 .374 24.581 22.939 -3.103 24.433 22.403
2 24 -1.236 27.61 22.671 -2.557 27.562 22.09
5 24 -3.103 24.433 22.403 -1.236 27.61 22.671 -1.443 24.293 22.863 -2.557 27.562 22.09
5 24 -2.557 27.562 22.09 -3.103 24.433 22.403 -4.581 24.969 21.307 -1.236 27.61 22.671
5 24 -2.557 27.562 22.09 -4.581 24.969 21.307 -3.103 24.433 22.403 -3.709 27.6 21.113
2 24 -2.557 27.562 22.09 -3.709 27.6 21.113
5 24 -3.709 27.6 21.113 -4.581 24.969 21.307 -2.557 27.562 22.09 -5.505 25.283 19.045
5 24 -3.709 27.6 21.113 -5.505 25.283 19.045 -4.581 24.969 21.307 -4.511 28.212 19.321
2 24 -3.709 27.6 21.113 -4.511 28.212 19.321
5 24 -4.511 28.212 19.321 -5.505 25.283 19.045 -3.709 27.6 21.113 -6.128 26.081 16.876
5 24 -4.511 28.212 19.321 -6.128 26.081 16.876 -5.505 25.283 19.045 -4.989 28.762 17.407
2 24 -4.511 28.212 19.321 -4.989 28.762 17.407
5 24 -4.989 28.762 17.407 -6.128 26.081 16.876 -4.511 28.212 19.321 -6.532 26.731 14.74
2 24 -4.989 28.762 17.407 -5.321 29.179 15.153
5 24 -6.532 26.731 14.74 -4.989 28.762 17.407 -6.128 26.081 16.876 -5.321 29.179 15.153
5 24 -5.321 29.179 15.153 -6.532 26.731 14.74 -5.643 28.828 13.199 -4.989 28.762 17.407
5 24 -5.321 29.179 15.153 -5.643 28.828 13.199 -6.532 26.731 14.74 -5.404 29.778 13.903
5 24 -5.643 28.828 13.199 -6.532 26.731 14.74 -5.321 29.179 15.153 -6.536 27.097 13.306
2 24 -5.643 28.828 13.199 -6.536 27.097 13.306
2 24 -5.321 29.179 15.153 -5.404 29.778 13.903
2 24 -5.404 29.778 13.903 -5.643 28.828 13.199
5 24 6.867 33.367 14.272 5.414 29.899 16.025 5.567 29.74 14.187 6.718 33.494 16.376
2 24 5.567 29.74 14.187 6.867 33.367 14.272
5 24 6.867 33.367 14.272 6.718 33.494 16.376 5.414 29.899 16.025 6.568 34.843 14.248
5 24 6.718 33.494 16.376 5.414 29.899 16.025 6.867 33.367 14.272 5.141 29.896 18.584
5 24 6.718 33.494 16.376 5.141 29.896 18.584 5.414 29.899 16.025 6.14 33.335 18.959
5 24 6.718 33.494 16.376 6.14 33.335 18.959 5.141 29.896 18.584 6.136 37.119 16.905
5 24 6.14 33.335 18.959 5.141 29.896 18.584 6.718 33.494 16.376 4.787 32.909 21.623
5 24 6.14 33.335 18.959 4.787 32.909 21.623 5.141 29.896 18.584 4.78 36.961 21.448
5 24 4.787 32.909 21.623 5.141 29.896 18.584 6.14 33.335 18.959 4.254 29.553 20.949
5 24 4.787 32.909 21.623 4.254 29.553 20.949 5.141 29.896 18.584 2.827 32.428 23.143
5 24 4.787 32.909 21.623 2.827 32.428 23.143 4.254 29.553 20.949 3.247 36.281 23.09
5 24 2.827 32.428 23.143 4.254 29.553 20.949 4.787 32.909 21.623 2.644 28.329 22.49
5 24 2.827 32.428 23.143 2.644 28.329 22.49 4.254 29.553 20.949 .734 31.579 23.386
5 24 2.827 32.428 23.143 .734 31.579 23.386 2.644 28.329 22.49 1.079 35.374 23.398
5 24 .734 31.579 23.386 2.644 28.329 22.49 2.827 32.428 23.143 .51 27.667 22.849
5 24 .734 31.579 23.386 -1.303 31.31 23.231 .51 27.667 22.849 -.902 35.119 23.255
5 24 -1.303 31.31 23.231 .51 27.667 22.849 .734 31.579 23.386 -1.236 27.61 22.671
5 24 -1.303 31.31 23.231 -1.236 27.61 22.671 .51 27.667 22.849 -2.557 27.562 22.09
5 24 -1.303 31.31 23.231 -2.862 31.404 22.596 -2.557 27.562 22.09 -.902 35.119 23.255
5 24 -2.862 31.404 22.596 -2.557 27.562 22.09 -1.303 31.31 23.231 -3.709 27.6 21.113
5 24 -2.862 31.404 22.596 -3.709 27.6 21.113 -2.557 27.562 22.09 -4.104 32.084 21.468
5 24 -2.862 31.404 22.596 -4.104 32.084 21.468 -3.709 27.6 21.113 -2.463 35.361 22.64
5 24 -4.104 32.084 21.468 -3.709 27.6 21.113 -2.862 31.404 22.596 -4.849 32.343 19.819
5 24 -4.849 32.343 19.819 -3.709 27.6 21.113 -4.511 28.212 19.321 -4.104 32.084 21.468
5 24 -4.104 32.084 21.468 -4.849 32.343 19.819 -3.468 35.627 21.478 -3.709 27.6 21.113
5 24 -4.849 32.343 19.819 -4.511 28.212 19.321 -5.455 32.4 18.017 -3.709 27.6 21.113
5 24 -5.455 32.4 18.017 -4.511 28.212 19.321 -4.989 28.762 17.407 -4.849 32.343 19.819
5 24 -4.849 32.343 19.819 -5.455 32.4 18.017 -4.483 35.827 17.867 -4.511 28.212 19.321
5 24 -5.455 32.4 18.017 -4.989 28.762 17.407 -5.853 32.694 15.87 -4.511 28.212 19.321
5 24 -5.455 32.4 18.017 -5.853 32.694 15.87 -4.989 28.762 17.407 -4.483 35.827 17.867
5 24 -5.853 32.694 15.87 -4.989 28.762 17.407 -5.455 32.4 18.017 -5.321 29.179 15.153
5 24 -5.853 32.694 15.87 -5.321 29.179 15.153 -4.989 28.762 17.407 -5.404 29.778 13.903
5 24 -5.853 32.694 15.87 -5.404 29.778 13.903 -5.321 29.179 15.153 -6.081 32.93 14.127
5 24 -5.853 32.694 15.87 -6.081 32.93 14.127 -5.404 29.778 13.903 -5.262 35.138 13.945
2 24 -6.081 32.93 14.127 -5.404 29.778 13.903
2 24 6.568 34.843 14.248 6.867 33.367 14.272
2 24 -6.081 32.93 14.127 -5.262 35.138 13.945
5 24 6.568 34.843 14.248 6.718 33.494 16.376 6.867 33.367 14.272 6.136 37.119 16.905
5 24 6.568 34.843 14.248 6.136 37.119 16.905 6.718 33.494 16.376 6.374 36.836 14.95
5 24 6.136 37.119 16.905 6.718 33.494 16.376 6.568 34.843 14.248 6.14 33.335 18.959
2 24 6.568 34.843 14.248 6.374 36.836 14.95
2 24 6.374 36.836 14.95 6.136 37.119 16.905
5 24 6.136 37.119 16.905 6.14 33.335 18.959 6.718 33.494 16.376 5.759 37.05 18.862
2 24 6.136 37.119 16.905 5.759 37.05 18.862
5 24 5.759 37.05 18.862 6.14 33.335 18.959 6.136 37.119 16.905 4.78 36.961 21.448
2 24 5.759 37.05 18.862 4.78 36.961 21.448
5 24 4.78 36.961 21.448 6.14 33.335 18.959 5.759 37.05 18.862 4.787 32.909 21.623
5 24 4.78 36.961 21.448 4.787 32.909 21.623 6.14 33.335 18.959 3.247 36.281 23.09
2 24 4.78 36.961 21.448 3.247 36.281 23.09
5 24 3.247 36.281 23.09 4.787 32.909 21.623 4.78 36.961 21.448 2.827 32.428 23.143
5 24 3.247 36.281 23.09 2.827 32.428 23.143 4.787 32.909 21.623 1.079 35.374 23.398
2 24 3.247 36.281 23.09 1.079 35.374 23.398
5 24 1.079 35.374 23.398 2.827 32.428 23.143 3.247 36.281 23.09 .734 31.579 23.386
5 24 1.079 35.374 23.398 .734 31.579 23.386 2.827 32.428 23.143 -.902 35.119 23.255
2 24 1.079 35.374 23.398 -.902 35.119 23.255
5 24 -.902 35.119 23.255 -1.303 31.31 23.231 .734 31.579 23.386 -2.862 31.404 22.596
2 24 -.902 35.119 23.255 -2.463 35.361 22.64
5 24 -2.463 35.361 22.64 -2.862 31.404 22.596 -.902 35.119 23.255 -4.104 32.084 21.468
5 24 -2.463 35.361 22.64 -4.104 32.084 21.468 -2.862 31.404 22.596 -3.468 35.627 21.478
2 24 -2.463 35.361 22.64 -3.468 35.627 21.478
5 24 -3.468 35.627 21.478 -4.104 32.084 21.468 -2.463 35.361 22.64 -4.849 32.343 19.819
5 24 -3.468 35.627 21.478 -4.849 32.343 19.819 -4.104 32.084 21.468 -4.022 35.803 19.718
2 24 -3.468 35.627 21.478 -4.022 35.803 19.718
5 24 -4.022 35.803 19.718 -4.849 32.343 19.819 -3.468 35.627 21.478 -4.483 35.827 17.867
2 24 -4.022 35.803 19.718 -4.483 35.827 17.867
5 24 -4.483 35.827 17.867 -4.849 32.343 19.819 -4.022 35.803 19.718 -5.455 32.4 18.017
5 24 -4.483 35.827 17.867 -5.455 32.4 18.017 -4.849 32.343 19.819 -5.853 32.694 15.87
5 24 -4.483 35.827 17.867 -5.853 32.694 15.87 -5.455 32.4 18.017 -4.819 35.818 16.007
2 24 -4.483 35.827 17.867 -4.819 35.818 16.007
5 24 -4.819 35.818 16.007 -5.853 32.694 15.87 -4.483 35.827 17.867 -5.262 35.138 13.945
5 24 -4.819 35.818 16.007 -5.262 35.138 13.945 -5.853 32.694 15.87 -5.031 36.527 14.565
5 24 -5.262 35.138 13.945 -5.853 32.694 15.87 -4.819 35.818 16.007 -6.081 32.93 14.127
2 24 -4.819 35.818 16.007 -5.031 36.527 14.565
2 24 -5.031 36.527 14.565 -5.262 35.138 13.945
5 24 7.073 40.208 15.133 6.136 37.119 16.905 6.374 36.836 14.95 6.969 40.199 17.364
2 24 6.374 36.836 14.95 7.073 40.208 15.133
5 24 7.073 40.208 15.133 6.969 40.199 17.364 6.136 37.119 16.905 6.998 40.77 15.137
5 24 6.969 40.199 17.364 6.136 37.119 16.905 7.073 40.208 15.133 5.759 37.05 18.862
5 24 6.998 40.77 15.137 6.969 40.199 17.364 7.073 40.208 15.133 6.928 40.81 17.425
2 24 7.073 40.208 15.133 6.998 40.77 15.137
2 24 6.998 40.77 15.137 6.928 40.81 17.425
5 24 6.928 40.81 17.425 6.969 40.199 17.364 6.998 40.77 15.137 6.612 40.066 19.398
5 24 6.969 40.199 17.364 5.759 37.05 18.862 6.136 37.119 16.905 6.612 40.066 19.398
5 24 6.969 40.199 17.364 6.612 40.066 19.398 5.759 37.05 18.862 6.928 40.81 17.425
5 24 6.612 40.066 19.398 5.759 37.05 18.862 6.969 40.199 17.364 4.78 36.961 21.448
5 24 6.928 40.81 17.425 6.612 40.066 19.398 6.969 40.199 17.364 6.638 40.671 19.462
5 24 6.612 40.066 19.398 5.625 39.938 21.895 4.78 36.961 21.448 5.592 40.615 21.851
5 24 5.625 39.938 21.895 4.78 36.961 21.448 6.612 40.066 19.398 3.577 39.893 23.746
2 24 6.928 40.81 17.425 6.638 40.671 19.462
5 24 6.638 40.671 19.462 6.612 40.066 19.398 6.928 40.81 17.425 5.592 40.615 21.851
5 24 6.612 40.066 19.398 5.592 40.615 21.851 5.625 39.938 21.895 6.638 40.671 19.462
5 24 5.592 40.615 21.851 5.625 39.938 21.895 6.612 40.066 19.398 3.546 40.676 23.645
2 24 6.638 40.671 19.462 5.592 40.615 21.851
5 24 5.625 39.938 21.895 3.577 39.893 23.746 4.78 36.961 21.448 3.546 40.676 23.645
5 24 3.577 39.893 23.746 4.78 36.961 21.448 5.625 39.938 21.895 3.247 36.281 23.09
5 24 3.577 39.893 23.746 3.247 36.281 23.09 4.78 36.961 21.448 1.34 39.418 23.871
5 24 3.577 39.893 23.746 1.34 39.418 23.871 3.247 36.281 23.09 1.387 40.235 23.77
5 24 1.34 39.418 23.871 3.247 36.281 23.09 3.577 39.893 23.746 1.079 35.374 23.398
5 24 1.34 39.418 23.871 1.079 35.374 23.398 3.247 36.281 23.09 -.632 39.005 23.766
5 24 5.625 39.938 21.895 3.546 40.676 23.645 3.577 39.893 23.746 5.592 40.615 21.851
5 24 3.546 40.676 23.645 3.577 39.893 23.746 5.625 39.938 21.895 1.387 40.235 23.77
2 24 5.592 40.615 21.851 3.546 40.676 23.645
5 24 1.34 39.418 23.871 -.632 39.005 23.766 1.079 35.374 23.398 -.544 39.78 23.587
5 24 -.632 39.005 23.766 1.079 35.374 23.398 1.34 39.418 23.871 -.902 35.119 23.255
5 24 -.632 39.005 23.766 -.902 35.119 23.255 1.079 35.374 23.398 -2.463 35.361 22.64
5 24 -.632 39.005 23.766 -2.463 35.361 22.64 -.902 35.119 23.255 -2.84 38.987 23.308
5 24 -.632 39.005 23.766 -2.84 38.987 23.308 -2.463 35.361 22.64 -2.792 39.697 23.192
5 24 -2.84 38.987 23.308 -2.463 35.361 22.64 -.632 39.005 23.766 -4.364 39.225 22.305
2 24 3.546 40.676 23.645 1.387 40.235 23.77
5 24 1.387 40.235 23.77 1.34 39.418 23.871 3.577 39.893 23.746 -.544 39.78 23.587
5 24 -4.364 39.225 22.305 -2.463 35.361 22.64 -3.468 35.627 21.478 -2.84 38.987 23.308
5 24 -2.84 38.987 23.308 -4.364 39.225 22.305 -2.792 39.697 23.192 -2.463 35.361 22.64
5 24 -4.364 39.225 22.305 -3.468 35.627 21.478 -5.425 39.284 20.491 -2.463 35.361 22.64
5 24 -4.364 39.225 22.305 -5.425 39.284 20.491 -3.468 35.627 21.478 -5.451 40.024 20.558
5 24 -5.425 39.284 20.491 -3.468 35.627 21.478 -4.364 39.225 22.305 -4.022 35.803 19.718
5 24 -5.425 39.284 20.491 -4.022 35.803 19.718 -3.468 35.627 21.478 -4.483 35.827 17.867
5 24 -5.425 39.284 20.491 -4.483 35.827 17.867 -4.022 35.803 19.718 -5.919 39.47 17.477
5 24 -5.425 39.284 20.491 -5.919 39.47 17.477 -4.483 35.827 17.867 -5.98 40.202 17.56
5 24 -5.919 39.47 17.477 -4.483 35.827 17.867 -5.425 39.284 20.491 -4.819 35.818 16.007
5 24 -5.919 39.47 17.477 -4.819 35.818 16.007 -4.483 35.827 17.867 -6.081 39.527 14.835
5 24 -5.919 39.47 17.477 -6.081 39.527 14.835 -4.819 35.818 16.007 -6.129 40.26 14.877
5 24 -6.081 39.527 14.835 -4.819 35.818 16.007 -5.919 39.47 17.477 -5.031 36.527 14.565
2 24 -6.081 39.527 14.835 -5.031 36.527 14.565
2 24 -6.129 40.26 14.877 -6.081 39.527 14.835
5 24 -5.919 39.47 17.477 -6.129 40.26 14.877 -6.081 39.527 14.835 -5.98 40.202 17.56
5 24 -5.919 39.47 17.477 -5.98 40.202 17.56 -6.129 40.26 14.877 -5.425 39.284 20.491
2 24 -5.98 40.202 17.56 -6.129 40.26 14.877
5 24 -5.425 39.284 20.491 -5.98 40.202 17.56 -5.919 39.47 17.477 -5.451 40.024 20.558
5 24 -2.792 39.697 23.192 -2.84 38.987 23.308 -.632 39.005 23.766 -4.364 39.225 22.305
5 24 -.632 39.005 23.766 -2.792 39.697 23.192 -2.84 38.987 23.308 -.544 39.78 23.587
5 24 -2.792 39.697 23.192 -4.364 39.225 22.305 -2.84 38.987 23.308 -4.328 39.963 22.301
5 24 -5.425 39.284 20.491 -5.451 40.024 20.558 -5.98 40.202 17.56 -4.364 39.225 22.305
2 24 -5.451 40.024 20.558 -5.98 40.202 17.56
5 24 -4.364 39.225 22.305 -5.451 40.024 20.558 -5.425 39.284 20.491 -4.328 39.963 22.301
2 24 -2.792 39.697 23.192 -4.328 39.963 22.301
5 24 -4.328 39.963 22.301 -4.364 39.225 22.305 -2.792 39.697 23.192 -5.451 40.024 20.558
2 24 -4.328 39.963 22.301 -5.451 40.024 20.558
5 24 -.544 39.78 23.587 1.34 39.418 23.871 1.387 40.235 23.77 -.632 39.005 23.766
2 24 1.387 40.235 23.77 -.544 39.78 23.587
5 24 -.544 39.78 23.587 -.632 39.005 23.766 1.34 39.418 23.871 -2.792 39.697 23.192
2 24 -.544 39.78 23.587 -2.792 39.697 23.192
2 24 6.812 41.259 15.129 6.998 40.77 15.137
2 24 -6.129 40.26 14.877 -5.99 40.784 14.814
5 24 6.812 41.259 15.129 6.928 40.81 17.425 6.998 40.77 15.137 6.668 41.362 17.407
5 24 6.812 41.259 15.129 6.668 41.362 17.407 6.928 40.81 17.425 6.341 41.816 15.405
5 24 6.668 41.362 17.407 6.928 40.81 17.425 6.812 41.259 15.129 6.638 40.671 19.462
5 24 6.341 41.816 15.405 6.668 41.362 17.407 6.812 41.259 15.129 6.208 41.976 17.369
2 24 6.812 41.259 15.129 6.341 41.816 15.405
