0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
3 16 4.961 47.311 19.193 3.51 45.196 20.924 5.159 44.836 19.844
3 16 4.961 47.311 19.193 3.778 49.107 20.162 3.51 45.196 20.924
4 16 4.613 25.087 19.954 5.288 21.237 19.279 7.4 20.376 18.93 7.73 25.146 19.603
3 16 7.73 25.146 19.603 5.213 30.084 20.706 4.613 25.087 19.954
3 16 7.73 25.146 19.603 7.477 30.077 19.991 5.213 30.084 20.706
3 16 4.612 16.246 17.727 7.4 20.376 18.93 5.288 21.237 19.279
3 16 4.612 16.246 17.727 6.529 15.98 17.376 7.4 20.376 18.93
3 16 5.849 10.99 16.399 6.529 15.98 17.376 4.612 16.246 17.727
3 16 5.849 10.99 16.399 7.335 11.409 16.355 6.529 15.98 17.376
3 16 5.213 30.084 20.706 7.477 30.077 19.991 8.195 33.597 20.046
3 16 5.213 30.084 20.706 8.195 33.597 20.046 4.743 34.07 20.734
3 16 4.743 34.07 20.734 8.195 33.597 20.046 7.148 37.85 20.434
3 16 4.743 34.07 20.734 7.148 37.85 20.434 4.764 38.306 20.602
3 16 7.148 37.85 20.434 5.371 42.319 20.408 4.764 38.306 20.602
3 16 7.148 37.85 20.434 7.682 42.765 20.134 5.371 42.319 20.408
3 16 7.165 44.57 20.003 5.371 42.319 20.408 7.682 42.765 20.134
3 16 7.165 44.57 20.003 5.159 44.836 19.844 5.371 42.319 20.408
3 16 6.2 8.794 16.154 7.335 11.409 16.355 5.849 10.99 16.399
3 16 6.2 8.794 16.154 8.479 8.207 16.143 7.335 11.409 16.355
3 16 8.479 8.207 16.143 6.2 8.794 16.154 6.229 5.679 15.446
3 16 8.479 8.207 16.143 6.229 5.679 15.446 8.495 5.079 15.252
3 16 8.495 5.079 15.252 6.229 5.679 15.446 6.046 3.056 14.219
3 16 8.495 5.079 15.252 6.046 3.056 14.219 8.412 2.657 13.939
3 16 5.803 1.625 13.065 8.412 2.657 13.939 6.046 3.056 14.219
3 16 5.803 1.625 13.065 7.922 1.345 12.326 8.412 2.657 13.939
3 16 5.634 1.029 12.422 7.922 1.345 12.326 5.803 1.625 13.065
3 16 5.634 1.029 12.422 7.571 .871 11.488 7.922 1.345 12.326
3 16 6.161 46.821 18.849 5.159 44.836 19.844 7.165 44.57 20.003
3 16 6.161 46.821 18.849 4.961 47.311 19.193 5.159 44.836 19.844
4 16 7.73 25.146 19.603 7.4 20.376 18.93 8.612 20.209 17.478 8.537 25.313 18.673
3 16 8.658 30.049 19.061 7.73 25.146 19.603 8.537 25.313 18.673
3 16 8.658 30.049 19.061 7.477 30.077 19.991 7.73 25.146 19.603
3 16 8.612 20.209 17.478 7.4 20.376 18.93 7.824 15.823 16.605
3 16 8.612 20.209 17.478 7.824 15.823 16.605 8.648 16.679 15.865
3 16 8.658 30.049 19.061 8.195 33.597 20.046 7.477 30.077 19.991
3 16 8.658 30.049 19.061 8.94 33.562 19.509 8.195 33.597 20.046
3 16 8.403 37.734 19.714 8.195 33.597 20.046 8.94 33.562 19.509
3 16 8.403 37.734 19.714 7.148 37.85 20.434 8.195 33.597 20.046
3 16 7.148 37.85 20.434 8.403 37.734 19.714 8.292 42.401 19.636
3 16 7.148 37.85 20.434 8.292 42.401 19.636 7.682 42.765 20.134
3 16 8.292 42.401 19.636 7.991 44.616 19.031 7.165 44.57 20.003
3 16 7.165 44.57 20.003 7.682 42.765 20.134 8.292 42.401 19.636
3 16 9.555 13.849 14.44 8.648 16.679 15.865 7.824 15.823 16.605
3 16 9.555 13.849 14.44 7.824 15.823 16.605 9.308 11.741 15.264
3 16 9.555 13.849 14.44 9.308 11.741 15.264 10.17 8.833 14.531
3 16 10.17 8.833 14.531 11.261 8.975 14.032 9.555 13.849 14.44
4 16 10.17 8.833 14.531 10.63 5.911 13.506 12.047 6.051 12.839 11.261 8.975 14.032
3 16 10.363 3.696 12.145 12.047 6.051 12.839 10.63 5.911 13.506
3 16 10.363 3.696 12.145 11.834 3.563 11.416 12.047 6.051 12.839
3 16 9.702 1.473 10.533 11.834 3.563 11.416 10.363 3.696 12.145
3 16 9.702 1.473 10.533 11.049 1.175 9.578 11.834 3.563 11.416
3 16 9.473 .885 10.06 11.049 1.175 9.578 9.702 1.473 10.533
3 16 9.473 .885 10.06 10.629 .764 8.904 11.049 1.175 9.578
3 16 7.165 44.57 20.003 7.991 44.616 19.031 7.522 48.169 18.272
3 16 7.522 48.169 18.272 6.161 46.821 18.849 7.165 44.57 20.003
3 16 11.459 20.58 17.555 8.537 25.313 18.673 8.612 20.209 17.478
3 16 11.459 20.58 17.555 11.092 25.347 18.444 8.537 25.313 18.673
3 16 11.092 25.347 18.444 8.658 30.049 19.061 8.537 25.313 18.673
3 16 11.092 25.347 18.444 11.52 30.021 18.709 8.658 30.049 19.061
3 16 8.658 30.049 19.061 11.52 30.021 18.709 11.101 33.534 19.388
3 16 8.658 30.049 19.061 11.101 33.534 19.388 8.94 33.562 19.509
4 16 11.101 33.534 19.388 9.833 37.748 19.65 8.403 37.734 19.714 8.94 33.562 19.509
3 16 9.833 37.748 19.65 8.292 42.401 19.636 8.403 37.734 19.714
3 16 9.833 37.748 19.65 9.814 42.483 19.4 8.292 42.401 19.636
3 16 8.292 42.401 19.636 9.814 42.483 19.4 9.642 44.884 19.171
3 16 9.642 44.884 19.171 7.991 44.616 19.031 8.292 42.401 19.636
3 16 10.268 16.679 15.613 11.459 20.58 17.555 8.612 20.209 17.478
3 16 10.268 16.679 15.613 12.07 17.342 14.856 11.459 20.58 17.555
3 16 13.002 14.381 13.219 12.07 17.342 14.856 10.268 16.679 15.613
3 16 13.002 14.381 13.219 10.268 16.679 15.613 11.976 13.098 14.034
4 16 13.002 14.381 13.219 11.976 13.098 14.034 13.352 10.134 12.571 14.636 12.143 11.568
3 16 14.636 12.143 11.568 13.352 10.134 12.571 14.315 7.622 11.037
3 16 14.636 12.143 11.568 14.315 7.622 11.037 16.327 9.337 8.921
3 16 16.413 6.489 7.538 16.327 9.337 8.921 14.315 7.622 11.037
3 16 16.413 6.489 7.538 14.315 7.622 11.037 14.605 5.291 9.669
3 16 14.605 5.291 9.669 15.537 3.443 6.618 16.413 6.489 7.538
3 16 14.605 5.291 9.669 13.854 3.387 8.606 15.537 3.443 6.618
3 16 12.613 1.157 6.947 15.537 3.443 6.618 13.854 3.387 8.606
3 16 12.613 1.157 6.947 13.599 .904 5.088 15.537 3.443 6.618
3 16 12.155 .795 6.467 13.599 .904 5.088 12.613 1.157 6.947
3 16 12.155 .795 6.467 12.86 .767 4.782 13.599 .904 5.088
3 16 11.459 20.58 17.555 12.492 25.383 17.259 11.092 25.347 18.444
3 16 11.459 20.58 17.555 12.342 21.144 15.854 12.492 25.383 17.259
3 16 12.681 29.645 17.795 11.092 25.347 18.444 12.492 25.383 17.259
3 16 12.681 29.645 17.795 11.52 30.021 18.709 11.092 25.347 18.444
3 16 11.52 30.021 18.709 12.681 29.645 17.795 12.044 33.673 18.422
3 16 11.52 30.021 18.709 12.044 33.673 18.422 11.101 33.534 19.388
3 16 11.101 33.534 19.388 12.044 33.673 18.422 11.62 37.761 18.294
3 16 11.101 33.534 19.388 11.62 37.761 18.294 9.833 37.748 19.65
3 16 11.556 42.007 18.326 9.833 37.748 19.65 11.62 37.761 18.294
3 16 11.556 42.007 18.326 9.814 42.483 19.4 9.833 37.748 19.65
3 16 11.102 45.804 17.742 9.814 42.483 19.4 11.556 42.007 18.326
3 16 11.102 45.804 17.742 9.642 44.884 19.171 9.814 42.483 19.4
3 16 12.342 21.144 15.854 11.459 20.58 17.555 12.07 17.342 14.856
3 16 12.342 21.144 15.854 12.07 17.342 14.856 12.182 18.479 14.156
3 16 12.07 17.342 14.856 12.839 15.853 12.417 12.182 18.479 14.156
3 16 12.07 17.342 14.856 13.002 14.381 13.219 12.839 15.853 12.417
3 16 14.669 12.62 9.853 12.839 15.853 12.417 13.002 14.381 13.219
3 16 14.669 12.62 9.853 13.002 14.381 13.219 14.636 12.143 11.568
3 16 16.327 9.337 8.921 14.669 12.62 9.853 14.636 12.143 11.568
3 16 16.327 9.337 8.921 15.969 9.577 8.069 14.669 12.62 9.853
3 16 16.12 7.221 6.637 15.969 9.577 8.069 16.327 9.337 8.921
3 16 16.12 7.221 6.637 16.327 9.337 8.921 16.413 6.489 7.538
3 16 16.413 6.489 7.538 15.5 3.889 5.393 16.12 7.221 6.637
3 16 16.413 6.489 7.538 15.537 3.443 6.618 15.5 3.889 5.393
3 16 13.599 .904 5.088 15.5 3.889 5.393 15.537 3.443 6.618
3 16 13.599 .904 5.088 13.44 1.089 3.855 15.5 3.889 5.393
3 16 12.86 .767 4.782 13.44 1.089 3.855 13.599 .904 5.088
3 16 12.86 .767 4.782 13.223 .763 3.685 13.44 1.089 3.855
4 16 14.003 25.416 16.811 12.492 25.383 17.259 12.342 21.144 15.854 13.637 21.053 15.418
3 16 12.342 21.144 15.854 13.561 19.32 13.942 13.637 21.053 15.418
3 16 12.342 21.144 15.854 12.182 18.479 14.156 13.561 19.32 13.942
3 16 12.182 18.479 14.156 14.395 16.733 11.54 13.561 19.32 13.942
3 16 12.182 18.479 14.156 12.839 15.853 12.417 14.395 16.733 11.54
3 16 14.669 12.62 9.853 14.395 16.733 11.54 12.839 15.853 12.417
3 16 14.669 12.62 9.853 16.349 12.996 8.753 14.395 16.733 11.54
3 16 15.969 9.577 8.069 16.349 12.996 8.753 14.669 12.62 9.853
3 16 15.969 9.577 8.069 17.222 10.02 7.133 16.349 12.996 8.753
3 16 17.222 10.02 7.133 15.969 9.577 8.069 16.12 7.221 6.637
3 16 17.222 10.02 7.133 16.12 7.221 6.637 17.194 7.654 5.661
3 16 15.5 3.889 5.393 17.194 7.654 5.661 16.12 7.221 6.637
3 16 15.5 3.889 5.393 16.546 3.745 4.242 17.194 7.654 5.661
3 16 13.44 1.089 3.855 16.546 3.745 4.242 15.5 3.889 5.393
3 16 13.44 1.089 3.855 14.083 .643 2.979 16.546 3.745 4.242
3 16 13.223 .763 3.685 14.083 .643 2.979 13.44 1.089 3.855
4 16 14.401 .573 1.069 14.083 .643 2.979 13.223 .763 3.685 13.457 .72 2.779
3 16 6.529 15.98 17.376 7.824 15.823 16.605 7.4 20.376 18.93
4 16 6.529 15.98 17.376 7.335 11.409 16.355 9.308 11.741 15.264 7.824 15.823 16.605
3 16 9.308 11.741 15.264 7.335 11.409 16.355 8.479 8.207 16.143
3 16 9.308 11.741 15.264 8.479 8.207 16.143 9.838 8.214 15.297
3 16 9.838 8.214 15.297 8.479 8.207 16.143 8.495 5.079 15.252
3 16 9.838 8.214 15.297 8.495 5.079 15.252 10.127 5.154 14.352
3 16 10.127 5.154 14.352 8.495 5.079 15.252 8.412 2.657 13.939
3 16 10.127 5.154 14.352 8.412 2.657 13.939 9.76 3.07 13.241
4 16 8.412 2.657 13.939 7.922 1.345 12.326 8.813 1.362 11.477 9.76 3.07 13.241
3 16 7.571 .871 11.488 8.813 1.362 11.477 7.922 1.345 12.326
3 16 7.571 .871 11.488 8.599 .892 10.854 8.813 1.362 11.477
3 16 4.526 10.938 16.929 5.849 10.99 16.399 4.612 16.246 17.727
3 16 4.777 8.481 17.015 5.849 10.99 16.399 4.526 10.938 16.929
3 16 4.777 8.481 17.015 6.2 8.794 16.154 5.849 10.99 16.399
3 16 6.229 5.679 15.446 6.2 8.794 16.154 4.777 8.481 17.015
3 16 6.229 5.679 15.446 4.777 8.481 17.015 4.708 5.359 16.596
3 16 4.708 5.359 16.596 4.222 3.003 15.323 6.046 3.056 14.219
3 16 6.046 3.056 14.219 6.229 5.679 15.446 4.708 5.359 16.596
3 16 4.222 3.003 15.323 3.792 1.649 13.867 5.803 1.625 13.065
3 16 5.803 1.625 13.065 6.046 3.056 14.219 4.222 3.003 15.323
3 16 3.646 1.104 13.179 5.803 1.625 13.065 3.792 1.649 13.867
3 16 3.646 1.104 13.179 5.634 1.029 12.422 5.803 1.625 13.065
3 16 3.313 11.05 17.081 4.526 10.938 16.929 4.612 16.246 17.727
3 16 3.077 8.638 16.964 4.526 10.938 16.929 3.313 11.05 17.081
3 16 3.077 8.638 16.964 4.777 8.481 17.015 4.526 10.938 16.929
4 16 3.077 8.638 16.964 2.898 5.952 16.603 4.708 5.359 16.596 4.777 8.481 17.015
3 16 2.39 3.218 15.409 4.708 5.359 16.596 2.898 5.952 16.603
3 16 2.39 3.218 15.409 4.222 3.003 15.323 4.708 5.359 16.596
3 16 4.222 3.003 15.323 2.39 3.218 15.409 2.16 1.864 14.182
3 16 2.16 1.864 14.182 3.792 1.649 13.867 4.222 3.003 15.323
3 16 2.024 1.211 13.46 3.792 1.649 13.867 2.16 1.864 14.182
3 16 2.024 1.211 13.46 3.646 1.104 13.179 3.792 1.649 13.867
3 16 12.492 25.383 17.259 14.003 25.416 16.811 12.681 29.645 17.795
3 16 14.003 25.416 16.811 13.637 21.053 15.418 14.345 21.757 15.048
3 16 14.306 19.847 13.549 14.345 21.757 15.048 13.637 21.053 15.418
3 16 14.306 19.847 13.549 13.637 21.053 15.418 13.561 19.32 13.942
3 16 13.561 19.32 13.942 14.737 18.014 11.533 14.306 19.847 13.549
3 16 13.561 19.32 13.942 14.395 16.733 11.54 14.737 18.014 11.533
3 16 16.137 15.576 9.025 14.737 18.014 11.533 14.395 16.733 11.54
3 16 16.137 15.576 9.025 14.395 16.733 11.54 16.349 12.996 8.753
3 16 16.349 12.996 8.753 17.225 14.692 7.752 16.137 15.576 9.025
3 16 16.349 12.996 8.753 17.797 12.133 5.638 17.225 14.692 7.752
3 16 17.222 10.02 7.133 17.797 12.133 5.638 16.349 12.996 8.753
3 16 17.222 10.02 7.133 17.812 10.684 4.791 17.797 12.133 5.638
3 16 17.194 7.654 5.661 17.812 10.684 4.791 17.222 10.02 7.133
3 16 17.194 7.654 5.661 17.452 8.472 3.626 17.812 10.684 4.791
3 16 17.194 7.654 5.661 16.567 4.466 2.427 17.452 8.472 3.626
3 16 17.194 7.654 5.661 16.546 3.745 4.242 16.567 4.466 2.427
3 16 14.083 .643 2.979 16.567 4.466 2.427 16.546 3.745 4.242
3 16 14.083 .643 2.979 14.401 .573 1.069 16.567 4.466 2.427
3 16 13.457 .72 2.779 13.709 .674 .929 14.401 .573 1.069
3 16 9.555 13.849 14.44 11.976 13.098 14.034 10.268 16.679 15.613
4 16 9.555 13.849 14.44 10.268 16.679 15.613 8.612 20.209 17.478 8.648 16.679 15.865
3 16 11.976 13.098 14.034 9.555 13.849 14.44 11.998 9.704 12.92
3 16 11.976 13.098 14.034 11.998 9.704 12.92 13.352 10.134 12.571
3 16 13.352 10.134 12.571 11.998 9.704 12.92 12.858 6.96 11.628
3 16 13.352 10.134 12.571 12.858 6.96 11.628 14.315 7.622 11.037
3 16 14.605 5.291 9.669 14.315 7.622 11.037 12.858 6.96 11.628
3 16 14.605 5.291 9.669 12.858 6.96 11.628 12.826 4.848 10.354
3 16 14.605 5.291 9.669 12.826 4.848 10.354 12.787 3.582 9.631
3 16 14.605 5.291 9.669 12.787 3.582 9.631 13.854 3.387 8.606
3 16 11.792 1.274 8.217 13.854 3.387 8.606 12.787 3.582 9.631
3 16 11.792 1.274 8.217 12.613 1.157 6.947 13.854 3.387 8.606
3 16 11.435 .787 7.77 12.613 1.157 6.947 11.792 1.274 8.217
3 16 11.435 .787 7.77 12.155 .795 6.467 12.613 1.157 6.947
3 16 9.308 11.741 15.264 9.838 8.214 15.297 10.17 8.833 14.531
3 16 10.63 5.911 13.506 10.17 8.833 14.531 9.838 8.214 15.297
3 16 10.63 5.911 13.506 9.838 8.214 15.297 10.127 5.154 14.352
3 16 10.363 3.696 12.145 10.63 5.911 13.506 10.127 5.154 14.352
3 16 10.363 3.696 12.145 10.127 5.154 14.352 9.76 3.07 13.241
3 16 8.813 1.362 11.477 10.363 3.696 12.145 9.76 3.07 13.241
3 16 8.813 1.362 11.477 9.702 1.473 10.533 10.363 3.696 12.145
3 16 8.599 .892 10.854 9.702 1.473 10.533 8.813 1.362 11.477
3 16 8.599 .892 10.854 9.473 .885 10.06 9.702 1.473 10.533
3 16 11.261 8.975 14.032 11.998 9.704 12.92 9.555 13.849 14.44
4 16 11.998 9.704 12.92 11.261 8.975 14.032 12.047 6.051 12.839 12.858 6.96 11.628
3 16 12.826 4.848 10.354 12.858 6.96 11.628 12.047 6.051 12.839
3 16 12.826 4.848 10.354 12.047 6.051 12.839 11.834 3.563 11.416
3 16 11.834 3.563 11.416 12.787 3.582 9.631 12.826 4.848 10.354
3 16 11.049 1.175 9.578 12.787 3.582 9.631 11.834 3.563 11.416
3 16 11.049 1.175 9.578 11.792 1.274 8.217 12.787 3.582 9.631
3 16 10.629 .764 8.904 11.792 1.274 8.217 11.049 1.175 9.578
3 16 10.629 .764 8.904 11.435 .787 7.77 11.792 1.274 8.217
3 16 -11.501 11.94 13.731 -13.608 10.681 12.107 -13.498 8.786 11.161
3 16 -11.501 11.94 13.731 -12.268 13.015 13.917 -13.608 10.681 12.107
3 16 -13.608 10.681 12.107 -14.945 8.447 10.087 -13.498 8.786 11.161
3 16 -13.959 5.824 9.499 -13.498 8.786 11.161 -14.945 8.447 10.087
3 16 -13.959 5.824 9.499 -14.945 8.447 10.087 -15.366 5.752 8.451
3 16 -15.366 5.752 8.451 -12.898 3.106 8.351 -13.959 5.824 9.499
3 16 -15.366 5.752 8.451 -13.927 3.109 6.716 -12.898 3.106 8.351
3 16 -13.548 2.629 6.551 -12.898 3.106 8.351 -13.927 3.109 6.716
3 16 -13.548 2.629 6.551 -12.327 2.359 8.219 -12.898 3.106 8.351
3 16 -12.268 13.015 13.917 -11.501 11.94 13.731 -11.441 16.286 14.238
3 16 -11.441 16.286 14.238 -12.098 14.776 13.944 -12.268 13.015 13.917
4 16 -11.079 11.26 14.998 -9.274 10.637 16.267 -8.727 14.708 16.044 -10.032 14.346 15.243
3 16 -10.505 17.88 15.917 -10.032 14.346 15.243 -8.727 14.708 16.044
3 16 -10.505 17.88 15.917 -8.727 14.708 16.044 -9.188 17.93 16.703
3 16 -9.188 17.93 16.703 -11.129 20.042 16.659 -10.505 17.88 15.917
3 16 -9.188 17.93 16.703 -10.81 22.431 18.386 -11.129 20.042 16.659
3 16 -10.81 22.431 18.386 -11.899 20.255 16.088 -11.129 20.042 16.659
3 16 -10.81 22.431 18.386 -12.326 23.34 17.28 -11.899 20.255 16.088
3 16 -12.326 23.34 17.28 -10.81 22.431 18.386 -10.395 25.985 18.788
3 16 -12.326 23.34 17.28 -10.395 25.985 18.788 -11.856 26.488 17.946
3 16 -11.856 26.488 17.946 -10.395 25.985 18.788 -10.599 30.367 19.545
3 16 -11.856 26.488 17.946 -10.599 30.367 19.545 -12.36 30.181 18.147
3 16 -12.033 33.98 18.19 -12.36 30.181 18.147 -10.599 30.367 19.545
3 16 -12.033 33.98 18.19 -10.599 30.367 19.545 -10.951 34.243 19.382
3 16 -10.146 7.657 15.603 -9.274 10.637 16.267 -11.079 11.26 14.998
3 16 -10.951 34.243 19.382 -11.484 37.814 18.024 -12.033 33.98 18.19
3 16 -10.951 34.243 19.382 -10.346 38.188 18.937 -11.484 37.814 18.024
3 16 -10.346 38.188 18.937 -11.405 42.166 18.014 -11.484 37.814 18.024
3 16 -10.346 38.188 18.937 -9.935 42.247 19.114 -11.405 42.166 18.014
3 16 -11.405 42.166 18.014 -9.935 42.247 19.114 -10.539 45.922 17.748
3 16 -11.405 42.166 18.014 -10.539 45.922 17.748 -11.553 45.828 17.186
3 16 -11.553 45.828 17.186 -10.539 45.922 17.748 -11.282 47.977 16.514
3 16 -11.553 45.828 17.186 -11.282 47.977 16.514 -12.126 47.549 16.057
3 16 -10.146 7.657 15.603 -11.079 11.26 14.998 -11.914 8.163 14.256
3 16 -11.428 5.349 13.095 -10.146 7.657 15.603 -11.914 8.163 14.256
3 16 -11.428 5.349 13.095 -9.72 4.968 14.638 -10.146 7.657 15.603
3 16 -10.639 2.981 11.577 -9.72 4.968 14.638 -11.428 5.349 13.095
3 16 -10.639 2.981 11.577 -8.287 2.796 13.14 -9.72 4.968 14.638
3 16 -10.163 2.276 11.017 -8.287 2.796 13.14 -10.639 2.981 11.577
3 16 -10.163 2.276 11.017 -7.261 1.862 12.659 -8.287 2.796 13.14
3 16 -11.169 18.359 15.161 -11.129 20.042 16.659 -11.899 20.255 16.088
3 16 -11.169 18.359 15.161 -10.505 17.88 15.917 -11.129 20.042 16.659
3 16 -10.683 15.111 14.457 -10.505 17.88 15.917 -11.169 18.359 15.161
3 16 -10.683 15.111 14.457 -10.032 14.346 15.243 -10.505 17.88 15.917
3 16 -10.032 14.346 15.243 -10.683 15.111 14.457 -11.501 11.94 13.731
3 16 -10.032 14.346 15.243 -11.501 11.94 13.731 -11.079 11.26 14.998
3 16 -11.079 11.26 14.998 -11.501 11.94 13.731 -12.26 8.572 12.737
3 16 -11.079 11.26 14.998 -12.26 8.572 12.737 -11.914 8.163 14.256
3 16 -11.428 5.349 13.095 -11.914 8.163 14.256 -12.26 8.572 12.737
3 16 -11.428 5.349 13.095 -12.26 8.572 12.737 -11.882 5.569 11.66
3 16 -11.882 5.569 11.66 -10.639 2.981 11.577 -11.428 5.349 13.095
3 16 -11.882 5.569 11.66 -11.228 3.203 10.411 -10.639 2.981 11.577
3 16 -11.228 3.203 10.411 -11.152 2.321 9.928 -10.163 2.276 11.017
3 16 -10.163 2.276 11.017 -10.639 2.981 11.577 -11.228 3.203 10.411
3 16 -13.959 5.824 9.499 -11.228 3.203 10.411 -11.882 5.569 11.66
3 16 -13.959 5.824 9.499 -12.898 3.106 8.351 -11.228 3.203 10.411
3 16 -12.327 2.359 8.219 -11.228 3.203 10.411 -12.898 3.106 8.351
3 16 -11.228 3.203 10.411 -12.327 2.359 8.219 -11.152 2.321 9.928
3 16 -11.882 5.569 11.66 -13.498 8.786 11.161 -13.959 5.824 9.499
3 16 -11.882 5.569 11.66 -12.26 8.572 12.737 -13.498 8.786 11.161
3 16 -11.501 11.94 13.731 -13.498 8.786 11.161 -12.26 8.572 12.737
3 16 14.401 .573 1.069 15.986 5.148 1.2 16.567 4.466 2.427
3 16 14.401 .573 1.069 13.965 1.061 -.284 15.986 5.148 1.2
3 16 17.452 8.472 3.626 16.567 4.466 2.427 15.986 5.148 1.2
3 16 17.452 8.472 3.626 15.986 5.148 1.2 16.916 8.938 2.602
3 16 16.916 8.938 2.602 17.812 10.684 4.791 17.452 8.472 3.626
3 16 16.916 8.938 2.602 17.323 11.359 4.299 17.812 10.684 4.791
3 16 13.709 .674 .929 13.965 1.061 -.284 14.401 .573 1.069
3 16 13.709 .674 .929 13.779 .685 -.423 13.965 1.061 -.284
3 16 17.323 11.359 4.299 17.797 12.133 5.638 17.812 10.684 4.791
3 16 17.323 11.359 4.299 17.439 12.662 5.239 17.797 12.133 5.638
3 16 17.439 12.662 5.239 17.225 14.692 7.752 17.797 12.133 5.638
3 16 17.439 12.662 5.239 16.91 15.065 7.144 17.225 14.692 7.752
3 16 16.91 15.065 7.144 16.137 15.576 9.025 17.225 14.692 7.752
3 16 16.91 15.065 7.144 16.2 16.649 8.556 16.137 15.576 9.025
3 16 16.137 15.576 9.025 16.2 16.649 8.556 14.737 18.014 11.533
3 16 11.727 2.57 -8.891 10.683 7.128 -7.824 13.848 6.256 -6.471
3 16 9.192 4 -9.192 10.683 7.128 -7.824 11.727 2.57 -8.891
3 16 8.716 3.684 -9.418 9.192 4 -9.192 11.727 2.57 -8.891
3 16 13.848 6.256 -6.471 10.683 7.128 -7.824 12.333 11.479 -4.579
3 16 13.848 6.256 -6.471 12.333 11.479 -4.579 16.106 10.575 -4.242
3 16 16.106 10.575 -4.242 12.333 11.479 -4.579 14.436 15.747 -2.458
3 16 16.106 10.575 -4.242 14.436 15.747 -2.458 17.794 15.534 -1.725
3 16 14.436 15.747 -2.458 14.603 18.978 .238 18.207 18.733 -.081
3 16 18.207 18.733 -.081 17.794 15.534 -1.725 14.436 15.747 -2.458
3 16 18.207 18.733 -.081 14.603 18.978 .238 15.898 21.244 2.79
3 16 18.207 18.733 -.081 15.898 21.244 2.79 18.458 20.656 2.84
3 16 18.458 20.656 2.84 15.898 21.244 2.79 15.651 22.946 5.764
3 16 15.651 22.946 5.764 18.625 21.509 5.573 18.458 20.656 2.84
3 16 18.625 21.509 5.573 15.651 22.946 5.764 18.667 22.84 7.8
3 16 18.667 22.84 7.8 15.651 22.946 5.764 16.152 25.829 8.705
3 16 18.667 22.84 7.8 16.152 25.829 8.705 18.767 24.305 9.613
3 16 18.767 24.305 9.613 16.152 25.829 8.705 18.808 25.834 11.023
3 16 16.152 25.829 8.705 16.84 28.617 10.143 18.719 27.05 12.087
3 16 18.719 27.05 12.087 18.808 25.834 11.023 16.152 25.829 8.705
3 16 18.719 27.05 12.087 16.84 28.617 10.143 18.5 29.669 12.958
3 16 18.5 29.669 12.958 16.84 28.617 10.143 16.869 33.897 11.643
3 16 18.5 29.669 12.958 16.869 33.897 11.643 17.964 33.539 14.07
3 16 17.964 33.539 14.07 16.869 33.897 11.643 17.3 37.753 12.066
3 16 17.964 33.539 14.07 17.3 37.753 12.066 17.762 37.741 14.276
3 16 17.762 37.741 14.276 17.3 37.753 12.066 16.802 41.972 12.591
3 16 17.762 37.741 14.276 16.802 41.972 12.591 17.397 41.971 14.169
3 16 17.397 41.971 14.169 16.802 41.972 12.591 16.763 44.229 12.862
3 16 17.397 41.971 14.169 16.763 44.229 12.862 17.234 45.975 14.059
3 16 17.234 45.975 14.059 16.763 44.229 12.862 16.824 46.593 12.955
3 16 13.848 6.256 -6.471 12.797 1.314 -6.448 11.727 2.57 -8.891
3 16 13.848 6.256 -6.471 15.462 5.607 -4.325 12.797 1.314 -6.448
3 16 16.106 10.575 -4.242 15.462 5.607 -4.325 13.848 6.256 -6.471
3 16 16.106 10.575 -4.242 17.143 9.51 -2.385 15.462 5.607 -4.325
3 16 16.106 10.575 -4.242 19.08 13.533 -.213 17.143 9.51 -2.385
3 16 16.106 10.575 -4.242 17.794 15.534 -1.725 19.08 13.533 -.213
3 16 19.08 13.533 -.213 17.794 15.534 -1.725 18.207 18.733 -.081
3 16 18.207 18.733 -.081 19.271 15.962 1.488 19.08 13.533 -.213
3 16 19.271 15.962 1.488 18.207 18.733 -.081 18.458 20.656 2.84
3 16 18.458 20.656 2.84 19.195 18.135 4.011 19.271 15.962 1.488
3 16 18.625 21.509 5.573 19.195 18.135 4.011 18.458 20.656 2.84
3 16 18.625 21.509 5.573 18.578 19.644 6.637 19.195 18.135 4.011
3 16 18.578 19.644 6.637 18.625 21.509 5.573 18.667 22.84 7.8
3 16 18.578 19.644 6.637 18.667 22.84 7.8 18.033 21.221 9.181
3 16 18.033 21.221 9.181 18.667 22.84 7.8 18.767 24.305 9.613
3 16 18.033 21.221 9.181 18.767 24.305 9.613 17.727 22.495 11.131
3 16 17.737 23.983 12.869 17.727 22.495 11.131 18.767 24.305 9.613
3 16 17.737 23.983 12.869 18.767 24.305 9.613 18.808 25.834 11.023
4 16 18.808 25.834 11.023 18.719 27.05 12.087 17.685 26.161 14.398 17.737 23.983 12.869
3 16 18.719 27.05 12.087 18.5 29.669 12.958 17.872 29.319 15.484
3 16 17.872 29.319 15.484 17.685 26.161 14.398 18.719 27.05 12.087
3 16 17.964 33.539 14.07 16.512 33.481 16.257 17.872 29.319 15.484
3 16 17.872 29.319 15.484 18.5 29.669 12.958 17.964 33.539 14.07
3 16 17.964 33.539 14.07 16.492 37.582 16.294 16.512 33.481 16.257
3 16 17.964 33.539 14.07 17.762 37.741 14.276 16.492 37.582 16.294
3 16 16.492 37.582 16.294 17.762 37.741 14.276 17.397 41.971 14.169
