0 ~Sticker  0.8 x  1.9 with "240457 P" and "t 1880 kg" Common Pattern Background
0 Name: s\169675fs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-02 [RainbowDolphin] Subfiled the pattern, original by Ulrich Röder [UR]
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Inlined Swiss721 typeface prims
4 16 9.2975 0 -5.5 9.2975 0 -.5 5.9025 0 1 4 0 -3.01
3 16 15.45 0 -6.915 0 0 -7.5 19 0 -7.5
3 16 -6.5 0 -5.5 -9.6625 0 -5.5 0 0 -7.5
3 16 0 0 -7.5 9.2975 0 -5.5 2.25 0 -5.5
3 16 10.2575 0 -5.5 9.2975 0 -5.5 0 0 -7.5
3 16 11.5175 0 -5.5 10.2575 0 -5.5 0 0 -7.5
3 16 0 0 -7.5 12.7025 0 -5.5 11.5175 0 -5.5
3 16 .5 0 -3 -.5 0 -3.985 0 0 -7.5
3 16 -.645 0 -1.835 .5 0 -3 .6025 0 -1.905
4 16 -4.75 0 -3.985 -4 0 -3.985 -3.955 0 -3.6 -4.8 0 -3.59
3 16 -9.6625 0 -.5 -9.6625 0 -5.5 -8.25 0 -3.985
3 16 -14.675 0 -1.565 -11.8375 0 -1.38 -15.28 0 -.5
4 16 -14.675 0 -2.295 -11.8375 0 -2.085 -11.8375 0 -1.38 -14.675 0 -1.565
3 16 -13.28 0 1 -16.775 0 1 -15.28 0 -.5
3 16 -16.775 0 1 -16.31 0 -.5 -15.28 0 -.5
3 16 -12.6375 0 2.115 -13.225 0 4.46 -13.285 0 3.99
3 16 -10.7375 0 6 -13.225 0 4.46 -12.6375 0 3.01
3 16 -13.225 0 4.46 -12.6375 0 2.115 -12.6375 0 3.01
3 16 -16.775 0 1 -19 0 7.5 -16.825 0 -1.565
3 16 -19 0 7.5 -19 0 -7.5 -16.825 0 -1.565
3 16 -16.825 0 -1.565 -16.31 0 -.5 -16.775 0 1
3 16 -19 0 -7.5 -16.825 0 -2.295 -16.825 0 -1.565
4 16 -19 0 -7.5 0 0 -7.5 -9.6625 0 -5.5 -10.6425 0 -5.5
3 16 -8.8625 0 2.115 -9.4625 0 1 -8.1475 0 2.4
3 16 -8.8625 0 2.93 -8.8625 0 2.115 -8.25 0 3.5
3 16 -8.25 0 3.5 -9.4625 0 6 -8.8625 0 2.93
4 16 13.972 0 5.5 13.25 0 5.75 13.25 0 1.25 13.972 0 1.5
4 16 17.75 0 5.75 13.25 0 5.75 13.972 0 5.5 15.752 0 5.5
3 16 17.028 0 4.212 17.75 0 1.25 17.75 0 5.75
3 16 13.25 0 1.25 17.75 0 1.25 14.792 0 1.5
3 16 14.792 0 1.5 13.972 0 1.5 13.25 0 1.25
3 16 -14.675 0 -5.5 -11.8375 0 -2.085 -14.675 0 -4.7
3 16 -14.675 0 -4.7 -11.8375 0 -2.085 -14.675 0 -2.295
3 16 -15.27 0 -5.5 -19 0 -7.5 -14.675 0 -5.5
3 16 -14.675 0 -5.5 -19 0 -7.5 -10.6425 0 -5.5
