0 ~Animal Dragon Tail End - Without Pattern
4 16 0 27.34 7.17 2.38 27.37 6.75 2.05 47.93 6.1 0 47.95 6.45
3 16 3.86 47.86 5.11 4.47 27.45 5.56 5.23 47.75 3.59
4 16 0 66.9 5.79 0 50.57 6.36 2 50.59 6.03 1.92 66.88 5.45
4 16 1.92 66.88 5.45 2 50.59 6.03 3.75 50.66 5.07 3.37 66.82 4.64
3 16 5.44 50.8 3 4.78 66.71 3 5.11 50.76 3.58
3 16 5.23 47.75 3.59 4.47 27.45 5.56 6.03 27.58 3.72
3 16 6.41 27.63 3 5.57 47.71 3 6.03 27.58 3.72
3 16 6.16 24.48 3.72 5.32 0 6.13 7.13 0 3.87
3 16 7.55 0 3 6.54 24.43 3 7.13 0 3.87
4 16 1.63 66.83 4.75 1.88 66.64 2 1.88 69.8 2 1.63 69.61 4.75
4 16 1.59 50.65 5.25 1.59 47.87 5.25 1.88 47.64 2 1.88 50.87 2
4 16 1.52 27.42 6 1.52 24.64 6 1.88 24.36 2 1.88 27.7 2
3 16 12.46 30.79 1.5 12.74 30.79 2.1 14.03 29.89 1.5
3 16 16.08 28.76 2.63 14.03 29.89 1.5 12.74 30.79 2.1
3 16 22.2 3.69 3.19 16.13 .97 2.44 15.85 .97 1.5
3 16 9.81 54.02 1.5 10.09 54.02 1.82 11.33 53.15 1.5
3 16 13.06 52.19 2.32 11.33 53.15 1.5 10.09 54.02 1.82
3 16 12.39 33.83 2.06 12.11 33.83 1.5 13.55 34.04 1.5
3 16 12.39 33.83 2.06 13.55 34.04 1.5 18.84 35.89 2.9
3 16 7.99 72.48 1.61 9.14 72.02 1.5 7.71 72.48 1.5
3 16 9.74 57.13 1.79 9.46 57.13 1.5 10.85 57.28 1.5
3 16 9.74 57.13 1.79 10.85 57.28 1.5 15.28 58.52 2.59
3 16 11.48 71.31 2.2 9.14 72.02 1.5 7.99 72.48 1.61
4 16 0 66.83 4.75 1.63 66.83 4.75 1.63 69.61 4.75 0 69.61 4.75
4 16 0 47.87 5.25 1.59 47.87 5.25 1.59 50.65 5.25 0 50.65 5.25
4 16 0 24.64 6 1.52 24.64 6 1.52 27.42 6 0 27.42 6
4 16 7.55 0 1.16 7.55 0 0 9.6 0 0 9.6 0 1.5
4 16 12.9 .24 0 12.9 .24 1.5 9.6 0 1.5 9.6 0 0
4 16 37.4 28.8 0 37.4 28.8 1.61 36.86 24.05 1.88 36.86 24.04 0
4 16 37.11 29.84 0 37.11 29.84 1.64 37.4 28.8 1.61 37.4 28.8 0
4 16 34.59 17.27 2.49 34.58 17.25 0 36.86 24.04 0 36.86 24.05 1.88
4 16 29.38 9.43 3.21 29.37 9.41 0 34.58 17.25 0 34.59 17.27 2.49
4 16 34.23 30.48 0 34.23 30.48 2.22 35.3 30.83 2 35.29 30.83 0
4 16 30.87 28.57 0 30.89 28.58 2.76 34.23 30.48 2.22 34.23 30.48 0
4 16 35.29 30.83 0 35.3 30.83 2 36.36 30.61 1.78 36.36 30.62 0
4 16 36.36 30.62 0 36.36 30.61 1.78 37.11 29.84 1.64 37.11 29.84 0
4 16 19.72 27.52 3.01 19.64 27.54 0 16.02 28.78 0 16.08 28.76 2.63
4 16 25.38 27.26 3.14 25.33 27.26 0 19.64 27.54 0 19.72 27.52 3.01
4 16 25.33 27.26 0 25.38 27.26 3.14 30.89 28.58 2.76 30.87 28.57 0
4 16 18.84 35.89 2.9 18.83 35.89 0 24.67 39.48 0 24.69 39.5 3.05
4 16 16.32 51.03 2.72 16.26 51.04 0 13.02 52.21 0 13.06 52.19 2.32
4 16 2.84 0 7.6 0 0 0 7.13 0 3.87 5.32 0 6.13
3 16 0 0 0 2.84 0 7.6 0 0 8.11
4 16 11.33 53.15 1.5 11.76 53.15 0 11.28 57.28 0 10.85 57.28 1.5
4 16 14.03 29.89 1.5 14.46 29.89 0 13.98 34.04 0 13.55 34.04 1.5
4 16 14.03 29.89 1.5 13.55 34.04 1.5 12.11 33.83 1.5 12.46 30.79 1.5
4 16 9.81 54.02 1.5 11.33 53.15 1.5 10.85 57.28 1.5 9.46 57.13 1.5
4 16 5.57 47.64 2 5.57 47.64 1.5 5.44 50.87 1.5 5.44 50.87 2
4 16 5.57 47.64 1.5 5.57 47.64 2 6.4 27.7 2 6.4 27.7 1.5
4 16 7.55 0 3 7.55 0 1.16 6.54 24.36 1.5 6.54 24.36 2
4 16 4.79 66.64 2 4.79 66.64 1.5 4.66 69.8 1.5 4.66 69.8 2
4 16 4.79 66.64 1.5 4.79 66.64 2 5.44 50.87 2 5.44 50.87 1.5
4 16 6.54 24.36 2 6.54 24.36 1.5 6.4 27.7 1.5 6.4 27.7 2
3 16 7.55 0 0 7.55 0 1.16 0 0 0
4 16 7.13 0 3.87 0 0 0 7.55 0 1.16 7.55 0 3
4 16 12.46 30.79 1.5 12.11 33.83 1.5 6.4 27.7 1.5 6.54 24.36 1.5
4 16 9.81 54.02 1.5 5.57 47.64 1.5 6.4 27.7 1.5 12.11 33.83 1.5
4 16 9.81 54.02 1.5 9.46 57.13 1.5 5.44 50.87 1.5 5.57 47.64 1.5
4 16 7.71 72.48 1.5 4.79 66.64 1.5 5.44 50.87 1.5 9.46 57.13 1.5
3 16 7.71 72.48 1.5 4.66 69.8 1.5 4.79 66.64 1.5
4 16 6.54 24.36 2 6.4 27.7 2 1.88 27.7 2 1.88 24.36 2
4 16 6.4 27.7 2 6.41 27.63 3 6.03 27.58 3.72 1.88 27.7 2
4 16 6.03 27.58 3.72 4.47 27.45 5.56 2.38 27.37 6.75 1.88 27.7 2
3 16 2.38 27.37 6.75 1.52 27.42 6 1.88 27.7 2
4 16 2.38 27.37 6.75 0 27.34 7.17 0 27.42 6 1.52 27.42 6
4 16 0 24.73 7.26 2.44 24.7 6.83 1.52 24.64 6 0 24.64 6
4 16 6.54 24.36 2 1.88 24.36 2 6.16 24.48 3.72 6.54 24.43 3
4 16 6.16 24.48 3.72 1.88 24.36 2 2.44 24.7 6.83 4.58 24.61 5.59
3 16 2.44 24.7 6.83 1.88 24.36 2 1.52 24.64 6
4 16 0 47.95 6.45 2.05 47.93 6.1 1.59 47.87 5.25 0 47.87 5.25
4 16 2 50.59 6.03 0 50.57 6.36 0 50.65 5.25 1.59 50.65 5.25
4 16 0 66.9 5.79 1.92 66.88 5.45 1.63 66.83 4.75 0 66.83 4.75
4 16 1.84 69.56 5.38 0 69.54 5.7 0 69.61 4.75 1.63 69.61 4.75
4 16 4.79 66.64 2 4.66 69.8 2 1.88 69.8 2 1.88 66.64 2
4 16 5.44 50.87 2 1.88 50.87 2 1.88 47.64 2 5.57 47.64 2
4 16 5.23 47.75 3.59 5.57 47.71 3 5.57 47.64 2 1.88 47.64 2
4 16 5.44 50.87 2 5.44 50.8 3 5.11 50.76 3.58 1.88 50.87 2
4 16 4.66 69.73 3 4.37 69.7 3.45 1.88 69.8 2 4.66 69.8 2
4 16 1.84 69.56 5.38 1.88 69.8 2 4.37 69.7 3.45 3.25 69.62 4.61
4 16 4.49 66.74 3.46 4.78 66.71 3 4.79 66.64 2 1.88 66.64 2
4 16 4.49 66.74 3.46 1.88 66.64 2 1.92 66.88 5.45 3.37 66.82 4.64
3 16 1.92 66.88 5.45 1.88 66.64 2 1.63 66.83 4.75
3 16 1.84 69.56 5.38 1.63 69.61 4.75 1.88 69.8 2
4 16 2.05 47.93 6.1 3.86 47.86 5.11 5.23 47.75 3.59 1.88 47.64 2
4 16 5.11 50.76 3.58 3.75 50.66 5.07 2 50.59 6.03 1.88 50.87 2
3 16 2 50.59 6.03 1.59 50.65 5.25 1.88 50.87 2
3 16 2.05 47.93 6.1 1.88 47.64 2 1.59 47.87 5.25
4 16 2.44 24.7 6.83 2.84 0 7.6 5.32 0 6.13 4.58 24.61 5.59
4 16 2.05 47.93 6.1 2.38 27.37 6.75 4.47 27.45 5.56 3.86 47.86 5.11
4 16 3.37 66.82 4.64 3.75 50.66 5.07 5.11 50.76 3.58 4.49 66.74 3.46
3 16 9.6 0 1.5 6.54 24.36 1.5 7.55 0 1.16
3 16 12.9 .24 1.5 6.54 24.36 1.5 9.6 0 1.5
4 16 12.46 30.79 1.5 6.54 24.36 1.5 12.9 .24 1.5 15.85 .97 1.5
3 16 7.71 72.48 1.5 9.46 57.13 1.5 9.74 57.13 1.79
3 16 7.71 72.48 1.5 9.74 57.13 1.79 7.99 72.48 1.61
3 16 9.81 54.02 1.5 12.11 33.83 1.5 12.39 33.83 2.06
3 16 9.81 54.02 1.5 12.39 33.83 2.06 10.09 54.02 1.82
3 16 12.74 30.79 2.1 12.46 30.79 1.5 16.13 .97 2.44
3 16 12.46 30.79 1.5 15.85 .97 1.5 16.13 .97 2.44
4 16 22.2 3.69 3.19 22.19 3.69 0 29.37 9.41 0 29.38 9.43 3.21
3 16 16.13 .97 0 15.85 .97 1.5 12.9 .24 1.5
3 16 16.13 .97 0 12.9 .24 1.5 12.9 .24 0
3 16 15.85 .97 1.5 16.13 .97 0 22.2 3.69 3.19
3 16 16.13 .97 0 22.19 3.69 0 22.2 3.69 3.19
3 16 10.85 57.28 1.5 11.28 57.28 0 15.28 58.52 2.59
3 16 11.28 57.28 0 15.28 58.52 0 15.28 58.52 2.59
3 16 9.56 72.02 0 9.14 72.02 1.5 11.48 71.31 2.2
3 16 9.56 72.02 0 11.48 71.31 2.2 11.45 71.32 0
3 16 18.83 35.89 0 18.84 35.89 2.9 13.98 34.04 0
3 16 18.84 35.89 2.9 13.55 34.04 1.5 13.98 34.04 0
3 16 13.06 52.19 2.32 13.02 52.21 0 11.76 53.15 0
3 16 13.06 52.19 2.32 11.76 53.15 0 11.33 53.15 1.5
3 16 16.08 28.76 2.63 16.02 28.78 0 14.46 29.89 0
3 16 16.08 28.76 2.63 14.46 29.89 0 14.03 29.89 1.5

0 // Bar
4 16 7.749 84.003 1.508 9.14 72.02 1.5 9.56 72.02 0 8.171 84.003 0
4 16 0 107.403 4.424 0 69.54 5.7 1.84 69.56 5.38 .467 107.211 4.35
3 16 .467 107.211 4.35 1.84 69.56 5.38 1.615 106.223 4.156
4 16 1.84 69.56 5.38 3.25 69.62 4.61 2.027 105.476 3.959 1.615 106.223 4.156
4 16 2.027 105.476 3.959 3.25 69.62 4.61 2.8 102.973 3.545 2.349 104.726 3.775
4 16 3.25 69.62 4.61 4.37 69.7 3.45 3.241 101.256 3.169 2.8 102.973 3.545
4 16 4.37 69.7 3.45 4.66 69.73 3 3.37 100.762 3.002 3.241 101.256 3.169
3 16 3.37 100.762 3.002 4.66 69.73 3 4.66 69.8 2
4 16 3.37 100.762 3.002 4.66 69.8 2 4.66 69.8 1.5 3.48 98.149 1.5
4 16 3.48 98.149 1.5 4.66 69.8 1.5 7.71 72.48 1.5 7.749 84.003 1.508
3 16 7.749 84.003 1.508 7.71 72.48 1.5 9.14 72.02 1.5

1 16 0 -10 0 4 0 0 0 10 0 0 0 4 1-4cylc.dat

5 24 15.85 .97 1.5 22.2 3.69 3.19 16.13 .97 2.44 16.13 .97 0
5 24 22.2 3.69 3.19 19.72 27.52 3.01 29.38 9.43 3.21 16.08 28.76 2.63
5 24 0 47.95 6.45 0 27.34 7.17 2.38 27.37 6.75 -2.38 27.37 6.75
5 24 2.05 47.93 6.1 2.38 27.37 6.75 0 27.34 7.17 4.47 27.45 5.56
5 24 3.86 47.86 5.11 4.47 27.45 5.56 5.23 47.75 3.59 2.05 47.93 6.1
5 24 5.23 47.75 3.59 6.03 27.58 3.72 5.57 47.71 3 4.47 27.45 5.56
5 24 5.23 47.75 3.59 4.47 27.45 5.56 3.86 47.86 5.11 6.03 27.58 3.72
5 24 5.57 47.71 3 6.03 27.58 3.72 5.23 47.75 3.59 6.41 27.63 3
5 24 7.13 0 3.87 6.54 24.43 3 6.16 24.48 3.72 7.55 0 3
5 24 7.13 0 3.87 6.16 24.48 3.72 6.54 24.43 3 5.32 0 6.13
5 24 5.32 0 6.13 6.16 24.48 3.72 4.58 24.61 5.59 7.13 0 3.87
5 24 5.32 0 6.13 4.58 24.61 5.59 6.16 24.48 3.72 2.44 24.7 6.83
5 24 2.84 0 7.6 2.44 24.7 6.83 0 24.73 7.26 5.32 0 6.13
5 24 0 0 8.11 0 24.73 7.26 2.84 0 7.6 -2.84 0 7.6
5 24 4.49 66.74 3.46 5.11 50.76 3.58 4.78 66.71 3 3.37 66.82 4.64
5 24 4.78 66.71 3 5.11 50.76 3.58 4.49 66.74 3.46 5.44 50.8 3
5 24 3.37 66.82 4.64 3.75 50.66 5.07 1.92 66.88 5.45 5.11 50.76 3.58
5 24 2 50.59 6.03 1.92 66.88 5.45 0 66.9 5.79 3.75 50.66 5.07
5 24 0 66.9 5.79 0 50.57 6.36 2 50.59 6.03 -2 50.59 6.03
5 24 14.03 29.89 1.5 16.08 28.76 2.63 12.74 30.79 2.1 14.46 29.89 0
5 24 14.03 29.89 1.5 12.74 30.79 2.1 12.46 30.79 1.5 16.08 28.76 2.63
5 24 16.08 28.76 2.63 16.13 .97 2.44 12.74 30.79 2.1 22.2 3.69 3.19
5 24 12.74 30.79 2.1 16.13 .97 2.44 16.08 28.76 2.63 12.46 30.79 1.5
5 24 36.86 24.05 1.88 34.23 30.48 2.22 37.4 28.8 1.61 34.59 17.27 2.49
5 24 37.11 29.84 1.64 34.23 30.48 2.22 36.36 30.61 1.78 36.86 24.05 1.88
5 24 34.59 17.27 2.49 25.38 27.26 3.14 29.38 9.43 3.21 30.89 28.58 2.76
5 24 34.59 17.27 2.49 30.89 28.58 2.76 25.38 27.26 3.14 34.23 30.48 2.22
5 24 34.59 17.27 2.49 34.23 30.48 2.22 30.89 28.58 2.76 36.86 24.05 1.88
5 24 29.38 9.43 3.21 25.38 27.26 3.14 34.59 17.27 2.49 19.72 27.52 3.01
5 24 12.39 33.83 2.06 10.09 54.02 1.82 13.06 52.19 2.32 9.81 54.02 1.5
5 24 12.39 33.83 2.06 13.06 52.19 2.32 18.84 35.89 2.9 10.09 54.02 1.82
5 24 12.39 33.83 2.06 13.55 34.04 1.5 12.11 33.83 1.5 18.84 35.89 2.9
5 24 10.09 54.02 1.82 11.33 53.15 1.5 9.81 54.02 1.5 13.06 52.19 2.32
5 24 11.33 53.15 1.5 13.06 52.19 2.32 10.09 54.02 1.82 11.76 53.15 0
5 24 13.55 34.04 1.5 18.84 35.89 2.9 12.39 33.83 2.06 13.98 34.04 0
5 24 18.84 35.89 2.9 16.32 51.03 2.72 13.06 52.19 2.32 21.42 50.7 2.95
5 24 18.84 35.89 2.9 21.42 50.7 2.95 16.32 51.03 2.72 24.69 39.5 3.05
5 24 21.42 50.7 2.95 24.69 39.5 3.05 18.84 35.89 2.9 29.27 44.78 2.6
5 24 9.74 57.13 1.79 7.99 72.48 1.61 11.48 71.31 2.2 7.71 72.48 1.5
5 24 9.74 57.13 1.79 11.48 71.31 2.2 15.28 58.52 2.59 7.99 72.48 1.61
5 24 9.74 57.13 1.79 10.85 57.28 1.5 9.46 57.13 1.5 15.28 58.52 2.59
5 24 7.99 72.48 1.61 9.14 72.02 1.5 7.71 72.48 1.5 11.48 71.31 2.2
5 24 9.14 72.02 1.5 11.48 71.31 2.2 7.99 72.48 1.61 9.56 72.02 0
5 24 11.48 71.31 2.2 15.28 58.52 2.59 9.74 57.13 1.79 16.92 70.79 2.7
5 24 10.85 57.28 1.5 15.28 58.52 2.59 9.74 57.13 1.79 11.28 57.28 0
5 24 15.28 58.52 2.59 16.92 70.79 2.7 11.48 71.31 2.2 20.51 61.13 2.88
5 24 15.85 .97 1.5 16.13 .97 0 12.9 .24 1.5 22.2 3.69 3.19
5 24 22.2 3.69 3.19 22.19 3.69 0 29.38 9.43 3.21 16.13 .97 0
5 24 12.9 .24 1.5 12.9 .24 0 9.6 0 1.5 16.13 .97 0
5 24 9.6 0 1.5 9.6 0 0 7.55 0 1.16 12.9 .24 0
5 24 16.08 28.76 2.63 16.02 28.78 0 19.72 27.52 3.01 14.46 29.89 0
5 24 19.72 27.52 3.01 19.64 27.54 0 16.02 28.78 0 25.38 27.26 3.14
5 24 36.86 24.05 1.88 36.86 24.04 0 37.4 28.8 0 34.59 17.27 2.49
5 24 37.4 28.8 1.61 37.4 28.8 0 36.86 24.05 1.88 37.11 29.84 0
5 24 37.11 29.84 1.64 37.11 29.84 0 37.4 28.8 1.61 36.36 30.62 0
5 24 34.59 17.27 2.49 34.58 17.25 0 36.86 24.04 0 29.38 9.43 3.21
5 24 34.23 30.48 2.22 34.23 30.48 0 35.3 30.83 2 30.87 28.57 0
5 24 30.89 28.58 2.76 30.87 28.57 0 34.23 30.48 2.22 25.33 27.26 0
5 24 35.3 30.83 2 35.29 30.83 0 34.23 30.48 0 36.36 30.61 1.78
5 24 36.36 30.61 1.78 36.36 30.62 0 35.29 30.83 0 37.11 29.84 1.64
5 24 29.38 9.43 3.21 29.37 9.41 0 34.58 17.25 0 22.19 3.69 0
5 24 25.38 27.26 3.14 25.33 27.26 0 19.64 27.54 0 30.89 28.58 2.76
5 24 13.06 52.19 2.32 13.02 52.21 0 16.32 51.03 2.72 11.76 53.15 0
5 24 18.84 35.89 2.9 18.83 35.89 0 24.67 39.48 0 13.98 34.04 0
5 24 16.32 51.03 2.72 16.26 51.04 0 13.02 52.21 0 21.42 50.7 2.95
5 24 24.69 39.5 3.05 24.67 39.48 0 18.84 35.89 2.9 29.26 44.76 0
5 24 11.48 71.31 2.2 11.45 71.32 0 16.92 70.79 2.7 9.56 72.02 0
5 24 15.28 58.52 2.59 15.28 58.52 0 20.51 61.14 0 11.28 57.28 0
5 24 11.76 53.15 0 11.28 57.28 0 11.33 53.15 1.5 11.33 53.15 -1.5
5 24 14.46 29.89 0 13.98 34.04 0 14.03 29.89 1.5 14.03 29.89 -1.5
5 24 9.6 0 1.5 6.54 24.36 1.5 7.55 0 1.16 12.9 .24 1.5
5 24 7.71 72.48 1.5 9.74 57.13 1.79 9.46 57.13 1.5 7.99 72.48 1.61
5 24 9.81 54.02 1.5 12.39 33.83 2.06 12.11 33.83 1.5 10.09 54.02 1.82
5 24 12.46 30.79 1.5 16.13 .97 2.44 12.74 30.79 2.1 15.85 .97 1.5
5 24 12.9 .24 1.5 16.13 .97 0 15.85 .97 1.5 12.9 .24 0
5 24 22.2 3.69 3.19 16.13 .97 0 15.85 .97 1.5 22.19 3.69 0
5 24 15.28 58.52 2.59 11.28 57.28 0 10.85 57.28 1.5 15.28 58.52 0
5 24 11.48 71.31 2.2 9.56 72.02 0 9.14 72.02 1.5 11.45 71.32 0
5 24 18.84 35.89 2.9 13.98 34.04 0 18.83 35.89 0 13.55 34.04 1.5
5 24 13.06 52.19 2.32 11.76 53.15 0 13.02 52.21 0 11.33 53.15 1.5
5 24 16.08 28.76 2.63 14.46 29.89 0 16.02 28.78 0 14.03 29.89 1.5
5 24 34.23 30.48 2.22 36.36 30.61 1.78 35.3 30.83 2 37.11 29.84 1.64
5 24 5.11 50.76 3.58 1.88 50.87 2 5.44 50.87 2 3.75 50.66 5.07
5 24 4.79 66.64 2 5.44 50.87 2 5.44 50.87 1.5 4.78 66.71 3
5 24 29.38 9.43 3.21 22.19 3.69 0 29.37 9.41 0 22.2 3.69 3.19
5 24 1.63 66.83 4.75 1.92 66.88 5.45 1.88 66.64 2 0 66.83 4.75
5 24 1.88 69.8 2 1.84 69.56 5.38 4.37 69.7 3.45 1.63 69.61 4.75
5 24 2 50.59 6.03 1.59 50.65 5.25 0 50.57 6.36 1.88 50.87 2
5 24 7.55 0 3 6.54 24.36 2 6.54 24.43 3 7.55 0 1.16
5 24 1.88 66.64 2 4.49 66.74 3.46 4.78 66.71 3 1.92 66.88 5.45
5 24 2.38 27.37 6.75 1.52 27.42 6 0 27.34 7.17 1.88 27.7 2
5 24 1.52 24.64 6 2.44 24.7 6.83 0 24.64 6 1.88 24.36 2
5 24 1.92 66.88 5.45 1.88 66.64 2 3.37 66.82 4.64 1.63 66.83 4.75
5 24 1.88 50.87 2 2 50.59 6.03 5.11 50.76 3.58 1.59 50.65 5.25
5 24 1.88 27.7 2 2.38 27.37 6.75 6.03 27.58 3.72 1.52 27.42 6
5 24 1.84 69.56 5.38 1.63 69.61 4.75 1.88 69.8 2 0 69.54 5.7
5 24 1.88 47.64 2 5.23 47.75 3.59 2.05 47.93 6.1 5.57 47.71 3
5 24 29.38 9.43 3.21 19.72 27.52 3.01 22.2 3.69 3.19 25.38 27.26 3.14
5 24 5.57 47.64 2 6.4 27.7 2 6.4 27.7 1.5 5.57 47.71 3
5 24 2.44 24.7 6.83 1.88 24.36 2 4.58 24.61 5.59 1.52 24.64 6

5 24 0 69.54 5.7 0 107.403 4.424 1.84 69.56 5.38 -.467 107.211 4.35
5 24 1.84 69.56 5.38 1.615 106.223 4.156 .467 107.211 4.35 3.25 69.62 4.61
5 24 3.25 69.62 4.61 2.8 102.973 3.545 4.37 69.7 3.45 2.349 104.726 3.775
5 24 7.749 84.003 1.508 7.71 72.48 1.5 3.48 98.149 1.5 9.14 72.02 1.5
5 24 8.171 84.003 0 9.56 72.02 0 9.14 72.02 -1.5 9.14 72.02 1.5
5 24 3.25 69.62 4.61 2.027 105.476 3.959 1.615 106.223 4.156 2.8 102.973 3.545
5 24 .467 107.211 4.35 1.84 69.56 5.38 0 107.403 4.424 1.615 106.223 4.156
5 24 4.66 69.8 2 3.37 100.762 3.002 4.66 69.73 3 4.66 69.8 1.5
5 24 4.37 69.7 3.45 3.241 101.256 3.169 2.8 102.973 3.545 4.66 69.73 3

5 24 7.749 84.003 1.508 8.171 84.003 0 3.696 120 1.531 9.14 72.02 1.5
