0 ~Minifig Head Snake with Closed Mouth Injection Separation Surface Half
5 24 6.9483 -34.7814 -9.0975 11.023 -35.984 -16.916 3.8965 -30.5835 -15.531 11.653 -37.611 -15.846
5 24 8.139 -9.613 -8.03 0 -11.5 -7.616 0 -5 -7.616 7.336 -11.42 -7.631
5 24 14.403 -38.289 -1.236 9.215 -36.811 -4.627 14.188 -36.893 -0.711 14.302 -38.943 -2.452
5 24 8.883 -36.747 -21.991 0 -36.5052 -22.6221 7.781 -35.109 -21.911 0 -39.045 -21.3795
5 24 3.503 -26.127 -22.01 0 -26.127 -22.01 3.314 -28.354 -24.564 4.549 -26.765 -20.552
5 24 5.65 -15.39 -6.153 0 -11.5 -7.616 7.557 -14.535 -5.17 0 -18 -7.616
5 24 14.215 -39.811 -3.627 6.327 -41.37 -6.916 9.215 -36.811 -4.627 14.349 -40.67 -2.482
5 24 6.012 -30.058 -23.151 3.8965 -32.5835 -22.531 6.18 -30.131 -21.282 4.607 -28.825 -24.578
5 24 3.8965 -32.5835 -22.531 7.781 -35.109 -21.911 8.882 -34.479 -20.577 0 -36.5052 -22.6221
5 24 3.8965 -30.5835 -15.531 6.9483 -34.7814 -9.0975 11.023 -35.984 -16.916 7.187 -30.815 -1.021
5 24 5.425 -16.596 -5.346 0 -18 -7.616 5.244 -16.081 -5.971 7.819 -17.477 -2.005
5 24 2.062 -23.939 11.544 7.853 -20.85 9.391 7.735 -19.757 9.029 8.539 -26.465 10.784
5 24 0 -26.127 -22.01 7.187 -30.815 -1.021 3.8965 -30.5835 -15.531 0 -28.962 -2.871
5 24 10.021 0 -1.152 10.021 -3 -1.152 9.969 0 4.056 9.512 -3 -2.876
5 24 3.195 -6.449 9.594 0 -5 8.014 0 -6.224 10.409 7.396 -5 7.016
5 24 12.058 -7.688 4.928 9.181 -5 6.254 11.479 -8.474 6.212 9.969 -3 4.056
5 24 2.062 -23.939 11.544 1.197 -31.761 16.069 4.124 -32.946 9.385 0 -31.761 16.069
5 24 4.124 -32.946 9.385 10.124 -32.946 9.385 11.519 -34.994 7.5 9.833 -32.695 9.674
5 24 7.819 -17.477 -2.005 0 -18 -7.616 5.425 -16.596 -5.346 0 -22.962 -0.871
5 24 0 -18 -7.616 5.65 -15.39 -6.153 0 -11.5 -7.616 5.244 -16.081 -5.971

5 24 0 -28.962 -2.871 7.187 -30.815 -1.021 0 -26.462 0.129 0 -26.127 -22.01
5 24 0 -26.462 0.129 7.187 -30.815 -1.021 0 -28.962 -2.871 6.853 -27.116 0.838
5 24 0 -28.354 -24.564 0 -31.3307 -23.2133 4.607 -28.825 -24.578 -4.607 -28.825 -24.578
5 24 0 -26.127 -22.01 0 -28.962 -2.871 7.187 -30.815 -1.021 -7.187 -30.815 -1.021
5 24 0 -18 -7.616 0 -22.962 -0.871 -7.819 -17.477 -2.005 7.819 -17.477 -2.005
5 24 0 -11.5 -7.616 0 -18 -7.616 -5.65 -15.39 -6.153 5.65 -15.39 -6.153
5 24 0 -26.462 0.129 0 -22.962 -0.871 -6.853 -27.116 1.838 6.853 -27.116 0.838
5 24 0 -31.3307 -23.2133 0 -36.5052 -22.6221 -3.8965 -32.5835 -22.531 3.8965 -32.5835 -22.531
5 24 0 -5 8.014 0 0 8.014 -7.396 0 7.016 7.396 -5 7.016
5 24 0 -41.5654 -17.0477 0 -40.9792 -14.664 11.387 -39.889 -17.384 -11.387 -39.889 -17.384
5 24 0 -28.962 -2.871 0 -26.462 0.129 -7.187 -30.815 -1.021 7.187 -30.815 -1.021
5 24 0 -36.5052 -22.6221 0 -39.045 -21.3795 8.883 -36.747 -21.991 -8.883 -36.747 -21.991
5 24 0 -39.045 -21.3795 0 -40.8101 -19.2148 10.044 -38.324 -20.964 -10.044 -38.324 -20.964
5 24 0 -40.8101 -19.2148 0 -41.5654 -17.0477 10.881 -39.42 -19.175 -10.881 -39.42 -19.175
5 24 0 -5 -7.616 0 -11.5 -7.616 -8.139 -9.613 -8.03 8.139 -9.613 -8.03
5 24 0 0 -7.616 0 -5 -7.616 -6 -5 -6 6 0 -6
5 24 0 -6.224 10.409 0 -5 8.014 -3.195 -6.449 9.594 3.195 -6.449 9.594
