0 ~Power Burst Bolt  5L with Bar at Both Ends Half
3 16 -12.137 -30.025 3.561 -17.486 -31.739 0 -16.953 -33.15 3.293
3 16 -12.137 -30.025 3.561 -13.045 -28.423 0 -17.486 -31.739 0
3 16 -13.045 -28.423 0 -12.137 -30.025 3.561 -9.565 -28.041 2.763
3 16 -13.045 -28.423 0 -9.565 -28.041 2.763 -11.115 -27.107 0
3 16 -11.115 -27.107 0 -9.565 -28.041 2.763 -9.274 -25.66 3.202
3 16 -11.115 -27.107 0 -9.274 -25.66 3.202 -11.332 -25.067 0
3 16 -11.615 -22.29 1.964 -11.332 -25.067 0 -9.274 -25.66 3.202
3 16 -11.615 -22.29 1.964 -13.064 -22.746 0 -11.332 -25.067 0
3 16 -9.177 -22.701 3.768 -11.615 -22.29 1.964 -9.274 -25.66 3.202
3 16 -7.074 -22.784 3.691 -6.164 -20.016 0 -8.644 -20.306 0
3 16 -7.074 -22.784 3.691 -5.44 -22.592 3.443 -6.164 -20.016 0
3 16 -8.644 -20.306 0 -8.702 -21.862 3.115 -7.074 -22.784 3.691
3 16 -8.644 -20.306 0 -11.117 -21.275 1.574 -8.702 -21.862 3.115
3 16 -8.644 -20.306 0 -12.333 -21.366 0 -11.117 -21.275 1.574
3 16 -4.807 -23.754 3.482 -4.657 -21.73 3.872 -5.44 -22.592 3.443
3 16 -4.807 -23.754 3.482 -2.852 -22.842 3.759 -4.657 -21.73 3.872
3 16 -4.657 -21.73 3.872 -2.852 -22.842 3.759 -0.283 -20.846 4.072
3 16 -4.716 -15.4 3.682 -4.657 -21.73 3.872 -0.283 -20.846 4.072
3 16 -4.716 -15.4 3.682 -0.283 -20.846 4.072 -0.02 -15.4 4.008
3 16 -0.283 -20.846 4.072 -2.852 -22.842 3.759 -0.596 -24.846 3.69
3 16 -0.283 -20.846 4.072 -0.596 -24.846 3.69 2.432 -26.672 4.105
3 16 -0.283 -20.846 4.072 4.392 -15.4 3.701 -0.02 -15.4 4.008
3 16 -0.283 -20.846 4.072 4.859 -22.653 4.026 4.392 -15.4 3.701
4 16 -4.716 -15.4 3.682 -6.164 -15.4 0 -6.164 -20.016 0 -4.657 -21.73 3.872
3 16 -4.657 -21.73 3.872 -6.164 -20.016 0 -5.44 -22.592 3.443
3 16 2.6 -70.771 1.8 4.298 -69.694 3.574 2.224 -69.407 1.8
3 16 2.6 -70.771 1.8 4.845 -71.512 3.526 4.298 -69.694 3.574
3 16 2.588 -66.905 3.458 2.224 -69.407 1.8 4.298 -69.694 3.574
3 16 2.588 -66.905 3.458 0.128 -66.945 1.8 2.224 -69.407 1.8
3 16 2.202 -63.513 3.217 0.128 -66.945 1.8 2.588 -66.905 3.458
3 16 2.202 -63.513 3.217 -0.054 -63.44 1.8 0.128 -66.945 1.8
3 16 2.061 -58.831 1.8 -0.054 -63.44 1.8 2.202 -63.513 3.217
3 16 2.061 -58.831 1.8 2.202 -63.513 3.217 3.216 -58.945 3.41
3 16 2.061 -58.831 1.8 3.216 -58.945 3.41 2.445 -57.069 3.187
3 16 2.061 -58.831 1.8 2.445 -57.069 3.187 1.158 -56.493 1.8
3 16 2.453 -54.872 3.045 1.158 -56.493 1.8 2.445 -57.069 3.187
3 16 2.453 -54.872 3.045 1.254 -54.123 1.8 1.158 -56.493 1.8
3 16 2.453 -54.872 3.045 3.531 -52.362 1.8 1.254 -54.123 1.8
3 16 2.453 -54.872 3.045 5.177 -53.396 2.974 3.531 -52.362 1.8
3 16 6.96 -52.063 1.8 3.531 -52.362 1.8 5.177 -53.396 2.974
3 16 6.96 -52.063 1.8 5.177 -53.396 2.974 8.047 -53.136 3.574
3 16 4.404 -75.511 2.235 4.706 -73.357 3.302 3.516 -74.678 3.011
3 16 4.404 -75.511 2.235 6.901 -73.403 3.195 4.706 -73.357 3.302
3 16 4.404 -75.511 2.235 8.385 -73.926 1.918 6.901 -73.403 3.195
3 16 4.404 -75.511 2.235 5.566 -76.117 0 8.385 -73.926 1.918
3 16 5.566 -76.117 0 9.059 -74.26 0 8.385 -73.926 1.918
3 16 3.635 -77.492 3.293 4.404 -75.511 2.235 3.516 -74.678 3.011
3 16 3.635 -77.492 3.293 4.728 -77.467 2.702 4.404 -75.511 2.235
3 16 5.566 -76.117 0 4.404 -75.511 2.235 4.728 -77.467 2.702
3 16 5.566 -76.117 0 4.728 -77.467 2.702 5.849 -77.516 0
3 16 4.728 -77.467 2.702 3.635 -77.492 3.293 4.706 -79.577 3.422
3 16 4.728 -77.467 2.702 4.706 -79.577 3.422 5.5 -79.211 2.841
3 16 5.849 -77.516 0 4.728 -77.467 2.702 5.5 -79.211 2.841
3 16 5.849 -77.516 0 5.5 -79.211 2.841 6.413 -79.175 0
3 16 -5.905 -78.513 3.018 -6.286 -77.059 0 -7.397 -78.703 0
3 16 -5.905 -78.513 3.018 -4.585 -77.336 3.399 -6.286 -77.059 0
3 16 -4.585 -77.336 3.399 -5.311 -74.434 0 -6.286 -77.059 0
3 16 -4.585 -77.336 3.399 -3.677 -74.295 3.332 -5.311 -74.434 0
3 16 -5.311 -74.434 0 -3.677 -74.295 3.332 -4.611 -71.481 2.927
3 16 -5.311 -74.434 0 -4.611 -71.481 2.927 -6.238 -72.422 0
3 16 -7.541 -70.838 2.809 -6.238 -72.422 0 -4.611 -71.481 2.927
3 16 -7.541 -70.838 2.809 -7.732 -72.114 0 -6.238 -72.422 0
3 16 -7.732 -72.114 0 -7.541 -70.838 2.809 -9.517 -71.676 1.317
3 16 -7.732 -72.114 0 -9.517 -71.676 1.317 -9.976 -72.241 0
3 16 -10.573 -68.805 0 -10.683 -70.356 1.014 -9.972 -69.288 2.222
3 16 -10.573 -68.805 0 -11.016 -70.62 0 -10.683 -70.356 1.014
3 16 -9.972 -69.288 2.222 -9.364 -66.67 0 -10.573 -68.805 0
3 16 -9.972 -69.288 2.222 -8.396 -67.136 2.911 -9.364 -66.67 0
3 16 -8.396 -67.136 2.911 -7.722 -64.171 0 -9.364 -66.67 0
3 16 -8.396 -67.136 2.911 -6.687 -65.032 2.944 -7.722 -64.171 0
3 16 -7.722 -64.171 0 -6.687 -65.032 2.944 -5.708 -63.145 3.111
3 16 -7.722 -64.171 0 -5.708 -63.145 3.111 -7.295 -62.487 0
3 16 -5.228 -61.084 3.158 -7.295 -62.487 0 -5.708 -63.145 3.111
3 16 -5.228 -61.084 3.158 -7.28 -60.713 0 -7.295 -62.487 0
3 16 -5.543 -59.567 2.723 -7.28 -60.713 0 -5.228 -61.084 3.158
3 16 -5.543 -59.567 2.723 -8.244 -60.151 0 -7.28 -60.713 0
3 16 -8.244 -60.151 0 -5.543 -59.567 2.723 -8.509 -59.382 1.678
3 16 -8.244 -60.151 0 -8.509 -59.382 1.678 -9.121 -60.015 0
3 16 -8.509 -59.382 1.678 -5.543 -59.567 2.723 -7.589 -58.949 2.774
3 16 -8.757 -57.945 2.179 -8.796 -56.677 0 -9.713 -58.446 0
3 16 -8.757 -57.945 2.179 -7.155 -56.427 3.242 -8.796 -56.677 0
4 16 -7.989 -55.384 0 -8.796 -56.677 0 -7.155 -56.427 3.242 -6.526 -55.085 2.797
3 16 -6.526 -55.085 2.797 -7.64 -54.056 0 -7.989 -55.384 0
3 16 -6.526 -55.085 2.797 -6.703 -53.077 2.109 -7.64 -54.056 0
3 16 -8.268 -52.532 2.195 -7.64 -54.056 0 -6.703 -53.077 2.109
3 16 -8.268 -52.532 2.195 -8.874 -53.559 0 -7.64 -54.056 0
3 16 -10.413 -53.011 2.173 -8.874 -53.559 0 -8.268 -52.532 2.195
3 16 -10.413 -53.011 2.173 -10.593 -53.739 0 -8.874 -53.559 0
3 16 -10.593 -53.739 0 -10.413 -53.011 2.173 -12.842 -54.579 1.748
3 16 -10.593 -53.739 0 -12.842 -54.579 1.748 -13.442 -55.108 0
3 16 -14.644 -52.926 1.826 -14.656 -51.456 0 -15.994 -53.969 0
3 16 -14.644 -52.926 1.826 -13.268 -51.128 3.315 -14.656 -51.456 0
4 16 -13.811 -49.321 0 -14.656 -51.456 0 -13.268 -51.128 3.315 -12.542 -48.98 2.938
3 16 -12.542 -48.98 2.938 -13.691 -48.002 0 -13.811 -49.321 0
3 16 -12.542 -48.98 2.938 -12.455 -47.56 2.513 -13.691 -48.002 0
4 16 -13.691 -48.002 0 -12.455 -47.56 2.513 -13.282 -46.855 2.585 -14.194 -47.591 0
3 16 -14.652 -46.987 2.967 -14.194 -47.591 0 -13.282 -46.855 2.585
3 16 -14.652 -46.987 2.967 -15.629 -47.883 0 -14.194 -47.591 0
3 16 -16.104 -47.4 2.289 -15.629 -47.883 0 -14.652 -46.987 2.967
3 16 -16.104 -47.4 2.289 -17.449 -48.359 0 -15.629 -47.883 0
3 16 7.026 -72.542 3.159 7.318 -69.574 0 5.464 -69.566 3.64
3 16 7.026 -72.542 3.159 8.512 -72.923 1.754 7.318 -69.574 0
3 16 8.512 -72.923 1.754 9.267 -73.321 0 7.318 -69.574 0
3 16 5.464 -69.566 3.64 7.318 -69.574 0 6.014 -67.111 0
3 16 5.464 -69.566 3.64 6.014 -67.111 0 4.04 -67.036 3.333
3 16 4.04 -67.036 3.333 6.014 -67.111 0 5.656 -64.196 0
3 16 4.04 -67.036 3.333 5.656 -64.196 0 3.227 -63.686 3.203
3 16 3.227 -63.686 3.203 5.656 -64.196 0 6.175 -62.087 0
3 16 3.227 -63.686 3.203 6.175 -62.087 0 4.05 -61.103 3.343
3 16 7.142 -60.962 1.975 4.05 -61.103 3.343 6.175 -62.087 0
3 16 7.142 -60.962 1.975 5.358 -59.921 3.497 4.05 -61.103 3.343
3 16 8.045 -61.524 0 7.142 -60.962 1.975 6.175 -62.087 0
3 16 7.701 -59.707 1.942 5.358 -59.921 3.497 7.663 -60.437 2.2
3 16 7.701 -59.707 1.942 5.466 -57.734 3.005 5.358 -59.921 3.497
3 16 7.663 -60.437 2.2 8.757 -60.07 0 7.701 -59.707 1.942
3 16 7.663 -60.437 2.2 8.773 -60.974 0 8.757 -60.07 0
4 16 8.045 -61.524 0 8.773 -60.974 0 7.663 -60.437 2.2 7.142 -60.962 1.975
3 16 7.142 -60.962 1.975 7.663 -60.437 2.2 5.358 -59.921 3.497
3 16 3.216 -58.945 3.41 5.358 -59.921 3.497 5.466 -57.734 3.005
3 16 3.216 -58.945 3.41 5.466 -57.734 3.005 2.445 -57.069 3.187
3 16 2.445 -57.069 3.187 5.466 -57.734 3.005 5.155 -55.565 2.739
3 16 2.445 -57.069 3.187 5.155 -55.565 2.739 2.453 -54.872 3.045
3 16 5.155 -55.565 2.739 5.177 -53.396 2.974 2.453 -54.872 3.045
3 16 5.155 -55.565 2.739 6.101 -54.701 2.805 5.177 -53.396 2.974
3 16 8.047 -53.136 3.574 5.177 -53.396 2.974 6.101 -54.701 2.805
3 16 8.047 -53.136 3.574 6.101 -54.701 2.805 8.193 -54.642 3.041
3 16 8.047 -53.136 3.574 8.193 -54.642 3.041 9.77 -55.194 3.144
3 16 9.77 -55.194 3.144 10.241 -52.988 3.13 8.047 -53.136 3.574
3 16 8.047 -53.136 3.574 10.241 -52.988 3.13 9.885 -50.779 3.064
3 16 8.047 -53.136 3.574 9.885 -50.779 3.064 8.119 -50.178 3.316
3 16 10.605 -48.713 2.924 8.119 -50.178 3.316 9.885 -50.779 3.064
3 16 10.605 -48.713 2.924 9.53 -47.436 3.129 8.119 -50.178 3.316
3 16 10.605 -48.713 2.924 12.212 -46.631 2.858 9.53 -47.436 3.129
3 16 10.605 -48.713 2.924 12.946 -47.978 2.499 12.212 -46.631 2.858
3 16 14.976 -46.638 3.661 12.212 -46.631 2.858 12.946 -47.978 2.499
3 16 14.976 -46.638 3.661 12.946 -47.978 2.499 15.351 -48.269 3.528
3 16 15.351 -48.269 3.528 15.984 -46.438 3.786 14.976 -46.638 3.661
3 16 15.351 -48.269 3.528 16.464 -48.087 3.699 15.984 -46.438 3.786
3 16 16.633 -49.444 2.312 16.464 -48.087 3.699 15.351 -48.269 3.528
3 16 16.633 -49.444 2.312 17.37 -49.149 2.379 16.464 -48.087 3.699
3 16 17.153 -50.404 0 17.37 -49.149 2.379 16.633 -49.444 2.312
3 16 17.153 -50.404 0 17.979 -50.079 0 17.37 -49.149 2.379
3 16 11.526 -55.15 1.868 10.241 -52.988 3.13 9.77 -55.194 3.144
3 16 11.526 -55.15 1.868 9.77 -55.194 3.144 10.672 -56.167 2.002
3 16 10.672 -56.167 2.002 12.366 -56.27 0 11.526 -55.15 1.868
3 16 10.672 -56.167 2.002 11.359 -57.377 0 12.366 -56.27 0
3 16 15.984 -46.438 3.786 14.553 -44.355 3.258 14.976 -46.638 3.661
3 16 15.984 -46.438 3.786 15.231 -44.072 3.199 14.553 -44.355 3.258
3 16 16.464 -48.087 3.699 17.37 -49.149 2.379 15.984 -46.438 3.786
3 16 17.37 -49.149 2.379 18.388 -48.111 0 15.984 -46.438 3.786
3 16 17.37 -49.149 2.379 17.979 -50.079 0 18.388 -48.111 0
3 16 15.984 -46.438 3.786 18.388 -48.111 0 17.338 -45.241 0
3 16 15.984 -46.438 3.786 17.338 -45.241 0 15.231 -44.072 3.199
3 16 15.231 -44.072 3.199 17.338 -45.241 0 15.684 -41.363 0
3 16 15.231 -44.072 3.199 15.684 -41.363 0 14.012 -41.335 3.528
4 16 14.012 -41.335 3.528 15.684 -41.363 0 14.789 -38.851 0 13.095 -38.984 3.709
3 16 13.14 -37.133 3.519 13.095 -38.984 3.709 14.789 -38.851 0
3 16 13.14 -37.133 3.519 14.789 -38.851 0 14.714 -37.359 0
3 16 14.107 -35.722 3.437 13.14 -37.133 3.519 14.714 -37.359 0
3 16 14.107 -35.722 3.437 14.714 -37.359 0 15.661 -36.357 0
3 16 17.016 -34.471 2.377 14.107 -35.722 3.437 15.661 -36.357 0
3 16 17.016 -34.471 2.377 15.95 -34.392 3.424 14.107 -35.722 3.437
3 16 15.661 -36.357 0 17.808 -34.856 0.946 17.016 -34.471 2.377
3 16 18.166 -35.115 0 17.808 -34.856 0.946 15.661 -36.357 0
3 16 15.351 -48.269 3.528 14.223 -49.065 0 17.153 -50.404 0
3 16 15.351 -48.269 3.528 12.946 -47.978 2.499 14.223 -49.065 0
3 16 17.153 -50.404 0 16.633 -49.444 2.312 15.351 -48.269 3.528
3 16 12.946 -47.978 2.499 11.847 -48.807 0 14.223 -49.065 0
3 16 12.946 -47.978 2.499 10.605 -48.713 2.924 11.847 -48.807 0
3 16 10.605 -48.713 2.924 10.687 -50.751 0 11.847 -48.807 0
3 16 10.605 -48.713 2.924 9.885 -50.779 3.064 10.687 -50.751 0
3 16 10.687 -50.751 0 9.885 -50.779 3.064 10.241 -52.988 3.13
3 16 10.687 -50.751 0 10.241 -52.988 3.13 11.246 -53.284 0
3 16 10.241 -52.988 3.13 11.526 -55.15 1.868 11.246 -53.284 0
3 16 12.366 -56.27 0 11.246 -53.284 0 11.526 -55.15 1.868
3 16 10.672 -56.167 2.002 9.553 -56.237 0 11.359 -57.377 0
3 16 10.672 -56.167 2.002 9.77 -55.194 3.144 9.553 -56.237 0
3 16 9.553 -56.237 0 9.77 -55.194 3.144 8.193 -54.642 3.041
3 16 8.193 -54.642 3.041 8.371 -55.952 0 9.553 -56.237 0
3 16 8.371 -55.952 0 8.193 -54.642 3.041 6.101 -54.701 2.805
3 16 6.101 -54.701 2.805 7.283 -56.16 0 8.371 -55.952 0
3 16 5.155 -55.565 2.739 7.283 -56.16 0 6.101 -54.701 2.805
3 16 5.155 -55.565 2.739 6.868 -56.828 0 7.283 -56.16 0
3 16 5.466 -57.734 3.005 6.868 -56.828 0 5.155 -55.565 2.739
3 16 5.466 -57.734 3.005 7.128 -57.732 0 6.868 -56.828 0
3 16 7.701 -59.707 1.942 7.128 -57.732 0 5.466 -57.734 3.005
3 16 7.701 -59.707 1.942 8.757 -60.07 0 7.128 -57.732 0
3 16 8.568 -26.165 3.709 10.667 -23.614 3.138 9.002 -24.134 3.946
3 16 8.568 -26.165 3.709 10.286 -26.259 1.427 10.667 -23.614 3.138
3 16 11.018 -24.829 1.349 10.667 -23.614 3.138 10.286 -26.259 1.427
3 16 11.018 -24.829 1.349 12.467 -23.525 1.696 10.667 -23.614 3.138
3 16 12.467 -23.525 1.696 11.018 -24.829 1.349 11.811 -25.061 0
3 16 12.467 -23.525 1.696 11.811 -25.061 0 13.222 -23.696 0
3 16 10.286 -26.259 1.427 8.568 -26.165 3.709 10.413 -28.903 3.568
3 16 10.286 -26.259 1.427 10.413 -28.903 3.568 12.736 -27.771 0
3 16 11.322 -26.509 0 11.018 -24.829 1.349 10.286 -26.259 1.427
3 16 11.322 -26.509 0 11.811 -25.061 0 11.018 -24.829 1.349
3 16 11.322 -26.509 0 10.286 -26.259 1.427 12.736 -27.771 0
3 16 12.5 -30.35 3.44 12.736 -27.771 0 10.413 -28.903 3.568
3 16 12.5 -30.35 3.44 14.572 -29.045 0 12.736 -27.771 0
3 16 15.775 -32.075 3.801 14.572 -29.045 0 12.5 -30.35 3.44
3 16 15.775 -32.075 3.801 17.887 -31.151 0 14.572 -29.045 0
3 16 17.887 -31.151 0 15.775 -32.075 3.801 17.923 -32.765 2.411
4 16 18.855 -32.058 0 17.887 -31.151 0 17.923 -32.765 2.411 19.132 -33.16 1.275
3 16 18.855 -32.058 0 19.132 -33.16 1.275 19.836 -33.287 0
3 16 7.961 -22.697 3.905 6.445 -19.74 0 4.859 -22.653 4.026
3 16 6.445 -19.74 0 7.961 -22.697 3.905 10.546 -22.583 3.305
3 16 10.546 -22.583 3.305 9.277 -20.494 0 6.445 -19.74 0
3 16 9.277 -20.494 0 10.546 -22.583 3.305 12.601 -21.627 0
3 16 12.601 -21.627 0 10.546 -22.583 3.305 12.531 -22.641 1.559
3 16 12.601 -21.627 0 12.531 -22.641 1.559 13.375 -22.536 0
3 16 4.392 -15.4 3.701 6.445 -19.74 0 5.721 -15.4 0
3 16 4.392 -15.4 3.701 4.859 -22.653 4.026 6.445 -19.74 0
4 16 -0.054 -63.44 1.8 2.061 -58.831 1.8 -2.086 -60.023 1.8 -2.497 -63.539 1.8
4 16 -3.671 -57.842 1.8 -2.086 -60.023 1.8 2.061 -58.831 1.8 1.158 -56.493 1.8
4 16 0.128 -66.945 1.8 -0.054 -63.44 1.8 -2.497 -63.539 1.8 -4.137 -66.137 1.8
4 16 0.128 -66.945 1.8 -4.137 -66.137 1.8 -2.548 -69.18 1.8 -0.883 -71.553 1.8
4 16 -2.548 -69.18 1.8 -4.137 -66.137 1.8 -5.281 -67.604 1.8 -5.538 -68.413 1.8
4 16 2.224 -69.407 1.8 0.128 -66.945 1.8 -0.883 -71.553 1.8 2.6 -70.771 1.8
3 16 -0.883 -71.553 1.8 0.605 -72.534 1.8 2.6 -70.771 1.8
4 16 1.061 -75.594 1.8 0.605 -72.534 1.8 -0.883 -71.553 1.8 -1.749 -77.332 1.8
4 16 1.146 -77.542 1.8 1.061 -75.594 1.8 -1.749 -77.332 1.8 -1.029 -77.834 1.8
3 16 8.119 -50.178 3.316 6.96 -52.063 1.8 8.047 -53.136 3.574
3 16 8.119 -50.178 3.316 6.774 -49.786 1.8 6.96 -52.063 1.8
3 16 9.53 -47.436 3.129 6.774 -49.786 1.8 8.119 -50.178 3.316
3 16 9.53 -47.436 3.129 7.604 -46.263 1.8 6.774 -49.786 1.8
3 16 9.53 -47.436 3.129 10.866 -45.145 1.8 7.604 -46.263 1.8
3 16 9.53 -47.436 3.129 12.212 -46.631 2.858 10.866 -45.145 1.8
3 16 12.964 -45.158 1.369 10.866 -45.145 1.8 12.212 -46.631 2.858
3 16 12.964 -45.158 1.369 12.212 -46.631 2.858 14.976 -46.638 3.661
3 16 14.553 -44.355 3.258 12.964 -45.158 1.369 14.976 -46.638 3.661
3 16 14.553 -44.355 3.258 12.34 -43.787 1.455 12.964 -45.158 1.369
3 16 13.128 -41.559 3.594 12.34 -43.787 1.455 14.553 -44.355 3.258
3 16 13.128 -41.559 3.594 10.738 -41.806 1.8 12.34 -43.787 1.455
3 16 12.083 -39.104 3.923 10.738 -41.806 1.8 13.128 -41.559 3.594
3 16 12.083 -39.104 3.923 9.553 -39.511 1.8 10.738 -41.806 1.8
3 16 12.083 -39.104 3.923 9.714 -36.418 1.8 9.553 -39.511 1.8
3 16 12.083 -39.104 3.923 12.291 -36.958 3.815 9.714 -36.418 1.8
3 16 9.714 -36.418 1.8 12.291 -36.958 3.815 13.227 -35.274 3.627
3 16 13.227 -35.274 3.627 11.741 -34.475 1.8 9.714 -36.418 1.8
3 16 13.227 -35.274 3.627 12.603 -34.105 1.8 11.741 -34.475 1.8
3 16 13.227 -35.274 3.627 14.748 -34.09 3.956 12.603 -34.105 1.8
3 16 14.563 -33.204 3.854 12.603 -34.105 1.8 14.748 -34.09 3.956
3 16 10.866 -45.145 1.8 12.34 -43.787 1.455 10.738 -41.806 1.8
3 16 10.866 -45.145 1.8 12.964 -45.158 1.369 12.34 -43.787 1.455
3 16 4.429 -28.772 1.8 6.622 -28.512 1.8 5.873 -26.249 1.8
4 16 7.757 -31.027 1.8 6.622 -28.512 1.8 4.429 -28.772 1.8 2.461 -30.607 1.8
4 16 7.757 -31.027 1.8 2.461 -30.607 1.8 1.939 -35.462 1.8 10.012 -32.466 1.8
4 16 10.012 -32.466 1.8 1.939 -35.462 1.8 9.714 -36.418 1.8 11.741 -34.475 1.8
4 16 12.176 -33.211 1.8 10.012 -32.466 1.8 11.741 -34.475 1.8 12.603 -34.105 1.8
4 16 9.714 -36.418 1.8 1.939 -35.462 1.8 1.374 -38.035 1.8 9.553 -39.511 1.8
4 16 9.553 -39.511 1.8 1.374 -38.035 1.8 4.119 -42.279 1.8 10.738 -41.806 1.8
4 16 7.604 -46.263 1.8 10.866 -45.145 1.8 10.738 -41.806 1.8 4.119 -42.279 1.8
4 16 7.604 -46.263 1.8 4.119 -42.279 1.8 0.963 -48.508 1.8 6.774 -49.786 1.8
4 16 6.774 -49.786 1.8 0.963 -48.508 1.8 3.531 -52.362 1.8 6.96 -52.063 1.8
4 16 3.531 -52.362 1.8 0.963 -48.508 1.8 -0.408 -48.625 1.8 1.254 -54.123 1.8
4 16 -2.616 -54.447 1.8 1.254 -54.123 1.8 -0.408 -48.625 1.8 -4.04 -50.686 1.8
4 16 1.158 -56.493 1.8 1.254 -54.123 1.8 -2.616 -54.447 1.8 -3.671 -57.842 1.8
4 16 -4.04 -50.686 1.8 -0.408 -48.625 1.8 -1.593 -47.109 1.8 -7.317 -48.629 1.8
4 16 -9.222 -45.832 1.8 -7.317 -48.629 1.8 -1.593 -47.109 1.8 -3.524 -39.427 1.8
3 16 -9.222 -45.832 1.8 -9.958 -49.354 1.8 -7.317 -48.629 1.8
3 16 -3.524 -39.427 1.8 -1.593 -47.109 1.8 -0.154 -42.181 1.8
4 16 -9.222 -45.832 1.8 -3.524 -39.427 1.8 -10.669 -40.143 1.8 -12.143 -44.378 1.8
4 16 -11.76 -36.532 1.8 -10.669 -40.143 1.8 -3.524 -39.427 1.8 -2.61 -35.28 1.8
4 16 -10 -32.871 1.8 -11.76 -36.532 1.8 -2.61 -35.28 1.8 -4.377 -31.999 1.8
4 16 -6.828 -29.884 1.8 -10 -32.871 1.8 -4.377 -31.999 1.8 -2.443 -28.376 1.8
3 16 -11.76 -36.532 1.8 -10 -32.871 1.8 -12.768 -34.788 1.8
4 16 -6.828 -29.884 1.8 -2.443 -28.376 1.8 -4.318 -26.4 1.8 -6.251 -26.333 1.8
4 16 -4.318 -26.4 1.8 -2.443 -28.376 1.8 -1.921 -25.764 1.8 -2.7 -24.746 1.8
4 16 -5.617 -84.2 0 5.609 -84.2 0 4.88 -84.2 3.625 0.036 -84.2 4.021
3 16 -4.818 -84.2 3.751 -5.617 -84.2 0 0.036 -84.2 4.021
2 24 6.413 -79.175 0 5.5 -79.211 2.841
2 24 4.88 -84.2 3.625 5.609 -84.2 0
2 24 5.5 -79.211 2.841 4.706 -79.577 3.422
2 24 4.706 -79.577 3.422 4.88 -84.2 3.625
2 24 -5.905 -78.513 3.018 -7.397 -78.703 0
2 24 -5.209 -81.077 3.553 -5.905 -78.513 3.018
2 24 -5.617 -84.2 0 -4.818 -84.2 3.751
2 24 -4.818 -84.2 3.751 -5.209 -81.077 3.553
2 24 -6.164 -15.4 0 -4.716 -15.4 3.682
2 24 -4.716 -15.4 3.682 -0.02 -15.4 4.008
2 24 -0.02 -15.4 4.008 4.392 -15.4 3.701
2 24 4.392 -15.4 3.701 5.721 -15.4 0
2 24 -9.177 -22.701 3.768 -9.274 -25.66 3.202
2 24 -8.55 -25.816 3.499 -8.288 -23.779 4.138
2 24 -9.274 -25.66 3.202 -9.565 -28.041 2.763
2 24 -8.67 -28.576 3.294 -8.55 -25.816 3.499
2 24 -11.5 -30.924 3.995 -8.67 -28.576 3.294
2 24 -9.565 -28.041 2.763 -12.137 -30.025 3.561
2 24 -14.717 -34.042 4.168 -11.5 -30.924 3.995
2 24 -12.137 -30.025 3.561 -16.953 -33.15 3.293
2 24 -8.288 -23.779 4.138 -6.388 -23.95 3.681
2 24 -5.44 -22.592 3.443 -7.074 -22.784 3.691
2 24 -6.388 -23.95 3.681 -4.807 -23.754 3.482
2 24 -7.074 -22.784 3.691 -8.702 -21.862 3.115
2 24 -11.615 -22.29 1.964 -9.177 -22.701 3.768
2 24 -8.702 -21.862 3.115 -11.117 -21.275 1.574
2 24 -11.117 -21.275 1.574 -12.333 -21.366 0
2 24 -13.064 -22.746 0 -11.615 -22.29 1.964
2 24 -17.642 -35.38 2.258 -15.82 -35.7 2.956
2 24 -16.953 -33.15 3.293 -19.022 -33.519 1.257
2 24 -18.654 -35.727 1.166 -17.642 -35.38 2.258
2 24 -19.022 -33.519 1.257 -19.776 -33.573 0
2 24 -19.401 -35.945 0 -18.654 -35.727 1.166
2 24 -13.479 -36.776 3.344 -14.717 -34.042 4.168
2 24 -15.82 -35.7 2.956 -14.307 -36.873 2.781
2 24 -14.307 -36.873 2.781 -14.218 -39.546 2.675
2 24 -13.111 -39.591 3.598 -13.479 -36.776 3.344
2 24 -14.435 -43.788 3.622 -13.111 -39.591 3.598
2 24 -14.218 -39.546 2.675 -15.492 -43.441 2.881
2 24 -15.492 -43.441 2.881 -17.064 -46.577 2.356
2 24 -14.951 -46.616 3.526 -14.435 -43.788 3.622
2 24 -13.364 -46.44 3.183 -14.951 -46.616 3.526
2 24 -14.652 -46.987 2.967 -13.282 -46.855 2.585
2 24 -12.064 -47.232 3.041 -13.364 -46.44 3.183
2 24 -13.282 -46.855 2.585 -12.455 -47.56 2.513
2 24 -11.948 -48.986 3.358 -12.064 -47.232 3.041
2 24 -12.455 -47.56 2.513 -12.542 -48.98 2.938
2 24 -12.454 -50.538 3.781 -11.948 -48.986 3.358
2 24 -12.542 -48.98 2.938 -13.268 -51.128 3.315
2 24 -11.895 -51.933 3.922 -12.454 -50.538 3.781
2 24 -13.268 -51.128 3.315 -14.644 -52.926 1.826
2 24 -14.644 -52.926 1.826 -15.994 -53.969 0
2 24 -13.442 -55.108 0 -12.842 -54.579 1.748
2 24 -12.842 -54.579 1.748 -10.413 -53.011 2.173
2 24 -8.813 -50.728 3.379 -11.895 -51.933 3.922
2 24 -10.413 -53.011 2.173 -8.268 -52.532 2.195
2 24 -5.661 -51.644 3.102 -8.813 -50.728 3.379
2 24 -8.268 -52.532 2.195 -6.703 -53.077 2.109
2 24 -4.181 -54.004 3.237 -5.661 -51.644 3.102
2 24 -6.703 -53.077 2.109 -6.526 -55.085 2.797
2 24 -4.708 -58.26 3.665 -4.181 -54.004 3.237
2 24 -6.526 -55.085 2.797 -7.155 -56.427 3.242
2 24 -7.155 -56.427 3.242 -8.757 -57.945 2.179
