0 ~Technic Competition Cannon with Flat Base Body - Half without Bottom
0 Name: s\57029s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-05 [Holly-Wood] Fixed coplanar quads, scaled prims, duplicated lines, rounding issues, closed gaps, T-junk, fixed overlap, rounded, rectified
0 !HISTORY 2024-08-23 [GeraldLasser] changed ring-prim to ndis and chrd at trigger holder to avoid overlaps
0 !HISTORY 2024-09-13 [GeraldLasser] subfiled for two variants
3 16 12.363 -33.691 49 10.732 -34.521 48.653 11.674 -34.848 49
3 16 12.363 -33.691 49 11.494 -33.422 48.653 10.732 -34.521 48.653
3 16 11.494 -33.422 48.653 9.935 -34.388 47.969 10.732 -34.521 48.653
3 16 11.494 -33.422 48.653 10.789 -33.294 47.991 9.935 -34.388 47.969
3 16 10.789 -33.294 47.991 9.404 -34.471 47.053 9.935 -34.388 47.969
3 16 10.789 -33.294 47.991 10.355 -33.327 47.114 9.404 -34.471 47.053
4 16 10.355 -33.327 47.114 10.258 -33.516 46.156 9.22 -34.756 46.043 9.404 -34.471 47.053
3 16 11.674 -34.848 49 9.8519 -35.75 48.7717 11 -35.75 49
3 16 11.674 -34.848 49 10.732 -34.521 48.653 9.8519 -35.75 48.7717
3 16 10.732 -34.521 48.653 8.8787 -35.75 48.1213 9.8519 -35.75 48.7717
3 16 10.732 -34.521 48.653 9.935 -34.388 47.969 8.8787 -35.75 48.1213
3 16 9.935 -34.388 47.969 8.2283 -35.75 47.1481 8.8787 -35.75 48.1213
3 16 9.935 -34.388 47.969 9.404 -34.471 47.053 8.2283 -35.75 47.1481
3 16 9.404 -34.471 47.053 8 -35.75 46 8.2283 -35.75 47.1481
3 16 9.404 -34.471 47.053 9.22 -34.756 46.043 8 -35.75 46
5 24 15 -25.5 49 14.135 -26.58 48.833 14.9 -26.648 49 14.2346 -25.5 48.8478
5 24 14.2346 -25.5 48.8478 14.135 -26.58 48.833 15 -25.5 49 13.491 -26.527 48.386
5 24 15 -25.5 49 14.2346 -25.5 48.8478 14.135 -26.58 48.833 15 -12 49
5 24 14.2346 -25.5 48.8478 13.5858 -25.5 48.4142 13.491 -26.527 48.386 14.2346 -12 48.8478
5 24 13.5858 -25.5 48.4142 13.1522 -25.5 47.7654 13.068 -26.497 47.727 13.5858 -12 48.4142
5 24 13.1522 -25.5 47.7654 13 -25.5 47 12.929 -26.494 46.957 13.1522 -12 47.7654
5 24 14.2346 -25.5 48.8478 13.491 -26.527 48.386 14.135 -26.58 48.833 13.5858 -25.5 48.4142
5 24 13.491 -26.527 48.386 14.135 -26.58 48.833 14.2346 -25.5 48.8478 13.226 -27.774 48.32
5 24 13.5858 -25.5 48.4142 13.491 -26.527 48.386 14.2346 -25.5 48.8478 13.068 -26.497 47.727
5 24 13.5858 -25.5 48.4142 13.068 -26.497 47.727 13.491 -26.527 48.386 13.1522 -25.5 47.7654
5 24 13.068 -26.497 47.727 13.491 -26.527 48.386 13.5858 -25.5 48.4142 12.824 -27.729 47.633
5 24 13.1522 -25.5 47.7654 13.068 -26.497 47.727 13.5858 -25.5 48.4142 12.929 -26.494 46.957
5 24 13.1522 -25.5 47.7654 12.929 -26.494 46.957 13.068 -26.497 47.727 13 -25.5 47
5 24 12.929 -26.494 46.957 13.068 -26.497 47.727 13.1522 -25.5 47.7654 12.711 -27.734 46.844
5 24 14.9 -26.648 49 13.857 -27.863 48.8 14.621 -27.981 49 14.135 -26.58 48.833
5 24 13.857 -27.863 48.8 14.621 -27.981 49 14.9 -26.648 49 13.427 -29.267 48.756
5 24 14.135 -26.58 48.833 13.857 -27.863 48.8 14.9 -26.648 49 13.226 -27.774 48.32
5 24 14.135 -26.58 48.833 13.226 -27.774 48.32 13.857 -27.863 48.8 13.491 -26.527 48.386
5 24 13.226 -27.774 48.32 13.857 -27.863 48.8 14.135 -26.58 48.833 12.805 -29.157 48.23
5 24 13.491 -26.527 48.386 13.226 -27.774 48.32 14.135 -26.58 48.833 12.824 -27.729 47.633
5 24 13.491 -26.527 48.386 12.824 -27.729 47.633 13.226 -27.774 48.32 13.068 -26.497 47.727
5 24 12.824 -27.729 47.633 13.226 -27.774 48.32 13.491 -26.527 48.386 12.423 -29.112 47.502
5 24 13.068 -26.497 47.727 12.824 -27.729 47.633 13.491 -26.527 48.386 12.711 -27.734 46.844
5 24 13.068 -26.497 47.727 12.711 -27.734 46.844 12.824 -27.729 47.633 12.929 -26.494 46.957
5 24 12.711 -27.734 46.844 12.824 -27.729 47.633 13.068 -26.497 47.727 12.341 -29.139 46.684
5 24 14.621 -27.981 49 13.427 -29.267 48.756 14.196 -29.424 49 13.857 -27.863 48.8
5 24 13.857 -27.863 48.8 13.427 -29.267 48.756 14.621 -27.981 49 12.805 -29.157 48.23
5 24 13.857 -27.863 48.8 12.805 -29.157 48.23 13.427 -29.267 48.756 13.226 -27.774 48.32
5 24 12.805 -29.157 48.23 13.427 -29.267 48.756 13.857 -27.863 48.8 12.245 -30.592 48.134
5 24 13.226 -27.774 48.32 12.805 -29.157 48.23 13.857 -27.863 48.8 12.423 -29.112 47.502
5 24 13.226 -27.774 48.32 12.423 -29.112 47.502 12.805 -29.157 48.23 12.824 -27.729 47.633
5 24 12.423 -29.112 47.502 12.805 -29.157 48.23 13.226 -27.774 48.32 11.873 -30.561 47.358
5 24 12.824 -27.729 47.633 12.423 -29.112 47.502 13.226 -27.774 48.32 12.341 -29.139 46.684
5 24 12.824 -27.729 47.633 12.341 -29.139 46.684 12.423 -29.112 47.502 12.711 -27.734 46.844
5 24 12.341 -29.139 46.684 12.423 -29.112 47.502 12.824 -27.729 47.633 11.813 -30.625 46.5
5 24 14.196 -29.424 49 12.871 -30.714 48.711 13.656 -30.906 49 13.427 -29.267 48.756
5 24 12.871 -30.714 48.711 13.656 -30.906 49 14.196 -29.424 49 12.217 -32.125 48.674
5 24 13.427 -29.267 48.756 12.871 -30.714 48.711 14.196 -29.424 49 12.245 -30.592 48.134
5 24 13.427 -29.267 48.756 12.245 -30.592 48.134 12.871 -30.714 48.711 12.805 -29.157 48.23
5 24 12.245 -30.592 48.134 12.871 -30.714 48.711 13.427 -29.267 48.756 11.566 -31.999 48.05
5 24 12.805 -29.157 48.23 12.245 -30.592 48.134 13.427 -29.267 48.756 11.873 -30.561 47.358
5 24 12.805 -29.157 48.23 11.873 -30.561 47.358 12.245 -30.592 48.134 12.423 -29.112 47.502
5 24 11.873 -30.561 47.358 12.245 -30.592 48.134 12.805 -29.157 48.23 11.181 -31.994 47.222
5 24 12.423 -29.112 47.502 11.873 -30.561 47.358 12.805 -29.157 48.23 11.813 -30.625 46.5
5 24 12.423 -29.112 47.502 11.813 -30.625 46.5 11.873 -30.561 47.358 12.341 -29.139 46.684
5 24 11.813 -30.625 46.5 11.873 -30.561 47.358 12.423 -29.112 47.502 11.12 -32.111 46.316
5 24 13.656 -30.906 49 12.217 -32.125 48.674 13.035 -32.353 49 12.871 -30.714 48.711
5 24 12.217 -32.125 48.674 13.035 -32.353 49 13.656 -30.906 49 11.494 -33.422 48.653
5 24 12.871 -30.714 48.711 12.217 -32.125 48.674 13.656 -30.906 49 11.566 -31.999 48.05
5 24 12.871 -30.714 48.711 11.566 -31.999 48.05 12.217 -32.125 48.674 12.245 -30.592 48.134
5 24 11.566 -31.999 48.05 12.217 -32.125 48.674 12.871 -30.714 48.711 10.789 -33.294 47.991
5 24 12.245 -30.592 48.134 11.566 -31.999 48.05 12.871 -30.714 48.711 11.181 -31.994 47.222
5 24 12.245 -30.592 48.134 11.181 -31.994 47.222 11.566 -31.999 48.05 11.873 -30.561 47.358
5 24 11.181 -31.994 47.222 11.566 -31.999 48.05 12.245 -30.592 48.134 10.355 -33.327 47.114
5 24 11.873 -30.561 47.358 11.181 -31.994 47.222 12.245 -30.592 48.134 11.12 -32.111 46.316
5 24 11.873 -30.561 47.358 11.12 -32.111 46.316 11.181 -31.994 47.222 11.813 -30.625 46.5
5 24 11.12 -32.111 46.316 11.181 -31.994 47.222 11.873 -30.561 47.358 10.258 -33.516 46.156
5 24 12.217 -32.125 48.674 11.494 -33.422 48.653 13.035 -32.353 49 11.566 -31.999 48.05
5 24 11.494 -33.422 48.653 12.363 -33.691 49 13.035 -32.353 49 10.732 -34.521 48.653
5 24 11.566 -31.999 48.05 10.789 -33.294 47.991 12.217 -32.125 48.674 11.181 -31.994 47.222
5 24 10.789 -33.294 47.991 11.494 -33.422 48.653 12.217 -32.125 48.674 9.935 -34.388 47.969
5 24 11.181 -31.994 47.222 10.355 -33.327 47.114 11.566 -31.999 48.05 11.12 -32.111 46.316
5 24 10.355 -33.327 47.114 10.789 -33.294 47.991 11.566 -31.999 48.05 9.404 -34.471 47.053
5 24 10.258 -33.516 46.156 10.355 -33.327 47.114 11.181 -31.994 47.222 9.22 -34.756 46.043
5 24 12.363 -33.691 49 10.732 -34.521 48.653 11.674 -34.848 49 11.494 -33.422 48.653
5 24 10.732 -34.521 48.653 11.674 -34.848 49 12.363 -33.691 49 9.8519 -35.75 48.7717
5 24 11.494 -33.422 48.653 10.732 -34.521 48.653 12.363 -33.691 49 9.935 -34.388 47.969
5 24 11.494 -33.422 48.653 9.935 -34.388 47.969 10.732 -34.521 48.653 10.789 -33.294 47.991
5 24 9.935 -34.388 47.969 10.732 -34.521 48.653 11.494 -33.422 48.653 8.8787 -35.75 48.1213
5 24 10.789 -33.294 47.991 9.935 -34.388 47.969 11.494 -33.422 48.653 9.404 -34.471 47.053
5 24 10.789 -33.294 47.991 9.404 -34.471 47.053 9.935 -34.388 47.969 10.355 -33.327 47.114
5 24 9.404 -34.471 47.053 9.935 -34.388 47.969 10.789 -33.294 47.991 8.2283 -35.75 47.1481
5 24 10.355 -33.327 47.114 9.404 -34.471 47.053 10.789 -33.294 47.991 10.258 -33.516 46.156
5 24 9.22 -34.756 46.043 9.404 -34.471 47.053 10.355 -33.327 47.114 8 -35.75 46
5 24 11.674 -34.848 49 9.8519 -35.75 48.7717 11 -35.75 49 10.732 -34.521 48.653
5 24 10.732 -34.521 48.653 9.8519 -35.75 48.7717 11.674 -34.848 49 8.8787 -35.75 48.1213
5 24 10.732 -34.521 48.653 8.8787 -35.75 48.1213 9.8519 -35.75 48.7717 9.935 -34.388 47.969
5 24 9.935 -34.388 47.969 8.8787 -35.75 48.1213 10.732 -34.521 48.653 8.2283 -35.75 47.1481
5 24 9.935 -34.388 47.969 8.2283 -35.75 47.1481 8.8787 -35.75 48.1213 9.404 -34.471 47.053
5 24 9.404 -34.471 47.053 8.2283 -35.75 47.1481 9.935 -34.388 47.969 8 -35.75 46
5 24 9.404 -34.471 47.053 8 -35.75 46 8.2283 -35.75 47.1481 9.22 -34.756 46.043
1 16 15 -12 47 0 0 -2 0 1 0 2 0 0 1-4edge.dat
1 16 15 -25.5 47 0 0 -2 0 13.5 0 2 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6.25 -16.75 30 0 0 2.75 -2.75 0 0 0 -1.25 0 1-4cylo.dat
1 16 6.25 -16.75 30 0 0 2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 16 0 -26 -49 0 0 13 -13 0 0 0 1 0 7-16edge.dat
5 24 4.9751 -13.9893 -46 4.9751 -13.9893 -49 0 -13 -46 9.95 -16.05 -46
5 24 0 -13 -46 0 -13 -47 -5.385 -13 -46 4.9751 -13.9893 -46
4 16 4.9751 -13.9893 -46 1 -13.199 -47 1 -13.199 -49 4.9751 -13.9893 -49
4 16 4.9751 -13.9893 -46 0 -13 -46 0 -13 -47 1 -13.199 -47
4 16 0 -13 -47 0 -9 -47 1 -9 -47 1 -13.199 -47
1 16 1 -11.0995 -48 0 1 0 2.0995 0 0 0 0 -1 rect.dat
1 16 0 -20 30 15.8671 0 -12.1752 -12.1752 0 -15.8671 0 16 0 48\1-24cyli.dat
1 16 11 -39.3265 36.5 0 -1 0 0 0 -2.6735 9.5 0 0 rect.dat
4 16 4.9751 -13.9893 -49 1 -13.199 -49 1 -9 -49 10 -9 -49
4 16 11 -36.653 46 11 -36.653 27 12.176 -35.868 27 12.176 -35.868 30
3 16 11 -36.653 46 12.176 -35.868 30 12.1751 -35.8664 46
5 24 15.8671 -32.1752 46 15.8671 -32.1752 30 17.321 -30 46 14.1418 -34.1412 46
1 16 16.0586 -31.8881 38 .19145 0 0 .2871 1 0 0 0 8 rect2a.dat
1 16 0 -20 46 15.8671 0 -12.1752 -12.1752 0 -15.8671 0 1 0 48\1-24edge.dat
4 16 12.176 -41.368 46 11 -42 46 11 -36.653 46 12.1751 -35.8664 46
3 16 12.1751 -35.8664 46 14.1418 -34.1412 46 12.176 -41.368 46
3 16 14.1418 -34.1412 46 15.8671 -32.1752 46 12.176 -41.368 46
3 16 19.318 -25.176 30 19.828 -22.61 30 19.425 -23.968 30.243
3 16 19.828 -22.61 30 20 -21.6788 30.5328 19.659 -23.485 30.819
5 24 19.828 -22.61 30 19.659 -23.485 30.819 20 -21.6788 30.5328 19.425 -23.968 30.243
3 16 19.659 -23.485 30.819 19.425 -23.968 30.243 19.828 -22.61 30
3 16 19.659 -23.485 30.819 20 -21.6788 30.5328 19.894 -23.54 31.498
3 16 19.894 -23.54 31.498 20 -21.6788 30.5328 20 -23.9498 32.0501
3 16 19.828 -22.61 30 20 -20 30 20 -21.6788 30.5328
5 24 20 -20 30 19.828 -22.61 30 19.828 -22.61 28.75 20 -21.6788 30.5328
5 24 19.828 -22.61 30 19.318 -25.176 30 19.318 -25.176 28.75 19.425 -23.968 30.243
5 24 19.828 -22.61 30 19.425 -23.968 30.243 19.318 -25.176 30 19.659 -23.485 30.819
5 24 19.828 -22.61 30 20 -21.6788 30.5328 20 -20 30 19.659 -23.485 30.819
5 24 20 -20 30 20 -21.6788 30.5328 19.828 -22.61 30 20 -19 33
5 24 20 -21.6788 30.5328 19.659 -23.485 30.819 19.894 -23.54 31.498 19.828 -22.61 30
5 24 20 -21.6788 30.5328 19.894 -23.54 31.498 19.659 -23.485 30.819 20 -23.9498 32.0501
5 24 20 -21.6788 30.5328 20 -23.9498 32.0501 19.894 -23.54 31.498 20 -21.2962 31.4566
4 16 20 -20.5 43.702 20 -17.5 43.702 20 -17.5 46 20 -20.5 46
3 16 20 -20 30 20 -14.516 30.819 20 -14.46 31.498
3 16 20 -20 30 20 -14.032 30.243 20 -14.516 30.819
3 16 20 -20 30 20 -14.46 31.498 20 -14.0503 32.0503
1 16 18.125 -17.5 44.851 1.875 0 0 0 -1 0 0 0 -1.149 rect3.dat
1 16 18.125 -13.25 46 1.875 0 0 0 0 -4.25 0 1 0 rect3.dat
1 16 18.125 -9 38 -1.875 0 0 0 1 0 0 0 -8 rect.dat
4 16 20 -9 30 16.25 -9 30 16.25 -12.824 30 20 -12.824 30
4 16 20 -12.824 30 16.25 -12.824 30 16.25 -14.032 30.243 20 -14.032 30.243
4 16 20 -14.032 30.243 16.25 -14.032 30.243 16.25 -14.516 30.819 20 -14.516 30.819
4 16 20 -14.46 31.498 16.25 -14.46 31.498 16.25 -14.0503 32.0503 20 -14.0503 32.0503
4 16 20 -17.5 43.702 20 -16.3212 43.4672 16.25 -16.3212 43.4673 16.25 -17.5 43.702
4 16 16.25 -14.46 31.498 20 -14.46 31.498 20 -14.516 30.819 16.25 -14.516 30.819
5 24 16.25 -12.824 30 20 -12.824 30 20 -9 30 16.25 -14.032 30.243
5 24 16.25 -14.032 30.243 20 -14.032 30.243 20 -12.824 30 16.25 -14.516 30.819
5 24 16.25 -14.516 30.819 20 -14.516 30.819 20 -14.032 30.243 16.25 -14.46 31.498
5 24 20 -14.46 31.498 16.25 -14.46 31.498 16.25 -14.0503 32.0503 20 -14.516 30.819
4 16 16.25 -9 30 16.25 -9 46 16.25 -12.5327 39.6788 16.25 -12 37
3 16 16.25 -9 46 16.25 -14.0503 41.9498 16.25 -12.5327 39.6788
3 16 16.25 -9 46 16.25 -16.3212 43.4673 16.25 -14.0503 41.9498
4 16 16.25 -9 46 16.25 -17.5 46 16.25 -17.5 43.702 16.25 -16.3212 43.4673
4 16 16.25 -14.46 31.498 16.25 -14.516 30.819 16.25 -14.032 30.243 16.25 -12.824 30
4 16 16.25 -14.46 31.498 16.25 -12.824 30 16.25 -9 30 16.25 -12.5327 34.3212
3 16 16.25 -12.5327 34.3212 16.25 -9 30 16.25 -12 37
4 16 20 -23.9498 32.0501 16.25 -23.9498 32.0501 16.25 -23.54 31.498 19.894 -23.54 31.498
4 16 19.894 -23.54 31.498 16.25 -23.54 31.498 16.25 -23.485 30.819 19.659 -23.485 30.819
4 16 19.659 -23.485 30.819 16.25 -23.485 30.819 16.25 -23.968 30.243 19.425 -23.968 30.243
4 16 19.425 -23.968 30.243 16.25 -23.968 30.243 16.25 -25.176 30 19.318 -25.176 30
3 16 19.318 -25.176 30 16.25 -25.176 30 18.478 -27.654 30
4 16 18.478 -27.654 30 16.25 -25.176 30 16.25 -31.601 30 17.32 -30 30
5 24 16.25 -23.54 31.498 19.894 -23.54 31.498 20 -23.9498 32.0501 16.25 -23.485 30.819
5 24 16.25 -23.485 30.819 19.659 -23.485 30.819 19.894 -23.54 31.498 16.25 -23.968 30.243
5 24 16.25 -23.968 30.243 19.425 -23.968 30.243 19.659 -23.485 30.819 16.25 -25.176 30
4 16 20 -21.6788 43.4672 20 -20.5 43.702 16.25 -20.5 43.702 16.25 -21.6788 43.4672
1 16 18.125 -20.5 44.851 0 0 -1.875 0 1 0 1.149 0 0 rect.dat
4 16 16.25 -25.176 30 16.25 -23.968 30.243 16.25 -23.485 30.819 16.25 -23.54 31.498
3 16 16.25 -25.176 30 16.25 -23.54 31.498 16.25 -23.9498 32.0501
3 16 16.25 -25.176 30 16.25 -23.9498 32.0501 16.25 -25.4672 34.3212
4 16 16.25 -25.176 30 16.25 -25.4672 34.3212 16.25 -26 37 16.25 -31.601 30
4 16 16.25 -31.601 30 16.25 -26 37 16.25 -25.4671 39.6788 16.25 -31.601 46
3 16 16.25 -31.601 46 16.25 -25.4671 39.6788 16.25 -23.9499 41.9498
3 16 16.25 -31.601 46 16.25 -23.9499 41.9498 16.25 -21.6788 43.4672
4 16 16.25 -21.6788 43.4672 16.25 -20.5 43.702 16.25 -20.5 46 16.25 -31.601 46
1 16 3.125 -35 29.375 3.125 0 0 0 -1 0 0 0 -.625 rect2p.dat
1 16 6.25 -27.25 29.375 0 1 0 7.75 0 0 0 0 -.625 rect.dat
0 BFC INVERTNEXT
1 16 0 -26 24 0 0 13 -13 0 0 0 4.75 0 3-8cyli.dat
1 16 0 -26 28.75 0 0 13 -13 0 0 0 1 0 3-8edge.dat
5 24 9.1923 -16.8077 28.75 9.1923 -16.8077 24 13 -20.615 28.75 4.975 -13.989 28.75
5 24 4.975 -13.989 24.5 4.9751 -13.9893 24 9.1923 -16.8077 28.75 0 -13 28.75
5 24 0 -13 24.5 0 -13 24 4.975 -13.989 28.75 -5.385 -13 28.75
4 16 9.1923 -16.8077 28.75 9 -16.679 28.75 7.5 -15.677 24.5 9.1923 -16.8077 24
4 16 9.1923 -16.8077 24 7.5 -15.677 24.5 4.975 -13.989 24.5 4.9751 -13.9893 24
4 16 4.975 -13.989 24.5 0 -13 24.5 0 -13 24 4.9751 -13.9893 24

3 16 7.5 -9 24.5 9 -16.679 28.75 9 -9 30
5 24 7.5 -9 24.5 9 -16.679 28.75 7.5 -15.677 24.5 9 -9 30
3 16 7.5 -9 24.5 7.5 -15.677 24.5 9 -16.679 28.75
3 16 7.5 -9 24.5 4.975 -13.989 24.5 7.5 -15.677 24.5
4 16 0 -9 24.5 0 -13 24.5 4.975 -13.989 24.5 7.5 -9 24.5
4 16 8 -42 30 6.25 -35 30 0 -35 30 0 -42 30
4 16 6.25 -19.5 30 6.25 -35 30 8 -42 30 8 -35.75 30
4 16 8 -35.75 30 9.22 -34.756 30 10.258 -33.516 30 11.12 -32.111 30
4 16 8 -35.75 30 11.12 -32.111 30 11.813 -30.625 30 12.341 -29.139 30
4 16 8 -35.75 30 12.341 -29.139 30 12.711 -27.734 30 12.929 -26.494 30
4 16 13 -25.5 30 9 -16.75 30 9 -19.5 30 12.929 -26.494 30
4 16 8 -35.75 30 12.929 -26.494 30 9 -19.5 30 6.25 -19.5 30
1 16 6.25 -16.75 28.75 0 0 2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 16 0 -26 28.75 0 0 13 -13 0 0 0 1 0 1-8chrd.dat
1 16 0 -26 28.75 9.19239 0 9.19239 -9.19239 0 9.19239 0 1 0 1-4chrd.dat
4 16 9.1923 -35.1923 28.75 0 -39 28.75 0 -35 28.75 6.25 -35 28.75
4 16 9.1923 -35.1923 28.75 6.25 -35 28.75 6.25 -19.5 28.75 9 -19.5 28.75
4 16 9.1923 -35.1923 28.75 9 -19.5 28.75 9 -16.75 28.75 9.1923 -16.8077 28.75
3 16 9.1923 -16.8077 28.75 9 -16.75 28.75 9 -16.679 28.75
4 16 13.397 -21.451 -49 13.397 -21.451 -59 14.5 -27 -59 14.5 -27 -49
4 16 10.253 -16.747 -49 10.253 -16.747 -59 13.397 -21.451 -59 13.397 -21.451 -49
5 24 13.397 -21.451 -49 13.397 -21.451 -59 14.5 -27 -49 10.253 -16.747 -49
5 24 10.253 -16.747 -49 10.253 -16.747 -59 13.397 -21.451 -49 6.006 -12.5 -49
4 16 16.168 -20.303 -49 17.5 -27 -49 17.5 -27 -59 16.168 -20.303 -59
4 16 12.374 -14.626 -49 16.168 -20.303 -49 16.168 -20.303 -59 12.374 -14.626 -59
5 24 16.168 -20.303 -49 16.168 -20.303 -59 17.5 -27 -49 12.374 -14.626 -49
4 16 14.5 -27 -49 14.5 -27 -59 17.5 -27 -59 17.5 -27 -49
4 16 13.397 -21.451 -59 10.253 -16.747 -59 12.374 -14.626 -59 16.168 -20.303 -59
4 16 14.5 -27 -59 13.397 -21.451 -59 16.168 -20.303 -59 17.5 -27 -59
4 16 9.632 -15.784 -59 9.516 -15.125 -59 9.986 -14.746 -59 11.125 -14.625 -59
4 16 9.632 -15.784 -59 11.125 -14.625 -59 12.374 -14.626 -59 10.253 -16.747 -59
4 16 9.986 -14.746 -59 9.986 -14.746 -49 11.125 -14.625 -49 11.125 -14.625 -59
4 16 11.125 -14.625 -59 11.125 -14.625 -49 12.374 -14.626 -49 12.374 -14.626 -59
4 16 9.516 -15.125 -59 9.516 -15.125 -49 9.986 -14.746 -49 9.986 -14.746 -59
4 16 9.632 -15.784 -59 9.632 -15.784 -49 9.516 -15.125 -49 9.516 -15.125 -59
4 16 10.253 -16.747 -59 10.253 -16.747 -49 9.632 -15.784 -49 9.632 -15.784 -59
5 24 11.125 -14.625 -49 11.125 -14.625 -59 9.986 -14.746 -59 12.374 -14.626 -59
5 24 9.986 -14.746 -59 9.986 -14.746 -49 11.125 -14.625 -59 9.516 -15.125 -59
5 24 9.516 -15.125 -59 9.516 -15.125 -49 9.986 -14.746 -59 9.632 -15.784 -59
5 24 9.632 -15.784 -59 9.632 -15.784 -49 9.516 -15.125 -59 10.253 -16.747 -59
4 16 20 -8.3151 23.4443 20 -6.364 26.364 20 -6.3639 28.4679 20 -9 27
4 16 20 -9 27 20 -6.3639 28.4679 20 -6.3639 31.5321 20 -9 30
4 16 20 -8.3151 36.5557 20 -9 30 20 -6.3639 31.5321 20 -6.3639 33.6361
3 16 20 -9 30 20 -8.3151 36.5557 20 -9 40
4 16 20 -20 27 20 -9 27 20 -9 30 20 -12.824 30
4 16 20 -14.032 30.243 20 -20 30 20 -20 27 20 -12.824 30
4 16 20 -8.3151 16.5557 20 -9 14.8 20 -9 11.8 20 -6.364 13.636
3 16 20 -6.364 13.636 20 -9 11.8 20 -6.3639 11.5321
4 16 20 -6.3639 11.5321 20 -9 11.8 20 -8.3151 3.4443 20 -6.3639 8.4679
3 16 20 -6.3639 8.4679 20 -8.3151 3.4443 20 -6.3639 6.3639
3 16 20 6.3639 -13.6361 20 8.3151 -16.5557 20 6.3639 -11.5321
3 16 20 6.3639 -11.5321 20 8.3151 -16.5557 20 6.3639 -8.4679
4 16 20 8.3151 -16.5557 20 8.3151 -3.4443 20 6.3639 -6.3639 20 6.3639 -8.4679
3 16 20 8.3151 -23.4443 20 6.3639 -26.3639 20 6.3639 -28.4679
4 16 20 8.3151 -36.5557 20 8.3151 -23.4443 20 6.3639 -28.4679 20 6.3639 -31.5321
3 16 20 8.3151 -36.5557 20 6.3639 -31.5321 20 6.3639 -33.6361
3 16 20 8.3151 16.5557 20 6.3639 13.6361 20 6.3639 11.5321
4 16 20 6.3639 11.5321 20 6.3639 8.4679 20 8.3151 3.4443 20 8.3151 16.5557
3 16 20 8.3151 3.4443 20 6.3639 8.4679 20 6.3639 6.3639
3 16 20 8.3151 36.5557 20 6.3639 33.6361 20 6.3639 31.5321
4 16 20 6.3639 31.5321 20 6.3639 28.4679 20 8.3151 23.4443 20 8.3151 36.5557
3 16 20 8.3151 23.4443 20 6.3639 28.4679 20 6.3639 26.3639
3 16 11.3056 -35.868 27 12.176 -35.868 27 11 -36.653 27
3 16 11.3056 -35.868 27 11 -36.653 27 10 -37.32 27
3 16 12.176 -41.368 46 15.8671 -32.1752 46 16.25 -31.601 46
4 16 16.25 -20.5 46 20 -20.5 46 20 -25.5 46 16.25 -31.601 46
3 16 16.25 -31.601 46 20 -25.5 46 12.176 -41.368 46
3 16 12 6.3639 -26.3639 12 8.3151 -23.4443 12 6.3639 -28.4679
4 16 12 6.3639 -28.4679 12 8.3151 -23.4443 12 8.3151 -36.5557 12 6.3639 -31.5321
3 16 12 6.3639 -31.5321 12 8.3151 -36.5557 12 6.3639 -33.6361
3 16 12 6.3639 -6.3639 12 8.3151 -3.4443 12 6.3639 -8.4679
4 16 12 8.3151 -16.5557 12 6.3639 -11.5321 12 6.3639 -8.4679 12 8.3151 -3.4443
3 16 12 6.3639 -11.5321 12 8.3151 -16.5557 12 6.3639 -13.6361
3 16 12 6.3639 13.6361 12 8.3151 16.5557 12 6.3639 11.5321
4 16 12 8.3151 3.4443 12 6.3639 8.4679 12 6.3639 11.5321 12 8.3151 16.5557
3 16 12 6.3639 8.4679 12 8.3151 3.4443 12 6.3639 6.3639
3 16 12 6.3639 33.6361 12 8.3151 36.5557 12 6.3639 31.5321
4 16 12 6.3639 31.5321 12 8.3151 36.5557 12 8.3151 23.4443 12 6.3639 28.4679
3 16 12 6.3639 28.4679 12 8.3151 23.4443 12 6.3639 26.3639
5 24 19.318 -25.176 30 16.25 -25.176 30 18.478 -27.654 30 19.425 -23.968 30.243
4 16 20 -9 46 20 -9 40 20 -6 40 20 -6 46
3 16 20 -9 46 20 -6 46 20 -12 49
3 16 20 -9 46 20 -12 49 20 -17.5 46
3 16 20 -17.5 46 20 -12 49 20 -20.5 46
4 16 20 -25.5 46 20 -20.5 46 20 -12 49 20 -25.5 49
3 16 13 -12 49 15 -12 49 12 -6.5 49
4 16 10 -12 49 13 -12 49 12 -6.5 49 10 -6.5 49
3 16 14 -9 14.8 20 -9 14.8 20 -9 20
4 16 14 -9 14.8 20 -9 20 20 -9 27 14 -9 27
3 16 20 -9 -.4 20 -9 0 14 -9 -.4
4 16 14 -9 -.4 20 -9 0 20 -9 11.8 14 -9 11.8
4 16 14 -9 -30.8 20 -9 -20 20 -9 -18.6 14 -9 -18.6
3 16 20 -9 -20 14 -9 -30.8 20 -9 -30.8
3 16 20 -6.364 -26.364 20 -8.3151 -23.4443 20 -6.3639 -28.4679
4 16 20 -8.3151 -36.5557 20 -6.3639 -31.5321 20 -6.3639 -28.4679 20 -8.3151 -23.4443
