0 ~Minifig Head with Medium Nougat Eyebrows, Sideburns and White Pupils Pattern - Front
4 84 9.4473 4.75 -8.8107 11.7633 4.7 -5.3453 11.5434 4 -5.6744 9.7306 4.3 -8.3869
3 84 11.5434 4 -5.6744 10.0138 4 -7.9631 9.7306 4.3 -8.3869
4 84 9.1923 16.0583 -9.1923 9.504 16.15 -8.726 9.8722 16.05 -8.175 9.1923 14 -9.1923
4 84 9.8722 16.05 -8.175 10.2404 15.85 -7.624 10.4387 15.5 -7.3273 9.1923 14 -9.1923
3 84 9.1923 14 -9.1923 10.4387 15.5 -7.3273 11.3734 14.45 -5.9287
4 84 11.685 14.1 -5.4625 11.8766 13.7 -5.1757 9.1923 12.4792 -9.1923 9.1923 14 -9.1923
3 16 12.0107 4 -4.9751 11.5434 4 -5.6744 11.7633 4.7 -5.3453
3 16 12.0107 4 -4.9751 11.7633 4.7 -5.3453 11.9049 5.65 -5.1334
3 16 12.0107 4 -4.9751 11.9049 5.65 -5.1334 12.0107 7 -4.9751
3 16 12.0107 13 -4.9751 11.8766 13.7 -5.1757 12.0107 17 -4.9751
4 16 11.8766 13.7 -5.1757 11.685 14.1 -5.4625 11.3451 15 -5.9711 12.0107 17 -4.9751
3 16 11.685 14.1 -5.4625 11.3734 14.45 -5.9287 11.3451 15 -5.9711
3 16 11.3451 15 -5.9711 11.2884 15.6 -6.0558 12.0107 17 -4.9751
3 16 11.2884 15.6 -6.0558 11.1468 15.8 -6.2677 12.0107 17 -4.9751
3 16 9.1923 16.0583 -9.1923 9.1923 17 -9.1923 9.504 16.15 -8.726
4 16 9.504 16.15 -8.726 9.1923 17 -9.1923 12.0107 17 -4.9751 9.8722 16.05 -8.175
4 16 9.8722 16.05 -8.175 12.0107 17 -4.9751 10.9485 15.85 -6.5644 10.2404 15.85 -7.624
3 16 10.7219 15.7 -6.9035 10.2404 15.85 -7.624 10.9485 15.85 -6.5644
3 16 10.4387 15.5 -7.3273 10.2404 15.85 -7.624 10.7219 15.7 -6.9035
3 16 11.1468 15.8 -6.2677 10.9485 15.85 -6.5644 12.0107 17 -4.9751
3 16 10.0138 4 -7.9631 9.1923 4 -9.1923 9.7306 4.3 -8.3869
3 16 9.1923 4 -9.1923 9.4473 4.75 -8.8107 9.7306 4.3 -8.3869
3 16 9.1923 4 -9.1923 9.3057 5.3 -9.0226 9.4473 4.75 -8.8107
3 16 9.8439 10.7 -8.2174 9.8155 11.3 -8.2598 10.0421 11.05 -7.9207
4 16 9.7589 10.4 -8.3445 9.5889 11.7 -8.5988 9.8155 11.3 -8.2598 9.8439 10.7 -8.2174
4 16 9.504 12.25 -8.726 9.5889 11.7 -8.5988 9.7589 10.4 -8.3445 9.1923 12.4792 -9.1923
4 16 10.0988 9.5 -7.8359 9.9572 8.9 -8.0478 9.7872 10.1 -8.3021 9.9855 9.75 -8.0054
4 16 9.6456 6.8 -8.514 10.0138 7.55 -7.9631 10.2687 7.1 -7.5816 10.0138 6.9 -7.9631
3 16 9.6456 6.8 -8.514 9.9288 8.1 -8.0902 10.0138 7.55 -7.9631
4 16 9.9288 8.1 -8.0902 9.6456 6.8 -8.514 9.7872 10.1 -8.3021 9.9572 8.9 -8.0478
4 16 9.7589 10.4 -8.3445 9.7872 10.1 -8.3021 9.6456 6.8 -8.514 9.1923 12.4792 -9.1923
3 16 9.4473 6.45 -8.8107 9.1923 12.4792 -9.1923 9.6456 6.8 -8.514
3 16 9.334 5.9 -8.9803 9.1923 12.4792 -9.1923 9.4473 6.45 -8.8107
4 16 9.1923 4 -9.1923 9.1923 12.4792 -9.1923 9.334 5.9 -8.9803 9.3057 5.3 -9.0226
3 16 13 4 0 12.0107 4 -4.9751 12.0107 7 -4.9751
4 16 13 17 0 13 4 0 12.0107 7 -4.9751 12.0107 10 -4.9751
3 16 12.0107 10 -4.9751 12.0107 13 -4.9751 13 17 0
3 16 12.0107 13 -4.9751 12.0107 17 -4.9751 13 17 0
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
4 16 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616
4 16 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936
4 16 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144
4 16 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0 8 0 0
4 16 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0 9.9136 .3046 0
4 16 12.6192 2.4691 0 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296
4 16 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 7.3912 0 -3.0616
4 16 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936
4 16 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568
4 16 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096
4 16 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
4 16 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0
4 84 -10.7951 3.45 -6.5527 -11.5434 4 -5.6744 -10.0138 4 -7.9631 -10.3967 3.6 -7.2148
4 84 -10.9387 3.3 -6.2721 -11.3421 3.5 -5.7562 -11.5434 4 -5.6744 -10.7951 3.45 -6.5527
3 84 -11.1195 3.2 -5.9578 -11.3421 3.5 -5.7562 -10.9387 3.3 -6.2721
4 16 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232 -10.3967 3.6 -7.2148 -10.0138 4 -7.9631
4 16 -10.3967 3.6 -7.2148 -8.9232 2.4691 -8.9232 -10.9387 3.3 -6.2721 -10.7951 3.45 -6.5527
4 16 -10.9387 3.3 -6.2721 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -11.1195 3.2 -5.9578
4 16 -11.1195 3.2 -5.9578 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -11.3421 3.5 -5.7562
3 16 -11.3421 3.5 -5.7562 -12.0107 4 -4.9751 -11.5434 4 -5.6744
4 16 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
4 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107 4.8296 2.4691 -11.6592
4 16 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
4 84 10.0138 4 -7.9631 11.5434 4 -5.6744 10.7951 3.45 -6.5527 10.3967 3.6 -7.2148
4 84 11.5434 4 -5.6744 11.3421 3.5 -5.7562 10.9387 3.3 -6.2721 10.7951 3.45 -6.5527
3 84 11.1195 3.2 -5.9578 10.9387 3.3 -6.2721 11.3421 3.5 -5.7562
4 16 9.1923 4 -9.1923 10.0138 4 -7.9631 10.3967 3.6 -7.2148 8.9232 2.4691 -8.9232
4 16 10.3967 3.6 -7.2148 10.7951 3.45 -6.5527 10.9387 3.3 -6.2721 8.9232 2.4691 -8.9232
4 16 10.9387 3.3 -6.2721 11.1195 3.2 -5.9578 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
4 16 11.1195 3.2 -5.9578 11.3421 3.5 -5.7562 12.0107 4 -4.9751 11.6592 2.4691 -4.8296
3 16 11.3421 3.5 -5.7562 11.5434 4 -5.6744 12.0107 4 -4.9751
4 16 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0 12.6192 2.4691 0
5 24 13 17 0 13 4 0 12.0107 17 -4.9751 12.0107 17 4.9751
5 24 8 0 0 9.9136 .3046 0 7.3912 0 -3.0616 7.3912 0 3.0616
5 24 9.9136 .3046 0 11.5352 1.1718 0 9.1592 .3046 -3.7936 9.1592 .3046 3.7936
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 10.6576 1.1718 4.4144
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 11.6592 2.4691 4.8296
5 24 -13 17 0 -13 4 0 -12.0107 17 4.9751 -12.0107 17 -4.9751
5 24 -8 0 0 -9.9136 .3046 0 -7.3912 0 3.0616 -7.3912 0 -3.0616
5 24 -9.9136 .3046 0 -11.5352 1.1718 0 -9.1592 .3046 3.7936 -9.1592 .3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -10.6576 1.1718 4.4144 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -11.6592 2.4691 4.8296 -11.6592 2.4691 -4.8296
5 24 -12.0107 4 -4.9751 -13 4 0 -12.01 5.657 -4.975 -11.6592 2.4691 -4.8296
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0107 4 -4.9751 -10.6576 1.1718 -4.4144
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 .3046 -3.7936
5 24 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 .3046 0 -7.0096 .3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 .3046 -7.0096
5 24 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 .3046 -3.7936 -3.7936 .3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 0 .3046 -9.9136 -3.7936 .3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 0 .3046 -9.9136 7.0096 .3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 .3046 -9.1592 9.1592 .3046 -3.7936
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 12.01 5.657 -4.975 11.6592 2.4691 -4.8296
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0107 4 -4.9751 10.6576 1.1718 -4.4144
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 .3046 -3.7936
5 24 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 0 -3.0616 9.1592 .3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 .3046 -7.0096 9.9136 .3046 0
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 13 4 0 12.0107 4 -4.9751 13 5.657 0 12.6192 2.4691 0
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 .3046 0
5 24 9.9136 .3046 0 9.1592 .3046 -3.7936 11.5352 1.1718 0 8 0 0
3 16 4.9751 7.2 -12.0107 4.9754 9.3254 -12.0106 5.8 7.25 -11.4594
4 16 5.09 10 -11.9339 6.55 7.35 -10.9582 5.8 7.25 -11.4594 4.9754 9.3254 -12.0106
