0 ~Minifig Helmet with Cheek Protection and Thin Bands - Half
3 16 -16.944 11.118 -7.595 -17.142 13.932 -8.027 -17.166 12.551 -10.088
3 16 -15.049 14.013 -9.465 -16.944 11.118 -7.595 -17.166 12.551 -10.088
3 16 -16.287 15.565 -13.315 -17.166 12.551 -10.088 -16.125 17.941 -9.465
3 16 -16.125 17.941 -9.465 -17.166 12.551 -10.088 -17.142 13.932 -8.027
3 16 -13.558 18.808 -14.477 -16.287 15.565 -13.315 -13.708 20.424 -11.5
3 16 -13.708 20.424 -11.5 -16.287 15.565 -13.315 -16.125 17.941 -9.465
4 16 -8.923 22.249 -13.459 -8.609 22.241 -13.041 -12.394 18.147 -12.013 -13.558 18.808 -14.477
4 16 -13.558 18.808 -14.477 -12.394 18.147 -12.013 -15.049 14.013 -9.465 -16.287 15.565 -13.315
3 16 -16.287 15.565 -13.315 -15.049 14.013 -9.465 -17.166 12.551 -10.088
3 16 -12.319 17.133 -11.898 -12.394 18.147 -12.013 -7.775 18.947 -13.185
3 16 -7.775 18.947 -13.185 -12.394 18.147 -12.013 -8.609 22.241 -13.041
3 16 -12.394 18.147 -12.013 -12.319 17.133 -11.898 -15.049 14.013 -9.465
3 16 -15.049 14.013 -9.465 -12.319 17.133 -11.898 -11.802 14.4 -11.804
3 16 -11.802 14.4 -11.804 -16.944 11.118 -7.595 -15.049 14.013 -9.465
3 16 -15.453 18.25 8.68 -19.251 16.795 7.981 -15.698 16.944 12.816
3 16 -15.453 18.25 8.68 -15.698 16.944 12.816 -11.653 18.25 13.317
3 16 -14.448 9.374 9.881 -15.698 16.944 12.816 -17.402 8.762 5.994
3 16 -19.251 16.795 7.981 -17.402 8.762 5.994 -15.698 16.944 12.816
4 16 -18.144 9.084 -6.193 -18.851 8.523 -4 -21.072 17.234 -4.078 -18.349 9.922 -6.222
3 16 -18.271 10.04 -6.459 -16.944 11.118 -7.595 -16.069 10.675 -5.856
4 16 -17.402 8.762 5.994 -18.547 8.198 5.984 -15.198 8.198 5.984 -15.346 8.876 5.998
3 16 -2.621 -8.821 -7.669 -2.939 -6.132 -10.903 0 -8.552 -8.513
3 16 -10.334 -2.75 11.384 -13.633 1 9.005 -13.422 -2.75 7.305
3 16 -7.456 -8.854 3.037 -4.657 -8.821 6.634 -9.6 -6.132 5.95
3 16 -18.271 10.04 -6.459 -21.072 17.234 -4.078 -20.253 17.669 -6.746
3 16 0 -6.081 13.416 0 -3.643 15.746 -3.003 -3.564 14.84
3 16 0 -3.643 15.746 0 -1.014 17.151 -3.003 -1.102 16.35
3 16 -3.003 1.844 17.077 0 1.905 17.798 0 5.418 17.672
4 16 -3.003 1.844 15.755 -3.003 1.844 17.077 0 5.418 17.672 0 5.417 16.874
3 16 0 -1.014 17.151 0 1.905 17.798 -3.003 1.844 17.077
3 16 0 -1.014 17.151 -3.003 1.844 17.077 -3.003 -1.102 16.35
3 16 -3.003 -3.564 14.84 0 -3.643 15.746 -3.003 -1.102 16.35
3 16 0 -6.132 11.291 0 -6.081 13.416 -2.987 -3.577 12.699
3 16 0 -6.081 13.416 -3.003 -3.564 14.84 -2.987 -3.577 12.699

3 16 -9.1923 4.568 -9.1923 -4.9751 6.8256 -12.0107 -9.77 3.197 -12.797
3 16 -4.418 5.965 -14.8 -9.77 3.197 -12.797 -4.9751 6.8256 -12.0107
4 16 -9.1923 23.75 -9.1923 -10.191 23.75 -12.66 -14.073 23.75 -8.12 -12.0107 23.75 -4.9751
4 16 -12.0107 23.75 -4.9751 -14.073 23.75 -8.12 -16.25 23.75 0.005 -13.002 23.75 0.005
4 16 -12.0107 23.75 4.9751 -13.002 23.75 0.005 -16.25 23.75 0.005 -14.073 23.75 8.129
3 16 -12.0107 23.75 4.9751 -14.073 23.75 8.129 -9.1923 23.75 9.1923
4 16 -4.9751 23.75 12.0107 -9.1923 23.75 9.1923 -14.073 23.75 8.129 -8.126 23.75 14.076
4 16 0 23.75 13 -4.9751 23.75 12.0107 -8.126 23.75 14.076 0 23.75 16.248
4 16 -7.775 18.947 -13.185 -9.1923 18.2162 -9.1923 -9.7916 17.945 -8.2955 -12.319 17.133 -11.898
3 16 -9.1923 18.2162 -9.1923 -7.775 18.947 -13.185 -6.3529 19.389 -11.0899
3 16 -11.439 9.603 12.267 -9.874 9.72 13.483 -12.5733 12.4026 12.8335
3 16 -12.5733 12.4026 12.8335 -9.874 9.72 13.483 -10.874 17.227 16.272
3 16 -12.5733 12.4026 12.8335 -10.874 17.227 16.272 -13.6508 14.2931 12.9934
3 16 -13.6508 14.2931 12.9934 -10.874 17.227 16.272 -14.6836 16.066 13.1084
3 16 -15.698 16.944 12.816 -14.6836 16.066 13.1084 -10.874 17.227 16.272
3 16 -15.698 16.944 12.816 -14.8779 14.3712 12.1145 -14.6836 16.066 13.1084
3 16 -14.448 9.374 9.881 -14.112 9.404 10.151 -14.6442 12.1723 11.165
4 16 -14.8779 14.3712 12.1145 -15.698 16.944 12.816 -14.448 9.374 9.881 -14.6442 12.1723 11.165
3 16 -14.112 9.404 10.151 -14.448 9.374 9.881 -14.309 9.252 7.871
3 16 -13.616 8.83 12.147 -14.112 9.404 10.151 -14.309 9.252 7.871
3 16 -10.613 7.698 11.444 -10.386 9.688 12.181 -11.439 9.603 12.267
3 16 -10.386 9.688 12.181 -10.042 9.721 12.545 -9.874 9.72 13.483
3 16 -9.874 9.72 13.483 -11.439 9.603 12.267 -10.386 9.688 12.181
3 16 -11.3022 4.726 9.9822 -9.181 1 10.982 -10.613 7.698 11.444
3 16 -10.042 9.721 12.545 -10.386 9.688 12.181 -10.613 7.698 11.444
3 16 -10.613 7.698 11.444 -9.181 1 10.982 -10.042 9.721 12.545
3 16 -9.181 1 10.982 -11.3022 4.726 9.9822 -11.626 1 8.707
3 16 -11.3022 4.726 9.9822 -11.8 5.333 9.621 -11.626 1 8.707
3 16 -11.626 1 8.707 -11.8 5.333 9.621 -13.6081 7.997 8.3191
3 16 -11.626 1 8.707 -13.6081 7.997 8.3191 -14.62 1 3.541
3 16 -13.6081 7.997 8.3191 -14.309 9.252 7.871 -14.62 1 3.541
3 16 -4.657 -8.821 6.634 -3.311 -10.517 2.921 -3.135 -10.521 3.088
3 16 -4.657 -8.821 6.634 -3.135 -10.521 3.088 -1.665 -9.987 5.635
3 16 -3.003 -2.75 13.281 -2.987 -3.577 12.699 -3.003 -3.564 14.84
3 16 -3.003 -2.75 13.281 -3.003 -3.564 14.84 -3.003 -2.75 15.079
3 16 -3.003 -2.75 15.079 -3.003 -3.564 14.84 -3.003 -1.102 16.35
4 16 -3.003 1.844 17.077 -3.003 1 16.103 -3.003 -2.75 15.079 -3.003 -1.102 16.35
4 16 -3.003 1 15.554 -3.003 1 16.103 -3.003 1.844 17.077 -3.003 1.844 15.755
3 16 -9.5869 0.111 12.8528 -8.966 -2.75 12.49 -6.415 1 15.025
3 16 -9.9819 0.684 12.7599 -9.5869 0.111 12.8528 -6.415 1 15.025
3 16 -10.467 1 12.545 -10.451 0.928 12.534 -9.9819 0.684 12.7599
3 16 -10.467 1 12.545 -9.9819 0.684 12.7599 -6.415 1 15.025
3 16 -10.467 1 12.545 -11.0622 0.4639 11.6922 -10.451 0.928 12.534
3 16 -11.0622 0.4639 11.6922 -10.467 1 12.545 -13.633 1 9.005
3 16 -11.2119 -0.106 11.3259 -11.0622 0.4639 11.6922 -13.633 1 9.005
3 16 -10.334 -2.75 11.384 -11.2119 -0.106 11.3259 -13.633 1 9.005
4 16 -10.948 -2.75 7.445 -10.334 -2.75 11.384 -13.422 -2.75 7.305 -12.269 -2.75 5.909
3 16 -14.385 -2.75 3.375 -13.197 -2.75 3.363 -12.269 -2.75 5.909
4 16 -12.269 -2.75 5.909 -13.422 -2.75 7.305 -15.173 -2.75 2.5 -14.385 -2.75 3.375
3 16 -15.173 -2.75 2.5 -14.473 -2.75 2.5 -14.385 -2.75 3.375
3 16 -17.246 4.874 3.737 -17.555 4.707 0 -16.708 2.609 2.5
3 16 -17.246 4.874 3.737 -16.708 2.609 2.5 -15.582 -1.322 2.5
3 16 -17.246 4.874 3.737 -15.582 -1.322 2.5 -15.173 -2.75 2.5
3 16 -17.555 4.707 0 -17.289 5.062 -3.746 -16.708 2.609 -2.5
3 16 -16.708 2.609 -2.5 -17.289 5.062 -3.746 -15.582 -1.322 -2.5
3 16 -15.582 -1.322 -2.5 -17.289 5.062 -3.746 -15.173 -2.75 -2.5
3 16 -12.243 -6.293 0 -12.141 -5.982 3.211 -13.46 -4.196 2.5
4 16 -14.473 -2.75 2.5 -13.46 -4.196 2.5 -12.141 -5.982 3.211 -14.385 -2.75 3.375
3 16 -13.46 -4.196 -2.5 -12.141 -5.982 -3.162 -12.243 -6.293 0
4 16 -14.473 -2.75 -2.5 -14.385 -2.75 -3.375 -12.141 -5.982 -3.162 -13.46 -4.196 -2.5
4 16 -6.557 -2.75 11.633 -5.016 -2.75 12.659 -3.003 -2.75 15.079 -8.966 -2.75 12.49
4 16 -5.371 -5.925 9.865 -2.939 -6.132 10.903 -5.016 -2.75 12.659 -6.016 -4.268 10.911
3 16 -6.016 -4.268 10.911 -5.016 -2.75 12.659 -6.557 -2.75 11.633
3 16 -5.071 -6.853 8.868 -6.43 -6.539 8.536 -4.657 -8.821 6.634
3 16 -5.071 -6.853 8.868 -4.657 -8.821 6.634 -2.939 -6.132 10.903
3 16 -5.371 -5.925 9.865 -5.071 -6.853 8.868 -2.939 -6.132 10.903
4 16 -9.6 -6.132 5.95 -4.657 -8.821 6.634 -6.43 -6.539 8.536 -8.186 -5.942 7.707
3 16 -9.261 -5.174 7.211 -9.6 -6.132 5.95 -8.186 -5.942 7.707
3 16 -9.6 -6.132 5.95 -9.261 -5.174 7.211 -10.437 -3.825 7.066
4 16 -9.6 -6.132 5.95 -10.437 -3.825 7.066 -10.948 -2.75 7.445 -12.269 -2.75 5.909
3 16 -3.135 -10.521 -3.088 -3.311 -10.517 -2.921 -6.323 -8.821 -5.072
3 16 -3.135 -10.521 -3.088 -6.323 -8.821 -5.072 -1.665 -9.987 -5.635
3 16 -10.385 -2.75 -11.056 -12.603 -2.75 -8.811 -11.2109 0.031 -11.5069
3 16 -11.383 1 -11.781 -11.2109 0.031 -11.5069 -12.603 -2.75 -8.811
3 16 -11.2109 0.031 -11.5069 -11.383 1 -11.781 -10.9702 0.5529 -11.9552
3 16 -10.9702 0.5529 -11.9552 -11.383 1 -11.781 -10.411 0.963 -12.468
3 16 -8.969 -2.75 -12.49 -9.566 0.122 -12.845 -7.513 1 -14.557
3 16 -9.566 0.122 -12.845 -9.8432 0.5959 -12.7753 -7.513 1 -14.557
3 16 -9.8432 0.5959 -12.7753 -10.411 0.963 -12.468 -7.513 1 -14.557
4 16 -10.967 -2.75 -7.324 -12.269 -2.75 -5.909 -12.603 -2.75 -8.811 -10.385 -2.75 -11.056
4 16 -5.016 -2.75 -12.659 -6.469 -2.75 -11.561 -8.969 -2.75 -12.49 -3.003 -2.75 -15.079
3 16 -5.184 -5.947 -9.766 -5.227 -4.726 -10.557 -2.939 -6.132 -10.903
4 16 -2.939 -6.132 -10.903 -5.227 -4.726 -10.557 -6.469 -2.75 -11.561 -5.016 -2.75 -12.659
3 16 -12.269 -2.75 -5.909 -10.967 -2.75 -7.324 -10.477 -3.811 -6.911
4 16 -12.269 -2.75 -5.909 -10.477 -3.811 -6.911 -8.264 -5.943 -7.486 -9.601 -6.132 -5.948
3 16 -9.601 -6.132 -5.948 -8.264 -5.943 -7.486 -6.323 -8.821 -5.072
3 16 -6.323 -8.821 -5.072 -8.264 -5.943 -7.486 -5.731 -6.733 -8.429
3 16 -6.323 -8.821 -5.072 -5.731 -6.733 -8.429 -2.621 -8.821 -7.669
4 16 -5.184 -5.947 -9.766 -2.939 -6.132 -10.903 -2.621 -8.821 -7.669 -5.731 -6.733 -8.429
3 16 -10.411 0.963 -12.468 -11.383 1 -11.781 -7.513 1 -14.557
3 16 -3.003 -2.75 13.281 -5.016 -2.75 12.659 -2.987 -3.577 12.699
3 16 -2.987 -3.577 12.699 -5.016 -2.75 12.659 -2.939 -6.132 10.903
3 16 -2.987 -3.577 12.699 -2.939 -6.132 10.903 0 -6.132 11.291

5 24 -7.643 -5.723 -11.049 -6.469 -2.75 -11.561 -5.227 -4.726 -10.557 -9.635 -3.461 -12.58
2 24 -6.469 -2.75 -11.561 -5.227 -4.726 -10.557
2 24 -13.46 -4.196 -2.5 -14.528 -4.196 -2.5
2 24 -3.338 -11.331 -2.886 -3.311 -10.517 -2.921
2 24 -8.699 22.596 -13.026 -8.991 23.75 -12.975
5 24 -15.698 16.944 12.816 -15.453 18.25 8.68 -11.653 18.25 13.317 -19.251 16.795 7.981
5 24 -11.383 1 -11.781 -11.2109 0.031 -11.5069 -12.603 -2.75 -8.811 -10.9702 0.5529 -11.9552
2 24 -3.003 -3.564 -12.825 -1.457 -4.861 -12.238
2 24 -12.426 6.334 11.034 -13.616 8.83 12.147
5 24 -5.832 1 -14.108 -3 1.844 -14.988 -4.418 5.965 -14.8 -3 1 -14.799
2 24 -3 1 -14.799 -5.832 1 -14.108
5 24 -7.456 -8.854 -3.037 -6.323 -8.821 -5.072 -3.311 -10.517 -2.921 -10.833 -6.134 -3.19
5 24 -16.88 19.651 2.667 -14.073 23.75 8.129 -13.646 21.124 10.061 -16.25 23.75 0.005
2 24 -21.524 16.923 2.004 -21.072 17.234 -4.078
5 24 -14.528 -4.196 2.5 -16.523 -1.122 0 -16.452 -0.974 2.5 -13.112 -6.293 0
5 24 -14.309 9.252 7.871 -17.402 8.762 5.994 -14.448 9.374 9.881 -15.346 8.876 5.998
5 24 -13.708 20.424 -11.5 -20.253 17.669 -6.746 -13.092 21.83 -12.135 -16.125 17.941 -9.465
2 24 -4.9751 6.8256 -12.0107 0 8.57 -13
5 24 -12.5733 12.4026 12.8335 -10.874 17.227 16.272 -13.6508 14.2931 12.9934 -9.874 9.72 13.483
2 24 -15.173 -2.75 2.5 -14.473 -2.75 2.5
5 24 -13.422 -2.75 7.305 -13.633 1 9.005 -10.334 -2.75 11.384 -15.304 1 5.845
2 24 -2.987 -3.577 12.699 0 -6.132 11.291
2 24 -3.311 -10.517 -2.921 -7.456 -8.854 -3.037
5 24 -4.9751 6.8256 -12.0107 -4.9752 0 -12.0104 -9.1923 4.568 -9.1923 0 0 -13
5 24 -9.181 5.576 13.904 -9.874 9.72 13.483 -10.874 17.227 16.272 -9.181 1 10.982
5 24 -18.271 10.04 -6.459 -17.142 13.932 -8.027 -20.253 17.669 -6.746 -16.944 11.118 -7.595
2 24 -10.613 7.698 11.444 -10.386 9.688 12.181
5 24 -10.833 -6.134 -3.19 -6.323 -8.821 -5.072 -7.456 -8.854 -3.037 -9.601 -6.132 -5.948
2 24 0 -12.558 -3.25 -3.063 -12.289 -3.134
5 24 -2.939 -6.132 -10.903 -1.457 -4.861 -12.238 -3.003 -3.564 -12.825 0 -6.081 -11.337
2 24 -13.46 -4.196 2.5 -12.243 -6.293 0
5 24 -9.181 5.576 13.904 -6.245 1 14.496 -8.848 1 12.861 -3.003 1.844 15.755
5 24 -6.245 1 14.496 -3.003 1.844 15.755 -3.003 1 15.554 -9.181 5.576 13.904
5 24 -15.173 -2.75 -2.5 -17.289 5.062 -3.746 -15.582 -1.322 -2.5 -15.989 1 -3.555
2 24 -10.334 -2.75 11.384 -10.948 -2.75 7.445
5 24 -9.8432 0.5959 -12.7753 -10.793 0.597 -13.108 -9.566 0.122 -12.845 -10.411 0.963 -12.468
5 24 -14.666 13.679 13.129 -14.6442 12.1723 11.165 -14.431 11.584 12.909 -14.8779 14.3712 12.1145
5 24 -6.43 -6.539 8.536 -7.643 -5.723 11.049 -5.071 -6.853 8.868 -8.186 -5.942 7.707
5 24 -10.437 -3.825 7.066 -9.104 -4.36 12.206 -10.334 -2.75 11.384 -9.261 -5.174 7.211
2 24 -8.186 -5.942 7.707 -9.261 -5.174 7.211
5 24 -3.39 -12.405 2.805 -3.338 -11.331 2.886 -3.503 -12.53 0 -3.073 -12.448 3.128
5 24 -10.191 23.75 -12.66 -10.798 23.194 -12.345 -8.991 23.75 -12.975 -14.073 23.75 -8.12
5 24 -11.653 18.25 13.317 -15.698 16.944 12.816 -10.874 17.227 16.272 -15.453 18.25 8.68
5 24 -9.6 -6.132 5.95 -8.186 -5.942 7.707 -9.261 -5.174 7.211 -4.657 -8.821 6.634
5 24 -11.383 1 -11.781 -10.9702 0.5529 -11.9552 -10.411 0.963 -12.468 -11.2109 0.031 -11.5069
5 24 -8.105 -9.648 0 -12.243 -6.293 0 -7.947 -9.425 3.017 -12.141 -5.982 -3.162
5 24 -6.016 -4.268 10.911 -5.016 -2.75 12.659 -5.371 -5.925 9.865 -6.557 -2.75 11.633
5 24 -2.939 -6.132 -10.903 -5.184 -5.947 -9.766 -2.621 -8.821 -7.669 -5.227 -4.726 -10.557
5 24 -8.264 -5.943 -7.486 -6.323 -8.821 -5.072 -9.601 -6.132 -5.948 -5.731 -6.733 -8.429
5 24 -4.9751 6.8256 -12.0107 0 8.037 -14.901 0 8.57 -13 -4.418 5.965 -14.8
5 24 -16.069 10.675 -5.856 -11.802 14.4 -11.804 -12.0107 11.852 -4.9751 -16.944 11.118 -7.595
5 24 -10.833 -6.134 3.19 -9.6 -6.132 5.95 -12.269 -2.75 5.909 -7.456 -8.854 3.037
2 24 -12.0107 11.852 -4.9751 -16.069 10.675 -5.856
5 24 0 -12.558 -3.25 -3.503 -12.53 0 0 -13 0 -3.383 -12.293 -2.817
5 24 -15.304 1 5.845 -15.173 -2.75 2.5 -15.992 1 3.555 -13.422 -2.75 7.305
5 24 -10.477 -3.811 -6.911 -10.385 -2.75 -11.056 -9.635 -3.461 -12.58 -10.967 -2.75 -7.324
2 24 -10.793 0.597 -13.108 -10.922 -0.058 -13.341
5 24 0 -12.731 3.25 -3.503 -12.53 0 0 -13 0 -3.39 -12.405 2.805
5 24 -16.221 8.924 -5.683 -14.766 5.755 -8.147 -16.069 10.675 -5.856 -15.773 5.878 -6.028
5 24 -3.063 -12.289 -3.134 -3.135 -11.403 -3.088 -3.383 -12.293 -2.817 0 -11.678 -3.25
2 24 -3.003 -3.564 14.84 0 -6.081 13.416
2 24 -10.833 -6.134 -3.19 -13.197 -2.75 -3.363
5 24 -17.246 4.874 3.737 -15.173 -2.75 2.5 -15.582 -1.322 2.5 -15.992 1 3.555
5 24 -14.385 -2.75 -3.375 -10.833 -6.134 -3.19 -12.141 -5.982 -3.162 -13.197 -2.75 -3.363
5 24 -3.003 -2.75 15.079 -6.415 1 15.025 -3.003 1 16.103 -8.966 -2.75 12.49
5 24 -12.319 17.133 -11.898 -12.394 18.147 -12.013 -7.775 18.947 -13.185 -15.049 14.013 -9.465
2 24 -1.591 -11.069 -5.762 0 -10.225 -8.513
2 24 -10.386 9.688 12.181 -10.042 9.721 12.545
5 24 -5.731 -6.733 -8.429 -2.621 -8.821 -7.669 -6.323 -8.821 -5.072 -5.184 -5.947 -9.766
2 24 -15.582 -1.322 -2.5 -16.708 2.609 -2.5
2 24 -6.3529 19.389 -11.0899 -9.1923 18.2162 -9.1923
5 24 -16.069 10.675 -5.856 -16.221 8.924 -5.683 -14.766 5.755 -8.147 -16.191 10.551 -5.623
2 24 -15.173 -2.75 2.5 -13.422 -2.75 7.305
2 24 -10.411 0.963 -12.468 -10.793 0.597 -13.108
2 24 -11.2119 -0.106 11.3259 -10.334 -2.75 11.384
2 24 -3.503 -12.53 0 -3.39 -12.405 2.805
5 24 -3.338 -11.331 -2.886 -3.383 -12.293 -2.817 -3.135 -11.403 -3.088 -3.503 -12.53 0
2 24 -16.221 8.924 -5.683 -16.191 10.551 -5.623
5 24 -4.418 5.965 -14.8 -5.832 1 -14.108 -3 1.844 -14.988 -9.77 3.197 -12.797
2 24 -11.626 1 8.707 -9.181 1 10.982
5 24 -9.6 -6.132 5.95 -9.261 -5.174 7.211 -10.437 -3.825 7.066 -8.186 -5.942 7.707
2 24 -7.964 -9.391 -3.019 -3.338 -11.331 -2.886
5 24 -12.141 -5.982 -3.162 -12.243 -6.293 0 -7.964 -9.391 -3.019 -13.46 -4.196 -2.5
2 24 -7.513 1 -14.557 -3 1 -16.103
5 24 -6.469 -2.75 -11.561 -9.635 -3.461 -12.58 -8.969 -2.75 -12.49 -7.643 -5.723 -11.049
5 24 -18.345 4.707 0 -16.523 -1.122 0 -17.716 2.609 -2.5 -17.716 2.609 2.5
5 24 -5.227 -4.726 -10.557 -7.643 -5.723 -11.049 -5.184 -5.947 -9.766 -6.469 -2.75 -11.561
2 24 -5.227 -4.726 -10.557 -5.184 -5.947 -9.766
5 24 -12.5733 12.4026 12.8335 -14.431 11.584 12.909 -13.616 8.83 12.147 -14.666 13.679 13.129
2 24 -14.473 -2.75 -2.5 -13.46 -4.196 -2.5
2 24 -8.991 23.75 -12.975 -13.092 21.83 -12.135
5 24 -15.698 16.944 12.816 -14.8779 14.3712 12.1145 -14.6836 16.066 13.1084 -14.448 9.374 9.881
5 24 -18.554 12.719 6.521 -19.771 12.588 6.49 -19.251 16.795 7.981 -17.402 8.762 5.994
5 24 -2.939 -6.132 10.903 -5.371 -5.925 9.865 -5.016 -2.75 12.659 -5.071 -6.853 8.868
5 24 -9.181 1 10.982 -9.874 9.72 13.483 -10.042 9.721 12.545 -9.181 5.576 13.904
2 24 -13.6081 7.997 8.3191 -11.8 5.333 9.621
2 24 -9.7916 17.945 -8.2955 -9.1923 18.2162 -9.1923
5 24 -13.6081 7.997 8.3191 -11.626 1 8.707 -14.62 1 3.541 -11.8 5.333 9.621
2 24 -18.547 8.198 5.984 -19.115 8.154 2.263
5 24 -17.246 4.874 3.737 -17.555 4.707 0 -16.708 2.609 2.5 -17.929 8.161 3.888
5 24 -18.266 8.136 0 -17.555 4.707 0 -17.985 8.49 -3.903 -17.246 4.874 3.737
5 24 -12.394 18.147 -12.013 -7.775 18.947 -13.185 -12.319 17.133 -11.898 -8.609 22.241 -13.041
5 24 -8.966 -2.75 12.49 -10.167 -2.562 12.954 -9.5869 0.111 12.8528 -9.104 -4.36 12.206
2 24 -9.635 -3.461 -12.58 -7.643 -5.723 -11.049
2 24 -10.385 -2.75 -11.056 -11.2109 0.031 -11.5069
5 24 -13.422 -2.75 7.305 -15.304 1 5.845 -15.173 -2.75 2.5 -13.633 1 9.005
2 24 -13.646 21.124 10.061 -15.453 18.25 8.68
2 24 -10.798 23.194 -12.345 -15.004 20.782 -7.537
5 24 0 -11.678 -3.25 -1.591 -11.069 -5.762 -3.135 -11.403 -3.088 0 -11.127 -5.834
2 24 -14.073 23.75 8.129 -16.25 23.75 0.005
5 24 -17.402 8.762 5.994 -19.771 12.588 6.49 -18.554 12.719 6.521 -18.547 8.198 5.984
2 24 -3.073 -12.448 3.128 -3.39 -12.405 2.805
2 24 -1.665 -9.987 5.635 0 -8.552 8.513
5 24 0 -6.081 13.416 -2.987 -3.577 12.699 0 -6.132 11.291 -3.003 -3.564 14.84
5 24 -16.287 15.565 -13.315 -13.708 20.424 -11.5 -16.125 17.941 -9.465 -13.558 18.808 -14.477
2 24 -16.708 2.609 2.5 -15.582 -1.322 2.5
5 24 -16.25 23.75 0.005 -16.88 19.651 2.667 -14.073 23.75 8.129 -15.004 20.782 -7.537
5 24 -8.699 22.596 -13.026 -13.092 21.83 -12.135 -8.991 23.75 -12.975 -13.708 20.424 -11.5
2 24 -13.46 -4.196 2.5 -14.528 -4.196 2.5
5 24 -14.6836 16.066 13.1084 -10.874 17.227 16.272 -15.698 16.944 12.816 -13.6508 14.2931 12.9934
2 24 -5.071 -6.853 8.868 -5.371 -5.925 9.865
2 24 -5.371 -5.925 9.865 -6.016 -4.268 10.911
2 24 -8.609 22.241 -13.041 -8.923 22.249 -13.459
5 24 -3.338 -11.331 2.886 -3.135 -11.403 3.088 -3.135 -10.521 3.088 -3.39 -12.405 2.805
2 24 -13.558 18.808 -14.477 -16.287 15.565 -13.315
2 24 0 23.75 16.248 -8.126 23.75 14.076
2 24 -16.361 5.907 -3.773 -16.728 8.487 -3.89
2 24 -18.547 8.198 5.984 -19.771 12.588 6.49
2 24 -3.003 -2.75 13.281 -5.016 -2.75 12.659
2 24 -16.191 10.551 -5.623 -18.349 9.922 -6.222
2 24 -12.269 -2.75 -5.909 -10.967 -2.75 -7.324
2 24 -19.251 16.795 7.981 -18.554 12.719 6.521
2 24 -5.832 1 -14.108 -9.867 1 -12.07
5 24 -8.699 22.596 -13.026 -8.609 22.241 -13.041 -7.1856 23.75 -10.5334 -8.923 22.249 -13.459
5 24 -6.323 -8.821 -5.072 -3.311 -10.517 -2.921 -3.135 -10.521 -3.088 -7.456 -8.854 -3.037
2 24 -1.665 -9.987 -5.635 -3.135 -10.521 -3.088
5 24 -9.1923 18.2162 -9.1923 -9.1923 23.75 -9.1923 -12.0107 23.75 -4.9751 -6.3529 19.389 -11.0899
2 24 -12.319 17.133 -11.898 -11.802 14.4 -11.804
5 24 -9.181 5.576 13.904 0 19.123 20.017 -10.874 18.802 18.375 0 5.419 16.875
2 24 -3.135 -10.521 3.088 -3.311 -10.517 2.921
5 24 -12.5733 12.4026 12.8335 -14.666 13.679 13.129 -13.6508 14.2931 12.9934 -14.431 11.584 12.909
5 24 -7.643 -5.723 11.049 -8.186 -5.942 7.707 -6.43 -6.539 8.536 -9.104 -4.36 12.206
5 24 -3.003 -2.75 -15.079 -7.513 1 -14.557 -3 1 -16.103 -8.969 -2.75 -12.49
2 24 -16.287 15.565 -13.315 -17.166 12.551 -10.088
2 24 -3.003 1 16.103 -3.003 1 15.554
2 24 0 -10.223 8.511 -1.591 -11.069 5.762
2 24 -7.456 -8.854 -3.037 -10.833 -6.134 -3.19
5 24 -4.418 5.965 -14.8 -4.9751 6.8256 -12.0107 0 8.037 -14.901 -9.77 3.197 -12.797
2 24 -9.4795 14.266 -8.7625 -9.7916 17.945 -8.2955
5 24 -3.503 -11.554 0 -3.503 -12.53 0 -3.338 -11.331 -2.886 -3.338 -11.331 2.886
5 24 -19.115 8.154 2.263 -18.266 8.136 0 -17.929 8.161 3.888 -18.851 8.523 -4
2 24 0 -8.552 -8.513 -1.665 -9.987 -5.635
2 24 -7.947 -9.425 3.017 -3.338 -11.331 2.886
2 24 -5.815 19.6 16.205 -12.206 19.727 12.299
5 24 -5.731 -6.733 -8.429 -6.323 -8.821 -5.072 -2.621 -8.821 -7.669 -8.264 -5.943 -7.486
2 24 -19.251 16.795 7.981 -15.698 16.944 12.816
2 24 -3.503 -12.53 0 -3.383 -12.293 -2.817
5 24 -17.929 8.161 3.888 -18.547 8.198 5.984 -19.115 8.154 2.263 -16.109 8.162 3.869
2 24 -8.186 -5.942 7.707 -6.43 -6.539 8.536
2 24 -8.848 1 12.861 -6.245 1 14.496
2 24 -14.473 -2.75 2.5 -14.385 -2.75 3.375
5 24 -17.166 12.551 -10.088 -15.049 14.013 -9.465 -16.287 15.565 -13.315 -16.944 11.118 -7.595
5 24 -16.069 10.675 -5.856 -16.944 11.118 -7.595 -18.271 10.04 -6.459 -11.802 14.4 -11.804
2 24 -7.775 18.947 -13.185 -8.609 22.241 -13.041
5 24 -6.016 -4.268 10.911 -7.643 -5.723 11.049 -9.104 -4.36 12.206 -5.371 -5.925 9.865
5 24 -2.621 -8.821 -7.669 -1.665 -9.987 -5.635 -6.323 -8.821 -5.072 0 -8.552 -8.513
5 24 -20.971 16.882 8.023 -19.251 16.795 7.981 -15.453 18.25 8.68 -19.771 12.588 6.49
2 24 -9.181 5.576 13.904 -10.874 18.802 18.375
2 24 -14.6836 16.066 13.1084 -14.666 13.679 13.129
2 24 -10.9702 0.5529 -11.9552 -10.411 0.963 -12.468
