0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
3 16 -11.375 13.188 11.798 -10.691 13.606 13.232 -10.9 14.279 11.927
3 16 -10.9 14.279 11.927 -10.691 13.606 13.232 -9.941 14.626 12.427
3 16 -9.941 14.626 12.427 -10.691 13.606 13.232 -9.758 14.269 12.981
3 16 -9.758 14.269 12.981 -10.691 13.606 13.232 -8.78 14.092 13.485
3 16 -8.78 14.092 13.485 -10.691 13.606 13.232 -8.405 13.459 14.208
3 16 -9.348 17.409 11.521 -9.941 14.626 12.427 -8.941 17.44 12.262
3 16 -8.941 17.44 12.262 -9.941 14.626 12.427 -9.758 14.269 12.981
3 16 -9.348 17.409 11.521 -10.696 16.228 11.42 -9.941 14.626 12.427
3 16 -9.941 14.626 12.427 -10.696 16.228 11.42 -10.9 14.279 11.927
3 16 -10.696 16.228 11.42 -11.584 14.453 11.38 -10.9 14.279 11.927
3 16 6.45 -9.294 1.481 2.536 -10.508 .557 7.363 -8.617 -2.484
3 16 7.363 -8.617 -2.484 2.536 -10.508 .557 3.21 -10.014 -3.579
3 16 6.45 -9.294 1.481 7.811 -8.384 1.876 6.071 -8.952 1.945
3 16 6.071 -8.952 1.945 7.811 -8.384 1.876 8.223 -7.723 2.453
3 16 7.742 -7.73 3.318 6.131 -8.37 3.355 8.223 -7.723 2.453
3 16 8.223 -7.723 2.453 6.131 -8.37 3.355 6.158 -8.633 2.691
3 16 7.811 -8.384 1.876 9.627 -7.074 1.121 8.223 -7.723 2.453
3 16 8.223 -7.723 2.453 9.627 -7.074 1.121 10.024 -5.797 2.487
3 16 9.627 -7.074 1.121 11.024 -3.731 .943 10.024 -5.797 2.487
3 16 10.024 -5.797 2.487 11.024 -3.731 .943 10.787 -4.309 2.307
3 16 11.024 -3.731 .943 9.627 -7.074 1.121 11.197 -3.72 .004
3 16 11.197 -3.72 .004 9.627 -7.074 1.121 11.12 -3.543 -1.774
3 16 9.627 -7.074 1.121 9.968 -6.422 -1.446 11.12 -3.543 -1.774
3 16 6.45 -9.294 1.481 7.363 -8.617 -2.484 7.811 -8.384 1.876
3 16 7.363 -8.617 -2.484 9.968 -6.422 -1.446 7.811 -8.384 1.876
3 16 9.627 -7.074 1.121 7.811 -8.384 1.876 9.968 -6.422 -1.446
3 16 2.536 -10.508 .557 6.45 -9.294 1.481 1.943 -9.884 1.42
3 16 1.943 -9.884 1.42 6.45 -9.294 1.481 6.071 -8.952 1.945
3 16 6.131 -8.37 3.355 1.798 -9.66 3.37 6.158 -8.633 2.691
3 16 6.158 -8.633 2.691 1.798 -9.66 3.37 1.934 -10.104 2.648
3 16 10.488 -4.359 5.591 8.463 -6.43 5.984 10.001 -5.872 4.851
3 16 10.001 -5.872 4.851 8.463 -6.43 5.984 8.102 -7.509 5.353
3 16 8.463 -6.43 5.984 3.54 -8.555 6.892 8.102 -7.509 5.353
3 16 8.102 -7.509 5.353 3.54 -8.555 6.892 3.355 -9.428 6.088
3 16 -1.888 -10.549 -.001 -1.306 -10.292 -3.793 2.536 -10.508 .557
3 16 2.536 -10.508 .557 -1.306 -10.292 -3.793 3.21 -10.014 -3.579
3 16 -11.541 -5.865 -2.361 -12.336 -5.416 -.518 -12.733 -4.45 -2.076
3 16 -12.733 -4.45 -2.076 -12.336 -5.416 -.518 -13.165 -4.216 .327
3 16 -12.336 -5.416 -.518 -12.144 -5.843 1.16 -13.165 -4.216 .327
3 16 -13.165 -4.216 .327 -12.144 -5.843 1.16 -12.658 -4.808 1.879
3 16 -9.165 -7.345 1.428 -12.658 -4.808 1.879 -9.475 -7.709 .765
3 16 -9.475 -7.709 .765 -12.658 -4.808 1.879 -12.144 -5.843 1.16
3 16 -9.512 -7.441 -3.441 -9.475 -7.709 .765 -11.541 -5.865 -2.361
3 16 -11.541 -5.865 -2.361 -9.475 -7.709 .765 -12.336 -5.416 -.518
3 16 -9.475 -7.709 .765 -12.144 -5.843 1.16 -12.336 -5.416 -.518
3 16 -5.544 -8.857 -4.326 -2.261 -9.092 -5.005 -1.306 -10.292 -3.793
3 16 1.943 -9.884 1.42 -1.924 -9.887 .93 2.536 -10.508 .557
3 16 2.536 -10.508 .557 -1.924 -9.887 .93 -1.888 -10.549 -.001
3 16 1.943 -9.884 1.42 6.071 -8.952 1.945 1.934 -10.104 2.648
3 16 1.934 -10.104 2.648 6.071 -8.952 1.945 6.158 -8.633 2.691
3 16 -1.924 -9.887 .93 1.943 -9.884 1.42 -1.85 -10.323 2.621
3 16 -1.85 -10.323 2.621 1.943 -9.884 1.42 1.934 -10.104 2.648
3 16 -1.85 -10.323 2.621 1.934 -10.104 2.648 -1.852 -9.688 3.653
3 16 -1.852 -9.688 3.653 1.934 -10.104 2.648 1.798 -9.66 3.37
3 16 -15.466 -1.365 1.044 -12.658 -4.808 1.879 -15.391 -1.002 3.855
3 16 -15.391 -1.002 3.855 -12.658 -4.808 1.879 -9.226 -7.562 3.225
3 16 -12.658 -4.808 1.879 -9.165 -7.345 1.428 -9.226 -7.562 3.225
3 16 -5.214 -9.008 3.922 -8.867 -7.12 4.351 -5.509 -9.52 2.9
3 16 -5.509 -9.52 2.9 -8.867 -7.12 4.351 -9.226 -7.562 3.225
3 16 -15.391 -1.002 3.855 -9.226 -7.562 3.225 -14.94 -.682 4.953
3 16 -14.94 -.682 4.953 -9.226 -7.562 3.225 -8.867 -7.12 4.351
3 16 8.102 -7.509 5.353 3.355 -9.428 6.088 6.131 -8.37 3.355
3 16 6.131 -8.37 3.355 3.355 -9.428 6.088 1.798 -9.66 3.37
3 16 3.54 -8.555 6.892 -.657 -8.947 8.026 3.355 -9.428 6.088
3 16 3.355 -9.428 6.088 -.657 -8.947 8.026 -.916 -9.561 7.346
3 16 3.355 -9.428 6.088 -.916 -9.561 7.346 1.798 -9.66 3.37
3 16 1.798 -9.66 3.37 -.916 -9.561 7.346 -1.852 -9.688 3.653
3 16 -.916 -9.561 7.346 -4.652 -8.916 8.306 -1.852 -9.688 3.653
3 16 -1.852 -9.688 3.653 -4.652 -8.916 8.306 -5.214 -9.008 3.922
3 16 -4.652 -8.916 8.306 -.916 -9.561 7.346 -4.407 -8.435 9.001
3 16 -4.407 -8.435 9.001 -.916 -9.561 7.346 -.657 -8.947 8.026
3 16 -8.867 -7.12 4.351 -5.214 -9.008 3.922 -8.567 -6.946 9.214
3 16 -8.567 -6.946 9.214 -5.214 -9.008 3.922 -4.652 -8.916 8.306
3 16 -4.407 -8.435 9.001 -8.308 -6.532 9.786 -4.652 -8.916 8.306
3 16 -4.652 -8.916 8.306 -8.308 -6.532 9.786 -8.567 -6.946 9.214
3 16 -8.567 -6.946 9.214 -14.525 -.01 9.151 -8.867 -7.12 4.351
3 16 -8.867 -7.12 4.351 -14.525 -.01 9.151 -14.94 -.682 4.953
3 16 -14.525 -.01 9.151 -8.567 -6.946 9.214 -13.822 .395 10.062
3 16 -13.822 .395 10.062 -8.567 -6.946 9.214 -8.308 -6.532 9.786
3 16 10.488 -4.359 5.591 10.001 -5.872 4.851 10.561 -4.537 3.988
3 16 10.561 -4.537 3.988 10.001 -5.872 4.851 10.051 -5.729 3.739
3 16 10.561 -4.537 3.988 10.051 -5.729 3.739 10.787 -4.309 2.307
3 16 10.787 -4.309 2.307 10.051 -5.729 3.739 10.024 -5.797 2.487
3 16 8.223 -7.723 2.453 10.024 -5.797 2.487 7.742 -7.73 3.318
3 16 7.742 -7.73 3.318 10.024 -5.797 2.487 10.051 -5.729 3.739
3 16 10.051 -5.729 3.739 10.001 -5.872 4.851 8.102 -7.509 5.353
3 16 7.742 -7.73 3.318 8.102 -7.509 5.353 6.131 -8.37 3.355
3 16 7.742 -7.73 3.318 10.051 -5.729 3.739 8.102 -7.509 5.353
3 16 6.071 -8.952 1.945 8.223 -7.723 2.453 6.158 -8.633 2.691
3 16 9.717 -4.274 7.808 8.285 -6.14 8.001 10.488 -4.359 5.591
3 16 10.488 -4.359 5.591 8.285 -6.14 8.001 8.463 -6.43 5.984
3 16 4.619 -8.369 8.433 8.285 -6.14 8.001 6.189 -7.319 9.342
3 16 -.657 -8.947 8.026 3.54 -8.555 6.892 -.309 -8.844 9.792
3 16 -.309 -8.844 9.792 3.54 -8.555 6.892 4.619 -8.369 8.433
3 16 -4.407 -8.435 9.001 -.657 -8.947 8.026 -4.163 -8.341 10.755
3 16 -4.163 -8.341 10.755 -.657 -8.947 8.026 -.309 -8.844 9.792
3 16 -.309 -8.844 9.792 4.619 -8.369 8.433 1.029 -7.599 11.827
3 16 1.029 -7.599 11.827 4.619 -8.369 8.433 6.189 -7.319 9.342
3 16 -4.163 -8.341 10.755 -.309 -8.844 9.792 -3.372 -6.949 13.438
3 16 -3.372 -6.949 13.438 -.309 -8.844 9.792 1.029 -7.599 11.827
3 16 -3.372 -6.949 13.438 -7.377 -4.966 14.538 -4.163 -8.341 10.755
3 16 -4.163 -8.341 10.755 -7.377 -4.966 14.538 -8.165 -6.261 11.557
3 16 -13.22 .853 11.786 -8.165 -6.261 11.557 -12.107 1.614 14.241
3 16 -12.107 1.614 14.241 -8.165 -6.261 11.557 -7.377 -4.966 14.538
3 16 -16.044 10.047 7.928 -16.838 4.966 5.273 -15.219 9.953 9.003
3 16 -15.219 9.953 9.003 -16.838 4.966 5.273 -16.245 5.098 6.457
3 16 -11.87 11.966 12.049 -13.553 11.194 10.974 -13.333 9.018 11.322
3 16 -13.553 11.194 10.974 -15.199 5.549 9.674 -13.333 9.018 11.322
3 16 -15.199 5.549 9.674 -14.294 5.551 10.446 -13.333 9.018 11.322
3 16 -6.608 -8.703 -4.059 -5.733 -9.602 .14 -8.059 -8.18 -3.548
3 16 -5.733 -9.602 .14 -9.475 -7.709 .765 -8.059 -8.18 -3.548
3 16 -9.475 -7.709 .765 -9.512 -7.441 -3.441 -8.059 -8.18 -3.548
3 16 -5.539 -9.112 .996 -9.165 -7.345 1.428 -5.733 -9.602 .14
3 16 -5.733 -9.602 .14 -9.165 -7.345 1.428 -9.475 -7.709 .765
3 16 -5.509 -9.52 2.9 -9.226 -7.562 3.225 -5.539 -9.112 .996
3 16 -5.539 -9.112 .996 -9.226 -7.562 3.225 -9.165 -7.345 1.428
3 16 -4.163 -8.341 10.755 -8.165 -6.261 11.557 -4.407 -8.435 9.001
3 16 -4.407 -8.435 9.001 -8.165 -6.261 11.557 -8.308 -6.532 9.786
3 16 -1.306 -10.292 -3.793 -1.888 -10.549 -.001 -5.544 -8.857 -4.326
3 16 -6.608 -8.703 -4.059 -5.544 -8.857 -4.326 -5.733 -9.602 .14
3 16 -1.888 -10.549 -.001 -5.733 -9.602 .14 -5.544 -8.857 -4.326
3 16 -1.924 -9.887 .93 -5.539 -9.112 .996 -1.888 -10.549 -.001
3 16 -1.888 -10.549 -.001 -5.539 -9.112 .996 -5.733 -9.602 .14
3 16 -5.539 -9.112 .996 -1.924 -9.887 .93 -5.509 -9.52 2.9
3 16 -5.509 -9.52 2.9 -1.924 -9.887 .93 -1.85 -10.323 2.621
3 16 -1.852 -9.688 3.653 -5.214 -9.008 3.922 -1.85 -10.323 2.621
3 16 -1.85 -10.323 2.621 -5.214 -9.008 3.922 -5.509 -9.52 2.9
3 16 -12.733 -4.45 -2.076 -13.165 -4.216 .327 -15.983 -.701 -1.223
3 16 -15.983 -.701 -1.223 -13.165 -4.216 .327 -15.466 -1.365 1.044
3 16 -15.466 -1.365 1.044 -16.715 1.718 1.071 -15.983 -.701 -1.223
3 16 -16.92 8.228 5.747 -16.044 10.047 7.928 -17 9.832 4.93
3 16 -17 9.832 4.93 -16.044 10.047 7.928 -15.967 11.518 7.987
3 16 -17 9.832 4.93 -17.182 5.314 1.264 -16.92 8.228 5.747
3 16 -16.92 8.228 5.747 -17.182 5.314 1.264 -17.155 4.513 2.653
3 16 -16.044 10.047 7.928 -16.92 8.228 5.747 -16.838 4.966 5.273
3 16 -16.838 4.966 5.273 -16.92 8.228 5.747 -17.155 4.513 2.653
3 16 -16.245 5.098 6.457 -15.199 5.549 9.674 -15.219 9.953 9.003
3 16 -15.219 9.953 9.003 -15.199 5.549 9.674 -13.553 11.194 10.974
3 16 -11.87 11.966 12.049 -11.9 12.747 11.317 -13.553 11.194 10.974
3 16 -13.553 11.194 10.974 -11.9 12.747 11.317 -12.469 12.919 10.395
3 16 -13.273 12.603 9.517 -13.553 11.194 10.974 -12.469 12.919 10.395
3 16 -12.107 1.614 14.241 -11.865 10.059 13.572 -13.22 .853 11.786
3 16 -13.22 .853 11.786 -11.865 10.059 13.572 -13.333 9.018 11.322
3 16 -13.333 9.018 11.322 -14.294 5.551 10.446 -13.22 .853 11.786
3 16 -13.22 .853 11.786 -14.294 5.551 10.446 -13.822 .395 10.062
3 16 -12.658 -4.808 1.879 -15.466 -1.365 1.044 -13.165 -4.216 .327
3 16 -8.165 -6.261 11.557 -13.22 .853 11.786 -8.308 -6.532 9.786
3 16 -8.308 -6.532 9.786 -13.22 .853 11.786 -13.822 .395 10.062
3 16 -15.466 -1.365 1.044 -15.391 -1.002 3.855 -16.715 1.718 1.071
3 16 -16.838 4.966 5.273 -17.155 4.513 2.653 -15.391 -1.002 3.855
3 16 -17.155 4.513 2.653 -16.715 1.718 1.071 -15.391 -1.002 3.855
3 16 -14.94 -.682 4.953 -16.245 5.098 6.457 -15.391 -1.002 3.855
3 16 -15.391 -1.002 3.855 -16.245 5.098 6.457 -16.838 4.966 5.273
3 16 -16.245 5.098 6.457 -14.94 -.682 4.953 -15.199 5.549 9.674
3 16 -15.199 5.549 9.674 -14.94 -.682 4.953 -14.525 -.01 9.151
3 16 -13.822 .395 10.062 -14.294 5.551 10.446 -14.525 -.01 9.151
3 16 -14.525 -.01 9.151 -14.294 5.551 10.446 -15.199 5.549 9.674
3 16 -8.824 12.796 14.594 -8.405 13.459 14.208 -9.741 12.481 14.411
3 16 -9.741 12.481 14.411 -8.405 13.459 14.208 -10.691 13.606 13.232
3 16 -11.23 12.083 13.461 -11.865 10.059 13.572 -9.741 12.481 14.411
3 16 -11.865 10.059 13.572 -10.917 9.662 14.42 -9.741 12.481 14.411
3 16 -9.741 12.481 14.411 -10.691 13.606 13.232 -11.23 12.083 13.461
3 16 -11.865 10.059 13.572 -12.107 1.614 14.241 -10.917 9.662 14.42
3 16 -10.917 9.662 14.42 -12.107 1.614 14.241 -10.91 1.876 14.839
3 16 5.321 -6.977 10.317 1.287 -7.065 12.163 6.189 -7.319 9.342
3 16 6.189 -7.319 9.342 1.287 -7.065 12.163 1.029 -7.599 11.827
3 16 -3.372 -6.949 13.438 1.029 -7.599 11.827 -3.102 -6.442 13.645
3 16 -3.102 -6.442 13.645 1.029 -7.599 11.827 1.287 -7.065 12.163
3 16 -3.102 -6.442 13.645 -7.002 -4.417 14.785 -3.372 -6.949 13.438
3 16 -3.372 -6.949 13.438 -7.002 -4.417 14.785 -7.377 -4.966 14.538
3 16 -12.107 1.614 14.241 -7.377 -4.966 14.538 -10.91 1.876 14.839
3 16 -10.91 1.876 14.839 -7.377 -4.966 14.538 -7.002 -4.417 14.785
3 16 6.752 -6.082 9.785 5.321 -6.977 10.317 8.285 -6.14 8.001
3 16 8.285 -6.14 8.001 5.321 -6.977 10.317 6.189 -7.319 9.342
3 16 8.285 -6.14 8.001 9.717 -4.274 7.808 6.752 -6.082 9.785
3 16 6.752 -6.082 9.785 9.717 -4.274 7.808 8.327 -4.158 9.653
3 16 8.327 -4.158 9.653 6.407 -4.823 11.393 6.752 -6.082 9.785
3 16 2.935 -6.109 13.733 6.752 -6.082 9.785 3.187 -5.375 14.363
3 16 6.752 -6.082 9.785 6.407 -4.823 11.393 3.187 -5.375 14.363
3 16 6.752 -6.082 9.785 2.935 -6.109 13.733 5.321 -6.977 10.317
3 16 5.321 -6.977 10.317 2.935 -6.109 13.733 1.287 -7.065 12.163
3 16 -3.102 -6.442 13.645 1.287 -7.065 12.163 -2.151 -5.229 15.981
3 16 -2.151 -5.229 15.981 1.287 -7.065 12.163 2.935 -6.109 13.733
3 16 -2.151 -5.229 15.981 2.935 -6.109 13.733 -1.596 -4.305 16.476
3 16 -1.596 -4.305 16.476 2.935 -6.109 13.733 3.187 -5.375 14.363
3 16 -10.917 9.662 14.42 -10.91 1.876 14.839 -8.752 9.825 17.027
3 16 -8.752 9.825 17.027 -10.91 1.876 14.839 -8.324 3.373 17.9
3 16 -10.91 1.876 14.839 -7.002 -4.417 14.785 -8.324 3.373 17.9
3 16 -8.324 3.373 17.9 -7.002 -4.417 14.785 -5.538 -3.045 17.098
3 16 -8.614 11.498 16.869 -8.026 11.918 16.559 -9.741 12.481 14.411
3 16 -9.741 12.481 14.411 -8.026 11.918 16.559 -8.824 12.796 14.594
3 16 -9.741 12.481 14.411 -10.917 9.662 14.42 -8.614 11.498 16.869
3 16 -8.614 11.498 16.869 -10.917 9.662 14.42 -8.752 9.825 17.027
3 16 -8.752 9.825 17.027 -8.324 3.373 17.9 -8.095 9.653 16.923
3 16 -8.095 9.653 16.923 -8.324 3.373 17.9 -7.271 3.417 18.127
3 16 -8.614 11.498 16.869 -8.752 9.825 17.027 -8.026 11.918 16.559
3 16 -8.026 11.918 16.559 -8.752 9.825 17.027 -8.095 9.653 16.923
3 16 -7.002 -4.417 14.785 -3.102 -6.442 13.645 -5.538 -3.045 17.098
3 16 -5.538 -3.045 17.098 -3.102 -6.442 13.645 -2.151 -5.229 15.981
3 16 -4.613 -1.796 17.548 -7.271 3.417 18.127 -5.538 -3.045 17.098
3 16 -5.538 -3.045 17.098 -7.271 3.417 18.127 -8.324 3.373 17.9
3 16 -1.596 -4.305 16.476 -4.613 -1.796 17.548 -2.151 -5.229 15.981
3 16 -2.151 -5.229 15.981 -4.613 -1.796 17.548 -5.538 -3.045 17.098
3 16 -1.596 -4.305 16.476 3.187 -5.375 14.363 -.793 -3.879 17.551
3 16 -.793 -3.879 17.551 3.187 -5.375 14.363 3.588 -4.991 15.194
3 16 -4.613 -1.796 17.548 -1.596 -4.305 16.476 -3.982 -1.339 18.531
3 16 -3.982 -1.339 18.531 -1.596 -4.305 16.476 -.793 -3.879 17.551
3 16 -7.271 3.417 18.127 -4.613 -1.796 17.548 -6.478 3.426 18.93
3 16 -6.478 3.426 18.93 -4.613 -1.796 17.548 -3.982 -1.339 18.531
3 16 -8.095 9.653 16.923 -7.271 3.417 18.127 -7.548 10.92 17.498
3 16 -7.548 10.92 17.498 -7.271 3.417 18.127 -6.478 3.426 18.93
3 16 -7.375 13.555 16.998 -8.026 11.918 16.559 -7.548 10.92 17.498
3 16 -7.548 10.92 17.498 -8.026 11.918 16.559 -8.095 9.653 16.923
3 16 -8.78 14.092 13.485 -8.405 13.459 14.208 -7.985 14.235 13.665
3 16 -7.985 14.235 13.665 -8.405 13.459 14.208 -7.679 14.183 14.457
3 16 -8.026 11.918 16.559 -7.375 13.555 16.998 -8.824 12.796 14.594
3 16 -8.824 12.796 14.594 -7.375 13.555 16.998 -8.405 13.459 14.208
3 16 -7.679 14.183 14.457 -8.405 13.459 14.208 -7.375 13.555 16.998
3 16 -7.687 18.508 12.651 -8.941 17.44 12.262 -8.78 14.092 13.485
3 16 -8.78 14.092 13.485 -8.941 17.44 12.262 -9.758 14.269 12.981
3 16 -8.78 14.092 13.485 -7.985 14.235 13.665 -7.687 18.508 12.651
3 16 -7.687 18.508 12.651 -7.985 14.235 13.665 -6.383 19.038 13.254
3 16 -5.496 19.388 14.337 -6.383 19.038 13.254 -7.679 14.183 14.457
3 16 -7.679 14.183 14.457 -6.383 19.038 13.254 -7.985 14.235 13.665
3 16 -7.679 14.183 14.457 -7.375 13.555 16.998 -5.949 14.415 15.828
3 16 -5.949 14.415 15.828 -7.375 13.555 16.998 -5.666 13.927 16.717
3 16 -7.375 13.555 16.998 -6.127 13.496 17.457 -5.666 13.927 16.717
3 16 -5.496 19.388 14.337 -7.679 14.183 14.457 -5.482 15.456 15.698
3 16 -7.679 14.183 14.457 -5.949 14.415 15.828 -5.482 15.456 15.698
3 16 -5.496 19.388 14.337 -5.482 15.456 15.698 -4.402 18.943 14.837
3 16 -5.482 15.456 15.698 -4.275 15.736 15.894 -4.402 18.943 14.837
3 16 -3.481 16.034 15.68 -3.673 19.226 14.242 -4.275 15.736 15.894
3 16 -4.275 15.736 15.894 -3.673 19.226 14.242 -4.402 18.943 14.837
3 16 -2.657 16.407 15.907 -2.722 19.351 14.7 -3.481 16.034 15.68
3 16 -3.481 16.034 15.68 -2.722 19.351 14.7 -3.673 19.226 14.242
3 16 -4.775 11.199 18.191 -5.666 13.927 16.717 -5.265 11.041 18.335
3 16 -5.265 11.041 18.335 -5.666 13.927 16.717 -6.127 13.496 17.457
3 16 -.793 -3.879 17.551 3.588 -4.991 15.194 1.455 -1.285 18.87
3 16 1.455 -1.285 18.87 3.588 -4.991 15.194 4.35 -2.589 17.103
3 16 -3.982 -1.339 18.531 -.793 -3.879 17.551 -1.423 1.384 19.643
3 16 -1.423 1.384 19.643 -.793 -3.879 17.551 1.455 -1.285 18.87
3 16 -6.478 3.426 18.93 -3.982 -1.339 18.531 -3.728 5.266 19.553
3 16 -3.728 5.266 19.553 -3.982 -1.339 18.531 -1.423 1.384 19.643
3 16 -7.548 10.92 17.498 -6.478 3.426 18.93 -5.265 11.041 18.335
3 16 -5.265 11.041 18.335 -6.478 3.426 18.93 -3.728 5.266 19.553
3 16 -7.375 13.555 16.998 -7.548 10.92 17.498 -6.127 13.496 17.457
3 16 -6.127 13.496 17.457 -7.548 10.92 17.498 -5.265 11.041 18.335
3 16 5.647 -4.741 13.352 3.588 -4.991 15.194 6.407 -4.823 11.393
3 16 6.407 -4.823 11.393 3.588 -4.991 15.194 3.187 -5.375 14.363
3 16 6.799 -3.496 14.091 4.35 -2.589 17.103 5.647 -4.741 13.352
3 16 5.647 -4.741 13.352 4.35 -2.589 17.103 3.588 -4.991 15.194
3 16 8.936 -3.277 10.731 7.67 -3.597 12.346 8.327 -4.158 9.653
3 16 8.327 -4.158 9.653 7.67 -3.597 12.346 6.407 -4.823 11.393
3 16 7.67 -3.597 12.346 6.799 -3.496 14.091 6.407 -4.823 11.393
3 16 6.407 -4.823 11.393 6.799 -3.496 14.091 5.647 -4.741 13.352
3 16 14.513 12.279 -3.768 15.597 10.891 -4.028 14.465 11.123 -4.789
3 16 14.465 11.123 -4.789 15.597 10.891 -4.028 15.504 9.462 -5.113
3 16 15.597 10.891 -4.028 14.513 12.279 -3.768 15.678 10.9 -2.885
3 16 15.678 10.9 -2.885 14.513 12.279 -3.768 14.296 12.659 -1.912
3 16 13.224 12.117 -3.163 14.513 12.279 -3.768 13.046 11.219 -3.825
3 16 13.046 11.219 -3.825 14.513 12.279 -3.768 14.465 11.123 -4.789
3 16 13.149 12.746 -2.376 14.296 12.659 -1.912 14.513 12.279 -3.768
3 16 14.513 12.279 -3.768 13.224 12.117 -3.163 13.149 12.746 -2.376
3 16 15.504 9.462 -5.113 15.597 10.891 -4.028 15.639 8.994 -3.674
3 16 15.639 8.994 -3.674 15.597 10.891 -4.028 15.678 10.9 -2.885
3 16 14.83 5.794 -6.818 15.504 9.462 -5.113 15.031 5.205 -5.073
3 16 15.031 5.205 -5.073 15.504 9.462 -5.113 15.639 8.994 -3.674
3 16 12.376 1.986 -7.868 14.83 5.794 -6.818 13.357 1.145 -5.938
3 16 13.357 1.145 -5.938 14.83 5.794 -6.818 15.031 5.205 -5.073
3 16 10.567 -1.069 -7.606 13.357 1.145 -5.938 10.857 -1.749 -6.488
3 16 10.857 -1.749 -6.488 13.357 1.145 -5.938 13.526 .344 -5.251
3 16 15.382 4.544 -4.296 13.526 .344 -5.251 15.031 5.205 -5.073
3 16 15.031 5.205 -5.073 13.526 .344 -5.251 13.357 1.145 -5.938
3 16 15.971 8.69 -3.144 15.382 4.544 -4.296 15.639 8.994 -3.674
3 16 15.639 8.994 -3.674 15.382 4.544 -4.296 15.031 5.205 -5.073
3 16 15.716 2.207 -.888 13.316 -2.245 -1.72 15.38 2.662 -1.892
3 16 15.38 2.662 -1.892 13.316 -2.245 -1.72 12.994 -1.473 -2.721
3 16 15.38 2.662 -1.892 12.994 -1.473 -2.721 15.382 4.544 -4.296
3 16 15.382 4.544 -4.296 12.994 -1.473 -2.721 13.526 .344 -5.251
3 16 15.38 2.662 -1.892 16.332 7.059 -.089 15.716 2.207 -.888
3 16 15.716 2.207 -.888 16.332 7.059 -.089 16.663 6.751 .629
3 16 16.332 7.059 -.089 15.38 2.662 -1.892 15.971 8.69 -3.144
3 16 15.971 8.69 -3.144 15.38 2.662 -1.892 15.382 4.544 -4.296
3 16 15.678 10.9 -2.885 14.296 12.659 -1.912 15.792 10.851 -2.164
3 16 15.792 10.851 -2.164 14.296 12.659 -1.912 14.559 13.028 -1.008
3 16 13.149 12.746 -2.376 13.199 13.297 -.415 14.559 13.028 -1.008
3 16 14.559 13.028 -1.008 14.296 12.659 -1.912 13.149 12.746 -2.376
3 16 15.639 8.994 -3.674 15.678 10.9 -2.885 15.971 8.69 -3.144
3 16 15.971 8.69 -3.144 15.678 10.9 -2.885 15.792 10.851 -2.164
3 16 16.332 7.059 -.089 16.011 10.434 2.142 16.663 6.751 .629
3 16 16.663 6.751 .629 16.011 10.434 2.142 16.321 10.063 2.829
3 16 12.653 13.893 3.45 12.188 14.761 5.069 14.551 13.569 4.667
3 16 14.559 13.028 -1.008 13.199 13.297 -.415 14.656 13.224 2.315
3 16 12.653 13.893 3.45 14.656 13.224 2.315 13.199 13.297 -.415
3 16 15.393 12.19 5.359 16.321 10.063 2.829 15.076 12.757 5.02
3 16 15.076 12.757 5.02 16.321 10.063 2.829 16.011 10.434 2.142
3 16 12.706 13.994 8.803 14.104 12.97 7.204 11.928 14.615 8.698
3 16 11.928 14.615 8.698 14.104 12.97 7.204 13.611 13.573 6.997
3 16 14.104 12.97 7.204 15.393 12.19 5.359 13.611 13.573 6.997
3 16 13.611 13.573 6.997 15.393 12.19 5.359 15.076 12.757 5.02
3 16 14.551 13.569 4.667 13.494 14.43 5.956 15.076 12.757 5.02
3 16 15.076 12.757 5.02 13.494 14.43 5.956 13.611 13.573 6.997
3 16 14.551 13.569 4.667 15.076 12.757 5.02 14.656 13.224 2.315
3 16 14.656 13.224 2.315 15.076 12.757 5.02 16.011 10.434 2.142
3 16 14.656 13.224 2.315 16.011 10.434 2.142 14.559 13.028 -1.008
3 16 14.559 13.028 -1.008 16.011 10.434 2.142 15.792 10.851 -2.164
3 16 16.011 10.434 2.142 16.332 7.059 -.089 15.792 10.851 -2.164
3 16 15.792 10.851 -2.164 16.332 7.059 -.089 15.971 8.69 -3.144
3 16 10.857 -1.749 -6.488 13.526 .344 -5.251 10.805 -2.166 -6.049
3 16 11.17 -2.16 -5.173 10.805 -2.166 -6.049 13.526 .344 -5.251
3 16 11.17 -2.16 -5.173 13.526 .344 -5.251 12.994 -1.473 -2.721
3 16 12.994 -1.473 -2.721 11.184 -2.574 -3.079 11.17 -2.16 -5.173
3 16 13.316 -2.245 -1.72 11.12 -3.543 -1.774 12.994 -1.473 -2.721
3 16 12.994 -1.473 -2.721 11.12 -3.543 -1.774 11.184 -2.574 -3.079
3 16 13.648 -2.435 1.39 11.024 -3.731 .943 13.841 -2.51 .372
3 16 13.841 -2.51 .372 11.024 -3.731 .943 11.197 -3.72 .004
3 16 11.024 -3.731 .943 13.648 -2.435 1.39 10.787 -4.309 2.307
3 16 10.787 -4.309 2.307 13.648 -2.435 1.39 13.29 -3.313 2.576
3 16 13.841 -2.51 .372 11.197 -3.72 .004 13.316 -2.245 -1.72
3 16 13.316 -2.245 -1.72 11.197 -3.72 .004 11.12 -3.543 -1.774
3 16 15.494 .608 1.251 13.841 -2.51 .372 15.716 2.207 -.888
