0 ~Minifig Backpack with Three Pouches and Bedroll - Backpack Half
2 24 13.537 -8.138 37.01 13.545 -4.131 37.226
2 24 10.168 -8.184 36.974 13.537 -8.138 37.01
2 24 13.545 -4.131 37.226 10.169 -4.067 37.214
2 24 10.169 -4.067 37.214 10.168 -8.184 36.974
2 24 13.571 -1.266 34.426 13.567 1.755 31.334
2 24 9.893 1.668 31.714 9.893 -1.388 34.657
2 24 9.812 -6.029 19.404 9.735 -3 19.374
2 24 13.697 -3 18.911 13.679 -6.25 19.02
2 24 9.897 -13.428 24.034 9.857 -11.382 21.598
2 24 9.956 -14.012 30.543 9.946 -14.489 27.1
2 24 9.904 -12.291 33.578 9.956 -14.012 30.543
2 24 13.65 -14.5 27.5 13.626 -13.395 31.625
2 24 9.95 -9.997 35.323 9.904 -12.291 33.578
2 24 13.626 -13.395 31.625 13.608 -10.375 34.645
2 24 9.918 -7.358 36.157 9.95 -9.997 35.323
2 24 13.608 -10.375 34.645 13.574 -7.347 36.332
2 24 10.169 -4.067 37.214 9.897 -3.874 35.673
2 24 13.574 -7.347 36.332 13.884 -5.909 34.269
2 24 13.884 -5.909 34.269 13.876 -3.04 33.692
2 24 9.687 -.296 31.742 9.696 -1.907 33.307
2 24 13.876 -3.04 33.692 13.805 .913 30.521
2 24 13.569 3.058 26.108 13.567 1.755 31.334
2 24 13.805 .913 30.521 13.729 2.074 25.986
2 24 9.946 -14.489 27.1 9.897 -13.428 24.034
2 24 13.642 -13.395 23.375 13.65 -14.5 27.5
2 24 13.539 -14.261 22.875 13.539 -10.875 19.489
2 24 13.641 -10.375 20.355 13.642 -13.395 23.375
2 24 10.168 -10.875 19.489 10.168 -14.261 22.875
2 24 9.857 -11.382 21.598 9.825 -8.814 20.16
2 24 10.168 -6.55 17.95 10.168 -10.875 19.489
2 24 9.825 -8.814 20.16 9.812 -6.029 19.404
2 24 13.539 -6.55 17.95 13.539 -10.875 19.489
2 24 13.679 -6.25 19.02 13.641 -10.375 20.355
2 24 13.571 -1.266 34.426 13.567 -4.041 35.491
2 24 13.545 -4.131 37.226 13.567 -4.041 35.491
2 24 13.567 -4.041 35.491 9.897 -3.874 35.673
2 24 9.893 1.668 31.714 9.892 3.226 27.369
2 24 9.791 2.387 27.577 9.738 1.461 29.758
2 24 9.738 1.461 29.758 9.687 -.296 31.742
2 24 10.168 -10.948 35.673 10.168 -10.934 36.381
2 24 10.169 -8.516 37.41 10.168 -8.184 36.974
2 24 13.52 -8.51 37.452 13.537 -8.138 37.01
2 24 13.543 -10.903 36.485 13.537 -10.957 35.716
2 24 15.328 1.788 24.775 16.069 1.004 22.541
2 24 16.069 1.004 22.541 15.913 -.532 20.378
2 24 15.913 -.532 20.378 15.375 -1.928 19.264
2 24 15.375 -1.928 19.264 14.809 -3 18.911
2 24 10.966 27.403 10.178 0 28.295 10.267
2 24 8.563 0 10 9.009 1.451 10.295
2 24 9.594 -5.911 34.153 9.918 -7.358 36.157
2 24 9.672 -3.747 33.971 9.594 -5.911 34.153
2 24 9.897 -3.874 35.673 9.893 -1.388 34.657
2 24 9.696 -1.907 33.307 9.672 -3.747 33.971
2 24 10.156 26.595 21.431 0 27.758 22.106
2 24 10.117 7.934 22.995 10.156 26.595 21.431
2 24 10.966 27.403 10.178 10.715 7.973 10.203
2 24 8.477 1.717 23.739 10.117 7.934 22.995
2 24 10.715 7.973 10.203 9.009 1.451 10.295
2 24 7.802 .499 24.119 8.477 1.717 23.739
2 24 17.406 20.671 12.369 17.118 15.986 12.38
2 24 18.129 20.719 20.337 17.904 16.146 20.335
2 24 15.363 20.724 21.565 15.151 15.267 21.671
2 24 14.978 21.842 23.616 14.89 17.472 23.934
2 24 10.977 22.126 25.381 11.056 17.795 25.563
2 24 10.496 21.832 27.754 10.528 18.85 28.196
2 24 10.496 21.832 27.754 10.19 25.333 27.067
2 24 10.977 22.126 25.381 10.395 25.762 25.075
2 24 14.978 21.842 23.616 14.947 25.523 23.308
2 24 15.363 20.724 21.565 15.32 26.328 21.098
2 24 18.129 20.719 20.337 17.679 25.576 20.207
2 24 17.406 20.671 12.369 17.185 25.637 12.567

5 24 13.94 30.517 10.414 0 31.466 16.86 0 31.501 10.384 14.977 30.389 15.864
5 24 17.406 20.671 12.369 14.608 15.154 11.316 17.118 15.986 12.38 14.702 20.617 11.154
5 24 18.19 20.934 16.16 17.904 16.146 20.335 18.129 20.719 20.337 17.977 16.1 16.246
5 24 0 22.541 29.553 5.592 19.361 29.344 0 19.518 29.827 5.667 22.367 29.03
5 24 5.667 22.367 29.03 0 26.211 28.844 5.549 26.03 28.371 0 22.541 29.553
5 24 10.168 -14.261 32.125 13.537 -10.957 35.716 13.539 -14.261 32.125 10.168 -10.948 35.673
5 24 13.537 -8.138 37.01 10.169 -4.067 37.214 13.545 -4.131 37.226 10.168 -8.184 36.974
5 24 13.65 -14.5 27.5 13.539 -14.261 22.875 13.539 -15.5 27.5 13.642 -13.395 23.375
5 24 10.837 13.859 25.867 10.528 18.85 28.196 11.056 17.795 25.563 10.323 15.155 28.587
5 24 9.696 -1.907 33.307 9.893 1.668 31.714 9.893 -1.388 34.657 9.687 -.296 31.742
5 24 10.168 -14.261 22.875 9.946 -14.489 27.1 10.168 -15.5 27.5 9.897 -13.428 24.034
5 24 13.4137 7.2614 25.4643 11.679 8.283 25.648 13.2927 7.7299 24.8049 11.47 7.956 26.457
5 24 15.019 10.719 21.848 18.237 15.479 20.666 17.81 11.535 20.813 15.149 14.486 21.792
5 24 15.019 10.719 21.848 17.654 10.906 16.315 14.994 10.016 16.312 17.81 11.535 20.813
5 24 17.687 15.494 12.32 14.263 10.538 11.182 17.198 11.265 12.309 14.41 14.361 11.093
5 24 9.897 -3.874 35.673 9.696 -1.907 33.307 9.893 -1.388 34.657 9.672 -3.747 33.971
5 24 14.66 26.246 11.266 17.598 26.01 16.16 15.406 26.648 15.878 17.185 25.637 12.567
5 24 10.169 -4.067 37.214 9.594 -5.911 34.153 9.897 -3.874 35.673 9.918 -7.358 36.157
5 24 9.892 3.226 27.369 11.47 7.956 26.457 5.332 9.008 27.69 13.569 3.058 26.108
5 24 5.332 9.008 27.69 9.892 3.226 27.369 0 2.95 28.458 11.47 7.956 26.457
5 24 17.679 25.576 20.207 15.406 26.648 15.878 17.598 26.01 16.16 15.32 26.328 21.098
5 24 17.198 11.265 12.309 14.994 10.016 16.312 17.654 10.906 16.315 14.263 10.538 11.182
5 24 14.702 20.617 11.154 14.273 20.504 10.26 14.608 15.154 11.316 13.94 30.517 10.414
5 24 13.679 -6.25 19.02 13.539 -6.55 17.95 13.697 -3 18.911 13.641 -10.375 20.355
5 24 13.539 -14.261 32.125 10.168 -14.261 32.125 10.168 -15.5 27.5 13.537 -10.957 35.716
5 24 10.168 -10.948 35.673 9.95 -9.997 35.323 9.904 -12.291 33.578 10.168 -8.184 36.974
5 24 11.47 7.956 26.457 5.303 9.437 26.946 11.679 8.283 25.648 5.332 9.008 27.69
5 24 13.876 -3.04 33.692 13.567 -4.041 35.491 13.884 -5.909 34.269 13.571 -1.266 34.426
5 24 5.667 22.367 29.03 0 22.541 29.553 5.549 26.03 28.371 0 19.518 29.827
5 24 13.539 -14.261 32.125 13.65 -14.5 27.5 13.539 -15.5 27.5 13.626 -13.395 31.625
5 24 11.679 8.283 25.648 14.819 12.541 24.069 13.2927 7.7299 24.8049 10.837 13.859 25.867
5 24 13.543 -10.903 36.485 10.169 -8.516 37.41 13.52 -8.51 37.452 10.168 -10.934 36.381
5 24 13.626 -13.395 31.625 13.539 -14.261 32.125 13.608 -10.375 34.645 13.65 -14.5 27.5
5 24 14.9725 5.1913 21.831 15.872 3.088 20.324 15.182 3.463 19.71 15.704 4.6176 22.331
5 24 10.496 21.832 27.754 5.667 22.367 29.03 10.19 25.333 27.067 5.592 19.361 29.344
5 24 13.539 -15.5 27.5 10.168 -15.5 27.5 10.168 -14.261 22.875 13.539 -14.261 32.125
5 24 14.702 20.617 11.154 13.94 30.517 10.414 14.66 26.246 11.266 14.273 20.504 10.26
2 24 10.156 26.595 21.431 10.966 27.403 10.178
5 24 9.956 -14.012 30.543 10.168 -15.5 27.5 10.168 -14.261 32.125 9.946 -14.489 27.1
5 24 13.571 -1.266 34.426 13.805 .913 30.521 13.876 -3.04 33.692 13.567 1.755 31.334
5 24 17.687 15.494 12.32 17.977 16.1 16.246 17.118 15.986 12.38 18.504 15.537 16.241
5 24 5.512 19.01 29.997 0 14.812 30.254 0 19.101 30.416 5.731 14.739 29.726
5 24 15.913 -.532 20.378 14.711 .477 15.195 15.375 -1.928 19.264 15.2791 1.5307 17.8813
5 24 9.696 -1.907 33.307 9.893 -1.388 34.657 9.893 1.668 31.714 9.672 -3.747 33.971
5 24 10.715 7.973 10.203 10.117 7.934 22.995 10.156 26.595 21.431 9.009 1.451 10.295
5 24 10.977 22.126 25.381 10.496 21.832 27.754 10.19 25.333 27.067 10.528 18.85 28.196
5 24 13.567 1.755 31.334 9.892 3.226 27.369 9.893 1.668 31.714 13.569 3.058 26.108
5 24 14.735 29.777 22.631 15.32 26.328 21.098 15.406 26.648 15.878 14.947 25.523 23.308
5 24 17.904 16.146 20.335 18.504 15.537 16.241 18.237 15.479 20.666 17.977 16.1 16.246
5 24 14.977 30.389 15.864 8.525 30.348 23.819 0 31.466 16.86 14.735 29.777 22.631
5 24 9.893 -1.388 34.657 13.567 -4.041 35.491 9.897 -3.874 35.673 13.571 -1.266 34.426
5 24 13.539 -14.261 22.875 13.642 -13.395 23.375 13.539 -10.875 19.489 13.65 -14.5 27.5
5 24 10.169 -4.067 37.214 9.918 -7.358 36.157 9.897 -3.874 35.673 10.168 -8.184 36.974
5 24 9.594 -5.911 34.153 9.897 -3.874 35.673 9.672 -3.747 33.971 9.918 -7.358 36.157
5 24 17.598 26.01 16.16 15.406 26.648 15.878 17.185 25.637 12.567 17.679 25.576 20.207
5 24 14.9 5.618 16.35 14.033 1.091 14.69 13.327 4.291 10.368 15.182 3.463 19.71
5 24 15.363 20.724 21.565 14.978 21.842 23.616 15.32 26.328 21.098 14.89 17.472 23.934
5 24 18.129 20.719 20.337 18.19 20.934 16.16 17.904 16.146 20.335 17.679 25.576 20.207
5 24 15.328 1.788 24.775 13.569 3.058 26.108 13.729 2.074 25.986 15.2502 6.2807 24.5238
5 24 14.033 1.091 14.69 13.327 4.291 10.368 12.0085 .5591 10.1786 14.9 5.618 16.35
5 24 13.539 -6.55 17.95 10.168 -6.55 17.95 13.539 -3 17.935 13.539 -10.875 19.489
5 24 15.363 20.724 21.565 17.679 25.576 20.207 18.129 20.719 20.337 15.32 26.328 21.098
5 24 9.009 1.451 10.295 12.0085 .5591 10.1786 12.1064 0 10 13.327 4.291 10.368
5 24 14.9725 5.1913 21.831 15.704 4.6176 22.331 14.775 6.826 24.026 15.872 3.088 20.324
5 24 0 9.647 27.386 5.332 9.008 27.69 0 9.174 28.147 5.303 9.437 26.946
5 24 14.947 25.523 23.308 15.32 26.328 21.098 14.735 29.777 22.631 14.978 21.842 23.616
5 24 14.9 5.618 16.35 13.327 4.291 10.368 14.033 1.091 14.69 14.263 10.538 11.182
5 24 15.913 -.532 20.378 15.2791 1.5307 17.8813 14.711 .477 15.195 15.872 3.088 20.324
5 24 10.168 -6.55 17.95 9.735 -3 19.374 9.812 -6.029 19.404 10.168 -3 17.859
5 24 16.069 1.004 22.541 15.872 3.088 20.324 15.704 4.6176 22.331 15.913 -.532 20.378
5 24 16.069 1.004 22.541 15.704 4.6176 22.331 15.872 3.088 20.324 15.2502 6.2807 24.5238
5 24 15.2502 6.2807 24.5238 16.069 1.004 22.541 15.704 4.6176 22.331 15.328 1.788 24.775
5 24 15.2502 6.2807 24.5238 15.328 1.788 24.775 13.569 3.058 26.108 16.069 1.004 22.541

5 24 0 28.295 10.267 10.156 26.595 21.431 10.966 27.403 10.178 0 27.758 22.106
5 24 14.977 30.389 15.864 0 31.466 16.86 13.94 30.517 10.414 8.525 30.348 23.819
5 24 18.19 20.934 16.16 17.977 16.1 16.246 18.129 20.719 20.337 17.406 20.671 12.369
5 24 13.539 -6.55 17.95 13.641 -10.375 20.355 13.679 -6.25 19.02 13.539 -10.875 19.489
5 24 15.913 -.532 20.378 15.872 3.088 20.324 16.069 1.004 22.541 15.2791 1.5307 17.8813
5 24 14.978 21.842 23.616 11.056 17.795 25.563 14.89 17.472 23.934 10.977 22.126 25.381
5 24 14.775 6.826 24.026 13.4137 7.2614 25.4643 13.2927 7.7299 24.8049 15.2502 6.2807 24.5238
5 24 10.168 -8.184 36.974 9.95 -9.997 35.323 9.918 -7.358 36.157 10.168 -10.948 35.673
5 24 10.168 -14.261 32.125 9.904 -12.291 33.578 10.168 -10.948 35.673 9.956 -14.012 30.543
5 24 17.81 11.535 20.813 18.504 15.537 16.241 17.654 10.906 16.315 18.237 15.479 20.666
5 24 14.9 5.618 16.35 14.994 10.016 16.312 15.019 10.719 21.848 14.263 10.538 11.182
5 24 10.168 -14.261 32.125 9.956 -14.012 30.543 9.904 -12.291 33.578 10.168 -15.5 27.5
5 24 17.679 25.576 20.207 18.19 20.934 16.16 18.129 20.719 20.337 17.598 26.01 16.16
5 24 5.731 14.739 29.726 0 13.34 27.194 0 14.812 30.254 5.693 13.422 26.709
5 24 13.539 -15.5 27.5 13.65 -14.5 27.5 13.539 -14.261 32.125 13.539 -14.261 22.875
5 24 13.567 1.755 31.334 9.893 1.668 31.714 13.571 -1.266 34.426 9.892 3.226 27.369
5 24 15.363 20.724 21.565 14.89 17.472 23.934 14.978 21.842 23.616 15.151 15.267 21.671
5 24 13.805 .913 30.521 13.569 3.058 26.108 13.729 2.074 25.986 13.567 1.755 31.334
5 24 9.893 1.668 31.714 9.738 1.461 29.758 9.687 -.296 31.742 9.791 2.387 27.577
5 24 9.791 2.387 27.577 9.893 1.668 31.714 9.738 1.461 29.758 9.892 3.226 27.369
5 24 18.504 15.537 16.241 17.977 16.1 16.246 17.904 16.146 20.335 17.687 15.494 12.32
5 24 17.654 10.906 16.315 18.504 15.537 16.241 17.81 11.535 20.813 17.198 11.265 12.309
5 24 9.893 -1.388 34.657 13.571 -1.266 34.426 9.893 1.668 31.714 13.567 -4.041 35.491
5 24 14.273 20.504 10.26 14.41 14.361 11.093 14.608 15.154 11.316 14.263 10.538 11.182
5 24 10.168 -10.875 19.489 13.539 -10.875 19.489 13.539 -14.261 22.875 10.168 -6.55 17.95
5 24 13.543 -10.903 36.485 13.537 -8.138 37.01 13.537 -10.957 35.716 13.52 -8.51 37.452
5 24 14.711 .477 15.195 15.375 -1.928 19.264 14.809 -3 18.911 15.913 -.532 20.378
5 24 10.137 18.481 28.743 5.731 14.739 29.726 5.512 19.01 29.997 10.323 15.155 28.587
5 24 11.47 7.956 26.457 11.679 8.283 25.648 13.4137 7.2614 25.4643 5.303 9.437 26.946
5 24 13.805 .913 30.521 13.567 1.755 31.334 13.569 3.058 26.108 13.571 -1.266 34.426
5 24 15.182 3.463 19.71 15.2791 1.5307 17.8813 15.872 3.088 20.324 14.5951 2.0252 17.3218
5 24 14.978 21.842 23.616 10.977 22.126 25.381 14.947 25.523 23.308 11.056 17.795 25.563
5 24 14.977 30.389 15.864 14.66 26.246 11.266 15.406 26.648 15.878 13.94 30.517 10.414
5 24 17.654 10.906 16.315 14.994 10.016 16.312 17.198 11.265 12.309 17.81 11.535 20.813
5 24 11.1415 0 8.4145 11.227 -3 9.959 12.1064 0 10 10.305 -3 7.085
5 24 9.009 1.451 10.295 7.802 .499 24.119 8.477 1.717 23.739 8.563 0 10
5 24 13.569 3.058 26.108 15.2502 6.2807 24.5238 15.328 1.788 24.775 13.4137 7.2614 25.4643
5 24 10.395 25.762 25.075 14.947 25.523 23.308 10.977 22.126 25.381 14.735 29.777 22.631
5 24 10.395 25.762 25.075 14.735 29.777 22.631 14.947 25.523 23.308 8.525 30.348 23.819
5 24 12.1064 0 10 9.009 1.451 10.295 12.0085 .5591 10.1786 8.563 0 10
5 24 5.693 13.422 26.709 5.303 9.437 26.946 10.837 13.859 25.867 0 13.34 27.194
5 24 10.977 22.126 25.381 10.528 18.85 28.196 10.496 21.832 27.754 11.056 17.795 25.563
5 24 18.19 20.934 16.16 17.598 26.01 16.16 17.185 25.637 12.567 17.679 25.576 20.207
5 24 9.857 -11.382 21.598 10.168 -10.875 19.489 9.825 -8.814 20.16 10.168 -14.261 22.875
5 24 17.406 20.671 12.369 18.19 20.934 16.16 17.977 16.1 16.246 17.185 25.637 12.567
5 24 13.567 -4.041 35.491 13.574 -7.347 36.332 13.884 -5.909 34.269 13.545 -4.131 37.226
5 24 8.525 30.348 23.819 10.395 25.762 25.075 14.735 29.777 22.631 0 26.629 26.383
5 24 0 2.95 28.458 5.332 9.008 27.69 9.892 3.226 27.369 0 9.174 28.147
5 24 9.892 3.226 27.369 0 2.95 28.458 5.332 9.008 27.69 9.791 2.387 27.577
5 24 5.512 19.01 29.997 0 19.518 29.827 5.592 19.361 29.344 0 19.101 30.416
5 24 10.395 25.762 25.075 5.549 26.03 28.371 0 26.629 26.383 10.19 25.333 27.067
5 24 14.819 12.541 24.069 15.019 10.719 21.848 14.775 6.826 24.026 15.149 14.486 21.792
5 24 14.263 10.538 11.182 13.327 4.291 10.368 14.273 20.504 10.26 14.9 5.618 16.35
5 24 13.539 -14.261 32.125 13.608 -10.375 34.645 13.626 -13.395 31.625 13.537 -10.957 35.716
5 24 13.327 4.291 10.368 9.009 1.451 10.295 12.0085 .5591 10.1786 10.715 7.973 10.203
5 24 8.525 30.348 23.819 0 31.466 16.86 14.977 30.389 15.864 0 30.888 24.497
5 24 14.273 20.504 10.26 10.715 7.973 10.203 10.966 27.403 10.178 13.327 4.291 10.368
5 24 17.185 25.637 12.567 14.702 20.617 11.154 17.406 20.671 12.369 14.66 26.246 11.266
5 24 13.571 -1.266 34.426 9.893 1.668 31.714 13.567 1.755 31.334 9.893 -1.388 34.657
5 24 10.715 7.973 10.203 13.327 4.291 10.368 9.009 1.451 10.295 14.273 20.504 10.26
5 24 5.592 19.361 29.344 10.496 21.832 27.754 5.667 22.367 29.03 10.528 18.85 28.196
5 24 11.227 -3 9.959 14.711 .477 15.195 12.1064 0 10 14.162 -3 17.536
5 24 13.537 -8.138 37.01 13.537 -10.957 35.716 13.608 -10.375 34.645 13.543 -10.903 36.485
5 24 13.4137 7.2614 25.4643 13.569 3.058 26.108 11.47 7.956 26.457 15.2502 6.2807 24.5238
5 24 13.641 -10.375 20.355 13.539 -10.875 19.489 13.642 -13.395 23.375 13.539 -6.55 17.95
5 24 10.168 -10.875 19.489 9.825 -8.814 20.16 9.857 -11.382 21.598 10.168 -6.55 17.95
5 24 13.608 -10.375 34.645 13.537 -10.957 35.716 13.539 -14.261 32.125 13.537 -8.138 37.01
5 24 13.571 -1.266 34.426 13.876 -3.04 33.692 13.805 .913 30.521 13.567 -4.041 35.491
5 24 10.19 25.333 27.067 10.977 22.126 25.381 10.496 21.832 27.754 10.395 25.762 25.075
5 24 14.775 6.826 24.026 15.019 10.719 21.848 14.819 12.541 24.069 14.9 5.618 16.35
5 24 14.608 15.154 11.316 17.687 15.494 12.32 17.118 15.986 12.38 14.41 14.361 11.093
5 24 14.608 15.154 11.316 14.273 20.504 10.26 14.41 14.361 11.093 14.702 20.617 11.154
5 24 10.966 27.403 10.178 14.273 20.504 10.26 10.715 7.973 10.203 13.94 30.517 10.414
5 24 17.406 20.671 12.369 14.702 20.617 11.154 17.118 15.986 12.38 17.185 25.637 12.567
5 24 10.169 -4.067 37.214 13.567 -4.041 35.491 9.897 -3.874 35.673 13.545 -4.131 37.226
5 24 13.94 30.517 10.414 14.66 26.246 11.266 14.977 30.389 15.864 14.702 20.617 11.154
5 24 8.477 1.717 23.739 9.009 1.451 10.295 10.117 7.934 22.995 7.802 .499 24.119
5 24 5.549 26.03 28.371 5.667 22.367 29.03 10.19 25.333 27.067 0 26.211 28.844
5 24 15.019 10.719 21.848 14.9 5.618 16.35 14.775 6.826 24.026 14.994 10.016 16.312
5 24 13.569 3.058 26.108 11.47 7.956 26.457 9.892 3.226 27.369 13.4137 7.2614 25.4643
5 24 15.2502 6.2807 24.5238 14.775 6.826 24.026 15.704 4.6176 22.331 13.4137 7.2614 25.4643
5 24 9.687 -.296 31.742 9.893 1.668 31.714 9.738 1.461 29.758 9.696 -1.907 33.307
5 24 14.89 17.472 23.934 11.056 17.795 25.563 10.837 13.859 25.867 14.978 21.842 23.616
5 24 0 26.629 26.383 8.525 30.348 23.819 10.395 25.762 25.075 0 30.888 24.497
5 24 14.273 20.504 10.26 14.263 10.538 11.182 14.41 14.361 11.093 13.327 4.291 10.368
5 24 9.825 -8.814 20.16 10.168 -6.55 17.95 10.168 -10.875 19.489 9.812 -6.029 19.404
5 24 18.129 20.719 20.337 15.363 20.724 21.565 17.904 16.146 20.335 17.679 25.576 20.207
5 24 10.168 -8.184 36.974 9.918 -7.358 36.157 10.169 -4.067 37.214 9.95 -9.997 35.323
5 24 5.512 19.01 29.997 5.592 19.361 29.344 10.137 18.481 28.743 0 19.518 29.827
5 24 10.168 -14.261 22.875 9.897 -13.428 24.034 10.168 -15.5 27.5 9.857 -11.382 21.598
5 24 10.156 26.595 21.431 10.715 7.973 10.203 10.117 7.934 22.995 10.966 27.403 10.178
5 24 9.897 -3.874 35.673 9.672 -3.747 33.971 9.893 -1.388 34.657 9.594 -5.911 34.153
5 24 10.137 18.481 28.743 5.592 19.361 29.344 10.528 18.85 28.196 5.512 19.01 29.997
5 24 14.9 5.618 16.35 14.263 10.538 11.182 13.327 4.291 10.368 14.994 10.016 16.312
5 24 10.168 -14.261 22.875 13.539 -14.261 22.875 10.168 -10.875 19.489 13.539 -15.5 27.5
5 24 14.9 5.618 16.35 14.775 6.826 24.026 15.019 10.719 21.848 14.9725 5.1913 21.831
5 24 10.837 13.859 25.867 11.679 8.283 25.648 5.303 9.437 26.946 14.819 12.541 24.069
5 24 15.151 15.267 21.671 18.237 15.479 20.666 17.904 16.146 20.335 15.149 14.486 21.792
5 24 14.5951 2.0252 17.3218 14.711 .477 15.195 14.033 1.091 14.69 15.2791 1.5307 17.8813
5 24 10.168 -10.948 35.673 9.904 -12.291 33.578 9.95 -9.997 35.323 10.168 -14.261 32.125
5 24 13.539 -3 17.935 10.168 -6.55 17.95 10.168 -3 17.859 13.539 -6.55 17.95
5 24 14.033 1.091 14.69 12.1064 0 10 14.711 .477 15.195 12.0085 .5591 10.1786
5 24 14.89 17.472 23.934 10.837 13.859 25.867 14.819 12.541 24.069 11.056 17.795 25.563
5 24 5.693 13.422 26.709 5.731 14.739 29.726 10.323 15.155 28.587 0 13.34 27.194
5 24 5.332 9.008 27.69 5.303 9.437 26.946 0 9.647 27.386 11.47 7.956 26.457
5 24 9.946 -14.489 27.1 10.168 -15.5 27.5 9.897 -13.428 24.034 9.956 -14.012 30.543
5 24 10.168 -6.55 17.95 9.812 -6.029 19.404 9.735 -3 19.374 9.825 -8.814 20.16
5 24 13.574 -7.347 36.332 13.537 -8.138 37.01 13.545 -4.131 37.226 13.608 -10.375 34.645
5 24 15.2791 1.5307 17.8813 14.5951 2.0252 17.3218 15.182 3.463 19.71 14.711 .477 15.195
5 24 14.711 .477 15.195 14.033 1.091 14.69 12.1064 0 10 14.5951 2.0252 17.3218
5 24 14.809 -3 18.911 14.711 .477 15.195 15.375 -1.928 19.264 14.162 -3 17.536
5 24 10.323 15.155 28.587 10.528 18.85 28.196 10.137 18.481 28.743 10.837 13.859 25.867
5 24 13.537 -10.957 35.716 10.168 -10.934 36.381 10.168 -10.948 35.673 13.543 -10.903 36.485
5 24 13.537 -8.138 37.01 13.608 -10.375 34.645 13.537 -10.957 35.716 13.574 -7.347 36.332
5 24 5.667 22.367 29.03 10.19 25.333 27.067 5.549 26.03 28.371 10.496 21.832 27.754
5 24 5.667 22.367 29.03 5.592 19.361 29.344 10.496 21.832 27.754 0 22.541 29.553
5 24 15.406 26.648 15.878 14.735 29.777 22.631 15.32 26.328 21.098 14.977 30.389 15.864
5 24 13.884 -5.909 34.269 13.567 -4.041 35.491 13.876 -3.04 33.692 13.574 -7.347 36.332
5 24 10.305 -3 7.085 11.1415 0 8.4145 10.305 0 7.085 11.227 -3 9.959
5 24 10.837 13.859 25.867 5.303 9.437 26.946 11.679 8.283 25.648 5.693 13.422 26.709
5 24 0 26.629 26.383 5.549 26.03 28.371 0 26.211 28.844 10.395 25.762 25.075
5 24 14.819 12.541 24.069 10.837 13.859 25.867 14.89 17.472 23.934 11.679 8.283 25.648
5 24 14.775 6.826 24.026 15.704 4.6176 22.331 15.2502 6.2807 24.5238 14.9725 5.1913 21.831
5 24 13.2927 7.7299 24.8049 13.4137 7.2614 25.4643 14.775 6.826 24.026 11.679 8.283 25.648
5 24 15.182 3.463 19.71 14.9 5.618 16.35 14.9725 5.1913 21.831 14.5951 2.0252 17.3218
5 24 10.168 -10.948 35.673 10.168 -8.184 36.974 9.95 -9.997 35.323 10.168 -10.934 36.381
5 24 5.693 13.422 26.709 10.323 15.155 28.587 10.837 13.859 25.867 5.731 14.739 29.726
5 24 13.697 -3 18.911 13.539 -6.55 17.95 13.539 -3 17.935 13.679 -6.25 19.02
5 24 5.731 14.739 29.726 5.512 19.01 29.997 10.137 18.481 28.743 0 14.812 30.254
5 24 15.151 15.267 21.671 14.89 17.472 23.934 15.363 20.724 21.565 14.819 12.541 24.069
5 24 11.227 -3 9.959 12.1064 0 10 11.1415 0 8.4145 14.711 .477 15.195
5 24 15.406 26.648 15.878 14.977 30.389 15.864 14.735 29.777 22.631 14.66 26.246 11.266
5 24 13.94 30.517 10.414 10.966 27.403 10.178 0 31.501 10.384 14.273 20.504 10.26
5 24 10.168 -8.184 36.974 13.52 -8.51 37.452 13.537 -8.138 37.01 10.169 -8.516 37.41
5 24 9.857 -11.382 21.598 10.168 -14.261 22.875 10.168 -10.875 19.489 9.897 -13.428 24.034
5 24 14.819 12.541 24.069 15.151 15.267 21.671 15.149 14.486 21.792 14.89 17.472 23.934
5 24 14.162 -3 17.536 14.711 .477 15.195 14.809 -3 18.911 11.227 -3 9.959
5 24 10.528 18.85 28.196 11.056 17.795 25.563 10.323 15.155 28.587 10.977 22.126 25.381
5 24 15.149 14.486 21.792 14.819 12.541 24.069 15.019 10.719 21.848 15.151 15.267 21.671
5 24 17.977 16.1 16.246 17.406 20.671 12.369 17.118 15.986 12.38 18.19 20.934 16.16
5 24 14.947 25.523 23.308 10.977 22.126 25.381 10.395 25.762 25.075 14.978 21.842 23.616
5 24 17.198 11.265 12.309 18.504 15.537 16.241 17.687 15.494 12.32 17.654 10.906 16.315
5 24 13.574 -7.347 36.332 13.545 -4.131 37.226 13.567 -4.041 35.491 13.537 -8.138 37.01
5 24 18.19 20.934 16.16 17.185 25.637 12.567 17.406 20.671 12.369 17.598 26.01 16.16
5 24 10.966 27.403 10.178 0 31.501 10.384 0 28.295 10.267 13.94 30.517 10.414
5 24 15.363 20.724 21.565 17.904 16.146 20.335 15.151 15.267 21.671 18.129 20.719 20.337
5 24 15.872 3.088 20.324 15.182 3.463 19.71 15.2791 1.5307 17.8813 14.9725 5.1913 21.831
2 24 10.305 -3 7.085 10.305 0 7.085
