0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
3 16 16.27 28.86 -9.82 17.3 27.8 -8.53 17.4 28.7 -9.82
3 16 16.27 28.86 -9.82 16.18 27.66 -8.64 17.3 27.8 -8.53
3 16 16.18 27.66 -8.64 16.27 28.86 -9.82 15.34 28.67 -10.04
3 16 16.18 27.66 -8.64 15.34 28.67 -10.04 15.38 27.2 -9.16
3 16 16.27 28.86 -9.82 15.22 29.74 -10.71 15.34 28.67 -10.04
3 16 16.27 28.86 -9.82 16.58 29.92 -10.93 15.22 29.74 -10.71
3 16 15.32 29.51 -13.69 15.8 28.62 -13.95 15.06 28.4 -13.53
3 16 15.32 29.51 -13.69 15.06 28.4 -13.53 14.73 29.39 -13.45
3 16 14.73 29.39 -13.45 15.11 29.97 -13.36 15.32 29.51 -13.69
3 16 15.32 29.51 -13.69 15.11 29.97 -13.36 15.45 30.25 -13.14
3 16 15.32 29.51 -13.69 15.45 30.25 -13.14 16.03 29.8 -13.48
3 16 16.03 29.8 -13.48 15.45 30.25 -13.14 15.8 30.47 -12.7
3 16 16.03 29.8 -13.48 15.8 30.47 -12.7 16.39 30.21 -12.67
3 16 15.94 30.52 -11.82 16.39 30.21 -12.67 15.8 30.47 -12.7
3 16 15.94 30.52 -11.82 15.8 30.47 -12.7 15.52 30.62 -12.29
3 16 15.94 30.52 -11.82 15.52 30.62 -12.29 15.07 30.58 -11.97
3 16 15.94 30.52 -11.82 15.07 30.58 -11.97 15.12 30.42 -11.44
3 16 15.22 29.74 -10.71 15.94 30.52 -11.82 15.12 30.42 -11.44
3 16 14.73 29.39 -13.45 14.81 29.98 -13.16 15.11 29.97 -13.36
3 16 15.45 30.25 -13.14 15.11 29.97 -13.36 14.81 29.98 -13.16
3 16 14.81 29.98 -13.16 14.73 29.39 -13.45 14.24 29.66 -12.68
3 16 14.81 29.98 -13.16 14.24 29.66 -12.68 14.57 30.04 -12.79
3 16 14.72 30.33 -12.36 14.57 30.04 -12.79 14.24 29.66 -12.68
3 16 14.72 30.33 -12.36 14.24 29.66 -12.68 14.39 30.06 -11.91
3 16 14.39 30.06 -11.91 15.07 30.58 -11.97 14.72 30.33 -12.36
3 16 14.39 30.06 -11.91 15.12 30.42 -11.44 15.07 30.58 -11.97
3 16 14.73 29.39 -13.45 14.17 28.75 -12.46 14.24 29.66 -12.68
3 16 14.73 29.39 -13.45 15.06 28.4 -13.53 14.17 28.75 -12.46
3 16 14.24 29.66 -12.68 14.2 29.27 -11.33 14.39 30.06 -11.91
3 16 14.24 29.66 -12.68 14.17 28.75 -12.46 14.2 29.27 -11.33
3 16 15.12 30.42 -11.44 14.39 30.06 -11.91 14.2 29.27 -11.33
3 16 14.17 28.75 -12.46 14.37 28.13 -10.78 14.2 29.27 -11.33
3 16 14.17 28.75 -12.46 14.4 27.56 -11.99 14.37 28.13 -10.78
3 16 15.06 28.4 -13.53 14.4 27.56 -11.99 14.17 28.75 -12.46
3 16 14.37 28.13 -10.78 14.4 27.56 -11.99 14.24 26.23 -11.41
3 16 14.37 28.13 -10.78 14.24 26.23 -11.41 14.51 26.76 -10.1
3 16 15.34 28.67 -10.04 14.37 28.13 -10.78 14.51 26.76 -10.1
3 16 14.2 29.27 -11.33 14.37 28.13 -10.78 15.34 28.67 -10.04
3 16 15.34 28.67 -10.04 14.51 26.76 -10.1 15.38 27.2 -9.16
3 16 14.2 29.27 -11.33 15.34 28.67 -10.04 15.22 29.74 -10.71
3 16 15.12 30.42 -11.44 14.2 29.27 -11.33 15.22 29.74 -10.71
3 16 15.06 28.4 -13.53 15.55 26.78 -13.3 14.4 27.56 -11.99
4 16 15.32 25.66 -12.69 14.24 26.23 -11.41 14.4 27.56 -11.99 15.55 26.78 -13.3
3 16 14.24 26.23 -11.41 15.32 25.66 -12.69 14.77 24.37 -11.95
3 16 14.24 26.23 -11.41 14.77 24.37 -11.95 13.75 24.99 -10.69
3 16 13.75 24.99 -10.69 14.51 26.76 -10.1 14.24 26.23 -11.41
3 16 13.75 24.99 -10.69 14.32 25.33 -9.15 14.51 26.76 -10.1
3 16 15.38 27.2 -9.16 14.51 26.76 -10.1 14.32 25.33 -9.15
3 16 15.38 27.2 -9.16 14.32 25.33 -9.15 15.16 25.97 -7.48
3 16 15.16 25.97 -7.48 16.18 27.66 -8.64 15.38 27.2 -9.16
3 16 15.16 25.97 -7.48 16.36 27.14 -7.06 16.18 27.66 -8.64
3 16 17.3 27.8 -8.53 16.18 27.66 -8.64 16.36 27.14 -7.06
3 16 17.3 27.8 -8.53 16.36 27.14 -7.06 17.95 27.53 -7.13
3 16 15.22 29.74 -10.71 16.58 29.92 -10.93 15.94 30.52 -11.82
4 16 16.39 30.21 -12.67 15.94 30.52 -11.82 16.58 29.92 -10.93 17.34 29.41 -12.4
3 16 16.39 30.21 -12.67 17.34 29.41 -12.4 16.84 29.02 -13.66
3 16 16.39 30.21 -12.67 16.84 29.02 -13.66 16.03 29.8 -13.48
4 16 16.03 29.8 -13.48 16.84 29.02 -13.66 15.8 28.62 -13.95 15.32 29.51 -13.69
3 16 17.38 17.85 -6.6 16.16 16.5 -6.67 16.25 17.88 -6.94
3 16 17.38 17.85 -6.6 17.52 16.11 -5.8 16.16 16.5 -6.67
3 16 17.35 19.52 -6.87 17.38 17.85 -6.6 16.25 17.88 -6.94
3 16 17.35 19.52 -6.87 16.25 17.88 -6.94 16.3 19.53 -7.2
3 16 17.35 19.52 -6.87 18.51 18.35 -6.06 17.38 17.85 -6.6
3 16 17.35 19.52 -6.87 18.46 19.77 -6.22 18.51 18.35 -6.06
3 16 17.38 17.85 -6.6 18.5 17.38 -5.65 17.52 16.11 -5.8
3 16 17.38 17.85 -6.6 18.51 18.35 -6.06 18.5 17.38 -5.65
4 16 17.52 16.11 -5.8 18.5 17.38 -5.65 19.01 16.94 -4.84 19.04 16.1 -4.25
3 16 19.6 17.66 -4.21 19.04 16.1 -4.25 19.01 16.94 -4.84
3 16 19.6 17.66 -4.21 19.46 17.1 -2.9 19.04 16.1 -4.25
3 16 19.45 18.81 -2.93 19.46 17.1 -2.9 19.6 17.66 -4.21
3 16 19.45 18.81 -2.93 19.6 17.66 -4.21 19.67 18.92 -4.08
3 16 19.67 18.92 -4.08 19.18 20.37 -3.09 19.45 18.81 -2.93
3 16 19.67 18.92 -4.08 19.38 20.27 -4.18 19.18 20.37 -3.09
3 16 19.38 20.27 -4.18 18.95 22.12 -3.81 19.18 20.37 -3.09
3 16 19.38 20.27 -4.18 19.01 21.75 -4.57 18.95 22.12 -3.81
3 16 17.35 19.52 -6.87 16.3 19.53 -7.2 16.57 21.18 -7.45
3 16 17.35 19.52 -6.87 16.57 21.18 -7.45 17.56 21.23 -7.01
3 16 17.56 21.23 -7.01 18.46 19.77 -6.22 17.35 19.52 -6.87
3 16 17.56 21.23 -7.01 18.33 21.36 -6.27 18.46 19.77 -6.22
3 16 19.04 16.1 -4.25 19.46 17.1 -2.9 19.25 15.94 -2.95
3 16 19.04 16.1 -4.25 19.25 15.94 -2.95 18.57 14.98 -3.58
3 16 17.28 14.18 -4.34 19.04 16.1 -4.25 18.57 14.98 -3.58
3 16 17.28 14.18 -4.34 17.52 16.11 -5.8 19.04 16.1 -4.25
3 16 17.28 14.18 -4.34 16.01 14.67 -5.81 17.52 16.11 -5.8
3 16 17.28 14.18 -4.34 16.14 14.07 -5.09 16.01 14.67 -5.81
3 16 15.95 15.28 -6.44 17.52 16.11 -5.8 16.01 14.67 -5.81
3 16 15.95 15.28 -6.44 16.16 16.5 -6.67 17.52 16.11 -5.8
3 16 18.7 23 -5.49 18.95 22.12 -3.81 19.01 21.75 -4.57
3 16 18.7 23 -5.49 18.82 23.79 -4.97 18.95 22.12 -3.81
3 16 18.82 23.79 -4.97 18.7 23 -5.49 18.61 23.8 -6.56
3 16 18.82 23.79 -4.97 18.61 23.8 -6.56 18.8 24.82 -6.45
3 16 18.33 21.36 -6.27 17.56 21.23 -7.01 17.83 22.41 -7.17
3 16 18.33 21.36 -6.27 17.83 22.41 -7.17 18.38 22.63 -6.45
3 16 18.2 23.66 -7.72 18.38 22.63 -6.45 17.83 22.41 -7.17
3 16 18.2 23.66 -7.72 18.61 23.8 -6.56 18.38 22.63 -6.45
3 16 17.83 22.41 -7.17 17.7 23.37 -8.33 18.2 23.66 -7.72
3 16 17.83 22.41 -7.17 17.16 22.2 -7.73 17.7 23.37 -8.33
3 16 17.56 21.23 -7.01 17.16 22.2 -7.73 17.83 22.41 -7.17
3 16 17.56 21.23 -7.01 16.57 21.18 -7.45 17.16 22.2 -7.73
3 16 18.39 24.77 -8.7 18.2 23.66 -7.72 17.7 23.37 -8.33
3 16 18.39 24.77 -8.7 17.7 23.37 -8.33 18.19 24.31 -9.43
3 16 18.77 26.19 -9.91 18.39 24.77 -8.7 18.19 24.31 -9.43
3 16 18.77 26.19 -9.91 18.19 24.31 -9.43 18.5 25.92 -10.42
3 16 18.67 27.21 -10.75 18.77 26.19 -9.91 18.5 25.92 -10.42
3 16 18.67 27.21 -10.75 18.5 25.92 -10.42 18.44 27.17 -11.33
3 16 18.4 28.12 -11.16 18.67 27.21 -10.75 18.44 27.17 -11.33
3 16 18.4 28.12 -11.16 18.44 27.17 -11.33 18.19 28.23 -11.62
4 16 18.7 23 -5.49 18.53 22.47 -5.69 18.38 22.63 -6.45 18.61 23.8 -6.56
3 16 18.53 22.47 -5.69 18.7 23 -5.49 19.01 21.75 -4.57
3 16 18.53 22.47 -5.69 19.01 21.75 -4.57 18.44 21.41 -5.28
3 16 18.44 21.41 -5.28 19.01 21.75 -4.57 19.38 20.27 -4.18
3 16 18.44 21.41 -5.28 19.38 20.27 -4.18 18.5 20 -4.95
3 16 19.38 20.27 -4.18 18.77 18.74 -4.92 18.5 20 -4.95
3 16 19.38 20.27 -4.18 19.67 18.92 -4.08 18.77 18.74 -4.92
3 16 18.91 18.02 -4.96 18.77 18.74 -4.92 19.67 18.92 -4.08
3 16 18.91 18.02 -4.96 19.67 18.92 -4.08 19.6 17.66 -4.21
3 16 19.01 16.94 -4.84 18.91 18.02 -4.96 19.6 17.66 -4.21
3 16 19.01 16.94 -4.84 18.5 17.38 -5.65 18.91 18.02 -4.96
3 16 18.33 21.36 -6.27 18.53 22.47 -5.69 18.44 21.41 -5.28
3 16 18.33 21.36 -6.27 18.38 22.63 -6.45 18.53 22.47 -5.69
3 16 18.46 19.77 -6.22 18.33 21.36 -6.27 18.44 21.41 -5.28
3 16 18.46 19.77 -6.22 18.44 21.41 -5.28 18.5 20 -4.95
3 16 18.77 18.74 -4.92 18.46 19.77 -6.22 18.5 20 -4.95
3 16 18.77 18.74 -4.92 18.51 18.35 -6.06 18.46 19.77 -6.22
3 16 18.51 18.35 -6.06 18.77 18.74 -4.92 18.91 18.02 -4.96
3 16 18.51 18.35 -6.06 18.91 18.02 -4.96 18.5 17.38 -5.65
4 16 19.45 18.81 -2.93 19.98 18.72 -1.69 19.92 17.27 -1.84 19.46 17.1 -2.9
3 16 14.75 16.02 -8.56 13.56 14.5 -8.95 13.92 16.51 -8.82
3 16 14.75 16.02 -8.56 14.59 13.89 -8.69 13.56 14.5 -8.95
3 16 14.81 17.85 -8.51 14.75 16.02 -8.56 13.92 16.51 -8.82
3 16 14.81 17.85 -8.51 13.92 16.51 -8.82 13.97 18.14 -8.86
3 16 15.01 19.48 -8.85 14.81 17.85 -8.51 13.97 18.14 -8.86
3 16 15.01 19.48 -8.85 13.97 18.14 -8.86 14.12 19.74 -9.11
3 16 15.01 19.48 -8.85 14.12 19.74 -9.11 14.7 21.01 -9.71
3 16 15.01 19.48 -8.85 14.7 21.01 -9.71 15.52 20.81 -9.45
3 16 15.52 20.81 -9.45 14.7 21.01 -9.71 15.35 21.96 -10.48
3 16 15.52 20.81 -9.45 15.35 21.96 -10.48 16.21 21.74 -10.01
3 16 16.86 22.57 -10.63 16.21 21.74 -10.01 15.35 21.96 -10.48
3 16 16.86 22.57 -10.63 15.35 21.96 -10.48 16.03 22.82 -11.28
3 16 16.03 22.82 -11.28 17.43 23.64 -11.5 16.86 22.57 -10.63
3 16 16.03 22.82 -11.28 16.52 23.76 -12.13 17.43 23.64 -11.5
3 16 17.76 24.88 -12.5 17.43 23.64 -11.5 16.52 23.76 -12.13
3 16 17.76 24.88 -12.5 16.52 23.76 -12.13 16.82 24.84 -12.95
4 16 17.75 26.27 -13.29 17.76 24.88 -12.5 16.82 24.84 -12.95 16.86 26.04 -13.61
3 16 16.86 26.04 -13.61 17.42 27.72 -13.68 17.75 26.27 -13.29
3 16 16.86 26.04 -13.61 16.37 27.29 -13.91 17.42 27.72 -13.68
3 16 15.12 12.99 -7.95 13.51 11.63 -9.46 14.59 13.89 -8.69
3 16 15.12 12.99 -7.95 13.69 10.68 -9.32 13.51 11.63 -9.46
3 16 12.05 9.87 -10.24 13.51 11.63 -9.46 13.69 10.68 -9.32
3 16 12.05 9.87 -10.24 13.69 10.68 -9.32 12.65 9.24 -10.04
3 16 13.39 9.06 -9.16 12.65 9.24 -10.04 13.69 10.68 -9.32
3 16 13.39 9.06 -9.16 12.02 7.96 -10.43 12.65 9.24 -10.04
3 16 12.69 7.37 -9.23 12.02 7.96 -10.43 13.39 9.06 -9.16
3 16 12.69 7.37 -9.23 11.84 7.01 -10.42 12.02 7.96 -10.43
3 16 14.59 13.89 -8.69 13.51 11.63 -9.46 12.55 12.67 -9.25
3 16 14.59 13.89 -8.69 12.55 12.67 -9.25 13.56 14.5 -8.95
3 16 11.84 7.01 -10.42 11.27 8.22 -10.82 12.02 7.96 -10.43
3 16 11.27 8.22 -10.82 12.65 9.24 -10.04 12.02 7.96 -10.43
3 16 11.27 8.22 -10.82 12.05 9.87 -10.24 12.65 9.24 -10.04
3 16 11.84 7.01 -10.42 10.7 6.82 -11.27 11.27 8.22 -10.82
3 16 11.27 8.22 -10.82 10.7 6.82 -11.27 9.15 6.8 -11.49
3 16 12.05 9.87 -10.24 11.27 8.22 -10.82 10.2 8.67 -10.73
3 16 9.15 6.8 -11.49 10.2 8.67 -10.73 11.27 8.22 -10.82
3 16 12.05 9.87 -10.24 10.2 8.67 -10.73 11.28 10.6 -9.96
3 16 11.28 10.6 -9.96 13.51 11.63 -9.46 12.05 9.87 -10.24
3 16 11.28 10.6 -9.96 12.55 12.67 -9.25 13.51 11.63 -9.46
3 16 12.55 12.67 -9.25 11.28 10.6 -9.96 10.44 11.19 -9.36
3 16 12.55 12.67 -9.25 10.44 11.19 -9.36 11.62 13.67 -8.71
4 16 10.4 13.74 -7.94 11.62 13.67 -8.71 10.44 11.19 -9.36 9.63 11.29 -8.82
3 16 9.63 11.29 -8.82 10.44 11.19 -9.36 9.2 9.01 -10.27
3 16 11.28 10.6 -9.96 9.2 9.01 -10.27 10.44 11.19 -9.36
3 16 11.28 10.6 -9.96 10.2 8.67 -10.73 9.2 9.01 -10.27
3 16 10.2 8.67 -10.73 9.15 6.8 -11.49 7.88 6.9 -11.34
3 16 9.63 11.29 -8.82 9.2 9.01 -10.27 8.52 9.11 -9.89
3 16 9.2 9.01 -10.27 7.88 6.9 -11.34 7.03 7.06 -10.97
3 16 7.88 6.9 -11.34 9.2 9.01 -10.27 10.2 8.67 -10.73
3 16 7.03 7.06 -10.97 8.52 9.11 -9.89 9.2 9.01 -10.27
3 16 11.62 13.67 -8.71 13.56 14.5 -8.95 12.55 12.67 -9.25
3 16 11.62 13.67 -8.71 12.75 14.93 -8.66 13.56 14.5 -8.95
3 16 13.92 16.51 -8.82 13.56 14.5 -8.95 12.75 14.93 -8.66
3 16 13.92 16.51 -8.82 12.75 14.93 -8.66 13.06 16.53 -8.54
3 16 13.92 16.51 -8.82 13.06 16.53 -8.54 13.14 18.18 -8.54
3 16 13.92 16.51 -8.82 13.14 18.18 -8.54 13.97 18.14 -8.86
3 16 13.34 19.94 -8.88 13.97 18.14 -8.86 13.14 18.18 -8.54
3 16 13.34 19.94 -8.88 14.12 19.74 -9.11 13.97 18.14 -8.86
3 16 14.12 19.74 -9.11 13.34 19.94 -8.88 13.97 21.24 -9.64
3 16 14.12 19.74 -9.11 13.97 21.24 -9.64 14.7 21.01 -9.71
4 16 14.7 21.01 -9.71 13.97 21.24 -9.64 14.62 22.26 -10.46 15.35 21.96 -10.48
3 16 15.35 21.96 -10.48 14.62 22.26 -10.46 15.31 23.12 -11.34
3 16 15.35 21.96 -10.48 15.31 23.12 -11.34 16.03 22.82 -11.28
3 16 11.86 16.28 -8.38 12.75 14.93 -8.66 11.62 13.67 -8.71
3 16 11.86 16.28 -8.38 13.06 16.53 -8.54 12.75 14.93 -8.66
3 16 13.06 16.53 -8.54 11.86 16.28 -8.38 11.97 18.11 -8.53
3 16 13.06 16.53 -8.54 11.97 18.11 -8.53 13.14 18.18 -8.54
3 16 12.25 20.01 -8.94 13.14 18.18 -8.54 11.97 18.11 -8.53
3 16 12.25 20.01 -8.94 13.34 19.94 -8.88 13.14 18.18 -8.54
3 16 13.34 19.94 -8.88 12.25 20.01 -8.94 13.04 21.4 -9.68
3 16 13.34 19.94 -8.88 13.04 21.4 -9.68 13.97 21.24 -9.64
3 16 13.97 21.24 -9.64 13.04 21.4 -9.68 13.66 22.42 -10.46
3 16 13.97 21.24 -9.64 13.66 22.42 -10.46 14.62 22.26 -10.46
3 16 14.62 22.26 -10.46 13.66 22.42 -10.46 14.38 23.35 -11.29
3 16 14.62 22.26 -10.46 14.38 23.35 -11.29 15.31 23.12 -11.34
4 16 16.03 22.82 -11.28 15.31 23.12 -11.34 15.8 24.05 -12.17 16.52 23.76 -12.13
3 16 16.82 24.84 -12.95 16.52 23.76 -12.13 15.8 24.05 -12.17
3 16 16.82 24.84 -12.95 15.8 24.05 -12.17 16.05 25.2 -12.95
3 16 16.86 26.04 -13.61 16.82 24.84 -12.95 16.05 25.2 -12.95
3 16 16.86 26.04 -13.61 16.05 25.2 -12.95 16.25 25.98 -13.48
3 16 16.37 27.29 -13.91 16.86 26.04 -13.61 16.25 25.98 -13.48
3 16 16.37 27.29 -13.91 16.25 25.98 -13.48 15.55 26.78 -13.3
3 16 16.25 25.98 -13.48 15.32 25.66 -12.69 15.55 26.78 -13.3
3 16 16.25 25.98 -13.48 16.05 25.2 -12.95 15.32 25.66 -12.69
3 16 15.32 25.66 -12.69 16.05 25.2 -12.95 15.8 24.05 -12.17
3 16 15.32 25.66 -12.69 15.8 24.05 -12.17 14.77 24.37 -11.95
3 16 14.77 24.37 -11.95 15.31 23.12 -11.34 14.38 23.35 -11.29
3 16 14.77 24.37 -11.95 15.8 24.05 -12.17 15.31 23.12 -11.34
3 16 14.03 24.5 -6.55 14.32 25.33 -9.15 13.35 23.95 -8.22
3 16 14.03 24.5 -6.55 15.16 25.97 -7.48 14.32 25.33 -9.15
3 16 14.03 24.5 -6.55 15.44 26.04 -5.19 15.16 25.97 -7.48
3 16 14.03 24.5 -6.55 14.57 25.02 -4.65 15.44 26.04 -5.19
3 16 16.25 25.53 -2.91 15.44 26.04 -5.19 14.57 25.02 -4.65
3 16 16.25 25.53 -2.91 14.57 25.02 -4.65 15.05 24.88 -2.38
3 16 14.32 25.33 -9.15 13.02 23.75 -9.87 13.35 23.95 -8.22
3 16 14.32 25.33 -9.15 13.75 24.99 -10.69 13.02 23.75 -9.87
3 16 15.05 24.88 -2.38 16.27 25.5 -0.77 16.25 25.53 -2.91
3 16 15.05 24.88 -2.38 15.15 25.09 -0.09 16.27 25.5 -0.77
3 16 15.15 25.09 -0.09 16.58 25.57 1.41 16.27 25.5 -0.77
3 16 15.15 25.09 -0.09 15.46 25.27 1.81 16.58 25.57 1.41
3 16 17.68 25.81 0.68 16.27 25.5 -0.77 16.58 25.57 1.41
3 16 17.68 25.81 0.68 17.66 25.96 -1.57 16.27 25.5 -0.77
3 16 17.66 25.96 -1.57 16.25 25.53 -2.91 16.27 25.5 -0.77
3 16 17.66 25.96 -1.57 17.51 26.37 -3.59 16.25 25.53 -2.91
3 16 17.51 26.37 -3.59 15.44 26.04 -5.19 16.25 25.53 -2.91
3 16 17.51 26.37 -3.59 16.78 27.09 -5.47 15.44 26.04 -5.19
3 16 15.44 26.04 -5.19 16.36 27.14 -7.06 15.16 25.97 -7.48
3 16 15.44 26.04 -5.19 16.78 27.09 -5.47 16.36 27.14 -7.06
3 16 15.05 24.88 -2.38 14.57 25.02 -4.65 13.57 24.09 -3.97
3 16 14.03 24.5 -6.55 13.57 24.09 -3.97 14.57 25.02 -4.65
3 16 14.03 24.5 -6.55 12.93 23.14 -5.54 13.57 24.09 -3.97
3 16 12.93 23.14 -5.54 12.78 22.89 -3.13 13.57 24.09 -3.97
3 16 12.93 23.14 -5.54 12.2 21.61 -4.74 12.78 22.89 -3.13
4 16 12.2 21.61 -4.74 12.93 23.14 -5.54 12.18 22.48 -7.19 11.34 20.84 -6.61
4 16 12.18 22.48 -7.19 12.93 23.14 -5.54 14.03 24.5 -6.55 13.35 23.95 -8.22
3 16 11.89 22.11 -8.74 11.34 20.84 -6.61 12.18 22.48 -7.19
3 16 11.89 22.11 -8.74 10.82 20.04 -7.43 11.34 20.84 -6.61
3 16 14.06 24.32 -1.8 13.57 24.09 -3.97 12.78 22.89 -3.13
3 16 14.06 24.32 -1.8 12.78 22.89 -3.13 13.14 23.52 -1.14
3 16 14.11 24.55 0.43 14.06 24.32 -1.8 13.14 23.52 -1.14
3 16 14.11 24.55 0.43 13.14 23.52 -1.14 12.97 23.73 1.33
3 16 14.31 24.59 2.3 14.11 24.55 0.43 12.97 23.73 1.33
3 16 14.31 24.59 2.3 12.97 23.73 1.33 12.86 23.14 2.58
3 16 13.35 23.95 -8.22 11.89 22.11 -8.74 12.18 22.48 -7.19
3 16 13.35 23.95 -8.22 13.02 23.75 -9.87 11.89 22.11 -8.74
3 16 14.06 24.32 -1.8 14.11 24.55 0.43 15.15 25.09 -0.09
3 16 14.06 24.32 -1.8 15.15 25.09 -0.09 15.05 24.88 -2.38
3 16 15.05 24.88 -2.38 13.57 24.09 -3.97 14.06 24.32 -1.8
3 16 14.11 24.55 0.43 15.46 25.27 1.81 15.15 25.09 -0.09
3 16 14.11 24.55 0.43 14.31 24.59 2.3 15.46 25.27 1.81
3 16 13.66 22.42 -10.46 11.89 22.11 -8.74 13.02 23.75 -9.87
3 16 13.66 22.42 -10.46 13.02 23.75 -9.87 14.38 23.35 -11.29
3 16 14.38 23.35 -11.29 13.02 23.75 -9.87 13.75 24.99 -10.69
3 16 14.38 23.35 -11.29 13.75 24.99 -10.69 14.77 24.37 -11.95
3 16 11.89 22.11 -8.74 13.66 22.42 -10.46 13.04 21.4 -9.68
3 16 11.89 22.11 -8.74 13.04 21.4 -9.68 12.25 20.01 -8.94
3 16 11.89 22.11 -8.74 12.25 20.01 -8.94 10.82 20.04 -7.43
3 16 11.97 18.11 -8.53 10.82 20.04 -7.43 12.25 20.01 -8.94
3 16 11.97 18.11 -8.53 10.67 18.13 -7.65 10.82 20.04 -7.43
3 16 10.67 18.13 -7.65 11.97 18.11 -8.53 11.86 16.28 -8.38
3 16 10.67 18.13 -7.65 11.86 16.28 -8.38 10.64 16.13 -7.63
4 16 10.64 16.13 -7.63 11.86 16.28 -8.38 11.62 13.67 -8.71 10.4 13.74 -7.94
3 16 10.15 22.26 8.4 12.77 25.73 10.41 14.29 25.32 8.71
3 16 10.15 22.26 8.4 9.44 23.18 9.23 12.77 25.73 10.41
3 16 14.29 25.32 8.71 11.13 22.15 7.06 10.15 22.26 8.4
3 16 14.29 25.32 8.71 14.33 24.95 6.83 11.13 22.15 7.06
3 16 16.97 25.63 2.93 15.46 25.27 1.81 15.85 25.04 3.35
3 16 16.97 25.63 2.93 16.58 25.57 1.41 15.46 25.27 1.81
3 16 17.75 26.4 2.3 16.58 25.57 1.41 16.97 25.63 2.93
3 16 17.75 26.4 2.3 17.68 25.81 0.68 16.58 25.57 1.41
3 16 16.33 25.87 4.9 16.97 25.63 2.93 15.85 25.04 3.35
3 16 18.43 27.27 3.58 16.97 25.63 2.93 16.33 25.87 4.9
3 16 18.43 27.27 3.58 17.75 26.4 2.3 16.97 25.63 2.93
3 16 17.84 27.55 5.15 18.43 27.27 3.58 16.33 25.87 4.9
3 16 17.84 27.55 5.15 16.33 25.87 4.9 16.02 26.51 5.74
3 16 15.85 25.04 3.35 15.46 25.27 1.81 14.31 24.59 2.3
3 16 15.85 25.04 3.35 14.31 24.59 2.3 14.51 24.33 3.8
3 16 12.86 23.14 2.58 14.51 24.33 3.8 14.31 24.59 2.3
3 16 12.86 23.14 2.58 12.61 22.79 4.2 14.51 24.33 3.8
3 16 12.61 22.79 4.2 14.46 24.64 5.21 14.51 24.33 3.8
3 16 15.85 25.04 3.35 14.46 24.64 5.21 16.33 25.87 4.9
3 16 15.85 25.04 3.35 14.51 24.33 3.8 14.46 24.64 5.21
3 16 14.46 24.64 5.21 16.02 26.51 5.74 16.33 25.87 4.9
3 16 12.61 22.79 4.2 11.92 22.66 5.61 14.46 24.64 5.21
3 16 11.92 22.66 5.61 14.33 24.95 6.83 14.46 24.64 5.21
3 16 14.46 24.64 5.21 14.33 24.95 6.83 16.02 26.51 5.74
3 16 11.92 22.66 5.61 11.13 22.15 7.06 14.33 24.95 6.83
3 16 15.11 30.4 -12.77 14.57 30.04 -12.79 14.72 30.33 -12.36
3 16 15.11 30.4 -12.77 14.81 29.98 -13.16 14.57 30.04 -12.79
3 16 15.45 30.25 -13.14 14.81 29.98 -13.16 15.11 30.4 -12.77
3 16 15.07 30.58 -11.97 15.11 30.4 -12.77 14.72 30.33 -12.36
3 16 15.07 30.58 -11.97 15.52 30.62 -12.29 15.11 30.4 -12.77
3 16 15.11 30.4 -12.77 15.8 30.47 -12.7 15.45 30.25 -13.14
3 16 15.11 30.4 -12.77 15.52 30.62 -12.29 15.8 30.47 -12.7
3 16 18.5 25.95 0.03 17.66 25.96 -1.57 17.68 25.81 0.68
3 16 18.5 25.95 0.03 18.7 26.32 -1.91 17.66 25.96 -1.57
3 16 18.7 26.32 -1.91 17.51 26.37 -3.59 17.66 25.96 -1.57
3 16 18.7 26.32 -1.91 18.7 26.87 -3.79 17.51 26.37 -3.59
3 16 18.4 27.56 -5.41 17.51 26.37 -3.59 18.7 26.87 -3.79
3 16 18.4 27.56 -5.41 16.78 27.09 -5.47 17.51 26.37 -3.59
3 16 16.78 27.09 -5.47 18.4 27.56 -5.41 17.95 27.53 -7.13
3 16 16.78 27.09 -5.47 17.95 27.53 -7.13 16.36 27.14 -7.06
3 16 21.05 26.54 4.16 21.74 26.92 5.11 21.35 25.9 5.05
3 16 21.05 26.54 4.16 21.15 27.25 4.28 21.74 26.92 5.11
3 16 20.49 27.41 3.53 21.15 27.25 4.28 21.05 26.54 4.16
3 16 20.49 27.41 3.53 21.05 26.54 4.16 20.68 26.91 3.1
3 16 19.54 27.27 2.64 20.49 27.41 3.53 20.68 26.91 3.1
3 16 19.54 27.27 2.64 20.68 26.91 3.1 19.93 27.05 2.23
3 16 19.14 27.06 1.34 19.54 27.27 2.64 19.93 27.05 2.23
3 16 19.14 27.06 1.34 18.6 26.98 1.62 19.54 27.27 2.64
3 16 19.06 26.24 0.18 18.6 26.98 1.62 19.14 27.06 1.34
3 16 19.06 26.24 0.18 18.5 25.95 0.03 18.6 26.98 1.62
3 16 19.46 25.56 -0.37 18.5 25.95 0.03 19.06 26.24 0.18
3 16 3.01 35.87 12.81 0.96 35.2 13.22 2.18 36.96 13.1
4 16 1.76 33.64 13.12 0.96 35.2 13.22 3.01 35.87 12.81 3.9 35.06 12.67
3 16 4.12 38.26 12.63 3.01 35.87 12.81 2.18 36.96 13.1
3 16 4.12 38.26 12.63 2.18 36.96 13.1 3.42 38.92 12.97
