0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
3 16 -19.99 23.326 2.027 -22.711 23.223 -4.576 -23.727 23.222 .585
3 16 21.94 23.239 8.735 22.005 19.728 8.636 21.395 21.628 7.3
3 16 21.352 19.948 7.315 21.395 21.628 7.3 22.005 19.728 8.636
4 16 17.684 23.227 15.843 17.686 19.887 15.879 20.082 19.922 12.693 20.177 23.292 12.485
3 16 6.915 23.225 22.718 6.846 19.859 22.732 11.568 23.29 20.825
3 16 11.549 19.961 20.92 11.568 23.29 20.825 6.846 19.859 22.732
3 16 6.915 23.225 22.718 5.318 21.558 22.009 6.846 19.859 22.732
3 16 5.305 20.016 21.974 6.846 19.859 22.732 5.318 21.558 22.009
4 16 -1.889 23.211 23.398 -2.032 19.85 23.484 .25 19.921 23.572 .144 23.294 23.471
3 16 -6.835 23.207 22.643 -7.456 21.573 21.791 -6.98 19.866 22.579
3 16 -6.98 19.866 22.579 -7.456 21.573 21.791 -7.354 20.028 21.742
3 16 -12.326 19.837 20.568 -12.868 23.267 20.33 -17.451 19.783 16.947
3 16 -12.868 23.267 20.33 -17.365 23.195 17.022 -17.451 19.783 16.947
4 16 -22.974 23.233 7.959 -23.022 19.726 7.826 -21.53 19.774 11.559 -21.549 23.289 11.619
3 16 -22.974 23.233 7.959 -22.497 21.484 6.473 -23.022 19.726 7.826
3 16 -22.497 21.484 6.473 -22.456 19.961 6.416 -23.022 19.726 7.826
3 16 -23.727 23.222 .585 -23.784 19.757 .692 -23.128 21.57 2.066
3 16 -23.071 19.881 2.067 -23.128 21.57 2.066 -23.784 19.757 .692
4 16 22.659 23.248 6.378 22.638 19.792 6.503 23.296 19.746 .651 23.274 23.239 .932
4 16 21.956 23.228 -5.898 22.016 19.744 -5.809 19.091 19.717 -10.993 18.976 23.273 -11.165
3 16 4.417 19.854 23.214 4.344 23.215 23.197 .25 19.921 23.572
3 16 4.344 23.215 23.197 .144 23.294 23.471 .25 19.921 23.572
3 16 -5.488 23.255 22.91 -5.302 19.779 23.024 -3.993 21.435 22.585
3 16 -4.02 19.907 22.572 -3.993 21.435 22.585 -5.302 19.779 23.024
3 16 -4.02 19.907 22.572 -2.032 19.85 23.484 -3.993 21.435 22.585
3 16 -3.993 21.435 22.585 -2.032 19.85 23.484 -1.889 23.211 23.398
3 16 -21.851 23.243 -6.979 -21.95 19.778 -6.883 -21.452 21.537 -5.348
3 16 -21.95 19.778 -6.883 -21.373 19.945 -5.381 -21.452 21.537 -5.348
4 16 -19.477 23.29 -11.221 -19.536 19.669 -11.162 -21.95 19.778 -6.883 -21.851 23.243 -6.979
3 16 -22.711 23.223 -4.576 -21.452 21.537 -5.348 -22.706 19.709 -4.71
3 16 -21.373 19.945 -5.381 -22.706 19.709 -4.71 -21.452 21.537 -5.348
3 16 -23.567 23.218 5.352 -23.544 19.813 5.387 -22.497 21.484 6.473
3 16 -23.544 19.813 5.387 -22.456 19.961 6.416 -22.497 21.484 6.473
4 16 -23.768 23.218 3.232 -23.761 19.768 3.096 -23.544 19.813 5.387 -23.567 23.218 5.352
3 16 -17.365 23.195 17.022 -17.35 21.411 15.686 -17.451 19.783 16.947
3 16 -17.451 19.783 16.947 -17.35 21.411 15.686 -17.298 20.019 15.676
3 16 -19.409 23.246 14.868 -19.348 19.886 14.937 -17.35 21.411 15.686
3 16 -17.298 20.019 15.676 -17.35 21.411 15.686 -19.348 19.886 14.937
4 16 -12.868 23.267 20.33 -12.326 19.837 20.568 -9.316 19.91 21.93 -9.358 23.252 21.874
3 16 -9.358 23.252 21.874 -9.316 19.91 21.93 -7.456 21.573 21.791
3 16 -7.354 20.028 21.742 -7.456 21.573 21.791 -9.316 19.91 21.93
3 16 4.344 23.215 23.197 4.417 19.854 23.214 5.318 21.558 22.009
3 16 5.318 21.558 22.009 4.417 19.854 23.214 5.305 20.016 21.974
3 16 15.501 23.245 18.004 15.623 19.817 17.94 15.877 21.451 15.979
3 16 15.623 19.817 17.94 15.845 20.142 15.96 15.877 21.451 15.979
3 16 17.684 23.227 15.843 15.877 21.451 15.979 17.686 19.887 15.879
3 16 17.686 19.887 15.879 15.877 21.451 15.979 15.845 20.142 15.96
3 16 15.623 19.817 17.94 15.501 23.245 18.004 11.549 19.961 20.92
3 16 15.501 23.245 18.004 11.568 23.29 20.825 11.549 19.961 20.92
4 16 22.005 19.728 8.636 21.94 23.239 8.735 20.177 23.292 12.485 20.082 19.922 12.693
3 16 22.659 23.248 6.378 21.395 21.628 7.3 22.638 19.792 6.503
3 16 22.638 19.792 6.503 21.395 21.628 7.3 21.352 19.948 7.315
3 16 22.761 23.247 -3.271 22.731 19.791 -3.321 21.553 21.476 -4.492
3 16 21.553 21.476 -4.492 22.731 19.791 -3.321 21.488 19.877 -4.471
3 16 21.956 23.228 -5.898 21.553 21.476 -4.492 22.016 19.744 -5.809
3 16 22.016 19.744 -5.809 21.553 21.476 -4.492 21.488 19.877 -4.471
4 16 23.025 23.19 -1.643 23.021 19.684 -1.457 22.731 19.791 -3.321 22.761 23.247 -3.271
3 16 -5.302 19.779 23.024 -5.488 23.255 22.91 -6.98 19.866 22.579
3 16 -5.488 23.255 22.91 -6.835 23.207 22.643 -6.98 19.866 22.579
4 16 -23.784 19.757 .692 -23.727 23.222 .585 -22.711 23.223 -4.576 -22.706 19.709 -4.71
3 16 -23.768 23.218 3.232 -23.128 21.57 2.066 -23.761 19.768 3.096
3 16 -23.761 19.768 3.096 -23.128 21.57 2.066 -23.071 19.881 2.067
3 16 -15.907 .272 -4.818 -18.694 6.616 -5.739 -14.637 .435 -8.076
3 16 -18.694 6.616 -5.739 -16.802 6.369 -9.472 -14.637 .435 -8.076
3 16 -18.694 6.616 -5.739 -15.907 .272 -4.818 -18.112 6.891 -4.564
3 16 -18.112 6.891 -4.564 -15.907 .272 -4.818 -15.386 .702 -3.723
3 16 -18.112 6.891 -4.564 -15.386 .702 -3.723 -19.245 6.389 -3.827
3 16 -16.386 .257 -3.007 -19.245 6.389 -3.827 -15.386 .702 -3.723
4 16 -19.245 6.389 -3.827 -16.386 .257 -3.007 -17.014 .54 .065 -19.999 6.5 .23
4 16 -16.922 .534 3.265 -20.046 6.904 4.223 -19.999 6.5 .23 -17.014 .54 .065
4 16 -20.046 6.904 4.223 -16.922 .534 3.265 -16.116 .861 4.174 -19.067 6.986 5.165
3 16 -16.47 .393 5.347 -19.46 6.584 6.466 -16.116 .861 4.174
3 16 -19.46 6.584 6.466 -19.067 6.986 5.165 -16.116 .861 4.174
3 16 -15.48 .311 8.215 -18.35 6.806 9.743 -16.47 .393 5.347
3 16 -16.47 .393 5.347 -18.35 6.806 9.743 -19.46 6.584 6.466
3 16 -16.693 7.272 12.752 -14.048 .488 10.884 -14.794 7.15 13.227
3 16 -12.684 .985 11.371 -14.794 7.15 13.227 -14.048 .488 10.884
4 16 -14.794 7.15 13.227 -12.684 .985 11.371 -12.758 .617 12.494 -14.926 6.866 14.499
3 16 -9.79 1.01 15.211 -11.087 7.056 17.583 -12.758 .617 12.494
3 16 -11.087 7.056 17.583 -14.926 6.866 14.499 -12.758 .617 12.494
4 16 -11.087 7.056 17.583 -9.79 1.01 15.211 -7.582 .913 16.28 -8.482 7.077 18.889
3 16 -8.482 7.077 18.889 -7.582 .913 16.28 -6.867 7.08 18.639
3 16 -6.239 1.128 16.071 -6.867 7.08 18.639 -7.582 .913 16.28
3 16 -5.927 .863 16.832 -6.59 7.024 19.51 -6.239 1.128 16.071
3 16 -6.239 1.128 16.071 -6.59 7.024 19.51 -6.867 7.08 18.639
3 16 -1.348 .955 17.804 -1.263 7.024 20.43 -5.927 .863 16.832
3 16 -6.59 7.024 19.51 -5.927 .863 16.832 -1.263 7.024 20.43
3 16 -1.263 7.024 20.43 -1.348 .955 17.804 3.291 6.972 20.137
3 16 2.458 .894 17.444 3.291 6.972 20.137 -1.348 .955 17.804
3 16 3.291 6.972 20.137 2.458 .894 17.444 3.858 7.042 19.175
3 16 3.858 7.042 19.175 2.458 .894 17.444 2.976 .996 16.628
4 16 3.858 7.042 19.175 2.976 .996 16.628 4.085 .853 17.046 5.212 7.025 19.734
4 16 7.493 .876 15.68 9.139 6.964 18.18 5.212 7.025 19.734 4.085 .853 17.046
4 16 9.139 6.964 18.18 7.493 .876 15.68 10.445 .846 13.65 12.779 6.926 15.738
3 16 12.779 6.926 15.738 10.445 .846 13.65 12.844 6.894 14.434
3 16 10.599 1.131 12.656 12.844 6.894 14.434 10.445 .846 13.65
3 16 11.979 .87 12.31 14.45 7.015 14.251 10.599 1.131 12.656
3 16 10.599 1.131 12.656 14.45 7.015 14.251 12.844 6.894 14.434
4 16 14.45 7.015 14.251 11.979 .87 12.31 14.083 .692 9.432 16.925 6.85 10.954
3 16 15.369 .395 6.173 18.579 6.748 7.367 14.083 .692 9.432
3 16 18.579 6.748 7.367 16.925 6.85 10.954 14.083 .692 9.432
3 16 18.579 6.748 7.367 15.369 .395 6.173 18.091 6.921 6.2
3 16 15.059 .644 5.225 18.091 6.921 6.2 15.369 .395 6.173
4 16 18.091 6.921 6.2 15.059 .644 5.225 15.752 .324 4.687 19.113 6.833 5.572
3 16 16.149 .2 1.722 19.528 6.647 1.745 15.752 .324 4.687
3 16 15.752 .324 4.687 19.528 6.647 1.745 19.113 6.833 5.572
3 16 15.984 .278 -2.155 19.043 6.46 -2.627 16.149 .2 1.722
3 16 16.149 .2 1.722 19.043 6.46 -2.627 19.528 6.647 1.745
3 16 15.497 .591 -2.765 18.406 6.905 -3.321 15.984 .278 -2.155
3 16 15.984 .278 -2.155 18.406 6.905 -3.321 19.043 6.46 -2.627
3 16 18.406 6.905 -3.321 15.497 .591 -2.765 18.698 6.542 -4.29
3 16 15.814 .318 -3.568 18.698 6.542 -4.29 15.497 .591 -2.765
3 16 14.421 .75 -8.317 16.516 6.551 -9.444 15.814 .318 -3.568
3 16 16.516 6.551 -9.444 18.698 6.542 -4.29 15.814 .318 -3.568
3 16 -18.429 12.788 -10.584 -16.802 6.369 -9.472 -20.733 13.02 -6.4
3 16 -18.694 6.616 -5.739 -20.733 13.02 -6.4 -16.802 6.369 -9.472
3 16 -20.733 13.02 -6.4 -18.694 6.616 -5.739 -20.199 13.32 -5.034
3 16 -18.694 6.616 -5.739 -18.112 6.891 -4.564 -20.199 13.32 -5.034
3 16 -19.245 6.389 -3.827 -21.367 12.828 -4.449 -18.112 6.891 -4.564
3 16 -20.199 13.32 -5.034 -18.112 6.891 -4.564 -21.367 12.828 -4.449
3 16 -19.999 6.5 .23 -22.666 13.87 2.15 -19.245 6.389 -3.827
3 16 -19.245 6.389 -3.827 -22.666 13.87 2.15 -21.367 12.828 -4.449
3 16 -22.666 13.87 2.15 -19.999 6.5 .23 -22.242 13.191 4.97
3 16 -19.999 6.5 .23 -20.046 6.904 4.223 -22.242 13.191 4.97
3 16 -22.242 13.191 4.97 -20.046 6.904 4.223 -21.152 13.194 6.019
3 16 -20.046 6.904 4.223 -19.067 6.986 5.165 -21.152 13.194 6.019
3 16 -19.46 6.584 6.466 -21.681 12.901 7.318 -19.067 6.986 5.165
3 16 -21.152 13.194 6.019 -19.067 6.986 5.165 -21.681 12.901 7.318
3 16 -18.35 6.806 9.743 -20.356 13.083 10.842 -19.46 6.584 6.466
3 16 -19.46 6.584 6.466 -20.356 13.083 10.842 -21.681 12.901 7.318
3 16 -14.794 7.15 13.227 -16.368 13.653 14.732 -16.693 7.272 12.752
3 16 -16.368 13.653 14.732 -18.393 13.449 14.041 -16.693 7.272 12.752
3 16 -14.926 6.866 14.499 -16.529 13.333 15.99 -14.794 7.15 13.227
3 16 -14.794 7.15 13.227 -16.529 13.333 15.99 -16.368 13.653 14.732
3 16 -11.087 7.056 17.583 -11.779 13.367 19.5 -14.926 6.866 14.499
3 16 -14.926 6.866 14.499 -11.779 13.367 19.5 -16.529 13.333 15.99
3 16 -11.779 13.367 19.5 -11.087 7.056 17.583 -9.118 13.348 20.74
3 16 -11.087 7.056 17.583 -8.482 7.077 18.889 -9.118 13.348 20.74
4 16 -9.118 13.348 20.74 -8.482 7.077 18.889 -6.867 7.08 18.639 -7.313 13.468 20.515
3 16 -7.313 13.468 20.515 -6.867 7.08 18.639 -6.958 13.31 21.425
3 16 -6.867 7.08 18.639 -6.59 7.024 19.51 -6.958 13.31 21.425
3 16 -1.002 13.393 22.416 -3.999 13.568 22.202 -1.263 7.024 20.43
3 16 -1.263 7.024 20.43 -3.999 13.568 22.202 -6.59 7.024 19.51
3 16 -6.59 7.024 19.51 -3.999 13.568 22.202 -6.958 13.31 21.425
4 16 -1.002 13.393 22.416 -1.263 7.024 20.43 3.291 6.972 20.137 3.954 13.211 22.051
3 16 3.858 7.042 19.175 4.706 13.364 20.954 3.291 6.972 20.137
3 16 3.954 13.211 22.051 3.291 6.972 20.137 4.706 13.364 20.954
3 16 4.706 13.364 20.954 3.858 7.042 19.175 6.207 13.293 21.615
3 16 3.858 7.042 19.175 5.212 7.025 19.734 6.207 13.293 21.615
4 16 9.139 6.964 18.18 10.605 13.278 19.922 6.207 13.293 21.615 5.212 7.025 19.734
4 16 12.779 6.926 15.738 14.681 13.126 17.075 10.605 13.278 19.922 9.139 6.964 18.18
4 16 14.681 13.126 17.075 12.779 6.926 15.738 12.844 6.894 14.434 14.826 13.251 15.5
3 16 14.45 7.015 14.251 16.544 13.292 15.326 12.844 6.894 14.434
3 16 12.844 6.894 14.434 16.544 13.292 15.326 14.826 13.251 15.5
4 16 16.544 13.292 15.326 14.45 7.015 14.251 16.925 6.85 10.954 18.827 13.114 12.246
4 16 18.579 6.748 7.367 20.651 12.954 8.285 18.827 13.114 12.246 16.925 6.85 10.954
4 16 18.091 6.921 6.2 20.073 13.187 6.873 20.651 12.954 8.285 18.579 6.748 7.367
4 16 20.073 13.187 6.873 18.091 6.921 6.2 19.113 6.833 5.572 21.287 13.117 6.146
4 16 19.528 6.647 1.745 21.755 12.923 1.902 21.287 13.117 6.146 19.113 6.833 5.572
3 16 21.262 12.862 -2.992 19.043 6.46 -2.627 20.3 13.358 -3.923
3 16 19.043 6.46 -2.627 18.406 6.905 -3.321 20.3 13.358 -3.923
3 16 18.698 6.542 -4.29 20.731 12.956 -5.06 18.406 6.905 -3.321
3 16 20.731 12.956 -5.06 20.3 13.358 -3.923 18.406 6.905 -3.321
3 16 16.516 6.551 -9.444 18.095 12.943 -10.303 18.698 6.542 -4.29
3 16 18.095 12.943 -10.303 20.731 12.956 -5.06 18.698 6.542 -4.29
3 16 -19.536 19.669 -11.162 -18.429 12.788 -10.584 -21.95 19.778 -6.883
3 16 -20.733 13.02 -6.4 -21.95 19.778 -6.883 -18.429 12.788 -10.584
3 16 -21.95 19.778 -6.883 -20.733 13.02 -6.4 -21.373 19.945 -5.381
3 16 -21.373 19.945 -5.381 -20.733 13.02 -6.4 -20.199 13.32 -5.034
3 16 -21.367 12.828 -4.449 -22.706 19.709 -4.71 -20.199 13.32 -5.034
3 16 -21.373 19.945 -5.381 -20.199 13.32 -5.034 -22.706 19.709 -4.71
3 16 -22.666 13.87 2.15 -23.784 19.757 .692 -21.367 12.828 -4.449
3 16 -23.784 19.757 .692 -22.706 19.709 -4.71 -21.367 12.828 -4.449
3 16 -22.666 13.87 2.15 -23.071 19.881 2.067 -23.784 19.757 .692
3 16 -22.666 13.87 2.15 -23.761 19.768 3.096 -23.071 19.881 2.067
4 16 -22.242 13.191 4.97 -23.544 19.813 5.387 -23.761 19.768 3.096 -22.666 13.87 2.15
3 16 -21.152 13.194 6.019 -22.456 19.961 6.416 -22.242 13.191 4.97
3 16 -23.544 19.813 5.387 -22.242 13.191 4.97 -22.456 19.961 6.416
4 16 -21.681 12.901 7.318 -23.022 19.726 7.826 -22.456 19.961 6.416 -21.152 13.194 6.019
4 16 -23.022 19.726 7.826 -21.681 12.901 7.318 -20.356 13.083 10.842 -21.53 19.774 11.559
3 16 -19.348 19.886 14.937 -18.393 13.449 14.041 -17.298 20.019 15.676
3 16 -16.368 13.653 14.732 -17.298 20.019 15.676 -18.393 13.449 14.041
4 16 -16.529 13.333 15.99 -17.451 19.783 16.947 -17.298 20.019 15.676 -16.368 13.653 14.732
3 16 -11.779 13.367 19.5 -12.326 19.837 20.568 -16.529 13.333 15.99
3 16 -16.529 13.333 15.99 -12.326 19.837 20.568 -17.451 19.783 16.947
3 16 -9.118 13.348 20.74 -9.316 19.91 21.93 -11.779 13.367 19.5
3 16 -11.779 13.367 19.5 -9.316 19.91 21.93 -12.326 19.837 20.568
3 16 -7.313 13.468 20.515 -7.354 20.028 21.742 -9.118 13.348 20.74
3 16 -9.118 13.348 20.74 -7.354 20.028 21.742 -9.316 19.91 21.93
3 16 -7.354 20.028 21.742 -7.313 13.468 20.515 -6.98 19.866 22.579
3 16 -6.958 13.31 21.425 -6.98 19.866 22.579 -7.313 13.468 20.515
3 16 -6.958 13.31 21.425 -3.999 13.568 22.202 -6.98 19.866 22.579
3 16 -5.302 19.779 23.024 -6.98 19.866 22.579 -3.999 13.568 22.202
3 16 -3.999 13.568 22.202 -4.02 19.907 22.572 -5.302 19.779 23.024
3 16 -3.999 13.568 22.202 -2.032 19.85 23.484 -4.02 19.907 22.572
3 16 -2.032 19.85 23.484 -3.999 13.568 22.202 .25 19.921 23.572
3 16 -1.002 13.393 22.416 .25 19.921 23.572 -3.999 13.568 22.202
3 16 .25 19.921 23.572 -1.002 13.393 22.416 4.417 19.854 23.214
3 16 -1.002 13.393 22.416 3.954 13.211 22.051 4.417 19.854 23.214
3 16 4.706 13.364 20.954 5.305 20.016 21.974 3.954 13.211 22.051
3 16 5.305 20.016 21.974 4.417 19.854 23.214 3.954 13.211 22.051
3 16 5.305 20.016 21.974 4.706 13.364 20.954 6.846 19.859 22.732
3 16 4.706 13.364 20.954 6.207 13.293 21.615 6.846 19.859 22.732
4 16 10.605 13.278 19.922 11.549 19.961 20.92 6.846 19.859 22.732 6.207 13.293 21.615
3 16 14.681 13.126 17.075 15.623 19.817 17.94 10.605 13.278 19.922
3 16 10.605 13.278 19.922 15.623 19.817 17.94 11.549 19.961 20.92
4 16 15.623 19.817 17.94 14.681 13.126 17.075 14.826 13.251 15.5 15.845 20.142 15.96
3 16 15.845 20.142 15.96 14.826 13.251 15.5 17.686 19.887 15.879
3 16 14.826 13.251 15.5 16.544 13.292 15.326 17.686 19.887 15.879
4 16 17.686 19.887 15.879 16.544 13.292 15.326 18.827 13.114 12.246 20.082 19.922 12.693
4 16 20.082 19.922 12.693 18.827 13.114 12.246 20.651 12.954 8.285 22.005 19.728 8.636
3 16 20.073 13.187 6.873 21.352 19.948 7.315 20.651 12.954 8.285
3 16 20.651 12.954 8.285 21.352 19.948 7.315 22.005 19.728 8.636
4 16 21.352 19.948 7.315 20.073 13.187 6.873 21.287 13.117 6.146 22.638 19.792 6.503
3 16 23.296 19.746 .651 22.638 19.792 6.503 22.567 16.164 -.292
3 16 22.567 16.164 -.292 22.638 19.792 6.503 21.287 13.117 6.146
3 16 21.755 12.923 1.902 22.567 16.164 -.292 21.287 13.117 6.146
3 16 21.262 12.862 -2.992 22.731 19.791 -3.321 22.481 16.191 -1.009
3 16 22.481 16.191 -1.009 22.731 19.791 -3.321 23.021 19.684 -1.457
3 16 22.731 19.791 -3.321 21.262 12.862 -2.992 21.488 19.877 -4.471
3 16 21.262 12.862 -2.992 20.3 13.358 -3.923 21.488 19.877 -4.471
3 16 20.731 12.956 -5.06 22.016 19.744 -5.809 20.3 13.358 -3.923
3 16 22.016 19.744 -5.809 21.488 19.877 -4.471 20.3 13.358 -3.923
3 16 18.095 12.943 -10.303 19.091 19.717 -10.993 20.731 12.956 -5.06
3 16 19.091 19.717 -10.993 22.016 19.744 -5.809 20.731 12.956 -5.06
3 16 23.021 19.684 -1.457 23.025 23.19 -1.643 22.79 19.839 -1.089
3 16 23.025 23.19 -1.643 22.805 22.406 -1.186 22.79 19.839 -1.089
4 16 22.436 16.184 -.536 22.567 16.164 -.292 22.481 16.191 -1.009 22.393 16.197 -.894
4 16 19.043 6.46 -2.627 21.262 12.862 -2.992 21.755 12.923 1.902 19.528 6.647 1.745
3 16 22.481 16.191 -1.009 23.021 19.684 -1.457 22.393 16.197 -.894
3 16 23.021 19.684 -1.457 22.79 19.839 -1.089 22.393 16.197 -.894
4 16 15.369 .395 6.173 12.348 -3.832 5.102 12.127 -3.55 4.316 15.059 .644 5.225
4 16 11.389 -3.669 7.922 14.083 .692 9.432 11.979 .87 12.31 9.735 -3.256 10.418
3 16 5.993 -3.564 13.097 7.493 .876 15.68 3.198 -3.561 14.331
3 16 7.493 .876 15.68 4.085 .853 17.046 3.198 -3.561 14.331
4 16 2.976 .996 16.628 2.248 -3.126 14.128 3.198 -3.561 14.331 4.085 .853 17.046
4 16 -1.34 -3.589 14.966 -1.348 .955 17.804 -5.927 .863 16.832 -5.13 -3.592 14.234
3 16 -5.13 -3.592 14.234 -5.927 .863 16.832 -5.409 -3.164 13.645
3 16 -5.927 .863 16.832 -6.239 1.128 16.071 -5.409 -3.164 13.645
3 16 -8.404 -3.365 12.935 -9.79 1.01 15.211 -10.752 -3.658 10.628
3 16 -9.79 1.01 15.211 -12.758 .617 12.494 -10.752 -3.658 10.628
3 16 -13.086 -3.715 6.974 -15.48 .311 8.215 -13.797 -3.729 4.392
3 16 -13.797 -3.729 4.392 -15.48 .311 8.215 -16.47 .393 5.347
3 16 -13.797 -3.729 4.392 -16.47 .393 5.347 -13.526 -3.336 3.309
3 16 -13.526 -3.336 3.309 -16.47 .393 5.347 -16.116 .861 4.174
4 16 -16.386 .257 -3.007 -13.477 -4.123 -2.214 -13.971 -3.878 .129 -17.014 .54 .065
3 16 11.694 -4.165 -7.071 14.421 .75 -8.317 12.959 -3.789 -3.137
3 16 14.421 .75 -8.317 15.814 .318 -3.568 12.959 -3.789 -3.137
3 16 1.729 -3.514 14.65 2.458 .894 17.444 -1.34 -3.589 14.966
3 16 -1.34 -3.589 14.966 2.458 .894 17.444 -1.348 .955 17.804
3 16 -12.656 -3.646 -2.91 -15.386 .702 -3.723 -13.308 -3.785 -4.089
3 16 -15.386 .702 -3.723 -15.907 .272 -4.818 -13.308 -3.785 -4.089
3 16 -14.637 .435 -8.076 -12.014 -4.115 -6.837 -15.907 .272 -4.818
3 16 -15.907 .272 -4.818 -12.014 -4.115 -6.837 -13.308 -3.785 -4.089
3 16 -13.477 -4.123 -2.214 -16.386 .257 -3.007 -12.656 -3.646 -2.91
3 16 -16.386 .257 -3.007 -15.386 .702 -3.723 -12.656 -3.646 -2.91
3 16 -16.922 .534 3.265 -14.082 -3.703 2.513 -16.116 .861 4.174
3 16 -14.082 -3.703 2.513 -13.526 -3.336 3.309 -16.116 .861 4.174
3 16 -14.082 -3.703 2.513 -16.922 .534 3.265 -13.971 -3.878 .129
3 16 -16.922 .534 3.265 -17.014 .54 .065 -13.971 -3.878 .129
4 16 -12.684 .985 11.371 -10.812 -3.07 9.677 -10.752 -3.658 10.628 -12.758 .617 12.494
3 16 -10.812 -3.07 9.677 -12.684 .985 11.371 -12.007 -3.4 9.405
3 16 -12.684 .985 11.371 -14.048 .488 10.884 -12.007 -3.4 9.405
3 16 -9.79 1.01 15.211 -8.404 -3.365 12.935 -7.582 .913 16.28
3 16 -6.735 -3.285 13.908 -7.582 .913 16.28 -8.404 -3.365 12.935
4 16 -5.409 -3.164 13.645 -6.239 1.128 16.071 -7.582 .913 16.28 -6.735 -3.285 13.908
3 16 2.458 .894 17.444 1.729 -3.514 14.65 2.976 .996 16.628
3 16 2.976 .996 16.628 1.729 -3.514 14.65 2.248 -3.126 14.128
3 16 10.445 .846 13.65 8.394 -3.308 11.56 10.599 1.131 12.656
3 16 8.394 -3.308 11.56 8.591 -2.893 10.838 10.599 1.131 12.656
3 16 9.735 -3.256 10.418 11.979 .87 12.31 8.591 -2.893 10.838
3 16 11.979 .87 12.31 10.599 1.131 12.656 8.591 -2.893 10.838
3 16 7.493 .876 15.68 5.993 -3.564 13.097 10.445 .846 13.65
3 16 10.445 .846 13.65 5.993 -3.564 13.097 8.394 -3.308 11.56
3 16 14.083 .692 9.432 11.389 -3.669 7.922 15.369 .395 6.173
3 16 12.348 -3.832 5.102 15.369 .395 6.173 11.389 -3.669 7.922
4 16 15.059 .644 5.225 12.127 -3.55 4.316 12.791 -3.86 3.809 15.752 .324 4.687
3 16 15.984 .278 -2.155 13.091 -3.821 -1.72 15.497 .591 -2.765
3 16 12.699 -3.498 -2.347 15.497 .591 -2.765 13.091 -3.821 -1.72
3 16 12.959 -3.789 -3.137 15.814 .318 -3.568 12.699 -3.498 -2.347
3 16 15.814 .318 -3.568 15.497 .591 -2.765 12.699 -3.498 -2.347
3 16 13.091 -3.821 -1.72 15.984 .278 -2.155 13.059 -3.948 1.465
3 16 16.149 .2 1.722 13.059 -3.948 1.465 15.984 .278 -2.155
3 16 15.752 .324 4.687 12.791 -3.86 3.809 16.149 .2 1.722
3 16 16.149 .2 1.722 12.791 -3.86 3.809 13.059 -3.948 1.465
3 16 2.884 -9.56 5.744 2.113 -9.639 6.363 -.141 -10.361 2.363
3 16 2.113 -9.639 6.363 .948 -9.651 6.454 -.141 -10.361 2.363
3 16 -5.436 -9.686 -2.588 -9.569 -7.421 -3.142 -5.009 -9.556 -4.432
3 16 -9.569 -7.421 -3.142 -8.665 -7.539 -5.395 -5.009 -9.556 -4.432
3 16 -9.569 -7.421 -3.142 -5.436 -9.686 -2.588 -9.207 -7.116 -2.161
3 16 -9.207 -7.116 -2.161 -5.436 -9.686 -2.588 -5.297 -9.344 -1.929
3 16 -5.508 -9.754 -1.298 -9.741 -7.621 -1.441 -5.297 -9.344 -1.929
3 16 -5.297 -9.344 -1.929 -9.741 -7.621 -1.441 -9.207 -7.116 -2.161
3 16 -5.685 -9.759 -.393 -10.121 -7.462 .021 -5.508 -9.754 -1.298
3 16 -5.508 -9.754 -1.298 -10.121 -7.462 .021 -9.741 -7.621 -1.441
3 16 -10.121 -7.462 .021 -5.685 -9.759 -.393 -10.392 -7.31 1.638
3 16 -10.392 -7.31 1.638 -5.685 -9.759 -.393 -5.716 -9.694 .447
3 16 -5.465 -9.248 .966 -10.141 -6.719 2.364 -5.716 -9.694 .447
3 16 -5.716 -9.694 .447 -10.141 -6.719 2.364 -10.392 -7.31 1.638
3 16 -5.535 -9.689 1.644 -10.423 -7.21 3.261 -5.465 -9.248 .966
3 16 -5.465 -9.248 .966 -10.423 -7.21 3.261 -10.141 -6.719 2.364
3 16 -5.441 -9.623 2.711 -9.915 -7.186 5.357 -5.535 -9.689 1.644
3 16 -5.535 -9.689 1.644 -9.915 -7.186 5.357 -10.423 -7.21 3.261
3 16 -9.225 -6.902 7.38 -5.339 -9.534 3.774 -8.48 -6.482 7.535
3 16 -5.339 -9.534 3.774 -4.894 -9.149 4.315 -8.48 -6.482 7.535
3 16 -4.709 -9.525 4.794 -8.303 -7.01 8.224 -4.894 -9.149 4.315
3 16 -8.303 -7.01 8.224 -8.48 -6.482 7.535 -4.894 -9.149 4.315
3 16 -8.303 -7.01 8.224 -4.709 -9.525 4.794 -6.522 -7.107 9.744
3 16 -4.133 -9.479 5.703 -6.522 -7.107 9.744 -4.709 -9.525 4.794
3 16 -6.522 -7.107 9.744 -4.133 -9.479 5.703 -5.322 -7.21 10.124
3 16 -3.66 -9.45 6.152 -5.322 -7.21 10.124 -4.133 -9.479 5.703
3 16 -5.322 -7.21 10.124 -3.66 -9.45 6.152 -4.298 -6.733 10.159
3 16 -3.051 -9.132 6.173 -4.298 -6.733 10.159 -3.66 -9.45 6.152
3 16 -2.713 -9.497 6.466 -3.956 -7.243 10.603 -3.051 -9.132 6.173
